241,228,178 240,231,186 244,225,198 238,230,178 244,226,184 246,228,186 244,228,197 245,228,191 240,226,208 228,232,194 243,226,200 221,214,217 178,177,192 136,132,154 117,106,142 87,69,121 72,66,130 69,56,124 53,42,105 40,47,111 27,40,125 27,35,123 17,30,115 19,20,120 10,25,127 32,17,97 67,24,76 78,30,56 95,36,17 110,42,22 111,43,52 161,52,0 157,53,0 107,52,52 171,67,0 156,66,0 229,127,53 239,210,159 232,206,152 223,202,150 214,189,141 200,175,131 165,141,106 134,107,71 207,182,136 213,187,133 229,206,148 242,220,157 244,222,159 246,222,160 248,224,162 248,224,162 247,227,166 255,227,162 240,206,134 255,229,136 255,239,154 255,225,154 252,204,109 245,199,113 239,213,145 250,223,158 252,218,155 234,200,139 248,214,155 184,148,90 246,205,146 246,200,143 172,130,78 246,218,162 250,215,159 177,121,72 241,177,131 250,174,134 240,193,143 253,216,163 248,187,142 250,215,161 182,142,90 253,206,156 249,208,159 184,103,67 172,112,71 251,227,172 255,219,173 251,227,174 248,217,166 247,217,171 207,110,86 255,206,170 222,197,149 212,166,129 255,216,187 208,134,109 167,101,71 220,207,159 246,176,152 218,161,132 195,184,140 143,88,57 203,171,137 204,153,129 111,59,38 188,153,128 164,140,114 105,81,55 146,129,101 114,85,54 128,85,38 117,71,32 93,49,21 82,53,29 94,68,47 76,45,26 86,52,32 75,45,28 54,41,38 54,43,40 54,42,42 55,42,39 54,41,38 53,40,37 33,26,26 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
70,57,78 62,56,81 64,52,84 65,57,92 70,54,94 64,52,95 53,49,101 51,48,91 41,45,99 41,45,99 47,34,100 39,41,97 23,30,94 15,18,97 19,18,105 20,20,116 20,29,110 22,29,111 21,26,120 26,35,126 48,33,120 73,32,99 86,53,74 150,89,82 184,113,96 160,96,81 255,146,23 139,54,0 255,142,0 255,132,0 76,50,59 255,128,0 216,111,0 85,48,45 255,142,0 140,62,0 255,144,11 208,167,99 239,203,152 223,202,150 214,189,141 200,175,131 167,143,108 133,106,70 194,169,123 212,186,132 229,206,148 242,220,157 243,221,158 246,222,160 247,223,161 250,226,164 250,227,167 254,227,164 255,226,155 255,181,97 255,232,148 254,220,157 255,208,131 255,208,127 254,220,161 254,224,166 254,225,162 254,225,162 252,221,161 252,221,161 250,223,160 253,222,160 253,221,166 248,223,166 250,220,162 252,217,161 255,221,167 255,218,168 255,227,173 245,213,158 252,203,154 246,218,162 248,213,159 230,193,140 201,163,113 255,213,172 162,117,69 225,184,135 175,132,83 242,213,160 250,219,168 243,217,167 240,171,138 163,94,61 238,208,162 238,194,154 203,145,112 212,130,108 168,98,69 250,208,170 244,180,154 175,101,78 221,195,156 227,160,133 224,178,150 199,153,127 131,84,61 190,157,132 160,139,112 109,85,61 153,136,108 119,92,60 122,78,36 122,76,37 97,53,25 84,50,28 98,69,49 76,45,26 78,47,28 75,48,32 54,41,38 54,43,40 54,42,42 55,42,39 54,41,38 53,40,37 33,26,26 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
62,31,108 57,32,123 63,43,123 54,34,114 68,47,116 83,40,105 69,41,110 116,67,100 109,68,110 122,67,93 162,93,98 154,82,86 216,124,94 237,133,55 135,46,35 255,136,13 246,151,70 198,110,58 255,141,0 141,51,0 255,147,3 255,140,0 77,66,75 255,145,0 50,59,59 19,55,80 255,127,0 23,48,72 80,65,75 193,112,33 16,61,76 66,59,62 27,49,90 11,48,55 116,66,35 29,45,83 71,67,57 196,147,96 216,218,143 220,201,148 214,189,141 200,175,131 170,146,111 130,103,67 189,164,116 211,187,132 229,209,150 239,217,154 243,221,158 245,221,159 246,222,160 251,227,165 252,228,166 252,228,166 251,228,159 218,109,49 255,220,90 187,136,60 186,137,72 200,149,69 191,139,68 239,206,129 250,228,163 249,227,164 251,226,167 254,227,166 251,226,167 250,228,165 248,230,170 249,228,174 247,223,168 250,222,164 249,221,165 243,225,165 247,218,165 247,218,165 245,219,165 243,223,164 242,222,163 240,222,162 244,224,165 242,223,166 255,223,168 251,226,169 245,221,166 254,217,164 243,217,163 237,223,165 239,223,167 243,217,167 243,214,163 239,215,164 246,216,172 247,215,173 237,210,165 231,182,146 228,205,163 223,195,157 236,188,159 217,176,149 216,180,151 202,175,143 184,159,129 187,162,134 171,153,123 166,147,120 159,140,113 121,96,68 99,53,23 94,47,15 92,48,22 91,56,31 105,76,54 73,44,22 75,44,25 75,42,31 55,42,39 54,43,40 54,42,42 55,42,39 54,41,38 53,40,37 33,26,26 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
87,55,82 152,90,34 255,150,0 69,66,70 255,127,0 245,134,0 107,38,0 255,142,0 61,50,57 61,53,61 255,133,0 50,53,64 182,108,31 196,111,40 13,57,81 252,130,0 28,54,87 25,50,74 236,122,0 14,65,87 46,40,61 74,48,69 0,40,72 36,14,47 18,27,110 15,28,97 19,28,100 16,25,106 13,30,102 29,25,106 125,81,110 22,17,124 15,26,107 16,27,108 18,29,112 21,29,106 47,48,107 206,184,150 232,208,155 222,198,145 214,189,141 199,177,132 169,145,110 126,99,63 214,189,143 210,186,131 228,208,147 239,217,154 243,221,158 243,221,158 250,226,164 251,227,165 251,227,165 251,229,164 254,228,160 255,166,87 255,203,107 255,229,168 179,132,71 246,197,109 255,204,99 227,176,80 250,223,162 204,178,126 186,165,111 241,220,164 183,163,102 207,186,134 215,196,141 212,197,148 247,220,175 238,214,163 248,228,169 247,227,166 243,224,160 244,222,173 249,228,176 247,223,170 244,220,169 243,220,160 244,224,163 242,222,161 240,221,157 244,225,161 240,219,163 242,222,163 242,221,169 239,220,165 240,218,169 238,217,163 240,219,163 240,219,165 234,212,165 236,209,164 233,208,164 233,210,168 228,206,168 226,204,166 224,200,163 222,200,164 213,189,154 206,181,151 199,174,144 191,168,139 181,161,131 174,155,128 164,145,118 141,118,89 92,48,22 94,50,22 99,55,29 98,58,35 123,92,69 89,55,33 83,49,31 75,40,27 56,40,36 56,42,42 56,42,42 57,41,39 54,41,38 53,40,37 38,28,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
8,49,74 17,49,75 87,44,36 2,39,86 63,35,54 45,47,101 17,36,83 100,31,43 4,34,88 0,38,101 40,14,71 9,29,84 18,36,92 19,23,104 9,25,106 14,23,118 14,23,116 15,25,111 26,30,102 30,37,117 3,20,121 23,16,112 13,18,123 27,23,125 255,146,5 73,33,77 13,21,109 14,22,110 15,23,109 28,29,118 222,169,76 18,27,95 20,29,112 21,30,113 24,27,115 26,29,117 32,34,118 92,85,65 236,210,158 221,197,144 210,188,139 198,176,131 171,147,112 124,97,61 219,194,148 208,185,127 227,207,146 238,216,153 243,221,158 243,221,158 248,224,162 251,227,165 253,229,167 254,232,169 253,230,161 255,204,126 204,96,33 255,222,121 255,225,144 255,220,160 255,224,160 243,205,116 245,220,163 236,207,183 248,227,171 238,219,155 181,154,138 195,173,126 236,216,166 195,178,129 196,171,143 220,196,159 237,215,168 195,176,137 212,196,154 246,225,198 235,211,189 118,100,58 163,140,100 244,220,183 196,172,139 246,218,189 234,210,175 226,203,161 172,150,101 180,156,105 234,212,163 216,195,154 229,208,165 242,223,159 177,155,108 198,178,132 181,163,119 223,199,162 223,200,160 231,208,166 179,157,123 179,157,121 189,166,135 181,160,149 204,182,148 210,189,162 162,143,118 173,156,132 154,136,117 158,140,121 171,150,123 153,133,103 91,51,26 91,47,21 93,51,27 89,49,26 140,109,86 94,58,36 79,43,23 77,42,27 57,41,37 55,41,41 55,41,41 57,41,39 54,41,38 53,40,37 38,28,27 28,26,27 27,25,26 27,25,26 27,25,26 27,25,26
153,62,2 83,27,32 14,13,114 6,22,117 9,18,113 13,20,115 167,65,4 23,22,107 7,12,119 9,16,121 7,22,126 2,26,114 225,130,65 99,62,116 8,15,120 14,20,120 14,15,115 25,20,106 200,134,86 34,25,76 13,21,121 16,22,109 19,25,114 39,27,97 214,173,85 78,42,34 52,36,76 61,48,69 84,62,44 102,64,43 211,172,101 140,115,67 143,113,57 140,111,58 134,104,60 139,112,76 100,73,37 113,88,44 236,212,159 225,201,148 213,191,144 199,177,132 177,156,115 129,105,68 208,183,137 205,180,123 223,200,140 237,215,152 243,221,158 243,221,158 246,224,161 247,225,162 253,231,168 255,234,171 254,232,169 252,225,160 255,212,127 255,214,121 255,201,94 255,193,93 246,205,119 250,220,162 249,227,164 134,108,87 243,220,178 227,203,166 207,182,154 244,222,173 244,222,177 181,158,116 230,204,179 251,228,188 243,218,172 222,198,161 251,229,193 219,195,169 192,171,148 217,196,173 133,107,97 234,215,158 205,183,147 203,180,138 242,218,185 241,222,156 180,154,129 193,168,124 167,140,124 235,215,156 198,174,139 249,229,170 244,220,212 228,209,174 196,177,154 229,212,177 123,96,89 235,213,164 108,82,70 215,193,159 221,204,155 213,191,196 123,101,93 95,76,83 208,195,163 164,144,135 108,90,85 102,85,77 175,156,129 154,138,107 92,51,24 92,48,20 90,48,24 87,47,22 133,99,77 88,53,28 79,41,20 77,43,23 57,41,28 56,40,38 55,41,41 57,41,39 54,41,38 54,41,38 42,32,31 28,26,27 27,25,26 26,24,25 25,25,25 26,26,26
255,130,0 122,49,8 12,23,104 13,21,119 12,20,118 9,18,113 255,133,0 53,36,137 16,20,121 16,19,123 17,22,114 21,28,121 250,144,67 117,67,105 39,28,93 49,36,86 53,37,77 65,44,72 198,164,94 122,88,56 164,135,86 193,159,98 204,173,84 215,178,97 217,175,94 221,176,83 204,157,68 197,150,73 210,178,103 236,194,131 214,175,104 210,169,99 199,160,87 177,144,67 189,157,75 191,154,83 215,176,103 184,155,83 238,212,160 225,201,148 212,190,143 202,180,135 175,154,113 125,101,64 212,187,141 198,173,116 225,202,142 237,215,152 242,220,157 244,222,159 249,227,164 251,229,166 254,232,169 255,237,174 254,232,169 251,229,166 254,232,169 250,228,163 252,230,167 254,230,168 253,225,169 255,225,172 247,222,163 249,227,162 250,228,161 250,228,163 252,228,177 244,226,166 242,221,167 252,228,175 246,223,165 250,226,175 246,221,164 244,221,163 245,224,170 242,222,172 241,219,172 250,227,185 250,229,173 199,177,128 173,147,122 245,225,166 160,133,97 209,184,138 141,115,74 225,198,164 241,218,178 217,195,146 164,138,97 250,227,169 147,121,107 219,198,155 220,201,162 207,183,161 116,87,81 243,221,174 159,130,124 240,214,191 218,196,158 178,153,152 165,139,125 160,138,120 203,184,157 199,177,157 102,81,68 93,71,63 182,163,138 168,150,120 103,65,30 96,50,11 94,49,16 90,49,18 114,81,54 94,55,27 90,48,24 82,44,23 62,43,29 55,39,37 55,42,37 56,40,38 53,40,37 53,40,37 43,33,32 27,25,26 27,25,26 26,24,25 26,24,25 27,25,26
162,101,20 149,89,5 92,72,82 143,90,49 137,87,45 98,91,101 152,99,33 141,115,74 132,118,73 151,93,38 171,105,30 87,88,67 157,106,53 140,114,62 197,161,99 214,172,89 218,177,89 210,168,85 206,164,85 204,164,87 204,160,80 210,168,89 224,184,109 195,162,94 255,238,172 214,180,110 255,218,142 221,180,94 188,149,51 193,155,66 184,147,62 204,162,79 211,169,88 205,163,80 248,215,163 216,185,125 199,161,85 185,155,86 237,210,165 228,204,151 214,192,145 202,180,135 176,155,114 134,112,74 218,193,149 191,165,111 226,203,143 236,214,151 242,220,157 244,222,159 249,227,164 251,229,166 251,232,168 252,233,169 253,231,168 253,231,168 253,229,165 253,229,167 255,232,169 253,200,103 255,194,80 255,196,77 255,224,164 248,223,164 248,223,164 250,225,166 244,224,165 253,225,169 249,228,174 239,222,175 242,220,153 245,220,161 247,227,166 247,225,162 203,166,111 247,219,161 244,221,161 244,221,161 244,222,159 243,224,160 244,224,163 241,221,162 243,218,159 244,219,160 243,220,162 244,221,163 244,224,165 243,217,163 252,221,170 245,214,161 240,214,160 240,219,167 241,219,170 243,219,166 243,219,168 238,213,167 238,213,169 240,214,173 237,211,170 217,189,149 230,204,163 221,194,158 217,193,160 215,193,159 200,177,146 204,181,150 191,168,137 182,159,128 122,87,49 115,63,15 111,63,16 128,84,42 109,73,53 96,54,30 100,56,30 82,45,21 67,44,29 49,43,38 54,41,36 55,39,37 52,39,36 50,37,34 43,33,32 28,26,27 26,24,25 26,24,25 29,24,26 30,25,27
25,60,81 16,65,83 26,55,84 23,64,87 18,63,90 15,65,90 23,61,90 8,65,92 3,64,78 17,61,95 12,64,88 7,68,98 6,61,70 16,72,90 167,141,87 225,183,102 192,153,71 221,182,109 254,219,154 214,176,100 204,160,80 210,168,89 216,177,104 244,213,149 252,223,158 246,216,147 219,180,98 238,199,117 228,191,118 253,221,166 243,210,144 246,207,127 189,149,58 196,154,64 237,198,139 250,212,148 209,170,88 196,162,90 236,209,164 228,204,151 217,192,144 205,180,136 176,153,113 137,115,79 212,187,143 196,170,116 225,202,142 235,213,150 243,221,158 245,223,160 250,228,165 252,230,167 252,230,167 252,230,167 253,231,168 254,229,170 255,227,169 255,219,159 255,242,135 255,207,90 255,193,67 241,181,70 253,222,162 250,227,169 252,220,165 213,177,117 197,146,68 216,145,58 232,160,73 238,167,54 222,164,84 239,199,135 246,220,166 238,214,159 182,136,66 207,169,103 246,217,166 242,221,165 241,220,164 244,221,161 247,224,166 243,222,166 246,221,164 245,220,161 245,221,159 245,220,161 246,222,167 245,219,167 179,140,81 187,144,70 254,225,164 244,221,163 244,218,166 241,214,167 243,217,167 239,214,168 239,214,168 239,214,168 241,214,169 227,195,151 170,125,63 180,139,90 225,194,157 215,191,156 210,186,151 212,188,153 195,173,139 189,166,135 96,65,28 110,58,10 112,60,12 131,83,38 106,68,49 98,57,30 108,62,32 85,46,18 73,44,24 52,36,32 56,40,38 55,39,37 52,39,36 49,36,33 45,35,34 27,25,26 26,24,25 26,24,25 29,24,26 30,25,27
1,57,77 1,57,77 7,60,79 16,71,96 22,80,100 3,63,82 13,66,87 0,51,72 0,53,73 7,65,85 9,69,88 13,71,91 1,63,86 15,70,95 185,169,113 196,154,75 209,167,88 255,233,164 250,219,155 215,175,100 198,156,75 207,163,83 211,168,92 231,189,110 238,198,121 215,176,96 194,148,48 200,164,88 239,205,142 254,226,168 224,195,132 247,213,141 187,150,58 194,154,63 189,147,64 195,158,77 208,169,87 194,157,84 232,206,152 224,203,151 221,197,146 207,182,134 178,155,115 138,114,81 217,192,146 197,174,116 223,200,140 232,210,147 239,217,152 244,222,157 247,223,161 250,226,164 251,227,165 252,228,166 255,228,165 255,226,171 246,196,93 255,225,114 255,226,102 255,207,91 255,199,87 240,182,75 252,221,168 244,219,160 221,156,67 235,164,53 215,168,105 242,181,120 245,182,131 227,161,104 240,168,120 255,170,53 201,176,101 246,222,171 198,145,63 192,138,52 244,212,141 243,212,159 241,210,161 207,183,161 182,170,184 189,179,178 178,169,184 201,190,199 187,173,173 248,222,170 247,221,171 247,216,165 207,162,71 195,143,52 248,215,149 246,217,166 248,217,164 232,185,122 228,183,137 247,223,168 242,217,169 240,215,167 242,217,171 213,184,133 194,136,56 180,129,53 175,132,83 223,194,159 215,191,156 214,190,155 203,179,144 197,175,141 119,91,51 120,69,14 121,69,19 112,64,19 95,54,25 113,72,43 107,62,29 91,47,19 78,44,26 53,40,33 50,36,36 50,37,34 49,36,31 49,36,31 45,34,29 29,24,23 27,25,26 26,24,25 30,25,27 32,27,29
