85,92,19 49,59,6 92,99,13 82,103,41 95,111,49 43,54,14 46,60,12 54,67,15 53,47,22 72,63,48 74,62,50 131,125,50 92,83,52 103,85,66 134,114,82 118,100,68 115,95,63 100,76,43 129,107,58 112,95,44 117,104,70 107,92,70 107,92,72 65,47,28 103,83,53 127,100,53 119,102,67 86,70,55 95,76,51 121,99,65 148,122,81 162,132,86 195,165,121 159,128,77 178,146,91 200,160,96 186,139,76 234,195,134 163,133,75 97,76,49 67,51,20 106,84,48 107,83,46 105,83,47 129,105,68 169,140,91 183,149,90 141,106,52 93,58,20 103,71,27 102,69,21 137,98,37 130,92,28 181,141,77 196,156,92 171,133,69 157,118,61 111,74,19 170,133,80 174,139,85 147,109,61 146,110,61 145,112,62 119,86,36
92,97,23 58,65,10 107,113,34 69,75,25 55,70,15 42,53,11 43,52,8 58,71,19 51,47,10 75,63,51 73,66,50 107,99,34 121,110,46 161,140,97 193,166,119 149,122,75 176,151,105 137,107,61 185,154,94 127,106,54 152,133,94 125,106,71 139,119,89 166,143,112 69,47,11 142,114,76 84,58,33 91,68,39 130,106,71 164,138,97 132,109,69 199,169,123 195,164,113 174,139,85 205,171,108 230,190,136 168,125,65 192,151,83 173,137,79 100,72,45 93,70,30 168,143,99 131,104,59 101,77,42 123,96,62 158,128,84 198,161,106 114,82,36 171,140,91 89,60,9 105,75,33 182,140,77 204,166,100 186,144,79 176,134,71 143,103,39 131,92,33 159,123,65 133,97,39 162,127,71 81,45,0 80,44,0 144,113,64 159,128,77
90,83,11 64,67,5 76,75,8 50,57,9 58,76,20 52,57,14 44,55,13 58,70,21 45,41,4 76,65,48 75,66,51 98,84,55 176,166,84 150,129,75 196,167,114 191,156,100 193,161,104 182,143,82 187,143,76 148,114,55 140,115,67 145,125,79 152,129,89 60,37,0 87,65,16 113,82,22 67,47,27 124,102,66 142,112,66 126,100,48 88,66,30 120,92,54 144,111,61 102,69,17 204,164,112 239,204,150 99,63,30 185,137,63 141,110,59 95,63,8 76,44,10 131,104,57 74,45,12 55,36,11 123,101,63 113,86,43 115,78,34 105,73,39 95,68,21 88,59,24 108,72,25 186,144,81 168,127,59 206,159,96 184,134,72 163,118,54 139,103,41 158,117,70 106,74,44 108,75,36 92,58,28 133,100,50 170,137,87 168,135,85
89,79,10 94,90,3 75,76,10 82,89,14 91,102,44 80,88,35 43,54,14 60,74,24 48,50,8 81,63,31 83,67,50 96,75,48 151,137,79 120,104,32 183,156,109 152,119,67 165,126,67 184,139,75 207,155,82 178,136,71 148,113,57 170,138,83 128,98,54 127,101,62 58,38,18 183,161,141 79,58,17 78,49,18 143,114,63 91,61,33 94,69,39 113,86,43 179,137,83 85,53,11 164,124,70 232,194,130 116,86,60 153,121,79 130,97,47 103,66,11 99,67,25 103,75,35 123,99,64 115,97,65 94,72,38 81,58,18 104,75,40 167,141,102 66,37,6 159,119,67 137,96,35 220,172,114 176,127,62 174,134,68 123,89,46 68,46,28 99,59,23 131,86,38 147,111,53 177,141,79 170,131,72 171,135,77 149,109,55 149,109,57
84,77,9 108,102,11 87,84,33 95,96,19 64,62,33 81,89,36 44,55,15 61,73,26 47,52,16 95,75,0 77,64,43 77,62,42 88,71,34 197,186,99 132,110,63 172,143,90 129,90,29 161,115,49 201,149,76 193,144,75 172,132,68 159,120,63 128,96,50 121,91,45 140,111,62 97,65,31 141,106,52 149,115,52 104,73,11 142,108,47 82,50,8 101,73,33 203,153,79 187,146,97 230,179,99 188,146,81 48,19,0 116,73,15 114,76,12 94,59,5 101,66,12 83,51,17 181,147,86 135,104,51 132,106,67 110,83,40 75,51,18 70,47,18 157,123,53 207,160,99 189,143,75 125,86,45 83,47,16 82,52,26 74,47,13 49,24,5 143,100,40 190,140,80 156,112,45 140,98,35 173,131,68 148,108,56 143,101,47 116,73,26
83,78,9 113,104,17 74,67,40 74,72,10 61,61,18 89,92,30 48,55,11 53,67,21 43,50,14 108,80,1 87,77,55 62,46,29 82,63,38 103,81,34 102,77,20 162,128,69 223,183,119 184,139,75 166,117,48 204,161,87 195,155,89 149,110,53 158,118,66 145,108,55 140,101,44 121,85,34 118,82,31 129,87,33 110,76,15 155,121,62 113,85,27 88,52,21 150,101,34 96,60,13 187,130,43 191,146,82 65,42,13 213,178,113 90,54,5 123,88,32 111,78,30 96,64,34 217,168,101 169,134,78 120,93,57 80,52,12 174,150,117 101,69,35 90,58,24 77,47,3 103,66,22 93,59,18 109,75,30 102,72,14 71,41,0 91,57,27 171,122,55 184,131,67 165,116,49 164,119,57 126,83,23 138,95,37 142,101,44 141,100,53
100,87,14 132,113,20 76,67,50 69,71,18 95,92,25 69,62,31 52,52,11 42,53,11 46,57,17 101,86,37 94,78,65 96,79,55 93,74,49 59,36,0 160,143,49 180,140,74 191,146,82 202,153,84 141,102,43 128,97,48 80,52,14 147,109,59 211,157,82 210,153,82 213,163,101 92,59,11 109,81,43 119,82,29 107,77,21 146,117,64 66,45,0 92,62,36 98,62,13 81,52,17 217,171,73 163,114,49 129,97,53 44,25,0 77,54,25 123,88,34 96,63,11 108,76,44 190,142,70 107,76,27 127,100,55 73,48,18 121,95,45 107,75,18 86,57,4 108,81,34 104,70,11 105,69,11 82,50,8 73,44,0 144,112,66 166,117,50 176,128,56 179,133,67 151,100,35 159,113,56 153,112,55 123,83,31 131,94,39 145,110,56
106,81,6 141,118,17 73,65,41 92,89,47 119,112,24 73,63,39 54,55,16 36,46,9 50,59,13 52,37,26 88,69,55 81,62,35 113,83,41 130,103,58 94,77,42 151,126,69 81,54,11 135,97,49 187,147,81 72,44,15 96,68,30 109,72,30 148,105,49 193,138,66 178,128,54 153,109,56 138,97,36 97,70,27 69,46,17 77,52,22 84,61,19 131,100,49 129,86,39 99,64,37 201,154,63 156,110,55 175,132,83 131,99,57 105,65,29 113,76,21 100,63,8 93,64,3 102,71,11 111,75,26 100,63,8 92,66,14 91,63,7 84,56,18 100,70,26 70,45,1 84,52,18 108,76,32 117,79,29 165,118,55 171,128,68 97,63,20 113,84,53 76,50,9 77,50,7 69,46,15 127,90,46 92,64,26 109,85,52 94,71,40
99,76,7 139,116,17 83,71,43 73,65,41 73,66,0 79,69,18 56,57,20 39,50,10 53,66,14 33,30,15 38,33,21 60,45,25 128,94,53 137,104,54 118,83,27 147,117,50 99,69,13 94,62,20 133,98,44 135,98,45 213,165,81 200,149,71 170,124,58 164,122,68 202,158,89 154,113,56 161,119,54 143,100,51 194,154,90 196,150,80 157,118,61 196,155,96 122,78,25 177,137,85 146,104,50 199,159,95 174,133,72 165,124,63 93,60,23 60,34,13 84,57,12 110,81,30 61,36,6 94,61,22 94,62,5 89,61,5 86,58,31 133,99,58 130,95,57 144,108,57 194,145,66 185,136,67 139,94,46 126,84,42 128,91,49 119,91,53 179,150,99 95,63,6 92,61,12 65,38,2 83,53,11 86,67,40 76,58,37 65,50,30
102,84,13 138,115,16 70,56,27 83,74,57 85,79,13 105,95,13 65,64,26 43,50,16 60,70,19 54,52,19 85,67,48 93,71,37 117,84,45 75,53,35 119,75,24 140,101,40 109,75,14 92,59,9 84,53,16 117,82,44 147,105,51 161,114,53 205,159,91 155,112,54 141,103,55 159,123,72 194,149,87 188,137,70 139,96,38 110,67,7 169,125,58 177,131,63 186,144,79 158,116,53 158,115,57 109,68,19 87,45,3 160,113,63 116,82,37 145,109,58 139,104,66 145,100,52 142,108,65 120,90,48 64,39,9 88,61,25 124,88,41 169,123,64 180,126,67 167,118,69 152,111,62 149,108,59 141,105,58 129,95,54 119,86,38 93,69,36 112,78,19 92,58,0 84,58,4 62,37,0 117,85,43 136,110,69 102,83,48 71,58,37
