10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,17 25,20,19 25,23,21 27,25,26 31,29,30 34,32,30 37,35,33 38,36,34 40,35,34 40,33,33 40,33,33 42,37,36 48,41,39 52,45,43 56,46,45 59,50,46 61,52,44 66,55,48 67,56,49 69,58,51 72,61,54 71,61,51 72,62,52 72,62,50 73,63,51 74,66,53 77,69,56 77,69,56 78,70,57 78,70,57 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 82,75,59 80,73,57 79,72,56 78,70,57 72,64,51 70,62,51 68,59,51 66,57,49 63,57,50 61,55,48 57,51,46 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 48,42,37 47,41,36 47,41,36 47,40,40 47,40,40 47,40,40 49,42,42 49,42,42 49,42,42 47,40,43 44,37,40 42,35,38 35,33,34 34,32,33 33,31,32 33,31,32 34,32,33 33,31,32 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,17 25,20,19 25,23,21 27,25,26 31,29,30 34,32,30 37,35,33 38,36,34 40,35,34 40,33,33 40,33,33 42,37,36 48,41,39 52,45,43 56,46,45 60,51,47 63,54,46 67,56,49 67,56,49 70,61,53 71,60,53 70,62,51 71,61,49 72,62,50 72,62,50 73,65,52 75,67,54 78,70,57 78,70,57 78,70,57 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 82,75,59 81,74,58 79,72,56 78,70,57 72,64,51 70,62,51 68,59,51 66,57,49 63,57,50 61,55,48 57,51,46 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 48,42,37 47,41,36 47,41,36 47,40,40 47,40,40 47,40,40 49,42,42 49,42,42 49,42,42 47,40,43 44,37,40 42,35,38 35,33,34 34,32,33 33,31,32 33,31,32 34,32,33 33,31,32 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,17 25,20,19 25,23,21 27,25,26 31,29,30 34,32,30 37,35,33 38,36,34 40,35,34 38,31,31 38,31,31 42,37,36 48,41,39 52,45,43 55,48,46 56,50,45 59,53,44 63,57,48 64,58,49 65,61,53 65,60,48 66,61,47 68,60,47 70,62,49 71,63,50 71,66,52 74,64,52 76,66,54 78,68,56 78,70,57 78,70,57 78,70,57 79,72,56 80,73,57 81,74,58 81,74,58 80,73,57 79,72,56 77,69,56 72,64,51 70,62,51 68,59,51 66,57,49 63,57,50 59,53,46 56,50,45 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 47,41,36 47,41,36 47,41,36 45,39,34 45,38,38 47,40,40 47,40,40 48,41,41 49,42,42 49,42,42 48,41,44 44,37,40 41,34,37 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 20,18,16 25,20,19 25,23,21 27,25,26 30,28,29 33,31,29 37,35,33 38,36,34 40,35,34 37,32,31 39,34,33 42,35,35 48,41,41 50,45,42 55,48,46 56,51,48 61,57,51 64,58,49 65,64,53 66,61,47 73,61,51 75,63,51 72,63,48 75,65,53 78,67,52 76,66,54 78,71,55 77,69,58 79,71,60 77,72,58 75,72,59 79,72,56 81,72,57 81,71,59 82,73,58 82,75,59 79,75,58 78,71,55 75,67,54 71,63,50 70,62,51 68,60,49 66,57,49 63,57,48 59,53,48 57,51,46 56,50,43 52,46,39 54,48,41 51,45,40 50,44,39 47,41,36 47,41,36 45,39,34 45,39,34 47,40,38 45,38,38 47,40,40 47,40,40 47,40,40 49,42,42 45,38,41 44,37,40 41,34,37 35,33,34 33,31,32 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 20,18,19 23,18,17 25,23,21 27,25,26 30,28,29 33,31,29 35,33,31 40,35,34 39,34,33 37,32,31 39,34,33 44,34,35 47,41,36 51,45,38 93,75,56 156,128,90 186,152,93 190,156,95 201,169,112 204,176,118 210,183,120 211,184,119 211,179,122 213,179,118 209,175,116 204,167,112 195,161,100 194,160,99 188,152,94 177,140,87 163,130,82 158,130,90 142,118,85 120,99,72 111,92,67 97,79,58 89,75,59 83,72,55 81,72,57 74,64,52 72,64,53 70,62,51 66,58,47 63,57,48 58,52,45 55,49,42 55,49,42 54,48,41 52,46,39 51,45,40 50,44,39 47,41,36 48,42,37 47,41,36 45,39,34 45,38,36 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 45,38,41 44,37,40 41,34,37 35,33,34 31,29,30 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,10,8 10,12,7 20,2,0 32,1,0 20,2,0 15,8,8 17,11,6 16,11,13 10,9,12 10,9,14 12,6,13 12,6,13 11,8,12 12,9,13 10,8,16 11,9,17 11,10,13 10,9,12 10,9,12 10,9,12 11,8,14 10,9,12 10,10,10 7,11,13 7,11,13 9,10,13 10,10,10 10,9,12 11,10,13 13,10,14 12,10,11 12,10,11 11,9,10 12,6,11 17,10,13 23,13,12 24,12,12 29,16,9 32,14,11 32,15,7 36,13,2 41,18,3 37,23,7 37,22,11 40,25,16 36,24,26 38,31,31 35,32,38 36,35,40 34,31,37 34,33,24 44,35,31 58,35,24 139,109,63 184,158,88 203,170,102 215,184,120 216,192,126 219,195,131 226,202,138 222,198,136 223,206,141 222,202,141 224,204,143 231,208,148 225,203,140 227,203,139 222,198,136 220,193,132 219,190,127 215,187,129 218,190,134 214,191,133 205,182,122 202,178,127 206,180,130 198,168,112 204,169,113 187,155,100 182,149,97 179,143,94 175,142,94 156,122,79 145,111,68 134,101,64 112,82,56 98,69,38 93,64,40 84,60,38 77,56,33 70,50,30 69,49,31 60,41,25 59,40,24 61,40,27 54,41,34 44,39,36 45,38,38 45,38,38 47,40,40 47,40,40 45,38,41 45,38,41 44,37,40 41,34,37 35,33,34 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,10,12 40,32,19 56,40,25 71,46,29 123,64,7 145,85,17 149,99,37 150,112,48 152,115,60 148,111,56 140,106,47 126,90,32 106,65,8 88,49,0 72,34,0 64,27,0 53,17,0 50,16,0 38,8,0 34,5,0 33,7,0 36,11,0 35,13,0 29,11,0 31,11,0 32,12,0 32,12,0 37,15,0 32,8,0 31,8,0 44,16,0 59,27,0 68,34,0 83,45,0 108,68,14 150,107,49 169,127,64 174,134,68 182,142,78 186,146,80 184,138,70 189,138,71 182,143,74 185,151,79 185,147,71 178,138,61 182,137,62 168,122,52 144,101,45 113,76,36 64,40,32 37,32,34 43,31,21 92,69,38 193,152,95 215,188,125 227,201,151 233,208,151 241,212,149 241,221,160 238,218,157 245,222,162 244,221,161 240,216,152 246,222,160 243,224,160 238,218,157 238,219,153 236,217,149 236,214,147 237,215,150 235,213,148 239,214,157 238,210,152 238,216,153 236,211,152 231,207,152 232,208,153 224,204,145 229,210,155 221,200,146 216,194,145 215,189,150 209,185,148 201,173,133 198,167,128 182,153,118 171,145,120 162,136,111 152,128,95 134,111,80 123,99,73 120,96,70 109,83,58 100,75,45 93,74,39 94,67,33 83,54,32 51,36,25 46,36,35 45,38,38 45,38,38 45,38,38 45,38,38 44,37,37 43,36,36 39,34,33 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 43,32,27 58,39,23 65,42,27 75,46,22 136,80,13 169,111,49 183,145,97 198,168,124 215,184,135 215,184,131 214,184,126 213,181,124 202,171,111 203,169,108 197,162,106 201,166,112 195,159,97 195,161,100 203,163,97 199,157,92 194,153,92 189,148,87 187,145,80 181,137,66 179,133,63 181,135,65 181,132,65 180,129,60 184,135,68 185,141,72 186,146,80 201,163,99 201,165,103 200,169,105 202,171,107 208,177,113 223,192,130 224,195,132 231,202,139 231,204,141 232,205,144 234,207,146 238,214,150 237,208,145 232,208,146 233,208,149 231,206,149 222,196,142 212,182,126 199,166,114 160,129,90 76,59,35 142,110,64 180,148,91 223,194,131 232,210,147 246,223,163 245,223,160 246,224,161 250,222,164 252,228,166 249,227,164 250,228,163 250,228,165 250,228,163 249,222,161 246,222,160 247,220,159 243,219,157 239,217,154 244,221,161 239,216,156 240,217,157 242,219,159 246,224,161 244,221,161 240,215,158 239,215,160 240,217,159 240,215,158 239,215,162 231,207,156 228,203,155 228,203,157 219,198,155 212,189,149 202,178,141 193,169,136 184,159,129 175,152,121 156,136,106 147,128,103 137,120,94 130,113,87 122,105,79 104,87,59 102,77,47 110,68,44 100,54,24 116,82,52 72,54,35 50,40,30 45,38,36 45,38,36 45,38,38 43,36,36 39,34,33 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,18 55,40,31 63,42,29 69,43,29 76,45,22 145,92,26 172,125,64 199,169,127 215,190,146 228,206,161 231,207,156 236,210,158 237,211,157 233,208,151 232,207,150 238,211,150 241,212,147 237,209,141 240,212,144 238,213,156 245,215,157 242,215,152 235,208,145 229,202,137 221,194,129 224,195,132 220,189,127 217,186,122 213,189,123 220,196,132 225,198,137 230,206,144 237,213,151 246,221,162 239,214,155 239,214,155 238,214,150 244,220,158 244,220,158 246,221,162 244,219,160 245,222,164 248,223,164 246,224,161 248,223,164 246,221,164 246,221,164 241,220,164 238,214,159 225,199,145 216,190,140 197,170,127 134,112,76 174,143,90 205,174,121 231,206,147 243,220,160 243,221,158 247,228,162 245,226,158 252,227,170 251,226,169 252,229,171 252,227,168 252,227,168 249,226,166 248,224,160 250,226,164 247,217,161 164,138,99 239,215,160 247,223,168 246,220,168 243,219,164 243,219,164 247,223,168 244,221,163 240,220,161 241,220,164 240,220,161 236,222,168 242,224,182 234,215,178 233,213,167 233,212,169 226,204,168 220,197,155 217,191,152 209,182,146 201,177,142 190,168,134 174,154,122 162,143,116 154,137,109 145,128,102 133,116,92 121,104,78 106,86,54 104,65,33 114,70,32 132,91,62 97,61,32 91,58,33 74,48,36 58,47,40 56,47,43 56,47,43 47,40,38 36,31,30 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 10,9,12 55,41,27 66,48,29 70,48,28 83,50,25 146,93,29 181,134,73 212,180,136 228,203,155 233,208,160 237,213,162 241,215,165 241,215,163 241,213,155 245,216,165 244,219,160 247,222,163 246,222,158 247,220,157 243,219,157 245,221,159 246,223,163 245,222,162 243,219,157 245,218,155 241,214,151 236,212,150 239,215,153 243,216,153 245,220,161 246,222,160 248,224,162 249,225,170 252,229,171 242,221,165 246,223,165 244,224,163 248,228,167 251,228,168 245,221,168 244,226,166 255,226,166 244,226,166 243,232,170 247,224,164 245,221,168 241,220,164 246,221,162 247,216,163 229,203,151 218,194,143 194,170,133 148,131,94 191,163,105 218,194,132 233,211,146 240,216,154 194,164,106 92,77,97 74,72,112 95,86,101 209,187,153 245,220,172 255,229,169 246,222,160 251,225,171 251,226,167 245,221,155 221,196,166 81,66,86 104,80,72 247,224,166 247,223,170 242,222,163 241,221,162 246,223,165 247,224,166 244,221,163 244,221,163 248,220,162 246,230,176 94,89,88 82,79,85 232,232,216 103,101,79 86,84,80 228,210,168 226,203,161 177,144,96 205,181,148 200,178,142 190,171,136 175,155,123 164,143,116 154,135,108 145,126,103 132,113,88 116,92,66 97,58,26 114,70,32 123,81,43 98,63,36 94,55,27 92,56,34 70,49,34 54,43,40 57,46,43 52,41,38 41,34,32 31,29,27 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 30,28,29 27,25,26
