10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,14,15 17,15,16 20,18,19 25,20,19 25,23,24 28,26,27 34,32,30 37,35,33 40,35,34 40,33,33 42,37,36 47,40,38 52,45,43 58,49,45 61,53,42 66,55,48 69,58,51 72,61,54 71,61,51 74,64,52 72,62,50 74,66,53 78,70,57 77,69,56 78,70,57 78,70,57 78,70,57 81,74,58 82,75,57 81,74,58 79,72,56 75,67,54 71,63,50 68,59,51 65,59,50 61,55,48 57,51,46 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 47,41,36 47,40,38 47,40,40 47,40,40 49,42,42 49,42,42 47,40,43 43,36,39 37,32,34 34,32,33 33,31,32 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,14,15 17,15,16 20,18,19 25,20,19 25,23,24 28,26,27 34,32,30 37,35,33 40,35,34 40,33,33 42,37,36 47,40,38 52,45,43 59,50,46 59,51,40 64,55,47 68,59,51 66,60,51 71,66,52 71,63,50 71,61,49 73,65,52 77,69,56 78,70,57 78,70,57 78,70,57 79,71,58 81,74,58 81,74,56 81,74,58 79,72,56 75,67,54 70,62,49 68,59,51 64,58,49 61,55,48 57,51,46 56,50,43 54,48,41 51,45,40 50,44,39 47,41,36 47,41,36 47,40,38 47,40,40 47,40,40 49,42,42 49,42,42 48,41,44 42,35,38 37,32,34 34,32,33 33,31,32 33,31,32 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 25,20,19 25,23,24 27,25,26 33,31,29 37,35,33 40,35,34 37,32,31 42,35,35 47,40,40 50,45,42 55,48,46 58,54,48 64,58,49 65,62,49 76,64,54 75,63,51 72,63,48 77,65,53 78,68,56 75,67,54 78,70,59 75,70,56 75,71,54 80,71,56 82,72,60 82,75,57 79,75,58 79,72,56 74,66,53 70,62,49 68,60,49 64,58,51 59,53,48 57,51,46 55,49,42 52,46,39 51,45,40 49,43,38 47,41,36 45,39,34 45,39,34 47,40,40 47,40,40 47,40,40 49,42,42 47,40,43 42,35,38 37,32,34 33,31,32 31,29,30 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 23,18,17 25,23,24 30,28,29 33,31,29 35,33,31 40,35,34 37,32,31 44,34,35 47,41,36 51,45,38 124,100,74 181,148,96 190,156,95 204,176,118 207,180,117 211,184,119 212,178,119 211,175,115 204,167,112 194,160,99 194,158,100 177,140,87 158,128,84 148,121,85 120,99,72 105,88,62 90,76,60 83,72,55 79,69,57 73,64,49 70,62,51 64,58,51 61,55,48 55,49,42 55,49,42 52,46,39 51,45,40 47,41,36 48,42,37 47,41,36 45,39,34 45,38,38 45,38,38 47,40,40 47,40,40 45,38,41 42,35,38 37,32,34 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,13,6 35,19,13 80,27,0 112,63,0 86,56,0 52,25,0 34,13,0 24,10,0 20,4,0 19,6,3 18,7,4 13,6,6 14,7,10 12,7,9 12,10,11 11,9,10 10,10,10 11,9,10 11,11,11 9,9,9 14,9,8 14,12,13 19,10,6 24,10,10 24,7,8 29,8,8 35,6,0 51,19,0 76,41,3 126,85,26 146,95,28 156,99,30 158,101,32 143,85,21 110,62,15 57,27,1 44,34,38 37,32,34 35,30,27 79,50,26 179,146,80 219,185,122 229,206,146 229,207,144 230,210,149 236,208,152 230,211,147 238,213,154 235,215,154 230,211,147 233,211,148 229,207,144 224,199,140 225,203,140 228,205,147 226,200,146 222,198,143 219,193,141 223,197,147 211,182,129 202,171,118 200,167,119 182,152,110 166,140,99 151,128,88 141,118,76 127,93,61 115,82,55 107,74,49 86,57,35 80,54,29 83,53,27 45,32,27 47,40,38 45,38,38 47,40,40 47,40,43 45,38,41 42,35,38 37,32,34 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,14 40,29,26 60,42,23 69,47,29 133,77,12 173,120,65 185,147,99 202,169,119 204,172,115 203,167,109 185,146,85 184,140,73 192,144,72 180,131,64 187,138,71 182,138,71 177,132,70 177,132,70 178,127,62 175,122,58 179,123,60 179,126,62 177,124,60 180,131,64 186,136,62 191,139,66 196,158,92 207,165,100 210,175,110 218,183,118 222,191,127 228,197,133 231,201,134 233,204,139 233,206,143 228,199,138 220,187,135 201,164,109 162,126,79 79,59,39 107,83,50 203,168,112 226,199,136 242,220,157 242,222,161 248,223,164 252,225,164 250,228,161 250,228,163 250,228,163 246,221,162 244,220,158 244,220,158 240,217,157 239,216,156 235,215,154 247,224,164 242,219,161 238,212,158 237,214,156 239,214,157 237,213,160 226,201,155 227,200,153 216,194,149 201,178,136 191,167,132 180,158,124 162,138,105 143,123,93 131,114,88 119,100,73 105,84,57 98,75,46 89,53,22 113,84,60 52,43,39 43,38,35 44,37,37 45,38,38 41,34,34 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 55,40,31 67,45,27 73,46,28 145,92,26 189,151,105 214,189,145 228,206,161 233,207,155 239,213,161 233,208,151 234,209,150 242,213,148 237,209,141 240,214,146 242,214,156 242,215,152 232,205,140 222,195,130 224,195,132 217,186,124 217,187,120 220,196,132 225,201,139 234,210,148 246,221,162 239,214,155 238,213,154 244,220,158 247,223,159 245,220,161 245,222,164 247,224,164 247,225,162 246,221,164 243,223,164 238,214,159 225,199,145 206,176,130 163,135,95 174,143,90 220,193,132 243,220,160 243,221,158 248,229,163 252,227,170 251,226,169 251,229,166 252,227,168 249,226,166 248,224,162 246,218,162 164,138,99 247,223,168 246,220,168 243,219,164 246,222,167 244,220,165 240,220,161 241,220,164 235,221,167 242,224,182 237,216,173 236,215,174 226,204,168 221,195,154 212,185,149 201,177,142 186,163,132 167,147,117 154,137,109 139,122,94 125,108,82 106,86,54 117,70,36 122,82,48 97,61,32 83,51,35 60,49,42 56,47,43 53,44,40 40,33,31 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,11,14 56,42,28 70,50,30 74,50,28 146,93,29 201,160,111 226,201,153 235,210,162 234,208,156 240,214,164 243,215,157 246,220,168 247,222,163 246,222,158 246,218,160 245,221,159 246,223,163 246,221,162 247,220,157 241,214,151 238,213,154 241,214,151 252,227,168 248,224,162 245,221,166 250,227,169 245,224,168 247,222,165 248,228,167 239,224,163 239,221,161 255,225,165 251,233,173 249,226,166 245,221,168 249,226,168 245,214,161 230,204,152 207,182,136 170,147,107 192,164,106 227,203,141 241,217,155 251,221,163 71,69,107 73,67,103 129,107,73 197,167,111 251,227,165 252,226,172 245,221,159 232,208,146 76,61,81 173,151,106 249,225,172 242,222,163 245,222,164 249,226,168 245,222,164 243,220,162 241,225,171 93,88,87 91,91,77 76,73,79 84,82,78 227,200,153 221,188,140 208,184,151 199,177,143 189,166,135 170,149,122 109,90,63 138,119,94 120,96,70 118,74,36 109,66,33 106,71,44 92,52,29 74,53,38 54,43,40 57,46,43 50,41,37 31,29,27 30,28,29 31,29,30 31,29,30 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 65,43,25 74,50,28 76,47,25 157,106,39 210,174,125 239,209,163 221,188,138 213,157,90 190,132,70 176,127,89 190,150,116 190,139,111 199,148,109 195,143,95 208,154,106 215,166,101 227,174,108 234,173,92 250,221,160 255,211,139 242,221,167 249,230,175 255,221,138 255,188,84 255,195,99 255,188,113 248,175,91 255,157,68 255,112,0 247,223,168 255,156,85 255,169,88 247,104,30 255,95,20 255,175,109 214,125,69 234,204,148 207,185,138 174,147,111 200,177,119 231,208,150 243,221,156 247,224,164 158,145,153 55,58,117 57,60,109 60,59,101 73,71,83 81,73,110 85,69,84 80,61,77 75,60,70 88,64,58 241,217,153 243,223,164 246,223,165 247,224,166 246,223,165 244,221,163 246,227,170 95,99,72 78,93,109 78,92,115 101,98,83 231,214,167 224,207,160 89,65,69 150,134,121 195,174,149 106,95,102 68,54,59 150,131,108 132,112,82 96,55,26 91,47,17 89,55,25 107,61,35 88,52,32 54,43,40 54,43,40 55,42,39 30,28,26 28,26,27 28,26,27 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 71,47,25 79,53,30 82,51,28 168,121,58 220,187,135 240,214,164 221,183,135 201,138,46 188,133,77 155,119,113 226,136,44 161,146,154 211,155,106 127,82,88 51,68,140 153,127,102 208,168,73 106,64,53 255,223,171 255,173,52 255,168,28 255,142,1 255,225,149 255,195,109 255,163,73 244,138,43 255,223,159 255,125,27 255,106,0 255,208,142 240,228,150 255,216,155 251,229,166 252,217,150 255,145,80 235,221,167 227,207,148 208,186,139 173,146,112 200,180,121 227,207,146 239,215,153 247,225,162 148,129,136 54,57,116 57,59,111 61,60,104 66,63,92 103,96,108 75,60,80 77,61,76 80,61,68 87,65,59 141,116,59 245,225,166 245,222,164 252,229,171 246,223,165 243,220,162 243,221,158 135,131,94 67,69,83 66,69,91 144,133,100 232,216,162 233,213,165 88,69,76 48,51,87 45,50,87 43,46,82 82,65,71 164,143,116 136,117,90 124,85,46 102,58,20 87,51,29 93,55,36 83,53,38 56,43,38 55,41,41 55,39,37 32,27,26 30,28,29 30,28,29 31,29,30 30,28,29 27,25,26
