75,82,25 83,93,28 82,92,25 89,102,32 95,103,62 89,94,49 93,102,46 76,87,31 70,82,33 55,70,17 59,68,12 104,113,42 67,87,19 77,101,30 69,79,28 68,68,25 52,59,13 53,65,16 50,62,15 36,49,6 105,118,23 98,105,19 66,66,7 101,99,9 51,46,7 100,88,22 115,107,5 95,81,13 102,111,40 151,155,86 94,79,43 127,106,65 91,84,41 147,149,53 87,77,28 94,77,53 123,96,64 112,97,57 87,69,48 92,79,58 114,97,73 122,102,72 95,81,54 85,72,51 80,67,46 92,74,55 83,72,53 85,71,53 82,71,52 85,71,53 80,69,50 85,74,55 83,74,55 82,73,54 82,73,54 81,72,53 78,69,50 96,83,62 89,76,55 83,70,49 90,75,55 98,79,56 117,95,61 139,116,76 157,131,90 163,136,93 145,119,78 117,93,60 114,93,66 106,85,60 107,81,56 105,80,52 104,82,46 135,112,72 124,98,57 126,98,60 128,97,60 141,111,67 152,120,63 159,120,61 180,141,82 167,131,71 179,144,88 154,121,69 129,96,48 149,115,72 157,124,72 158,125,73 175,142,90 156,123,71 175,139,88 151,115,64 145,109,60 161,128,80 153,121,75 135,105,61
76,81,20 81,90,21 97,107,40 103,113,50 53,61,20 77,82,37 78,86,33 94,106,43 70,83,31 81,94,42 72,81,23 93,110,34 64,88,21 104,133,53 76,85,39 65,67,21 51,58,12 61,73,24 48,60,15 45,58,17 115,127,37 89,91,18 67,65,5 103,100,8 54,49,10 125,113,56 106,98,0 96,83,10 108,123,59 81,61,29 119,97,61 133,114,75 126,115,80 90,85,16 125,115,44 80,71,44 83,68,46 83,69,42 82,68,52 80,71,52 86,73,50 79,64,42 97,82,60 91,78,55 85,75,53 84,70,52 82,75,59 89,72,46 84,69,47 100,85,63 108,94,69 98,83,61 89,76,55 86,73,52 87,74,53 83,70,49 91,81,57 107,93,68 98,83,61 97,82,62 92,77,55 101,84,58 127,105,69 139,116,74 122,100,62 117,92,62 108,86,52 112,89,58 99,78,53 105,84,59 98,74,50 101,77,51 108,86,50 143,118,74 167,136,87 146,115,66 150,119,70 151,118,68 169,135,76 182,143,84 175,136,75 178,142,82 184,147,92 195,158,105 155,119,68 150,117,69 164,131,79 171,138,86 185,153,98 174,141,89 178,145,93 161,128,76 161,128,76 165,134,83 166,135,86 150,120,74
81,89,25 66,76,11 95,107,42 81,93,28 64,74,21 80,90,39 81,92,36 80,89,43 95,109,32 65,76,18 93,106,36 73,93,23 67,100,23 61,88,18 82,102,32 61,69,18 50,59,15 63,77,27 47,58,18 64,78,30 68,75,18 114,113,46 73,65,13 101,98,4 61,56,13 109,100,40 86,80,0 93,85,2 86,62,36 84,66,36 118,91,55 131,107,72 126,111,71 92,82,31 139,133,42 79,69,18 76,67,50 81,70,51 75,63,37 75,66,49 53,43,21 88,77,58 83,72,53 85,77,55 74,67,47 77,67,43 105,83,49 98,74,41 102,83,60 140,120,88 112,93,66 108,89,64 100,85,63 90,75,55 93,78,58 94,79,59 102,88,63 105,88,62 103,84,59 94,76,55 94,79,59 104,87,61 123,101,67 113,91,57 107,87,57 90,71,46 116,93,62 121,97,62 130,106,69 126,99,63 99,76,45 98,75,44 115,91,54 154,124,80 178,146,91 156,124,69 166,132,73 159,123,65 170,131,70 194,153,92 186,145,84 185,144,83 189,150,93 162,125,70 186,151,97 175,142,90 161,128,76 180,147,95 185,152,100 185,154,101 180,149,98 170,139,88 146,113,61 170,137,85 141,110,59 155,124,75
74,86,21 86,98,35 79,90,30 102,112,45 79,89,24 80,89,33 100,108,55 56,65,17 115,130,34 48,58,5 92,105,33 70,93,19 95,121,40 71,94,18 111,126,58 51,58,10 46,55,11 65,77,28 41,51,14 74,91,40 59,69,16 115,114,49 74,64,11 103,97,6 67,66,14 116,114,40 79,70,0 109,91,4 80,64,22 111,91,59 123,98,68 104,80,56 89,73,42 126,114,75 96,89,1 113,107,32 76,67,52 83,72,55 89,77,49 79,70,51 50,41,22 79,70,51 84,73,56 82,73,56 89,78,59 100,83,55 107,76,39 99,75,40 110,92,71 110,92,62 107,90,62 101,84,60 92,79,58 90,75,55 97,79,58 102,85,59 113,93,63 138,115,84 130,107,78 103,86,60 92,77,57 90,75,53 101,82,59 98,79,52 90,71,46 93,74,49 104,81,52 147,120,86 152,125,82 149,119,77 119,92,58 115,88,54 116,88,48 159,127,81 172,137,83 166,132,73 190,151,92 189,150,89 186,145,84 170,130,66 206,166,102 186,146,82 191,150,91 183,147,87 165,130,74 177,145,88 193,161,106 171,139,84 164,131,79 163,130,80 153,122,71 160,129,78 169,133,84 158,122,73 156,123,73 157,126,75
78,90,25 99,107,41 62,68,18 81,93,30 86,95,35 94,93,41 74,77,28 70,84,25 80,92,27 55,69,10 91,113,31 75,94,15 124,140,41 81,108,36 132,151,61 56,58,16 45,53,12 55,67,20 33,45,11 79,99,42 52,68,10 115,118,29 77,65,0 104,95,8 68,66,17 164,163,98 73,63,0 117,97,9 93,72,29 116,99,62 83,71,45 75,64,45 79,65,47 87,72,50 86,77,21 115,110,30 78,64,48 79,70,51 81,72,53 84,73,54 76,67,48 85,76,57 83,74,55 86,77,58 97,86,51 99,75,40 100,73,41 93,76,52 101,88,65 84,74,52 73,59,34 97,82,60 95,78,54 96,79,55 132,108,73 169,146,104 173,147,97 183,157,107 131,106,62 128,106,68 107,86,61 86,67,42 89,70,45 96,75,48 103,82,55 102,81,54 109,86,55 147,119,79 179,146,96 154,121,69 142,108,63 146,112,67 153,120,68 173,138,82 189,150,91 201,162,103 193,155,91 214,174,110 180,138,75 190,148,85 195,155,91 184,146,82 197,158,97 191,152,93 175,139,81 171,135,77 195,158,105 198,163,109 188,155,103 151,118,66 172,139,89 164,133,82 155,124,73 154,121,71 154,118,69 141,110,59
85,97,30 85,90,27 87,80,19 81,89,27 84,92,28 99,102,42 63,69,19 93,104,32 47,53,14 85,102,37 74,99,13 98,119,28 73,93,9 100,126,47 70,85,21 54,55,16 42,53,11 48,60,15 32,47,12 80,103,43 54,70,12 111,113,29 76,65,3 105,93,11 83,85,32 79,76,34 79,64,1 109,91,0 124,101,59 117,100,72 69,59,37 71,60,41 73,64,45 71,60,41 116,105,59 108,101,33 87,71,40 78,68,46 85,76,57 81,72,55 83,74,55 85,76,57 87,76,57 88,78,56 95,82,48 94,79,39 87,78,51 83,69,51 92,80,54 76,63,42 71,54,30 112,93,56 146,120,79 158,133,89 180,149,100 197,166,113 196,164,109 198,166,109 174,145,92 140,113,68 123,98,68 103,83,53 103,83,53 97,77,45 110,85,55 116,93,62 116,94,60 156,125,86 178,146,91 194,159,103 169,132,77 197,158,101 173,137,75 207,169,103 207,167,101 211,169,106 193,153,89 208,168,104 218,176,111 179,137,74 202,162,98 180,142,78 179,141,77 180,141,82 173,137,79 169,133,75 159,123,65 180,144,86 193,158,102 178,146,91 174,141,89 182,149,99 150,119,68 135,102,52 164,131,81 165,134,83
89,100,40 66,75,15 83,94,24 85,95,30 107,108,42 73,73,12 79,82,20 116,121,31 47,50,17 110,129,48 80,104,10 142,168,35 74,101,29 111,139,48 76,78,36 45,54,10 43,54,12 45,58,15 37,52,13 84,109,51 62,76,17 103,105,23 76,64,7 102,86,1 78,80,23 55,50,11 100,78,31 105,88,8 116,99,75 77,62,42 66,59,43 77,67,43 73,61,35 73,64,47 69,57,29 69,62,19 92,79,29 88,79,52 86,77,58 83,74,57 94,83,64 85,76,57 93,77,60 87,78,61 91,75,58 97,83,65 86,72,56 88,73,53 81,62,37 94,71,42 160,133,99 183,156,109 188,155,103 187,155,100 213,174,117 209,170,111 214,175,116 246,207,148 206,175,113 165,134,83 136,112,75 116,92,55 124,101,59 158,132,91 146,120,81 124,100,65 131,107,70 158,125,86 190,152,102 196,159,104 201,165,105 197,162,97 211,173,109 220,180,116 221,180,112 198,154,87 207,160,97 191,144,81 206,160,94 198,154,87 202,157,93 216,174,109 187,147,81 179,140,79 177,138,77 187,148,89 149,110,51 191,152,93 199,163,105 188,154,95 172,137,83 159,126,74 160,129,76 186,153,101 184,151,99 165,134,81
80,90,27 91,97,29 81,94,24 86,87,21 106,99,42 92,90,28 84,85,17 81,84,6 56,58,12 91,105,28 86,103,7 88,108,0 88,118,29 68,87,8 72,78,37 50,56,15 48,56,17 43,54,12 39,52,11 76,106,46 56,64,0 104,106,24 78,66,11 110,90,4 77,77,16 52,49,9 118,96,49 106,79,32 127,119,65 71,59,47 69,64,50 66,56,44 76,62,44 75,68,50 78,65,44 99,85,56 112,97,34 88,75,41 96,83,60 91,80,61 85,72,51 88,77,60 103,77,38 120,88,44 90,77,56 90,79,60 88,77,58 84,69,49 87,64,33 130,101,66 171,141,97 183,152,103 181,146,92 189,152,97 198,160,96 222,184,120 235,194,133 211,170,109 209,173,111 191,156,100 169,142,97 174,149,105 153,128,82 142,115,72 138,112,73 131,107,72 134,110,73 168,140,100 188,152,103 171,134,81 203,167,105 208,170,106 221,179,116 226,184,121 212,171,103 212,168,101 172,123,58 179,133,67 211,165,99 213,167,101 187,143,76 197,155,90 214,171,111 185,147,83 192,153,94 189,150,89 156,117,56 189,150,89 191,155,95 191,157,98 165,130,74 181,146,90 185,153,98 158,126,71 172,140,85 172,139,87
106,120,20 95,100,24 81,92,20 118,122,37 102,101,24 94,87,15 82,91,22 64,62,4 68,72,14 84,100,13 108,120,1 82,94,15 108,134,51 70,81,25 67,73,32 50,55,19 53,64,22 49,58,14 48,62,14 78,98,32 51,60,0 105,105,33 79,64,3 108,90,1 64,61,8 76,72,10 145,120,74 116,89,53 122,113,66 61,53,31 72,65,38 75,64,49 84,70,52 86,73,50 90,72,51 99,82,56 72,51,8 94,80,26 114,101,67 99,82,58 98,84,59 106,85,60 102,83,46 138,111,68 145,123,87 122,104,74 110,91,66 102,79,48 155,128,92 161,135,94 194,163,112 213,181,126 192,156,96 225,186,125 236,194,129 237,195,130 246,204,139 236,194,129 227,189,123 221,185,123 184,155,104 149,122,75 159,134,88 140,113,68 133,104,71 119,92,60 130,105,75 144,115,84 116,91,47 186,151,95 223,185,121 247,206,138 212,162,100 226,177,112 223,178,114 226,177,110 208,157,90 213,164,97 203,157,89 189,143,77 198,152,86 200,158,93 210,170,104 192,152,88 176,137,76 187,148,87 191,153,89 180,141,80 194,155,96 185,146,87 192,153,96 189,152,97 195,158,103 183,146,93 163,125,75 169,133,84
109,118,20 89,93,24 82,88,18 85,91,10 119,118,39 93,83,12 105,105,31 69,59,10 75,85,9 88,102,13 148,161,39 86,110,31 75,91,31 70,75,30 63,67,29 50,56,17 56,67,25 47,54,10 65,78,26 74,92,20 55,64,8 121,114,26 78,64,0 109,91,2 60,55,0 92,87,14 145,116,83 74,57,47 91,78,44 139,132,71 76,64,52 91,77,61 99,81,60 109,92,66 117,90,56 133,102,65 164,139,95 89,68,16 124,105,80 115,92,63 110,88,52 111,82,49 105,82,40 151,121,77 164,132,86 113,87,48 139,111,82 140,112,72 160,135,89 162,136,86 191,159,104 214,177,122 214,175,114 252,210,145 247,203,136 230,186,119 238,193,129 233,189,122 221,182,113 151,113,49 200,166,107 182,150,95 182,153,104 149,122,75 147,118,83 127,98,65 138,111,79 91,64,30 108,82,41 171,139,82 218,180,116 208,168,102 220,174,108 207,158,91 226,180,114 213,164,97 245,194,125 223,174,105 202,156,88 233,187,119 224,178,112 206,159,96 180,135,71 180,138,75 170,130,66 177,139,73 170,132,68 177,138,77 175,136,75 173,134,75 189,150,93 168,129,70 175,139,81 162,125,70 168,130,80 160,124,75
