75,82,25 81,91,28 83,93,28 82,92,25 89,102,32 105,115,62 71,79,40 111,119,57 93,102,46 80,91,35 74,88,31 70,82,33 55,70,17 69,82,28 79,85,17 85,100,32 67,87,19 68,91,17 106,134,41 58,68,17 68,68,25 48,55,9 50,59,11 67,80,28 50,62,15 42,53,11 50,65,10 115,128,33 98,105,19 65,68,6 78,76,2 91,91,9 51,46,7 106,98,48 84,70,0 134,126,24 95,81,13 98,105,32 123,128,52 114,111,67 94,79,43 108,89,50 136,119,72 89,82,39 147,149,53 118,115,34 108,94,65 90,73,49 123,96,64 164,132,98 81,69,32 90,72,51 92,79,58 103,88,68 112,91,64 123,105,75 95,81,54 87,73,48 84,71,50 80,67,46 92,74,55 83,72,53 85,70,50 82,72,50 82,71,52 83,72,53 81,70,51 83,72,53 85,74,55 83,74,55 83,74,55 82,73,54 82,73,54 82,73,54 81,72,53 81,72,53 96,83,62 92,79,58 87,74,53 80,70,48 90,75,55 97,79,58 104,85,58 117,95,61 139,116,76 161,135,94 162,136,95 150,125,81 145,119,78 129,105,68 113,88,58 108,87,60 106,85,60 101,77,53 100,74,49 109,84,54 104,82,46 121,97,60 138,115,75 113,87,46 126,98,60 135,107,69 144,113,74 128,99,50 152,120,63 176,142,83 196,155,94 170,131,72 167,131,71 175,140,84 166,134,79 163,130,80 129,96,48 149,115,70 158,124,79 164,131,79 158,125,73 146,113,61 156,123,71 159,126,74 175,139,88 176,140,89 166,130,79 162,126,77 161,128,80 153,121,75 134,104,60 148,118,76
77,84,25 89,97,33 79,87,21 95,105,40 101,111,44 93,103,50 49,56,20 85,90,29 86,95,37 81,90,34 98,109,53 70,83,31 69,83,33 48,58,7 85,96,24 93,110,41 62,86,19 77,101,32 88,112,29 66,71,26 68,68,25 52,59,13 50,59,11 67,82,29 48,60,13 41,52,10 55,70,15 125,136,39 96,99,19 74,74,13 76,75,0 97,94,11 51,46,7 93,83,41 86,72,4 131,123,21 97,83,13 97,121,42 129,132,70 74,61,29 113,94,57 130,108,70 139,121,79 92,82,44 111,111,27 133,129,40 67,53,26 83,68,46 104,81,52 120,96,63 80,69,36 83,68,46 87,77,55 89,76,55 101,84,60 96,79,53 86,72,47 92,77,55 90,80,58 85,72,51 86,71,51 80,73,55 87,72,50 83,71,45 82,72,50 89,79,57 86,73,52 90,77,56 92,79,58 94,84,62 87,77,55 83,72,53 82,71,52 83,72,53 81,71,49 83,73,49 93,78,56 102,87,65 91,76,54 90,80,58 84,69,49 97,80,56 102,83,56 128,106,72 143,120,78 136,113,73 128,104,69 115,91,54 111,87,52 105,83,49 113,90,61 95,74,49 99,78,53 101,77,53 95,71,45 109,86,57 108,86,50 138,115,75 140,115,69 157,127,83 167,137,93 163,133,91 138,106,60 174,141,91 182,148,89 191,155,97 185,144,83 171,130,69 164,128,68 180,145,89 170,135,81 186,150,99 173,140,90 165,132,84 171,138,90 172,139,87 161,128,76 161,129,74 180,148,93 171,138,86 174,138,87 162,126,75 161,125,74 167,131,80 146,115,64 163,132,83 135,105,59 150,120,76
79,84,23 77,85,19 86,96,31 101,113,46 86,98,35 65,73,20 52,61,17 83,91,29 78,86,33 84,95,37 78,87,29 77,91,34 71,85,28 52,62,9 94,111,33 73,93,25 63,90,20 93,117,46 56,83,13 87,105,51 61,67,17 54,59,14 48,60,13 66,81,28 48,59,17 34,44,7 54,68,18 79,89,11 91,92,24 74,73,8 71,70,0 104,97,11 62,57,18 91,81,41 83,70,7 127,118,21 93,85,6 114,131,64 79,67,30 77,57,25 122,98,61 138,111,75 135,111,74 126,115,80 87,81,15 151,147,44 112,102,49 74,66,53 74,67,47 80,70,48 81,70,51 80,66,50 75,68,50 73,63,39 83,73,51 85,72,51 98,83,61 98,83,61 89,79,57 81,71,49 81,70,51 81,70,53 98,74,48 94,71,42 92,74,53 102,85,61 131,112,85 123,104,79 109,90,67 102,87,65 93,78,56 90,77,56 85,72,51 85,72,51 94,81,60 99,86,63 107,90,64 108,91,65 103,86,62 92,77,57 97,82,60 97,80,54 114,98,67 137,115,79 134,113,72 113,94,55 104,84,54 107,87,57 112,90,56 107,85,51 113,90,59 109,86,57 116,93,64 104,80,54 88,64,38 94,71,42 117,95,57 139,113,72 147,117,71 172,139,89 185,152,102 161,128,76 160,128,73 184,149,93 168,132,72 178,139,78 173,132,71 189,150,89 170,131,72 177,137,83 145,105,53 184,146,96 177,141,90 167,134,84 171,138,88 163,130,78 168,135,83 177,144,92 180,147,95 188,157,104 153,120,68 191,158,106 178,145,93 158,127,74 152,121,68 149,118,69 159,127,81 137,107,61
84,92,28 69,81,18 87,99,34 101,113,48 81,93,28 94,103,43 63,73,22 78,89,31 83,94,38 93,107,50 71,78,30 121,135,58 57,68,10 71,83,20 94,110,39 69,93,22 71,104,27 82,111,38 68,94,29 79,99,29 62,70,19 48,55,11 44,56,9 62,74,25 46,57,17 37,47,10 50,64,14 63,70,13 117,116,49 80,73,14 79,72,2 102,98,9 62,57,14 103,97,51 90,80,11 116,110,17 94,86,3 75,66,21 78,58,28 115,93,59 116,89,53 138,111,77 128,104,69 123,108,68 94,84,33 97,89,6 124,119,37 73,59,41 76,67,50 79,70,53 80,69,50 77,65,39 76,67,50 60,51,32 64,53,34 84,73,54 83,72,53 85,75,53 79,70,51 78,71,51 78,68,44 93,75,45 101,77,44 95,73,39 96,77,54 126,107,82 140,121,86 116,97,70 108,89,64 101,86,64 94,79,57 92,77,57 94,79,59 92,77,57 98,83,61 106,92,67 110,93,67 113,94,69 109,90,67 93,78,58 94,79,59 100,83,59 107,90,62 120,98,64 106,84,50 96,75,48 96,77,50 90,69,42 110,87,56 116,92,59 145,121,86 152,128,91 133,106,70 107,83,50 100,77,46 110,85,55 110,86,49 127,99,59 161,128,80 185,153,98 164,132,77 173,138,82 183,147,89 173,134,75 158,119,58 189,148,87 177,136,75 191,150,89 174,133,72 177,136,79 196,156,102 195,158,105 167,132,78 185,153,98 158,125,73 178,145,93 184,151,99 196,163,111 174,141,89 181,150,99 185,154,103 170,139,88 165,134,83 137,104,52 166,133,81 162,131,80 150,119,70 148,118,72
74,86,21 78,88,23 98,110,47 60,71,11 102,112,45 84,98,23 83,94,36 78,87,29 100,108,55 65,76,20 78,86,33 107,122,26 48,58,5 91,101,34 81,99,27 68,92,25 95,121,40 66,88,17 73,98,24 110,125,57 51,58,10 46,55,11 49,61,16 57,69,24 41,51,14 46,59,16 46,64,10 56,66,13 115,114,49 83,74,18 78,71,1 104,97,11 67,66,14 93,92,38 134,129,47 102,93,6 109,91,4 83,66,15 75,60,24 122,100,66 123,98,68 100,74,49 95,74,49 88,72,41 126,114,75 88,77,13 132,127,29 93,81,53 76,67,52 78,69,54 85,71,55 86,74,46 79,70,51 49,39,17 58,49,30 81,72,53 84,73,56 81,72,55 82,73,56 90,79,60 100,83,55 103,75,37 112,81,44 97,75,39 110,92,71 105,88,64 113,95,65 112,95,67 101,84,60 100,85,65 91,78,57 91,76,54 97,79,58 100,83,59 103,84,59 118,98,68 138,115,84 127,104,75 118,100,70 98,84,59 92,77,57 90,75,53 92,77,55 102,83,60 98,79,52 91,72,47 94,75,50 96,75,50 104,81,52 123,99,66 156,128,90 163,136,93 149,119,77 137,108,73 111,84,50 124,95,62 116,88,48 126,99,56 159,126,76 177,142,88 166,132,73 191,152,93 182,141,80 178,139,78 186,145,84 206,166,102 189,149,85 167,127,63 186,146,82 189,148,87 192,153,94 181,145,87 165,130,74 187,155,98 187,155,100 192,160,105 171,139,84 168,135,83 165,132,80 172,141,90 153,122,71 153,122,71 164,133,82 163,127,78 158,122,73 167,134,84 139,106,56 139,110,61
76,88,23 86,96,29 98,110,45 49,58,12 92,100,36 85,100,32 85,94,36 86,88,31 82,88,38 58,69,13 85,96,36 79,92,22 51,62,6 94,107,37 82,101,24 76,95,18 103,122,30 66,89,15 84,112,37 126,148,52 55,60,15 46,54,13 53,62,16 50,61,19 35,47,11 62,76,30 48,66,10 53,69,11 115,118,29 86,72,16 78,67,5 102,97,13 70,68,19 79,81,28 153,151,61 96,86,4 113,93,3 119,100,47 86,68,36 116,101,63 106,92,63 79,66,43 71,61,39 79,66,43 94,80,53 100,90,37 121,117,30 108,100,35 80,69,54 83,75,51 85,76,57 87,76,57 84,73,54 68,57,38 75,66,47 83,74,55 82,73,54 90,79,60 85,78,60 99,88,55 99,77,43 102,75,43 97,80,54 93,76,52 93,80,57 96,86,64 104,92,64 84,70,45 94,81,60 95,80,60 92,77,55 93,76,50 96,78,48 106,86,56 120,98,60 158,133,89 159,134,90 157,134,94 121,99,61 94,76,46 97,78,55 91,72,49 89,72,48 100,81,58 96,77,52 96,75,50 94,75,48 93,72,45 115,92,61 115,91,58 136,105,66 165,134,85 164,131,83 146,114,72 121,88,49 134,102,60 142,110,64 175,142,94 168,133,79 196,160,102 192,156,96 200,161,100 193,153,89 198,158,94 192,150,87 181,139,76 205,165,101 199,159,95 189,149,85 207,166,105 177,138,79 176,140,80 165,131,72 155,120,64 177,142,86 191,156,102 209,174,120 184,151,99 199,166,114 191,158,108 177,146,95 178,147,96 152,121,70 164,133,82 161,125,76 165,129,80 139,103,54 134,103,54
83,95,28 96,106,39 77,80,18 74,73,19 80,91,21 85,94,38 86,93,38 99,98,44 62,71,13 67,76,16 104,114,47 52,61,5 70,84,23 90,109,28 72,96,13 98,117,9 101,117,28 81,105,22 106,132,49 74,94,10 55,56,17 45,53,12 55,67,20 47,58,16 33,45,11 68,87,39 49,69,12 54,70,12 114,116,30 86,72,14 76,68,3 104,94,14 68,70,15 62,64,18 102,99,34 81,69,1 120,100,10 130,113,17 103,83,53 113,100,68 74,64,40 71,61,39 75,66,47 77,66,47 76,63,42 112,101,55 72,64,10 110,104,29 83,65,44 78,66,40 82,71,52 82,73,54 84,73,54 76,65,46 83,74,55 83,74,55 88,77,58 95,84,65 86,79,61 105,92,58 96,77,40 101,76,46 89,76,55 90,73,49 95,80,58 87,76,57 76,63,42 66,51,29 94,75,52 105,85,53 117,92,62 131,107,70 151,124,81 160,133,88 169,140,89 178,147,94 158,127,74 167,138,85 162,135,90 137,114,74 114,91,62 101,77,51 98,79,52 92,71,44 95,75,45 102,79,50 105,82,53 114,90,64 113,90,59 113,89,54 169,139,95 181,148,96 183,148,94 169,133,82 161,125,74 147,110,55 189,153,93 166,130,70 182,143,82 178,138,74 187,146,85 173,133,69 177,137,73 174,132,67 187,145,80 182,140,75 189,149,85 177,137,73 168,130,66 189,151,87 183,144,83 166,127,70 199,163,105 188,152,94 190,154,96 173,136,81 201,164,109 176,141,87 179,147,92 152,119,67 173,140,88 165,132,80 171,138,88 165,134,83 147,114,64 181,148,98 168,135,85 130,99,50
86,98,31 93,105,40 99,102,40 88,87,22 81,89,27 84,92,28 94,99,34 83,85,30 67,73,21 78,90,15 97,107,31 46,49,16 91,108,39 87,113,22 71,98,0 135,160,32 70,96,15 83,110,22 114,144,57 67,73,21 51,57,16 43,51,10 60,72,27 43,56,15 32,47,12 63,84,34 50,70,13 56,72,14 109,111,29 86,73,10 84,79,6 102,91,18 76,79,15 57,57,12 91,82,37 76,57,4 101,86,0 109,89,39 121,102,63 93,78,58 66,57,38 68,58,36 73,60,37 74,64,42 71,60,41 59,46,14 82,74,22 113,106,34 88,73,33 81,65,48 84,74,52 83,74,55 81,72,55 85,76,59 85,76,57 85,76,57 88,77,58 89,80,63 89,78,63 94,81,49 93,80,46 94,82,56 89,78,61 87,71,54 91,78,55 80,65,43 68,51,27 84,63,38 143,121,76 165,136,87 188,157,108 186,153,101 195,159,108 188,153,99 205,171,112 204,170,111 188,154,93 193,162,100 165,134,83 153,128,84 125,101,68 109,87,53 108,88,56 102,79,48 110,88,52 113,89,54 116,92,57 122,98,65 128,104,69 147,120,84 174,142,98 194,159,105 196,160,102 185,148,93 192,156,94 190,151,90 201,161,95 181,141,75 228,189,120 186,145,77 209,164,100 172,130,67 199,157,92 168,126,61 194,149,85 187,142,78 194,152,89 190,148,85 184,144,80 187,147,81 189,151,87 170,131,72 169,133,75 190,151,94 180,144,86 166,130,72 198,162,104 176,142,83 160,125,69 195,163,108 173,140,88 161,128,76 158,125,75 176,145,94 142,109,59 142,109,59 170,137,87 150,119,70
89,100,40 65,74,16 80,90,23 83,94,24 85,95,30 89,90,22 108,111,51 70,73,13 79,82,20 106,114,34 74,76,1 55,58,25 110,129,48 89,114,17 86,113,2 108,130,23 74,101,29 104,132,41 67,88,15 71,73,31 45,54,10 42,50,11 57,71,25 42,55,14 37,52,13 55,79,30 51,69,13 60,74,15 103,105,23 83,70,9 88,77,4 105,90,13 78,80,23 62,63,15 83,71,32 73,51,4 105,88,8 109,95,52 119,102,76 72,58,44 66,59,43 62,53,38 76,65,32 75,63,37 73,64,47 78,67,48 106,96,54 78,73,4 92,79,29 90,75,53 88,78,54 85,76,57 83,74,57 80,71,54 87,76,57 85,76,57 93,77,60 94,83,64 92,79,58 90,74,57 97,83,65 87,76,59 86,72,54 90,75,55 81,62,37 83,59,33 110,85,55 167,140,106 183,156,109 188,157,106 193,160,108 188,153,97 213,174,117 235,196,137 207,168,109 222,183,124 246,207,148 205,171,110 194,162,107 162,132,86 136,112,75 120,96,59 128,105,65 141,118,76 158,132,91 147,119,79 130,106,69 121,97,62 131,107,70 147,119,81 164,130,87 194,156,106 196,159,104 183,147,89 178,143,78 191,153,89 211,173,109 231,191,127 192,152,86 200,159,91 198,154,87 176,131,67 165,118,55 220,174,108 206,160,94 186,140,74 185,140,76 211,166,102 216,174,109 152,110,45 190,152,88 192,153,92 177,138,77 166,127,68 157,118,59 170,131,72 191,152,93 199,163,105 166,132,73 173,138,82 172,137,83 205,170,116 167,134,82 171,140,87 186,153,101 158,125,73 154,121,69 155,124,73
72,82,19 60,68,6 83,94,13 79,92,22 84,85,19 111,105,41 85,80,25 88,89,23 87,88,20 111,117,36 60,56,8 64,66,20 94,108,31 78,94,3 107,127,2 75,90,24 82,112,23 105,136,44 69,78,20 72,78,37 51,57,16 42,50,11 58,67,23 42,53,11 39,52,11 56,77,27 71,86,20 69,77,13 104,106,24 82,66,10 99,85,17 106,89,11 77,77,16 63,64,16 78,68,28 105,83,36 108,81,34 92,88,30 84,77,38 68,59,44 69,64,50 68,63,49 74,64,42 76,62,44 74,67,49 76,65,48 78,64,37 95,82,30 111,96,33 89,74,27 90,79,46 97,84,61 89,78,59 85,76,57 89,75,59 89,75,59 104,78,39 129,97,53 99,86,63 92,79,58 89,78,59 81,74,58 88,77,58 84,69,47 85,62,31 117,88,55 123,95,57 150,120,76 181,150,101 168,135,83 185,148,93 207,171,111 219,181,117 215,177,113 233,195,131 210,169,108 227,186,125 212,176,114 202,166,106 178,148,92 172,145,100 172,147,103 153,128,84 178,153,107 173,146,103 152,124,84 142,118,81 131,107,72 141,117,80 139,113,74 178,146,102 179,143,94 188,151,98 197,161,103 212,173,112 218,178,114 233,191,128 200,158,95 202,160,95 186,145,77 185,141,74 227,178,113 190,144,78 184,138,72 218,172,106 214,168,102 209,165,98 211,167,100 200,158,93 194,152,89 161,120,59 185,147,83 187,148,89 193,154,95 173,134,73 162,123,62 191,152,91 191,155,95 219,185,124 201,167,108 186,151,95 181,146,90 191,156,102 179,147,92 189,157,102 171,139,84 171,139,84 171,140,87
