255,142,0 72,73,78 58,56,68 237,144,41 255,139,0 103,73,76 194,99,16 255,142,0 255,133,0 132,74,62 255,136,0 255,138,0 255,138,0 119,76,68 242,115,10 255,140,0 255,129,0 58,60,55 46,64,49 255,135,0 130,89,42 43,74,91 137,84,31 237,151,62 225,201,150 205,180,136 137,113,78 203,178,121 241,217,155 247,223,161 250,226,164 252,230,163 255,223,134 248,221,160 244,199,110 249,223,153 227,190,137 161,126,70 255,224,170 241,216,159 222,163,117 248,192,145 239,185,137 245,220,163 222,168,120 195,138,96 239,206,158 226,196,154 227,206,165 230,180,149 216,160,136 191,152,124 164,144,112 157,133,107 111,82,60 145,124,101 140,121,98 140,121,98 126,109,83 97,53,25 85,47,26 89,55,35 90,51,23 47,34,27
5,18,114 9,15,127 59,49,96 6,20,98 19,15,94 10,30,112 9,27,94 36,24,96 85,26,39 0,32,94 11,32,78 40,21,94 18,25,89 10,29,89 30,24,117 8,33,104 27,26,111 69,48,104 18,31,100 33,23,109 36,38,104 25,35,111 28,36,111 215,206,159 222,201,149 202,180,135 134,110,75 203,178,121 243,219,157 244,220,158 250,226,164 253,226,165 225,106,40 207,154,59 209,159,76 246,212,138 246,228,168 250,227,167 250,227,169 247,222,165 241,226,165 246,220,166 238,223,162 244,221,163 253,221,166 255,211,167 185,156,107 234,200,157 226,205,162 178,123,94 215,162,135 201,153,128 183,154,123 121,86,61 106,80,57 148,122,101 144,120,98 141,120,95 132,115,89 116,74,36 85,49,27 84,58,37 79,41,20 47,34,29
7,21,103 10,29,107 162,61,5 46,32,103 35,19,104 234,106,0 16,19,109 17,17,113 108,70,131 18,22,107 19,15,119 175,102,95 33,30,102 36,39,98 104,75,82 114,96,121 158,123,128 203,166,95 202,176,126 210,168,114 223,183,119 213,180,130 196,164,130 171,146,102 222,201,147 199,177,132 136,112,77 211,186,129 238,214,152 245,221,159 250,228,165 254,232,169 255,204,97 255,227,132 255,222,164 244,201,125 240,216,161 201,175,136 255,234,183 228,207,151 236,214,165 171,146,100 224,199,155 233,212,160 247,226,174 244,222,173 244,224,176 237,215,168 227,206,163 226,203,161 212,191,150 205,183,147 195,170,140 174,156,126 164,143,120 148,128,108 143,125,106 141,128,107 132,114,93 89,43,17 87,46,26 93,64,42 69,34,21 49,33,31
6,22,119 4,28,104 15,66,86 5,67,92 0,74,83 20,61,84 19,65,87 6,65,78 3,61,69 13,69,89 12,64,88 37,74,94 255,219,142 219,181,115 195,157,79 218,176,95 235,199,137 232,198,124 198,158,67 221,182,109 199,157,76 225,185,110 213,184,119 204,173,111 224,203,149 199,177,132 131,107,72 208,183,126 239,217,154 246,224,161 252,230,167 255,234,171 251,229,164 255,227,167 252,228,162 246,223,163 249,228,176 241,222,154 244,225,168 189,167,131 199,177,132 192,165,133 232,211,168 187,166,114 240,221,164 198,176,131 247,225,176 198,174,137 233,214,161 232,212,162 200,176,152 204,182,162 204,181,150 159,139,119 92,76,63 156,136,129 132,121,106 119,108,93 134,120,95 86,44,22 88,46,24 102,73,49 70,36,18 49,31,26
13,29,106 26,59,123 6,59,78 9,65,85 14,72,92 6,69,87 16,74,92 16,72,92 9,67,87 1,59,79 11,69,89 26,66,85 204,169,84 210,172,94 197,154,78 214,172,93 206,159,78 215,172,87 255,221,160 252,225,164 241,203,137 204,163,77 199,160,87 206,173,107 223,199,148 199,177,132 129,105,70 210,185,128 238,216,153 246,224,161 253,229,167 254,230,168 255,228,167 229,191,125 255,212,94 249,207,126 247,227,168 231,202,139 226,166,75 188,141,78 245,222,164 200,169,109 241,217,155 244,220,165 242,222,163 241,220,168 241,221,162 241,220,164 232,207,163 242,212,170 230,207,176 225,204,161 212,190,152 155,132,101 136,114,94 176,155,142 138,123,103 120,104,89 140,125,103 93,49,19 88,44,18 113,80,55 72,38,18 51,34,26
30,44,126 23,67,91 0,55,75 8,66,86 8,66,86 0,58,77 8,64,84 12,68,88 19,72,93 0,55,75 6,64,84 24,63,69 249,213,135 205,167,89 214,174,97 218,179,97 210,178,96 226,182,111 247,220,159 250,223,160 209,171,95 249,210,128 211,174,103 215,184,120 225,201,148 200,175,131 129,105,72 209,185,130 239,217,154 245,223,160 250,226,164 254,227,164 251,207,107 255,223,101 255,195,81 244,207,136 208,151,107 220,154,81 244,176,133 239,176,123 239,163,52 194,153,96 209,166,90 235,214,158 231,207,156 234,217,168 242,222,172 243,219,166 239,212,165 193,144,67 236,210,160 228,202,163 219,192,156 215,187,158 178,146,112 138,105,68 164,145,122 148,129,106 139,121,100 105,53,21 116,70,31 118,82,53 81,40,20 51,31,24
7,24,114 12,62,87 0,53,74 7,67,86 11,67,87 6,64,84 0,53,73 9,64,87 8,64,84 2,60,80 4,67,85 34,65,69 205,167,89 205,167,91 214,172,93 213,171,92 194,152,71 251,213,135 186,143,56 209,172,89 217,175,92 194,156,90 207,167,90 222,187,131 222,198,147 195,173,128 124,100,67 214,190,135 238,216,153 245,223,160 250,226,164 252,229,169 227,169,62 255,202,97 255,202,83 247,185,75 236,202,139 243,219,166 215,183,139 192,173,177 224,146,68 207,148,57 193,140,56 227,184,137 211,195,191 122,113,164 102,100,149 240,201,169 181,138,80 196,134,53 241,211,165 210,153,95 185,146,105 218,199,162 188,157,120 163,117,51 124,99,71 159,140,117 143,128,106 104,58,19 104,59,24 133,94,64 88,44,16 52,32,25
1,20,107 12,69,84 11,64,83 0,58,78 8,61,82 8,64,84 4,60,80 6,62,82 6,66,85 2,62,79 1,59,79 25,62,69 242,213,139 212,175,102 240,201,117 212,170,89 200,157,72 255,216,152 196,153,68 218,176,95 250,211,140 255,221,160 186,146,71 223,193,135 219,195,142 198,173,129 127,102,72 212,188,133 239,215,153 247,223,161 248,224,162 255,235,177 255,243,111 246,187,68 255,195,86 252,188,75 66,82,152 147,160,190 248,189,141 154,118,112 187,135,62 193,152,95 74,73,133 243,225,165 209,189,182 84,88,169 110,127,172 244,224,163 227,177,131 162,140,120 208,143,88 204,160,130 212,168,140 200,145,62 209,173,142 163,112,59 133,94,37 169,139,111 150,131,106 106,57,19 110,59,22 125,91,61 91,43,14 53,33,26
3,27,103 12,64,90 11,66,89 5,58,79 3,59,79 17,70,91 9,65,85 3,61,81 1,61,80 2,62,79 4,57,76 37,56,66 198,161,78 250,213,144 221,177,99 199,160,80 252,223,151 206,163,76 248,217,155 223,181,98 237,200,127 197,158,78 199,160,91 225,193,136 222,198,147 195,173,126 128,103,73 210,186,131 241,217,155 247,223,161 250,228,165 254,223,172 255,231,103 255,228,106 255,212,98 89,73,140 47,74,145 59,77,144 156,181,221 65,78,145 65,70,148 72,77,126 107,91,129 245,221,159 213,198,189 63,53,150 111,111,191 245,220,161 248,215,163 176,83,24 162,139,126 203,150,93 197,141,105 122,116,137 171,132,50 171,116,46 154,112,47 143,113,69 165,136,116 108,63,19 100,46,8 127,88,60 95,44,16 55,36,24
9,51,101 14,67,88 13,66,87 3,61,79 0,53,76 9,65,85 11,67,87 2,58,78 0,60,79 10,68,86 0,58,76 57,65,53 251,216,149 248,224,160 226,185,113 201,163,85 250,226,162 213,180,114 250,228,163 202,167,100 253,226,163 244,215,154 219,190,127 233,204,143 218,194,143 194,172,127 129,105,72 205,181,126 242,220,157 246,224,161 251,227,165 255,228,165 255,229,102 255,209,88 255,201,85 63,59,122 62,75,142 54,72,137 50,63,132 81,76,94 38,141,150 62,57,112 124,96,83 241,222,169 209,196,189 189,171,182 195,161,102 239,224,161 243,216,171 248,107,0 135,138,145 56,64,125 195,176,162 71,68,124 106,99,97 172,137,42 172,133,49 177,143,82 174,154,124 107,66,7 109,60,20 118,81,55 93,41,9 66,40,28
