246,219,154 248,224,158 246,222,156 252,225,162 249,226,166 250,225,166 251,227,165 250,226,162 251,227,165 247,225,162 251,226,167 251,227,163 246,222,160 249,226,166 250,227,169 250,224,170 244,222,159 245,225,166 246,231,182 244,231,197 243,223,205 225,207,204 196,179,185 146,138,155 89,80,122 77,74,119 48,49,120 37,45,106 33,35,128 36,30,121 27,21,98 24,25,116 38,23,124 19,32,130 55,27,128 42,22,102 39,31,116 48,30,100 39,36,94 198,178,146 234,212,167 227,207,157 218,194,143 207,182,134 184,161,119 155,128,96 201,175,125 226,201,142 232,207,148 236,214,151 244,220,156 174,144,86 200,160,94 62,47,107 45,53,110 71,54,99 246,212,149 254,228,174 251,226,167 250,226,164 251,227,163 248,224,160 246,222,158 243,221,158 252,228,166 196,161,94 255,216,141 243,219,157 237,212,155 118,104,132 73,52,119 184,69,8 255,138,52 104,57,66 66,65,107 69,67,107 74,68,116 141,72,32 88,62,90 76,72,106 73,77,117 75,75,114 93,80,99 99,76,89 74,75,105 74,73,104 71,72,102 81,72,96 81,77,101 67,72,98 61,71,105 60,73,101 62,72,90 62,75,103 52,70,87 52,69,102 115,128,174 88,102,143 52,66,105 86,99,143 90,99,151 89,99,146 73,82,125 50,58,90 123,112,97 148,129,104 137,114,85 116,87,63 100,63,37 110,66,28 103,56,22 100,54,26 88,48,25 130,96,74 87,54,29 95,58,32 91,56,31 57,41,37 54,43,40 56,43,40 53,40,37 53,40,37 52,38,38 33,26,26 28,26,27 28,26,27 28,26,27 28,26,27
180,163,128 187,172,134 190,173,138 195,176,139 195,178,139 198,182,140 195,180,144 187,172,134 173,160,126 166,153,119 158,139,112 145,131,106 131,116,96 123,114,97 110,100,90 86,74,76 72,64,70 62,58,71 52,53,85 51,48,95 35,43,100 31,36,112 29,30,105 25,24,99 12,18,105 19,26,110 39,35,125 44,30,114 46,29,101 62,32,102 78,40,103 123,68,84 165,95,69 141,82,65 219,121,77 213,135,66 186,130,108 208,117,75 137,91,107 223,171,111 231,210,158 231,207,156 222,201,149 212,187,139 187,161,120 159,132,100 204,178,128 227,202,143 232,207,148 235,213,150 240,216,152 244,215,154 225,187,111 61,46,106 43,54,112 73,56,101 245,215,148 252,229,171 253,228,169 253,226,165 250,226,164 248,224,160 246,224,161 249,227,164 248,224,162 255,227,160 240,203,130 244,219,160 243,218,159 136,121,141 100,59,57 194,89,0 255,146,19 191,112,64 82,65,99 75,63,93 80,65,114 255,161,41 217,149,106 80,73,112 73,72,114 75,74,116 200,137,104 237,144,69 84,73,107 75,69,105 76,72,108 175,106,66 105,77,94 73,69,101 58,63,110 59,65,109 63,62,97 149,115,113 65,70,107 50,63,109 110,123,169 53,67,104 73,87,124 69,83,131 91,100,152 82,91,141 91,100,143 35,43,71 121,109,97 156,135,110 142,118,92 119,90,66 101,65,36 130,86,44 118,72,31 100,54,26 87,46,26 120,86,64 81,50,29 85,49,29 89,56,31 58,40,37 54,43,40 55,42,39 55,42,39 55,42,39 53,40,37 31,24,24 28,26,27 28,26,27 28,26,27 28,26,27
23,20,115 17,22,114 19,21,114 24,20,112 22,19,116 17,22,114 21,21,117 23,20,117 25,28,118 23,29,118 22,30,116 28,31,119 31,28,123 33,30,127 38,30,117 41,31,119 50,26,101 63,33,103 78,42,91 94,48,103 124,77,114 155,98,99 182,127,112 243,148,67 255,144,37 150,70,15 255,153,0 253,126,0 125,58,15 255,133,0 63,61,85 226,98,0 255,127,8 68,49,63 136,92,50 115,47,0 74,60,60 255,154,0 39,74,81 237,123,7 237,214,154 229,209,150 222,201,149 207,185,136 185,164,121 159,137,103 196,175,123 230,208,145 236,211,152 236,214,151 233,211,146 245,218,157 229,191,115 73,52,108 47,50,111 74,56,97 241,209,136 250,227,167 253,228,169 254,226,168 251,227,165 249,227,164 247,224,164 253,228,169 250,228,163 249,227,162 247,223,161 248,223,164 243,221,158 179,136,132 178,90,11 97,75,110 73,65,111 163,98,61 252,152,47 120,87,110 255,151,21 90,70,93 126,73,61 227,144,93 100,81,115 205,139,105 147,64,26 126,66,43 238,138,52 84,73,107 154,84,60 180,79,11 201,110,39 185,121,95 72,64,110 73,65,113 144,80,52 255,141,33 214,143,124 60,62,114 72,89,132 116,131,174 87,99,148 99,113,165 67,81,129 100,112,161 54,66,117 75,83,111 105,93,83 163,139,113 149,126,95 125,100,72 102,68,36 118,74,32 124,78,37 101,55,25 84,43,23 103,69,47 80,49,28 75,46,26 78,47,24 61,40,38 53,42,37 55,42,39 53,40,37 52,39,36 47,34,31 30,23,23 28,26,27 28,26,27 28,26,27 28,26,27
255,148,11 74,43,35 255,156,24 255,150,1 131,70,65 255,148,10 202,122,88 255,123,23 255,150,0 156,64,2 255,143,0 255,144,0 116,56,44 255,138,0 217,129,20 198,83,0 255,149,0 102,49,0 245,137,16 229,104,0 74,51,62 255,129,0 67,62,64 125,50,0 148,81,38 33,55,71 130,77,34 69,45,61 17,50,73 48,26,50 12,40,76 48,39,90 53,35,85 15,28,95 23,35,99 19,25,94 21,36,93 34,26,86 13,32,94 137,96,80 238,212,160 229,208,152 221,200,148 209,187,138 185,164,121 160,141,104 191,169,120 226,207,143 231,209,146 229,207,142 236,214,151 241,217,155 240,202,152 99,74,97 50,52,108 73,50,106 238,207,129 248,229,163 253,225,167 252,228,166 251,226,167 252,230,167 250,228,165 250,228,165 250,228,165 247,225,160 248,224,162 251,228,168 254,230,168 245,224,143 255,180,55 164,106,110 87,67,116 234,144,97 255,183,55 255,207,154 253,148,64 86,70,108 94,67,93 250,136,38 255,207,144 218,136,62 97,71,103 94,78,107 174,94,53 251,179,115 223,122,41 99,71,92 96,74,107 157,87,54 217,130,69 200,131,98 128,73,62 69,61,105 185,87,25 201,137,111 58,71,99 92,110,150 110,125,180 107,123,175 104,119,174 44,60,100 52,66,114 58,68,113 78,67,62 169,148,121 153,128,98 136,111,81 109,75,45 101,58,25 94,47,15 94,48,20 90,49,29 89,55,33 80,46,26 71,45,24 75,46,24 62,40,34 54,41,36 56,43,40 55,42,39 54,41,38 49,36,33 34,27,27 28,26,27 26,24,25 28,26,27 28,26,27
48,51,43 3,54,56 63,60,45 119,47,1 16,66,95 214,93,0 31,69,102 51,63,71 158,100,47 14,59,78 137,77,25 89,55,33 9,64,89 121,48,0 18,70,87 31,54,79 65,37,39 7,45,85 25,49,69 28,32,88 14,29,88 64,20,63 20,26,97 18,22,94 25,21,100 15,20,112 12,24,116 138,96,103 36,22,104 15,27,89 14,26,102 19,20,109 37,35,102 254,148,69 23,33,119 13,30,118 18,23,115 18,27,110 14,26,116 52,47,86 238,215,175 231,207,154 216,195,143 207,185,136 187,166,123 162,138,103 183,161,114 229,207,144 228,206,143 230,208,145 237,213,149 239,215,151 243,213,157 150,118,115 51,50,110 72,52,103 239,201,123 245,223,158 253,226,165 250,226,162 247,223,161 249,227,164 247,225,162 250,228,165 251,227,165 250,226,164 250,225,166 247,224,164 247,224,166 255,207,125 248,176,87 255,211,156 255,145,22 255,170,79 255,217,172 255,161,35 255,216,145 194,109,56 246,159,91 255,217,143 245,200,127 253,220,154 161,100,55 216,124,69 255,197,105 251,214,159 255,213,140 202,133,93 121,90,112 229,143,95 255,200,110 255,207,149 181,112,76 77,68,110 255,149,46 249,191,136 55,70,77 46,67,88 103,122,171 112,130,184 84,99,156 86,100,148 57,71,119 86,102,154 85,79,86 178,161,137 167,143,110 146,118,89 120,86,56 106,65,36 97,51,23 92,48,22 106,64,42 88,52,30 86,52,30 80,46,28 75,46,24 62,41,30 54,41,36 54,41,38 54,41,38 52,39,36 49,36,33 35,25,24 28,26,27 27,25,26 26,24,25 28,26,27
9,20,101 9,19,105 11,27,108 30,24,115 47,21,78 14,19,113 9,23,114 12,21,114 14,15,106 32,24,113 69,33,82 12,17,111 6,22,119 11,17,117 11,22,119 71,23,49 63,32,109 14,22,120 11,22,121 10,21,120 8,29,124 141,58,18 59,29,114 11,22,101 11,20,115 14,21,114 18,25,120 220,167,72 47,25,86 21,30,113 27,27,107 33,30,106 60,41,75 204,167,127 51,37,81 42,35,88 40,35,90 41,36,95 39,34,89 53,42,96 238,216,169 232,206,154 221,200,146 205,186,133 190,169,126 159,135,100 175,150,102 225,202,142 230,208,145 231,209,146 236,214,151 242,215,152 239,215,149 209,178,127 51,50,112 71,55,91 255,217,137 254,226,168 254,227,166 251,227,165 252,228,166 252,230,167 249,226,166 250,228,165 252,225,164 248,221,158 247,222,163 249,225,170 249,225,170 255,220,144 255,155,42 242,181,93 252,218,155 246,217,164 255,157,49 255,151,19 255,167,47 255,219,148 246,205,137 255,206,110 255,161,19 255,165,37 255,216,155 246,174,85 251,215,153 255,161,37 255,181,88 254,203,127 255,155,33 250,174,91 255,209,142 255,166,56 212,177,121 255,152,24 207,139,65 255,202,128 74,74,100 51,68,111 62,78,130 47,66,115 110,129,176 47,62,117 78,91,146 67,79,130 63,64,69 185,170,150 173,146,112 151,123,94 118,84,54 102,61,32 92,46,18 95,51,25 94,54,29 82,45,21 84,50,28 83,45,26 76,45,26 69,46,33 54,41,38 53,40,37 52,39,36 52,39,36 50,37,32 40,28,28 28,26,27 27,25,26 27,25,26 28,26,27
8,17,108 6,15,106 13,15,110 60,27,102 255,131,0 23,20,117 11,18,111 6,20,113 17,18,107 58,32,119 255,123,0 14,18,117 9,16,119 13,20,123 13,20,115 152,47,0 126,86,119 11,14,133 20,17,114 26,20,111 29,29,107 166,124,82 89,68,96 54,37,82 57,40,60 70,50,62 112,84,55 193,154,83 183,141,76 217,177,86 211,169,88 217,174,100 206,168,90 221,176,101 224,179,104 219,177,96 221,177,97 223,181,102 221,181,104 205,166,95 243,213,155 236,210,156 223,202,148 211,187,136 189,168,125 164,140,105 165,140,92 224,201,143 230,208,145 233,211,148 237,215,152 241,214,151 245,218,155 254,216,150 52,49,103 64,53,89 255,219,140 255,226,168 255,227,169 253,229,167 253,228,169 255,231,169 249,226,166 252,229,171 231,191,125 255,213,139 250,225,166 250,225,168 246,223,165 247,223,170 245,219,167 247,219,161 250,222,164 247,220,159 241,216,157 246,217,164 240,217,159 246,221,164 246,217,164 244,220,154 250,221,156 255,222,163 249,219,163 240,217,157 245,202,142 255,197,118 255,196,113 255,219,166 249,225,172 244,219,162 242,170,79 252,157,63 252,180,96 250,209,148 242,214,158 255,144,41 111,96,106 93,96,118 99,99,125 97,97,123 68,72,76 74,77,95 97,100,120 65,65,73 61,55,48 192,175,151 187,160,128 166,138,109 134,100,70 111,67,37 96,50,22 90,44,18 91,46,23 84,42,18 88,53,28 83,43,20 76,42,24 71,43,32 55,39,37 54,41,38 54,41,38 52,39,36 50,37,32 43,31,31 28,26,27 27,25,26 27,25,26 28,26,27
51,25,57 50,25,50 56,22,31 72,37,72 212,116,0 47,26,70 43,18,57 50,21,47 35,27,60 64,31,63 209,114,11 60,44,71 82,43,42 101,55,41 88,67,67 158,68,3 162,91,22 149,107,55 210,180,111 221,188,111 224,191,112 223,181,98 221,179,98 220,176,98 222,173,96 237,189,115 196,155,69 229,190,110 197,155,72 252,207,132 212,170,89 189,147,57 204,161,74 187,142,53 205,159,75 244,197,118 225,186,106 255,225,158 214,170,99 192,150,71 239,208,148 239,213,159 225,201,150 212,187,139 190,169,126 164,140,103 160,135,89 223,200,142 230,208,145 232,210,147 240,218,155 243,219,155 243,219,157 250,211,138 64,56,104 61,53,101 246,201,128 255,223,166 254,226,168 255,228,167 251,227,163 255,231,169 252,230,165 254,235,171 237,198,127 237,190,109 250,224,170 243,217,167 246,222,167 245,222,164 243,219,164 239,213,161 247,223,168 246,222,167 244,221,161 240,219,165 241,221,160 246,223,165 242,222,163 242,221,165 243,219,164 243,222,166 244,220,165 242,218,163 239,215,160 243,219,164 242,221,165 245,224,168 246,221,164 245,222,164 247,224,166 244,221,161 242,218,163 242,218,165 238,216,169 238,211,166 241,215,165 243,216,169 233,208,160 231,206,162 225,199,158 225,197,157 219,190,155 210,186,153 203,179,146 201,178,147 190,167,136 174,150,117 145,111,77 128,84,46 110,61,23 93,43,10 93,47,19 89,48,21 108,73,46 95,53,29 81,43,26 77,47,32 56,40,36 57,41,39 54,41,38 50,37,34 48,35,30 45,34,31 27,25,26 27,25,26 27,25,26 28,26,27
22,57,78 57,84,94 43,66,75 30,66,82 86,86,96 35,66,81 42,73,77 71,89,106 15,61,85 28,74,98 34,70,74 17,69,93 37,83,95 46,71,86 23,63,84 19,50,97 27,80,101 40,76,80 244,202,123 230,188,105 218,181,100 255,226,149 195,151,71 202,155,76 219,175,97 211,167,87 230,192,116 249,222,157 206,168,92 211,169,79 195,156,74 199,163,85 255,222,160 202,162,96 197,153,73 219,173,87 251,212,141 247,218,157 237,198,129 194,152,73 237,206,144 236,212,157 223,204,151 213,191,142 191,168,126 163,141,105 150,128,81 222,200,137 229,207,144 238,216,153 244,222,159 241,217,155 243,221,158 254,217,144 67,56,94 60,53,104 246,205,133 255,226,159 255,231,161 255,229,157 255,219,148 255,220,147 255,219,144 240,191,124 159,128,105 238,195,148 243,217,163 137,113,91 217,192,146 195,173,139 157,131,117 193,173,141 238,215,175 239,215,162 254,230,177 218,196,178 233,212,169 235,215,169 218,198,150 241,222,167 235,213,177 239,213,172 242,218,167 244,219,162 247,225,180 250,228,179 249,228,176 243,223,175 243,223,173 240,221,168 236,216,157 236,213,155 241,222,165 237,216,162 240,219,167 241,219,170 182,159,128 240,215,171 237,212,164 227,205,160 229,203,162 231,204,168 228,201,165 219,195,158 210,185,155 205,183,149 195,173,137 183,159,126 156,122,88 135,91,49 143,93,49 128,78,34 114,65,25 121,74,40 119,83,52 97,53,23 89,48,28 80,50,33 54,38,32 57,41,39 52,39,36 50,37,34 48,35,28 47,36,33 27,25,26 28,26,27 28,26,27 30,28,29
0,55,75 3,59,77 0,57,75 0,54,74 18,69,89 1,57,75 0,54,74 1,53,79 3,59,79 3,59,79 3,58,81 3,59,77 8,69,83 0,63,81 2,62,81 0,61,79 20,69,87 51,76,73 196,153,68 192,150,60 255,228,159 253,228,169 225,182,108 201,154,73 219,173,89 213,170,85 255,224,151 238,203,138 223,185,109 191,149,59 245,207,131 241,213,145 252,223,162 224,194,127 194,156,80 192,150,58 200,156,74 244,201,125 186,147,65 198,156,75 236,205,143 231,210,154 221,202,149 215,190,144 194,168,127 164,142,104 135,112,70 229,207,144 231,209,146 237,213,151 240,216,154 243,218,159 244,222,159 248,218,149 75,59,86 54,53,113 189,158,139 176,143,118 150,117,119 128,97,105 109,80,85 100,74,80 106,76,77 91,65,86 92,69,100 213,176,134 253,223,177 224,201,186 238,218,159 131,107,101 166,146,139 141,120,109 240,224,168 243,223,164 249,225,170 231,210,185 245,227,185 216,197,185 204,186,144 219,202,153 138,116,108 251,230,205 231,206,176 248,222,168 171,148,119 255,235,189 247,228,173 148,127,114 225,208,184 216,200,169 129,112,88 221,200,157 234,213,188 212,191,150 173,150,108 245,221,166 117,95,89 239,213,172 157,136,113 184,164,132 222,203,178 171,150,139 230,209,186 227,204,191 198,178,146 199,176,145 205,181,148 192,165,133 164,130,96 144,100,58 122,72,26 98,48,4 114,63,24 118,69,31 132,96,65 99,54,21 87,42,19 80,48,34 55,37,32 53,39,41 49,36,31 47,34,29 49,36,31 49,36,31 30,25,24 29,23,28 32,26,31 33,27,32
