246,219,154 248,224,158 249,222,159 249,226,166 250,225,166 251,227,163 251,227,165 249,226,166 251,227,163 246,222,160 251,228,170 248,223,166 244,222,159 246,230,172 244,231,197 243,223,205 207,191,187 165,149,164 89,80,122 65,66,114 42,50,111 33,35,128 17,12,119 28,26,106 38,23,124 40,22,99 43,23,103 39,31,116 48,30,111 93,79,103 234,212,167 224,203,151 212,187,139 184,161,119 128,100,62 224,199,142 232,207,148 238,216,151 160,130,72 200,160,94 48,52,104 54,53,128 246,212,149 255,227,171 251,227,165 251,227,163 246,222,160 245,221,157 252,228,166 227,182,107 247,223,161 237,212,155 77,63,118 111,54,81 255,138,52 78,65,113 69,67,107 74,68,116 159,92,67 82,71,109 73,77,117 79,77,115 101,78,91 74,75,105 74,70,104 73,75,100 81,77,101 59,73,96 61,74,102 62,72,90 53,70,90 52,68,95 115,128,174 92,106,145 61,74,118 90,99,151 96,104,150 47,56,95 123,112,97 145,125,95 123,94,70 100,63,37 122,76,37 100,52,23 88,48,25 82,51,28 100,63,37 91,56,31 54,43,40 54,43,40 53,40,37 52,39,36 36,29,29 28,26,27 28,26,27 28,26,27
52,45,96 51,48,95 53,45,93 52,46,94 49,47,85 49,46,89 46,46,101 41,41,96 36,37,96 36,37,100 31,35,109 24,26,108 18,22,107 14,19,113 20,20,127 31,32,121 39,31,118 55,32,131 81,43,95 101,61,109 192,108,64 213,134,90 247,150,46 229,145,85 255,146,0 89,52,37 255,144,0 164,93,20 229,141,32 232,144,56 235,210,164 227,206,152 212,190,141 186,163,121 125,98,62 228,205,147 233,208,149 236,214,149 240,215,156 232,192,115 45,52,107 50,51,126 245,215,146 253,225,167 252,225,164 251,227,165 249,227,164 250,227,167 249,227,162 251,222,157 246,221,162 246,224,161 106,63,78 231,131,17 127,74,60 250,144,36 80,64,100 206,142,116 226,129,49 185,119,85 81,72,112 188,131,102 255,145,38 116,70,72 78,72,108 202,135,110 236,154,96 71,64,105 62,59,113 137,97,101 210,139,113 62,58,110 108,123,168 54,68,105 79,93,143 93,105,156 74,83,133 61,72,110 116,104,92 161,138,109 127,102,74 100,66,36 116,71,23 110,63,29 85,44,24 103,72,51 78,44,26 84,50,28 56,43,40 56,43,40 55,42,39 53,40,37 37,30,30 28,26,27 28,26,27 28,26,27
255,135,0 137,105,102 255,125,0 158,97,92 255,113,0 126,90,98 255,131,0 224,146,98 255,137,0 140,80,68 255,138,0 97,54,50 255,149,0 74,61,71 255,146,0 104,81,92 250,145,44 50,64,76 190,123,80 43,57,96 102,78,94 28,61,84 40,51,93 29,57,111 58,40,90 14,37,100 32,38,107 29,44,101 37,44,110 52,58,100 237,211,159 223,202,148 209,187,138 186,165,122 127,106,65 224,204,143 232,210,147 233,211,146 241,217,155 231,193,143 52,52,120 56,50,114 238,207,129 252,224,166 252,228,166 251,226,167 251,229,166 250,228,165 250,228,165 248,224,162 251,228,168 254,230,168 255,205,132 238,129,11 86,66,115 255,150,16 255,217,164 207,102,18 93,86,127 152,79,47 217,149,86 129,77,58 100,84,113 185,105,64 203,118,45 176,106,75 89,67,100 254,153,72 144,75,42 135,80,69 121,73,71 238,132,55 56,69,97 112,128,180 89,105,157 85,100,155 55,71,111 52,64,115 86,75,70 169,144,114 141,116,86 107,73,43 95,48,16 102,54,27 89,48,28 117,86,63 71,45,24 77,48,26 57,41,37 55,42,37 55,42,39 54,41,38 40,33,33 28,26,27 27,25,26 28,26,27
48,51,43 5,59,60 163,91,45 16,66,95 141,72,43 17,68,72 158,100,47 50,68,92 97,63,41 9,64,89 94,60,19 1,60,86 65,37,39 0,48,86 29,33,89 14,29,88 46,34,77 12,16,101 25,21,100 0,29,97 111,69,76 36,22,104 11,22,119 23,17,108 37,35,102 107,24,0 11,28,116 18,23,115 14,26,116 31,35,109 238,215,175 222,201,147 210,188,139 187,166,123 136,112,75 226,203,145 228,206,143 231,209,144 238,214,150 243,213,157 60,50,108 56,50,114 239,201,123 252,225,164 250,226,162 247,223,161 251,229,166 249,227,164 251,227,165 250,226,164 247,224,164 247,224,166 255,154,30 255,214,157 255,145,22 255,208,144 255,157,31 255,216,145 255,155,72 255,197,122 245,200,127 255,220,153 245,153,98 255,197,105 247,211,151 255,163,48 121,90,112 255,150,32 255,208,150 181,112,76 112,65,56 255,161,50 55,70,77 55,75,117 116,134,188 84,99,156 42,57,102 98,112,160 85,79,86 176,153,122 153,125,96 120,86,56 96,50,20 95,49,21 106,64,42 130,99,76 77,43,25 75,46,24 54,38,34 53,40,37 54,41,38 54,41,38 43,33,32 28,26,27 27,25,26 27,25,26
7,19,109 10,17,108 37,18,93 202,109,0 10,14,113 9,20,117 12,14,107 210,124,51 17,23,121 6,19,117 8,20,123 41,26,104 122,75,114 9,23,116 7,15,115 13,22,105 208,153,52 15,19,120 20,19,106 32,24,109 152,128,73 72,44,61 57,40,30 81,62,48 107,81,42 156,120,60 140,116,65 141,119,70 136,113,71 97,71,57 238,212,160 224,203,147 212,191,139 189,168,125 139,115,78 222,199,139 231,209,146 235,213,150 241,214,153 240,216,150 82,63,79 50,50,107 255,222,140 255,227,166 253,229,167 253,229,167 249,226,166 249,226,166 243,212,148 252,221,157 248,223,166 249,226,168 255,225,158 255,223,157 245,220,161 246,207,146 253,191,115 255,188,105 252,223,170 238,205,139 255,164,55 255,170,74 253,226,165 253,198,128 255,152,24 255,210,121 247,175,86 251,213,149 255,150,14 255,207,123 244,157,62 255,206,143 102,94,129 103,118,163 78,91,137 56,72,101 44,57,103 82,92,139 58,58,58 183,158,128 164,136,107 127,93,63 93,49,21 93,47,21 91,49,25 129,95,73 87,46,26 73,42,23 57,40,32 54,40,40 53,40,37 50,37,34 47,35,35 28,26,27 27,25,26 27,25,26
8,22,115 13,20,115 51,16,99 245,127,0 9,14,119 9,20,117 21,21,117 255,143,20 30,32,129 23,25,120 19,27,127 44,27,101 128,79,82 94,83,110 140,122,119 176,156,138 215,174,104 220,186,145 211,174,105 216,180,104 201,162,78 201,161,70 218,174,92 211,165,79 250,205,130 217,172,97 255,217,138 201,159,78 194,154,77 215,170,95 240,211,148 231,207,154 215,191,140 189,168,125 141,114,78 221,197,142 230,208,145 237,215,152 243,219,157 245,218,157 138,115,102 47,49,105 249,204,129 253,226,165 254,227,166 251,227,165 251,226,167 253,231,166 239,200,129 255,224,158 247,218,165 245,220,163 246,222,167 249,221,165 246,220,166 239,215,160 244,221,163 244,219,162 247,222,163 242,222,163 243,218,161 245,222,162 242,221,165 245,217,161 247,217,159 247,224,166 247,222,163 247,219,163 246,214,157 249,218,156 245,216,167 248,210,160 244,216,176 230,214,181 225,208,180 223,204,179 218,198,178 211,193,172 202,183,158 197,174,145 178,153,123 141,107,75 105,58,24 96,49,17 91,47,21 114,77,53 98,58,35 80,44,26 56,39,31 54,41,38 54,41,38 50,37,34 47,36,33 27,25,26 27,25,26 28,26,27
22,57,78 73,90,92 30,66,82 86,86,96 30,68,83 71,92,99 15,61,85 47,80,85 20,72,96 37,83,95 25,70,101 5,63,94 27,80,101 188,163,104 255,213,130 218,181,100 222,183,103 221,174,95 219,175,97 222,182,105 253,226,161 206,168,92 219,178,92 192,153,69 255,222,160 245,201,130 215,169,83 251,212,141 248,214,151 210,167,91 237,206,144 228,207,153 215,193,144 191,168,126 144,120,83 219,196,138 229,207,144 244,222,159 243,219,157 243,221,158 190,163,120 46,47,108 246,205,133 255,232,160 255,232,160 255,219,148 255,223,151 247,198,129 159,128,105 255,220,154 150,126,104 217,192,146 246,224,186 197,177,147 238,215,175 239,213,159 166,144,126 233,212,169 246,225,184 220,201,148 235,213,177 249,223,184 243,218,161 247,225,180 248,227,175 248,227,175 243,223,173 237,218,161 243,220,162 241,222,165 236,215,163 238,217,163 182,159,128 240,214,164 229,207,162 229,203,162 228,201,165 221,197,160 210,185,155 202,180,144 190,166,133 156,122,88 123,75,32 126,73,28 114,65,25 106,65,34 98,54,24 89,48,28 61,42,30 54,41,38 52,39,36 49,36,31 48,37,34 27,25,26 28,26,27 28,26,27
0,55,75 4,62,80 9,65,85 14,65,85 5,58,79 11,66,89 1,57,77 22,78,98 17,73,91 7,68,82 7,67,86 0,59,77 18,67,85 211,186,127 234,192,102 255,229,160 252,219,151 218,174,94 220,174,90 191,149,66 217,182,117 225,187,111 217,178,98 201,167,93 251,222,161 225,191,119 189,147,55 221,177,95 201,162,82 216,174,93 235,204,142 223,204,149 222,197,151 194,168,127 148,124,91 219,196,138 231,209,146 240,216,154 243,218,159 245,223,160 241,206,150 49,45,110 114,83,64 115,84,72 113,82,90 116,87,92 154,126,128 134,103,111 84,61,92 255,216,145 112,89,74 241,221,162 199,179,149 204,187,177 232,216,160 239,216,158 129,108,83 246,228,186 115,94,81 185,164,121 139,117,109 157,135,117 245,219,165 142,119,90 234,215,162 242,225,178 237,220,196 154,139,99 240,219,176 181,160,135 246,225,184 243,219,168 123,101,95 238,213,167 233,213,181 236,217,192 227,208,171 176,153,140 216,196,164 207,183,150 195,168,136 164,130,96 126,78,33 125,75,29 104,53,14 100,57,22 106,61,28 86,41,18 64,41,30 56,39,40 52,39,34 48,35,30 48,35,30 32,27,26 33,25,31 35,29,34
0,55,75 12,68,88 21,72,94 12,75,93 1,59,79 6,62,82 0,58,78 22,82,101 7,65,83 14,65,85 7,66,88 0,60,78 18,70,87 208,195,145 196,156,61 225,187,100 193,155,68 224,178,94 215,172,85 223,181,100 234,198,110 199,153,67 243,210,144 252,225,164 249,227,164 254,225,164 218,176,93 234,191,106 231,192,121 213,171,92 229,198,136 227,206,152 218,193,147 195,169,128 152,128,95 216,192,137 237,213,151 235,213,150 240,217,157 246,224,161 249,214,149 52,47,115 221,180,110 255,227,165 255,228,166 254,225,164 252,224,166 252,222,164 215,174,115 255,214,135 245,221,166 248,222,170 244,220,165 247,226,172 253,229,176 249,219,163 244,219,171 241,210,159 240,220,170 213,183,141 207,184,142 228,206,161 242,219,161 245,221,166 215,194,151 249,228,176 233,213,181 231,212,175 248,223,193 239,220,197 238,216,171 246,221,175 154,132,114 237,214,185 235,215,185 191,169,151 106,82,76 225,203,169 211,189,171 224,196,167 201,174,140 172,136,103 140,90,46 125,70,18 101,51,5 131,82,44 95,45,14 95,44,18 71,40,21 52,38,38 47,34,29 49,36,31 52,39,36 33,23,24 35,29,34 40,32,38
0,55,75 12,68,88 9,67,87 11,74,92 0,58,78 3,61,81 2,60,80 13,71,91 16,74,94 14,65,85 9,69,88 0,59,77 13,67,83 247,236,192 213,168,79 225,182,97 237,194,120 229,182,103 214,171,84 216,176,99 227,185,106 250,210,133 208,166,85 189,155,83 251,227,165 204,170,100 191,145,59 214,172,91 198,156,77 209,170,88 220,189,127 230,209,155 218,193,145 196,170,129 153,129,96 215,191,138 230,206,144 235,213,150 238,216,153 243,221,156 255,218,145 54,48,110 201,160,101 255,226,170 254,226,168 251,227,165 250,225,166 251,226,167 255,221,160 254,210,128 252,216,158 225,184,127 241,214,153 245,220,161 241,217,153 254,218,160 250,221,160 246,203,147 250,223,176 198,178,130 230,206,153 240,213,152 184,126,73 226,207,152 215,193,146 243,217,167 217,169,115 245,225,166 244,204,152 241,215,161 241,220,168 243,224,169 243,222,170 244,217,170 245,215,169 231,193,145 237,220,183 225,203,167 241,197,157 236,198,161 207,180,144 181,147,113 134,86,41 129,74,20 125,70,25 104,53,16 99,53,23 105,57,30 81,50,31 50,36,36 48,35,30 48,35,30 48,35,32 36,26,27 37,29,35 44,36,44
