10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 15,9,14 16,13,17 18,15,19 21,18,22 25,23,24 30,28,29 37,35,36 42,35,35 41,36,33 47,40,38 55,48,46 59,53,48 65,59,54 69,63,54 72,64,53 74,66,53 75,70,56 80,72,59 79,71,58 79,71,58 81,74,58 85,78,62 82,75,59 79,71,58 71,63,52 68,59,51 62,56,51 57,51,46 56,50,45 54,48,41 51,45,40 50,44,39 50,43,43 51,44,44 51,44,44 49,42,45 40,35,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 15,9,14 16,13,17 18,15,19 20,18,19 24,22,23 28,26,27 35,33,34 42,35,35 42,35,33 47,40,38 56,49,47 61,55,50 66,60,55 73,64,56 77,69,56 79,69,57 80,72,59 82,72,60 81,71,59 81,71,59 82,73,56 85,74,59 81,73,60 79,71,58 72,62,50 69,58,51 61,55,48 57,51,46 55,49,44 54,48,41 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 48,41,44 40,35,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,10,13 11,11,11 11,10,13 11,8,12 11,10,13 11,10,13 14,8,13 16,14,15 23,21,22 27,22,24 32,22,23 31,24,24 34,29,31 37,32,31 41,34,34 41,34,32 57,41,37 192,151,94 218,187,125 222,194,138 226,203,143 230,207,138 233,208,149 227,202,145 217,198,134 217,193,131 215,190,131 217,187,131 213,182,122 207,165,111 187,152,98 176,146,102 154,125,90 125,99,74 100,85,63 85,69,56 75,61,47 63,48,37 65,50,39 49,42,42 49,42,40 50,43,43 48,41,44 41,34,37 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 61,42,26 93,53,19 163,125,75 194,161,113 207,173,128 198,163,109 182,146,86 184,145,84 185,135,73 192,141,72 184,136,62 184,130,51 187,125,49 184,125,48 191,132,57 189,140,63 195,150,88 206,165,108 213,178,122 224,193,129 231,197,136 230,206,140 230,204,154 222,197,138 201,173,115 156,124,82 122,90,35 207,184,126 238,215,155 243,223,164 248,228,167 249,227,164 250,228,165 246,224,161 240,217,157 243,221,158 242,219,161 244,221,163 240,217,157 239,213,161 240,215,158 229,205,154 224,196,156 209,183,142 193,166,132 171,149,115 145,126,103 131,112,87 108,89,66 100,68,36 123,87,56 57,42,33 49,42,45 47,39,45 41,34,37 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,16 68,48,30 114,71,38 194,161,111 229,204,156 236,214,169 240,216,161 241,216,159 244,219,160 246,219,158 246,224,161 252,224,166 241,214,153 235,208,147 239,211,153 243,219,157 252,225,164 252,222,164 246,224,161 251,226,167 254,225,164 252,230,165 254,232,169 251,226,167 243,223,164 226,202,149 195,174,133 188,162,108 232,210,147 221,194,129 137,113,122 246,222,167 250,225,168 250,226,164 250,228,163 100,86,99 252,226,176 249,226,168 246,223,165 244,221,163 244,221,161 197,188,143 91,89,90 178,175,151 218,199,162 210,185,141 195,175,143 177,153,129 154,135,108 132,113,88 103,74,43 124,81,46 123,86,60 83,53,36 61,48,45 48,41,39 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,29,25 71,50,27 126,84,46 206,176,132 240,213,166 222,157,93 191,137,76 196,136,82 185,139,73 202,156,90 217,176,119 234,198,138 238,207,145 252,227,168 252,227,168 255,223,161 255,219,161 255,219,153 255,214,149 239,165,93 255,188,97 219,130,60 255,107,27 210,106,44 255,206,151 230,204,150 198,176,131 202,179,121 237,213,151 247,229,158 70,77,132 58,60,112 69,65,97 89,70,84 90,69,69 83,64,80 104,75,85 246,223,163 246,223,165 246,223,165 243,220,160 245,221,168 82,98,107 79,89,105 226,210,166 230,198,154 105,84,61 189,166,137 61,45,58 149,132,108 122,95,63 99,53,25 124,94,68 87,51,29 61,48,43 53,44,40 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,41,37 72,46,21 143,102,55 217,191,137 239,213,163 221,164,75 218,163,111 224,169,46 223,159,63 255,194,129 191,159,115 87,58,68 82,81,145 255,188,88 249,230,173 255,175,60 255,222,156 249,222,159 248,232,174 255,215,141 246,221,164 252,221,161 252,225,162 245,222,164 234,219,158 225,201,148 195,173,128 205,182,122 234,209,150 244,222,159 60,60,115 56,61,108 61,66,101 74,65,91 86,68,79 86,62,68 95,66,62 246,223,165 238,215,157 247,224,166 243,220,162 246,224,161 70,73,84 67,67,79 238,217,165 238,213,167 72,68,90 45,51,81 45,48,84 170,146,120 137,113,80 110,63,31 97,68,46 86,52,30 57,46,41 55,44,39 32,30,31 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,54,33 85,51,29 156,114,60 217,193,142 242,218,165 178,116,76 198,169,120 49,47,125 221,164,79 152,150,130 187,167,121 250,174,95 129,107,115 219,212,212 207,199,177 172,154,153 112,99,78 247,228,162 130,114,97 105,90,81 255,235,165 133,121,153 88,85,114 90,84,89 248,227,173 228,204,153 193,175,131 203,183,122 235,212,152 215,181,118 85,81,105 65,60,76 71,67,91 80,61,77 97,63,70 102,63,62 106,63,55 126,80,52 246,223,165 247,224,166 244,221,163 247,224,166 72,75,86 62,65,76 249,217,160 93,66,59 75,52,49 60,46,72 59,45,73 183,164,127 153,129,96 90,41,21 91,58,33 80,48,32 59,46,43 54,42,42 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,60,40 84,53,32 165,122,62 222,198,143 239,213,163 151,115,82 165,127,106 255,201,142 255,192,105 239,186,75 194,177,180 209,149,58 146,131,162 253,227,186 179,171,206 251,233,171 248,230,157 252,228,175 246,222,169 133,117,111 135,120,100 86,75,84 130,123,123 107,89,100 129,104,105 226,205,151 194,173,130 201,181,122 236,213,153 242,222,161 131,113,112 69,59,88 82,63,77 140,104,94 100,62,54 108,62,46 114,58,34 132,64,44 246,220,168 244,221,163 248,220,164 246,220,170 73,73,83 61,65,78 240,216,154 105,60,57 94,55,52 83,49,56 113,77,69 201,179,145 171,149,113 93,46,14 95,56,28 86,50,32 61,44,45 55,41,41 34,29,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,57,37 92,55,29 173,127,68 223,199,148 244,213,160 4,24,124 180,162,130 125,153,158 124,161,172 129,159,181 190,170,150 213,131,17 178,167,174 255,220,166 248,224,160 255,226,170 255,226,160 252,229,160 255,225,167 249,226,168 255,222,167 255,200,142 255,220,160 230,167,116 229,188,131 229,205,150 194,173,130 205,182,124 233,211,148 247,225,162 201,177,144 85,58,70 94,66,68 100,61,58 106,59,48 149,88,52 129,59,35 173,96,61 144,67,32 236,206,148 247,219,161 244,218,164 74,73,88 63,65,79 242,222,163 167,119,74 112,57,44 101,49,46 103,64,52 215,191,154 183,157,118 125,75,31 93,50,15 89,50,22 53,42,39 57,41,39 37,27,31 37,26,33 37,29,35
