154,176,178 154,176,178 154,176,178 154,176,178 155,178,175 160,179,173 160,177,172 162,179,171 162,180,163 167,181,162 173,183,161 179,182,158 181,184,153 184,182,153 184,182,153 184,182,162 199,154,51 161,124,39 118,119,107 181,185,158 182,184,158 182,184,158 182,184,158 181,182,159 180,182,156 179,182,158 180,184,157 186,184,155 188,183,153 183,182,155 179,182,151 177,183,156 169,181,161 166,182,161 163,179,160 167,180,164 162,179,171 161,178,173 157,179,172 156,180,169 159,176,166 117,121,106 100,92,58 146,158,138 91,93,76 69,58,14 164,179,163 163,182,162 172,184,166 169,181,163 143,122,70 150,136,93 144,122,55 131,115,59 127,108,51 109,93,49 80,68,42 85,76,49 76,69,42 76,61,25 83,66,27 82,70,11 54,38,0 72,51,8
155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 160,179,170 160,177,172 160,179,173 159,176,171 159,176,166 159,177,164 166,178,160 171,181,157 174,179,155 172,180,155 179,184,162 194,149,46 173,136,51 79,79,79 179,183,156 182,184,156 185,183,152 187,185,156 185,183,154 189,187,156 189,187,156 189,187,156 196,189,150 199,189,149 195,189,153 196,189,150 187,182,154 181,182,159 178,183,159 174,182,159 170,184,163 169,181,163 165,180,164 164,179,163 162,180,167 164,182,169 78,81,61 81,76,44 74,63,17 75,61,3 78,67,21 163,177,173 162,179,171 162,179,171 161,178,170 138,121,72 135,117,57 124,108,50 135,120,59 140,122,62 119,104,53 97,85,55 84,75,48 66,52,27 79,63,32 66,51,2 80,67,17 76,60,18 67,45,7
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,171 159,176,168 160,177,167 161,179,164 164,180,161 168,180,162 165,181,162 170,179,160 192,156,55 162,132,49 73,71,67 165,178,164 164,182,167 172,184,164 175,183,160 182,184,158 184,184,154 190,188,155 197,190,151 199,189,147 199,189,147 200,190,148 205,193,152 206,192,147 202,190,151 200,188,149 198,188,148 195,187,151 191,187,152 186,184,153 184,184,154 175,175,145 110,105,75 121,111,87 80,78,49 86,72,47 85,76,49 93,83,45 130,147,139 153,167,158 140,138,105 141,138,112 129,117,91 118,100,58 111,95,53 127,111,53 123,109,53 109,93,51 106,98,62 89,80,51 90,75,53 69,53,11 92,79,31 49,37,0 60,46,19 53,41,2
165,181,162 165,179,172 161,178,168 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 161,178,170 161,178,168 167,179,161 167,179,161 164,180,161 164,180,161 165,181,162 168,180,162 184,144,49 156,123,46 74,75,67 166,179,163 168,184,165 171,183,163 171,183,163 171,184,161 179,183,156 184,183,156 185,185,155 191,186,156 197,189,153 206,191,151 204,191,143 211,195,137 207,194,142 204,194,145 200,191,146 197,190,149 193,190,150 185,183,152 181,184,151 124,124,94 71,58,24 152,142,120 155,149,126 88,79,52 80,71,44 62,48,3 69,61,27 97,84,63 136,122,79 122,107,56 116,100,56 121,103,59 117,102,55 134,121,60 103,87,56 101,84,56 83,74,45 88,81,52 62,51,32 81,64,15 61,43,1 59,47,8 58,46,5 57,46,2
188,188,154 189,187,154 192,188,151 195,188,149 190,184,148 185,183,154 180,182,156 173,183,159 174,182,157 172,179,161 174,179,155 171,179,156 165,181,162 165,181,162 165,181,162 168,183,159 211,170,73 143,110,33 73,72,75 168,182,161 168,184,165 171,184,161 177,182,160 178,183,159 177,182,160 174,182,159 174,181,163 174,182,161 179,182,160 180,181,158 183,182,155 187,182,150 189,184,152 187,185,152 182,181,156 181,182,161 181,184,160 181,183,155 180,182,154 151,152,129 92,81,46 78,69,42 133,124,97 100,87,66 58,44,26 84,72,42 75,67,43 121,107,82 117,120,89 126,112,69 104,88,32 116,96,48 110,94,50 117,103,58 108,92,36 75,60,24 70,58,30 78,68,44 74,63,17 73,58,9 56,44,5 91,86,6 73,60,12 73,58,7
181,184,151 185,183,152 189,185,148 198,188,146 199,190,145 199,189,147 194,189,150 194,188,152 189,188,150 189,188,150 190,184,150 189,185,148 186,184,151 183,186,153 181,185,156 183,182,157 216,172,74 157,118,36 64,69,65 169,182,157 166,182,163 166,182,163 172,185,162 180,174,149 83,63,15 59,62,42 181,183,155 181,183,157 180,184,157 180,184,157 181,183,157 179,183,156 179,183,154 180,184,155 180,183,159 179,182,158 164,169,147 125,128,106 169,179,155 127,132,110 71,66,27 64,53,9 57,45,6 88,81,61 99,97,79 133,136,114 89,81,57 76,69,42 62,43,6 68,54,11 98,83,36 72,55,4 106,90,34 81,64,13 85,67,23 64,49,11 71,61,12 70,61,1 57,43,16 77,59,17 59,48,4 64,52,11 63,53,4 55,43,2
201,190,146 198,192,146 201,190,146 202,189,141 201,190,144 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 206,193,145 210,193,142 208,193,146 201,190,146 199,189,149 202,187,149 200,164,76 207,170,85 75,70,72 158,155,131 183,183,153 182,182,152 49,46,31 70,60,18 77,63,7 53,46,28 182,184,156 184,184,154 185,185,153 185,185,153 182,185,152 179,183,156 176,181,157 174,179,155 84,92,69 149,158,139 75,67,43 113,118,96 163,179,158 139,146,128 137,141,124 67,56,12 58,46,5 55,55,39 60,42,12 66,52,7 62,50,9 65,50,10 71,60,16 53,41,0 66,55,11 77,62,13 93,74,19 85,68,19 58,49,2 68,55,5 63,50,16 65,55,6 57,44,12 60,46,3 81,71,22 55,43,4 56,46,0 50,37,5
200,189,145 200,189,145 208,194,140 210,194,136 210,194,138 208,194,138 210,194,138 208,194,140 208,193,142 208,193,144 208,193,142 211,195,137 216,197,133 215,197,135 209,194,143 207,192,143 209,175,101 217,180,99 76,77,82 84,64,18 88,71,6 62,48,21 74,63,56 100,79,23 52,43,12 48,38,0 186,186,154 186,184,153 189,184,152 189,184,152 189,185,150 189,184,152 188,181,154 132,123,94 129,123,98 112,109,85 156,153,129 84,70,41 69,64,21 113,101,75 125,123,101 57,45,6 78,61,12 185,149,0 168,133,0 144,114,2 86,76,9 61,53,1 67,50,13 58,47,1 57,46,2 76,62,8 86,74,19 92,71,17 60,49,3 53,41,4 58,44,1 64,56,2 64,50,5 57,43,0 55,42,8 67,56,10 53,41,0 56,43,9
210,194,136 211,195,137 214,196,134 216,199,130 221,199,134 215,196,132 221,198,138 215,195,134 214,193,137 210,194,136 208,193,144 210,194,138 212,196,138 209,196,135 209,195,137 210,195,146 205,181,119 204,172,88 85,80,82 120,108,42 118,91,28 88,67,26 57,47,37 128,103,44 81,66,15 61,50,17 189,188,152 194,188,152 193,188,149 196,189,150 194,188,152 169,165,130 121,114,83 58,47,12 129,122,95 103,94,63 59,50,5 78,69,11 62,47,11 60,47,13 66,55,9 85,71,5 213,169,0 197,153,0 178,137,7 138,108,0 73,67,19 103,83,22 144,100,4 84,77,18 50,39,0 56,45,0 66,54,0 69,55,12 55,40,0 72,57,17 48,39,0 59,43,0 74,64,15 67,57,6 57,48,3 64,52,11 60,49,3 52,40,1
187,183,148 188,184,149 195,188,145 202,191,145 213,194,139 223,201,134 229,201,133 229,201,131 225,201,135 221,199,132 218,196,133 214,196,134 215,195,136 217,197,136 114,94,48 77,63,5 253,157,46 183,117,44 84,58,48 123,88,52 159,125,62 111,84,41 61,49,39 166,135,71 121,97,31 77,61,0 192,187,155 194,189,148 193,188,149 196,189,150 192,189,149 185,183,150 112,103,88 126,117,90 82,75,18 57,46,2 55,43,4 46,33,0 69,53,20 57,44,12 212,171,1 249,191,20 187,143,23 160,125,17 127,109,22 106,88,17 80,67,4 159,127,11 183,144,44 58,47,3 62,52,0 67,53,10 66,57,0 50,35,0 58,47,3 56,44,5 59,49,0 52,40,0 79,71,6 63,51,12 63,54,0 59,46,12 58,45,11 69,60,2
