51,37,23 62,33,11 137,89,35 157,114,58 170,129,82 173,137,88 175,139,90 173,135,87 163,123,71 154,114,60 153,116,61 156,114,60 149,111,63 138,105,53 131,95,44 134,93,44 130,95,41 117,82,26 105,68,26 91,54,14 95,58,14 95,59,12 102,66,19 116,78,30 136,95,36 146,103,43 158,118,54 163,123,59 166,125,66 161,120,59 160,120,54 168,128,64 174,133,72 185,145,81 189,149,85 191,150,91 192,151,92 192,153,96 195,158,103 190,155,99 177,145,88 154,125,74 121,99,61 54,35,19 40,29,26 44,33,26 158,122,71 185,153,96 217,185,128 238,206,149 244,215,154 249,219,161 248,221,160 246,222,158 246,224,161 244,219,160 245,220,161 247,222,163 243,218,159 238,213,154 236,211,152 232,207,148 230,207,147 229,206,148 233,207,153 230,206,151 233,209,156 225,199,149 220,193,148 220,193,146 218,193,147 211,184,141 199,168,131 195,164,125 186,155,118 168,139,104 155,131,98 146,121,91 142,119,90 129,105,79 118,97,72 112,91,66 113,89,63 105,81,57 89,60,36 108,75,48 87,61,38 57,40,30 52,41,36 50,43,43 49,41,47 48,40,46 44,37,40 41,36,35 35,33,34 33,31,32
63,43,23 95,59,28 155,109,52 189,146,97 206,172,127 217,183,138 220,189,140 220,187,137 212,175,120 207,171,113 205,171,112 214,182,125 220,189,129 216,185,125 220,191,128 217,186,124 213,177,117 206,170,110 205,169,109 204,164,110 204,165,106 207,168,109 207,171,113 213,179,118 213,182,122 213,178,122 216,180,122 221,190,130 218,187,127 216,180,118 209,175,114 217,186,124 234,202,147 231,195,137 228,191,136 230,193,138 231,194,139 232,200,143 236,206,148 238,213,156 222,199,141 212,187,130 193,163,119 142,113,80 143,119,95 161,123,77 200,172,116 231,207,145 241,214,151 252,225,162 253,226,165 252,228,166 252,228,164 251,227,163 249,226,166 250,224,170 250,225,166 249,222,161 244,222,159 244,219,160 243,220,162 240,216,161 242,219,159 246,217,166 250,220,162 245,219,165 249,220,171 238,217,165 243,214,165 243,214,163 237,215,166 236,214,169 225,197,157 219,193,154 211,184,148 199,175,140 185,161,128 184,159,129 175,151,125 159,135,109 146,125,100 134,115,90 134,113,86 131,110,83 108,78,50 114,73,42 115,72,39 98,57,28 88,63,46 64,47,37 58,46,48 56,46,50 47,40,43 41,36,35 37,35,36 33,31,32
67,43,19 116,78,41 164,117,65 202,166,117 221,191,147 233,206,159 240,211,162 237,206,153 233,202,149 228,197,144 227,199,143 233,205,149 242,215,154 237,212,153 243,216,155 245,217,159 243,216,155 240,212,154 236,208,152 238,210,152 238,210,152 240,215,158 247,220,159 243,219,155 244,219,160 243,216,155 243,214,153 245,218,157 241,214,153 240,213,152 236,207,146 244,213,151 247,217,159 246,222,160 245,221,157 250,223,160 253,226,165 249,222,161 244,221,163 242,219,161 238,212,158 229,203,149 212,186,136 172,144,104 135,103,59 205,170,116 226,201,144 244,220,158 245,221,157 247,223,161 250,226,162 253,227,159 255,222,158 255,223,151 214,182,140 155,129,106 108,75,77 255,217,148 248,222,168 198,171,128 255,148,13 150,92,70 255,156,26 170,127,119 255,153,58 248,172,116 255,198,140 255,199,118 255,214,157 255,215,138 245,217,161 249,213,153 236,211,165 229,202,159 224,197,161 218,197,156 206,177,142 195,173,139 185,167,137 172,153,128 162,141,116 147,130,106 142,127,105 133,116,92 116,91,63 113,73,39 130,84,43 107,62,27 108,73,46 93,57,35 72,53,41 57,48,42 58,47,44 52,40,40 37,32,31 33,31,32
68,42,17 124,84,48 167,123,70 216,180,129 233,207,157 237,213,162 193,172,145 228,206,170 240,218,173 239,215,164 239,216,156 243,218,159 247,220,159 245,218,157 246,222,160 249,222,161 245,223,158 250,226,162 250,226,162 246,222,160 253,225,167 251,226,169 251,227,165 251,229,166 252,228,173 246,221,162 248,224,162 248,224,162 244,221,161 246,223,163 245,220,163 255,231,177 249,225,174 225,204,163 183,164,137 152,134,113 120,103,93 120,104,91 138,123,101 156,142,115 224,199,153 229,205,154 214,189,141 179,156,116 138,111,66 220,192,136 234,210,148 242,215,154 250,222,164 203,181,132 135,103,73 110,73,49 134,105,99 144,115,111 116,96,108 92,83,96 102,72,85 255,219,150 245,220,161 202,185,136 86,82,95 72,76,107 94,76,85 76,76,115 117,77,68 88,73,81 89,74,96 174,107,80 100,76,94 236,117,22 170,85,30 198,89,0 255,145,14 124,57,30 255,134,27 174,105,72 168,112,78 72,70,71 100,101,124 106,107,130 68,65,71 55,53,49 92,81,74 139,120,97 119,91,64 102,63,33 118,72,35 121,74,40 116,79,53 96,56,33 76,53,38 59,48,43 58,47,42 59,45,45 44,39,38 32,30,31
75,46,24 129,89,53 170,128,74 217,186,133 240,214,164 236,214,167 96,34,36 84,26,60 37,19,89 45,23,97 33,23,122 43,33,123 43,40,114 45,39,114 47,41,114 47,44,116 50,49,120 51,52,123 55,51,116 55,51,116 52,51,115 50,51,114 48,51,114 47,51,121 43,42,117 42,42,120 46,37,118 47,41,118 46,31,111 36,30,121 48,30,111 55,28,92 75,27,69 96,37,32 91,37,48 167,65,6 126,51,35 167,69,0 158,72,1 133,61,42 250,205,132 231,203,147 213,192,140 188,165,125 139,116,74 226,202,147 233,209,147 240,216,154 246,218,160 65,55,104 72,63,105 255,223,152 252,232,173 255,227,171 249,226,166 248,229,163 253,229,167 233,193,118 244,220,158 212,195,148 86,64,97 238,138,52 80,72,116 74,72,110 85,74,101 106,76,79 77,79,104 81,82,105 86,86,86 76,88,92 67,82,85 71,79,95 63,76,91 62,75,94 63,72,95 53,68,84 56,63,98 99,114,157 56,71,114 51,64,92 92,102,149 78,88,122 88,82,87 141,120,97 121,90,67 102,62,37 97,51,23 98,54,28 125,90,65 105,65,40 81,54,38 59,48,45 60,47,44 54,45,41 49,39,38 32,30,31
77,46,23 133,94,55 175,135,81 228,197,144 241,215,161 242,210,164 75,48,30 229,125,17 55,52,67 255,131,0 97,49,20 255,142,0 248,117,0 222,117,18 255,135,3 91,49,38 255,146,40 126,65,58 255,135,75 196,139,110 213,132,103 237,138,58 145,95,78 249,141,48 177,93,60 255,147,24 255,152,7 198,98,12 255,152,0 108,55,32 255,146,9 154,89,50 108,52,18 211,126,53 51,64,90 253,131,0 47,55,75 95,49,8 134,73,8 89,59,60 237,154,67 231,212,148 216,195,143 191,168,128 134,111,71 231,207,152 237,213,149 237,213,151 246,215,151 68,56,97 71,58,104 255,216,144 253,229,167 251,227,165 251,227,165 249,227,164 252,230,167 255,224,162 247,219,161 237,212,168 255,154,56 137,80,49 255,165,92 89,73,109 170,101,61 197,99,14 89,76,111 89,73,111 255,159,16 100,76,92 81,72,98 227,150,115 87,71,111 61,65,105 70,69,113 166,96,70 58,60,103 98,113,158 56,72,110 81,95,143 82,92,139 80,91,133 72,66,71 156,132,108 125,95,67 114,74,40 116,71,38 98,54,28 128,97,74 86,50,28 86,59,43 57,45,45 59,45,45 57,46,43 52,40,40 31,29,30
85,50,25 140,97,52 178,141,86 230,199,146 243,217,165 240,213,166 120,68,74 17,15,107 7,16,111 71,21,59 12,17,111 15,14,115 30,25,111 38,30,88 30,33,94 3,33,96 75,54,100 24,50,94 41,59,99 17,62,104 28,53,95 114,75,86 19,47,99 71,46,89 22,46,104 54,41,91 34,33,120 13,34,109 56,29,91 19,26,110 21,26,120 15,22,113 144,68,26 15,24,107 16,26,102 34,30,109 77,43,108 23,26,114 25,28,105 23,32,113 155,138,128 230,206,151 214,192,143 188,165,125 129,106,66 228,205,147 231,209,144 237,215,152 242,215,152 76,55,74 68,60,106 255,218,143 251,226,167 254,230,168 253,229,167 250,227,167 249,226,166 250,228,165 251,227,165 252,224,166 255,172,80 121,72,63 255,158,28 254,217,148 192,118,80 85,74,110 249,157,59 189,114,46 109,96,135 172,109,78 230,140,48 127,83,73 193,112,76 139,70,34 235,147,88 74,64,120 177,105,70 67,82,114 98,112,164 84,99,154 61,73,122 63,73,118 60,60,70 165,141,115 134,104,76 106,66,32 115,68,34 103,57,27 125,96,74 78,47,26 78,50,37 57,44,41 57,44,41 57,44,41 51,41,42 31,29,30
87,50,24 145,102,55 178,141,86 228,199,148 240,216,161 243,221,172 82,38,81 11,19,117 9,16,98 247,134,57 11,18,109 6,19,117 4,15,114 255,160,11 6,16,102 7,16,99 24,21,108 255,145,0 8,22,113 6,20,111 47,20,84 120,46,12 4,19,121 6,21,125 68,34,43 83,24,33 5,18,114 9,16,109 196,138,33 40,37,124 29,30,119 38,36,114 235,179,87 54,39,117 69,53,107 87,69,119 127,100,95 100,82,107 89,75,103 82,72,103 83,61,64 227,206,154 212,190,143 191,168,126 130,107,67 223,203,144 229,210,146 237,215,152 237,217,158 96,68,55 61,59,108 255,223,144 251,227,165 250,226,164 248,228,167 245,223,160 252,228,166 246,224,161 246,224,161 255,224,163 255,164,57 255,202,118 248,214,151 255,151,24 255,208,151 255,153,31 255,209,132 255,220,159 255,156,58 255,212,134 248,202,145 202,113,32 174,92,34 255,208,128 239,161,108 89,67,102 249,173,90 64,67,85 105,120,175 110,125,182 84,98,148 67,79,128 80,81,111 172,148,126 144,116,87 108,72,41 102,56,26 94,50,24 106,75,54 76,47,27 75,47,34 57,44,41 57,44,41 59,43,41 52,40,42 33,28,30
87,46,26 155,111,58 187,150,97 231,205,153 239,215,160 245,224,170 13,23,97 5,19,112 10,22,112 15,22,106 13,26,97 11,25,116 0,24,98 138,107,84 146,114,72 131,103,65 101,86,75 161,100,39 120,97,68 143,102,57 130,110,90 146,105,76 141,108,69 159,113,56 176,117,69 172,120,70 228,184,106 232,188,108 211,173,97 215,175,100 216,177,93 197,155,74 225,181,110 245,200,125 223,176,87 231,184,103 216,174,91 255,213,135 218,179,108 191,152,79 190,155,88 237,211,157 219,197,150 188,165,123 129,106,66 226,203,145 231,209,146 240,218,155 247,220,157 146,115,66 61,57,109 255,219,138 250,226,162 252,227,168 251,228,168 251,227,161 220,182,104 250,224,156 247,224,164 244,223,167 247,221,167 247,222,165 240,219,163 247,217,161 250,221,160 245,223,160 248,221,158 255,216,155 243,218,159 236,191,118 255,181,88 255,224,151 250,217,151 254,154,53 245,172,95 234,168,95 255,170,86 117,91,119 74,82,130 59,67,97 107,116,155 69,77,123 66,65,70 179,160,135 159,131,102 113,77,46 95,49,21 95,51,25 106,71,46 87,49,30 75,48,30 58,42,36 56,43,40 57,41,39 53,41,41 33,28,30
87,47,24 157,113,60 189,152,97 229,200,147 240,216,161 248,229,174 16,26,102 3,17,110 8,22,113 5,17,109 26,39,110 15,28,124 4,32,94 8,60,77 18,71,90 4,56,71 7,64,91 17,63,85 2,59,84 17,65,86 6,65,89 8,59,81 15,71,91 13,67,99 0,67,73 15,73,81 211,164,85 224,183,97 247,219,149 219,181,94 217,171,87 224,184,109 255,227,165 226,184,103 247,205,124 255,218,140 251,209,128 216,170,84 250,218,147 235,198,127 192,155,86 236,210,156 216,194,145 190,169,126 128,107,66 222,202,143 238,216,153 242,220,157 245,216,151 201,165,107 62,54,110 255,220,141 254,225,172 252,226,172 252,222,164 255,224,160 169,130,71 247,218,153 207,185,138 251,226,178 239,214,168 247,225,176 237,217,158 230,210,164 239,217,154 244,219,160 241,223,161 238,214,159 245,225,166 240,216,161 246,223,163 250,227,169 242,218,163 240,219,167 244,220,167 243,217,163 243,210,160 239,212,165 231,207,170 222,198,172 219,200,165 212,192,162 203,182,155 194,171,142 175,146,113 128,89,57 101,55,25 95,49,23 97,60,36 98,57,37 79,49,32 61,46,37 59,43,41 56,43,40 53,42,39 34,27,30
