51,37,23 56,35,20 83,45,8 139,91,37 157,114,58 166,125,76 173,135,87 174,138,89 175,139,90 178,140,92 169,131,81 161,121,69 154,114,60 149,112,59 154,114,60 156,114,62 149,111,63 140,104,55 136,103,53 135,99,48 134,93,44 132,94,44 124,89,33 115,80,26 105,68,26 96,59,19 91,54,12 95,58,14 95,59,12 98,62,15 104,68,21 121,81,29 136,95,36 140,99,38 153,112,51 159,119,55 163,123,59 168,125,65 165,124,65 160,120,56 160,120,54 166,126,60 171,130,69 177,136,75 185,145,81 187,147,83 192,149,89 191,150,91 192,151,92 194,153,94 195,158,103 194,157,102 190,155,99 186,151,97 171,140,87 146,121,73 121,99,61 74,56,26 47,31,25 43,32,29 44,33,26 121,88,49 165,135,79 192,162,106 217,185,128 235,203,146 241,210,150 248,219,158 249,219,161 249,222,161 247,220,159 246,222,158 246,224,161 245,220,161 243,218,159 245,220,161 247,222,163 245,220,161 239,214,155 236,212,150 236,211,152 234,210,148 231,206,147 230,207,147 229,206,148 229,205,150 230,206,151 231,207,152 233,209,156 230,204,152 225,199,149 220,193,148 220,193,146 219,194,146 217,192,146 210,179,140 199,168,131 195,164,127 192,162,120 184,153,116 168,139,104 157,133,98 150,126,93 148,123,93 142,119,90 133,109,83 122,98,74 117,96,71 112,91,66 112,88,62 112,88,64 98,74,50 89,60,36 97,67,41 114,81,54 78,52,29 57,40,30 53,40,35 51,41,40 50,43,43 49,41,47 48,40,46 45,37,43 44,37,40 41,36,35 35,33,34 35,33,34 34,32,33
62,42,24 66,40,19 114,69,23 151,103,45 178,136,82 190,152,106 197,161,114 208,175,125 206,173,123 206,173,123 201,165,114 197,157,103 196,157,100 193,154,95 193,154,95 205,166,109 195,159,101 187,153,94 189,155,94 188,154,95 188,147,86 186,144,81 182,140,75 178,136,71 176,131,69 172,124,68 173,127,68 171,126,64 171,126,62 177,137,73 177,139,75 186,144,79 190,148,85 195,153,90 196,154,91 199,157,92 203,163,99 200,161,100 197,158,97 196,158,92 192,157,90 195,160,95 203,167,107 218,182,124 215,176,117 216,177,118 219,180,123 221,181,127 220,181,124 218,182,124 221,189,132 223,191,134 225,197,141 217,191,137 206,178,122 190,161,108 173,146,99 142,119,77 82,62,44 49,32,22 134,109,81 160,124,73 198,169,108 226,196,138 242,213,152 247,218,157 251,222,161 253,226,163 254,227,166 253,226,163 251,227,163 249,227,162 249,227,164 249,226,166 250,225,168 247,224,164 248,223,164 248,220,162 244,221,161 244,220,158 240,223,158 241,222,158 241,214,153 245,218,157 244,219,162 240,215,158 240,220,161 244,221,163 241,220,164 239,215,160 235,211,158 233,208,160 235,210,162 237,210,165 236,209,166 230,203,160 220,192,152 216,188,150 212,184,144 204,175,140 194,167,133 183,159,126 174,150,117 172,147,119 169,145,119 162,138,112 147,123,97 135,114,89 125,106,81 125,104,77 128,104,78 116,93,64 103,73,45 102,68,38 101,62,30 97,61,30 108,77,56 83,62,49 58,42,36 50,40,39 50,40,44 45,37,43 45,38,41 43,36,39 41,36,35 35,33,34 35,33,34 33,31,32
68,47,24 73,44,20 126,84,32 169,123,68 197,156,107 204,170,125 216,184,138 226,195,146 226,195,146 226,195,146 223,190,138 220,185,131 218,183,129 215,180,124 218,186,131 229,199,141 233,204,143 230,199,139 230,201,138 233,206,145 232,207,150 229,201,145 228,196,141 225,193,138 224,193,133 222,191,131 225,194,132 225,194,132 230,199,137 230,201,140 228,200,142 225,202,144 228,206,143 226,202,140 230,200,142 235,202,150 236,205,152 234,204,146 230,199,139 230,196,135 218,187,127 221,192,131 231,200,140 239,207,152 240,206,147 238,204,145 237,208,147 241,209,152 242,210,153 239,207,152 241,212,159 243,214,161 241,215,161 236,213,155 227,202,145 222,193,142 204,174,128 185,155,113 134,105,70 153,121,89 185,144,87 202,177,120 225,201,139 239,215,153 241,217,155 245,221,159 250,226,162 252,228,166 252,228,166 250,226,164 255,228,167 251,226,167 251,229,166 250,222,166 252,224,166 224,193,131 247,218,153 245,221,159 242,221,165 248,209,150 250,217,151 243,215,157 250,221,158 250,219,166 242,222,161 243,219,166 240,216,163 243,224,167 246,220,168 245,217,161 242,218,165 251,215,164 245,215,157 237,216,160 243,219,166 239,212,165 229,204,160 227,199,159 222,196,157 214,191,149 205,181,144 200,176,141 190,166,133 188,163,135 183,159,133 172,148,124 165,141,115 151,132,107 141,122,99 140,121,98 136,117,92 131,111,81 112,84,55 101,67,37 118,75,40 136,92,54 126,83,50 111,74,48 85,58,40 73,52,41 61,48,45 59,47,49 58,48,52 54,47,50 45,38,38 40,35,37 37,35,36 32,30,31
69,45,21 75,45,19 134,90,39 175,128,76 204,168,119 217,185,141 232,205,158 233,206,159 246,217,168 241,212,161 238,207,154 234,203,150 231,200,147 229,201,145 236,208,152 243,215,157 243,216,155 245,217,159 241,217,155 246,219,158 247,219,161 247,220,159 247,220,159 243,218,159 239,211,155 243,215,159 242,214,156 243,215,157 244,219,162 248,220,162 246,222,160 245,221,159 246,221,162 245,220,161 247,218,157 249,220,159 249,222,161 247,220,159 245,218,157 244,215,154 242,213,152 246,215,155 249,218,156 248,218,160 246,222,160 247,223,161 250,223,160 253,226,161 253,226,165 248,221,160 245,221,159 245,222,164 243,220,162 245,222,162 236,210,156 227,201,149 215,189,139 197,170,125 155,124,87 176,144,100 211,176,122 219,191,135 236,213,153 244,220,158 245,221,157 246,222,160 247,223,161 248,224,160 249,223,155 255,227,162 255,227,157 230,191,130 153,121,79 124,95,60 95,63,58 110,77,79 255,217,148 243,223,164 245,221,166 119,84,87 255,154,19 253,124,10 164,101,79 255,156,26 140,97,89 255,156,38 177,116,80 255,156,56 222,165,107 209,155,96 253,181,99 242,191,134 249,200,123 236,203,151 239,215,162 241,215,165 238,213,167 231,206,160 232,204,164 228,201,165 218,197,156 212,185,149 206,177,144 189,172,137 183,165,135 178,159,134 169,148,123 161,140,115 147,130,106 143,129,104 141,127,102 131,112,87 116,91,63 98,69,38 121,77,39 130,84,43 108,63,28 110,71,41 88,53,28 91,57,37 72,53,41 58,47,42 61,48,45 55,44,41 54,42,42 45,38,38 37,32,31 32,30,31
68,42,17 82,49,22 137,92,44 180,136,83 216,180,129 227,198,149 237,213,162 242,219,177 193,172,145 215,192,161 232,211,170 237,215,170 239,215,164 238,215,157 240,217,157 245,218,157 247,220,159 246,219,158 246,219,156 247,223,161 249,222,161 246,224,161 247,223,159 248,224,160 250,226,162 247,223,161 249,222,161 250,222,164 251,226,169 250,226,164 253,229,167 251,228,168 252,228,173 247,224,166 245,220,161 247,223,161 248,224,162 246,221,162 245,222,162 247,224,164 245,220,163 255,232,175 250,225,177 252,228,177 225,204,163 195,177,145 174,155,128 145,127,108 120,103,93 116,96,87 129,113,98 142,127,105 156,142,115 200,178,140 240,216,163 228,204,151 214,189,141 198,173,129 157,133,96 177,150,105 220,192,136 229,204,147 239,215,153 252,225,164 250,222,164 229,203,149 180,158,109 122,90,60 110,73,49 135,102,95 139,114,113 139,114,115 116,96,108 97,86,95 86,76,94 105,75,88 255,219,150 246,222,160 243,220,160 104,97,100 86,82,95 75,74,109 73,78,113 96,78,87 76,76,115 149,92,52 78,78,115 166,88,42 89,74,96 85,76,102 187,99,38 99,75,93 236,117,22 105,79,100 255,142,5 112,63,66 255,145,14 237,115,6 193,116,83 255,137,30 174,105,72 243,131,32 78,66,68 67,71,75 100,101,124 105,105,133 98,96,120 58,55,61 55,53,49 69,63,68 144,129,107 136,115,88 119,91,64 103,71,41 109,64,31 115,69,32 121,74,40 107,71,42 103,66,42 95,58,34 76,53,38 64,48,42 59,48,45 57,46,41 59,45,45 49,42,40 35,33,31 32,30,31
73,47,24 87,54,29 139,94,48 182,141,84 217,184,132 232,203,154 243,214,163 244,220,194 39,35,114 29,27,105 26,39,126 45,46,117 48,42,106 57,50,103 80,73,124 99,92,122 122,116,137 147,140,154 166,155,164 182,170,172 203,192,185 210,198,188 232,218,202 235,219,202 233,220,197 235,222,199 236,221,201 233,220,197 238,220,199 234,216,195 241,228,207 238,224,208 233,218,209 204,188,182 187,173,178 162,156,163 132,128,139 116,106,126 97,91,127 80,72,116 64,56,116 58,50,108 54,43,110 44,42,120 40,38,116 40,32,119 50,24,111 46,31,109 46,34,104 43,34,97 57,24,95 43,32,107 54,38,107 100,84,99 238,214,152 231,202,149 213,192,140 201,179,132 162,138,101 180,157,115 225,200,143 230,205,146 235,213,150 185,155,97 161,131,85 86,61,58 63,56,107 65,52,100 255,231,166 254,226,158 254,225,162 254,225,164 249,220,159 249,218,156 243,212,150 235,204,144 255,213,137 246,219,156 238,219,155 113,103,104 66,72,93 82,79,94 87,74,84 76,73,100 68,80,104 75,82,105 75,83,99 77,83,86 71,85,97 71,84,101 81,86,96 80,88,97 80,88,97 69,85,96 94,83,90 76,75,106 109,92,95 77,67,87 73,65,111 115,69,55 69,62,101 139,99,101 53,65,100 52,67,101 89,103,144 49,62,92 85,95,131 74,83,124 38,46,74 69,73,106 147,133,108 140,116,94 121,90,67 104,66,45 99,55,27 100,52,25 101,55,27 101,64,38 103,66,40 97,57,32 79,51,38 65,48,40 60,47,44 57,46,43 54,45,41 51,41,40 34,29,28 31,29,30
77,46,23 91,56,29 145,100,52 185,143,89 223,192,139 234,208,158 247,222,174 255,214,147 240,148,66 167,112,83 255,122,0 85,45,47 173,74,0 113,44,29 113,40,10 81,22,45 75,13,23 87,25,37 57,21,72 69,22,57 56,27,94 52,18,83 47,22,115 49,21,108 44,18,105 46,25,123 50,24,111 42,25,117 42,24,105 41,28,105 43,25,102 40,25,101 44,22,96 52,19,81 41,25,81 77,17,45 67,19,45 97,21,24 96,29,33 118,40,14 151,60,0 134,60,26 230,113,6 192,96,9 255,147,4 233,160,62 255,150,0 255,149,0 109,51,25 255,149,0 112,59,43 255,153,5 167,77,3 249,163,28 241,210,150 232,207,150 215,194,142 205,183,136 165,141,104 183,160,120 229,205,150 236,212,150 237,215,152 245,218,155 239,207,150 93,68,51 53,50,108 69,60,102 255,219,145 254,229,170 253,228,169 252,228,166 251,227,165 249,227,164 247,228,164 249,227,162 196,161,94 249,222,159 244,222,159 126,111,121 127,57,33 234,142,78 255,147,34 91,65,82 78,65,102 82,72,103 238,131,32 116,77,76 81,73,110 80,74,108 96,78,103 175,91,49 82,76,112 78,72,116 76,74,98 101,64,61 77,73,105 66,72,100 60,72,107 56,73,95 64,75,88 50,76,93 41,63,95 100,115,158 69,85,121 53,69,107 91,101,146 91,101,148 48,59,99 67,73,105 157,139,120 143,119,95 120,90,64 105,70,43 111,68,33 100,54,24 105,61,35 83,49,27 92,57,32 94,57,33 89,62,46 62,44,39 59,46,43 57,43,43 57,46,43 55,44,41 36,31,33 31,29,30
79,45,23 109,73,42 147,105,53 187,147,93 229,198,145 239,213,161 243,217,167 243,221,176 43,53,87 26,53,92 187,111,53 15,60,87 252,147,34 46,62,60 203,100,0 88,64,73 156,80,15 255,137,0 69,52,53 255,134,0 66,59,62 238,130,9 249,154,71 198,114,31 255,177,37 66,65,68 255,137,0 131,67,23 255,133,0 230,155,56 179,94,0 255,149,0 106,63,55 255,138,0 97,61,28 255,154,36 111,55,8 241,114,0 162,123,93 119,63,14 189,130,84 59,71,93 233,157,92 61,62,96 108,84,102 37,52,84 60,44,82 65,54,90 33,49,101 54,55,87 27,45,99 82,65,97 49,47,96 82,59,44 239,203,152 231,207,154 216,194,145 206,184,139 169,146,106 181,157,120 231,207,152 233,211,148 232,210,145 241,217,155 246,215,151 119,91,53 55,50,109 71,58,104 255,217,142 255,228,165 252,228,166 252,228,166 252,228,166 250,226,164 252,230,167 250,228,165 247,220,159 247,223,161 246,220,166 176,124,76 192,113,72 113,74,83 81,66,99 255,157,68 115,70,78 249,131,40 104,78,87 160,82,31 116,75,86 102,86,115 235,135,30 203,128,79 185,92,0 82,77,106 127,66,32 255,138,35 136,88,74 75,67,102 63,60,107 108,78,93 255,133,3 86,62,96 51,56,105 73,90,133 56,71,116 86,100,148 93,105,158 73,82,134 89,99,144 42,50,70 170,152,133 151,127,101 125,95,67 106,72,40 130,86,44 118,72,35 94,50,22 78,47,24 82,51,30 82,48,28 82,55,39 64,44,37 60,47,44 57,43,43 59,46,43 53,41,41 39,34,36 30,28,29
85,50,25 110,72,37 152,108,55 190,153,98 230,199,146 241,215,163 243,214,163 255,216,138 120,68,74 20,7,114 12,21,116 11,20,115 71,21,59 27,26,109 27,12,111 10,24,106 30,25,111 47,27,107 36,36,91 33,36,97 3,33,96 37,39,91 44,48,92 26,47,93 41,59,99 20,38,107 82,71,96 29,54,96 114,75,86 29,58,115 34,49,106 38,52,102 22,46,104 54,44,93 23,35,99 30,29,116 13,34,109 44,27,115 36,37,87 18,26,112 21,26,120 15,22,106 28,27,114 135,59,17 15,24,107 16,23,105 16,25,106 61,20,34 77,43,108 24,27,117 15,26,109 25,28,105 23,32,113 63,59,109 234,212,163 226,205,149 214,192,143 203,181,136 169,146,106 179,156,116 228,205,147 229,207,144 232,210,145 239,215,153 242,215,152 170,138,83 55,52,110 68,60,106 255,218,143 253,226,165 250,226,164 253,229,167 253,229,167 252,227,168 250,227,167 249,226,166 250,228,165 250,228,163 250,225,168 255,216,151 255,172,80 170,92,25 119,69,56 255,159,29 254,217,148 255,153,57 95,80,113 124,67,64 249,157,59 252,189,122 127,74,76 102,89,128 172,109,78 204,131,74 219,123,49 83,74,116 193,112,76 234,126,43 106,67,76 179,91,32 74,64,120 255,151,43 62,63,97 103,118,163 98,112,164 89,104,159 86,100,152 81,93,142 63,73,118 77,89,122 171,155,138 155,134,107 134,104,76 112,78,48 106,64,26 117,70,36 103,57,27 91,57,35 86,57,35 80,49,30 78,50,37 64,44,37 60,47,44 57,44,41 57,44,41 52,40,40 40,35,37 31,29,30
87,50,24 125,85,49 153,110,54 192,155,100 229,200,149 241,215,163 244,218,164 255,205,132 93,49,92 10,14,115 6,17,114 9,16,98 246,133,56 41,29,129 7,19,111 11,18,121 5,16,115 55,28,120 143,57,0 8,18,104 8,17,100 8,15,95 99,32,7 106,76,117 6,20,111 11,23,117 6,22,117 71,44,108 117,43,9 14,21,114 6,21,125 2,17,119 63,29,38 255,143,0 17,19,130 9,22,118 10,17,110 47,26,70 158,110,108 11,20,103 21,22,111 26,24,102 48,37,104 194,138,46 40,25,103 45,28,89 44,30,83 68,38,23 94,67,62 63,42,59 55,39,66 53,39,67 51,41,72 67,50,82 241,221,175 224,203,151 214,192,145 201,179,134 171,148,106 179,156,116 223,203,144 228,209,145 233,214,150 238,214,150 236,216,157 232,192,128 60,57,111 64,62,111 255,220,141 253,226,165 248,224,162 249,227,164 248,228,167 247,228,164 250,228,165 250,226,164 246,224,161 247,225,162 249,227,164 255,189,95 255,178,71 255,223,142 255,163,65 250,216,153 255,149,22 255,204,122 243,138,39 211,148,74 255,215,138 255,198,111 232,193,132 255,142,44 255,194,116 254,213,145 255,197,104 124,72,67 179,97,39 255,157,38 242,211,151 169,91,38 79,57,92 245,143,53 219,207,170 54,66,101 117,132,187 114,129,186 89,104,161 50,64,114 54,66,115 40,53,97 170,154,139 166,142,116 141,113,84 116,84,54 97,57,23 99,53,23 92,48,22 92,56,34 95,66,46 74,45,25 75,47,34 63,41,35 59,46,43 57,44,41 58,42,40 56,42,42 40,33,36 32,27,29
