10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 21,19,20 21,19,20 24,22,23 25,23,24 27,25,26 32,30,31 34,32,30 34,32,30 33,31,29 36,31,33 94,57,31 118,74,46 125,81,43 133,84,46 138,89,51 138,92,51 134,87,53 134,87,53 135,91,51 135,90,55 135,90,57 135,90,57 135,90,57 132,87,52 136,88,45 136,88,45 135,87,42 136,88,43 139,91,46 137,92,44 138,93,49 141,93,50 140,94,53 140,94,53 140,96,56 144,100,60 145,101,61 146,102,62 146,102,62 146,102,62 147,103,65 144,100,62 146,101,55 152,108,57 155,107,62 148,102,61 146,99,65 143,93,62 140,90,59 138,88,57 135,85,52 134,84,51 127,77,44 124,77,43 105,57,32 92,47,24 82,40,16 68,37,14 62,37,18 71,53,32 86,69,45 81,62,37 93,74,49 99,82,58 103,84,61 93,69,47 47,38,34 44,35,31 46,34,34 27,25,26 27,25,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 21,19,20 21,19,20 24,22,23 25,23,24 27,25,26 31,29,30 33,31,29 34,32,30 32,32,29 33,33,33 94,59,32 136,92,64 125,81,43 131,82,44 134,85,47 133,87,46 137,91,50 146,100,59 137,92,57 133,88,55 135,90,57 135,90,57 135,90,57 132,87,52 135,87,44 136,88,45 135,87,42 135,87,42 138,90,45 137,92,46 138,92,51 138,94,54 140,94,53 141,95,54 140,96,56 144,100,60 145,101,61 144,100,60 145,101,61 144,100,60 146,102,64 146,102,64 139,93,52 137,92,46 150,102,57 144,98,57 144,97,63 146,96,65 138,88,57 135,85,54 134,84,51 133,83,50 127,77,44 124,77,43 107,59,34 93,48,25 83,41,17 68,37,14 62,37,18 67,49,28 85,68,44 80,61,36 88,69,44 94,77,53 103,84,61 94,70,48 45,36,32 45,36,32 46,35,32 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 31,29,30 31,29,27 34,32,30 34,32,30 36,31,30 92,55,31 128,90,55 123,78,43 129,83,46 132,86,49 138,89,49 147,99,54 152,104,59 135,90,55 133,88,53 133,88,55 132,87,54 132,87,54 132,87,52 135,87,44 135,87,42 135,87,42 135,87,42 136,88,43 136,88,43 137,93,51 138,94,54 139,95,55 140,96,56 140,96,54 143,99,57 142,98,58 140,96,56 140,96,56 140,95,51 137,92,57 138,93,58 140,94,57 133,87,50 142,94,49 141,95,56 141,94,62 142,92,61 136,86,55 135,85,54 132,82,49 132,82,49 128,78,45 124,74,41 102,58,32 93,48,25 81,41,16 72,36,14 60,35,16 64,49,27 82,63,38 79,60,35 83,64,39 93,72,47 104,87,63 95,74,51 45,34,31 41,30,27 46,35,32 28,26,27 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,14,15 17,15,16 18,16,17 20,18,19 21,19,20 23,21,22 25,23,24 27,25,26 30,28,29 31,29,30 34,32,30 34,32,30 35,30,29 91,51,28 123,84,52 124,79,44 127,81,44 127,81,44 136,87,47 147,99,54 150,102,57 135,90,55 131,86,51 132,87,54 132,87,54 132,87,54 132,87,52 134,86,43 135,87,42 135,87,42 136,88,43 136,88,43 138,90,45 137,93,51 137,93,53 138,94,54 138,94,54 140,96,54 140,96,54 144,101,56 138,90,47 135,87,44 134,89,45 140,95,60 140,95,60 140,94,57 139,93,56 135,86,46 140,94,55 144,97,65 139,89,58 135,85,54 133,83,52 133,83,50 134,84,51 127,77,44 123,73,40 104,60,34 95,50,27 81,41,16 72,36,14 57,32,13 63,48,26 80,61,36 77,58,33 80,61,36 93,67,44 105,88,64 100,79,56 53,40,35 44,33,30 45,34,31 27,25,26 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 12,12,12 13,13,13 14,11,15 16,13,17 15,15,15 17,15,16 20,18,19 21,19,20 23,21,22 24,22,23 27,25,26 30,28,29 31,29,30 34,32,30 32,30,28 32,27,29 87,52,25 116,77,47 121,76,43 125,78,46 126,79,47 134,88,47 145,100,56 147,102,58 135,91,53 132,87,52 131,86,53 132,86,56 132,87,54 132,87,52 131,87,47 135,91,49 139,97,45 136,91,43 138,90,45 136,88,41 139,91,44 138,90,47 140,96,58 139,95,57 149,106,61 150,107,62 137,92,48 140,92,47 148,100,55 150,104,65 139,92,58 139,92,58 139,92,58 137,90,56 134,85,47 142,97,64 140,95,62 136,91,58 131,84,52 130,83,51 131,81,48 134,84,51 125,75,42 119,72,40 106,62,36 97,50,27 83,40,21 71,35,17 58,33,14 62,44,25 80,61,36 80,56,32 80,56,32 90,61,37 105,91,66 98,79,56 62,46,33 43,32,29 44,33,30 26,24,25 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,11,14 13,11,12 15,10,12 13,13,13 15,14,17 15,15,15 16,16,16 20,18,19 20,18,19 23,21,22 25,23,24 27,25,26 30,28,26 31,29,27 31,29,27 31,29,27 31,29,30 77,43,21 128,83,50 113,69,39 124,79,46 125,80,47 133,87,46 148,98,56 150,100,58 136,98,50 156,123,73 142,100,60 131,88,53 133,90,57 138,104,61 169,137,66 181,149,76 163,131,60 156,122,52 145,110,43 134,96,46 136,89,39 136,87,47 138,93,49 136,90,51 133,89,47 144,101,54 138,90,47 147,99,56 146,98,55 147,98,60 145,97,54 145,97,54 140,95,62 137,92,59 141,92,56 143,98,65 142,97,64 136,89,57 133,83,52 128,83,50 128,78,45 134,84,51 122,75,41 118,73,40 109,65,39 93,46,23 82,42,19 69,35,15 58,31,13 58,38,18 76,59,33 80,61,36 82,56,33 94,63,40 107,90,66 93,79,54 64,45,29 41,34,32 43,32,29 28,23,25 25,25,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,11,14 12,12,12 12,12,12 13,12,15 13,12,15 15,15,15 16,16,16 19,17,18 20,18,19 23,21,22 24,22,23 27,25,26 30,28,26 31,29,27 31,29,27 31,29,27 30,30,27 75,44,21 127,84,51 112,68,38 123,78,45 124,79,46 132,86,45 146,96,54 141,105,47 173,146,71 167,142,67 160,131,57 146,114,39 158,129,53 182,159,74 200,179,82 199,178,81 191,168,71 172,147,49 162,129,32 142,109,32 143,97,42 152,105,53 144,99,55 139,93,54 132,88,50 133,89,49 141,93,48 148,100,57 140,92,49 142,93,55 141,93,50 142,94,51 150,100,58 144,94,52 138,89,53 138,93,60 139,94,61 133,86,54 133,83,52 124,79,46 128,78,45 138,88,55 126,79,45 116,71,38 106,65,38 92,47,24 76,35,15 63,29,9 63,36,20 58,38,18 74,57,31 80,61,36 82,56,33 97,66,43 103,86,62 91,77,52 71,47,25 48,32,30 44,33,30 28,23,25 25,25,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,11,14 12,11,14 13,12,15 13,12,15 16,14,15 18,16,17 20,18,19 21,19,20 21,18,22 24,21,25 27,25,26 28,26,24 31,29,27 31,29,27 33,28,27 31,29,27 74,43,20 110,69,38 112,68,40 122,77,44 125,80,45 132,88,48 146,103,54 186,154,81 183,163,77 177,152,75 172,145,61 163,136,50 187,163,71 199,177,85 203,181,89 198,177,80 188,163,67 171,146,48 164,131,22 147,113,25 129,93,31 139,95,42 149,101,56 138,89,49 135,86,46 139,90,50 139,94,50 133,83,41 147,97,55 141,91,47 143,95,50 148,100,55 152,104,61 141,92,54 134,87,53 138,91,59 137,90,58 131,84,52 128,83,50 122,77,44 126,76,43 136,86,53 129,82,50 109,65,35 102,58,32 82,45,21 69,35,15 59,30,10 52,32,12 51,33,14 70,55,33 79,62,34 80,56,30 92,71,46 96,79,53 95,74,49 80,51,31 41,28,21 45,32,29 29,24,21 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,11,11 11,11,11 12,11,14 12,12,12 14,11,15 15,14,17 19,13,18 21,15,20 23,17,22 26,20,25 25,22,26 25,22,26 26,24,25 27,25,26 30,28,29 31,29,27 33,28,27 31,29,25 71,40,19 121,80,49 106,62,32 122,77,44 123,78,43 131,89,49 165,138,54 200,177,88 197,178,85 196,174,98 180,150,34 187,158,55 191,159,77 202,183,90 201,182,98 193,171,77 196,165,34 182,152,14 162,132,18 143,113,15 125,92,24 136,92,41 152,104,59 138,89,49 129,84,40 137,93,42 150,101,52 144,94,50 142,92,48 146,96,52 140,92,47 139,91,46 142,93,53 141,92,52 143,94,58 139,89,56 133,90,55 130,85,52 128,82,52 122,76,46 121,75,45 133,83,50 128,82,52 108,62,34 101,54,31 78,42,20 69,35,17 54,27,9 46,27,13 53,34,22 71,57,32 80,63,35 80,56,30 91,70,45 99,75,49 95,71,45 82,52,26 41,30,27 46,33,30 34,27,25 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,11,11 12,12,12 12,11,14 12,12,12 14,11,15 15,14,17 18,15,19 21,18,22 24,21,25 26,23,27 26,23,27 26,23,27 26,24,25 27,25,26 30,28,29 30,28,26 32,27,26 30,28,24 70,39,18 120,79,48 106,62,32 121,76,43 123,78,45 133,91,49 195,170,85 205,180,91 204,186,97 195,167,70 198,165,56 191,158,65 206,178,68 204,179,65 200,171,26 200,162,27 190,156,26 179,146,26 156,129,16 135,105,9 112,83,20 136,92,41 145,97,52 133,84,44 133,88,44 141,97,46 154,105,54 140,90,46 139,89,45 140,90,46 143,95,50 145,97,52 141,92,52 140,91,51 139,90,54 135,85,52 129,86,51 130,85,52 124,78,48 122,76,46 120,74,44 131,81,48 124,78,48 105,61,35 95,50,29 78,37,19 62,30,14 53,26,10 46,27,11 51,35,20 67,53,28 79,62,34 80,56,30 88,67,42 98,74,48 95,71,45 89,54,29 46,33,30 43,30,25 43,30,27 25,23,24 25,23,24
