10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 18,16,17 21,19,20 21,19,20 23,21,22 24,22,23 25,23,24 27,25,26 30,28,29 32,30,28 34,32,30 34,32,30 34,32,30 34,32,30 36,31,33 70,43,27 114,70,42 111,67,41 125,81,43 131,85,44 133,84,46 139,90,52 138,92,51 136,90,49 133,86,52 136,89,55 135,91,51 135,91,53 136,91,58 135,90,57 135,90,57 135,90,57 132,87,52 132,87,52 136,88,45 136,88,45 136,88,45 135,87,42 136,88,43 139,91,46 139,91,46 137,92,44 138,93,49 141,93,50 142,94,51 140,94,53 140,94,53 140,96,56 142,98,58 145,101,61 145,101,61 145,101,61 146,102,62 146,102,62 146,102,62 147,103,63 145,101,63 144,100,62 146,101,55 148,103,55 153,105,60 155,107,62 148,102,61 146,100,63 147,97,66 143,93,62 140,90,59 140,90,59 135,85,54 135,85,52 134,84,51 127,77,44 127,77,44 122,75,43 105,57,32 98,53,30 88,43,20 81,39,15 68,37,14 58,33,14 60,40,20 76,59,35 86,69,45 86,69,45 79,60,35 95,76,51 99,82,58 107,90,66 97,78,55 89,63,42 47,38,34 46,37,33 47,36,33 39,27,27 27,25,26 26,24,25 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 18,16,17 21,19,20 21,19,20 23,21,22 24,22,23 25,23,24 27,25,26 30,28,29 32,30,28 34,32,30 34,32,30 34,32,30 34,32,30 34,32,33 65,40,23 107,66,37 121,77,51 125,81,43 131,85,44 133,84,46 139,90,52 138,92,51 136,90,49 138,92,55 143,97,60 137,93,55 135,90,55 136,91,58 135,90,57 135,90,57 135,90,57 132,87,52 132,87,52 136,88,45 136,88,45 136,88,45 135,87,42 136,88,43 139,91,46 139,91,46 137,92,46 138,93,49 139,93,52 140,94,53 140,94,53 140,94,53 140,96,56 142,98,58 145,101,61 145,101,61 145,101,61 146,102,62 146,102,62 146,102,62 147,103,63 145,101,63 147,103,65 146,101,57 145,100,52 153,105,60 155,107,62 145,99,58 146,100,63 147,97,66 143,93,62 140,90,59 140,90,59 135,85,54 135,85,52 134,84,51 127,77,44 127,77,44 122,75,43 107,59,34 98,53,30 90,45,22 81,39,15 68,37,14 58,33,14 60,40,20 76,59,35 86,69,45 86,69,45 79,60,35 90,71,46 99,82,58 107,90,66 97,78,55 89,63,42 47,38,34 45,36,32 47,36,33 40,28,28 27,25,26 27,25,26 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 18,15,19 21,19,20 21,19,20 23,21,22 23,21,22 25,23,24 27,25,26 30,28,29 31,29,27 32,30,28 33,31,29 34,32,30 33,33,30 31,33,33 72,45,27 98,57,28 128,84,58 124,80,42 130,84,43 132,83,45 134,85,47 134,88,47 134,88,47 146,101,57 150,105,61 137,92,57 133,88,55 135,90,57 135,90,57 135,90,57 133,88,55 132,87,52 132,87,52 135,87,44 135,87,44 135,87,44 135,87,42 135,87,42 136,88,43 136,88,43 137,92,48 138,92,53 138,94,54 139,95,55 140,94,53 141,95,54 140,96,56 142,98,58 145,101,61 145,101,61 145,101,61 144,100,60 145,101,61 146,102,62 145,101,61 142,98,60 146,102,64 137,91,50 133,88,44 140,92,47 150,102,57 144,98,57 140,94,57 142,92,61 140,90,59 138,88,57 138,88,57 135,85,54 133,83,50 133,83,50 127,77,44 127,77,44 121,74,42 107,59,34 98,53,30 91,46,23 82,40,16 68,37,14 58,33,14 58,38,18 75,58,34 85,68,44 85,68,44 77,58,33 90,71,46 89,72,48 103,86,62 102,83,60 91,65,44 47,36,33 47,38,34 46,35,32 44,33,30 28,26,27 27,25,26 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 18,15,19 20,18,19 20,18,19 23,21,22 23,21,22 25,23,24 27,25,26 30,28,29 31,29,30 32,30,28 34,32,30 34,32,30 34,32,30 37,32,31 73,44,24 105,66,38 126,85,56 124,79,44 129,83,46 130,84,47 133,87,50 138,89,49 138,89,49 148,100,55 152,104,59 135,90,55 133,88,53 133,88,55 133,88,55 132,87,54 132,87,54 132,87,52 132,87,52 135,87,44 135,87,44 135,87,42 135,87,42 135,87,42 135,87,42 136,88,43 136,88,45 137,93,51 137,93,53 139,95,55 139,95,55 140,96,56 140,96,54 140,96,54 143,99,59 142,98,58 142,98,58 140,96,56 139,95,55 138,93,49 138,92,53 136,91,56 139,94,59 140,94,57 140,94,57 139,91,46 142,94,49 140,94,55 141,94,60 143,93,62 140,90,59 136,86,55 136,86,55 135,85,54 132,82,49 132,82,49 128,78,45 128,78,45 121,71,40 102,58,32 97,52,29 90,45,22 80,40,15 72,36,14 60,30,13 57,39,18 69,54,32 82,63,38 84,63,36 76,57,32 84,65,40 93,72,47 99,89,65 101,84,60 92,71,48 46,35,32 40,31,27 46,35,32 44,33,30 28,26,27 27,25,26 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,14,15 17,15,16 17,15,16 18,16,17 20,18,19 20,18,19 23,21,22 23,21,22 25,23,24 26,24,25 28,26,27 30,28,29 31,29,30 33,31,29 34,32,30 34,32,30 35,30,29 60,34,13 102,63,35 125,86,56 124,79,44 129,83,46 127,81,44 127,81,44 136,87,47 138,89,49 148,100,55 152,104,59 135,90,55 131,86,51 132,87,54 132,87,54 132,87,54 132,87,54 132,87,52 132,87,52 134,86,43 134,86,43 135,87,42 135,87,42 136,88,43 136,88,43 136,88,43 138,91,41 137,93,51 137,93,53 138,94,54 138,94,54 138,94,54 140,96,54 140,96,54 145,102,57 144,101,56 142,99,54 138,90,47 135,87,44 134,89,45 140,94,55 140,95,60 140,95,60 140,94,57 139,93,56 141,92,52 138,89,49 140,94,55 143,96,62 142,92,61 139,89,58 135,85,54 135,85,54 131,81,50 134,84,51 134,84,51 129,79,46 127,77,44 120,70,39 104,60,34 95,50,27 88,43,20 81,41,16 72,36,14 63,33,16 55,37,16 69,54,32 80,61,36 82,61,34 75,56,31 83,64,39 93,67,44 104,86,65 104,87,63 97,76,53 53,40,35 42,33,29 45,34,29 46,35,32 27,25,26 27,25,26 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 12,12,12 13,13,13 14,11,15 14,11,15 16,13,17 15,15,15 17,15,16 18,16,17 20,18,19 20,18,19 21,19,20 23,21,22 25,23,24 26,24,25 28,26,27 30,28,29 31,29,30 32,30,28 33,31,29 33,31,29 30,25,27 73,48,29 109,70,40 126,86,52 122,77,44 127,80,48 126,79,47 127,80,48 134,88,47 136,91,45 146,101,57 146,101,57 135,91,53 131,87,49 132,87,52 132,87,54 132,86,56 132,86,56 132,87,54 132,87,52 132,86,49 132,86,47 133,88,44 133,88,42 134,89,41 136,88,43 136,88,43 136,88,41 139,91,44 137,93,51 138,94,52 138,94,56 139,95,57 148,100,55 152,104,59 145,100,56 139,94,46 138,93,45 140,92,47 156,108,63 154,108,69 148,102,63 140,94,55 144,98,59 140,94,55 138,92,53 140,91,53 138,89,51 137,92,59 143,98,65 138,93,60 138,88,57 132,85,53 130,83,51 129,82,50 134,84,51 134,84,51 131,81,48 126,76,43 116,70,40 105,61,35 100,52,27 92,45,24 84,38,20 73,37,19 61,32,12 60,38,20 67,52,30 80,61,36 82,61,34 77,53,29 86,62,38 90,61,37 103,84,61 103,89,64 95,76,53 57,42,31 40,31,27 44,33,30 45,34,31 26,24,25 27,25,26 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 12,12,12 12,12,12 14,11,15 14,11,15 16,13,17 15,15,15 17,15,16 18,16,17 20,18,19 20,18,19 23,21,22 23,21,22 24,22,23 26,24,25 28,26,27 30,28,29 31,29,30 32,30,28 32,30,28 31,29,27 31,29,30 55,36,20 97,53,23 129,89,55 117,72,39 123,76,44 125,78,46 126,79,47 134,88,47 136,91,45 146,101,57 147,102,58 133,91,53 128,86,48 138,93,58 130,87,54 132,86,56 132,86,56 130,87,54 132,87,52 133,96,41 145,108,53 162,125,70 154,117,62 133,94,37 138,90,45 136,88,43 135,87,40 138,90,43 138,90,45 141,93,48 137,93,55 136,92,54 138,94,52 144,100,58 138,92,53 137,92,48 137,92,48 140,92,47 148,100,55 146,100,61 147,101,62 140,93,59 139,92,58 138,91,57 139,92,58 142,93,55 140,91,53 142,97,64 143,98,65 138,93,60 135,85,54 131,84,52 129,82,50 127,80,48 132,82,49 134,84,51 131,81,48 125,75,42 116,70,40 111,67,41 98,50,25 93,46,25 82,39,20 71,35,17 61,32,12 62,40,22 60,45,23 80,61,36 82,61,34 79,55,31 83,59,35 90,61,37 98,79,56 100,86,61 95,76,53 62,46,31 43,32,27 44,33,30 44,33,30 26,24,25 26,24,25 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,11,14 12,12,12 13,11,12 13,13,13 13,13,13 15,14,17 15,15,15 16,16,16 18,16,17 20,18,19 20,18,19 21,19,20 23,21,22 25,23,24 26,24,25 28,26,27 30,28,26 31,29,27 31,29,27 31,29,27 31,29,27 31,29,25 48,29,17 107,64,31 129,85,55 113,69,39 122,78,48 124,79,46 125,80,47 133,87,46 133,87,46 148,100,55 150,102,57 146,111,57 158,123,69 154,122,67 140,102,54 133,92,45 134,93,46 137,101,50 160,130,63 181,154,77 187,161,79 179,154,69 164,139,50 163,134,42 154,124,28 140,106,36 136,95,48 138,90,47 136,87,49 139,90,52 138,93,49 137,91,52 129,85,45 132,89,44 148,100,55 142,94,51 140,92,49 143,95,52 145,97,54 146,97,59 141,93,50 142,94,51 148,100,57 144,98,61 138,92,55 141,92,56 141,92,56 140,95,62 142,97,64 138,91,59 134,87,55 133,83,52 131,81,50 126,81,48 128,78,45 134,84,51 132,80,48 122,75,41 116,70,40 108,64,38 99,53,27 88,43,22 81,40,20 69,35,15 63,31,15 58,34,12 60,43,17 75,58,32 79,62,36 81,60,35 85,59,36 94,63,40 93,79,54 102,85,61 97,73,51 66,46,28 43,32,25 45,34,29 44,33,28 28,23,25 26,24,25 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,11,14 12,12,12 12,12,12 13,12,15 13,12,15 13,12,15 15,15,15 16,16,16 17,15,16 19,17,18 21,19,20 21,19,20 23,21,22 24,22,23 26,24,25 27,25,26 30,28,26 31,29,27 31,29,27 31,29,27 31,29,27 30,30,27 47,35,25 103,63,29 134,90,60 112,68,38 121,77,47 123,78,45 124,79,46 132,86,45 133,87,46 149,101,56 151,117,56 173,146,71 173,146,71 161,134,69 157,128,54 146,114,39 146,114,39 166,140,60 191,169,75 200,179,82 200,179,82 199,177,83 186,163,66 172,147,49 168,136,36 151,117,29 141,104,33 143,97,42 150,103,51 147,100,48 143,98,54 139,93,54 132,87,52 133,89,49 134,85,45 141,93,48 148,100,53 142,94,51 139,91,48 142,93,55 140,92,49 141,93,50 142,94,51 150,100,58 150,100,58 141,92,56 139,90,54 138,93,60 137,92,59 136,89,57 133,86,54 133,83,52 131,81,50 123,78,45 128,78,45 138,88,55 136,84,52 118,71,37 113,69,39 106,65,38 100,54,28 87,42,21 75,34,14 63,29,9 62,30,14 63,42,19 55,38,12 74,57,31 79,62,36 81,60,35 85,59,36 97,66,43 91,77,52 100,83,59 94,70,48 71,47,25 45,28,20 43,32,29 41,30,27 28,23,25 26,24,25 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,11,14 12,11,14 13,12,15 13,12,15 13,12,15 15,15,15 17,15,16 18,16,17 20,18,19 21,19,20 23,21,22 21,18,22 24,21,25 26,24,25 27,25,26 30,28,26 31,29,27 31,29,27 31,29,27 33,28,27 31,29,27 47,31,25 105,64,33 116,73,40 112,68,40 121,78,45 122,77,44 125,80,45 131,87,47 133,88,42 149,107,53 182,159,70 183,163,77 179,158,77 180,153,78 165,138,54 158,131,45 173,147,56 188,164,70 198,176,84 203,181,89 200,178,86 199,176,79 187,162,66 170,145,47 168,136,24 160,125,30 143,110,31 133,97,35 137,93,40 147,103,50 147,99,54 139,90,50 134,85,45 135,86,46 139,94,50 139,94,50 137,92,48 144,94,52 147,97,55 140,90,46 146,96,52 149,101,56 154,106,61 153,105,62 146,97,57 138,91,57 136,89,55 138,91,59 138,91,59 133,86,54 132,85,53 129,84,51 126,81,48 121,76,43 127,77,44 136,86,53 134,87,55 118,71,39 111,67,39 104,60,34 90,50,25 80,42,21 68,34,14 59,30,10 54,32,12 52,32,14 50,36,11 70,55,33 76,62,35 77,58,31 81,57,31 92,71,46 95,74,49 103,84,59 94,70,46 80,51,31 45,32,25 46,33,30 45,32,29 29,24,21 26,24,25 26,24,25 27,25,26
