10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,5 13,11,12 13,12,5 15,10,7 14,11,15 14,11,15 13,10,16 16,10,15 13,10,16 10,11,14 13,11,12 12,10,11 11,11,11 9,10,15 11,11,11 12,12,12 13,13,13 14,12,10 16,11,13 18,12,17 21,16,15 21,19,20 26,21,23 25,25,25 37,35,36 36,39,31 39,34,33 45,38,38 52,45,48 69,50,34 104,72,42 136,106,62 142,108,65 130,100,58 120,92,54 105,71,37 93,69,43 84,69,47 84,70,56 80,70,58 87,73,57 84,72,60 74,71,56 71,63,52 69,59,49 65,56,48 58,52,47 55,49,42 52,46,39 50,44,37 48,42,37 49,43,38 48,41,41 49,42,42 50,43,46 47,40,43 41,36,35 35,33,31
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 27,16,13 148,93,37 160,115,67 160,118,66 152,115,73 128,103,75 93,73,53 55,38,30 25,14,9 19,12,10 15,14,17 16,9,19 16,8,14 17,10,10 21,14,14 23,13,12 27,15,15 36,23,16 75,53,35 126,97,73 156,124,90 164,126,78 161,127,68 160,126,83 146,119,87 54,39,30 40,35,37 40,35,34 66,52,38 160,129,76 213,184,121 229,201,145 232,208,155 235,202,150 228,200,144 230,200,144 226,198,142 216,187,126 208,178,120 206,175,122 204,171,121 184,151,101 174,142,96 167,128,96 139,106,79 130,106,82 115,97,78 93,79,65 76,64,52 68,56,46 60,50,40 53,44,38 48,42,37 47,40,43 47,40,40 49,42,45 47,40,43 41,36,35 34,32,30
10,9,12 10,9,12 10,9,12 41,29,17 59,38,23 98,62,42 187,143,90 214,181,133 226,197,146 225,193,138 216,181,127 223,192,132 227,200,139 230,200,142 226,202,140 223,193,135 217,186,126 220,191,130 231,196,140 230,196,135 227,193,132 231,200,138 226,197,134 215,184,124 237,203,144 230,199,139 236,204,147 233,203,145 242,212,154 240,211,150 212,183,134 162,136,95 148,116,72 212,176,125 241,217,155 250,226,164 254,227,164 250,226,162 250,226,164 255,226,165 245,223,160 247,220,159 245,217,159 240,220,161 241,217,155 248,223,166 242,219,161 243,217,163 239,214,166 229,202,159 215,187,149 198,171,135 183,159,126 175,151,129 142,121,94 127,108,85 122,96,75 104,67,41 95,58,18 86,67,55 48,41,44 45,38,41 42,37,36 34,32,30
10,9,12 10,9,12 10,9,12 54,40,24 69,47,27 117,82,46 203,162,113 234,208,158 213,199,181 235,217,185 233,212,160 240,220,161 242,222,161 241,216,157 247,222,163 248,224,162 247,222,165 247,222,165 248,223,164 253,229,167 245,223,160 249,226,166 244,221,161 242,220,157 241,221,162 243,226,159 250,230,180 251,231,185 238,220,176 232,217,166 222,201,147 186,163,123 195,166,113 236,212,159 247,220,159 250,222,154 239,209,163 139,110,104 77,65,106 68,62,94 244,224,163 217,194,136 104,73,91 195,138,119 255,150,46 255,151,25 255,149,24 255,154,32 255,168,57 255,187,120 255,197,145 237,189,142 196,176,144 181,164,138 158,141,113 144,129,107 135,111,85 102,68,36 129,83,46 120,87,62 84,54,39 60,47,44 55,44,41 33,31,29
10,9,12 10,9,12 10,9,14 63,40,25 71,47,23 130,96,53 216,178,128 242,221,165 200,127,66 255,147,0 255,137,0 235,108,0 173,78,0 131,41,0 86,33,37 74,31,57 67,26,77 60,23,81 63,28,70 73,26,61 80,27,45 98,35,29 128,43,4 183,89,0 254,140,10 255,138,0 255,144,0 255,149,0 255,137,0 255,144,27 228,204,151 195,170,126 216,192,137 232,210,147 245,214,152 54,51,109 252,225,160 248,229,165 251,228,159 250,229,173 246,223,154 237,210,163 217,124,47 76,71,112 88,69,101 84,76,93 81,82,105 82,85,96 74,84,88 71,81,85 65,72,95 61,69,89 85,89,133 66,80,117 95,105,150 44,50,92 141,115,90 103,70,45 97,51,25 131,101,73 96,58,39 60,47,44 59,46,43 37,32,31
10,9,12 10,9,12 10,9,12 71,50,27 75,50,22 142,101,52 223,187,138 241,220,164 172,100,106 6,22,117 100,64,88 14,25,94 35,27,85 40,23,66 17,42,82 39,51,86 15,50,73 25,55,95 2,50,87 17,53,80 14,49,97 43,26,58 42,29,79 12,27,100 67,39,81 11,28,120 28,30,125 22,29,120 22,28,117 85,90,127 224,202,153 193,168,124 219,196,138 230,206,142 239,214,155 58,52,114 252,223,162 253,229,165 252,227,168 250,226,162 250,225,166 245,219,165 99,70,96 238,114,6 127,76,52 183,110,80 255,155,32 255,135,28 229,124,42 172,58,0 72,68,118 204,118,18 54,70,120 93,107,157 73,85,136 48,60,84 155,129,104 107,71,38 110,64,25 116,87,65 85,51,29 58,47,44 57,44,39 40,35,34
10,9,12 10,9,12 10,9,12 82,53,29 79,45,25 155,111,60 223,192,139 237,218,161 12,24,100 26,40,122 37,18,91 8,22,113 74,68,91 124,84,90 103,67,87 131,69,67 48,40,96 162,105,102 43,23,101 45,40,110 78,64,92 142,126,139 206,176,109 204,180,129 211,168,81 190,149,61 220,178,99 203,161,78 207,161,77 201,167,95 226,205,149 193,168,124 221,198,140 233,208,149 242,219,159 69,60,123 249,227,162 251,227,163 251,229,166 251,227,163 248,224,162 248,228,167 255,201,122 255,168,50 235,179,105 255,211,153 255,210,130 251,210,140 236,210,158 223,129,59 252,206,147 182,111,69 71,82,93 71,87,137 89,102,157 94,104,149 172,149,120 124,85,55 94,48,20 89,60,38 76,45,26 55,44,41 57,44,39 43,36,36
10,9,12 10,9,12 11,10,13 84,55,33 89,54,27 159,112,60 227,196,143 243,220,160 4,20,90 19,35,103 5,17,111 8,22,111 17,63,85 3,68,83 0,49,69 0,58,71 3,59,77 12,69,84 17,73,91 10,67,90 96,88,36 196,158,71 205,173,102 218,175,88 255,232,167 188,147,61 247,224,164 231,189,108 231,198,130 196,157,77 228,204,151 194,168,127 217,194,136 239,217,152 242,215,150 72,62,118 255,226,153 255,229,168 255,226,149 209,173,124 235,211,174 247,225,187 243,218,172 238,218,157 243,218,159 243,220,162 243,219,164 242,220,155 241,222,169 242,222,161 232,223,167 238,213,156 236,214,167 223,207,151 219,202,163 194,182,145 192,170,136 139,105,73 100,52,25 90,58,28 80,46,26 56,43,38 57,44,41 47,37,38
10,9,12 10,9,12 10,9,12 88,58,32 92,58,26 160,114,57 228,198,142 245,221,159 20,36,106 5,20,95 4,18,109 11,25,107 15,64,82 11,67,85 1,60,82 0,62,80 3,61,81 10,68,88 17,70,91 5,68,84 144,135,90 202,153,63 218,181,108 219,173,87 220,183,100 220,175,82 251,227,163 238,204,130 193,156,75 194,152,69 225,201,148 194,169,123 221,198,138 237,215,152 245,221,159 77,70,100 255,239,144 255,229,167 250,220,164 207,176,123 242,224,180 218,202,160 188,173,126 230,214,160 110,92,73 245,228,181 181,162,146 239,221,177 229,220,160 156,138,117 171,155,122 253,233,185 127,105,85 229,204,174 203,182,171 147,126,113 206,177,142 159,124,86 105,52,11 111,68,35 83,41,17 58,42,38 52,41,38 50,38,38
10,9,12 10,9,12 11,10,13 82,51,30 89,52,26 159,113,58 227,192,136 245,221,159 32,49,121 0,18,98 15,31,112 27,42,117 8,65,88 6,66,85 6,62,82 1,61,80 8,66,86 9,67,87 5,64,86 6,69,85 158,135,66 204,165,85 219,177,87 215,172,85 211,169,79 196,159,88 197,150,61 200,157,70 214,173,87 190,151,69 226,200,146 193,167,126 215,195,136 233,211,148 240,216,152 142,124,123 255,229,173 252,225,164 248,224,162 252,223,160 235,159,101 255,190,139 178,100,49 193,107,59 194,94,46 163,104,58 237,222,175 208,193,155 239,220,181 255,204,153 255,191,145 236,222,164 235,214,160 236,206,164 232,215,164 222,196,157 219,189,147 166,131,95 122,67,15 103,63,29 106,62,34 57,42,31 54,37,38 49,40,36
