10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,6,0 14,12,10 20,9,2 18,14,6 14,12,10 12,12,9 15,10,7 14,9,6 17,10,13 8,12,14 11,11,8 12,10,8 11,11,8 11,11,11 11,11,8 11,11,8 11,11,8 12,12,9 12,12,9 14,11,15 16,14,15 22,17,5 25,19,24 24,23,26 33,31,32 33,34,24 35,30,27 40,33,33 48,41,41 58,50,39 74,53,30 94,65,43 90,68,34 90,66,40 84,58,33 80,61,38 83,64,50 81,70,53 83,68,57 83,69,55 83,72,57 83,68,57 77,63,49 72,57,46 68,57,50 59,50,44 56,50,45 52,46,39 50,44,39 47,41,36 43,37,32 43,37,32 44,37,35 43,36,36 45,38,41 42,35,35 34,32,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,10,11 138,88,26 160,116,65 164,120,69 155,119,70 134,103,66 104,77,45 68,50,31 42,26,11 27,16,1 17,11,4 14,7,5 16,6,7 16,7,3 21,12,8 21,12,8 27,14,7 30,15,4 42,26,13 70,49,26 112,84,55 142,115,72 155,129,77 148,120,82 110,86,64 40,25,16 37,30,30 38,31,31 45,34,31 157,125,83 200,168,111 220,191,130 227,198,137 222,199,139 219,191,133 220,191,140 217,181,121 204,175,122 200,165,109 192,164,108 186,157,104 165,134,85 140,112,72 133,110,81 122,101,78 113,93,75 89,75,59 64,53,46 58,47,40 48,42,37 45,39,34 47,38,32 45,39,34 44,37,35 44,37,37 45,38,38 42,35,35 34,32,30 31,29,30
10,9,12 10,9,12 10,9,12 15,8,8 57,39,20 70,43,25 179,129,69 211,175,128 227,198,147 229,196,144 217,184,132 220,186,127 230,201,140 230,201,138 231,202,139 222,191,131 217,186,126 221,190,130 224,193,131 224,193,133 224,193,131 224,193,131 220,189,127 214,183,121 223,192,130 229,200,139 228,199,138 230,198,141 236,206,148 238,208,150 205,178,135 153,129,92 149,118,81 205,161,119 239,214,155 247,222,165 254,227,166 253,225,167 248,224,162 250,222,164 247,222,163 248,221,160 243,219,157 242,219,161 243,215,157 249,221,165 241,215,161 242,213,164 238,211,166 225,197,157 212,184,144 194,167,133 174,150,117 164,141,112 135,114,87 124,104,74 108,82,57 114,73,42 112,77,50 50,37,30 46,36,37 43,36,36 36,31,33 30,28,29
10,9,12 10,9,12 10,9,12 25,16,10 65,45,27 75,46,26 190,142,88 234,203,152 207,189,170 223,207,194 241,226,190 237,213,162 239,215,160 238,218,157 243,224,160 248,224,160 248,224,162 247,222,163 245,222,162 252,230,167 245,225,164 245,225,164 245,222,164 236,213,153 243,224,171 237,220,173 244,225,172 246,226,180 232,215,164 233,218,167 220,201,146 183,160,120 182,156,106 234,205,152 246,218,162 252,224,166 255,230,163 237,198,155 92,76,89 69,61,98 247,221,169 204,177,141 152,85,58 233,151,95 255,155,47 255,152,26 255,160,49 255,188,91 255,203,125 255,206,150 233,201,157 216,187,154 195,175,145 179,162,136 156,139,113 144,129,107 131,105,80 109,73,40 108,62,23 94,56,35 74,51,36 60,47,44 45,35,34 28,26,27
10,9,12 10,9,12 10,9,12 36,23,18 69,48,25 92,58,36 199,158,101 245,219,165 241,138,27 255,137,13 255,152,28 234,133,10 219,109,0 133,68,56 63,38,92 77,27,65 53,20,80 79,25,48 70,26,57 64,24,61 70,25,61 98,35,31 131,42,11 163,74,2 229,115,0 255,135,0 255,159,0 255,143,11 255,150,0 220,145,77 223,202,148 195,170,126 210,186,133 232,210,147 247,220,159 60,47,113 255,225,163 253,228,169 251,227,161 255,228,167 245,221,157 213,192,149 181,87,46 66,70,110 85,69,94 80,79,96 83,83,93 77,80,98 70,83,84 61,79,92 64,70,98 54,65,105 75,87,138 71,86,118 85,98,142 59,60,90 138,112,87 100,63,37 99,54,19 101,62,34 84,53,34 59,46,43 55,42,37 30,28,29
10,9,12 10,9,12 10,9,12 50,33,23 80,56,30 107,71,42 203,162,105 243,217,163 245,142,48 17,19,112 66,47,102 15,23,100 26,19,90 27,34,85 8,32,92 24,48,93 24,45,95 52,45,73 29,52,88 40,47,82 26,40,77 62,26,36 85,34,47 37,28,81 60,35,76 16,25,108 21,31,105 36,33,116 21,28,112 42,49,102 225,200,152 194,172,127 215,194,140 229,206,146 238,215,155 62,51,114 255,223,162 253,229,165 252,228,166 251,227,163 249,226,168 239,223,165 88,77,111 226,107,8 173,110,75 249,147,75 255,162,64 247,146,39 209,116,59 189,93,21 67,61,105 212,141,122 99,109,154 95,107,156 73,85,136 45,52,75 145,117,88 109,69,35 99,54,21 117,86,63 79,53,32 59,46,43 57,41,39 32,27,29
10,9,12 10,9,12 10,9,12 71,52,36 76,47,27 122,82,48 207,170,115 239,215,160 58,49,116 7,18,117 38,37,99 19,31,121 12,35,102 157,93,67 116,79,97 223,116,28 63,47,103 65,45,107 71,52,107 58,44,97 92,67,108 144,127,130 206,169,96 191,161,135 215,179,103 206,159,80 211,174,91 206,171,88 210,171,91 206,172,113 223,204,149 194,172,127 214,194,135 230,208,145 239,217,154 66,57,120 252,224,166 251,227,163 251,229,166 250,226,162 248,224,162 250,226,173 243,197,129 255,166,68 244,204,127 255,212,159 240,218,169 252,202,130 255,214,136 147,79,43 249,210,141 171,69,8 64,77,94 107,121,173 59,74,117 43,47,91 165,141,108 113,72,43 95,51,21 126,95,72 76,47,27 55,42,39 57,41,39 29,22,25
10,9,12 10,9,12 10,9,12 85,59,38 86,53,28 136,92,54 211,174,119 241,215,161 50,48,126 11,26,112 3,17,99 1,15,106 23,62,97 3,56,75 13,69,89 12,72,91 11,68,91 2,58,78 2,60,78 4,59,82 42,61,52 199,152,73 234,203,141 208,161,80 255,225,165 220,178,95 255,222,154 251,209,130 247,212,145 206,166,91 226,202,149 194,168,129 211,187,132 237,214,154 244,215,152 70,63,116 255,221,156 253,226,179 252,225,162 223,191,136 242,220,173 245,222,180 243,216,169 244,219,173 240,216,161 243,220,162 241,222,167 240,220,159 238,224,166 239,221,161 232,224,170 242,212,156 233,211,177 214,201,169 174,160,144 138,127,108 183,161,127 126,85,56 90,42,15 118,86,54 75,46,26 55,42,39 56,40,38 31,24,27
10,9,12 10,9,12 11,8,12 83,52,29 86,53,26 153,110,65 209,175,116 243,218,161 32,34,118 28,43,116 6,19,106 5,19,110 18,66,87 1,53,70 9,68,90 13,76,94 6,64,84 0,54,74 10,63,84 7,67,86 59,72,60 199,156,69 255,225,152 211,165,81 195,157,79 198,153,60 252,225,160 251,219,148 192,151,83 206,164,83 226,202,149 196,170,129 215,192,134 237,214,154 241,216,157 81,74,102 255,239,155 255,225,151 255,222,156 200,171,110 238,221,174 167,150,103 126,108,66 233,219,163 113,98,78 231,214,167 223,200,185 225,207,175 238,224,179 179,160,137 108,87,62 207,185,136 166,144,108 212,192,146 232,212,180 163,142,117 204,175,140 146,106,70 113,60,19 106,72,40 82,46,24 55,42,39 50,37,32 38,31,31
10,9,12 10,9,12 10,9,12 89,58,37 87,53,23 171,128,81 210,174,116 240,215,158 26,30,115 34,48,128 8,22,111 4,18,98 6,61,84 0,58,78 8,66,86 8,66,86 0,56,75 0,59,78 5,64,86 11,74,92 53,61,36 221,178,104 207,161,75 214,171,84 190,150,59 243,210,144 194,154,63 211,170,84 203,161,82 195,156,76 225,201,146 195,172,130 210,190,131 233,211,148 240,216,154 154,136,135 255,226,165 250,223,162 250,226,164 254,225,160 240,169,114 255,199,147 197,123,69 187,112,63 193,111,68 207,139,103 224,198,148 218,201,164 247,217,171 255,219,160 255,209,159 238,217,163 236,215,163 247,217,171 227,212,174 238,209,176 209,183,142 154,114,78 119,65,17 91,52,24 92,47,24 50,37,30 51,35,31 43,33,32
