10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,10,13 12,9,13 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,20 17,14,18 18,15,21 19,16,20 23,21,19 25,23,21 26,24,25 27,25,26 32,30,31 34,32,33 35,33,34 37,35,36 39,34,36 40,33,36 42,35,38 49,39,40 51,41,40 54,44,43 54,48,41 56,50,43 57,53,47 61,54,52 65,54,51 65,56,52 68,60,47 69,58,51 68,59,51 71,63,52 71,64,46 72,65,49 74,67,51 75,65,53 74,66,53 75,65,55 75,67,54 73,68,54 77,69,58 79,71,60 80,73,57 81,74,58 80,73,57 78,71,53 76,67,52 74,65,50 69,59,47 69,59,49 67,58,50 64,58,51 61,55,48 58,52,47 55,51,45 55,49,44 54,47,45 52,45,43 50,44,39 48,42,35 44,38,33 44,38,33 43,37,32 45,39,34 43,36,34 43,36,34 44,37,37 44,37,37 45,38,38 45,38,38 47,40,40 43,36,36 40,35,34 39,34,33 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,10,13 12,9,13 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,20 17,14,18 18,15,21 19,16,20 21,19,17 24,22,20 26,24,25 27,25,26 32,30,31 34,32,33 35,33,34 37,35,36 37,32,34 40,33,36 41,34,37 47,37,38 51,41,40 53,43,42 55,49,42 56,50,43 60,56,46 60,59,48 64,61,48 65,59,50 70,61,55 66,60,51 64,61,46 67,65,47 67,65,45 68,66,46 72,64,51 74,64,54 74,66,53 74,64,54 75,67,54 73,68,54 77,69,58 78,70,59 80,73,57 80,73,57 80,73,57 78,71,53 76,67,52 74,65,50 69,59,47 69,59,49 67,58,50 64,58,51 61,55,48 58,52,47 55,51,43 54,48,41 54,48,41 52,46,39 50,44,37 48,42,37 44,38,33 44,38,33 44,38,33 45,39,34 43,36,34 43,37,32 44,37,35 44,37,35 44,37,37 44,37,37 45,38,38 43,36,36 40,35,34 35,33,31 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 14,8,13 11,8,12 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 15,9,14 16,10,17 16,10,17 16,13,17 16,13,17 17,14,20 18,15,19 20,15,17 22,17,19 21,19,17 26,24,20 25,23,24 30,25,27 34,29,31 33,31,32 35,33,34 34,32,33 38,31,34 38,31,31 41,34,34 45,38,38 51,45,40 57,48,42 61,52,37 99,81,60 139,115,82 160,125,89 167,128,85 166,129,85 162,126,79 160,126,83 154,121,73 154,120,75 153,121,77 145,113,71 120,95,67 115,94,67 123,104,77 101,87,60 84,70,52 84,70,52 80,71,54 80,71,54 81,72,57 80,73,57 81,74,58 80,73,55 76,67,52 75,66,51 74,64,52 73,61,51 67,58,50 63,57,50 63,57,50 58,52,47 56,50,43 54,48,41 54,48,43 52,46,41 50,44,39 47,41,36 44,37,35 44,38,33 44,37,35 44,38,33 43,36,34 43,37,30 44,38,33 44,37,35 44,37,37 44,37,37 44,37,37 42,35,35 38,36,34 35,33,31 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,12 8,9,12 12,10,20 63,35,33 48,22,8 34,14,5 26,13,6 20,8,10 17,10,10 19,14,16 17,14,20 13,12,15 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 8,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,11,16 13,10,14 12,9,13 15,9,14 13,10,14 13,12,15 16,15,18 18,17,22 19,16,20 22,17,19 26,21,20 29,22,20 32,20,22 31,21,22 29,22,20 28,21,21 28,25,29 36,28,34 34,29,28 34,32,30 36,29,29 37,30,28 37,32,31 37,32,31 42,37,39 80,65,45 160,129,90 187,142,78 194,145,78 199,149,87 203,155,97 200,162,98 206,167,106 211,172,113 210,174,116 210,176,117 213,177,117 219,180,121 214,178,120 214,177,122 211,175,117 215,180,124 218,183,127 220,185,131 209,169,117 196,153,104 188,145,89 183,137,82 178,136,82 185,142,93 189,146,97 186,145,100 164,130,89 147,118,83 139,112,80 130,102,75 118,92,71 115,91,69 98,78,58 83,67,50 70,58,46 61,50,43 58,47,40 55,45,35 53,44,36 49,43,34 46,42,32 45,36,32 47,38,34 45,39,34 41,37,31 41,37,29 44,37,35 43,37,32 44,37,37 44,37,37 44,37,37 42,35,35 40,35,34 37,32,31 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,23,22 45,34,29 57,45,35 82,45,21 137,67,9 162,95,29 175,118,58 184,130,69 181,125,60 177,120,51 169,113,46 170,116,57 171,120,65 163,115,68 136,97,56 130,95,57 110,76,46 100,66,44 71,46,27 58,37,24 52,36,23 44,30,16 36,24,14 33,23,13 29,18,13 29,18,13 29,18,13 29,18,13 29,18,13 28,15,10 35,17,12 50,27,14 68,38,23 79,50,30 104,67,41 124,80,50 148,103,59 166,115,62 179,120,63 179,118,57 182,119,47 184,116,42 196,127,46 201,135,53 204,141,65 208,149,76 205,146,73 207,148,73 193,141,70 179,129,69 138,103,65 75,54,41 39,34,33 37,32,29 41,30,27 54,35,23 153,120,81 189,146,86 209,173,113 211,187,125 222,190,135 224,190,131 223,192,130 235,195,141 238,203,149 238,207,145 241,210,146 242,211,147 247,212,156 240,210,152 240,210,152 241,210,157 237,212,153 234,209,152 234,206,148 234,205,152 234,204,146 231,200,147 227,198,147 230,200,144 226,198,142 228,198,142 224,195,142 222,193,140 214,181,131 206,169,125 197,160,118 189,155,112 186,154,112 183,155,117 175,147,109 169,141,101 165,131,99 151,119,87 137,105,75 132,100,70 123,91,61 115,83,53 107,75,45 106,67,37 96,61,36 85,59,38 42,38,32 44,38,33 44,34,33 42,35,33 44,37,35 44,37,37 45,35,36 45,35,36 39,34,33 37,32,31 33,31,32 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 51,35,20 59,39,19 62,42,22 101,55,14 153,91,19 180,133,83 197,167,121 209,178,129 211,178,128 206,170,121 206,168,118 204,168,110 203,167,109 207,171,113 204,168,108 209,173,113 199,158,99 197,154,94 201,159,96 199,154,92 195,154,86 196,152,85 194,150,81 190,146,77 189,146,72 188,141,62 188,139,60 191,137,60 184,126,46 189,127,48 184,126,46 182,124,44 184,130,53 189,140,61 189,140,63 182,131,53 189,138,60 196,145,76 201,162,93 212,174,110 216,177,116 220,184,122 223,192,132 232,201,141 235,206,145 223,198,139 224,199,140 215,188,127 217,188,125 210,179,117 194,158,96 175,134,77 122,85,59 54,39,28 73,40,13 147,111,60 191,156,91 211,175,115 230,196,135 237,208,147 240,211,150 241,214,153 240,213,152 242,215,154 247,220,157 247,223,159 247,223,159 247,223,161 246,222,160 244,219,160 245,220,161 244,219,160 240,215,156 241,216,157 243,215,159 245,217,161 240,215,156 245,219,165 235,212,154 238,215,157 235,211,156 236,212,159 237,211,159 236,210,160 232,202,156 222,190,146 213,181,139 205,175,133 206,175,136 202,176,137 197,170,136 190,171,132 180,161,126 170,146,113 154,131,102 143,119,93 132,111,84 124,98,73 119,91,64 109,80,49 99,69,41 101,62,34 106,65,34 113,79,49 66,41,24 47,34,31 43,37,32 43,36,34 44,37,35 44,37,35 40,35,34 37,32,31 33,31,29 30,28,26 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,29,24 57,38,24 64,43,18 67,47,29 116,74,36 162,106,43 198,155,108 209,182,137 222,195,148 222,193,142 227,196,145 225,199,147 226,200,146 231,200,147 234,203,150 238,210,152 238,209,148 235,207,149 232,205,140 239,212,151 243,216,153 239,215,151 238,211,148 236,209,144 235,208,145 231,204,141 234,202,145 232,201,141 233,204,141 231,202,139 232,205,142 227,203,139 231,202,137 235,208,143 240,213,152 231,206,147 228,201,138 231,205,137 235,204,142 232,205,142 236,212,148 234,209,152 238,213,154 241,214,153 241,213,155 241,217,153 240,216,154 239,216,156 242,219,161 237,212,153 224,196,140 211,185,131 203,177,127 172,145,98 112,72,38 170,135,79 192,163,102 222,191,131 237,208,145 246,218,160 244,219,160 252,228,166 250,226,164 245,223,160 250,226,164 250,226,164 246,222,160 247,223,161 245,222,162 248,223,166 247,223,161 243,218,159 244,219,160 245,220,161 247,222,163 244,221,163 240,217,159 245,220,163 250,225,168 240,219,163 240,216,161 244,218,164 241,215,163 242,218,165 243,219,168 242,217,169 231,206,158 230,203,158 223,196,153 222,194,154 219,192,156 211,184,148 202,178,143 198,174,141 183,164,129 171,151,121 165,141,115 152,131,104 141,120,95 129,108,85 118,92,67 111,81,53 104,68,35 114,72,34 110,70,34 91,50,19 102,65,39 66,45,32 53,41,31 49,39,38 47,40,38 41,34,32 36,31,28 34,29,28 30,28,26 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 53,35,30 65,43,23 65,46,21 70,41,21 122,84,36 175,118,58 206,168,122 219,195,144 231,207,156 227,200,153 235,206,157 236,210,160 236,212,157 235,212,154 238,212,158 247,218,167 245,221,170 244,221,161 244,222,159 244,221,161 245,222,164 247,224,164 247,225,162 246,223,163 244,221,161 244,222,159 244,222,159 240,217,157 243,220,160 241,216,157 243,220,160 243,220,160 245,222,162 246,222,160 254,230,168 250,225,166 246,221,162 243,219,157 242,220,155 248,224,160 244,222,159 243,219,155 245,220,161 244,225,161 247,223,161 244,227,162 244,221,163 241,215,163 239,214,157 239,214,157 235,207,151 219,195,142 210,184,134 185,162,120 125,96,63 190,161,108 219,189,131 234,207,144 245,223,158 248,224,158 255,227,163 251,227,165 246,222,160 249,227,164 248,223,164 247,225,160 246,223,163 246,221,162 246,222,156 251,219,164 246,223,163 244,219,160 247,222,163 245,220,161 250,225,166 245,222,164 244,221,163 246,223,165 244,221,161 255,206,140 212,144,83 244,221,161 243,219,164 242,218,165 244,220,167 242,218,165 237,213,162 235,210,162 236,211,165 229,204,158 226,198,160 217,193,156 214,187,153 206,173,146 193,174,139 181,166,130 177,154,125 166,143,114 156,133,102 140,126,101 133,114,91 124,98,75 108,76,46 121,79,39 105,65,29 107,61,24 106,70,41 88,50,29 89,55,37 66,47,35 57,44,41 54,43,40 53,41,41 40,33,31 33,28,27 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,34,26 69,48,25 69,50,23 80,49,28 128,87,38 185,132,75 213,180,132 226,201,153 232,207,159 178,149,96 183,144,85 227,193,159 246,220,152 246,215,153 253,219,160 249,218,158 250,219,159 251,222,159 250,223,160 247,223,161 252,224,168 254,225,164 255,228,163 251,227,165 248,224,162 254,225,164 249,222,161 249,218,154 251,220,158 249,222,161 255,228,167 254,227,162 248,221,156 255,228,165 255,227,165 255,227,164 255,226,149 253,215,139 255,224,162 251,226,169 252,221,170 244,201,143 255,216,116 255,225,139 255,228,158 250,225,166 247,224,166 243,221,156 144,146,89 165,142,84 243,215,157 224,200,149 216,191,143 192,166,125 139,112,80 201,175,125 224,200,145 236,211,154 246,218,160 252,224,156 255,158,34 247,219,163 252,225,164 255,226,169 255,217,154 250,226,162 246,222,160 254,225,160 199,97,34 165,83,25 252,209,149 248,218,151 255,223,161 252,220,163 246,221,164 249,225,172 248,223,166 246,221,164 250,216,153 200,117,66 197,123,69 244,219,160 243,218,159 245,219,165 244,220,167 242,218,165 239,215,162 239,215,164 240,215,167 238,213,165 229,204,160 223,197,158 223,195,157 171,125,84 163,90,49 200,163,119 192,159,122 181,148,111 99,58,27 149,128,105 146,126,106 133,109,87 111,86,56 107,65,27 126,87,48 118,74,36 111,71,46 90,49,22 97,54,35 70,47,34 57,44,41 57,44,39 52,39,36 50,39,36 32,27,26 28,26,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 60,44,31 69,48,33 73,46,28 76,48,21 138,91,39 185,140,78 216,185,134 232,212,162 237,215,166 237,216,160 205,168,99 95,62,62 28,35,158 251,196,95 210,155,83 193,141,79 184,128,63 190,128,47 131,101,134 130,109,137 188,137,70 186,137,72 255,225,157 234,194,130 231,195,148 248,215,165 217,168,80 241,187,97 255,219,141 244,225,172 242,198,118 255,209,107 255,203,96 250,203,124 255,229,157 255,224,150 207,170,85 247,198,121 255,232,160 227,197,141 252,219,153 245,196,115 252,207,102 255,221,144 237,193,124 234,190,121 232,187,123 218,166,93 180,146,76 160,132,76 238,213,156 230,206,153 215,194,142 198,170,130 142,117,87 203,179,124 225,202,142 236,211,152 240,218,155 250,226,162 255,219,138 243,169,74 255,213,130 239,223,165 255,131,55 247,223,157 245,225,166 255,229,166 182,95,36 194,105,51 152,68,33 191,111,45 156,69,8 160,74,26 252,189,120 255,217,158 245,222,162 244,220,165 245,216,153 193,115,64 158,83,34 250,222,154 211,146,89 211,154,96 255,215,157 243,219,164 240,216,163 239,215,164 239,215,164 237,212,164 236,211,163 228,206,161 226,204,168 224,194,150 167,101,53 160,80,39 139,63,23 149,80,44 156,113,80 165,141,115 154,133,110 139,118,91 113,88,58 94,50,22 97,51,23 103,62,31 93,56,32 105,61,31 102,60,38 72,49,36 57,40,41 57,44,41 56,42,42 54,41,38 36,29,29 30,25,27 30,25,27 30,28,29 30,28,29
