10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,20 17,14,20 19,16,22 23,21,19 26,24,25 26,24,25 32,30,31 35,33,34 37,35,36 39,34,36 38,31,34 46,36,37 51,41,40 54,48,43 56,50,43 57,53,47 64,54,53 64,55,51 68,60,47 71,60,53 70,62,51 71,64,46 74,67,51 75,65,53 74,66,53 74,66,53 73,68,54 77,69,58 79,71,58 81,74,58 80,73,57 79,70,55 74,65,50 69,59,47 69,59,49 64,58,51 61,55,48 57,53,47 56,50,45 54,47,45 51,44,42 48,42,35 44,38,33 44,38,33 45,38,36 43,36,34 44,37,37 45,38,38 45,38,38 47,40,40 43,36,36 40,35,34 34,32,30 32,30,31 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,20 17,14,20 19,16,22 21,19,17 25,23,24 26,24,25 32,30,31 35,33,34 35,33,34 36,31,33 40,33,36 44,34,35 51,41,40 54,48,43 58,49,41 65,55,45 67,55,43 78,59,47 77,61,48 79,62,52 76,62,48 75,63,51 74,62,50 77,66,49 78,69,52 75,68,52 77,72,58 79,71,58 79,71,58 80,73,57 81,74,58 80,71,56 74,65,50 71,61,49 69,59,49 64,58,51 61,55,48 57,53,47 54,48,41 54,48,43 51,45,40 48,42,37 44,37,35 44,37,35 45,38,38 43,36,36 43,36,34 44,37,35 44,37,37 44,37,37 43,36,36 40,35,34 33,31,29 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 8,9,12 23,4,6 34,8,0 29,9,0 22,8,8 17,10,10 15,10,12 11,10,13 11,10,13 13,12,15 9,8,11 11,10,13 11,10,13 11,10,13 8,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,15 13,10,14 13,10,14 15,9,14 13,12,15 12,11,14 17,14,20 21,16,18 21,16,15 26,16,17 31,19,19 29,22,20 29,23,28 33,25,31 33,28,27 35,33,31 36,29,29 37,32,31 35,32,36 56,41,21 121,90,51 182,136,68 187,137,75 196,148,90 193,154,93 200,161,102 201,165,107 201,167,106 202,166,106 204,168,110 191,157,98 190,155,99 209,174,118 195,158,105 179,138,89 173,130,74 165,122,66 166,123,74 179,136,87 149,110,69 125,92,53 105,78,46 94,68,45 87,63,41 76,56,36 67,51,36 60,48,36 57,46,39 54,44,34 48,42,33 44,40,30 46,37,33 46,37,33 41,37,31 43,37,32 44,38,33 44,37,37 44,37,37 43,36,36 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,14,18 43,32,27 57,45,35 118,56,18 164,95,28 175,118,58 181,128,62 177,120,51 169,113,46 171,119,59 164,115,64 136,97,56 115,81,49 105,71,49 71,46,27 54,35,21 46,30,17 36,24,14 29,18,11 29,18,13 29,18,13 29,18,13 26,15,10 35,17,12 59,33,19 76,47,27 104,67,41 138,94,56 161,114,64 179,120,63 182,119,52 184,116,42 196,127,46 200,135,55 208,149,74 205,146,73 200,143,72 187,137,77 138,103,65 48,35,30 37,35,33 41,30,27 103,77,56 181,138,78 209,173,113 215,190,131 222,191,131 223,192,130 235,198,145 237,206,144 241,210,146 244,214,156 238,208,150 240,210,152 242,212,156 237,212,155 234,206,148 235,207,149 231,200,147 227,198,147 227,197,141 228,198,142 224,195,142 221,190,139 206,170,123 197,160,118 188,154,113 187,159,121 175,147,109 166,138,100 158,124,92 137,105,75 127,95,65 118,86,56 107,75,45 101,65,36 88,59,35 42,38,32 45,36,32 42,35,33 44,37,35 46,36,37 45,35,36 39,34,33 33,31,29 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,34,24 61,42,19 66,46,26 134,81,17 183,133,73 204,177,132 218,189,140 220,189,138 217,187,141 218,190,134 222,195,134 222,194,138 222,190,135 219,184,128 226,192,129 222,188,127 219,183,121 216,181,116 213,178,111 218,178,114 212,173,112 210,174,112 213,174,115 209,170,109 212,174,108 213,180,114 213,182,118 210,175,108 215,177,113 219,192,131 232,205,142 228,201,140 236,207,146 237,213,151 231,204,143 233,210,150 229,206,146 219,192,131 205,175,117 179,143,94 102,70,26 134,99,45 194,163,103 223,189,130 243,214,153 243,219,157 241,217,155 245,221,159 250,226,162 247,223,161 247,223,159 247,222,163 245,220,161 244,219,160 243,218,159 244,219,160 243,220,162 243,218,159 248,223,166 242,218,163 240,216,161 241,215,165 237,213,160 240,213,166 227,200,155 218,188,146 215,185,143 212,186,147 202,175,139 194,172,138 180,158,124 163,140,111 148,127,100 135,111,85 124,98,73 109,79,53 103,68,43 102,59,24 104,59,24 80,53,35 47,36,31 45,38,36 44,37,35 38,36,32 34,32,30 31,29,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 62,41,28 62,45,21 71,44,26 149,92,32 199,157,103 218,193,145 230,203,156 230,204,152 233,207,153 235,211,160 236,211,154 246,217,164 242,214,156 240,216,154 243,219,157 247,223,161 247,225,162 244,222,157 242,220,155 242,220,157 237,215,152 238,216,153 239,215,151 243,221,158 244,220,154 248,224,162 249,221,163 243,219,157 240,216,152 246,219,154 240,214,160 246,219,156 246,219,154 244,225,161 242,223,159 237,217,158 239,212,151 234,205,152 217,193,138 201,172,121 140,113,77 188,156,101 226,197,136 245,218,155 248,221,160 248,220,162 247,222,163 251,228,168 248,224,162 248,223,164 250,226,164 244,219,162 246,223,163 244,219,160 245,220,161 250,225,166 243,220,162 242,219,159 244,221,163 243,216,155 242,212,154 242,219,161 242,218,163 243,219,166 238,214,163 235,210,162 234,207,162 224,198,159 217,193,156 209,182,150 200,176,143 187,163,130 170,147,118 158,135,104 138,120,99 127,101,80 113,79,57 105,68,26 106,67,28 105,71,41 82,48,30 71,52,36 55,43,43 54,45,41 45,35,34 34,29,28 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 70,45,28 69,50,23 80,49,28 153,99,40 203,167,116 226,201,153 236,209,162 171,132,73 227,193,159 242,214,156 251,215,157 249,218,158 250,221,158 253,226,163 247,223,161 253,225,167 255,228,163 251,227,165 252,224,166 249,222,161 249,218,154 249,220,157 255,228,167 254,227,162 246,219,154 255,227,165 255,227,164 255,218,133 255,226,162 251,226,169 227,192,154 255,219,119 255,225,139 251,227,163 248,223,166 243,221,156 128,147,107 214,186,128 224,200,149 205,180,134 154,132,94 201,175,125 230,207,149 242,214,156 252,224,156 255,178,81 253,225,169 255,226,169 251,220,160 246,222,160 254,225,160 227,127,66 253,188,133 248,218,151 251,215,155 247,222,165 249,225,172 246,223,163 243,218,159 200,117,66 255,213,155 243,218,159 245,219,165 244,220,169 239,215,162 239,215,164 238,213,165 230,205,161 223,197,158 230,192,155 162,86,46 200,163,119 188,155,118 121,80,49 149,128,105 139,117,97 119,90,68 107,65,27 116,73,38 106,66,41 90,49,22 85,51,33 59,43,39 57,44,39 50,39,36 34,29,28 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,4 67,48,25 73,46,28 74,46,19 163,110,42 211,175,126 234,214,164 237,215,168 244,207,138 113,80,80 83,58,59 255,200,120 224,172,110 224,165,92 100,70,103 89,68,96 228,178,116 255,216,141 231,191,127 220,190,148 225,176,88 248,194,104 250,226,160 222,191,172 255,206,104 255,211,127 255,216,144 255,222,148 222,169,74 255,221,151 245,215,159 253,222,144 255,220,115 255,224,147 250,202,130 201,160,92 205,153,80 167,147,88 237,212,155 230,206,153 206,186,138 157,139,95 203,179,124 233,210,150 239,217,154 248,224,160 255,155,16 255,236,173 245,229,171 255,134,65 245,225,166 255,229,166 171,76,15 154,68,34 148,68,2 165,71,28 165,102,33 252,211,152 241,223,161 243,223,164 178,100,49 215,160,104 179,114,57 160,103,45 255,224,167 238,214,163 240,216,165 238,213,165 237,212,164 230,208,163 221,198,158 207,166,117 148,68,27 159,82,47 145,102,69 165,141,115 147,126,101 121,98,67 93,49,21 94,51,18 90,53,29 99,55,25 92,58,38 59,43,39 56,43,40 52,40,40 38,31,31 30,25,27 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,12,8 78,51,33 82,53,31 88,53,26 166,113,45 216,184,129 236,215,161 237,216,164 228,191,138 233,189,107 35,39,151 244,215,143 241,167,61 255,214,123 216,174,136 113,104,144 247,226,156 251,227,163 250,229,177 251,229,166 244,204,140 237,200,131 254,228,176 248,223,164 240,204,144 255,227,136 249,227,178 255,227,171 255,231,161 255,229,168 252,223,160 246,222,160 244,218,164 252,221,161 244,228,170 241,235,171 242,224,164 240,218,155 237,214,156 228,204,151 208,188,140 159,141,97 199,180,123 227,208,144 237,215,150 246,222,158 255,216,131 255,146,24 255,217,163 255,101,8 255,189,127 238,226,169 236,176,88 240,205,138 169,99,37 157,77,18 212,120,40 217,125,41 154,79,14 254,195,136 255,213,141 215,157,91 161,77,33 207,151,88 241,216,157 240,216,161 245,216,165 237,218,165 243,218,172 235,210,166 231,208,168 225,205,155 139,53,23 136,50,20 163,112,73 180,155,127 161,140,115 135,112,83 122,78,40 104,57,23 84,51,24 81,45,23 89,55,33 57,41,35 57,44,41 56,40,38 42,35,33 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 27,14,9 75,49,26 85,54,33 95,59,28 173,122,53 217,185,128 238,217,163 240,221,166 208,167,120 226,167,52 28,38,172 255,211,167 246,192,113 200,147,81 249,197,135 131,117,145 248,221,156 231,214,165 166,144,124 241,226,163 190,173,126 247,229,167 255,238,172 225,205,159 189,170,133 190,170,138 120,102,97 241,226,165 249,230,166 249,226,168 166,95,42 216,65,14 79,75,84 234,220,191 208,75,34 104,145,184 186,63,19 218,152,102 242,219,161 220,199,145 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 248,211,140 243,209,146 255,143,15 225,126,35 255,97,22 255,85,15 255,85,31 255,201,143 243,202,153 204,154,80 244,216,148 255,205,126 199,111,34 208,118,53 162,74,20 156,68,7 218,167,100 179,108,55 248,211,138 245,220,163 243,220,162 238,214,159 242,218,163 171,141,95 188,143,108 233,208,164 224,207,160 133,64,28 221,173,126 136,62,26 191,167,132 167,146,119 150,126,102 109,64,31 104,57,23 89,55,33 83,49,31 79,45,25 58,40,35 56,43,40 56,40,38 44,34,33 28,26,27 26,24,25 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 40,25,16 84,55,31 85,51,31 104,65,33 177,125,54 217,186,133 238,214,159 243,219,166 175,124,87 206,142,44 122,91,127 57,62,158 255,214,160 196,145,47 228,178,118 159,130,154 80,74,149 249,225,170 250,226,193 182,179,224 253,223,177 207,198,224 254,229,154 64,68,140 85,83,105 255,233,169 98,92,138 247,222,165 250,228,165 255,226,163 133,99,111 123,114,125 97,131,168 235,225,215 230,47,9 106,141,189 150,59,58 195,144,109 236,215,161 229,205,154 205,183,136 161,140,97 202,181,125 227,203,141 247,218,157 255,202,104 255,171,42 255,197,88 252,230,156 244,234,167 255,91,31 255,122,61 203,134,78 157,73,27 254,209,145 249,222,157 227,139,60 255,159,77 154,66,7 207,125,71 161,67,28 164,70,29 168,110,48 250,215,159 243,225,163 242,219,159 243,213,157 140,102,67 76,51,65 247,211,160 243,215,159 138,92,37 209,175,130 219,197,159 209,170,131 199,177,139 186,161,131 160,135,105 109,65,39 92,48,20 95,55,30 84,50,28 76,48,21 55,40,29 55,42,39 52,36,34 47,35,37 26,24,25 26,24,25 27,25,26
