10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,10,7 11,9,17 7,10,19 6,11,7 27,6,0 21,7,0 21,8,1 16,10,5 12,10,6 17,7,8 17,10,13 15,9,14 8,12,16 9,11,11 12,12,9 9,11,11 10,11,16 10,12,12 13,10,16 13,10,16 13,12,15 13,11,9 13,11,9 12,10,11 12,12,12 10,11,14 12,10,8 12,10,8 11,11,11 11,10,13 9,10,13 11,10,13 13,13,13 11,10,13 13,13,10 13,11,7 12,12,7 13,11,9 14,9,8 11,7,18 12,10,18 13,11,9 16,11,13 16,14,15 14,16,16 19,19,19 18,18,18 21,19,20 27,20,23 27,22,24 27,25,23 28,23,22 27,25,21 30,25,27 33,31,32 34,32,28 39,34,33 40,33,33 39,34,33 39,34,33 43,36,34 57,44,37 63,48,28 123,90,51 152,114,66 158,122,73 162,126,75 160,127,75 168,135,83 172,137,83 170,135,79 169,134,78 168,135,83 165,132,80 165,132,82 163,127,76 152,115,62 142,106,55 141,105,56 137,103,58 132,99,60 120,88,54 109,80,47 102,75,41 95,74,47 93,74,47 87,69,48 85,70,50 82,68,50 81,70,51 78,66,54 77,65,55 73,60,53 68,59,44 65,57,46 61,52,46 56,52,44 55,53,51 53,48,47 55,49,40 51,45,36 50,46,38 47,43,35 44,40,32 44,40,32 44,38,31 44,38,33 43,37,32 43,37,32 43,37,32 43,36,36 43,36,36 42,35,35 45,38,38 44,37,40 44,37,40 42,35,35 38,36,34 34,32,33 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,11,11 12,12,9 12,11,14 10,10,20 12,6,13 118,76,34 127,89,43 131,95,62 123,90,63 93,71,51 60,42,39 39,21,18 30,14,12 19,9,8 11,5,10 16,11,13 16,14,15 13,12,15 14,11,17 15,9,16 12,9,13 12,11,16 12,9,13 14,12,13 13,11,12 15,15,15 13,12,15 12,10,8 12,10,11 11,11,11 11,11,11 10,12,12 12,12,12 11,11,6 11,11,8 12,10,11 16,13,19 14,11,17 18,12,19 20,13,23 23,11,23 24,13,22 25,13,13 30,14,12 37,21,17 38,25,20 48,32,26 57,40,30 62,45,35 51,34,24 47,31,27 45,32,27 38,27,24 38,28,29 36,28,34 34,32,33 37,32,31 39,34,33 40,33,33 38,31,34 44,34,35 54,43,28 126,107,80 143,117,76 174,139,83 202,166,106 205,170,114 213,178,122 213,181,126 216,186,130 212,182,124 210,178,121 209,177,120 208,176,121 208,176,121 211,176,122 204,173,113 195,166,103 192,163,102 186,154,97 181,149,94 181,143,93 180,144,93 174,143,90 173,142,89 162,135,92 156,128,90 144,117,83 134,109,79 132,107,79 134,110,84 128,107,84 115,93,73 102,82,64 92,74,55 79,65,47 71,60,45 64,56,45 57,51,42 53,44,36 58,48,38 54,45,37 51,45,38 50,44,37 45,39,32 47,41,34 49,40,34 45,39,34 43,37,32 43,37,32 41,35,30 42,35,35 43,36,36 43,36,36 44,37,37 44,37,40 44,37,40 42,35,35 38,36,34 34,32,33 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 17,10,8 37,26,19 53,40,35 66,45,34 84,55,22 147,94,41 166,120,65 175,132,83 174,138,91 182,146,99 184,142,88 179,138,81 171,132,75 166,119,67 159,116,67 156,123,73 149,119,75 151,121,79 144,116,76 137,111,72 129,105,70 127,103,70 121,97,71 106,85,58 104,83,56 90,71,48 79,64,44 65,49,34 67,51,36 67,51,36 73,54,38 79,60,44 87,67,47 106,86,56 128,103,73 138,109,78 144,113,76 148,121,78 149,119,77 154,121,71 155,120,64 159,116,58 168,122,65 173,132,64 181,140,72 186,139,78 188,141,80 188,141,80 191,146,84 185,144,83 184,143,84 180,141,84 174,139,83 160,128,84 144,120,87 83,63,45 50,34,28 40,33,33 40,30,31 49,32,24 107,85,65 155,129,79 188,157,97 215,180,124 226,197,144 235,212,154 243,215,157 243,216,155 240,216,154 241,217,155 245,217,159 239,211,153 242,212,154 245,215,157 248,218,162 240,210,152 237,205,148 238,203,147 237,202,146 228,197,144 227,196,143 222,194,136 219,191,135 229,198,147 222,193,142 224,193,140 221,190,137 213,182,131 208,178,132 198,171,124 201,173,133 194,167,124 183,156,111 173,146,101 167,141,100 158,130,92 152,123,88 136,113,82 126,103,72 115,96,69 112,93,68 110,90,70 98,78,60 90,71,55 86,70,53 88,69,53 83,62,47 76,56,38 75,57,38 70,54,37 45,34,27 44,37,35 42,35,33 43,36,36 43,36,36 44,37,40 44,37,40 42,35,35 38,36,34 34,32,33 32,30,28 30,28,26 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 16,13,17 50,35,26 59,38,23 63,42,27 79,44,17 118,73,27 164,113,58 192,147,99 205,164,117 209,173,122 220,184,133 219,183,132 218,183,129 210,175,121 205,168,113 202,165,110 203,166,111 212,178,117 217,181,119 212,178,115 213,177,115 213,177,115 213,172,111 205,165,101 198,158,94 195,155,91 191,153,87 186,148,82 193,151,88 190,148,85 194,153,92 198,157,96 200,160,94 205,161,92 203,162,94 206,164,101 207,164,104 215,173,110 213,172,111 211,170,109 202,162,98 201,161,97 205,166,105 216,180,120 220,184,124 217,181,119 217,183,122 218,182,122 221,185,125 218,184,125 220,189,129 224,193,133 224,193,133 222,191,131 210,178,121 199,168,115 175,141,98 145,121,88 74,58,43 60,41,25 149,117,75 173,137,88 213,184,123 231,204,141 243,216,153 246,219,158 248,224,160 252,228,164 252,228,164 252,228,164 250,226,164 250,225,166 248,223,164 248,224,162 247,223,161 247,223,161 245,221,159 244,219,160 244,219,162 246,221,164 247,217,159 243,215,157 239,216,158 238,215,157 240,217,159 239,216,158 244,218,164 240,214,160 236,210,158 233,206,159 233,203,157 234,207,162 229,202,159 225,198,155 215,188,145 212,184,144 206,175,138 197,168,133 186,157,124 171,144,110 165,141,108 164,139,109 155,130,102 142,119,90 131,107,81 125,104,77 121,97,71 123,98,68 103,75,46 97,67,39 110,74,45 98,64,32 115,90,62 73,54,40 51,40,35 46,36,35 45,38,41 43,36,39 44,34,35 41,34,34 33,33,33 32,30,31 30,27,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 29,23,18 54,35,21 58,38,18 62,42,24 88,52,23 132,87,41 174,127,75 204,166,118 216,185,136 229,200,149 229,203,151 233,207,155 232,204,148 230,200,144 225,192,140 224,191,139 230,194,143 232,200,143 240,211,148 232,208,146 230,208,145 232,207,148 239,211,153 236,209,148 234,207,146 231,204,143 232,200,143 232,200,143 233,206,143 229,205,141 231,206,147 236,208,150 235,208,147 234,209,152 235,205,149 230,200,133 236,207,142 238,211,146 237,206,144 230,199,139 227,195,138 223,194,133 232,201,141 238,207,147 241,210,150 241,210,150 242,212,154 243,213,155 243,213,157 243,215,159 241,212,159 242,213,160 243,215,159 243,215,157 234,206,148 222,196,142 203,177,127 183,153,111 132,105,62 164,131,81 189,157,100 214,184,128 237,208,147 240,216,154 244,221,163 252,225,164 253,226,165 254,227,166 251,227,165 252,228,166 251,227,165 252,223,162 250,223,160 252,223,158 215,177,111 247,218,153 244,220,158 242,219,159 241,216,159 248,215,149 241,216,159 247,222,165 247,219,163 242,218,163 239,215,160 240,217,157 246,223,165 243,219,168 240,216,163 245,215,159 243,214,161 241,212,161 242,217,169 239,212,167 230,203,160 223,195,157 218,192,153 216,190,149 204,178,139 189,162,130 183,160,129 185,162,133 172,148,124 161,140,115 150,131,106 144,125,100 138,119,96 138,117,92 123,99,73 108,83,55 106,70,41 119,76,41 116,75,44 96,59,35 95,69,48 66,50,37 56,46,45 52,45,45 51,44,42 44,37,37 32,32,32 33,31,32 31,29,27 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 41,30,25 59,38,23 64,42,24 63,42,19 94,55,25 134,89,43 178,131,79 211,175,126 227,197,151 236,210,160 234,212,163 234,215,160 236,213,155 233,210,152 233,205,149 231,203,147 241,210,157 242,214,158 247,220,159 247,223,161 242,220,157 244,222,157 244,220,156 245,221,157 243,219,155 243,216,155 243,214,153 245,218,155 245,218,155 246,219,156 246,222,158 250,226,162 248,224,160 247,223,159 248,221,158 248,221,158 249,222,159 249,222,159 249,222,161 243,213,155 241,211,153 241,212,149 243,214,151 249,218,154 249,220,159 251,221,165 247,225,162 247,225,160 250,227,167 249,226,166 246,224,159 247,225,160 245,220,161 243,220,160 235,212,154 229,205,150 208,187,135 192,167,123 138,115,75 177,146,95 209,177,120 227,197,139 243,216,155 243,219,157 248,221,160 252,222,164 252,225,164 255,223,168 255,227,156 255,233,153 255,221,149 213,181,139 149,124,105 102,87,109 131,92,62 245,216,153 248,221,160 242,215,154 112,89,102 255,139,0 133,81,76 255,154,11 179,131,113 255,152,29 236,168,107 223,168,114 255,174,71 247,194,149 255,204,126 255,219,150 255,216,157 247,218,167 248,218,162 245,216,151 230,214,158 231,201,159 221,204,165 223,195,166 207,190,153 206,176,150 203,174,139 193,171,137 182,159,130 169,149,119 157,137,107 151,134,108 143,126,102 137,123,98 130,111,88 114,90,66 105,71,39 117,73,35 102,58,20 106,66,32 106,74,44 84,56,29 76,54,36 62,45,37 57,46,43 54,43,38 50,38,38 36,31,28 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 43,32,25 62,42,22 69,47,27 70,46,24 109,70,38 140,95,47 183,139,88 217,186,135 233,206,159 238,214,163 200,183,173 60,52,87 103,93,122 141,129,145 182,168,168 229,214,205 246,229,201 252,235,196 244,226,184 244,224,176 241,222,169 243,222,170 246,222,167 245,221,166 249,225,172 246,223,165 245,222,162 247,224,166 248,223,166 248,223,166 247,224,164 250,228,165 252,230,167 252,230,167 250,225,166 245,220,163 249,228,174 244,225,170 247,225,176 248,227,173 242,222,174 244,227,188 253,234,207 231,219,193 195,184,169 174,163,158 146,137,148 120,110,130 95,84,109 91,82,108 98,90,109 113,104,119 144,131,141 182,166,164 233,216,165 228,204,151 210,186,135 196,170,129 151,129,91 196,170,120 225,197,139 231,206,147 239,215,153 251,227,165 238,214,152 218,192,151 169,143,133 116,87,83 110,83,67 122,86,64 114,82,66 99,77,57 92,73,61 86,66,78 94,72,38 252,217,152 244,220,158 237,217,156 87,77,78 84,78,103 66,76,110 94,84,104 78,72,108 113,70,80 70,77,102 81,81,109 172,98,62 78,83,118 225,125,54 106,76,107 255,148,61 117,87,88 255,152,20 127,79,54 255,142,21 179,92,67 255,151,34 222,142,76 249,137,29 169,125,113 92,92,100 107,101,106 129,120,144 136,130,137 126,121,120 126,120,113 122,110,110 141,126,104 134,113,88 116,92,68 103,69,39 129,87,49 118,72,31 115,72,37 114,81,54 86,50,28 82,56,35 65,45,38 59,43,39 58,42,38 53,40,37 53,41,41 31,29,27 30,28,26
10,9,12 10,9,12 10,9,14 11,8,12 57,40,30 65,40,21 73,49,27 73,47,24 111,73,38 145,101,50 185,145,93 221,192,141 238,212,162 248,220,162 230,170,118 97,46,64 90,31,12 71,22,23 52,20,73 51,30,99 40,26,108 34,30,109 45,23,113 44,39,125 44,41,128 39,42,121 45,46,121 50,47,121 43,47,119 46,54,111 58,46,116 58,47,112 59,49,107 59,49,107 63,50,100 60,50,106 60,50,106 57,53,103 53,50,104 56,47,110 46,52,125 46,48,132 47,45,114 41,40,123 42,32,122 42,36,113 49,31,101 57,29,87 70,29,82 85,28,70 75,35,70 106,28,16 116,34,28 125,31,13 93,35,23 98,32,18 76,31,58 103,69,78 241,215,161 228,204,149 212,191,139 201,176,132 156,133,93 210,185,137 227,203,141 232,208,144 238,216,153 173,147,95 132,105,73 59,55,120 54,56,112 227,184,99 255,225,161 255,226,169 255,224,167 250,221,168 249,218,165 249,219,152 247,209,145 250,211,138 243,221,156 237,214,154 79,65,78 59,72,100 109,73,42 65,79,102 63,77,98 78,81,101 74,80,110 74,82,98 72,82,102 70,85,92 77,87,91 77,83,84 74,83,96 68,78,98 92,80,96 71,74,94 102,87,109 73,67,90 102,88,116 69,54,101 86,56,71 58,56,94 49,59,95 62,73,111 70,84,123 62,74,109 77,85,131 46,47,77 72,76,107 147,132,110 137,113,87 120,94,69 99,66,41 98,54,24 100,55,22 98,58,22 127,92,65 111,70,43 82,48,26 65,46,32 61,45,41 59,43,41 55,42,39 55,41,41 35,28,28 32,27,29
10,9,12 10,9,12 10,9,14 12,9,13 61,42,30 71,46,27 74,45,25 77,46,25 122,83,44 148,105,49 190,150,98 230,199,148 241,215,161 243,216,171 242,173,106 41,62,83 255,150,0 123,58,0 131,101,86 255,130,0 164,120,90 255,141,0 122,69,12 255,134,0 165,81,3 255,125,0 101,55,37 251,133,0 199,109,17 219,110,0 176,102,50 181,96,25 187,94,21 157,83,49 213,88,0 142,66,42 210,95,0 156,81,52 231,107,0 140,80,59 255,137,0 255,152,0 254,157,51 255,152,0 244,163,86 255,159,17 164,75,0 250,154,45 113,53,14 255,151,6 63,74,87 255,147,27 67,54,49 122,80,40 41,59,83 242,124,0 60,75,89 124,88,59 255,199,132 231,207,154 215,194,142 202,176,135 160,136,99 210,188,139 230,208,145 236,212,148 237,214,154 239,215,153 167,131,80 54,53,115 57,53,118 245,204,118 254,228,160 254,227,162 250,226,162 254,227,164 250,223,160 252,227,168 248,223,164 220,189,125 245,221,159 241,216,157 80,76,100 230,121,33 255,152,48 208,110,66 81,65,105 86,65,95 252,131,8 255,130,0 93,69,103 76,70,114 100,70,103 220,125,44 82,77,104 67,73,103 83,72,99 136,82,64 78,72,106 61,70,111 63,72,97 62,74,98 67,70,92 48,68,94 106,121,166 88,103,146 38,53,87 83,96,140 88,100,149 69,77,123 63,74,101 157,140,116 142,118,94 120,94,69 100,65,40 104,64,28 95,49,19 98,59,31 124,99,71 92,56,27 92,57,32 74,49,32 58,42,38 54,41,38 55,42,39 52,39,36 36,29,32 32,27,29
10,9,12 10,9,12 10,9,12 11,8,12 63,42,27 78,52,31 81,50,27 83,49,27 128,86,44 151,110,49 192,154,104 232,203,152 240,216,161 235,222,161 191,121,70 24,24,120 23,27,110 8,22,115 31,27,106 49,40,103 25,46,96 50,47,101 34,48,96 89,72,106 34,55,76 172,111,95 17,51,88 130,93,90 39,57,70 86,57,35 47,71,91 70,51,55 81,70,67 33,65,91 216,104,0 31,68,88 228,142,71 29,68,94 205,125,68 32,68,95 163,93,69 77,49,80 82,63,109 67,53,70 35,51,99 54,45,96 35,35,101 54,34,87 19,35,114 23,27,112 8,19,98 22,23,96 53,19,56 21,22,124 15,26,109 31,28,104 25,34,104 56,51,92 229,199,153 226,206,147 215,191,140 201,176,132 161,139,101 216,195,143 229,209,150 230,207,147 235,213,150 239,217,154 207,170,101 60,54,116 63,50,114 243,200,113 249,227,162 252,228,166 251,229,166 250,226,164 248,223,164 250,228,165 247,223,161 246,224,161 250,225,166 252,225,164 213,157,81 131,66,56 85,80,121 153,82,65 221,131,68 255,136,27 99,80,114 85,72,122 255,128,15 94,82,114 217,110,22 169,126,122 255,132,33 79,78,111 236,127,27 237,147,71 165,77,23 61,63,106 69,65,101 242,129,36 196,130,98 65,57,105 102,116,168 55,72,115 96,110,158 86,100,152 71,85,135 97,109,158 38,48,68 168,153,131 147,123,97 124,99,71 100,66,36 121,80,33 107,61,22 90,51,23 117,88,64 82,46,24 82,48,26 73,48,29 55,42,39 57,44,41 57,41,39 52,38,38 40,33,36 32,27,29
