10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 11,10,15 7,10,19 17,8,0 21,7,0 21,8,1 14,10,4 12,10,8 17,10,13 9,13,15 9,11,11 12,12,9 10,11,14 10,11,14 13,10,16 12,11,14 13,11,9 13,11,9 12,12,12 10,11,14 12,10,8 11,11,11 11,10,13 9,10,13 11,10,13 11,10,13 13,13,10 13,11,7 13,11,9 14,9,8 12,8,17 13,12,17 16,11,13 16,14,12 19,19,19 18,18,18 23,18,17 27,22,24 27,25,23 28,23,22 30,25,27 33,31,32 37,32,29 41,34,34 39,34,33 40,33,33 56,43,36 63,48,28 144,108,61 155,117,69 162,126,75 166,133,81 172,137,83 170,135,79 170,138,83 166,133,81 165,132,82 155,119,68 145,109,58 141,105,56 137,103,60 125,92,55 109,80,47 103,76,44 91,72,45 87,69,48 84,69,49 81,70,51 78,66,54 75,62,55 68,59,44 65,57,46 60,51,43 55,53,49 53,48,47 54,48,39 50,46,38 47,43,35 44,40,32 44,40,32 44,38,33 43,37,32 44,38,33 43,36,36 42,35,35 45,38,38 44,37,40 44,37,37 38,36,34 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,14 10,8,6 16,13,17 15,8,11 99,65,35 145,95,35 156,109,59 154,116,70 153,116,74 147,117,71 133,103,61 100,77,46 78,59,43 56,41,30 31,18,11 27,14,9 23,12,7 22,10,12 20,14,9 18,14,8 14,9,8 15,10,9 14,9,11 14,9,8 14,9,8 21,14,12 22,13,7 25,14,9 26,15,10 32,19,12 43,26,18 69,47,29 104,75,53 139,107,75 160,126,81 166,130,81 162,127,73 162,127,73 160,129,80 153,124,93 125,104,81 59,44,35 42,33,29 38,31,31 40,33,33 43,33,32 90,72,53 148,119,70 177,144,92 224,193,133 234,203,143 234,205,144 235,207,149 234,206,148 233,203,145 229,199,141 231,201,145 230,198,141 226,197,136 220,189,127 213,184,123 210,178,121 208,173,117 208,176,119 205,174,121 200,166,121 181,149,103 174,144,102 164,133,96 156,127,94 135,111,78 131,108,77 131,108,77 116,99,73 102,87,65 97,83,65 83,69,55 79,64,53 65,55,43 61,51,39 61,49,39 55,42,35 52,41,36 43,37,32 41,34,34 42,35,35 43,36,36 44,37,40 44,37,37 38,36,34 34,32,33 32,30,28 30,28,26
10,9,12 10,9,12 10,9,12 13,10,14 52,33,21 62,41,28 75,40,13 142,92,32 180,135,87 199,158,111 206,170,119 211,175,124 210,175,121 197,162,108 194,157,102 196,159,104 206,172,109 201,165,103 196,160,98 192,153,92 189,149,85 180,140,76 175,135,71 169,131,65 172,130,67 167,126,65 179,138,77 179,139,73 188,147,79 190,148,85 195,152,92 197,154,94 196,155,94 193,153,89 193,152,91 203,167,107 210,174,114 207,171,109 211,175,115 213,177,117 213,179,120 215,184,124 215,184,124 209,178,118 192,161,108 163,129,86 96,79,55 52,35,25 141,109,67 182,150,95 221,194,131 242,215,152 243,216,155 250,226,162 252,228,164 248,224,160 248,223,164 247,222,163 247,223,161 247,223,161 246,222,160 243,218,161 243,218,161 243,213,155 238,213,156 238,215,157 239,216,158 239,216,158 237,211,157 230,204,152 229,202,157 229,202,155 226,199,156 211,184,141 205,177,137 199,168,131 183,154,119 166,139,105 155,131,98 152,127,99 138,115,86 123,99,73 114,93,66 114,88,63 100,72,43 90,58,28 101,67,35 89,64,36 49,34,25 44,35,31 45,38,41 43,36,36 41,34,34 33,33,33 31,29,30 30,27,31
10,9,12 10,9,12 10,9,12 29,23,18 55,37,18 65,44,29 88,52,23 151,103,45 196,158,110 216,185,136 229,203,151 232,206,156 232,204,148 229,196,144 224,191,139 230,194,143 237,206,144 236,207,144 230,208,145 238,210,152 238,211,150 234,207,146 233,204,141 232,200,143 233,206,143 230,206,142 238,210,152 235,208,147 233,210,150 230,201,136 236,207,142 236,207,146 232,201,141 227,195,138 227,196,136 237,208,147 241,210,150 240,210,152 243,213,155 243,213,157 242,213,160 242,213,160 243,215,159 240,212,154 226,200,146 203,177,127 152,125,82 149,119,75 189,157,100 227,195,138 239,215,153 244,221,163 253,226,165 254,227,166 251,227,165 251,227,165 252,223,162 250,223,160 247,213,152 253,216,145 244,220,158 243,220,162 248,215,149 241,216,159 250,220,164 245,220,163 239,215,160 242,224,164 244,220,169 240,216,163 245,214,161 241,212,159 242,217,169 235,205,161 225,197,159 218,192,153 211,185,146 193,166,132 183,160,129 179,155,129 162,141,116 150,131,106 138,119,96 139,118,93 123,99,73 98,69,45 124,81,46 116,75,44 101,68,43 75,53,35 56,46,45 51,44,44 45,38,38 32,32,32 31,29,30 30,28,26
10,9,12 10,9,12 10,9,12 44,33,28 62,42,24 68,46,26 104,65,33 158,110,54 205,169,120 230,203,156 235,213,166 246,229,201 241,222,187 228,207,164 234,212,163 241,216,159 245,221,159 246,221,162 245,223,160 244,220,156 247,223,161 251,226,169 247,220,159 247,223,161 250,225,166 250,225,166 249,226,166 251,229,166 250,228,165 247,223,159 252,228,164 250,226,164 247,220,157 239,212,149 246,221,162 246,223,163 240,216,161 241,225,169 242,228,174 247,232,183 244,229,178 237,222,171 235,215,167 232,216,160 232,208,153 209,188,136 172,149,109 161,133,93 217,187,129 234,209,150 243,219,157 245,218,153 251,222,161 255,225,158 238,203,167 159,131,122 86,72,98 73,67,111 74,67,106 255,213,133 246,222,160 215,191,138 236,141,62 76,75,117 212,144,99 117,91,112 153,107,109 255,147,31 118,79,88 255,153,30 255,153,38 202,136,88 255,170,77 246,185,138 247,193,132 255,196,137 238,195,139 232,177,132 192,175,149 184,166,145 175,157,138 154,140,115 147,133,115 140,125,103 134,113,90 102,74,47 123,79,39 126,80,39 99,63,32 85,50,25 80,55,36 56,42,42 56,43,36 50,36,36 37,30,30 30,28,26
10,9,12 10,9,14 11,8,12 55,40,31 68,46,28 71,46,27 112,74,39 167,121,64 213,182,131 237,211,161 242,215,152 39,38,100 22,29,113 33,25,112 28,39,106 45,45,102 50,52,93 52,48,68 68,57,80 84,68,62 101,80,67 122,101,88 137,119,89 163,141,103 161,137,111 163,138,108 166,139,96 171,146,102 150,132,102 116,106,68 101,82,70 74,65,61 67,58,82 64,44,93 46,48,91 49,41,99 41,37,100 25,34,115 43,35,109 44,29,132 37,36,109 38,35,109 48,35,124 225,218,191 228,204,149 214,190,139 181,158,118 170,149,106 226,202,140 235,213,148 145,118,71 121,93,55 62,56,104 124,97,121 255,230,157 249,219,150 250,217,149 242,211,147 244,213,164 244,202,137 244,220,156 219,198,155 53,69,69 63,82,92 66,79,96 76,83,97 71,82,93 81,75,98 78,78,104 95,75,85 109,79,78 84,71,106 175,108,58 80,67,102 89,55,81 183,117,67 96,69,106 148,76,26 54,61,84 101,107,139 72,78,110 86,92,124 47,50,72 139,125,125 136,112,88 104,75,51 94,51,16 109,63,26 112,71,44 111,67,41 81,50,29 61,48,43 58,42,38 56,43,40 51,41,40 32,27,26
10,9,12 10,9,14 11,8,12 61,42,30 72,47,28 74,45,25 122,83,44 167,124,64 223,192,141 241,215,161 231,215,157 61,58,43 255,150,0 56,72,97 255,142,0 164,120,90 143,98,77 255,142,0 165,81,3 255,139,0 255,138,0 199,109,17 220,97,0 110,62,76 187,94,21 193,88,4 156,80,56 210,95,0 194,89,7 231,131,19 255,137,0 141,70,28 255,151,0 244,163,86 130,100,99 255,135,0 113,53,14 126,69,29 255,133,13 67,54,49 244,154,80 76,75,64 60,75,89 255,133,23 232,208,155 215,194,142 188,162,123 176,155,114 230,208,145 239,215,151 239,215,153 167,131,80 52,53,116 150,126,135 254,228,160 252,228,166 253,226,163 250,223,160 251,228,168 235,206,143 245,221,159 228,204,149 201,92,4 255,152,48 107,65,68 75,63,106 252,131,8 130,72,50 74,68,112 100,70,103 105,69,89 66,73,108 83,72,99 111,56,56 61,70,111 63,72,97 63,72,83 51,66,98 106,121,166 66,80,119 89,102,146 88,100,149 36,53,86 136,130,137 142,118,94 107,78,54 102,62,26 95,49,19 79,50,26 91,57,27 92,57,32 55,42,35 55,42,39 55,42,39 51,39,39 32,27,29
10,9,12 10,9,12 11,8,12 65,44,29 77,48,26 81,50,29 133,91,49 170,129,68 224,195,144 242,218,163 239,215,160 104,53,54 23,27,110 6,18,112 39,30,93 11,32,82 12,31,80 61,34,58 27,48,69 57,43,67 78,41,38 29,47,60 158,81,25 24,58,74 67,56,53 145,97,54 24,61,81 151,65,0 67,46,46 47,50,61 108,38,14 23,46,82 59,45,62 30,46,94 13,36,90 55,21,86 24,40,119 16,24,101 22,23,96 104,70,107 17,26,109 20,24,105 25,34,104 249,224,205 229,209,150 216,192,141 181,157,120 176,154,116 229,209,150 230,208,145 237,215,152 218,181,112 56,50,114 143,118,119 249,227,162 253,229,167 252,228,166 248,223,164 251,227,165 249,227,164 250,225,166 240,229,183 191,126,116 88,83,124 217,91,0 228,155,112 95,76,110 180,118,107 93,81,113 221,114,26 188,99,27 106,78,97 255,154,54 226,106,15 69,71,114 64,60,96 255,136,0 79,61,100 89,103,155 78,93,136 95,109,161 86,100,150 85,101,139 139,137,133 147,123,97 113,83,57 115,74,27 107,61,22 83,52,31 79,45,23 84,50,28 55,42,35 56,43,40 56,40,38 48,36,38 32,27,29
10,9,12 10,9,12 14,9,11 71,50,27 73,47,22 80,50,22 141,97,46 173,130,72 221,197,144 238,217,161 244,210,149 59,23,74 9,23,112 2,19,107 212,132,64 5,19,101 9,18,113 32,30,140 60,41,125 12,15,105 11,13,99 249,123,39 14,23,104 10,17,110 22,28,128 201,81,0 16,18,111 17,17,122 162,50,0 52,22,105 7,21,103 12,14,107 189,150,91 29,26,98 27,31,101 59,46,81 64,46,75 57,41,70 64,45,59 199,172,125 73,56,59 59,45,58 54,40,84 79,59,80 228,204,151 215,191,140 184,160,123 171,149,111 226,204,139 232,210,145 237,215,152 240,213,148 56,52,113 168,144,122 250,223,160 248,224,162 250,226,164 245,223,160 252,228,162 246,223,163 246,224,161 255,224,168 255,204,120 255,158,52 246,217,166 255,172,55 178,81,28 188,113,41 249,209,145 219,157,78 162,83,19 251,217,154 255,154,39 77,64,101 255,145,36 169,96,35 78,72,120 177,84,9 70,76,106 117,133,185 90,106,156 42,59,102 56,70,118 112,115,133 158,133,105 123,94,63 97,54,19 95,49,19 89,54,27 75,46,24 74,45,25 53,40,33 55,42,39 56,40,38 50,38,38 30,25,27
10,9,12 10,9,12 13,8,7 80,54,33 80,51,29 78,45,18 150,106,53 178,135,77 226,202,149 239,221,161 236,219,184 23,26,116 3,23,105 10,15,118 12,24,125 28,44,110 34,44,118 50,65,110 163,100,26 100,86,86 135,103,69 169,89,32 92,80,85 142,104,98 121,100,115 174,89,16 139,96,92 158,110,94 177,92,14 152,109,76 224,188,128 213,182,120 214,176,87 205,171,101 218,177,91 207,163,83 196,155,67 217,169,95 221,177,97 203,158,83 255,212,128 206,159,80 196,152,72 201,162,89 237,211,159 218,194,143 180,156,119 168,146,108 228,205,145 236,214,151 240,218,155 244,216,148 56,53,111 177,151,128 252,225,162 252,228,166 253,229,167 251,227,165 255,227,165 245,222,162 250,225,166 247,222,163 255,219,154 252,223,170 255,210,133 255,209,121 254,213,143 233,220,157 255,162,29 255,199,117 249,221,153 255,150,44 237,205,150 255,153,15 247,207,130 255,184,94 255,148,27 251,210,151 77,95,133 63,80,123 70,87,132 64,80,132 61,73,126 85,87,112 176,148,121 134,105,74 98,54,26 101,55,29 88,48,23 84,50,28 76,47,27 54,42,30 54,41,38 52,39,36 51,40,37 30,23,26
