10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 12,11,14 12,11,14 11,8,12 12,9,13 13,10,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 16,13,17 18,15,21 20,18,16 25,23,21 25,25,25 39,34,36 39,37,33 41,36,35 43,36,36 54,44,45 58,49,43 61,57,51 67,58,50 76,63,58 78,62,58 75,65,53 79,71,58 78,71,55 78,73,59 80,72,61 82,75,59 82,74,61 78,71,55 72,64,51 68,59,51 64,55,49 56,50,43 55,49,44 52,46,41 49,43,38 49,42,40 47,40,38 47,40,38 49,42,42 50,43,46 44,37,40 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 12,11,14 12,9,13 11,8,12 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,9,13 13,10,14 16,13,17 18,15,19 20,18,16 26,24,22 26,26,26 37,32,34 39,37,33 40,35,34 44,37,37 51,44,42 59,49,39 112,93,66 150,123,87 146,117,86 136,111,81 125,105,75 102,85,57 91,76,56 84,70,52 81,72,55 81,74,58 81,73,60 78,71,55 73,65,52 69,58,51 64,55,49 58,49,45 55,49,42 52,46,41 49,42,40 48,41,39 47,40,40 48,41,41 48,41,41 48,41,44 43,36,36 37,35,36 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,16,16 51,40,35 129,63,11 170,114,49 178,122,55 173,120,54 164,115,64 130,95,59 87,57,31 51,30,15 41,27,13 31,19,9 25,14,9 24,15,11 23,12,7 28,12,8 37,20,10 71,46,29 118,79,49 165,114,57 182,121,58 182,120,41 200,135,55 192,137,65 187,137,75 114,82,52 38,36,34 41,35,30 147,116,79 204,166,102 217,186,126 225,189,129 232,201,139 240,206,143 240,211,150 238,207,147 233,209,147 233,205,147 227,203,141 225,197,139 227,195,140 220,191,138 205,174,125 191,154,112 186,151,113 171,140,103 156,123,86 135,103,71 124,90,60 104,71,44 93,64,42 44,42,38 45,38,36 47,40,40 47,40,43 42,35,35 34,32,33 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,35,19 70,45,26 154,97,28 207,182,138 224,193,142 225,199,147 231,201,145 235,207,149 233,205,147 235,208,147 238,214,150 235,209,141 228,201,138 230,199,135 231,200,138 232,201,137 229,202,141 227,202,145 226,200,132 234,207,142 236,212,148 239,215,153 242,214,156 240,215,156 235,212,152 209,185,130 166,141,97 168,132,85 223,189,126 246,218,160 249,230,164 248,220,162 250,226,164 250,226,164 248,223,166 243,218,159 244,219,160 245,220,163 247,219,163 242,218,163 243,219,164 242,218,165 240,215,167 226,199,154 218,190,150 208,184,147 197,175,141 169,146,117 148,128,98 125,104,81 109,79,53 117,72,37 98,57,28 59,47,35 47,42,41 42,35,35 35,33,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 68,47,22 77,51,28 171,120,55 225,200,152 205,176,125 231,198,159 250,216,153 248,217,157 252,223,160 246,222,160 250,223,160 246,224,161 249,222,161 251,220,156 249,222,161 250,223,160 253,226,165 255,226,161 255,219,141 252,227,170 236,194,142 255,229,140 252,227,168 251,217,154 159,137,88 224,200,149 194,166,126 198,173,125 235,212,154 250,221,149 252,215,171 255,221,165 250,226,162 250,219,155 182,110,46 247,220,157 252,222,164 250,226,173 247,219,163 189,115,61 249,219,161 244,220,165 242,218,167 237,212,164 235,210,164 224,196,158 132,83,45 201,170,133 181,150,113 150,133,109 127,103,77 125,79,40 122,76,46 88,51,25 67,47,40 56,43,40 47,37,38 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 72,50,30 77,51,26 180,129,64 230,211,156 237,216,164 223,174,86 180,134,75 243,157,40 244,185,87 60,49,182 255,221,160 255,221,152 222,185,159 238,190,104 222,192,134 248,213,120 255,223,154 245,199,131 247,198,121 255,233,161 255,214,146 255,221,154 255,223,152 252,216,154 244,214,156 227,206,152 198,170,130 200,181,126 231,212,148 243,221,156 244,152,42 247,226,170 255,201,138 255,236,167 165,74,30 163,64,9 155,68,25 191,136,80 243,222,166 194,118,58 239,198,128 176,110,55 241,216,159 243,219,168 238,213,165 233,211,166 223,198,154 135,58,23 126,65,33 165,141,115 143,123,93 95,51,21 101,64,40 95,56,26 68,46,40 56,43,40 52,41,36 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 77,48,26 89,54,27 185,140,76 237,216,160 242,218,163 199,142,57 23,30,133 255,215,147 255,220,159 81,74,145 237,218,150 194,170,144 242,227,146 247,228,171 236,216,157 216,197,160 249,229,168 238,222,164 251,229,166 184,116,57 100,55,52 212,201,168 133,90,71 165,75,26 241,216,157 222,201,147 199,172,127 201,180,126 236,211,152 241,202,131 255,210,122 226,138,59 255,91,20 255,93,37 255,212,153 208,164,97 246,209,140 205,117,38 199,111,55 162,75,11 184,113,58 247,211,149 245,222,164 238,215,157 242,214,156 194,151,106 237,211,170 131,61,28 162,94,58 182,164,134 158,140,110 101,56,21 96,56,31 82,48,30 68,47,36 57,44,41 53,40,37 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 19,8,3 84,53,30 88,52,23 188,147,79 238,214,159 245,224,168 221,162,67 55,45,133 244,205,146 250,165,55 101,90,142 57,64,117 242,220,171 241,222,156 87,88,161 244,220,212 66,74,94 255,224,174 242,220,171 252,225,164 113,157,193 139,130,156 242,219,179 153,85,92 32,47,106 232,213,160 231,207,156 195,174,131 201,180,124 230,210,151 237,169,39 255,145,4 254,218,158 255,110,41 255,161,101 170,83,42 182,104,51 253,219,156 232,174,92 192,104,52 170,80,33 165,74,32 255,218,154 247,224,164 255,224,159 84,58,64 240,213,166 248,211,156 233,208,160 221,198,156 196,172,137 176,151,121 98,53,30 94,50,24 92,55,31 70,47,32 55,43,43 53,40,35 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 40,20,11 91,58,33 97,61,28 188,146,81 235,214,158 245,221,168 235,165,89 236,181,82 255,190,113 255,154,47 96,83,160 219,207,170 234,222,167 113,94,101 239,223,192 245,226,212 207,199,177 159,143,112 244,225,170 251,227,165 249,230,173 175,81,56 248,229,165 251,229,182 238,214,161 241,216,157 227,201,149 196,171,127 201,180,124 236,217,151 245,223,160 247,224,164 255,134,24 255,225,163 255,190,118 247,206,138 244,227,162 238,218,157 245,221,170 243,218,161 248,219,154 162,84,33 159,75,33 240,219,163 107,69,59 85,58,53 246,218,160 185,142,97 236,211,165 229,203,162 212,189,149 195,173,139 118,76,36 118,69,33 98,54,24 79,48,36 55,42,39 54,38,36 30,25,27 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 55,32,19 93,59,29 119,81,44 193,151,88 238,218,157 245,219,165 255,225,159 247,186,107 240,194,128 253,220,170 68,64,156 255,228,163 255,221,160 255,232,167 247,228,164 250,221,160 250,222,164 255,231,181 190,112,59 255,210,147 249,187,129 230,176,115 244,128,81 255,219,156 247,223,159 215,162,109 229,203,151 197,171,130 206,186,125 232,210,147 245,221,157 247,227,168 255,123,10 251,222,159 250,226,164 251,223,155 240,212,154 253,218,153 98,70,70 136,93,74 244,220,158 241,196,134 164,67,32 246,219,158 110,62,48 92,54,56 91,60,78 135,112,101 60,57,115 78,60,97 226,201,155 207,183,148 136,92,50 122,69,28 96,59,33 82,46,26 52,39,34 52,39,36 33,28,30 36,28,34
