10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,14,15 17,14,18 20,18,19 24,22,23 25,23,24 27,25,26 34,32,33 37,35,33 38,36,34 39,34,33 40,33,33 45,38,36 52,46,41 57,51,44 57,51,44 64,58,51 65,59,52 67,58,50 67,58,50 68,60,49 70,62,51 72,64,51 73,68,54 75,67,54 78,70,57 80,72,59 78,70,57 80,73,55 81,74,56 81,74,58 81,74,58 77,69,56 73,65,52 70,62,51 66,57,49 62,56,49 57,51,44 56,50,43 54,48,41 54,48,43 50,44,39 47,41,36 47,41,36 45,39,34 45,38,36 47,40,40 47,40,40 47,40,40 48,41,41 44,37,40 40,35,34 34,32,33 32,30,31 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,14,15 17,14,18 20,18,19 23,21,22 25,23,24 27,25,26 34,32,33 35,33,31 37,35,33 37,32,31 40,33,33 47,40,38 50,43,41 56,50,45 57,51,44 63,57,50 65,59,52 70,61,53 68,59,51 68,60,49 70,62,51 72,64,51 72,67,53 75,67,54 75,67,54 75,67,54 75,67,54 79,72,54 81,74,56 81,74,58 79,72,56 77,69,56 73,65,52 68,60,49 66,57,49 61,55,48 57,51,44 55,49,42 54,48,41 52,46,41 50,44,39 47,41,36 47,41,36 45,39,34 45,38,36 47,40,40 47,40,40 47,40,40 48,41,41 44,37,40 40,35,34 34,32,33 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,13,17 17,15,16 21,19,20 23,21,22 26,24,25 27,25,26 34,32,33 35,33,31 37,32,31 36,31,30 40,33,33 47,38,34 51,44,44 57,51,44 68,57,40 82,63,36 105,87,55 111,92,55 112,93,54 105,87,45 106,84,46 98,79,40 93,71,35 87,68,41 85,68,44 80,65,45 79,70,51 80,73,57 82,73,58 81,74,58 80,73,55 74,71,56 72,64,53 68,60,49 64,58,51 61,55,50 57,51,46 55,49,42 54,48,41 52,46,41 50,44,39 47,41,36 45,39,32 45,39,34 45,38,36 45,38,38 45,38,38 47,40,40 47,40,40 44,37,37 40,35,34 34,32,33 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,10,10 11,11,11 10,9,12 10,9,12 10,9,12 11,8,12 13,8,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 18,17,22 25,22,26 26,24,25 27,25,26 28,26,27 33,31,32 35,33,31 35,33,31 38,31,31 41,34,34 64,45,29 170,141,90 200,163,92 215,182,116 221,194,133 221,199,134 222,199,141 223,200,140 227,203,139 226,202,138 225,198,135 219,192,131 215,185,127 216,182,121 213,178,113 213,174,113 206,167,108 204,165,108 193,153,101 185,152,100 174,148,107 156,132,99 131,114,90 102,87,67 83,72,57 66,58,47 64,55,47 54,48,39 50,44,37 50,44,37 48,42,37 44,38,33 45,39,34 45,39,34 44,37,37 45,38,38 47,40,40 47,40,40 45,38,38 40,35,34 34,32,33 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 48,36,26 58,42,27 81,46,19 151,89,15 152,101,32 153,110,54 154,111,53 144,101,45 109,69,17 76,43,0 61,30,0 51,24,0 45,22,0 38,18,0 37,18,6 33,14,2 34,15,1 36,17,3 30,15,4 29,13,0 30,11,0 34,13,0 42,18,0 58,25,0 80,38,0 109,66,21 157,113,62 181,136,74 184,140,69 192,138,63 192,135,66 188,143,79 194,153,83 190,146,77 185,139,71 177,125,54 152,102,40 84,50,18 47,32,21 45,29,12 154,127,66 205,175,117 224,204,145 234,210,144 238,215,155 240,221,157 242,220,157 244,222,159 242,220,157 240,218,155 239,217,154 239,216,156 235,213,150 237,215,152 235,212,154 236,210,156 239,213,159 233,209,154 228,207,155 228,208,160 221,204,153 213,192,149 208,188,142 207,181,140 195,169,130 177,153,118 169,144,116 156,132,99 138,110,81 131,102,78 116,88,61 104,74,48 99,69,43 91,61,35 57,35,17 44,34,33 43,36,36 44,37,37 47,37,38 46,36,40 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,24,14 57,41,24 68,46,26 113,75,40 167,116,59 198,156,114 219,188,137 227,194,144 224,191,139 223,187,136 215,185,129 216,184,127 219,183,121 218,180,116 224,184,118 222,181,113 215,169,103 207,158,91 204,149,77 203,148,76 200,145,73 196,141,69 201,149,78 207,162,89 219,173,107 223,181,116 221,182,121 227,191,133 233,199,140 247,213,152 240,206,143 246,213,147 245,214,150 244,213,151 244,213,153 242,211,149 231,199,142 219,191,135 193,162,111 138,104,72 154,126,70 206,179,118 231,212,146 241,222,156 248,229,163 251,228,170 250,227,169 244,225,161 250,228,165 249,227,164 245,223,160 245,223,158 238,218,157 245,222,162 244,220,165 240,217,159 243,220,160 245,222,162 242,219,159 242,219,161 239,215,160 243,219,166 232,207,161 226,204,159 223,201,156 212,191,148 201,179,141 193,171,137 182,159,128 161,141,109 150,131,108 137,120,94 123,109,84 108,89,64 101,67,37 105,65,31 96,61,36 88,65,52 47,40,38 47,37,38 47,37,38 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,39,26 64,46,27 72,46,25 127,88,49 177,135,81 214,182,136 233,211,162 230,210,162 238,214,159 238,214,161 237,213,158 238,212,158 247,216,163 243,218,161 245,220,161 247,223,161 249,220,159 244,215,154 237,208,145 233,204,139 234,205,142 235,208,147 239,211,153 248,218,162 252,224,166 248,223,164 245,220,161 246,223,165 249,227,164 245,220,161 245,223,160 252,230,165 253,229,165 250,223,162 243,223,162 246,224,161 242,219,161 227,201,149 205,180,134 168,140,102 181,157,102 224,201,141 244,220,158 252,223,158 235,204,165 249,220,171 255,228,167 251,227,163 250,226,164 250,226,164 247,225,162 245,223,160 96,70,100 238,213,165 247,226,170 246,223,165 245,222,164 245,222,164 243,220,162 244,221,163 246,222,167 106,100,77 98,86,91 165,151,122 214,197,171 216,198,166 219,193,154 210,181,148 194,171,140 184,165,130 169,148,121 157,136,109 136,122,95 124,105,80 104,72,42 121,79,41 99,55,17 119,86,59 84,55,31 68,46,38 59,46,43 54,43,40 38,31,31 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,43,29 72,51,28 77,48,26 135,98,56 185,147,97 231,199,153 234,212,163 239,219,171 241,216,157 240,219,163 244,224,165 244,224,163 246,223,163 244,220,158 248,221,158 249,222,161 253,226,165 247,220,159 248,221,158 248,221,156 251,221,163 248,224,162 251,229,166 247,220,155 250,226,164 254,232,165 251,228,159 251,228,170 246,229,160 243,186,117 251,226,169 249,225,172 242,180,122 243,216,151 233,219,161 254,194,140 238,214,159 228,204,151 207,185,138 170,146,109 194,171,113 227,203,141 243,219,155 254,226,158 81,78,121 46,62,112 64,63,109 125,104,100 155,128,81 247,226,154 246,222,158 167,142,85 78,60,85 99,70,80 247,223,168 249,226,166 245,222,164 246,223,165 246,223,165 244,221,163 244,224,165 119,112,85 77,88,101 98,103,109 102,110,115 220,211,182 224,202,157 151,115,68 202,183,148 199,174,146 184,159,129 163,144,105 156,132,108 135,118,94 117,88,55 99,57,19 113,69,29 117,87,61 88,52,30 71,48,33 56,47,43 52,41,36 51,39,41 32,27,29 30,28,29 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,40,23 74,53,28 78,52,29 145,102,57 192,161,108 231,205,155 240,214,164 235,176,99 229,168,87 214,150,88 69,48,106 110,63,40 60,48,109 89,70,86 115,93,117 122,99,126 200,149,71 224,161,94 217,152,90 246,164,50 255,149,15 255,220,136 247,228,164 255,177,70 255,121,0 250,227,169 255,183,90 255,194,111 255,179,77 255,113,0 255,192,118 255,224,154 255,105,31 255,234,171 255,107,31 255,80,7 206,175,113 230,204,152 208,186,137 172,148,111 203,180,120 234,209,150 240,218,155 246,224,159 221,209,181 52,58,118 54,62,108 56,61,108 60,56,78 68,63,90 72,61,84 76,61,81 81,59,67 83,59,63 144,114,68 245,222,162 242,219,161 249,226,168 246,223,165 245,222,164 245,219,165 241,221,160 70,73,80 74,87,104 81,89,109 231,209,164 233,208,164 212,187,141 58,62,106 67,61,86 66,59,87 40,48,80 167,148,121 147,128,103 125,97,68 95,54,23 102,54,29 102,77,49 95,50,29 76,47,25 55,44,41 54,43,38 51,39,39 33,25,31 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 71,46,27 76,52,26 84,55,31 152,111,64 199,169,113 232,208,153 236,212,161 223,170,104 181,134,100 183,112,39 217,159,79 181,153,142 217,162,81 243,168,78 202,165,150 196,168,112 58,44,86 120,81,38 217,151,99 242,159,69 255,177,69 255,224,155 255,144,15 239,160,85 255,234,171 255,217,145 255,218,134 244,232,162 255,175,80 255,200,118 254,225,176 252,220,165 243,222,168 255,222,165 246,227,174 255,216,157 236,217,160 228,204,151 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 244,222,159 151,134,137 49,55,115 51,61,108 57,62,109 62,63,95 73,58,80 77,61,76 78,59,73 82,60,68 89,64,65 104,72,56 240,217,157 245,222,164 245,222,164 245,222,164 240,217,159 245,219,165 247,224,164 70,72,86 70,72,88 70,66,77 240,210,164 236,211,165 218,193,147 77,67,85 46,49,87 41,49,79 37,45,77 180,159,132 160,141,114 137,112,84 120,81,38 100,51,29 95,64,41 80,51,29 75,46,24 55,44,41 56,43,38 51,40,37 29,23,28 28,26,27 28,26,27 30,28,29 28,26,27
