10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 17,14,18 18,16,17 20,17,21 24,22,23 24,22,23 26,24,25 28,26,27 34,32,33 37,35,33 37,37,34 39,34,33 39,34,33 40,33,33 44,37,37 47,40,38 52,46,41 54,48,41 57,51,44 58,52,45 64,58,51 65,59,52 65,59,52 67,58,50 67,58,50 68,60,47 70,62,51 70,62,51 72,64,51 73,65,52 73,68,54 77,69,56 78,70,57 79,71,58 80,72,59 78,70,57 80,73,55 80,73,55 81,74,58 81,74,58 81,74,58 79,71,58 74,66,53 71,64,48 70,62,51 68,59,51 66,57,49 61,55,48 57,51,44 57,51,44 56,50,43 54,48,41 54,48,43 51,45,40 49,43,38 47,41,36 47,41,36 47,41,34 45,39,34 45,38,41 47,40,40 47,40,40 47,40,40 47,40,40 48,41,41 45,38,38 42,35,38 38,36,32 34,32,33 33,31,32 31,29,30 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 17,14,18 18,16,17 20,17,21 24,22,23 24,22,23 26,24,25 28,26,27 34,32,33 37,35,33 37,37,34 39,34,33 39,34,33 39,34,33 44,37,37 47,40,38 52,45,43 55,49,44 56,50,43 58,52,45 64,58,51 65,59,52 65,59,52 68,59,51 68,59,51 68,60,47 70,62,51 70,62,51 72,64,51 74,66,53 73,68,54 75,67,54 75,67,54 78,70,57 78,70,57 78,70,57 79,72,54 80,73,55 81,74,58 81,74,58 80,73,57 78,70,57 74,66,53 71,64,48 70,62,51 68,59,51 66,57,49 61,55,48 57,51,44 56,50,43 55,49,42 54,48,41 54,48,43 51,45,40 49,43,38 47,41,36 47,41,36 47,41,34 45,39,34 45,38,41 47,40,40 47,40,40 47,40,40 47,40,40 48,41,41 45,38,38 42,35,38 38,36,32 34,32,33 33,31,32 31,29,30 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 15,9,14 14,11,15 16,13,17 16,14,15 17,14,18 18,16,17 20,18,19 23,21,22 24,22,23 26,24,25 28,26,27 34,32,33 35,33,31 36,36,33 39,34,33 39,34,33 39,34,33 43,36,36 47,40,38 51,45,40 56,47,43 58,49,45 59,53,48 64,58,51 65,59,52 68,62,55 70,61,53 70,61,53 70,62,49 70,62,51 71,63,52 72,64,51 74,66,53 74,66,53 76,66,54 80,68,56 78,68,56 80,68,56 79,69,57 80,71,54 80,73,55 84,73,58 84,72,60 79,72,56 78,70,57 74,66,53 71,64,48 70,62,51 68,57,50 65,56,48 61,55,48 58,52,45 56,50,43 55,49,42 54,48,41 52,46,41 50,44,39 49,43,38 47,41,36 47,41,36 45,39,32 45,39,34 45,38,38 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 42,35,38 38,36,32 34,32,33 32,30,31 31,29,30 32,30,31 33,31,32 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 24,22,23 26,24,25 28,26,27 34,32,33 35,33,31 35,33,31 35,33,31 36,31,30 39,34,33 43,36,36 49,40,36 55,48,48 55,51,43 62,52,40 87,72,50 124,105,78 148,129,102 169,150,115 173,154,117 178,159,120 177,158,119 175,157,115 172,150,112 168,149,110 147,128,89 133,112,85 111,92,65 99,82,58 91,76,54 84,73,54 81,72,55 79,72,56 80,71,56 81,73,60 82,75,59 82,75,57 77,75,57 75,70,58 72,64,53 70,62,51 66,60,51 64,58,53 58,52,47 57,51,46 56,50,43 55,49,42 54,48,41 52,46,41 50,44,39 49,43,38 45,39,34 45,39,32 45,39,32 45,39,34 45,38,36 45,38,38 45,38,38 45,38,38 47,40,40 47,40,40 45,38,38 43,36,36 38,36,34 34,32,33 31,29,30 31,29,30 32,30,31 32,30,31 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 10,10,10 11,11,11 10,9,12 11,10,13 10,9,12 10,9,12 11,8,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 19,16,20 21,18,24 25,22,26 26,24,25 26,24,25 25,23,24 30,28,29 33,31,32 35,33,34 35,33,31 35,33,31 38,31,31 40,33,33 45,38,38 79,60,44 170,141,90 194,159,92 209,172,103 214,185,124 221,194,133 222,198,136 221,199,136 222,199,141 223,200,140 226,202,140 229,202,139 226,202,138 225,198,135 224,197,136 215,188,127 215,185,127 216,182,121 216,180,118 211,173,109 215,176,117 206,167,108 203,164,107 200,159,102 196,156,104 185,152,100 174,144,100 167,140,106 155,132,101 131,114,90 112,94,73 92,78,60 81,70,55 66,58,47 64,56,45 61,52,44 54,48,39 50,44,37 49,43,36 47,41,34 47,41,36 44,38,33 44,38,33 45,39,34 44,38,33 44,37,37 45,38,38 45,38,38 48,41,41 47,40,40 45,38,38 42,35,35 38,36,34 34,32,33 31,29,30 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 28,19,13 37,21,17 66,24,0 125,66,7 112,66,7 81,44,0 52,25,0 38,14,0 31,12,0 25,14,0 20,14,5 16,13,17 16,12,21 14,8,15 15,10,12 14,9,6 16,9,7 15,10,12 15,10,12 15,10,12 15,10,12 12,10,11 11,11,8 13,13,13 12,12,12 12,10,11 12,10,11 13,12,5 13,12,5 16,8,14 16,8,14 22,10,10 20,14,5 33,17,11 43,20,9 52,22,5 65,29,7 88,43,10 120,71,22 135,85,25 153,97,32 164,104,34 166,106,36 163,106,37 157,99,33 138,85,19 98,51,1 68,28,5 53,28,27 37,33,25 37,30,30 39,29,30 55,38,30 141,111,67 198,162,102 210,179,115 225,201,135 232,208,144 233,208,149 234,209,150 237,215,152 237,215,152 230,208,145 238,216,153 240,218,155 238,216,153 235,212,152 235,212,152 231,208,148 232,210,147 226,204,141 228,205,147 229,206,148 230,204,150 231,205,151 224,200,145 224,200,145 223,197,145 224,195,146 222,196,144 208,181,134 199,172,125 197,170,125 195,163,121 185,153,111 174,141,102 164,131,94 157,125,91 147,116,79 133,101,67 122,88,58 110,78,48 105,73,41 95,66,33 87,54,27 89,56,31 89,57,25 66,45,30 47,38,32 45,35,34 46,36,35 43,36,36 45,38,38 47,37,38 46,36,40 42,35,35 39,34,36 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 30,24,17 56,40,23 59,42,18 73,44,22 131,74,14 156,101,47 161,118,71 173,134,91 182,146,99 185,147,101 188,150,102 187,145,93 174,128,69 169,120,51 173,121,48 173,123,51 167,121,51 162,118,40 161,117,39 160,114,46 157,111,45 150,104,38 151,105,39 150,104,38 157,106,39 158,108,46 164,113,48 172,119,55 174,118,53 180,122,56 187,127,59 188,130,50 177,122,41 186,135,57 182,137,64 191,146,82 195,154,95 202,166,108 208,174,113 208,180,112 211,178,112 215,184,120 217,190,125 215,195,134 214,191,131 214,192,129 215,193,128 210,186,124 203,175,117 184,149,93 169,128,79 125,93,61 56,40,27 76,49,17 165,135,77 207,180,117 223,206,141 236,217,153 237,216,146 243,221,158 250,225,166 253,228,169 249,227,164 250,228,165 249,227,164 246,224,161 251,229,166 245,223,160 242,220,157 239,216,158 238,215,155 239,217,154 239,217,154 240,217,159 237,214,156 246,220,166 243,217,163 239,213,159 237,211,157 237,213,160 234,213,161 234,213,161 233,209,158 227,200,157 225,199,158 213,190,150 208,185,145 201,178,138 193,169,134 181,156,126 180,157,128 161,138,109 145,125,95 136,116,86 131,110,87 121,100,77 110,89,62 101,78,49 99,73,50 118,75,40 109,74,47 61,42,30 48,37,32 45,38,38 45,38,38 47,37,38 46,36,40 44,34,35 40,33,36 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 48,36,26 57,41,24 60,45,25 76,45,24 144,91,27 171,123,65 194,160,115 209,175,130 226,199,152 230,203,156 229,200,151 229,203,151 227,198,145 226,198,142 222,194,136 226,198,142 222,194,138 223,193,135 230,201,140 231,200,138 227,196,132 220,186,123 216,180,118 204,169,104 204,167,98 203,166,97 200,163,94 200,158,93 203,161,98 208,167,106 209,173,111 220,189,127 226,197,132 229,200,137 226,197,136 230,200,142 235,206,143 239,212,147 242,215,152 245,218,157 242,215,154 243,216,153 245,221,157 246,222,160 244,219,162 244,219,160 244,219,160 243,218,161 234,208,154 222,196,144 208,182,130 184,154,112 126,92,51 166,134,79 195,168,107 226,199,136 238,219,155 244,222,159 250,227,169 252,229,171 253,228,169 251,226,169 252,228,166 251,227,165 249,227,164 249,227,164 247,225,162 246,224,161 243,218,159 238,210,152 238,218,159 246,224,161 247,223,168 240,216,161 243,219,164 247,224,166 244,221,163 242,219,161 243,220,162 240,216,161 240,216,163 241,219,170 237,216,164 227,208,153 229,205,152 223,200,160 219,196,156 212,189,149 205,182,142 200,176,143 191,169,135 179,157,123 163,143,111 155,136,111 146,127,100 137,120,92 126,112,87 111,92,65 106,81,51 112,69,36 115,72,39 102,61,32 97,61,32 73,48,31 56,40,36 52,40,40 50,40,41 45,35,36 39,34,36 34,32,30 31,29,27 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 57,41,28 64,46,27 67,49,28 80,47,22 149,99,37 177,135,81 201,171,125 225,195,149 233,211,162 230,210,162 234,213,159 239,215,162 237,214,156 237,213,158 237,213,158 247,222,165 245,214,161 243,218,161 242,219,159 246,222,160 247,223,161 249,220,159 249,220,159 240,211,150 236,207,144 233,204,139 231,202,139 235,206,143 238,210,152 239,211,153 241,213,155 247,219,163 253,225,167 248,223,164 244,221,161 249,220,167 246,223,163 249,227,164 247,222,163 245,221,159 247,225,162 252,230,165 252,228,164 253,229,167 247,222,163 243,223,162 245,223,160 245,222,164 240,217,159 227,201,149 218,192,142 197,172,128 147,122,78 181,157,102 209,186,128 228,205,145 244,220,158 252,223,158 249,218,179 235,205,163 254,226,168 255,228,167 253,228,169 250,226,162 250,226,164 250,226,164 247,228,162 250,228,165 241,217,151 96,70,100 134,104,103 252,227,168 248,227,171 246,223,165 243,220,162 246,223,165 244,221,163 243,220,162 244,221,163 244,221,161 245,221,166 106,100,77 209,211,169 130,114,83 117,104,97 214,197,171 179,160,135 224,198,159 212,186,147 210,181,148 201,179,145 192,170,136 183,160,129 169,148,121 163,142,117 152,131,104 138,124,97 124,105,80 112,89,58 107,66,35 117,73,35 99,55,17 102,64,29 89,54,29 84,55,31 68,46,38 60,46,46 57,44,41 53,44,40 38,31,31 32,30,31 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 65,46,32 72,51,28 77,48,26 87,54,27 153,103,43 182,144,94 209,178,127 231,201,155 234,212,163 237,217,169 235,214,160 237,217,158 239,216,158 243,223,164 242,222,163 244,220,165 247,224,164 245,221,159 243,219,155 250,221,158 250,223,162 252,225,164 252,225,164 246,219,158 246,219,156 245,218,153 247,217,161 243,220,149 250,226,164 250,228,165 243,229,173 252,221,157 252,228,166 253,231,164 249,230,164 255,226,168 252,223,160 248,231,162 248,228,167 255,214,146 246,221,164 250,226,173 255,224,161 255,226,165 255,199,141 238,224,166 255,197,145 244,214,158 236,212,157 226,202,149 218,193,145 196,174,129 156,133,93 190,167,109 221,198,138 237,213,149 244,220,156 250,222,154 185,171,142 50,62,115 50,62,113 74,73,119 114,101,122 148,117,107 236,209,162 247,226,154 250,226,164 245,222,151 198,172,149 77,59,84 86,59,73 180,150,124 250,226,171 249,226,166 246,223,163 243,220,162 249,226,168 245,222,164 245,222,164 241,222,158 248,228,169 115,108,81 109,126,128 80,92,83 77,80,91 136,144,149 75,79,83 228,206,159 223,201,156 149,113,66 213,189,154 199,174,144 197,169,142 181,156,126 179,149,123 129,103,89 147,123,99 133,116,92 120,100,70 110,72,37 129,87,49 117,73,33 109,66,31 99,62,38 95,59,37 70,47,32 57,48,44 54,43,38 50,41,35 52,40,42 35,28,31 30,28,29 28,26,27 30,28,29 28,26,27 30,28,29 28,25,29
