10,9,12 10,9,14 13,11,9 13,11,12 121,78,22 95,56,17 41,20,0 21,6,0 19,10,6 20,8,13 16,14,15 12,12,12 16,11,13 12,11,16 12,12,12 9,10,13 9,10,13 9,10,15 13,9,22 9,10,13 19,11,19 18,14,6 23,16,14 28,16,6 31,17,1 39,18,3 45,22,0 37,15,0 36,25,20 39,27,27 35,33,31 35,33,34 52,35,25 108,86,48 165,133,78 188,153,97 205,175,119 206,176,118 202,170,115 202,172,116 199,169,111 190,160,102 178,146,91 173,140,88 161,132,83 158,124,79 143,110,71 136,104,72 119,91,62 95,71,45 80,60,40 66,55,40 59,47,37 57,44,37 50,42,31 47,38,32 51,40,37 42,36,29 40,38,36 44,37,37 44,37,40 44,37,37 35,33,34 31,29,30
10,9,12 13,10,14 55,38,28 72,39,14 155,107,62 186,150,103 204,168,117 200,164,113 185,147,97 184,147,92 186,151,95 177,135,81 165,130,74 163,128,63 161,115,56 154,113,52 154,114,50 164,121,65 175,139,77 185,134,77 183,140,82 189,143,88 189,150,89 197,162,106 202,168,109 208,166,112 213,172,115 211,176,120 200,171,122 172,146,94 93,74,58 46,35,28 162,132,76 223,194,131 244,215,154 253,226,165 249,227,164 250,228,163 247,222,165 250,222,164 245,217,159 243,215,159 235,207,151 236,212,157 236,210,156 237,211,159 226,199,152 226,199,152 218,191,148 204,176,138 189,160,127 165,138,104 155,132,103 141,117,93 116,92,68 111,85,60 89,63,40 96,61,36 63,47,32 45,39,34 44,37,40 43,36,36 35,33,34 31,29,30
10,9,12 37,26,21 61,41,23 93,57,26 179,136,87 222,190,146 232,207,161 239,210,159 234,199,145 237,204,152 247,218,157 238,214,150 243,215,157 243,215,157 238,208,150 242,212,156 243,216,155 248,221,158 247,220,159 244,215,154 244,215,152 244,213,153 241,209,152 247,217,161 245,220,161 249,222,161 247,222,165 247,221,167 244,219,162 224,200,147 174,147,100 178,145,93 230,200,142 244,220,158 250,221,168 250,227,169 255,228,163 239,205,144 151,121,77 244,215,152 238,213,167 254,145,29 251,163,73 233,175,109 234,195,134 253,218,162 250,217,167 245,214,163 240,214,162 232,205,160 225,197,159 208,181,147 192,169,138 173,149,125 155,133,113 141,121,101 127,103,77 117,78,46 106,61,26 98,65,40 73,52,41 56,46,47 49,39,40 31,28,32
11,8,12 56,41,32 66,46,26 108,72,39 191,153,103 234,208,158 150,127,116 33,36,124 50,44,106 66,62,98 120,111,135 176,165,174 220,209,190 238,228,206 246,229,205 250,233,196 249,230,203 249,230,205 243,228,206 220,209,194 179,169,173 126,116,134 73,63,110 58,47,112 48,38,126 43,39,118 47,32,108 43,35,113 155,135,105 225,201,148 187,161,120 209,184,136 234,210,148 166,140,88 73,59,101 197,159,111 255,235,165 238,202,140 220,184,124 255,218,147 237,216,164 61,71,87 64,83,91 65,83,98 66,79,80 78,82,113 70,81,112 78,80,107 83,71,114 172,93,49 222,124,53 218,140,96 47,57,91 64,71,106 54,58,87 66,56,74 130,106,80 99,65,35 118,68,35 108,68,43 82,51,30 59,46,43 53,42,39 34,27,27
13,7,12 64,45,33 76,47,27 125,86,45 197,161,110 240,214,162 137,106,83 122,78,52 114,49,8 35,60,75 51,59,87 62,60,84 42,76,72 255,156,0 255,162,0 255,149,0 255,135,0 234,149,78 222,138,53 118,51,0 125,64,0 89,60,54 69,66,70 39,62,85 33,58,84 154,85,70 67,59,94 116,97,99 201,137,70 228,204,151 190,164,123 217,196,144 235,213,150 240,216,161 55,50,107 230,195,128 252,228,166 250,226,164 254,229,170 250,221,158 238,215,157 255,147,69 171,120,96 111,62,65 196,132,104 85,70,119 255,158,30 84,71,106 255,134,7 61,64,123 83,59,93 68,58,103 50,64,101 70,84,134 95,107,156 57,56,71 135,111,85 104,68,37 99,54,19 125,95,69 88,57,36 56,43,40 56,40,38 37,30,33
11,8,12 69,48,33 80,49,28 137,94,47 201,170,119 242,218,165 240,146,49 4,20,117 96,25,8 14,21,116 0,22,115 182,115,115 7,20,105 46,28,123 5,19,108 10,24,117 30,26,128 16,16,121 160,103,115 14,20,107 19,21,107 43,18,68 11,21,109 235,155,67 26,30,115 35,43,120 30,33,121 28,33,111 78,63,73 222,198,147 192,166,125 220,199,147 230,208,145 239,214,155 68,55,101 233,196,127 248,224,162 249,227,164 252,228,166 248,224,162 248,221,158 255,213,148 224,131,54 244,200,131 130,98,112 255,216,139 100,72,101 255,190,99 117,83,109 178,95,55 125,65,51 171,71,0 73,90,135 108,122,172 42,58,98 70,73,91 150,122,95 108,69,39 101,56,23 127,101,78 73,43,26 54,43,40 57,41,39 41,34,37
10,7,11 82,52,35 82,48,28 150,105,57 207,176,123 242,218,163 55,49,74 6,21,107 34,42,130 30,46,116 8,25,115 106,75,26 89,68,45 68,67,56 74,66,53 47,59,55 66,77,64 138,86,26 123,88,50 211,162,72 202,160,79 221,174,93 227,183,103 249,207,124 219,170,91 190,147,62 236,187,108 255,226,155 198,159,86 228,204,151 193,167,126 216,194,145 233,211,148 240,217,157 83,60,71 232,193,122 254,227,166 252,228,166 247,225,162 255,226,166 244,220,165 246,219,172 248,220,162 240,219,163 240,221,164 255,212,149 249,216,164 255,188,89 255,228,167 237,193,122 255,179,98 245,219,151 109,121,170 67,78,120 65,75,122 55,58,78 173,148,118 111,75,44 88,41,18 122,85,61 76,46,29 53,42,39 54,41,38 44,34,35
11,8,12 82,55,37 88,53,28 153,109,56 213,180,130 243,219,164 53,49,83 2,17,101 11,27,108 25,42,116 4,22,107 15,67,91 0,51,71 2,60,80 0,59,78 0,55,73 14,72,92 4,60,80 3,63,82 248,216,134 254,220,148 206,167,85 221,179,98 219,177,94 207,170,99 251,228,168 189,146,70 210,172,94 197,160,89 225,201,148 186,163,121 214,193,141 240,216,154 243,219,157 120,85,70 220,183,143 241,208,158 145,108,95 103,76,90 251,220,169 248,229,192 157,133,125 237,216,160 192,169,127 169,145,108 198,175,135 243,221,172 245,219,178 245,224,172 241,215,161 243,219,166 239,212,165 239,214,166 230,203,158 226,200,159 215,188,152 192,168,133 132,94,59 123,75,32 100,59,32 83,49,31 55,42,39 53,40,37 49,39,38
11,9,10 84,55,33 92,52,29 162,119,63 207,175,120 243,217,163 46,44,93 12,28,107 6,20,111 5,19,99 26,53,122 11,64,85 0,55,75 0,55,77 0,54,74 1,59,79 16,74,94 8,68,87 0,55,73 255,232,165 220,182,106 214,175,95 215,171,93 241,198,124 201,163,87 253,222,162 189,148,60 218,175,101 197,160,89 229,205,152 188,166,121 216,194,145 234,210,148 241,217,155 172,138,97 212,174,110 253,229,167 253,226,163 253,220,170 244,213,151 245,218,157 246,223,165 246,218,162 245,224,168 237,215,166 221,201,155 247,220,173 156,134,85 130,107,78 147,128,93 176,155,130 223,203,153 239,218,177 234,212,176 228,202,206 185,163,143 205,178,142 145,107,70 123,69,21 92,51,22 93,48,25 55,42,37 49,36,33 46,37,33
14,9,11 84,54,28 92,52,27 171,125,68 213,178,124 241,215,161 37,37,94 24,37,122 1,15,104 8,24,105 16,56,102 2,60,80 3,59,79 0,57,77 0,56,79 10,70,89 5,65,84 11,69,89 0,57,80 214,172,89 185,144,56 231,187,107 225,181,101 189,148,76 195,152,67 214,165,84 230,192,114 185,143,60 196,159,88 221,200,148 190,167,125 218,194,143 233,214,150 242,219,159 232,189,129 202,166,108 254,227,166 246,222,160 248,223,164 249,220,157 232,154,106 215,131,85 255,214,154 241,222,158 233,163,114 245,220,161 231,222,177 231,142,95 246,205,160 243,218,161 161,155,109 246,237,190 224,198,148 228,177,140 215,209,173 171,123,94 213,190,150 159,120,81 132,74,23 109,60,22 97,49,20 53,37,24 48,35,30 47,34,29
15,8,8 88,58,32 94,54,31 170,122,66 211,179,122 241,215,163 26,26,92 30,46,127 9,22,109 4,17,102 7,50,79 0,55,74 10,63,84 3,55,79 11,67,87 12,72,91 2,62,81 10,68,88 1,56,79 183,143,66 192,153,69 206,163,76 197,154,69 220,177,92 247,208,128 198,155,68 214,174,99 255,221,145 199,160,87 228,204,153 190,167,125 219,195,142 230,211,147 239,217,154 249,211,145 202,160,95 253,225,167 253,229,167 248,223,164 248,221,160 220,174,119 227,187,133 248,211,156 250,222,164 222,190,133 241,221,160 247,221,167 237,221,167 250,210,158 243,220,162 245,187,136 255,193,145 243,218,161 207,126,90 150,137,103 197,151,114 219,197,159 172,138,97 122,59,6 126,76,32 93,46,14 55,36,24 48,36,24 47,36,29
13,7,0 92,59,34 90,53,27 161,115,49 216,184,127 238,213,156 11,17,90 37,53,132 9,22,107 27,40,125 10,55,84 5,58,79 10,66,86 0,58,78 10,66,86 14,67,88 0,57,77 13,71,91 4,60,80 246,222,158 250,221,158 226,185,113 217,173,95 252,223,160 251,228,168 214,176,100 255,228,167 245,220,161 194,158,82 225,201,148 188,165,123 219,194,146 231,209,146 242,220,157 246,212,142 204,163,93 255,228,167 251,226,167 247,222,163 249,219,161 253,219,158 255,223,160 249,198,141 245,197,141 255,205,152 207,144,93 181,106,59 255,207,150 255,197,146 250,227,167 238,167,114 255,195,143 168,100,55 244,218,164 255,217,164 255,206,164 222,200,155 186,149,109 136,72,10 118,63,18 107,53,17 63,38,19 51,36,27 52,35,27
18,7,4 93,56,30 96,56,31 154,107,44 218,190,134 241,216,157 7,15,92 34,50,127 9,23,101 25,41,118 82,85,52 96,100,85 10,66,86 9,65,85 2,58,78 5,61,81 0,55,75 13,71,91 11,69,87 248,220,162 250,225,166 224,185,112 215,171,93 253,226,165 250,226,164 214,173,101 254,227,166 246,220,166 195,156,85 228,204,153 191,168,126 214,189,141 235,212,152 238,219,155 251,219,148 152,117,79 255,229,168 251,227,172 228,200,171 164,116,87 240,219,163 202,162,85 231,190,120 225,188,119 200,163,94 201,160,88 214,174,97 190,151,69 202,162,87 199,160,80 218,181,108 218,179,108 221,186,119 233,200,132 238,203,138 236,206,148 232,205,160 189,155,112 131,64,12 124,66,15 112,57,16 77,43,23 50,35,26 51,36,25
