10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,8 11,11,11 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 20,17,21 21,19,20 23,21,22 25,23,24 28,26,27 33,31,32 35,33,34 37,35,33 39,34,33 36,31,30 37,35,33 41,36,38 47,41,36 50,43,41 52,46,41 55,49,44 58,52,45 62,56,49 62,58,48 68,59,53 68,59,51 68,60,49 70,62,49 71,63,50 72,64,51 73,65,52 73,65,52 75,67,54 75,67,54 78,70,57 77,69,58 78,71,55 80,73,57 81,74,58 81,74,58 81,74,58 79,72,56 75,68,50 73,65,52 70,62,49 68,60,49 64,58,49 63,57,50 58,52,45 56,50,43 56,50,43 54,48,41 51,45,40 51,45,40 47,40,38 47,41,36 45,38,36 45,39,34 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 44,37,40 41,34,34 35,33,34 33,31,29 31,29,27 32,30,31 33,31,32 33,31,32 33,31,32 30,28,29 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 20,17,21 21,19,20 23,21,22 25,23,24 28,26,27 33,31,32 35,33,34 37,35,33 35,33,31 34,32,30 37,35,33 41,36,38 47,40,38 50,43,41 52,45,43 55,49,44 57,51,44 62,56,49 63,59,51 68,59,51 68,59,51 68,60,49 70,62,49 70,62,49 71,63,50 73,65,52 74,66,53 74,66,53 76,66,54 78,68,56 78,70,59 78,71,55 80,73,57 81,74,58 81,74,58 81,74,58 79,72,56 75,68,50 73,65,52 70,62,49 68,60,49 64,58,49 63,57,50 58,52,45 56,50,43 56,50,43 54,48,41 51,45,40 51,45,40 47,40,38 47,41,36 45,38,36 45,39,34 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 44,37,40 41,34,34 35,33,34 33,31,29 31,29,27 31,29,30 33,31,32 33,31,32 33,31,32 30,28,29 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 21,19,20 23,21,22 25,23,24 28,26,27 32,30,31 35,33,34 35,33,31 35,33,31 39,34,33 39,34,33 44,34,38 47,41,36 50,44,39 52,45,43 54,48,43 57,51,44 62,56,49 63,59,51 67,58,50 68,59,53 68,60,49 68,60,47 70,62,49 70,62,49 71,63,50 72,64,51 74,67,51 74,66,53 75,67,54 77,69,56 78,70,57 79,72,56 80,73,57 81,74,58 80,73,57 79,72,54 74,67,49 73,65,52 70,62,49 67,59,48 63,57,48 62,56,47 58,52,45 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 47,40,38 47,41,36 45,38,36 45,39,34 45,39,34 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 44,37,40 41,34,34 35,33,34 33,31,29 31,29,27 31,29,30 32,30,31 33,31,32 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 25,23,24 27,25,26 30,28,29 34,32,33 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 45,38,36 51,44,42 52,45,43 55,49,44 57,51,46 62,56,51 66,57,49 68,59,51 69,58,53 69,59,49 68,59,51 70,62,51 71,63,52 71,63,50 72,64,51 73,65,52 73,66,50 74,67,51 75,67,54 77,69,56 78,70,57 79,72,56 80,73,57 80,73,57 78,71,55 74,67,49 72,64,51 68,60,47 67,58,50 63,57,48 62,56,47 57,51,44 56,50,43 54,48,41 52,46,39 51,45,40 50,44,39 47,40,38 45,39,34 45,39,34 45,39,34 43,37,32 45,39,34 45,38,38 45,38,38 47,40,40 47,40,40 45,38,38 43,36,36 41,34,34 35,33,34 33,31,29 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 24,22,23 27,25,26 31,29,30 34,32,33 34,32,30 36,31,30 38,31,31 38,31,31 44,34,38 47,40,38 51,44,42 54,47,45 58,52,47 66,57,49 74,62,50 99,81,62 111,90,67 109,89,69 110,88,68 104,85,62 101,82,57 93,80,57 85,75,53 82,72,50 79,70,55 78,71,55 78,70,59 79,71,60 78,70,57 79,71,58 79,72,56 80,73,55 79,72,54 79,72,56 73,66,48 71,63,50 68,60,47 66,57,49 63,57,48 61,55,46 58,52,45 56,50,43 54,48,41 54,48,41 51,45,40 49,43,38 45,38,36 45,39,34 44,38,33 44,38,33 44,38,33 43,36,34 43,36,36 44,37,37 47,40,40 47,40,40 45,38,38 44,37,37 41,34,34 35,33,34 33,31,29 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,13 9,10,13 9,10,13 9,10,13 9,10,13 12,9,13 12,9,13 12,9,13 12,9,13 11,11,11 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,12,13 14,12,13 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 17,15,16 19,13,18 20,14,19 22,22,22 24,24,24 26,24,25 28,26,27 31,29,27 33,31,29 36,31,30 36,31,30 36,31,33 36,31,33 42,35,33 50,39,32 77,54,23 138,104,59 186,145,86 197,155,92 205,164,103 205,166,105 206,170,108 207,171,111 207,171,111 212,176,114 211,178,112 211,175,113 206,172,111 200,166,103 195,162,96 196,161,94 202,163,94 200,159,98 185,146,89 154,117,62 138,97,48 131,93,45 128,90,44 118,85,46 110,81,48 96,71,43 84,65,38 75,57,38 71,55,42 66,51,40 64,52,40 59,49,37 57,47,35 55,45,35 53,45,34 53,42,35 50,39,34 48,37,30 46,35,30 42,37,34 47,36,29 44,34,33 44,34,33 44,37,35 44,37,37 44,37,37 45,38,38 43,36,36 40,35,32 35,33,31 32,30,28 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,9,12 15,10,7 15,10,7 22,9,4 28,8,0 23,7,0 20,9,2 18,9,3 15,10,12 15,9,14 12,9,13 12,10,11 12,12,9 12,12,12 11,11,11 12,12,12 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 14,9,11 12,10,11 11,11,11 11,10,13 11,10,13 12,9,15 11,10,13 12,9,13 13,10,14 12,10,11 12,10,11 18,13,15 16,11,13 20,13,16 27,14,9 32,16,1 45,21,0 56,30,0 65,39,0 76,45,6 76,44,10 59,34,6 47,29,10 43,31,19 37,33,27 36,31,30 34,32,33 40,34,29 48,33,24 108,79,44 176,138,74 205,171,108 212,188,122 227,203,141 232,204,146 233,206,143 234,210,148 232,208,144 236,209,146 237,213,147 240,213,152 238,213,154 234,213,157 235,211,156 231,207,154 230,205,146 226,203,143 224,204,145 223,200,142 223,197,145 216,185,136 205,179,125 202,177,120 207,178,127 200,171,122 198,167,118 194,162,116 181,154,109 182,151,112 174,143,104 171,140,103 162,130,96 146,119,87 132,108,75 122,100,66 114,92,58 111,86,56 109,79,51 104,75,44 96,67,36 94,60,28 57,38,24 42,36,27 45,36,32 43,36,34 44,37,37 44,37,37 44,37,37 42,35,35 39,34,31 34,32,30 32,30,28 30,28,26 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,7 51,37,23 60,37,22 71,41,13 107,63,23 147,89,25 156,104,54 159,105,44 161,105,42 158,109,40 165,114,47 160,111,46 149,102,41 137,94,38 122,78,27 108,67,20 92,53,10 86,51,13 72,38,6 65,33,3 56,26,0 52,23,0 45,22,0 44,18,0 39,16,0 32,13,0 37,13,0 40,15,0 39,14,0 51,19,0 67,32,0 82,44,0 97,57,5 122,79,21 146,101,37 167,119,47 174,130,52 181,139,60 187,146,76 195,155,89 204,171,103 206,176,107 215,185,118 211,181,114 207,177,110 205,171,108 191,157,96 182,143,86 168,138,92 88,57,36 42,33,27 69,47,13 163,133,75 198,164,101 226,197,134 237,213,149 240,218,153 247,225,162 252,230,167 251,227,163 252,228,166 250,226,164 247,223,161 250,226,164 246,221,164 244,221,161 246,223,163 244,221,163 244,221,163 243,220,162 240,217,159 239,216,158 242,219,161 241,215,161 237,211,157 233,207,153 230,204,150 232,203,152 232,203,152 221,197,146 218,193,147 215,188,143 205,178,135 199,171,133 194,166,128 187,160,126 176,151,121 163,140,109 150,130,100 140,120,90 129,110,83 122,101,74 120,100,70 112,92,62 102,79,50 118,83,47 104,73,50 54,34,25 43,36,36 44,37,37 43,36,36 44,37,37 42,35,35 40,35,32 35,33,31 32,30,28 30,28,26 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,19,12 57,41,26 63,42,27 77,47,21 127,85,45 174,123,70 191,153,116 199,167,123 208,175,125 206,179,134 217,187,141 220,187,139 217,184,134 214,182,127 218,187,127 211,179,122 208,177,117 209,180,119 211,180,118 208,177,113 203,172,110 199,168,106 202,166,108 206,170,110 209,173,111 201,166,101 198,162,102 203,164,103 206,168,104 206,165,104 207,167,103 209,170,109 211,177,114 214,183,119 217,189,121 220,196,132 226,202,140 232,208,146 233,206,143 235,209,139 241,214,149 249,220,159 243,219,155 245,223,160 241,217,155 237,212,153 226,201,144 216,195,141 203,181,136 173,148,102 117,83,49 170,141,78 207,176,114 224,203,131 238,216,153 245,223,160 249,227,162 253,229,167 252,228,164 251,227,165 250,228,165 250,227,167 251,227,165 250,223,160 244,221,161 244,221,161 243,220,160 243,219,164 246,222,167 246,220,166 244,219,162 243,218,159 247,224,166 244,221,163 241,215,161 240,217,159 239,216,158 237,216,162 241,215,163 229,205,154 229,204,158 224,199,153 222,197,153 214,188,147 206,183,143 201,177,142 193,168,138 180,155,125 170,146,120 159,135,109 143,124,97 134,115,90 127,108,83 120,101,76 113,79,57 105,66,38 116,69,35 96,48,21 90,57,32 60,42,37 50,39,36 45,38,36 42,35,35 40,35,34 34,32,28 32,30,28 30,28,26 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,31,17 68,47,24 72,48,24 79,43,12 136,94,54 189,144,98 205,168,128 213,183,141 215,185,141 228,204,153 235,214,160 237,216,162 235,214,160 239,213,159 245,219,165 239,216,158 241,216,157 241,214,151 243,216,151 240,215,156 239,214,155 239,214,155 237,215,152 242,220,157 239,215,153 242,215,154 238,214,152 238,211,150 237,208,143 236,207,142 236,209,146 248,221,158 241,217,155 237,213,151 240,216,154 240,216,154 240,216,154 243,219,157 245,221,159 249,227,164 251,229,166 252,230,167 251,229,166 247,225,162 246,224,161 246,223,163 237,214,156 229,205,150 217,193,142 196,169,126 145,112,73 200,171,110 225,198,137 234,206,148 240,220,159 252,225,160 237,204,136 236,232,174 203,200,147 138,158,101 243,233,180 174,170,108 234,222,163 143,162,101 189,196,139 226,212,156 183,176,117 227,222,167 150,159,101 203,202,146 211,199,144 238,222,168 246,231,170 207,194,142 241,222,165 239,229,176 207,204,151 214,213,159 241,225,171 237,213,160 237,210,163 231,208,166 231,208,166 227,195,161 223,194,159 209,185,150 204,181,150 194,171,140 187,163,137 173,152,125 155,137,107 146,125,100 140,119,96 129,108,81 114,88,63 102,68,34 113,69,27 102,58,20 104,65,33 85,52,25 84,53,30 63,47,34 56,43,38 54,42,42 52,42,43 33,28,27 32,27,26 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27 24,21,25
