10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 14,11,15 16,13,17 17,14,18 18,15,19 21,19,20 24,22,23 26,24,25 33,31,32 35,33,31 39,34,33 36,31,30 39,34,33 45,39,34 50,43,41 54,48,43 57,51,46 62,56,49 65,59,52 68,59,51 68,60,49 70,62,49 71,63,50 73,65,52 74,66,53 75,67,54 78,70,57 79,71,58 79,72,56 81,74,58 81,74,58 79,72,56 75,68,50 71,63,50 70,62,51 64,58,49 62,56,49 57,51,44 56,50,43 54,48,41 51,45,40 47,40,38 45,39,34 45,39,34 45,39,34 47,40,40 45,38,38 47,40,40 48,41,41 45,38,41 41,34,34 35,33,31 31,29,27 32,30,31 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,10,16 14,11,17 16,13,17 17,14,18 18,15,19 21,19,20 24,22,23 26,24,25 32,30,31 35,33,31 35,33,31 35,33,31 40,33,33 45,39,34 50,44,39 54,48,43 57,51,46 63,57,50 64,58,49 66,60,53 68,60,49 68,60,49 70,62,51 72,64,51 74,66,53 75,67,54 78,68,56 78,70,57 79,72,56 81,74,58 81,74,58 79,72,56 74,67,49 71,63,50 70,62,51 64,58,49 62,56,49 57,51,44 55,49,42 52,46,39 51,45,40 47,40,38 45,39,34 45,39,34 45,39,34 45,38,38 45,38,38 47,40,40 47,40,40 45,38,41 41,34,34 35,33,31 31,29,27 31,29,30 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 21,19,20 24,22,23 27,25,26 31,29,30 35,33,31 37,35,33 37,32,31 40,33,33 44,37,35 50,43,41 54,48,43 56,49,47 61,55,50 67,58,52 69,58,53 69,59,49 68,59,51 68,63,51 71,63,50 73,66,50 73,66,50 74,67,51 76,66,54 78,70,57 81,74,58 80,73,57 79,72,56 74,67,49 70,62,49 68,60,49 63,57,48 61,55,48 57,51,44 55,49,42 52,46,39 50,44,39 47,40,38 45,39,34 45,39,34 44,38,33 44,37,35 45,38,38 47,40,40 47,40,40 45,38,38 41,34,34 34,32,30 31,29,27 31,29,30 34,32,33 31,29,30 30,28,29 26,23,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 21,19,20 24,22,23 27,25,26 31,29,30 34,32,30 37,32,31 38,31,31 40,33,33 44,37,35 51,44,42 58,52,47 64,55,49 74,62,50 104,85,62 109,89,69 110,88,68 103,84,59 99,82,58 85,75,53 79,70,51 77,70,54 78,70,59 77,72,58 79,71,58 79,72,56 80,73,55 79,72,56 73,66,48 70,62,49 67,57,47 63,57,48 61,55,48 56,50,43 54,48,41 51,45,40 50,44,39 45,38,36 44,38,33 44,38,33 44,38,33 44,37,35 45,38,38 47,40,40 47,40,40 45,38,38 41,34,34 33,31,29 31,29,27 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 12,10,11 12,11,14 11,8,12 12,9,13 11,8,12 11,8,12 11,10,13 11,10,13 10,10,10 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,11,12 16,13,17 16,13,17 19,13,18 20,15,14 21,19,20 22,21,24 28,18,17 32,20,20 31,25,20 31,29,27 34,32,30 36,31,30 35,30,29 42,33,29 87,60,17 178,143,76 205,172,106 221,185,127 222,193,132 223,199,137 221,193,135 225,197,139 226,202,140 224,199,142 221,201,140 215,192,134 213,185,127 215,186,125 212,178,119 198,161,108 185,144,83 173,130,72 177,138,81 175,138,85 165,131,86 157,123,82 154,127,93 133,110,79 101,83,53 88,71,45 80,62,41 74,55,39 69,50,34 62,43,27 57,41,26 46,36,26 44,34,33 46,36,35 44,37,37 44,37,37 43,36,36 39,34,31 33,31,29 30,28,26 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,22,22 54,39,28 70,46,24 133,75,20 145,98,46 139,95,44 127,88,47 110,78,46 91,65,42 66,45,30 49,32,22 36,24,14 21,20,13 22,15,15 18,16,14 19,17,18 16,13,19 15,14,17 14,12,13 11,14,21 10,11,16 16,13,19 20,15,17 26,19,19 31,20,13 54,35,21 102,74,45 142,107,69 168,125,69 178,136,71 199,149,77 205,157,83 204,160,91 193,151,86 185,146,89 160,125,89 93,74,60 40,33,31 47,31,25 172,142,100 212,178,117 234,205,140 242,215,152 249,227,164 246,222,158 247,223,161 243,219,157 246,222,160 244,219,160 244,221,161 243,220,162 240,217,159 240,217,159 238,215,157 240,215,158 236,207,154 232,203,150 227,199,143 229,198,145 221,190,137 214,184,138 204,174,132 199,168,131 189,160,127 172,147,117 158,135,104 140,120,90 129,109,79 120,97,68 116,91,61 107,80,46 99,68,47 40,33,31 46,36,40 43,38,35 44,37,37 43,36,36 39,34,31 33,31,29 30,28,26 30,28,29 31,29,30 31,29,30 28,26,27 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,40,29 62,44,25 77,47,21 153,102,47 190,152,115 199,167,123 205,175,131 211,184,139 220,187,139 218,182,131 217,186,126 211,179,122 207,178,117 214,185,124 208,177,113 201,170,108 202,166,108 206,170,110 206,170,110 198,162,102 203,164,103 209,168,107 206,166,102 209,170,109 213,182,118 215,186,121 220,196,132 232,208,146 234,207,144 235,209,139 245,218,157 246,219,158 245,223,160 238,213,154 231,206,149 216,195,141 192,166,125 141,110,71 170,141,78 220,191,128 233,211,148 245,223,160 252,228,164 252,228,166 251,227,165 247,225,162 252,228,166 250,223,160 244,221,161 244,221,161 243,219,164 246,222,167 244,219,162 243,218,159 247,224,166 243,217,163 240,217,159 238,214,159 240,214,162 229,205,154 229,204,158 223,196,153 214,188,147 204,183,142 196,171,141 180,155,125 163,139,113 149,128,101 134,115,90 124,107,81 118,84,62 105,66,38 114,67,35 110,63,42 60,42,37 47,40,38 44,37,37 40,35,34 34,32,30 30,28,26 30,28,29 31,29,30 31,29,30 28,26,27 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 63,43,25 69,49,29 81,45,14 170,122,75 205,168,128 218,188,146 223,199,148 234,213,161 238,217,163 237,216,162 248,222,168 244,221,163 243,216,153 245,218,153 244,219,160 243,218,159 240,218,155 247,225,162 244,220,158 239,217,154 240,213,152 237,208,143 235,208,145 248,221,158 239,215,153 241,217,155 244,220,158 245,221,159 243,219,157 247,225,162 252,230,167 252,230,167 247,225,162 245,222,162 240,217,159 226,202,147 208,183,135 169,139,97 201,172,111 231,204,143 242,222,161 229,202,137 238,212,142 243,229,175 143,163,106 242,230,173 171,159,100 124,143,82 184,175,119 220,215,160 229,224,169 153,162,106 220,208,153 237,221,167 189,186,133 241,220,166 184,174,121 168,163,110 221,205,151 239,215,162 238,213,167 228,208,162 228,196,162 223,196,160 208,185,154 195,172,141 185,161,135 164,144,112 148,127,102 133,112,89 121,95,70 100,66,32 129,83,42 101,58,25 86,53,26 80,55,36 56,43,38 53,41,41 45,38,38 33,28,27 28,26,27 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,11,12 69,47,29 70,51,28 87,53,19 176,135,88 208,178,134 218,191,148 230,206,153 242,213,164 241,220,164 243,220,160 243,217,163 238,214,152 249,220,167 249,220,155 249,222,161 254,227,166 247,228,164 250,227,169 248,222,168 244,220,158 247,222,163 243,214,161 243,218,159 247,223,157 247,220,157 251,221,163 245,226,160 250,223,160 245,217,161 243,224,171 254,231,162 244,224,163 244,224,163 244,224,178 236,217,164 230,206,153 209,184,136 169,148,105 207,186,130 229,209,148 239,222,155 204,99,44 255,226,171 251,181,134 210,126,82 246,224,161 249,206,150 253,214,155 253,216,161 206,147,99 172,112,62 243,223,162 167,144,141 163,141,121 233,212,171 242,219,179 238,219,153 240,224,168 244,222,159 239,213,161 214,199,150 238,225,175 182,168,154 209,195,150 223,199,166 155,143,113 154,152,119 154,106,63 159,140,115 145,124,97 127,102,74 94,62,28 96,51,18 127,84,49 107,66,35 85,50,23 57,41,35 51,42,38 51,40,35 32,27,26 28,26,27 28,26,27 30,28,29 30,27,31 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 71,47,25 74,53,28 97,62,26 181,143,93 221,187,142 232,205,162 239,215,164 216,166,94 223,172,107 182,122,52 255,199,124 255,197,102 189,93,21 245,221,155 253,229,167 253,229,167 255,235,172 255,232,177 179,157,119 248,223,164 247,222,163 212,193,158 237,213,151 250,225,166 244,220,158 150,133,123 150,133,84 197,180,131 165,151,124 207,182,134 199,193,170 213,198,160 135,111,89 231,214,175 135,111,74 228,207,151 213,191,144 172,151,110 213,192,136 230,210,149 232,219,156 202,100,39 233,189,136 255,224,170 255,224,170 185,146,89 255,212,164 255,229,175 255,227,171 244,212,155 255,200,146 242,219,161 133,116,117 251,218,166 129,116,95 228,209,184 232,220,163 208,196,159 246,221,164 116,93,90 236,214,169 241,215,165 190,172,181 202,180,142 172,151,136 155,140,129 133,114,89 149,127,135 131,111,91 159,138,111 136,110,85 97,69,40 97,53,23 97,55,33 96,49,26 98,59,29 55,42,35 51,42,36 54,41,36 30,23,23 28,26,27 30,28,29 28,26,27 28,25,29 27,24,28 25,22,26
