246,224,188 248,226,188 248,227,186 248,228,180 248,231,184 246,232,178 249,234,183 240,230,190 237,220,192 236,219,191 240,218,198 237,214,199 224,201,190 184,167,189 131,124,154 108,101,131 78,76,114 72,73,123 56,68,121 60,61,120 49,53,125 40,45,123 33,31,121 35,16,116 13,21,121 24,23,108 47,29,99 76,30,103 55,32,70 89,35,26 114,25,10 101,37,40 173,53,0 153,66,0 105,50,48 151,49,0 135,40,31 125,62,0 247,204,144 226,205,151 217,193,142 211,186,138 190,167,125 157,135,99 139,115,80 217,193,140 230,205,146 232,210,147 237,215,152 237,218,152 247,227,168 115,78,34 51,54,101 53,50,93 151,133,42 167,142,24 171,149,30 171,151,45 166,146,69 158,137,67 156,138,65 157,139,66 154,137,68 141,124,57 126,111,60 117,103,47 120,95,36 127,102,17 114,83,32 102,82,0 116,98,9 144,124,4 163,133,4 169,140,0 175,146,1 187,154,15 195,161,31 194,163,30 184,156,19 184,158,17 194,170,19 191,167,14 184,159,15 184,157,11 176,145,12 165,133,7 152,122,6 183,153,39 187,156,47 187,156,47 185,161,26 183,161,25 178,159,22 176,159,21 168,152,23 161,143,23 161,131,15 161,129,13 180,143,31 192,160,48 195,166,63 194,162,62 180,148,48 184,144,38 176,148,49 171,144,60 157,130,53 128,104,40 119,89,45 134,96,46 111,67,39 97,53,27 87,62,34 98,75,35 81,50,29 81,52,28 78,51,35 59,48,45 59,46,43 57,44,41 56,43,40 57,44,41 51,40,37 34,29,28 31,29,27 31,29,30 30,28,29 31,29,30
55,46,88 59,50,92 58,49,91 59,50,90 60,51,91 53,45,93 53,45,89 45,44,90 38,40,94 40,41,100 35,37,103 30,32,100 31,30,105 24,21,97 13,18,94 13,18,96 17,19,103 11,14,118 28,24,126 33,31,121 29,39,125 51,35,129 66,41,109 84,44,88 144,84,72 175,101,99 138,81,91 255,148,58 149,55,1 255,134,0 255,141,0 94,45,23 255,134,0 255,140,0 76,53,54 255,133,0 153,63,0 223,88,0 195,156,87 226,205,151 216,192,141 209,184,136 190,167,125 159,137,101 134,112,76 217,193,140 232,207,148 235,213,150 236,214,151 238,219,153 241,221,162 132,96,47 50,53,102 67,66,101 151,135,36 163,138,22 166,144,29 163,142,41 153,133,54 158,137,65 156,138,65 152,134,61 148,131,62 141,124,57 118,103,52 111,97,41 124,99,40 136,109,23 123,92,28 206,114,14 100,76,0 135,115,0 163,133,4 169,140,0 175,146,1 181,148,9 183,149,19 193,162,29 193,164,30 196,170,31 196,172,23 191,167,16 184,159,15 180,153,9 175,144,13 164,132,8 149,119,3 175,145,31 189,158,49 189,158,49 192,168,35 189,167,33 178,159,22 177,158,21 170,152,23 163,143,23 156,131,13 159,129,13 166,132,19 181,149,37 189,160,57 192,160,60 184,150,50 181,144,34 173,144,39 173,144,54 158,130,49 134,116,45 111,82,31 111,73,27 111,67,37 98,54,28 77,51,26 108,84,49 80,49,28 81,52,28 81,54,38 57,46,43 59,46,43 59,46,43 57,44,41 56,43,40 51,40,37 33,28,27 31,29,27 31,29,30 30,28,29 31,29,30
65,41,88 67,45,96 55,39,108 67,38,105 64,35,111 74,33,102 89,46,98 103,57,87 110,60,85 122,72,97 116,65,97 155,93,95 151,88,95 206,129,76 236,141,62 116,23,32 255,143,22 255,146,0 174,80,30 255,136,0 155,62,0 227,94,0 255,134,0 71,68,83 255,139,0 206,87,0 24,62,91 255,142,8 18,65,84 40,58,55 215,123,13 26,65,52 60,54,59 93,42,43 13,59,69 121,76,30 33,57,77 77,52,64 223,151,85 227,206,154 214,193,141 207,185,136 190,167,125 162,140,104 131,107,72 221,197,144 233,208,149 233,211,148 233,211,148 239,217,152 238,215,155 182,146,86 54,50,111 81,84,95 153,137,23 158,133,15 153,128,28 151,128,41 152,134,47 154,134,57 151,134,58 150,132,59 140,123,54 131,117,51 117,102,51 109,95,39 134,111,51 151,114,29 128,96,0 216,124,58 86,79,59 132,112,0 161,131,2 168,141,0 174,147,1 180,150,10 187,156,25 193,163,34 200,170,43 199,171,42 189,161,20 189,161,20 181,153,14 177,149,10 173,141,17 158,127,6 143,116,1 145,117,7 185,157,47 190,162,52 193,170,43 189,166,39 177,153,18 175,146,12 172,143,22 164,134,18 154,132,13 145,120,2 143,116,1 173,142,33 178,149,46 182,150,48 184,152,48 177,145,33 170,135,10 163,124,22 154,121,24 134,119,29 124,96,28 88,48,14 94,51,16 96,55,28 93,65,36 123,97,74 80,49,28 80,49,26 77,47,30 57,44,41 59,46,43 59,46,43 57,44,41 55,42,39 51,40,37 34,29,28 31,29,27 30,28,29 30,28,29 30,28,29
255,133,0 221,87,0 81,55,41 255,144,0 68,54,59 205,78,0 255,140,15 104,52,47 255,138,0 206,72,0 45,59,71 255,146,0 75,49,26 95,47,18 228,126,26 20,62,82 226,98,0 135,45,0 31,68,79 255,137,15 35,55,71 43,54,67 77,42,57 1,36,66 55,21,60 51,31,91 14,30,82 7,28,103 16,25,104 13,24,105 17,29,119 131,81,117 27,30,120 17,29,123 15,29,118 22,29,109 16,32,111 35,36,97 211,196,145 222,203,148 212,193,140 207,185,136 190,167,125 165,143,105 119,97,61 224,200,147 230,205,146 231,209,146 233,211,148 235,213,150 239,217,152 218,186,115 59,50,113 89,88,91 146,123,13 153,128,0 154,128,19 152,129,28 151,131,45 150,130,51 146,129,51 145,127,56 136,119,52 128,113,50 119,102,55 113,94,39 166,137,32 150,116,12 116,86,1 201,175,107 185,107,59 166,122,10 147,125,6 164,141,3 175,153,8 184,159,13 187,162,18 193,164,30 199,169,44 198,170,45 178,143,18 178,143,20 174,138,19 166,133,13 160,128,12 156,125,16 141,115,4 128,100,1 175,150,36 191,166,52 188,162,51 184,158,47 175,148,35 175,142,22 173,139,24 172,138,23 167,135,19 156,126,12 140,114,5 156,127,22 171,142,37 181,152,47 183,152,45 184,147,35 179,146,26 163,134,13 152,124,14 139,112,8 126,99,13 111,77,18 95,54,27 87,53,12 89,59,31 132,104,77 81,50,31 74,43,31 75,49,28 59,43,37 60,47,44 57,44,41 55,42,39 53,40,37 51,40,37 33,28,27 31,28,32 30,28,29 30,28,26 30,28,26
78,20,8 32,41,54 20,47,86 66,30,52 1,44,85 15,45,67 48,47,62 13,43,97 91,30,35 11,29,83 0,32,93 16,13,60 8,29,93 18,28,91 31,21,91 5,23,88 3,20,112 9,17,117 1,22,117 49,37,121 37,27,99 16,19,109 18,19,108 9,23,116 23,28,104 192,119,107 83,37,53 8,24,103 22,24,106 21,25,106 21,31,117 249,152,32 32,35,112 18,29,112 23,32,111 23,31,106 25,30,108 32,40,99 83,70,63 221,200,146 210,189,135 203,182,130 191,169,124 169,146,106 120,96,61 221,200,144 228,205,145 230,208,145 235,213,150 237,215,152 239,217,152 237,209,130 72,55,98 87,85,86 139,118,7 147,122,0 152,125,10 149,127,19 147,128,35 148,128,42 148,131,53 146,128,57 146,125,55 143,123,46 161,138,26 164,138,18 168,129,27 139,105,5 98,62,0 190,98,0 232,216,158 237,169,79 137,113,0 156,133,0 170,147,5 179,154,8 185,161,12 193,158,20 195,157,41 192,156,39 183,142,27 179,134,20 167,130,16 164,130,17 165,132,23 161,129,25 139,112,10 114,87,0 140,115,1 172,147,33 182,153,48 180,151,48 177,148,43 179,145,32 176,142,27 173,139,24 170,138,22 163,133,21 145,118,12 135,106,1 170,141,36 182,154,46 191,160,53 192,156,37 187,156,25 179,152,20 161,135,15 149,124,10 126,101,5 113,82,4 105,64,35 91,54,12 85,52,25 132,101,78 101,65,43 83,54,32 75,49,28 59,44,35 56,43,40 56,43,40 55,42,39 54,41,38 52,41,38 34,29,28 30,28,29 30,28,29 30,28,26 30,28,26
1,18,108 60,30,104 125,44,17 10,13,117 2,20,114 3,20,108 6,22,103 143,56,0 39,25,119 14,17,107 6,23,115 7,22,126 6,21,107 131,51,10 132,84,108 10,23,119 11,20,115 10,17,112 12,17,109 154,114,89 55,25,70 0,22,112 13,15,108 19,22,112 35,28,108 169,134,137 88,56,42 47,35,76 62,47,57 73,52,52 83,64,41 207,172,91 140,107,59 133,104,51 132,101,52 125,94,55 122,93,69 105,83,65 101,77,40 224,203,149 214,193,139 203,182,130 191,169,124 170,147,107 122,98,63 214,193,139 228,206,143 230,208,143 235,213,150 237,215,152 237,215,152 240,216,154 88,61,54 78,73,100 126,112,26 147,118,0 151,122,3 154,124,10 152,126,17 153,128,28 161,136,40 161,135,42 167,137,39 171,141,25 172,138,34 167,133,33 148,114,24 124,93,4 116,85,0 135,110,53 223,211,143 240,216,161 130,110,22 140,118,1 165,144,3 174,154,8 180,159,7 190,152,19 188,147,32 185,146,35 177,138,27 171,132,21 170,131,20 173,136,26 161,128,21 144,112,12 135,107,10 105,81,1 116,93,0 153,128,14 176,144,40 180,148,46 179,147,47 178,147,40 175,143,29 170,138,24 161,134,19 150,122,12 135,107,8 119,94,0 169,143,32 184,154,38 193,164,45 196,166,41 193,165,26 184,161,19 176,153,15 156,133,6 146,121,7 119,92,6 89,54,16 92,50,28 92,52,27 116,87,67 100,59,32 80,49,28 77,46,27 62,42,35 57,44,41 56,43,40 56,43,40 54,41,38 54,41,38 35,28,28 31,29,30 30,28,29 30,28,29 30,28,29
7,17,119 93,54,93 180,69,0 8,21,117 12,21,116 12,16,115 11,14,118 231,114,0 63,43,132 21,11,112 14,19,122 14,20,120 15,20,112 134,46,8 145,90,104 35,31,96 46,41,82 57,47,76 66,52,54 191,162,99 112,78,46 147,119,63 193,166,101 225,190,109 216,176,85 220,180,87 220,178,86 201,154,61 198,157,69 197,155,74 228,187,115 221,178,91 213,171,88 194,155,82 186,149,68 187,152,67 189,150,68 204,159,84 183,148,81 228,204,149 217,196,142 208,187,135 191,169,124 169,146,106 124,100,67 216,195,139 230,208,145 231,209,144 236,214,151 238,216,153 242,220,157 240,217,157 104,68,37 75,66,92 117,105,39 142,112,0 148,119,0 149,119,3 152,122,8 159,128,21 169,139,25 170,140,26 172,140,40 171,140,33 166,132,32 160,126,22 161,131,15 162,136,16 145,121,0 128,102,11 213,192,138 237,213,158 209,184,125 122,100,8 146,128,0 166,145,6 172,152,4 179,144,10 179,141,23 179,140,27 178,141,29 176,139,29 166,128,23 157,122,16 152,119,12 142,110,10 120,88,2 101,71,2 101,76,0 140,113,9 168,136,32 172,140,36 169,137,37 169,137,35 166,134,22 156,125,16 146,118,8 144,117,11 128,103,7 107,80,5 168,141,35 184,156,29 194,166,39 198,168,43 195,167,28 187,166,16 182,159,17 174,150,15 163,138,8 148,122,13 111,80,18 92,50,28 91,51,26 94,65,43 96,55,28 80,49,26 83,49,29 65,45,36 57,44,41 57,44,41 57,44,41 56,43,40 53,40,37 36,29,29 30,28,29 30,28,29 30,25,27 32,27,29
106,100,93 156,107,67 166,91,28 91,68,65 138,84,48 147,96,31 76,72,62 121,81,47 149,106,57 70,73,65 137,91,25 154,111,37 80,74,69 176,123,59 145,109,60 179,136,78 223,177,91 217,174,87 209,161,75 195,156,76 188,146,63 214,167,86 204,161,74 226,184,103 189,148,76 255,230,159 221,182,98 255,225,144 220,178,97 194,147,56 199,154,65 191,146,53 210,163,70 216,168,84 208,161,80 252,217,152 222,183,114 206,158,84 187,152,85 230,206,153 219,198,144 208,187,133 193,171,124 170,146,109 123,98,68 214,193,137 229,207,142 230,208,145 238,216,153 242,220,157 239,217,154 240,215,156 132,92,26 62,58,110 102,89,66 131,98,0 139,112,0 141,114,0 145,115,0 156,123,14 159,126,19 160,127,20 159,128,21 164,137,24 184,155,34 187,159,32 187,159,18 177,151,14 159,142,6 139,127,2 165,143,76 235,215,154 233,213,152 163,142,88 128,109,0 152,130,0 160,139,0 168,135,0 168,133,8 168,130,12 160,126,13 155,121,10 151,117,17 144,110,10 138,102,14 130,94,6 137,103,13 143,112,21 133,109,4 110,86,0 153,126,13 161,131,19 152,119,22 151,118,21 145,110,15 144,111,18 132,103,11 132,103,11 125,101,9 106,84,0 150,125,27 183,158,28 192,167,37 194,170,35 191,168,28 189,163,22 185,159,20 178,152,15 172,146,9 162,136,14 144,115,23 126,88,38 98,57,26 95,51,25 106,62,34 95,54,27 80,46,28 66,44,36 55,42,37 56,43,38 56,43,40 56,43,40 50,39,36 38,28,29 29,29,29 30,28,29 30,28,29 32,27,29
0,70,81 0,59,70 17,66,82 16,70,75 9,59,84 18,60,94 13,62,76 6,71,86 1,58,83 10,59,77 8,75,98 7,71,80 7,71,91 0,63,76 14,63,81 127,108,42 212,169,82 214,167,88 228,184,117 243,209,148 202,169,92 211,167,85 204,161,76 216,174,95 251,213,147 251,221,154 246,213,145 215,180,85 233,190,105 197,157,82 255,219,170 238,204,145 253,209,138 185,139,53 207,160,81 230,192,128 255,211,140 206,159,80 188,154,84 223,202,148 216,195,143 212,191,139 192,172,124 171,148,106 122,97,67 213,192,136 228,206,141 235,213,150 242,220,157 240,218,155 238,216,153 241,217,155 185,142,68 61,56,113 88,75,72 146,113,4 133,105,0 135,107,0 140,110,0 144,112,0 144,111,2 151,118,9 165,135,19 189,164,34 198,173,29 198,172,31 189,161,22 185,159,22 170,152,12 149,137,0 131,114,7 205,182,122 236,213,153 233,215,153 117,94,36 146,126,0 152,133,0 161,130,0 163,128,1 167,130,8 164,130,17 164,130,19 164,130,17 164,130,15 168,137,18 168,137,18 164,134,18 157,130,15 140,117,5 122,97,0 140,113,0 152,122,10 153,119,19 152,120,20 156,124,20 157,125,21 154,127,14 151,126,10 145,125,9 133,114,3 118,93,0 174,149,23 191,163,36 194,166,39 192,165,48 192,163,42 185,157,28 180,151,19 174,145,11 164,135,16 154,126,16 138,107,18 115,80,26 110,71,32 102,61,32 97,56,29 93,57,37 68,45,32 55,42,37 59,46,41 55,42,39 55,42,39 54,43,40 43,33,34 31,29,30 33,28,30 33,28,30 34,27,30
9,65,85 0,54,74 0,52,72 8,64,84 8,64,84 6,59,80 4,60,80 8,64,82 1,54,75 1,57,77 6,64,84 11,69,89 15,73,91 0,62,77 6,62,82 165,155,104 190,144,46 223,174,82 255,230,161 250,222,164 222,185,114 215,172,87 203,160,75 214,172,93 222,185,102 242,205,122 206,167,85 193,148,55 208,164,93 200,167,99 247,223,161 213,182,118 243,209,148 183,146,73 181,140,43 188,145,60 190,148,67 209,163,77 189,152,79 228,204,151 222,198,145 212,191,139 196,174,127 170,148,103 125,101,68 212,191,139 229,207,144 233,211,148 237,215,152 237,215,152 239,217,154 243,221,158 223,186,105 60,54,116 63,56,109 110,76,44 125,97,0 128,102,0 136,106,0 138,107,0 149,119,0 164,135,1 184,158,19 197,171,34 197,171,30 196,171,27 192,167,23 184,162,15 173,153,7 164,148,7 144,128,0 134,114,26 227,203,139 231,210,140 200,178,142 138,120,0 149,130,0 157,130,0 161,132,0 170,135,8 175,141,28 174,142,30 178,140,22 178,142,13 176,146,10 179,148,15 171,143,16 159,135,12 144,124,8 129,109,3 127,97,10 158,126,14 171,137,26 174,142,30 175,145,31 173,143,29 164,135,16 162,133,14 162,132,16 150,130,14 131,111,0 144,119,3 181,150,31 194,163,44 191,166,52 191,166,52 188,157,36 180,148,24 175,143,17 166,134,18 157,125,9 144,119,5 107,77,19 93,61,19 101,65,32 98,54,26 84,44,19 76,46,29 56,43,40 52,41,36 56,43,38 53,40,35 53,41,41 47,35,35 33,25,31 35,27,33 39,28,35 38,27,34
