246,224,188 246,228,186 247,227,179 248,231,184 249,234,185 242,231,185 237,220,192 239,220,195 238,215,200 224,201,190 163,154,180 111,100,136 78,76,114 74,65,118 60,61,120 49,53,125 35,38,126 27,25,117 13,21,121 42,20,110 75,29,102 55,32,70 104,30,25 113,34,0 173,53,0 147,57,0 151,49,0 135,40,31 251,209,146 227,208,144 217,193,142 200,178,131 170,148,112 139,115,80 225,202,144 232,207,148 237,215,152 241,222,156 177,140,96 51,54,101 117,100,74 165,140,24 171,149,30 175,155,65 158,137,67 156,138,65 157,139,68 143,126,59 126,111,60 120,102,42 124,99,14 114,83,32 100,87,0 131,113,11 163,133,4 175,146,1 185,152,13 195,161,31 188,160,23 179,151,12 194,170,19 190,164,23 186,159,13 176,145,12 154,123,4 175,145,29 187,156,47 187,156,47 184,162,26 178,159,22 171,154,16 162,145,20 161,131,15 166,129,15 191,159,47 195,166,63 186,154,54 186,144,34 176,148,49 163,137,55 134,110,46 119,89,45 116,74,32 95,50,29 87,62,34 78,52,29 81,52,28 78,51,35 60,47,44 57,44,41 56,43,40 57,44,41 34,29,28 31,29,27 31,29,30 31,29,30
19,23,124 16,17,119 18,21,109 17,17,113 26,18,123 24,21,118 26,26,124 27,28,128 24,26,119 35,30,127 42,35,117 36,35,108 69,39,82 87,47,84 155,87,83 163,105,93 255,143,41 215,109,14 255,132,0 148,58,0 255,141,0 87,44,40 255,145,0 136,45,0 128,53,0 84,59,56 237,115,0 62,42,33 255,122,0 227,207,148 216,192,141 201,179,132 170,148,112 134,110,75 231,208,150 236,211,152 237,215,152 241,222,158 209,172,119 52,52,109 123,110,60 161,137,16 157,133,28 153,133,45 157,137,60 155,137,64 149,131,60 136,119,52 117,102,51 117,99,39 141,109,25 126,94,8 104,76,49 123,102,1 163,133,4 175,146,1 180,147,8 188,154,24 194,164,35 203,174,42 192,167,23 182,156,15 181,153,14 174,142,16 154,123,4 150,120,4 187,156,47 191,160,51 191,168,39 180,156,23 173,149,14 165,141,18 153,131,12 148,118,2 175,143,31 183,154,51 185,153,53 178,146,34 171,133,17 160,130,32 139,123,40 113,86,23 119,76,41 105,62,29 82,56,31 80,54,31 81,52,28 78,51,35 57,44,41 60,47,44 59,46,43 54,41,38 34,29,28 31,29,27 30,28,29 30,28,29
255,135,0 86,46,41 255,130,0 61,47,52 255,135,0 87,48,47 255,139,0 86,61,33 255,139,0 85,59,36 255,131,0 63,54,80 255,131,8 44,65,84 255,134,12 43,63,79 145,82,76 25,46,96 83,49,88 14,37,100 6,27,102 17,26,105 19,24,116 48,27,85 27,30,120 13,30,122 22,29,109 18,34,113 179,170,164 229,208,154 212,193,140 201,179,132 175,153,115 126,104,68 228,205,147 232,207,148 232,210,147 237,215,150 240,208,137 58,49,112 130,107,47 152,126,6 154,128,19 149,131,33 151,131,52 146,129,51 140,123,54 131,117,51 118,101,54 141,116,29 153,119,15 116,86,1 232,157,67 205,102,6 150,128,9 169,146,6 180,155,9 186,161,17 196,167,35 200,170,45 183,148,23 176,140,21 171,138,18 163,131,15 150,122,12 132,105,1 181,156,42 191,164,60 187,161,50 175,148,35 174,141,21 172,138,23 165,133,17 145,119,8 150,121,16 175,146,41 181,152,47 182,148,37 175,142,22 155,128,11 141,114,10 126,99,13 107,68,27 90,51,21 88,58,30 88,59,35 76,45,33 75,49,28 57,44,41 57,44,41 56,43,40 54,41,38 36,31,30 31,28,32 30,28,29 30,28,26
78,20,8 6,46,67 56,20,42 1,44,85 62,24,30 2,40,69 91,30,35 3,30,89 22,19,66 8,29,93 20,19,120 0,28,98 3,20,112 2,19,109 34,22,106 37,27,99 9,21,111 17,19,105 23,28,104 255,145,0 8,24,103 22,24,106 16,28,104 147,105,110 32,35,112 20,28,116 23,31,106 25,30,108 39,35,96 226,205,151 210,189,135 201,179,130 177,154,114 120,96,61 226,203,145 230,207,147 235,213,150 238,216,151 244,216,137 72,55,98 124,104,43 144,119,1 152,125,10 147,130,25 148,128,42 148,131,53 146,127,59 141,120,48 161,138,26 175,137,21 146,112,12 98,62,0 225,153,66 254,202,131 137,113,0 164,141,1 179,154,8 185,161,12 193,157,26 195,156,45 183,142,27 171,132,19 164,130,17 165,132,23 148,119,16 121,92,0 140,115,1 180,151,46 182,153,50 177,148,43 178,144,31 174,140,25 170,138,22 152,126,17 133,104,0 170,141,36 188,160,52 193,160,42 187,156,25 170,145,17 152,127,13 126,101,5 105,68,13 97,58,30 85,52,25 90,60,32 80,51,29 75,49,28 56,43,40 56,43,40 55,42,39 53,40,37 36,31,30 30,28,29 30,28,26 30,28,26
5,16,124 255,145,0 8,21,117 5,16,113 2,19,107 62,39,111 61,38,117 7,19,113 8,21,119 11,21,109 255,144,0 17,14,129 16,22,109 16,22,95 101,78,49 70,50,73 44,38,86 52,45,73 83,68,46 206,167,69 180,146,83 203,167,77 211,171,80 212,175,79 220,177,92 226,178,94 221,172,91 217,174,89 193,157,81 231,207,156 216,195,141 199,179,129 178,155,115 123,99,64 220,200,139 232,210,147 235,213,150 237,215,152 239,217,154 91,61,44 100,81,67 138,115,3 151,122,1 154,124,10 155,126,21 167,139,31 170,139,32 176,142,29 168,133,38 157,123,23 143,114,11 140,114,0 192,183,127 233,216,149 166,143,74 147,126,4 169,148,7 176,157,4 186,147,19 187,145,35 177,138,27 181,141,35 166,128,21 157,124,17 142,112,16 107,81,1 102,78,0 160,131,26 176,144,42 177,145,45 173,142,33 168,136,22 154,127,14 142,115,11 115,87,6 175,149,38 192,164,39 198,168,43 195,167,28 184,162,17 169,147,13 155,131,10 117,90,4 90,52,15 89,49,24 95,65,37 80,49,28 81,50,29 57,44,41 56,43,40 56,43,40 55,42,39 41,34,34 31,29,30 30,28,29 30,28,29
38,33,101 241,133,0 38,34,99 41,37,102 61,47,102 75,57,96 102,64,98 97,85,117 119,85,97 98,77,103 171,83,0 166,113,70 209,180,108 215,176,105 206,168,81 212,169,93 214,168,84 213,169,89 185,141,63 209,167,88 254,209,134 210,166,84 196,153,66 195,155,62 213,170,85 207,159,87 249,210,137 238,198,121 181,137,66 229,203,151 220,199,145 200,178,129 178,154,117 124,100,67 221,202,138 229,207,142 238,216,153 240,218,155 240,218,155 128,90,42 86,75,82 135,111,19 141,114,0 144,114,0 156,123,16 164,130,26 163,131,27 166,137,34 171,141,29 184,158,21 176,150,13 157,139,0 129,110,26 232,210,147 227,207,146 127,107,19 150,131,0 163,142,0 172,136,5 172,135,13 163,126,14 156,118,13 150,114,11 140,105,10 114,79,0 126,96,13 126,102,0 144,117,11 164,133,24 159,126,29 150,118,18 151,117,15 133,104,3 124,99,0 110,85,0 156,132,29 191,166,36 195,170,40 191,168,30 186,161,15 178,155,17 170,146,13 148,122,11 117,85,12 97,55,31 113,83,57 90,48,24 80,46,28 55,42,37 55,42,37 56,43,40 55,42,39 46,36,37 30,28,29 30,28,29 31,29,30
0,70,81 0,65,71 14,68,73 9,59,84 27,68,91 0,61,84 1,58,83 0,52,72 3,67,76 7,71,91 2,60,66 38,67,65 212,169,82 223,175,101 251,217,156 202,169,92 207,164,79 196,155,69 251,213,147 255,228,164 193,158,63 233,190,105 252,217,152 255,224,173 253,209,138 221,175,77 243,205,141 255,211,140 191,148,72 231,205,151 216,195,143 206,184,135 180,157,115 122,97,67 221,202,138 233,211,146 242,220,157 236,214,151 240,216,154 185,142,68 66,52,96 183,158,73 133,105,0 140,110,0 144,112,0 144,111,2 157,126,17 184,158,36 198,173,29 196,170,29 185,159,22 170,152,12 142,128,2 134,111,51 236,213,153 102,79,50 144,124,0 152,133,0 163,129,0 164,129,6 164,130,17 165,131,18 164,130,15 168,137,18 165,135,19 162,132,16 140,117,5 118,93,0 154,124,12 153,119,19 152,120,18 157,126,19 154,127,14 149,124,8 136,117,6 118,93,0 183,158,30 194,166,39 192,165,48 189,161,36 182,153,21 174,145,11 159,132,17 142,114,6 115,80,26 135,102,77 117,76,49 93,57,37 57,41,35 57,44,41 55,42,39 55,42,39 47,37,38 31,29,30 34,27,30 32,27,29
6,62,82 9,65,85 11,67,87 8,64,84 9,65,85 0,55,75 3,56,77 0,53,73 0,58,78 13,71,89 0,63,81 45,81,83 193,147,49 209,162,85 239,211,153 205,168,97 217,174,89 192,150,67 188,151,68 202,163,81 192,147,54 254,210,139 248,219,156 241,217,155 251,217,156 187,150,58 212,169,84 218,176,95 191,149,68 228,204,151 221,197,144 205,180,132 180,158,113 127,103,70 222,202,141 233,211,148 237,215,152 239,217,154 240,218,155 230,193,112 47,55,114 124,97,92 125,97,0 133,106,0 138,107,0 153,123,0 187,159,22 194,168,29 197,171,30 191,166,22 184,162,15 173,153,7 157,140,4 142,122,18 222,198,134 123,95,84 135,117,0 149,130,0 160,131,0 166,137,3 175,141,28 178,140,24 179,143,14 176,146,10 181,151,22 170,142,17 148,128,12 121,98,0 150,118,6 171,137,26 175,143,31 177,147,33 164,135,16 164,135,16 153,133,17 135,115,0 162,133,14 189,158,39 191,166,52 191,164,49 182,150,26 175,143,17 163,131,15 151,121,5 116,86,28 135,100,73 104,60,32 89,49,24 59,42,34 54,40,40 56,43,38 54,41,36 50,38,38 34,26,32 38,27,34 40,29,36
11,64,85 5,68,86 16,76,95 10,68,88 2,58,78 5,61,81 0,58,78 0,57,77 0,55,77 6,69,87 0,59,81 42,78,80 250,215,134 193,150,47 199,158,70 207,161,91 217,171,85 198,152,68 255,215,151 221,178,93 197,148,56 254,218,156 245,221,159 247,223,159 246,216,149 187,141,55 207,162,87 247,208,126 191,149,68 226,202,149 223,199,146 207,182,134 181,159,114 129,105,72 221,201,142 235,212,152 235,213,150 238,216,153 243,221,158 247,212,131 59,51,107 222,187,131 195,166,103 127,99,0 148,120,0 171,144,0 181,155,2 190,166,17 196,171,25 196,171,25 185,163,16 180,155,11 169,146,6 164,135,3 150,118,2 242,223,155 132,112,0 144,123,0 158,135,4 165,137,0 171,142,10 173,143,14 182,153,21 187,162,16 180,154,15 169,145,10 155,137,17 126,108,0 138,117,4 166,136,22 176,146,30 174,147,30 172,148,25 165,141,18 157,140,15 142,125,0 123,104,0 170,147,37 186,163,51 188,161,48 178,141,27 173,136,22 157,127,11 152,122,10 122,99,14 119,87,57 100,56,26 92,48,22 63,42,31 53,42,39 55,42,39 52,39,36 53,40,35 33,27,32 39,33,38 44,36,42
4,62,82 5,68,86 13,73,92 9,67,87 5,61,81 0,53,73 0,57,77 0,58,78 0,55,77 13,76,94 0,59,83 51,79,84 255,220,149 200,152,55 198,155,70 208,163,101 212,166,82 197,151,67 221,184,113 251,202,125 190,151,53 242,202,127 249,219,152 247,220,159 247,207,132 199,147,56 198,154,74 217,172,99 198,156,75 233,207,153 224,200,147 205,181,130 181,159,114 134,110,77 223,203,144 231,208,148 233,211,148 237,215,152 242,220,157 250,210,135 55,50,107 215,181,140 227,199,141 118,89,15 147,123,0 168,141,0 175,149,0 185,161,10 187,161,22 190,164,25 190,167,27 192,166,27 184,156,15 173,145,4 165,135,8 152,138,41 129,108,0 138,116,0 152,129,0 164,136,0 171,143,2 178,150,11 185,157,16 187,162,18 182,160,15 174,153,12 157,141,12 141,126,5 120,97,0 161,134,19 172,142,28 180,153,36 179,155,32 172,148,25 162,145,20 150,133,8 134,115,2 149,126,16 179,156,46 184,156,46 180,143,29 174,137,23 154,127,10 146,118,8 118,98,12 93,61,29 95,52,19 90,45,24 65,44,33 51,42,38 56,43,40 50,37,34 48,35,30 35,29,34 45,34,41 52,41,48
