10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 11,9,10 12,10,11 11,11,11 11,10,13 11,10,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,16 12,11,14 12,11,14 16,13,17 16,13,17 16,13,17 18,15,19 21,18,22 23,20,24 25,23,24 27,25,26 32,30,31 35,33,31 40,35,34 41,36,35 42,32,31 46,36,35 48,41,41 54,47,45 57,51,46 57,51,42 62,58,50 64,60,50 68,59,51 69,59,47 69,59,49 72,62,50 74,67,51 77,70,52 81,69,57 79,69,59 79,70,55 77,73,52 79,71,58 80,73,57 82,75,59 80,73,57 81,72,57 78,71,55 73,65,54 66,61,49 68,59,51 66,57,49 61,55,48 57,51,46 55,48,46 54,48,43 52,46,39 51,45,40 49,43,38 49,43,36 50,43,41 49,42,42 49,42,45 50,43,43 50,43,43 50,43,43 47,40,43 44,37,40 37,35,33 35,33,34 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 11,9,10 12,10,11 11,11,11 11,10,13 11,10,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,16 12,11,14 12,11,14 16,13,17 16,13,17 16,13,17 18,15,19 20,17,21 23,20,24 25,23,24 27,25,26 34,29,31 35,33,31 39,34,33 39,34,33 42,32,31 43,33,32 50,43,43 55,48,46 61,52,48 75,63,51 106,87,64 133,111,77 145,120,76 144,116,76 141,112,77 138,110,72 137,108,77 114,89,61 102,83,60 102,84,63 90,74,57 87,71,58 82,68,52 84,73,56 84,77,61 82,75,57 83,74,59 79,72,56 72,64,53 68,63,51 68,59,51 65,56,48 61,55,48 58,52,45 56,50,45 54,48,43 52,46,39 50,43,41 48,41,39 50,44,37 49,42,42 50,43,43 49,42,45 50,43,43 50,43,43 50,43,43 47,40,43 44,37,40 37,35,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,11,14 10,10,10 92,40,10 90,42,0 56,17,0 42,9,0 30,10,1 22,11,8 18,12,17 18,12,17 12,12,9 11,11,8 11,11,11 11,10,13 11,10,13 11,11,11 11,10,15 10,9,14 10,9,14 10,8,16 5,10,16 12,9,15 10,9,12 11,12,15 12,12,12 12,10,11 14,12,13 20,15,17 22,14,20 26,15,10 39,18,3 47,18,0 56,23,0 64,28,6 56,26,11 54,26,13 37,26,23 38,36,34 38,31,34 42,37,36 38,31,34 40,38,36 97,59,24 179,131,73 195,154,84 203,157,98 202,159,99 204,168,108 211,175,117 215,180,124 214,183,121 218,184,123 217,183,124 213,182,122 214,185,124 217,190,127 221,189,134 206,166,114 194,157,102 186,151,95 193,151,97 195,158,105 190,149,100 172,129,80 160,121,78 144,107,67 142,101,70 141,102,72 98,70,43 92,66,43 82,63,38 77,56,33 73,54,38 65,49,32 68,45,30 66,45,30 46,42,36 47,40,38 47,40,38 49,42,42 51,44,44 50,43,43 45,38,41 44,37,40 37,35,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 45,36,30 62,41,28 69,44,27 145,84,19 177,124,58 200,151,102 197,149,93 197,138,81 192,134,68 183,129,54 183,128,56 184,126,62 184,127,67 177,131,72 182,136,81 168,125,80 164,123,78 159,123,76 144,110,65 139,105,64 134,102,56 138,97,52 131,88,41 152,100,52 163,106,48 172,115,46 172,113,38 176,113,37 184,118,47 197,129,57 212,144,70 215,153,77 220,163,92 215,169,101 223,178,114 224,180,113 217,170,107 203,158,94 171,121,61 109,81,52 47,38,34 47,31,29 156,122,81 200,150,88 216,184,129 236,202,143 233,198,142 234,200,141 242,210,155 245,216,155 248,219,158 248,219,158 245,215,157 242,215,154 242,214,158 239,213,159 240,216,161 238,213,156 235,207,151 235,205,149 236,206,148 236,205,152 234,205,156 227,197,151 220,189,140 205,173,131 196,165,126 196,166,124 189,161,121 181,157,120 165,142,111 151,125,100 134,111,82 125,100,72 115,90,60 105,77,50 97,68,44 96,74,56 49,40,34 47,40,38 49,42,42 49,42,42 50,43,43 47,40,43 43,36,39 38,36,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,16 58,39,23 65,44,21 98,64,34 162,105,36 208,172,125 218,191,148 224,194,148 222,192,146 226,197,148 224,199,142 227,202,143 230,206,151 231,203,147 224,197,136 238,209,146 236,205,145 226,197,134 229,200,137 221,194,129 223,192,128 224,193,131 224,193,133 227,193,130 225,194,134 230,199,137 231,202,139 227,198,137 227,196,134 229,194,138 227,202,145 233,209,147 236,209,146 238,211,150 239,215,153 238,211,150 241,217,155 236,208,150 218,193,136 212,182,126 187,151,104 119,82,40 162,127,71 209,174,118 230,201,140 241,217,155 246,222,160 249,222,161 247,220,159 250,226,164 250,227,167 250,228,165 248,223,164 245,220,161 245,221,157 243,218,159 245,220,163 244,221,163 242,219,159 247,224,166 245,219,165 243,217,163 244,218,166 242,218,163 243,219,166 230,208,159 226,201,155 218,193,147 212,192,146 209,188,145 202,180,144 193,170,141 177,152,124 161,137,113 145,126,101 132,113,88 120,94,69 106,75,52 105,60,37 119,76,43 97,71,32 83,58,39 52,41,36 49,42,40 49,39,38 43,36,36 37,35,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,32,25 65,45,27 71,47,23 110,76,46 174,121,57 214,181,133 226,201,155 235,200,162 242,208,163 241,208,158 241,210,159 241,216,157 247,222,165 248,218,162 246,219,158 249,222,161 250,225,168 251,229,166 244,220,158 245,221,157 243,219,155 244,220,156 246,219,158 247,220,157 248,224,160 249,222,161 252,228,166 246,222,160 242,225,158 243,216,153 244,226,164 239,219,169 240,225,162 250,226,164 253,226,165 245,221,159 239,220,163 239,211,153 236,210,156 219,195,140 201,175,123 145,117,79 194,163,110 229,202,141 245,221,157 245,220,163 250,220,162 249,222,161 252,224,166 253,228,169 250,222,166 247,227,166 249,221,163 250,223,162 245,217,159 245,222,162 250,225,166 247,224,166 241,221,160 242,222,163 249,222,159 195,151,82 243,219,157 242,219,159 244,220,165 237,216,162 235,214,162 236,211,163 232,207,163 221,198,156 211,189,151 198,176,140 190,171,136 175,155,125 159,140,113 146,128,109 138,114,88 120,92,65 105,67,32 122,78,40 101,63,28 110,75,48 85,59,36 63,48,39 58,46,46 56,46,45 43,36,36 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 56,40,27 70,48,28 73,47,24 124,88,57 178,133,69 219,189,143 236,211,165 229,203,153 140,97,78 185,155,158 232,191,134 255,220,160 250,219,157 255,221,158 253,223,156 253,222,158 255,225,160 255,228,163 248,224,162 255,227,166 255,220,151 255,218,145 247,223,159 255,232,171 255,228,155 255,229,159 254,225,160 254,228,160 250,201,109 254,229,172 250,218,172 247,204,146 255,219,114 255,218,123 255,223,160 250,220,162 254,219,152 130,135,101 227,197,141 224,200,147 205,180,132 156,135,94 205,179,129 229,206,148 242,219,159 252,223,158 255,147,24 248,228,169 253,226,165 255,218,154 246,224,161 247,223,159 215,121,69 190,104,56 253,213,149 226,175,110 243,219,157 251,225,171 247,224,166 243,220,162 188,111,53 240,174,126 243,218,159 244,219,160 245,219,165 242,218,163 239,215,162 240,215,167 238,213,165 231,206,162 226,198,160 164,111,68 130,75,34 152,108,70 143,97,60 166,138,111 146,127,104 133,109,83 106,67,37 113,68,35 114,73,46 108,75,48 93,56,30 71,48,33 62,46,44 57,44,41 51,41,42 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 62,39,24 74,49,30 73,47,26 130,93,53 183,141,78 231,195,148 239,212,165 241,214,167 169,125,74 44,33,128 222,170,83 221,163,83 232,162,61 232,165,68 64,38,154 181,144,162 255,219,155 255,226,155 244,201,154 223,199,164 230,183,94 250,202,103 218,183,127 255,218,150 232,186,88 255,218,139 255,203,119 235,201,131 248,199,111 237,197,131 255,231,163 255,222,160 255,219,126 255,223,158 255,226,147 234,200,128 244,200,133 237,216,160 238,212,158 228,204,151 207,185,140 162,139,97 204,180,125 232,207,148 237,218,154 244,222,157 255,174,48 255,227,166 243,229,175 255,106,25 252,222,166 254,235,169 165,73,20 165,68,35 160,80,25 172,83,29 154,80,28 195,133,75 247,218,157 238,225,164 243,179,115 169,96,39 180,115,55 187,110,59 206,165,108 240,216,161 240,216,163 240,216,165 237,213,162 234,212,167 224,201,159 224,195,160 141,69,32 141,69,34 141,78,47 172,147,117 155,136,111 138,117,90 103,66,40 97,51,21 99,59,36 116,90,67 102,61,34 74,52,34 62,49,46 59,45,45 53,41,43 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 65,43,23 80,51,31 80,55,27 134,97,57 192,152,86 234,203,152 239,215,162 243,217,167 153,106,56 129,87,49 81,54,107 233,196,125 230,162,54 169,118,63 78,66,150 253,216,145 251,225,175 252,223,170 255,226,175 252,228,162 254,220,161 245,221,157 250,233,168 247,223,168 254,221,155 255,222,160 252,227,168 252,229,169 255,229,159 255,229,168 248,230,168 255,228,167 238,216,151 254,226,168 250,221,168 205,187,157 250,232,172 244,221,163 239,215,160 223,202,148 207,187,139 159,141,97 203,179,124 229,207,144 238,216,151 248,217,157 251,223,155 255,144,10 240,225,164 255,102,19 255,91,39 255,222,161 247,196,127 252,228,166 250,212,136 159,95,33 187,88,6 214,125,40 214,124,57 178,101,41 255,217,150 217,157,89 180,96,50 167,88,44 243,225,163 243,219,164 237,216,160 243,217,165 244,219,171 239,212,165 236,211,163 227,204,164 155,77,49 139,58,29 155,87,51 207,162,127 170,149,122 151,128,99 115,82,45 126,82,40 91,51,26 125,99,76 81,53,24 76,51,34 59,46,43 62,46,44 54,42,42 34,29,31 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,20 73,49,23 79,50,28 82,52,26 147,103,61 192,152,88 232,203,150 240,216,163 243,217,167 164,115,66 252,193,93 21,33,152 238,188,85 251,185,85 253,198,128 113,92,161 255,211,141 245,226,191 138,120,115 90,69,99 244,227,178 92,72,82 246,220,166 225,206,167 171,154,130 115,107,126 248,235,185 88,75,125 248,223,166 249,230,166 250,227,169 159,90,59 196,43,4 130,141,168 253,231,195 226,54,17 117,147,185 212,54,17 246,180,130 242,218,163 221,200,146 200,180,132 159,141,97 201,180,124 229,207,142 237,215,150 251,219,146 231,180,84 255,185,95 255,117,24 255,114,25 255,102,29 255,89,27 255,222,157 205,152,68 255,218,139 227,164,90 249,219,150 241,179,100 199,108,37 202,111,51 163,76,33 199,133,60 223,158,94 245,205,139 246,222,167 244,221,163 242,219,161 237,214,156 168,132,83 127,98,92 233,208,160 236,213,173 147,75,36 232,184,137 197,142,97 182,124,89 180,157,128 162,136,111 134,100,66 96,51,16 91,51,28 121,94,76 75,49,24 69,48,33 57,45,45 61,45,43 54,42,42 33,28,30 30,28,29 30,28,29
