10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 11,9,10 11,9,10 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,16 12,11,14 12,11,14 13,10,14 16,13,17 16,13,17 16,13,17 16,13,17 18,15,19 20,17,21 21,18,22 24,21,25 25,23,24 26,24,25 27,25,26 33,31,32 35,33,31 37,35,33 41,36,35 40,33,33 42,32,31 44,34,33 47,40,43 49,42,42 54,47,45 54,44,43 57,51,44 59,53,44 62,58,50 63,59,51 66,60,53 68,59,51 69,59,47 68,60,49 71,61,51 72,65,49 74,67,51 77,70,52 79,70,55 81,69,57 79,69,59 79,69,59 78,72,49 77,73,52 79,71,58 80,72,59 80,73,57 84,77,61 80,73,57 81,72,57 80,73,57 77,70,54 73,65,54 72,64,53 66,60,51 67,58,50 66,57,49 64,55,49 60,51,45 56,50,45 55,48,46 52,46,41 52,46,41 52,46,39 51,45,40 50,44,39 49,43,36 49,43,36 50,43,41 49,42,40 50,43,43 49,42,45 50,43,43 50,43,43 50,43,43 50,43,43 47,40,43 44,37,40 40,35,34 37,35,33 35,33,34 33,31,32 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 11,9,10 11,9,10 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,16 12,11,14 12,11,14 13,10,14 16,13,17 16,13,17 16,13,17 16,13,17 18,15,19 20,17,21 21,18,22 24,21,25 25,23,24 27,25,26 27,25,26 32,30,31 35,33,31 37,35,33 40,35,34 41,34,34 42,32,31 44,34,33 47,40,43 50,43,43 54,47,45 57,47,46 57,51,46 63,57,52 67,58,52 68,59,53 72,61,56 71,62,56 72,61,54 75,64,49 76,65,46 78,62,45 83,69,51 82,71,54 79,70,55 80,70,60 78,73,59 80,72,59 79,69,57 79,71,60 80,70,58 81,72,57 81,74,58 84,77,61 81,74,58 82,73,58 81,74,58 78,71,55 72,64,53 71,63,52 68,62,53 68,59,51 66,57,49 63,54,48 60,51,45 57,51,44 56,50,43 55,49,42 54,48,43 51,45,38 51,45,40 50,44,39 49,43,36 50,44,39 50,43,41 49,42,40 50,43,43 49,42,45 50,43,43 50,43,43 50,43,43 50,43,43 47,40,43 44,37,40 40,35,34 37,35,33 35,33,34 33,31,32 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 15,9,14 12,9,13 11,10,13 11,10,13 12,11,14 13,10,14 15,10,12 13,11,12 11,11,8 11,10,13 11,10,15 11,10,13 12,11,14 12,9,15 12,9,15 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 8,9,12 11,8,14 12,9,15 13,10,16 13,12,17 12,11,16 13,10,14 14,11,17 18,12,17 18,12,17 18,12,17 19,13,18 20,14,19 20,14,19 20,17,21 22,16,21 26,21,23 25,23,24 27,25,26 30,25,27 35,27,33 37,32,34 39,34,31 41,34,34 40,33,33 42,32,31 44,35,31 45,38,38 51,46,45 57,51,44 76,60,43 135,111,74 169,134,80 172,133,72 178,137,76 183,141,78 189,142,79 196,149,88 194,148,91 187,144,86 187,146,89 186,144,90 180,140,88 162,124,76 168,129,86 191,154,110 170,135,97 151,117,83 135,102,75 133,104,80 125,99,74 107,90,66 101,88,65 97,84,61 94,81,60 85,74,55 79,70,53 78,66,54 74,64,52 71,63,52 69,58,51 68,59,51 66,57,49 64,53,46 58,52,45 57,51,44 55,49,44 54,48,43 51,45,40 50,43,41 50,43,41 50,44,37 49,43,36 48,41,39 47,41,36 49,42,42 49,42,45 50,43,43 50,43,43 50,43,43 50,43,43 47,40,43 44,37,40 40,35,34 37,35,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 8,9,12 10,10,10 50,16,0 130,74,36 134,85,47 119,80,50 99,64,39 72,43,23 45,25,16 25,14,11 22,15,18 21,14,17 19,13,18 16,16,13 16,16,13 16,16,13 16,16,16 16,15,18 13,12,15 13,12,15 12,11,14 11,10,15 11,10,15 11,10,13 11,10,15 12,10,18 6,11,17 6,11,17 13,11,12 12,11,14 13,14,17 13,15,15 13,13,13 16,14,15 16,14,15 19,14,16 23,17,22 27,19,25 31,19,19 41,26,15 60,39,24 86,57,37 96,63,38 112,77,50 114,80,62 101,71,56 93,63,48 72,49,38 48,37,34 41,39,37 41,35,40 41,34,34 40,35,34 38,31,34 41,36,38 54,44,34 153,115,80 184,136,78 199,159,93 206,165,97 209,163,104 209,166,106 214,173,114 218,182,122 219,183,125 223,188,132 222,190,133 224,193,131 226,192,133 226,192,133 224,192,135 222,191,131 223,194,133 225,198,135 227,197,139 227,190,137 218,178,124 207,170,115 204,167,112 205,168,113 208,166,112 206,169,116 206,168,118 195,153,101 179,138,91 170,131,88 164,125,84 158,121,81 163,122,91 161,122,92 137,107,79 116,90,65 114,90,66 106,87,62 102,81,58 93,72,49 88,69,53 83,67,50 85,62,47 84,61,46 76,62,46 56,52,46 47,42,39 47,40,38 47,40,38 49,42,42 49,42,42 50,43,43 50,43,43 47,40,43 44,37,40 40,35,34 37,35,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,29,26 50,38,28 59,38,25 69,44,27 125,71,12 161,98,31 181,127,68 200,151,102 198,151,99 194,143,86 194,135,78 192,134,68 189,132,63 182,127,55 181,127,52 184,126,62 183,127,64 181,129,69 178,132,73 182,136,81 171,127,76 170,127,82 166,124,82 159,123,76 150,116,71 144,110,69 138,104,63 134,102,56 143,101,59 134,93,48 138,90,47 152,100,52 161,106,52 168,110,48 172,115,46 172,113,38 174,112,36 176,110,37 187,118,51 197,129,57 209,141,69 212,146,71 217,155,79 220,163,92 217,166,99 223,179,112 222,180,115 224,180,113 217,173,106 215,168,105 196,151,87 171,121,61 144,107,67 69,52,42 39,38,31 47,31,29 98,76,56 176,137,80 205,155,93 216,184,129 229,195,134 238,201,146 232,201,141 234,200,141 240,205,149 242,212,156 245,216,155 248,219,158 249,220,159 248,218,160 242,215,154 242,215,154 242,214,158 239,214,157 240,214,160 240,216,161 241,215,161 240,212,156 237,207,151 235,205,149 231,201,143 235,205,147 236,205,152 234,205,156 232,203,154 228,197,148 217,186,137 205,173,131 198,165,126 199,166,127 196,166,124 189,161,121 181,158,118 179,152,116 163,140,111 151,125,100 138,115,84 129,106,77 123,98,70 115,90,60 110,80,54 103,74,50 100,66,44 96,74,56 72,56,43 49,43,36 47,40,38 49,42,42 50,43,43 50,43,43 49,42,42 47,40,43 43,36,39 40,35,34 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,15,11 51,36,25 61,41,21 68,47,24 87,54,27 142,78,14 166,117,52 204,163,114 212,180,136 222,185,141 222,191,142 215,182,134 218,185,137 216,185,132 221,191,135 219,189,131 222,190,133 217,186,126 213,179,116 213,178,113 213,178,113 213,175,109 213,175,111 214,173,112 209,168,107 207,166,105 206,166,100 208,164,97 206,161,99 207,160,97 209,156,92 207,158,93 204,157,94 204,159,95 208,164,97 212,171,103 207,166,98 199,158,88 206,164,99 212,170,107 218,184,123 230,199,137 231,200,138 225,198,135 231,207,145 237,213,151 236,207,146 230,205,146 233,206,145 229,200,137 226,197,136 216,187,126 211,175,115 196,154,102 153,109,71 67,47,27 117,85,41 164,127,72 204,168,108 220,189,127 237,206,144 244,215,154 247,218,157 244,220,158 241,217,155 244,221,161 249,227,164 249,227,164 246,224,161 250,226,164 248,224,162 244,222,157 246,222,158 244,220,158 241,216,159 244,219,162 243,218,161 243,218,161 242,219,159 250,224,170 244,219,162 243,218,161 239,215,162 240,216,165 238,212,160 240,214,164 237,212,164 225,198,151 217,190,145 211,186,140 210,185,139 206,186,140 202,181,140 196,177,138 192,169,138 183,155,128 166,141,111 158,133,105 145,121,97 132,111,86 125,104,77 117,92,64 105,80,52 100,72,45 108,62,32 100,55,20 119,83,54 76,52,28 55,39,33 45,38,36 50,43,41 48,41,39 49,39,40 44,37,37 40,35,34 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,25,20 55,36,22 63,44,21 69,48,23 106,69,43 150,92,30 185,142,86 216,180,133 222,197,153 225,198,153 224,198,148 226,200,150 235,204,151 236,206,150 234,206,150 236,211,154 241,215,161 239,214,155 240,212,154 241,212,151 242,215,154 244,220,158 245,217,159 245,218,157 241,214,151 237,213,151 238,211,150 235,208,145 236,209,146 236,209,146 240,211,150 240,211,148 241,212,149 241,212,149 240,213,152 243,219,157 236,214,151 237,213,151 237,213,149 240,211,148 239,212,149 241,214,153 239,217,154 244,220,156 245,217,159 249,219,161 244,220,156 247,220,159 239,215,153 247,222,163 237,214,156 227,201,147 218,193,136 209,183,133 181,151,105 125,86,47 179,145,86 204,173,111 230,197,145 243,216,153 245,220,161 247,222,163 250,225,166 254,225,164 252,225,164 252,224,166 252,224,166 250,225,166 250,227,167 249,226,166 248,223,166 247,225,160 244,220,156 244,220,158 245,220,163 250,225,168 244,221,163 244,221,163 244,221,163 249,226,168 245,221,166 243,214,161 243,218,161 243,217,163 244,219,162 240,216,161 243,222,168 235,214,162 236,211,163 229,204,158 226,204,159 219,198,155 213,192,149 209,185,148 203,178,148 200,172,145 185,160,130 173,150,119 164,140,114 152,133,108 137,122,100 133,114,87 121,95,70 108,85,56 102,66,35 122,79,46 127,85,45 111,73,38 98,68,42 79,55,33 60,47,40 57,47,46 55,43,43 53,41,41 41,34,34 37,32,31 33,31,32 32,30,31 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,34,25 63,43,25 70,48,28 71,47,23 116,82,52 151,98,34 187,147,93 225,188,144 226,204,155 231,206,158 235,207,151 242,209,159 238,210,172 239,214,157 244,214,156 244,219,162 249,220,167 245,219,167 245,222,162 247,223,157 248,223,166 250,225,168 249,226,166 251,229,166 244,221,161 246,223,163 245,223,160 245,223,160 243,220,160 243,220,160 249,221,163 247,224,164 249,226,166 251,226,167 251,227,165 253,231,168 247,224,164 248,224,160 243,219,157 249,221,165 252,226,156 250,221,158 248,225,154 254,222,151 249,226,166 247,227,168 251,229,166 248,220,164 240,219,163 243,215,157 241,214,151 240,212,156 223,199,146 213,187,135 189,164,120 130,101,66 198,169,118 222,194,138 236,212,148 244,222,159 241,208,140 255,215,148 248,224,160 254,225,164 252,223,162 248,223,164 252,223,162 247,222,165 242,222,163 255,198,125 252,210,145 250,221,160 244,221,161 247,222,163 247,222,163 252,224,168 247,224,166 247,224,166 240,220,161 242,223,159 249,198,131 186,113,56 247,220,157 243,218,161 242,218,163 243,219,164 243,219,166 240,216,163 236,212,161 238,213,165 235,210,164 232,205,162 223,197,156 212,191,148 209,176,139 207,174,137 191,169,133 185,166,131 173,150,119 163,140,111 149,128,105 144,127,103 135,111,85 118,92,67 108,65,32 118,74,46 131,82,46 102,62,28 110,74,45 92,52,29 84,58,37 57,46,41 60,47,44 57,43,43 52,40,40 41,34,34 34,32,33 31,29,30 30,28,29 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 56,40,27 69,47,27 71,47,25 75,49,26 124,88,57 161,105,38 198,163,109 224,194,148 236,211,165 239,215,164 196,158,108 143,100,81 185,155,158 225,176,127 245,209,151 254,220,159 250,219,157 253,222,160 253,222,158 253,223,156 253,222,158 255,224,158 255,224,164 255,229,167 248,224,162 253,226,165 253,222,162 253,216,147 255,218,145 252,221,159 252,225,164 255,231,167 255,228,155 255,230,157 255,225,158 255,227,162 254,228,160 233,185,99 242,204,128 254,227,164 250,218,172 224,191,166 255,215,125 255,208,103 255,218,123 255,231,156 249,220,159 247,219,161 254,219,152 124,132,93 164,127,74 245,215,159 224,200,147 217,193,142 194,169,125 140,113,81 205,179,129 224,200,145 232,209,151 244,221,161 252,223,158 255,193,76 250,209,139 253,226,165 253,226,165 241,158,93 246,232,164 247,225,162 247,223,159 223,138,65 166,70,32 205,143,87 253,213,149 254,213,143 250,198,136 240,216,154 251,225,171 247,227,166 245,221,168 247,218,155 188,111,53 163,79,37 246,221,162 241,216,157 244,219,160 246,220,166 245,219,165 240,216,161 239,215,162 240,216,165 239,214,166 236,211,163 231,206,162 229,200,167 221,189,147 156,85,41 130,75,34 161,115,76 157,113,75 121,75,38 166,138,111 152,135,109 139,120,95 122,101,76 106,67,37 99,58,31 112,65,31 117,76,49 108,75,48 94,54,29 89,58,37 63,47,41 62,46,44 61,45,43 55,42,39 50,40,41 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,6 60,37,22 68,48,30 72,48,26 75,49,28 131,94,54 168,111,42 201,169,114 230,204,152 239,212,165 240,219,167 245,212,160 174,130,79 46,35,130 79,52,89 237,165,81 255,204,118 226,156,55 238,164,60 208,158,73 65,39,155 152,115,133 227,179,121 255,216,147 251,216,151 237,194,147 219,192,145 240,204,153 251,204,115 236,188,89 255,223,154 212,182,140 255,223,125 245,199,101 255,217,126 248,200,126 255,222,138 251,217,147 225,182,95 255,227,157 218,187,127 252,226,158 255,220,166 204,167,98 254,195,102 255,224,159 250,217,149 235,198,125 218,179,110 204,160,93 226,192,131 190,161,108 236,210,156 228,204,151 215,194,142 194,174,128 146,116,88 205,181,126 226,201,142 238,210,152 238,219,155 245,223,158 246,222,156 255,152,39 255,186,106 242,228,174 249,147,75 255,210,144 254,224,168 248,229,163 174,94,39 169,73,31 153,62,27 153,73,18 200,113,52 161,71,31 176,102,50 255,193,135 253,217,159 243,222,166 246,224,159 203,139,75 176,98,47 245,208,153 184,119,59 167,90,39 188,126,70 246,221,162 242,218,163 240,216,163 240,216,163 238,214,163 237,213,162 231,209,164 229,207,169 224,197,152 228,185,138 162,90,53 128,54,16 150,81,43 136,73,42 169,144,114 160,141,118 148,129,102 129,111,81 102,65,39 94,55,25 93,49,19 94,54,31 114,88,65 102,62,26 95,59,37 57,46,39 61,48,45 59,45,45 56,43,40 52,40,42 33,31,32 31,29,30 31,29,30 31,29,30
