54,43,26 58,49,30 75,75,16 81,78,13 93,96,18 50,57,9 67,78,20 83,92,34 42,55,12 46,58,13 66,81,28 47,59,12 57,48,3 95,85,5 81,71,20 69,60,33 108,93,57 76,61,39 140,133,74 82,76,10 67,60,40 70,66,47 75,68,50 79,72,54 81,72,55 84,73,56 80,71,52 83,72,53 106,95,51 91,79,13 94,81,20 103,87,56 100,87,66 76,62,44 81,72,55 72,63,48 43,32,15 69,58,39 83,74,47 86,73,50 92,81,62 85,78,60 92,82,60 91,78,57 111,92,65 113,89,56 152,123,88 176,145,106 179,149,103 195,164,111 168,136,79 198,166,111 198,164,105 205,169,109 226,190,128 186,147,88 168,134,73 177,145,90 161,131,85 100,76,39 89,68,43 98,77,50 98,77,50 82,61,34 105,85,55 96,76,46 112,92,60 147,119,81 173,143,87 173,142,82 175,137,87 148,110,62 117,83,40 97,63,22 118,85,35 139,103,54 196,154,91 158,120,56 161,125,63 206,168,104 196,156,92 207,167,103 177,137,73 188,147,86 177,138,79 166,130,72 149,114,58 155,119,68 186,151,97 188,153,99 181,148,96 177,144,94 170,139,88 152,121,70 162,126,77 156,120,71
57,46,29 59,48,29 86,84,26 80,77,12 91,94,14 50,57,9 65,76,18 91,98,41 43,56,13 45,59,13 67,82,29 47,59,12 55,46,1 95,88,0 100,83,14 68,56,26 75,64,49 70,63,47 91,79,49 115,111,35 73,66,37 81,72,57 82,73,54 88,77,58 86,77,60 84,77,59 87,79,57 85,72,49 97,81,48 117,100,49 103,91,25 125,109,76 108,91,67 97,78,62 89,78,61 78,67,48 75,57,38 88,69,46 113,91,57 132,113,76 123,106,78 84,72,46 85,70,48 100,83,59 113,93,61 136,109,73 125,98,55 148,118,72 186,154,112 156,122,77 179,144,90 187,152,98 213,177,117 224,189,124 201,163,99 228,188,124 208,174,111 185,153,98 139,112,69 73,51,17 61,40,15 93,69,43 120,98,64 125,101,68 108,84,49 113,90,59 135,113,79 151,123,85 179,149,93 191,157,98 169,132,79 149,116,66 127,96,45 93,62,9 83,56,11 114,82,40 174,131,71 140,100,34 170,135,70 173,135,71 182,140,77 180,140,76 149,109,45 200,162,98 179,140,81 149,109,55 152,116,58 190,153,100 178,141,88 190,155,99 172,139,87 146,113,63 140,107,57 153,122,71 150,117,67 158,122,73
73,58,38 69,56,35 94,90,30 81,78,13 86,86,16 51,58,10 65,76,20 82,87,40 43,54,12 43,55,10 64,73,25 48,57,11 42,42,1 104,93,6 110,102,19 65,58,0 71,61,49 73,64,47 75,64,49 156,145,101 140,137,54 87,75,47 97,79,58 123,105,73 143,124,89 119,102,67 124,105,68 106,84,50 117,92,46 134,110,59 87,66,14 107,89,47 124,105,78 118,97,74 107,89,68 100,83,57 118,90,61 62,35,3 117,95,48 125,100,54 117,94,65 115,94,69 112,93,70 105,85,55 138,115,75 131,111,65 148,123,79 188,158,112 201,170,121 172,139,89 193,153,101 212,173,114 223,188,123 205,169,107 193,153,89 185,145,81 208,166,103 185,144,87 118,86,42 80,51,18 98,69,38 131,105,66 153,128,84 147,122,76 117,91,52 107,83,50 115,91,56 155,124,85 169,138,87 181,144,89 170,137,89 123,91,47 167,137,79 94,64,8 75,47,7 85,54,15 143,103,39 213,173,107 197,159,93 170,130,64 196,154,89 166,124,59 187,147,81 154,114,48 164,125,64 149,110,51 149,113,55 177,143,80 135,100,44 142,107,51 175,139,88 160,124,73 174,141,89 182,149,99 157,124,74 163,130,80
68,54,38 73,60,39 92,90,28 79,77,15 92,93,16 59,65,15 69,78,22 74,76,30 46,53,9 43,55,10 63,72,24 48,57,11 48,42,8 101,93,3 88,80,1 94,87,15 79,65,49 74,62,50 75,65,41 91,80,45 110,105,25 104,91,39 155,132,92 155,130,82 173,148,100 160,135,89 162,137,91 144,119,75 150,120,64 139,108,48 137,111,61 88,65,23 149,125,88 136,112,77 137,114,83 131,114,79 112,85,42 119,95,33 69,42,6 87,60,24 63,37,12 89,64,34 111,83,54 144,120,85 143,118,74 146,124,79 148,121,85 159,132,89 198,165,113 187,151,100 126,85,36 196,157,98 252,213,144 198,159,100 106,69,16 245,203,138 209,160,93 199,157,92 128,93,37 96,63,15 90,59,20 140,113,70 139,114,68 112,85,40 80,57,15 114,92,56 123,100,60 140,113,70 180,149,100 145,109,58 124,92,48 118,89,56 111,83,27 77,47,3 94,62,20 107,75,33 145,104,47 215,173,108 221,176,112 212,165,102 211,162,97 155,106,41 200,154,88 162,118,51 139,99,35 158,117,56 149,110,53 110,74,23 85,51,17 78,45,8 115,77,40 142,105,52 179,146,94 148,117,66 173,142,91 169,138,87
64,53,38 71,61,39 89,92,30 71,71,10 97,91,14 74,70,10 93,94,44 68,72,14 48,53,10 44,52,11 55,67,20 45,54,10 44,41,17 105,96,0 67,54,2 105,95,5 80,67,46 75,68,48 75,65,53 78,68,46 154,144,75 122,110,42 181,157,106 201,172,119 201,169,112 210,178,121 194,162,107 183,153,97 178,143,78 170,130,64 160,129,65 142,113,64 146,119,74 144,121,79 155,132,92 173,149,116 71,45,20 115,92,61 164,145,92 151,129,80 65,43,25 99,77,41 125,99,58 141,111,65 148,119,66 136,112,59 63,37,14 103,75,46 196,165,105 125,90,36 95,64,15 109,73,40 228,185,125 227,191,131 110,76,42 165,124,65 194,149,87 96,67,18 106,75,11 107,70,15 95,61,20 118,87,48 134,109,65 63,34,3 57,35,17 69,53,22 124,102,66 128,99,64 140,112,74 104,66,31 135,102,63 147,120,86 80,55,11 83,57,18 138,105,53 107,71,9 128,85,38 201,157,88 224,179,115 194,152,87 193,146,85 151,103,45 162,114,56 157,111,52 150,107,47 142,103,46 128,91,51 100,67,28 72,41,4 105,74,37 152,114,64 180,143,88 174,139,85 196,163,111 179,148,95 167,136,83
88,70,49 100,82,52 95,95,34 57,74,9 102,94,11 90,85,3 87,82,41 77,77,18 48,53,10 44,53,9 50,64,18 47,59,12 47,48,9 110,96,1 64,54,5 111,95,10 86,71,33 71,67,50 75,68,52 90,75,55 137,123,69 139,129,47 129,107,60 190,164,114 165,133,78 200,165,109 226,192,133 193,154,95 190,149,79 199,150,83 166,131,66 146,114,59 153,122,71 167,140,93 180,155,111 109,83,44 115,94,69 60,40,22 102,79,50 208,187,144 74,51,38 57,32,15 74,47,15 128,102,52 95,64,15 144,113,76 119,90,66 107,75,45 204,171,105 106,70,21 96,66,24 109,75,41 217,175,112 154,118,58 91,62,27 115,85,43 113,74,46 154,124,78 104,70,11 93,61,4 102,68,23 99,69,27 123,94,59 110,86,53 107,86,59 130,112,80 115,96,61 89,64,34 75,48,16 119,87,53 128,107,64 79,50,1 68,38,12 129,95,52 181,141,75 151,112,43 154,111,53 229,178,113 217,168,103 174,128,62 140,99,27 160,120,56 72,36,3 88,52,21 115,75,21 129,89,35 132,94,48 132,96,47 135,102,50 157,126,64 169,130,73 185,146,89 177,141,83 160,125,69 183,148,94 169,134,80
102,81,54 102,79,48 99,94,41 71,72,6 105,97,18 97,89,8 74,68,34 76,73,18 56,57,18 45,52,8 49,61,16 48,60,15 50,52,10 114,95,0 97,84,34 113,94,26 91,74,23 80,66,50 86,70,53 104,85,62 125,109,65 166,156,76 113,94,28 165,141,90 170,139,90 160,129,76 156,117,58 159,114,52 188,138,66 223,171,98 186,144,79 153,118,53 161,126,70 181,149,94 160,130,84 109,82,39 130,104,63 115,93,55 61,40,17 162,135,92 177,148,87 149,120,59 115,84,45 92,61,10 115,83,26 104,73,13 85,54,17 100,64,42 209,164,91 160,117,61 104,67,25 198,160,94 243,192,125 193,152,91 87,58,23 82,54,16 126,94,39 181,145,94 181,149,92 94,58,7 87,53,8 128,96,54 122,90,44 134,108,56 156,130,76 137,112,64 136,110,69 89,66,26 91,64,32 120,95,65 137,117,69 79,54,24 165,131,68 187,144,68 178,134,65 195,151,84 204,162,99 195,147,73 165,125,50 136,93,44 118,84,43 83,52,13 72,40,8 123,88,50 157,114,54 141,99,36 159,116,58 182,136,77 175,133,68 145,106,37 157,116,55 151,110,49 156,115,58 189,152,97 150,113,60 166,129,76
82,64,45 83,63,43 87,83,37 71,71,8 105,97,18 102,95,9 61,52,21 89,84,31 78,78,37 48,50,8 46,57,15 52,61,15 50,57,13 117,98,3 69,55,10 64,47,0 96,79,1 83,66,56 84,68,51 86,66,46 95,77,35 124,107,56 114,99,18 152,131,77 161,131,87 149,120,69 182,141,82 186,139,78 199,149,77 211,156,84 191,145,79 168,128,62 135,99,41 141,104,51 118,86,40 111,84,41 114,87,40 133,106,59 78,49,18 120,88,44 120,85,29 150,119,59 127,98,37 106,75,15 101,67,6 86,55,0 89,60,27 70,40,14 225,176,97 161,115,49 152,111,62 209,167,88 249,193,128 156,116,52 71,40,3 122,92,50 111,72,15 126,90,28 95,63,6 171,139,84 99,65,24 77,44,7 133,101,46 185,147,83 190,154,96 160,127,79 114,85,50 115,89,48 127,98,63 94,70,37 147,121,67 63,33,5 154,119,81 115,75,23 190,147,73 196,154,89 151,110,51 85,43,3 94,57,17 107,74,26 102,70,26 90,61,12 89,56,17 172,131,82 163,117,49 182,138,71 177,130,67 156,107,42 141,97,26 134,93,25 144,101,41 134,91,31 150,107,49 136,96,42 147,110,55 163,126,73
40,31,16 49,42,24 90,80,42 84,79,6 105,98,12 104,95,8 66,57,28 101,89,61 73,71,24 48,54,13 40,53,12 49,61,14 48,52,14 115,97,10 77,62,42 91,73,41 113,91,17 96,83,60 82,68,50 56,40,23 59,42,16 79,60,33 205,197,95 96,82,16 144,118,66 183,153,97 163,127,65 181,139,74 199,153,85 186,140,70 167,123,52 196,158,82 184,147,94 152,116,69 126,90,39 157,124,74 152,117,63 157,118,61 118,82,31 95,57,7 99,62,9 109,69,15 146,112,51 156,122,59 132,96,34 100,65,0 83,56,24 85,53,21 227,169,87 159,115,46 112,75,35 201,152,73 246,191,110 168,124,57 128,95,47 102,71,22 150,114,56 103,66,13 95,60,6 105,71,12 94,63,10 77,45,3 121,82,25 224,180,113 187,148,89 137,104,52 113,87,46 78,49,14 75,49,10 157,134,94 113,78,24 107,62,14 120,84,37 65,34,0 75,44,5 122,88,47 113,77,26 182,146,95 89,58,5 76,47,0 67,40,0 87,55,11 146,102,35 172,125,62 163,114,45 160,111,44 158,105,39 156,107,38 170,126,59 167,125,62 157,115,52 160,117,57 146,103,43 156,117,58 143,107,47 141,105,47
46,37,22 42,35,19 88,72,39 95,83,13 116,103,12 110,92,3 66,62,41 84,72,44 88,84,36 45,53,14 34,46,8 55,67,18 49,52,19 113,93,16 87,69,48 91,70,45 96,73,2 85,73,43 92,77,57 86,71,49 86,68,47 92,71,46 130,114,31 118,102,19 150,119,59 192,152,86 222,180,115 211,166,102 201,160,92 193,152,84 191,151,97 157,119,71 117,78,35 148,111,58 175,130,68 174,128,62 162,118,51 183,139,72 113,77,26 82,46,0 146,110,63 124,87,34 99,68,8 123,89,30 96,60,9 132,97,41 74,51,11 78,49,14 165,121,43 129,97,40 81,52,17 230,183,102 197,136,55 135,89,23 138,102,53 94,63,10 81,55,3 74,48,9 101,68,16 98,64,3 93,60,10 115,83,39 150,110,46 202,159,85 171,132,73 124,93,40 97,69,29 88,59,26 138,111,75 168,143,99 88,53,0 95,54,5 101,65,14 110,80,24 115,80,24 105,68,13 126,95,35 89,58,5 80,50,6 83,56,13 93,62,13 135,95,41 157,111,45 179,130,65 172,126,56 176,128,56 187,136,67 183,134,67 148,99,34 157,112,50 165,122,62 136,93,35 133,90,34 141,101,47 132,96,36 170,134,74
54,50,31 57,50,32 77,64,41 96,82,14 126,107,14 120,96,2 64,60,43 78,67,52 86,79,50 48,52,14 36,48,12 56,68,21 45,53,14 115,95,16 93,74,49 90,71,46 89,75,32 97,83,56 100,82,63 93,76,52 86,71,49 103,76,40 66,39,3 186,164,72 167,131,69 193,144,77 187,143,76 209,163,93 219,175,106 100,60,6 97,65,31 74,47,15 88,54,24 160,116,65 204,150,73 212,153,78 203,144,67 203,151,80 134,98,51 81,46,8 90,59,22 89,58,9 93,65,9 92,61,12 141,113,57 97,70,9 69,42,8 93,61,31 128,90,42 137,113,60 72,48,15 226,181,106 170,112,32 164,117,56 180,139,92 131,97,56 80,51,18 73,45,7 121,85,36 121,85,27 92,55,13 115,81,40 138,91,39 140,92,36 127,89,39 108,75,27 131,100,51 74,48,9 92,70,25 99,70,19 100,67,15 89,55,10 99,72,27 113,87,35 74,53,10 90,64,23 85,58,11 71,44,0 77,45,0 111,74,19 163,114,45 159,109,35 180,131,54 184,136,64 162,120,57 139,98,37 133,97,48 92,58,13 154,109,47 178,130,72 116,76,22 140,100,46 153,117,70 124,92,46 134,102,58 116,86,40
