10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,8 79,46,19 79,46,19 75,49,24 185,154,105 198,167,116 224,200,147 225,201,148 225,201,148 224,200,147 222,198,145 221,197,144 216,192,139 207,183,130 194,170,117 177,144,92 121,90,37 36,12,0 19,18,7 8,9,12 9,10,15 12,9,13 10,10,10 12,12,9 13,13,8 14,12,13 16,16,16 17,17,14 20,14,19 23,21,22 25,23,24 28,26,27 34,32,33 42,35,35 43,36,36 43,36,36 44,37,37 48,41,39 54,47,45 57,51,46 62,56,51 65,59,52 71,62,56 72,64,53 74,66,55 75,67,54 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 84,77,61 86,79,61 85,78,58 84,77,61 79,71,58 75,67,54 71,63,50 70,61,53 64,58,49 59,53,46 58,52,47 56,50,45 54,48,41 52,46,39 51,45,40 51,45,40 51,45,40 51,44,44 51,44,44 52,45,45 51,44,44 50,40,41 42,35,38 37,35,36 35,33,34 35,33,31 35,33,34 34,32,33 30,28,29 25,22,26 23,20,24 17,14,18 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,8 78,45,18 83,50,23 74,48,23 184,153,104 207,176,125 223,199,146 226,202,149 225,201,148 225,201,148 225,201,148 226,202,149 225,201,148 222,198,145 224,200,147 222,196,144 219,190,139 204,171,119 181,145,94 144,113,62 82,53,33 18,9,0 11,11,11 12,12,9 12,12,9 13,13,13 16,16,16 17,17,14 20,14,19 23,21,22 25,23,24 28,26,27 34,32,33 41,34,34 43,36,36 42,35,35 44,37,37 48,41,39 54,47,45 57,51,46 62,56,51 65,59,52 71,62,56 72,64,53 74,66,55 75,67,54 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 82,75,59 85,78,60 85,78,58 81,74,58 79,71,58 75,67,54 71,63,50 70,61,53 64,58,49 59,53,46 58,52,47 56,50,45 54,48,41 52,46,39 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 51,44,44 51,44,44 49,39,40 43,36,39 37,35,36 34,32,33 34,32,30 34,32,33 34,32,33 30,28,29 26,23,27 23,20,24 17,14,18 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 83,51,19 79,46,19 74,48,23 179,148,99 207,176,125 228,204,151 225,201,148 225,201,148 226,202,149 226,202,149 228,204,151 226,202,149 225,201,148 226,202,149 228,204,151 228,204,151 222,198,145 219,193,143 213,186,139 208,187,144 199,166,114 163,131,76 148,112,65 107,66,19 48,23,4 28,12,6 26,19,17 18,16,24 23,21,22 25,23,24 27,25,26 36,31,33 40,35,34 42,35,35 42,35,35 44,37,37 47,40,38 54,47,45 57,51,46 62,56,51 65,59,52 71,62,56 72,64,53 73,65,54 74,66,53 77,69,56 79,71,58 80,72,59 80,72,59 80,72,59 81,73,60 82,75,59 84,77,61 84,77,59 82,75,59 79,71,58 73,65,52 71,63,52 67,58,50 63,57,48 58,52,45 58,52,47 55,49,42 54,48,43 51,45,40 51,45,40 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,47 47,37,38 43,36,39 37,32,34 34,31,35 35,33,34 34,32,33 32,30,31 30,28,29 27,24,28 21,18,22 18,15,19 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 80,48,16 80,47,20 70,41,17 181,148,100 207,176,125 228,204,151 225,201,148 225,201,148 229,205,152 226,202,149 226,202,149 226,202,149 228,204,151 226,202,149 226,205,149 227,207,148 228,208,149 227,206,150 229,205,154 224,200,149 220,200,141 216,192,139 213,187,137 210,184,130 194,173,117 195,153,101 168,131,87 144,117,81 75,61,43 33,22,19 30,28,29 35,30,29 38,36,34 42,35,35 42,35,35 42,35,35 48,41,39 54,47,45 56,50,45 61,55,50 64,58,51 70,61,55 73,65,54 78,70,59 79,71,58 81,73,60 81,73,60 81,73,60 82,74,61 80,72,59 79,71,58 81,74,58 84,77,61 85,76,59 83,74,59 79,72,56 74,66,53 70,62,49 67,58,50 63,57,48 58,52,45 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 50,43,43 49,39,40 43,36,39 37,32,34 33,31,32 34,32,33 34,32,33 33,31,32 30,28,29 27,24,28 24,21,25 18,15,19 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 90,58,28 81,51,25 70,40,12 176,140,89 207,176,123 226,202,147 226,202,147 227,206,152 227,206,152 225,201,148 226,205,151 227,206,152 229,205,152 229,205,152 230,206,153 231,207,152 230,206,151 230,206,151 230,206,151 231,207,152 236,212,159 230,206,153 237,213,160 230,206,151 225,201,146 225,201,146 226,202,149 224,200,147 222,197,151 206,179,134 176,151,94 139,107,65 47,38,21 45,35,34 43,36,34 42,35,33 45,43,39 64,53,46 79,55,29 161,134,89 200,171,110 202,173,110 206,177,116 204,177,116 210,181,118 213,184,121 202,173,112 197,167,109 191,159,104 189,157,102 195,157,107 200,167,117 199,166,114 189,159,113 193,160,123 188,159,124 169,141,112 158,130,103 131,110,85 112,92,72 98,82,65 85,69,52 79,65,51 79,64,53 73,62,47 69,60,45 72,58,42 66,52,34 49,44,43 50,43,46 49,44,43 50,43,43 47,40,43 43,36,39 35,33,34 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 26,24,25 23,21,22 17,16,19 13,12,15 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 84,51,24 80,50,24 71,41,15 173,138,84 208,177,124 225,201,146 226,202,147 227,206,152 223,202,148 226,202,149 226,205,151 230,206,153 230,206,153 226,202,149 226,202,147 228,204,151 230,206,153 228,204,151 229,205,152 231,207,154 231,207,154 229,205,152 233,209,156 231,207,152 235,211,156 233,209,154 231,207,152 226,202,147 230,206,153 225,201,150 222,198,147 215,190,144 199,169,123 129,104,76 43,33,34 49,36,33 131,107,72 203,175,119 227,199,141 235,205,147 232,204,146 234,207,146 230,206,144 231,206,147 239,212,149 233,209,145 233,208,149 232,207,148 233,208,151 233,207,153 232,206,152 230,204,152 226,200,150 226,196,150 225,198,151 222,195,150 211,185,144 208,182,143 193,169,134 181,157,124 164,141,112 150,129,102 133,116,90 124,107,83 120,105,83 115,100,78 110,91,68 87,68,43 94,65,43 76,54,36 48,43,42 49,44,43 45,38,41 43,36,36 35,33,34 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27 26,24,25 25,23,24 17,16,19 13,12,15 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 86,53,26 80,50,24 74,43,20 172,137,83 212,181,128 225,201,146 226,202,147 223,202,148 224,203,149 226,202,149 226,205,151 229,205,152 229,205,152 226,202,149 226,202,147 228,204,151 230,206,153 228,204,151 232,208,155 231,207,154 230,206,153 230,206,153 231,207,154 233,209,154 236,212,157 236,212,157 232,206,152 226,206,147 232,209,151 231,207,152 224,200,149 223,199,148 205,180,134 180,157,117 93,72,47 177,151,101 224,196,140 238,213,154 244,221,161 250,225,166 250,227,167 246,222,160 244,220,158 239,214,155 240,216,152 239,215,153 239,214,155 240,217,157 245,221,166 244,220,167 244,223,169 247,223,170 238,217,165 237,212,164 237,212,164 240,213,168 233,205,165 226,198,160 213,189,154 203,179,142 190,166,133 183,160,131 163,142,115 152,131,106 138,120,99 134,121,100 120,109,90 99,81,62 113,69,39 118,78,44 96,62,42 65,49,36 52,42,41 42,35,33 34,32,33 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29 26,24,25 23,21,22 17,16,19 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 86,54,22 82,49,24 75,41,19 175,138,85 210,186,133 223,202,148 223,202,148 225,201,148 228,204,151 226,202,149 226,205,151 229,205,152 228,204,151 226,202,149 228,204,151 226,202,147 229,205,150 228,204,149 233,209,156 233,209,156 231,207,154 232,208,155 231,207,154 231,207,152 236,212,157 236,212,157 231,207,152 229,205,150 231,207,154 229,205,152 222,201,147 220,199,147 210,188,141 181,157,120 113,93,61 208,183,126 237,215,152 248,224,162 249,223,153 228,207,153 125,108,109 129,105,99 249,206,157 233,192,143 106,97,119 101,95,120 97,92,121 134,126,143 192,191,153 171,175,135 225,208,157 249,233,179 186,174,137 164,159,116 169,152,101 224,202,155 156,144,103 156,149,120 176,156,126 197,175,137 156,136,106 137,127,103 164,143,120 157,139,118 140,123,99 142,125,101 130,115,93 113,94,71 114,73,42 116,71,38 99,61,40 80,53,37 53,43,42 53,42,39 39,34,36 31,29,30 32,30,31 32,30,31 31,29,30 28,26,27 26,24,25 24,21,25 19,16,20 15,14,17 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 83,49,29 77,44,19 81,43,22 180,145,91 216,190,138 222,203,148 224,203,149 224,203,149 227,206,152 227,206,152 226,205,151 229,205,152 228,204,151 228,204,151 230,206,151 231,207,154 230,206,153 230,206,153 230,206,151 230,206,151 231,207,154 233,209,156 235,211,158 231,207,152 233,209,154 232,208,153 232,208,153 231,207,152 229,205,152 225,201,148 222,201,147 220,199,145 209,187,138 184,160,123 122,102,72 212,190,141 236,214,151 239,217,152 214,150,63 228,170,65 255,193,101 255,234,119 149,165,94 113,130,65 229,168,87 237,156,79 209,153,57 122,102,123 241,170,126 245,230,167 255,207,159 246,223,163 255,231,179 255,214,165 243,218,170 241,221,173 213,191,144 206,179,134 225,211,155 191,180,147 186,169,145 179,152,118 178,158,126 135,126,95 168,155,123 145,131,106 134,120,95 120,100,80 103,67,36 98,53,32 109,74,49 93,55,34 53,43,44 53,44,40 45,38,36 32,30,31 31,29,30 31,29,30 31,29,30 28,26,27 26,24,25 24,21,25 18,15,19 15,14,17 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,11,11 88,52,30 80,47,22 84,43,23 182,147,93 217,191,139 221,202,147 226,205,151 226,205,151 228,207,153 223,202,148 223,202,148 228,204,151 228,204,151 228,204,151 230,206,151 235,211,158 231,207,154 229,205,152 229,205,150 230,206,151 231,207,154 231,207,154 236,212,159 232,208,153 232,208,153 231,207,152 233,209,154 232,208,153 229,205,152 226,202,149 224,203,149 220,199,145 209,187,138 185,161,124 121,100,77 215,190,142 239,215,151 242,220,155 187,137,52 241,194,92 254,179,91 133,150,72 104,125,52 130,148,74 127,142,76 199,109,44 197,160,66 101,86,106 238,160,114 243,216,153 244,178,130 189,146,86 239,221,159 245,220,163 221,162,114 247,212,158 248,219,166 236,207,158 110,122,198 211,194,184 227,203,168 98,110,184 211,192,157 193,165,136 131,118,128 168,144,120 143,129,102 119,100,77 111,75,42 106,61,26 106,75,52 87,56,35 57,45,45 53,44,40 51,41,42 32,30,31 31,29,30 31,29,30 30,28,29 28,26,27 26,24,25 24,21,25 18,15,19 15,14,17 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
