10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,9,8 79,46,19 84,55,24 76,46,20 75,49,24 185,154,105 160,129,78 218,192,140 224,200,147 225,201,148 225,201,148 225,201,148 224,200,147 222,198,145 219,195,142 221,197,144 214,190,137 207,183,130 201,177,124 186,155,102 164,131,79 121,90,37 69,42,10 19,10,0 8,11,1 8,9,12 9,10,15 11,10,15 12,9,13 10,10,10 11,11,8 12,12,9 16,11,10 14,12,13 15,15,15 17,17,17 16,16,13 20,14,19 23,18,20 24,22,23 26,24,25 28,26,27 31,28,32 36,36,36 43,36,36 43,36,36 43,36,36 44,37,37 44,37,37 48,41,39 52,45,43 55,48,46 58,52,47 62,56,51 65,59,52 69,63,56 71,62,54 72,64,53 73,65,54 74,66,53 77,69,56 79,71,58 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 81,73,60 84,77,61 85,78,62 85,78,58 85,78,60 84,77,61 81,74,58 79,71,58 73,65,52 71,63,50 70,62,49 67,58,50 63,57,50 59,53,46 58,52,47 56,50,45 55,49,44 54,48,41 57,48,44 52,46,41 51,45,40 51,45,40 51,45,40 51,45,40 51,44,44 51,44,44 52,45,45 52,45,45 50,43,46 50,40,41 44,37,40 41,34,37 35,33,34 35,33,34 35,33,34 37,35,36 34,32,33 34,32,33 31,29,30 27,25,26 25,22,26 23,20,24 18,15,19 16,13,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,9,8 79,46,19 83,54,23 77,47,21 74,48,23 185,154,105 166,135,84 218,192,140 225,201,148 225,201,148 225,201,148 225,201,148 224,200,147 222,198,145 223,199,146 226,202,149 219,195,142 216,192,139 219,195,142 218,191,144 207,178,125 196,163,111 180,144,97 153,110,65 111,84,52 29,29,29 13,13,13 12,12,12 16,14,12 10,10,10 11,11,8 12,12,9 15,10,9 14,12,13 15,15,15 17,17,17 16,16,13 20,14,19 23,18,20 24,22,23 26,24,25 28,26,27 31,28,32 36,36,36 43,36,36 43,36,36 43,36,36 44,37,37 44,37,37 48,41,39 52,45,43 55,48,46 58,52,47 62,56,51 65,59,52 69,63,56 71,62,54 72,64,53 73,65,54 74,66,53 77,69,56 79,71,58 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 81,73,60 84,77,61 85,78,62 85,78,58 85,78,60 84,77,61 81,74,58 79,71,58 73,65,52 71,63,50 70,62,49 67,58,50 63,57,50 59,53,46 58,52,47 56,50,45 55,49,44 54,48,41 57,48,44 52,46,41 51,45,40 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 52,45,45 52,45,45 50,43,46 50,40,41 44,37,40 41,34,37 35,33,34 35,33,34 35,33,34 37,35,36 34,32,33 34,32,33 31,29,30 27,25,26 25,22,26 23,20,24 18,15,19 15,14,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,9,8 79,46,19 83,54,23 77,47,21 74,48,23 184,153,104 169,138,87 218,192,140 226,202,149 226,202,149 225,201,148 225,201,148 225,201,148 225,201,148 226,202,149 226,202,149 226,202,149 225,201,148 224,200,147 226,202,149 224,200,147 222,198,145 218,194,141 214,185,132 197,169,113 183,157,105 170,141,90 143,110,71 102,84,52 45,35,23 16,10,3 13,13,10 14,12,8 15,15,15 15,15,15 17,17,17 16,16,16 20,14,19 23,18,20 24,22,23 26,24,25 28,26,27 34,31,35 36,36,36 42,35,35 43,36,36 43,36,36 43,36,36 44,37,37 48,41,39 52,45,43 55,48,46 58,52,47 62,56,51 65,59,52 69,63,56 71,62,54 72,64,53 73,65,54 74,66,53 77,69,56 79,71,58 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 81,73,60 82,75,59 84,77,61 85,78,58 85,78,60 81,74,58 80,73,57 78,70,57 73,65,52 71,63,50 71,63,50 67,58,50 63,57,50 59,53,46 58,52,47 56,50,45 55,49,44 54,48,41 54,45,41 52,46,41 51,45,40 51,45,40 51,45,40 50,44,39 50,43,43 50,43,43 51,44,44 50,43,43 50,43,46 47,37,38 44,37,40 42,35,38 35,33,34 34,32,33 34,32,33 35,33,34 34,32,33 33,31,32 31,29,30 28,26,27 25,22,26 23,20,24 19,16,20 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,9,11 85,53,21 82,53,22 74,44,18 74,48,23 180,149,100 169,138,87 218,192,140 225,201,148 225,201,148 225,201,148 225,201,148 228,204,151 226,202,149 228,204,151 228,204,151 228,204,151 225,201,148 225,201,148 228,204,151 230,206,153 229,205,152 226,202,149 223,197,147 220,194,144 219,192,145 212,187,141 213,186,141 208,175,123 195,163,108 179,140,83 151,120,81 135,101,60 85,60,41 37,21,8 26,15,12 31,24,22 20,18,26 23,21,22 24,22,23 25,23,24 27,25,26 32,30,31 39,34,36 41,36,35 42,35,35 43,36,36 43,36,36 44,37,37 47,40,38 52,45,43 55,48,46 58,52,47 62,56,51 65,59,52 65,59,52 71,62,54 72,64,53 72,64,53 74,66,55 74,66,53 77,69,56 77,69,56 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,73,60 82,75,59 82,75,59 84,77,59 85,78,62 82,75,59 81,74,58 77,69,56 73,65,52 71,63,52 68,59,51 65,59,50 62,56,49 59,53,46 58,52,45 56,50,43 55,49,42 54,48,43 53,44,40 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 50,43,43 47,37,38 44,37,40 42,35,38 37,32,34 33,30,34 34,32,33 34,32,33 34,32,33 33,31,32 30,28,29 28,26,27 25,22,26 21,18,22 18,15,19 15,14,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 15,8,11 80,48,16 80,50,22 73,43,17 75,46,22 181,148,100 170,139,88 218,192,140 225,201,148 225,201,148 225,201,148 225,201,148 229,205,152 226,202,149 228,204,151 226,202,149 228,204,151 228,204,151 226,202,149 224,203,147 227,206,150 227,207,148 228,208,149 228,207,151 226,205,149 229,205,154 226,202,151 223,199,146 220,200,141 216,192,139 204,188,134 220,191,140 206,181,124 194,173,117 194,157,104 182,139,92 166,129,85 144,117,81 99,85,60 35,23,13 27,25,26 30,28,29 32,30,31 37,32,31 38,36,34 42,35,35 42,35,35 42,35,35 42,35,35 48,41,39 52,45,43 56,49,47 57,51,46 61,55,50 64,58,51 66,60,53 70,61,55 73,65,54 75,67,56 78,70,59 80,72,59 81,73,60 80,72,59 81,73,60 81,73,60 82,74,61 81,73,60 79,71,58 80,72,59 81,74,58 82,75,59 85,76,59 85,76,61 83,74,59 81,72,57 78,71,55 73,65,52 70,62,49 68,59,51 64,58,49 61,55,46 58,52,45 57,51,44 56,50,43 55,49,42 54,48,41 53,44,40 50,44,39 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 50,43,46 49,39,40 45,38,41 42,35,38 37,32,34 33,31,32 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27 26,23,27 24,21,25 20,17,21 15,14,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,9,8 86,54,24 81,53,26 72,44,15 75,45,17 179,143,92 173,140,88 217,191,137 225,201,146 225,201,146 225,201,146 227,206,152 228,207,153 225,201,148 225,201,148 227,206,152 226,205,151 228,204,151 229,205,152 228,204,151 230,206,153 230,206,151 230,206,151 232,208,153 228,204,149 229,205,150 229,205,150 233,209,154 235,211,158 232,208,155 230,206,153 231,207,154 224,200,145 222,198,143 219,195,140 217,193,138 218,194,141 208,187,133 201,177,124 189,157,102 155,125,83 108,78,36 68,35,8 40,30,20 42,37,34 42,35,38 43,36,39 42,35,33 42,35,33 47,42,41 50,45,42 58,49,43 65,54,51 75,55,46 84,59,40 126,101,57 177,147,103 179,152,105 189,163,113 195,166,115 197,168,115 192,163,112 188,157,106 177,145,99 163,131,87 156,126,82 157,127,83 145,113,69 150,118,76 145,117,77 141,115,74 124,100,63 110,88,54 104,81,52 93,72,47 88,68,48 82,62,42 79,61,42 71,57,39 71,57,41 67,56,41 64,52,40 62,50,40 60,50,40 58,48,38 57,46,39 54,43,36 52,44,33 49,43,36 49,43,36 52,43,35 51,42,34 48,43,42 50,43,43 50,43,43 51,44,47 50,43,46 45,38,41 44,37,40 40,35,37 35,33,34 33,31,32 34,32,33 34,32,33 33,31,32 32,30,31 30,28,29 27,25,26 25,23,24 23,21,22 19,16,20 16,15,18 13,13,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 15,8,8 87,54,27 81,53,26 73,45,16 74,44,18 174,138,87 175,142,90 216,190,136 225,201,146 226,202,147 226,202,147 227,206,152 224,203,149 225,201,148 226,202,149 228,207,153 229,208,154 231,207,154 229,205,152 228,204,151 230,206,153 231,207,152 229,205,150 232,208,153 231,207,152 230,206,151 230,206,151 235,211,156 236,212,159 230,206,153 231,207,154 232,208,155 230,206,151 230,206,151 229,205,150 230,206,151 230,204,150 227,201,147 227,201,149 225,201,148 219,200,145 209,190,137 195,175,125 180,143,101 110,86,49 49,34,23 45,36,30 43,36,34 43,36,34 49,40,32 64,48,35 144,124,78 192,164,108 204,176,118 213,183,127 217,188,135 218,190,132 222,195,134 218,190,132 220,192,136 220,192,136 224,196,140 221,193,137 215,189,135 213,184,133 211,182,131 212,183,132 211,182,133 206,180,130 209,183,133 210,186,133 206,180,130 211,181,135 209,182,135 208,183,137 200,175,131 194,167,131 185,161,126 178,154,121 171,146,116 151,127,101 135,114,89 129,108,85 119,99,79 110,92,71 102,87,67 100,87,66 98,85,64 99,82,58 93,76,52 86,69,43 76,59,35 56,40,36 53,41,43 49,44,43 49,43,48 49,44,46 47,40,43 44,37,40 39,34,33 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 28,26,27 25,23,24 24,21,25 20,17,21 13,13,13 13,13,13 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 15,8,6 84,51,26 80,52,25 74,46,17 74,43,20 173,138,84 187,154,102 216,190,136 225,201,146 226,202,147 228,204,149 227,206,152 223,202,148 226,202,149 228,204,151 228,207,153 228,204,151 229,205,152 226,202,149 226,202,147 226,202,147 228,204,151 231,207,154 228,204,151 229,205,152 229,205,152 231,207,154 230,206,153 230,206,153 230,206,153 230,206,153 233,209,156 231,207,152 235,211,156 233,209,154 235,211,156 230,207,149 230,207,149 231,205,153 229,203,151 226,202,151 223,199,148 219,195,144 212,187,139 195,168,123 150,125,81 75,52,37 46,35,30 64,39,11 175,146,95 207,177,119 224,195,134 233,206,145 234,206,148 237,213,151 238,214,152 233,209,145 237,213,151 234,210,148 232,207,148 238,213,154 236,211,152 237,213,151 234,210,148 236,211,152 237,213,158 238,214,159 238,214,159 237,214,156 236,212,157 235,211,158 230,204,152 230,204,152 228,204,153 227,200,153 225,198,155 219,191,151 215,187,149 209,182,146 193,169,134 180,156,123 170,147,116 163,140,111 154,134,104 137,118,93 128,111,87 123,108,86 121,108,85 119,104,82 111,93,72 100,83,59 92,66,41 93,57,28 112,77,50 64,48,35 52,42,41 50,43,43 45,38,41 44,37,40 39,34,33 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 28,26,27 26,24,25 24,22,23 19,18,21 16,15,18 13,12,15 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 17,7,6 86,53,26 80,52,25 74,46,17 77,46,23 172,137,83 188,155,103 216,190,136 225,201,146 226,202,147 228,204,149 224,203,149 224,203,149 226,202,149 225,201,148 228,207,153 228,204,151 229,205,152 229,205,152 226,202,147 228,204,149 228,204,151 229,205,152 230,206,153 229,205,152 232,208,155 235,211,158 229,205,152 230,206,153 230,206,153 230,206,153 233,209,156 233,209,154 236,212,157 236,212,157 231,207,152 232,206,152 226,206,147 233,210,152 230,207,149 230,206,153 224,200,149 224,200,149 217,192,144 201,176,130 180,157,117 135,115,85 142,120,86 195,168,107 224,196,140 234,209,152 240,216,154 246,223,163 250,225,166 251,228,168 249,226,166 246,222,160 244,220,158 239,215,153 238,213,154 240,216,152 239,215,153 240,216,154 240,215,156 240,219,163 245,221,166 245,221,168 244,220,167 242,221,167 247,223,170 240,219,163 238,214,163 235,213,164 237,212,164 238,211,164 240,215,171 232,204,164 226,198,160 221,194,158 213,189,152 201,177,142 190,166,133 186,163,132 177,154,125 160,139,112 152,131,106 144,124,104 135,120,100 132,119,98 120,109,90 111,97,79 98,72,51 109,65,35 118,78,44 106,67,39 75,53,35 59,46,39 52,42,41 49,39,38 41,34,34 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 28,26,27 26,24,25 23,21,22 20,19,22 16,15,18 12,11,14 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 17,7,8 87,55,23 80,50,24 75,45,17 80,46,24 175,138,85 192,163,112 216,197,142 223,202,148 223,202,148 223,202,148 225,201,148 228,204,151 226,202,149 225,201,148 228,207,153 229,205,152 228,204,151 229,205,152 226,202,149 228,204,151 226,202,147 229,205,150 228,204,149 230,206,151 233,209,156 233,209,156 233,209,156 231,207,154 231,207,154 231,207,154 231,207,154 235,211,156 237,213,158 236,212,157 235,211,156 231,207,152 229,205,150 230,206,153 236,212,159 226,205,151 222,201,147 221,200,146 215,194,142 207,185,138 181,157,120 146,127,100 164,139,93 215,190,133 236,214,151 243,221,158 253,225,167 245,219,149 255,234,180 228,213,193 175,157,166 141,107,87 156,113,64 169,126,70 124,88,57 96,87,109 94,88,113 96,88,121 83,83,120 214,194,148 165,164,126 146,158,124 198,186,145 216,199,148 225,209,155 203,184,145 173,170,130 200,184,142 210,193,142 226,206,156 226,196,154 211,199,158 217,210,181 228,209,182 221,199,163 214,190,155 200,180,150 192,175,151 177,165,139 181,160,137 165,147,126 151,134,110 136,122,97 135,121,96 129,114,92 123,105,84 102,73,49 113,72,41 115,70,37 107,65,41 88,57,34 66,49,41 54,44,43 55,44,39 50,41,37 36,31,33 31,29,30 33,31,32 32,30,31 31,29,30 31,29,30 30,28,29 26,24,25 26,24,25 24,21,25 20,17,21 16,15,18 12,11,14 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
