10,11,14 30,27,31 28,25,29 81,70,79 84,70,70 88,76,76 93,78,69 98,80,75 125,95,69 144,132,132 173,162,159 128,117,112 136,125,118 125,113,115 130,117,112 133,119,105 121,110,107 100,88,90 117,105,105 171,160,155 119,106,103 163,151,151 163,146,136 58,53,55 177,170,170 180,167,162 201,187,171 201,187,171 152,142,141 165,156,141 156,144,134 179,169,147 158,143,132 140,123,113 143,127,114 152,141,138 192,173,159 164,146,125 198,179,156 183,164,141 193,174,160 194,184,183 80,70,69 67,57,56 145,134,119 176,154,134 163,138,119 134,119,110 144,130,130 163,146,136 136,121,112 153,142,137 26,21,20 27,22,21 35,30,29 85,68,69 121,107,89 154,125,101 192,150,110 41,38,44 37,31,36 38,30,36 40,33,43 37,34,38
22,24,21 34,32,30 27,24,28 37,27,28 98,82,78 105,89,76 144,118,93 154,126,97 163,135,97 149,136,131 163,152,149 144,133,128 153,138,127 137,123,123 116,105,102 130,114,99 126,114,114 117,105,107 128,115,110 177,164,157 116,103,100 156,144,144 130,113,103 68,63,65 156,149,149 177,164,159 199,185,169 192,178,162 180,169,166 158,147,130 158,146,136 183,173,151 154,140,126 141,124,114 140,124,109 163,150,143 179,158,143 178,153,134 218,199,176 184,160,138 175,156,140 220,209,206 129,118,115 72,62,63 94,79,70 157,139,120 160,138,120 137,121,115 132,119,116 137,120,110 161,146,135 164,153,150 26,21,20 29,24,23 32,27,26 86,69,72 119,105,87 164,138,113 198,160,123 47,41,48 48,42,49 41,33,41 40,34,39 37,34,40
25,26,18 29,29,24 26,24,25 38,26,31 100,84,78 110,94,79 134,109,90 149,124,96 185,151,117 166,155,148 155,142,139 154,138,132 158,143,132 128,115,112 133,122,117 141,125,108 122,111,108 115,103,105 138,125,120 180,168,156 121,103,100 159,145,145 138,121,113 75,70,72 192,185,185 169,156,153 201,186,175 184,170,156 187,171,165 168,152,137 148,133,124 164,150,132 160,146,132 147,130,120 130,114,101 157,142,133 177,158,142 174,153,130 198,174,150 179,155,131 194,176,155 209,196,191 102,89,86 137,124,119 124,108,91 135,113,93 145,129,114 112,101,98 148,136,124 133,119,105 149,134,123 167,154,149 22,17,19 25,20,22 30,23,23 87,70,73 124,108,91 162,138,112 185,158,122 46,40,47 55,46,59 54,43,52 56,47,58 51,43,49
22,23,15 33,34,26 44,35,29 47,34,31 95,82,77 115,101,87 135,114,91 138,112,87 172,144,104 169,157,145 151,135,129 147,132,123 156,141,130 147,134,131 135,123,123 141,127,111 140,124,120 107,100,100 137,121,115 167,154,147 140,124,118 152,139,136 143,127,121 101,96,95 183,176,179 175,162,155 187,172,161 158,143,134 163,150,143 158,146,134 151,136,127 148,134,118 142,128,112 144,129,118 155,134,123 143,127,121 176,160,147 172,157,135 188,159,137 187,166,141 192,176,159 183,172,169 97,85,85 137,123,109 145,127,108 124,95,75 148,125,110 152,131,108 137,126,111 135,120,109 164,145,131 171,155,149 27,20,23 20,18,19 33,26,24 83,69,71 128,112,99 149,128,103 195,163,129 54,43,52 67,57,61 49,38,47 62,54,62 50,42,48
23,23,18 38,40,25 87,71,54 122,101,76 107,92,83 132,112,92 159,128,105 153,123,95 177,145,111 159,148,133 139,123,117 153,137,131 156,141,130 142,129,122 132,121,114 148,133,122 135,124,121 133,121,123 142,129,124 169,153,147 134,119,110 151,138,135 128,112,108 119,114,113 171,164,167 168,153,144 175,160,149 153,138,127 149,136,129 109,98,91 141,132,128 115,103,103 135,123,111 130,119,112 170,149,126 161,138,125 161,147,133 169,153,136 208,184,162 181,162,139 190,170,150 190,176,176 98,86,86 140,122,103 157,136,121 170,145,126 159,141,122 156,135,112 148,133,113 136,117,105 148,128,110 179,166,159 35,30,32 28,26,27 33,26,26 81,67,72 118,99,85 140,117,88 210,178,144 61,48,58 57,50,53 65,54,63 60,47,57 55,46,57
69,68,59 43,45,30 97,79,58 126,104,84 101,84,76 146,125,102 166,136,108 170,136,102 166,142,120 156,142,128 156,141,132 158,142,136 150,136,120 128,111,101 116,103,96 147,128,114 144,129,118 122,115,115 148,132,128 166,153,148 141,125,119 143,127,123 127,111,109 150,143,146 170,165,162 177,159,140 154,142,130 149,137,125 78,69,63 28,22,27 18,18,18 24,24,24 26,24,25 35,30,29 145,126,112 155,134,119 161,144,134 177,161,146 201,182,159 159,143,128 205,181,155 175,162,159 100,89,84 129,115,97 163,141,123 188,162,141 167,149,128 140,122,101 118,109,101 114,103,98 137,121,106 168,156,146 54,49,51 24,22,23 34,29,28 75,61,63 109,93,78 144,120,94 189,157,127 65,55,59 56,48,56 58,49,60 61,49,61 61,50,57
96,88,77 44,46,29 109,94,72 103,82,67 102,88,72 140,125,103 175,147,118 171,139,105 158,132,118 176,162,148 150,135,124 163,148,137 146,131,120 149,132,122 126,113,106 147,132,121 129,114,105 145,131,136 140,125,116 154,141,138 133,118,107 137,124,119 143,127,125 143,136,139 169,164,161 182,166,149 118,106,94 66,50,46 22,15,18 21,19,20 21,19,17 27,22,21 26,24,25 28,23,25 26,24,22 65,54,51 164,148,144 157,136,123 181,163,144 183,163,145 186,168,149 177,164,159 88,78,77 125,103,85 162,135,119 166,145,120 187,162,143 136,116,96 105,89,83 122,106,102 127,115,103 163,145,126 77,72,74 21,19,20 30,25,24 77,63,65 117,97,88 133,109,83 202,174,134 165,150,128 52,44,52 53,46,56 64,53,62 68,55,63
105,91,73 40,40,24 114,92,72 85,70,59 97,80,86 141,125,110 149,123,98 151,122,87 146,123,108 165,150,139 143,128,119 156,140,127 181,164,140 177,161,146 120,107,100 161,145,132 133,117,113 133,121,121 140,123,115 163,147,143 133,119,105 149,133,129 169,156,149 150,140,141 167,162,161 181,169,159 136,121,110 25,20,19 23,21,22 23,23,23 33,28,27 122,112,102 135,120,109 109,96,91 38,28,27 36,26,27 149,130,116 172,153,139 175,154,141 203,184,170 168,155,150 176,164,154 99,90,84 116,97,83 151,127,103 153,132,109 182,160,140 148,128,110 109,93,87 120,107,102 153,139,123 171,151,131 86,80,87 21,19,20 43,36,36 80,66,66 151,130,117 148,132,119 144,115,91 251,225,186 58,49,60 63,52,61 60,46,48 114,93,70
122,101,76 48,43,29 135,103,73 60,49,42 94,78,76 122,106,89 161,134,102 167,138,103 120,97,86 150,134,117 161,147,133 148,132,119 178,157,134 195,177,156 142,130,130 147,131,118 132,116,114 130,118,118 138,121,113 159,147,147 141,125,112 169,156,149 172,160,150 155,145,144 175,173,169 174,162,152 53,42,35 27,20,18 27,22,24 31,22,18 130,118,108 137,121,108 145,129,114 123,108,97 126,114,102 138,126,116 98,82,69 168,152,139 150,134,121 192,178,164 160,149,134 162,150,138 138,125,118 132,113,97 157,130,112 130,112,93 177,153,131 147,129,108 125,115,105 116,105,102 155,139,122 148,134,109 83,77,84 20,18,19 71,65,70 71,60,67 78,69,80 116,103,100 136,112,90 166,142,116 59,52,55 61,50,57 62,48,48 115,91,69
131,111,79 46,39,21 136,109,77 52,42,43 92,75,78 115,96,80 148,116,86 167,134,95 102,83,69 152,137,117 166,149,125 144,130,114 181,160,137 189,169,151 114,105,99 119,105,91 140,124,118 121,108,101 137,122,113 169,156,149 136,121,110 187,172,163 155,142,137 177,168,164 185,180,177 172,161,154 30,20,21 28,23,22 28,21,21 137,126,121 136,126,114 153,138,127 140,124,109 136,122,108 145,133,123 134,118,103 149,133,118 170,156,140 183,166,156 191,170,145 169,151,146 162,148,134 104,94,95 143,127,114 161,132,112 118,104,88 166,144,126 171,151,133 153,138,127 119,108,105 144,127,117 142,125,115 76,68,74 23,18,20 70,62,68 68,57,64 184,160,134 151,127,101 174,142,108 97,79,60 64,53,60 63,52,59 66,53,50 113,92,67
