10,9,12 10,9,12 10,9,12 10,9,14 10,10,7 11,10,15 7,11,13 29,13,0 29,10,0 24,9,0 13,8,7 14,7,10 20,13,16 11,12,15 9,10,15 12,10,18 11,11,8 14,12,10 13,11,9 12,12,9 13,11,9 12,11,4 13,11,9 12,10,11 12,10,11 11,11,11 11,11,11 9,10,13 11,11,11 13,13,13 12,13,5 12,13,5 13,11,7 14,11,17 14,7,21 14,10,23 19,12,15 20,12,18 20,11,22 20,15,12 24,17,15 29,19,20 29,24,23 30,25,24 36,31,33 36,36,36 35,33,31 37,32,31 39,34,33 43,33,32 59,45,31 84,63,36 151,115,68 157,119,69 167,131,80 170,137,85 175,140,86 175,140,84 172,140,85 170,137,85 168,135,83 162,126,75 152,116,65 146,110,61 145,112,64 138,106,62 125,97,59 109,85,50 100,80,48 89,70,43 83,65,44 81,66,46 78,64,50 76,61,52 70,59,44 65,55,43 60,51,45 52,50,46 54,47,45 53,44,36 49,45,37 44,40,32 44,40,32 44,38,31 44,38,33 43,37,32 43,37,32 43,36,36 42,35,35 43,36,36 44,37,40 43,36,36 38,36,37 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,14 12,10,8 20,15,17 27,14,9 132,87,43 150,102,44 158,113,65 158,117,70 156,118,72 150,118,76 141,108,71 116,90,65 96,77,54 75,55,46 51,33,28 36,20,16 24,8,4 25,13,3 20,9,6 19,9,8 15,8,6 14,7,5 20,13,11 20,13,11 21,15,10 23,14,8 25,15,5 28,15,10 35,19,13 42,26,13 63,43,25 100,75,47 126,97,66 151,119,77 161,125,78 164,127,72 169,129,75 168,132,74 170,135,81 160,129,92 134,111,82 73,57,44 39,28,23 37,32,31 36,31,30 45,34,29 126,105,80 153,122,71 189,156,104 226,196,138 235,206,145 236,207,146 238,210,152 235,207,149 235,205,147 231,201,143 234,204,148 231,199,142 228,199,138 222,191,129 216,187,126 213,181,126 214,181,129 210,179,126 209,178,125 206,173,123 188,157,108 181,151,107 175,147,109 160,131,96 143,116,82 141,117,84 135,111,78 119,100,75 106,87,64 99,84,64 92,76,61 82,68,54 75,64,49 73,58,47 69,54,45 63,48,39 59,46,39 44,38,33 42,35,35 42,35,35 44,37,37 43,36,39 43,36,36 38,36,37 34,32,33 32,30,28 30,28,26
10,9,12 10,9,12 10,9,12 32,22,23 58,37,24 67,44,29 91,48,13 151,100,45 185,142,95 201,163,113 216,180,129 212,176,125 210,175,121 199,162,107 196,159,104 203,166,111 207,171,109 201,167,104 201,165,103 197,158,99 189,150,89 184,145,84 180,142,78 175,137,73 172,131,70 181,140,81 183,144,85 189,150,89 193,153,87 198,158,94 199,159,93 203,163,99 202,162,98 196,156,92 195,154,93 205,169,109 217,183,122 210,176,115 213,182,120 216,182,121 213,182,122 220,189,129 220,189,129 209,177,120 193,160,108 163,129,86 92,71,48 51,32,16 156,122,77 194,163,103 226,199,136 243,219,157 245,218,157 251,227,163 252,228,164 248,224,160 248,223,164 248,223,164 247,223,161 247,223,161 244,220,158 244,219,162 244,219,162 246,215,155 243,213,157 241,212,159 239,215,160 242,218,163 238,213,156 233,207,153 230,204,154 232,205,158 226,199,156 213,186,143 210,182,142 198,170,132 184,155,120 168,141,107 162,137,107 155,130,102 137,114,85 124,100,74 115,94,67 116,91,63 101,73,44 93,61,29 101,65,36 104,76,47 49,32,22 46,35,30 42,35,38 43,36,36 40,35,37 34,32,33 31,29,30 30,27,31
10,9,12 10,9,12 10,9,12 45,34,29 59,39,21 64,42,24 113,71,33 161,115,60 203,165,119 221,190,141 230,204,152 234,208,156 234,204,148 228,195,143 225,192,142 231,198,146 241,212,149 234,207,146 234,206,150 238,210,154 238,211,150 231,204,143 234,203,143 236,205,145 232,205,144 236,208,150 239,212,151 241,214,153 242,213,150 238,209,146 234,203,143 241,212,151 234,203,143 229,197,140 228,197,137 239,208,148 242,213,152 243,214,153 245,215,157 247,217,159 245,217,159 245,217,161 243,215,157 238,209,156 224,198,144 204,174,128 151,118,79 168,126,84 201,166,110 231,202,141 243,219,157 246,223,163 253,226,163 252,228,166 252,227,168 251,227,165 254,225,164 254,225,162 225,189,127 251,217,147 244,220,158 234,215,158 252,211,141 243,215,159 252,220,163 243,220,160 240,214,160 240,225,164 243,219,166 243,217,163 244,213,160 241,212,159 242,217,169 233,206,159 226,195,156 222,194,154 208,180,142 195,166,133 184,161,130 180,156,130 163,142,115 147,128,103 139,120,97 137,118,93 127,101,76 97,69,40 124,81,48 130,86,56 103,70,45 77,55,35 58,49,43 52,45,43 49,42,40 37,35,36 31,29,30 30,28,26
10,9,12 10,9,12 11,8,12 55,40,29 66,46,28 67,46,23 119,80,41 169,123,68 212,175,131 232,206,156 238,216,169 230,210,201 239,220,185 231,207,154 240,216,154 240,216,161 242,219,159 246,223,163 245,223,158 245,221,155 250,225,166 251,226,169 249,221,163 247,223,161 251,226,167 251,226,167 250,227,167 253,231,168 253,231,168 247,223,161 251,227,165 248,223,164 247,220,159 240,216,152 245,222,164 243,222,168 241,221,171 238,223,176 245,230,192 252,237,201 244,229,191 242,227,189 235,219,177 232,213,160 228,204,149 211,186,138 167,143,106 178,148,104 219,189,131 237,212,153 241,217,155 249,220,155 250,222,166 255,223,168 202,174,147 128,99,109 85,71,99 73,66,107 74,66,101 252,218,148 246,221,162 160,141,104 219,147,97 76,70,118 155,112,95 135,105,118 117,86,104 255,146,28 133,86,77 255,153,36 255,150,17 179,119,78 255,157,58 250,174,134 254,188,133 255,183,109 246,186,136 231,177,127 197,181,166 184,169,147 170,154,137 155,142,119 141,130,115 137,124,103 133,112,89 101,73,46 118,74,34 131,82,42 104,65,35 85,48,24 80,55,36 56,42,42 56,43,36 53,40,37 38,31,31 28,26,24
10,9,12 10,9,14 13,8,10 60,44,31 70,48,28 71,47,25 127,88,47 172,128,75 220,189,140 240,214,164 244,215,180 35,25,95 34,28,121 41,26,104 36,37,110 53,42,105 48,50,93 55,50,79 61,45,72 67,67,64 81,62,64 93,77,62 112,86,74 121,104,76 120,102,72 122,101,78 127,103,79 131,105,84 113,90,79 88,70,65 75,64,61 65,51,66 67,59,92 57,49,107 48,44,96 31,36,103 33,35,117 36,35,122 47,39,113 56,34,126 47,32,108 46,37,102 47,46,117 241,218,189 226,202,149 210,185,137 174,151,111 193,171,126 229,205,143 235,213,148 137,111,61 100,74,51 66,55,109 171,143,132 255,226,159 252,222,155 251,220,156 246,215,155 255,223,168 251,212,141 244,220,156 178,156,122 57,66,79 69,74,98 63,77,98 73,81,99 68,83,97 79,77,99 77,77,103 88,75,94 100,78,86 80,71,111 136,91,68 81,64,107 87,57,98 182,115,72 93,67,99 113,55,43 58,66,82 98,104,148 70,75,110 85,91,123 44,41,68 143,134,130 136,112,88 103,74,50 93,53,19 107,57,24 109,68,41 115,69,43 81,50,29 61,48,43 58,42,38 54,41,38 50,40,39 32,27,26
10,9,12 10,9,14 15,8,11 65,44,29 74,48,27 76,47,25 133,95,47 177,135,81 230,199,148 243,219,166 255,200,146 43,64,73 254,150,59 68,62,96 198,132,57 247,140,28 80,44,34 255,135,0 255,143,0 210,123,30 255,142,0 138,70,27 234,119,0 181,107,73 200,103,36 237,112,0 159,77,23 241,112,0 251,131,0 201,105,47 255,147,0 192,117,49 255,154,46 255,155,17 88,56,40 255,146,0 155,72,0 68,54,71 255,146,4 52,67,74 155,111,85 125,94,71 57,76,84 242,142,39 230,209,155 215,190,142 179,156,116 199,176,134 230,208,145 238,214,152 242,215,154 128,96,62 55,51,116 197,168,146 254,227,162 252,228,166 253,226,163 250,223,160 252,227,168 237,208,143 246,222,160 190,163,127 230,121,23 245,145,59 101,62,71 78,66,109 255,150,17 124,71,59 70,67,114 117,75,94 109,73,93 68,70,111 90,69,97 108,58,56 53,70,101 63,70,95 69,67,79 50,67,89 98,111,166 52,65,109 93,106,152 93,105,154 43,58,92 141,136,138 141,117,93 106,76,50 109,70,31 101,53,24 80,46,24 97,57,32 92,56,34 55,42,35 55,42,39 54,41,38 50,38,38 30,25,27
10,9,12 10,9,12 16,6,5 73,48,31 81,50,27 83,49,27 144,102,50 182,142,88 232,203,152 242,218,163 252,208,155 50,27,83 17,24,106 16,25,106 33,30,86 20,26,84 11,31,84 62,33,71 54,37,59 27,43,81 93,40,24 17,49,61 73,58,47 36,56,84 47,58,85 194,104,37 27,57,81 94,46,21 89,40,29 39,52,82 82,36,38 25,40,83 44,48,81 40,37,93 21,32,103 53,30,86 28,26,116 16,25,106 26,24,102 121,71,98 15,25,113 22,24,108 24,35,102 255,219,198 227,206,152 212,187,139 176,152,115 202,179,137 231,209,146 233,209,147 239,215,160 189,154,98 57,47,117 189,158,135 250,226,160 253,229,167 253,229,167 248,223,164 249,227,164 247,228,164 249,226,166 244,223,167 182,130,125 85,73,116 240,121,13 253,159,91 91,75,113 187,116,90 108,82,86 178,87,18 229,125,36 105,76,102 255,154,61 166,66,0 77,68,110 109,89,126 255,137,11 81,55,101 97,112,169 85,100,145 93,107,159 89,103,151 83,97,134 152,148,142 145,121,95 114,81,56 115,72,27 107,58,20 77,48,26 76,45,22 85,51,31 57,41,37 52,41,38 55,39,37 48,36,38 29,24,26
10,9,12 10,9,12 16,5,2 73,47,26 77,48,24 83,49,27 149,102,50 186,144,90 229,205,152 240,219,163 239,197,159 43,27,92 12,25,110 22,29,120 93,56,99 11,18,109 6,18,110 86,41,87 39,26,117 10,14,113 13,14,114 255,143,2 11,21,109 7,19,109 54,23,73 116,33,0 18,17,120 17,19,116 243,111,0 34,21,108 13,21,109 30,25,111 134,96,102 33,26,106 37,35,102 124,99,96 68,46,79 62,43,61 76,54,62 156,128,72 76,59,49 68,55,52 59,43,72 108,86,89 226,202,147 211,186,138 177,153,116 201,178,138 227,203,141 233,209,147 240,213,152 237,205,132 52,48,113 211,181,139 250,223,158 248,224,162 250,226,164 245,223,160 252,225,164 247,223,161 247,223,161 255,215,143 254,206,120 255,155,49 255,214,143 255,174,61 212,95,17 205,141,74 255,202,134 178,122,57 195,101,33 243,218,159 255,155,57 81,64,96 252,158,61 173,102,47 86,69,112 227,108,24 54,75,96 114,130,180 92,108,158 41,59,99 50,64,114 128,127,144 160,132,105 121,92,59 97,54,21 91,47,17 93,56,30 80,49,28 72,42,25 54,38,32 52,41,38 54,38,36 48,36,36 30,25,27
10,9,12 10,9,12 18,5,0 84,55,33 82,51,30 80,44,22 157,110,58 191,149,95 235,211,158 241,221,162 201,187,187 32,38,125 27,46,126 17,19,116 12,23,106 5,21,98 12,23,102 62,69,81 169,104,42 118,99,74 112,88,62 169,85,5 102,84,83 152,104,88 145,99,85 162,101,56 146,98,73 157,114,95 169,88,9 144,116,76 217,190,117 209,180,108 214,175,93 194,157,74 231,187,105 227,185,106 221,177,97 204,157,80 231,187,109 211,168,83 255,216,132 219,175,95 188,146,67 201,164,91 234,208,156 216,191,143 174,150,113 199,176,134 229,204,145 237,212,153 242,215,154 246,215,137 52,48,111 221,191,147 253,226,161 251,227,165 252,228,166 251,227,165 235,200,135 247,222,165 250,222,164 251,222,161 255,220,164 244,219,162 255,215,139 255,208,131 251,217,158 237,212,153 255,166,46 255,210,126 252,218,157 255,148,37 239,211,155 255,164,29 251,189,110 255,193,101 255,147,25 249,208,161 93,110,153 48,63,108 62,78,126 53,66,123 65,76,134 101,99,123 174,149,119 134,105,74 94,50,22 98,54,28 88,46,22 86,50,28 75,45,28 55,40,31 51,40,37 53,40,37 50,39,36 31,24,27
