10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 11,10,13 12,10,18 7,11,13 14,10,4 33,11,0 31,12,0 24,9,0 18,8,7 13,8,10 15,8,11 20,13,16 15,9,14 8,12,16 9,10,15 12,10,18 10,11,16 12,12,7 14,12,13 13,11,9 13,13,8 13,11,12 13,11,9 12,11,4 12,12,7 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 11,11,11 9,10,13 9,11,11 12,12,12 13,14,6 12,13,5 15,16,8 13,12,5 13,11,7 14,11,17 14,8,15 13,9,22 14,10,21 19,12,15 20,13,16 19,11,17 21,12,23 20,15,12 20,15,14 28,18,17 27,20,20 29,24,23 30,23,23 33,28,27 39,34,36 36,36,36 35,33,29 36,31,30 37,32,34 39,34,33 40,33,33 48,37,32 61,47,33 84,63,36 135,103,59 154,116,66 160,124,73 167,131,80 164,131,79 173,140,88 175,140,86 175,140,84 174,139,83 171,138,86 168,135,83 168,135,83 166,130,79 160,123,70 148,112,61 146,110,61 142,109,61 145,111,68 133,103,61 125,97,59 111,82,47 107,83,48 99,79,47 89,70,43 86,69,45 84,69,47 80,66,48 78,64,50 78,63,52 75,61,47 70,59,44 65,55,43 63,54,46 57,53,47 52,50,48 54,47,45 52,46,39 51,45,36 49,45,37 44,40,32 46,42,34 43,39,31 44,38,31 44,38,33 43,37,32 43,37,32 43,37,32 43,36,36 43,36,36 43,36,36 43,36,36 44,37,40 44,37,40 42,35,35 37,35,36 34,32,33 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,11,8 12,12,12 12,11,14 14,11,17 27,11,5 116,75,26 131,93,47 138,102,69 130,97,70 108,83,64 74,53,40 48,29,15 32,16,3 19,8,1 13,8,7 20,13,16 20,14,19 18,11,23 16,7,20 15,8,18 16,9,21 15,9,14 14,9,8 14,8,15 16,13,19 14,11,15 13,11,12 13,11,12 12,12,12 12,12,12 12,12,12 12,12,12 12,12,12 13,11,9 13,10,14 11,8,12 11,8,14 15,9,16 18,11,21 21,13,21 24,12,26 24,12,17 30,13,14 31,11,4 40,20,11 54,33,22 74,51,38 86,65,42 97,76,53 92,71,48 80,59,46 54,39,28 48,32,26 40,28,28 40,33,33 35,33,31 35,33,31 36,31,30 36,31,33 38,31,31 47,36,33 80,64,47 141,119,85 147,120,75 177,145,90 205,171,112 210,175,119 216,184,127 217,185,130 220,190,134 215,185,127 213,181,124 213,181,124 213,181,126 213,181,126 216,181,125 209,178,118 202,173,110 198,169,108 191,159,102 186,154,99 186,151,97 187,152,98 188,155,103 180,149,98 171,141,95 165,135,93 146,120,81 136,109,75 132,104,75 133,110,81 129,105,81 119,98,75 115,96,73 107,89,68 94,79,59 85,71,53 71,61,49 62,52,42 58,48,38 58,48,38 57,47,37 53,44,36 49,40,32 51,42,34 51,42,36 47,38,32 44,35,31 44,35,31 43,37,32 40,34,29 42,35,35 43,36,36 43,36,36 43,36,36 44,37,40 44,37,40 42,35,35 35,33,34 34,32,33 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 29,20,16 47,34,27 56,39,31 75,46,22 109,72,32 153,101,51 171,127,76 178,137,90 176,140,91 184,147,92 187,145,91 184,143,84 178,137,78 167,121,66 164,122,68 157,125,68 162,131,78 154,125,74 147,118,69 146,116,70 147,117,73 141,112,77 136,109,77 131,105,64 124,100,63 102,78,52 98,77,52 102,81,56 103,82,57 107,83,57 107,83,57 113,89,63 121,96,68 134,105,72 144,117,72 151,121,75 159,128,79 161,128,80 159,126,74 159,125,64 159,124,59 161,120,59 168,126,61 177,137,71 184,144,78 188,149,76 188,149,78 190,148,85 194,148,89 191,150,89 191,152,93 187,151,93 181,146,92 162,130,86 146,119,87 90,68,48 47,36,29 36,31,30 42,32,31 51,30,19 136,110,85 162,136,86 199,168,108 222,190,133 228,200,144 236,211,152 245,217,159 246,219,158 243,219,157 243,219,157 246,218,160 241,213,155 243,213,155 248,218,160 249,219,163 240,210,152 238,206,149 239,204,148 238,203,147 230,199,146 226,197,144 222,193,142 222,193,142 226,200,148 222,196,144 225,196,143 224,194,138 217,186,135 212,183,134 205,178,131 208,181,138 199,172,129 188,161,116 181,154,111 176,148,108 167,136,99 156,127,96 139,115,82 129,107,73 122,102,72 122,103,78 113,92,69 100,78,60 92,74,55 92,74,55 91,71,53 90,68,50 79,57,37 76,56,36 93,73,55 45,33,21 47,38,34 43,36,34 44,37,37 43,36,36 43,36,39 44,37,40 42,35,35 37,35,36 34,32,33 32,30,28 30,28,26 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 37,27,28 52,35,25 61,40,27 63,43,23 97,54,19 127,80,30 169,121,67 196,153,106 206,168,118 216,180,129 224,188,137 222,186,135 215,180,126 209,174,120 204,167,112 203,166,111 210,173,118 217,183,120 219,183,121 215,181,118 216,180,118 218,179,120 212,173,112 203,164,103 200,161,100 200,161,100 192,154,90 196,156,92 194,153,92 198,157,96 201,160,101 200,161,102 205,166,105 206,168,102 209,169,105 209,169,103 210,170,104 213,173,109 222,182,116 215,175,111 207,167,103 203,163,99 207,168,107 215,181,120 227,193,132 223,189,128 219,185,124 221,190,128 225,191,130 221,190,130 223,192,132 229,198,138 229,198,138 224,193,133 210,180,124 199,166,114 174,140,97 143,118,88 73,54,38 98,74,50 156,122,77 190,155,101 219,190,127 232,205,142 241,217,155 246,219,158 250,226,162 252,228,164 251,227,163 252,228,164 250,226,164 250,225,166 248,223,164 248,224,162 250,226,164 247,223,161 244,220,158 244,219,160 244,219,162 246,221,164 248,217,157 245,215,157 242,213,160 240,211,158 240,216,161 238,214,159 245,220,163 241,216,159 236,210,156 234,208,158 233,206,159 237,210,165 230,203,160 224,197,154 218,191,148 216,188,148 206,178,140 196,167,132 182,155,121 171,147,112 170,145,115 166,141,113 157,132,104 143,120,91 131,107,81 126,105,78 123,99,73 123,98,68 107,79,50 99,70,39 113,77,44 92,56,27 117,89,60 82,61,46 53,40,33 50,40,39 44,37,40 43,36,39 42,35,35 39,34,36 34,32,33 32,30,31 31,28,32 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 45,34,29 54,35,19 61,41,23 67,45,25 113,71,33 140,93,43 178,134,83 211,173,127 221,190,141 231,205,153 233,207,157 235,206,153 234,204,148 229,198,145 224,191,139 225,192,142 231,198,146 237,206,146 238,209,148 232,207,148 234,206,150 238,210,154 238,211,150 236,209,148 231,204,143 234,203,143 234,203,143 236,207,146 232,205,144 233,206,145 238,210,152 240,213,152 241,214,153 239,212,149 240,213,150 237,208,145 234,203,143 240,211,150 241,211,153 232,201,141 229,197,140 226,197,136 232,201,141 238,209,148 242,213,152 243,214,153 243,214,153 245,215,157 247,217,159 245,217,161 243,215,157 243,215,159 243,215,157 240,212,156 233,205,149 222,196,142 204,174,128 176,146,104 130,96,55 171,128,79 201,166,110 221,191,133 241,212,151 243,219,157 246,223,163 252,225,164 254,227,166 252,228,166 252,227,168 251,228,168 250,226,164 254,225,164 254,225,162 255,224,162 213,176,107 245,218,155 244,220,158 243,217,163 239,211,155 252,211,141 243,215,159 250,222,166 247,223,161 243,219,164 240,214,160 243,220,162 246,221,164 242,218,165 243,217,163 245,215,159 242,213,160 239,213,161 242,217,169 238,213,165 232,205,160 226,195,156 222,194,154 216,190,149 205,176,141 192,165,133 184,161,130 187,162,134 173,149,125 161,140,113 147,128,103 144,125,100 138,119,96 136,117,92 127,101,76 109,84,56 109,73,42 115,72,39 130,86,56 102,65,39 94,68,45 69,50,36 58,49,43 54,44,43 52,45,43 47,40,38 37,35,36 31,29,30 31,29,27 30,28,26
10,9,12 10,9,12 10,9,12 11,8,12 52,37,28 58,40,21 62,44,23 65,41,17 116,77,38 145,99,44 185,140,92 218,181,137 230,203,156 236,210,160 231,209,162 231,210,154 236,211,152 234,209,150 240,205,149 240,205,149 242,214,158 247,219,161 248,221,160 248,224,162 243,220,162 244,221,161 245,221,157 246,222,158 244,220,156 246,219,158 245,216,155 246,219,156 246,219,156 247,220,157 248,224,160 250,226,162 251,227,163 248,224,160 249,222,159 248,221,160 249,222,161 250,223,162 248,220,162 244,215,154 239,212,149 243,214,149 247,218,153 250,221,156 248,221,160 248,221,160 247,223,159 247,225,160 247,225,160 249,227,162 245,223,156 247,225,162 244,220,165 241,221,162 235,212,154 228,204,149 209,184,136 185,162,120 133,107,68 184,151,99 213,181,124 231,201,143 245,218,157 244,220,158 249,222,161 252,223,162 254,225,162 252,224,156 255,228,147 255,237,161 255,215,148 178,149,125 122,101,97 87,68,102 166,123,76 247,219,161 248,220,162 239,214,157 136,98,100 255,149,0 122,80,85 255,157,0 135,97,99 255,148,19 207,144,109 238,174,114 255,168,59 249,195,145 255,195,113 255,214,136 255,213,150 249,216,164 252,217,161 248,216,161 237,211,161 238,202,155 228,202,161 222,198,161 214,186,159 205,177,139 200,171,147 190,168,130 180,160,128 171,152,117 157,139,107 152,135,111 142,127,105 137,123,98 129,110,87 113,89,65 105,71,39 128,84,44 101,55,16 101,58,25 102,68,38 84,54,28 76,54,36 62,45,37 57,46,43 54,43,38 51,39,39 38,31,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 11,8,12 51,35,22 66,46,26 68,50,29 75,49,26 127,88,47 146,102,49 194,153,104 224,192,146 237,211,161 239,214,155 99,82,102 65,55,104 84,71,110 114,97,129 170,151,167 219,202,203 236,221,199 243,227,196 250,233,198 240,222,180 235,219,165 243,224,171 244,223,171 244,223,171 250,226,173 245,221,166 246,222,167 246,220,166 246,220,166 247,221,167 246,222,167 246,223,163 247,224,166 249,226,168 250,224,170 244,218,164 251,227,174 249,228,176 247,225,176 250,230,182 247,230,193 243,230,198 236,221,201 208,197,178 167,157,161 137,129,135 104,95,121 83,71,114 68,54,96 62,54,91 79,68,102 89,78,112 101,86,117 151,136,144 240,215,167 225,201,148 209,184,136 191,168,126 145,122,82 206,180,128 226,201,142 232,207,148 240,216,154 253,228,169 226,200,146 192,169,140 134,111,112 110,79,67 132,99,72 137,102,66 138,104,72 116,92,57 105,81,57 95,72,73 123,87,38 252,218,155 245,220,161 240,219,165 82,76,81 69,78,103 74,73,104 90,79,115 74,70,104 120,87,87 77,79,104 94,74,115 125,74,66 88,81,111 177,98,59 112,76,98 239,147,83 125,87,79 255,153,34 117,67,65 255,141,22 144,73,56 255,143,30 206,127,79 255,135,23 141,107,114 75,75,70 76,75,78 120,114,137 117,112,130 91,87,98 94,89,86 93,83,87 140,125,103 132,111,86 115,91,67 101,67,37 128,86,48 116,67,29 114,69,34 113,76,50 89,49,26 82,56,35 65,45,38 59,43,39 58,42,38 53,40,37 51,39,39 31,29,27 30,28,26
10,9,12 10,9,14 10,9,12 14,7,10 61,42,28 63,43,23 71,50,27 77,48,24 129,90,47 152,108,55 198,160,110 225,196,147 241,215,163 240,216,165 191,101,7 107,44,24 111,35,0 80,30,38 61,27,55 55,32,72 39,26,103 39,28,91 40,24,109 33,35,128 39,36,123 44,36,112 38,42,112 47,46,133 45,44,127 47,56,128 57,51,142 58,56,123 57,52,122 57,52,122 57,51,124 56,55,126 59,58,129 60,54,127 55,50,136 44,46,114 40,45,121 44,39,123 45,39,116 38,35,122 38,30,115 49,29,107 52,25,89 72,25,73 78,20,40 91,28,24 84,35,55 137,42,0 112,35,27 156,57,0 104,50,43 133,40,10 106,55,58 195,138,96 235,211,160 224,203,149 211,186,138 197,171,130 148,126,88 217,193,142 229,205,143 232,208,144 240,217,157 198,172,118 99,74,57 60,54,118 60,55,112 246,208,130 255,225,168 255,226,168 255,225,167 250,224,170 250,220,164 249,220,155 225,187,121 250,213,140 243,219,155 236,216,155 78,69,95 69,71,116 127,72,43 62,70,102 67,73,103 81,75,107 77,80,100 77,82,90 70,83,102 69,84,98 79,83,87 73,84,85 74,82,91 68,79,92 73,81,97 72,73,96 83,79,103 71,64,103 97,88,110 68,60,97 82,65,85 57,60,98 55,67,102 68,77,129 58,72,109 63,78,112 79,87,133 37,45,75 76,75,106 144,130,105 136,112,86 118,92,67 103,70,45 96,55,24 102,54,25 97,53,23 123,89,59 109,68,41 82,48,26 65,46,32 61,45,41 59,43,41 54,41,38 55,41,41 35,28,28 32,27,29
10,9,12 10,9,14 10,9,12 12,5,8 65,44,29 69,47,27 72,46,25 78,48,22 133,95,47 154,111,55 204,163,114 235,204,153 243,219,166 235,213,166 168,125,110 50,58,78 254,150,59 56,56,68 238,136,66 139,73,0 247,140,28 215,139,56 228,114,0 255,154,59 255,143,0 255,144,0 75,53,56 255,135,0 138,70,27 255,126,0 174,97,78 220,114,0 200,103,36 217,116,50 241,115,0 187,105,51 241,112,0 149,67,9 255,129,0 129,38,0 255,147,0 221,123,10 255,156,0 212,108,0 255,155,17 242,157,61 234,117,0 185,138,106 155,72,0 233,128,44 41,64,91 255,146,4 52,67,74 161,108,55 32,65,88 246,139,40 57,76,84 198,113,58 253,212,153 227,206,152 215,190,142 198,172,131 152,130,92 219,195,144 230,208,145 236,212,148 235,212,152 242,215,154 128,96,62 55,51,114 67,57,115 253,217,139 254,227,162 252,228,166 250,226,162 254,227,164 250,223,160 253,230,170 252,225,164 234,206,138 246,222,160 241,216,157 90,69,88 227,118,20 245,145,59 198,102,46 80,66,110 90,63,89 255,150,17 254,127,0 88,69,101 72,69,116 117,75,94 234,132,40 80,72,109 69,68,110 90,69,97 154,99,56 76,70,102 52,69,100 63,70,95 67,68,89 66,71,95 48,67,100 98,111,166 75,89,139 38,52,89 83,96,142 93,105,154 63,76,120 72,79,104 156,139,115 141,117,93 118,92,67 100,65,38 107,68,29 101,53,24 96,55,28 130,97,72 97,55,31 92,56,34 73,47,33 55,42,37 54,41,38 54,41,38 52,39,36 36,29,32 32,27,29
10,9,12 10,9,12 10,9,12 19,9,8 71,46,29 79,50,28 81,50,29 87,50,24 142,100,48 154,113,54 206,168,118 239,210,159 240,216,161 236,215,159 141,74,31 19,21,114 22,29,111 9,20,103 38,30,90 32,29,85 36,42,100 35,43,100 49,42,93 47,53,97 63,46,68 99,63,73 18,49,92 185,132,116 38,70,82 143,90,63 43,73,95 115,68,47 49,60,87 67,71,84 127,63,19 38,68,92 131,83,58 50,71,90 178,135,120 35,61,98 147,101,103 55,54,96 140,99,121 58,62,95 50,47,103 45,44,108 44,33,100 43,28,88 27,25,115 20,23,113 14,23,102 28,26,104 81,31,58 23,26,116 16,24,110 27,26,111 23,34,101 103,93,122 237,210,163 223,202,148 211,186,138 196,170,131 152,130,94 223,199,146 231,209,146 233,209,147 238,214,152 242,218,163 180,145,89 60,54,120 75,56,111 255,218,134 250,226,160 251,229,164 252,230,167 251,227,165 250,225,166 248,229,165 246,224,161 245,226,162 247,224,164 247,224,166 239,156,69 114,62,57 84,72,115 148,79,41 208,126,68 255,142,38 92,76,114 87,73,115 255,124,18 112,86,90 175,84,15 129,91,97 240,125,33 94,72,105 243,137,44 235,147,93 173,87,39 70,61,103 83,63,100 255,141,37 188,119,88 61,61,89 106,121,178 67,82,125 88,102,150 81,95,147 70,84,132 99,112,158 43,51,69 165,148,124 143,119,93 125,97,70 100,64,35 118,75,30 107,58,20 90,48,24 121,95,70 80,46,24 84,50,30 68,45,30 52,41,38 53,42,39 55,39,37 50,36,36 38,31,34 30,25,27
