248,217,153 251,222,161 254,225,162 255,226,164 247,221,169 250,225,168 254,224,166 252,225,162 254,226,170 252,223,170 253,229,167 255,222,168 249,222,161 247,219,161 246,222,160 248,228,167 248,228,196 251,229,211 219,206,203 150,140,160 85,80,119 57,57,112 49,49,115 47,40,109 36,32,124 27,25,115 32,22,123 24,30,101 31,25,116 33,34,109 234,209,150 227,208,155 218,194,143 198,176,129 157,129,100 214,185,132 227,202,145 235,213,150 239,215,153 167,134,86 66,54,115 45,48,107 154,109,45 253,229,176 253,228,169 249,227,162 246,219,156 244,220,158 243,225,165 190,149,77 245,221,157 241,216,157 78,77,112 63,65,121 240,109,7 72,66,112 66,69,107 62,72,108 98,72,62 70,78,110 77,77,116 79,79,107 87,75,87 72,80,96 70,77,100 66,74,102 72,73,94 56,77,98 58,74,101 66,75,86 56,73,93 53,68,82 81,95,143 101,116,159 46,61,93 81,90,144 97,105,153 35,45,81 80,71,65 147,128,93 124,100,74 100,68,38 106,61,28 92,46,18 99,57,33 95,64,41 94,55,27 92,52,29 52,41,36 54,43,40 52,39,36 52,39,36 38,31,31 28,26,27 28,26,27 28,26,27
53,46,76 59,55,79 60,54,79 61,52,76 63,53,73 68,59,70 61,57,70 53,48,77 53,51,73 50,50,78 53,52,98 51,50,110 41,38,96 29,28,111 18,20,106 14,17,107 18,20,115 30,27,124 37,32,127 48,28,117 72,38,91 104,57,92 191,111,75 126,69,50 255,154,46 182,85,0 255,146,0 113,42,21 255,135,0 92,46,30 196,155,85 230,209,155 220,199,147 202,180,133 160,132,103 216,190,138 230,205,146 236,214,149 238,216,151 249,219,161 64,54,114 45,51,113 177,132,59 250,229,175 254,227,166 250,223,162 251,227,163 245,223,160 249,230,164 246,219,156 244,222,157 249,221,165 100,86,110 255,143,47 241,128,23 215,136,63 76,65,101 97,74,103 255,142,4 195,121,67 66,73,110 79,81,122 255,143,0 128,79,80 75,69,103 91,69,104 254,146,63 71,66,107 56,61,108 66,69,118 205,132,91 61,56,111 68,84,134 48,64,100 87,101,151 101,113,166 59,68,118 77,88,130 65,58,56 161,138,107 131,108,79 104,72,42 122,79,32 113,69,29 88,46,24 125,94,71 76,42,22 86,50,32 54,41,36 52,41,38 56,43,40 54,41,38 41,34,34 28,26,27 28,26,27 28,26,27
216,99,0 165,78,0 187,75,0 183,71,0 188,71,0 182,75,0 192,71,0 208,102,0 231,106,0 255,128,0 255,139,0 255,150,0 255,156,0 246,139,9 255,134,0 180,89,0 255,146,0 113,63,21 255,140,0 75,61,63 255,148,0 41,63,75 174,107,80 16,51,74 165,88,73 34,48,100 54,44,102 22,47,89 74,52,101 27,43,91 202,147,77 231,207,152 220,199,145 201,181,135 160,141,106 213,191,142 231,209,146 233,211,146 239,217,154 239,225,159 72,55,89 51,50,112 159,109,47 249,228,172 253,229,167 252,227,168 250,227,167 247,225,162 253,231,168 250,228,163 249,226,166 251,228,170 255,213,149 245,130,7 73,88,147 181,103,55 241,186,85 241,110,6 79,77,117 116,85,107 236,136,65 195,118,44 93,87,131 174,121,96 135,70,47 249,139,58 63,67,119 255,137,18 87,69,110 255,140,26 90,60,112 255,134,0 57,68,97 109,129,173 99,115,167 84,99,154 65,81,121 48,64,114 49,47,48 170,145,115 138,115,84 109,80,49 99,54,19 101,55,25 89,47,25 131,105,80 70,46,24 77,46,27 57,39,36 51,40,35 56,43,40 53,40,37 41,34,34 27,25,26 27,25,26 28,26,27
236,102,0 30,55,77 133,45,0 88,40,13 151,54,0 65,54,63 131,56,0 80,54,40 224,100,0 65,61,70 119,46,0 65,61,83 106,39,0 32,55,93 80,30,36 11,45,82 91,25,22 15,37,98 19,22,101 6,19,115 16,25,106 70,40,81 11,27,108 15,21,108 22,23,114 238,155,104 21,25,106 18,25,116 14,28,106 22,30,116 81,65,48 230,206,153 216,195,141 200,178,131 162,140,104 216,194,147 226,204,139 229,207,142 237,213,151 236,219,152 132,108,112 51,49,118 161,110,43 245,222,162 251,227,165 250,226,162 250,228,163 247,225,162 250,228,165 250,226,162 249,226,166 249,226,166 255,194,76 247,218,157 255,141,0 255,166,76 255,202,128 252,216,158 137,88,68 152,93,76 247,219,149 255,212,149 178,115,93 255,150,73 234,221,171 255,168,38 70,72,126 255,156,90 246,205,146 198,118,82 76,56,109 255,147,76 94,89,91 48,67,98 112,131,180 86,102,154 44,60,98 75,91,141 84,86,102 177,154,125 150,125,95 122,90,60 95,51,21 93,47,19 97,52,31 125,94,71 73,44,22 75,46,26 54,39,30 55,42,37 53,40,37 55,42,39 44,34,33 27,25,26 25,23,24 27,25,26
14,19,124 2,21,112 4,16,110 69,32,88 33,29,121 14,19,115 6,20,113 21,21,115 127,69,75 3,22,113 13,18,121 8,26,120 255,145,0 20,21,121 9,18,111 9,21,111 72,34,28 64,29,60 6,20,109 13,16,104 36,34,114 227,175,84 44,35,75 49,34,67 62,38,58 213,176,121 101,76,57 93,69,45 87,61,47 81,58,57 80,52,41 231,205,151 217,196,142 200,178,133 159,137,103 209,187,140 228,206,143 232,210,147 238,214,150 239,216,156 238,204,130 46,46,112 157,109,37 253,228,169 248,224,162 251,227,165 251,228,168 246,223,163 250,223,162 249,218,154 247,224,166 250,227,167 255,219,148 247,204,119 250,219,159 244,220,158 254,167,70 255,166,52 255,221,164 233,219,161 255,156,23 255,157,35 253,215,165 236,215,161 255,143,9 255,186,83 255,166,50 241,211,153 255,144,7 255,206,120 255,143,14 244,217,170 142,109,102 72,86,138 54,70,118 60,76,116 38,50,101 99,110,166 60,61,80 186,162,138 169,141,112 132,97,70 93,52,23 85,41,15 97,55,31 107,71,49 87,49,28 74,43,24 57,40,32 52,38,38 53,40,37 50,37,34 48,36,36 26,24,25 26,24,25 27,25,26
18,25,118 12,22,124 21,21,115 140,83,91 40,35,130 17,23,123 18,25,120 26,26,122 194,117,98 13,23,127 14,21,116 16,29,125 255,148,0 42,39,122 59,49,107 89,73,111 152,120,76 200,163,121 206,175,136 215,184,131 212,175,104 209,164,73 192,150,69 192,149,62 234,191,117 206,158,86 253,208,135 203,158,83 212,169,93 180,137,61 201,165,89 238,214,159 223,199,146 202,180,135 165,143,109 209,184,140 228,206,143 235,213,150 243,219,157 243,219,157 248,204,122 47,46,108 122,79,34 251,226,169 249,226,166 253,229,165 254,226,170 251,228,170 251,222,161 236,188,102 246,221,162 245,223,160 244,224,165 243,220,162 245,220,161 244,222,159 237,218,150 242,219,161 247,224,164 241,221,160 245,218,157 244,220,156 241,223,163 244,219,162 249,218,154 252,223,160 248,224,160 247,222,165 255,217,153 255,216,144 245,213,156 249,213,153 249,208,161 223,214,199 213,204,187 211,202,185 208,196,184 194,184,174 198,187,168 198,173,145 181,156,126 147,115,85 104,61,28 102,56,26 88,44,18 99,59,36 98,56,32 80,44,26 62,40,32 54,40,40 53,40,37 49,36,33 49,36,33 26,24,25 26,24,25 27,25,26
135,121,107 71,90,109 71,81,85 85,98,97 89,89,86 78,98,99 104,102,98 44,84,101 55,87,97 1,57,89 81,95,91 26,70,92 40,66,72 37,67,76 223,186,105 194,156,69 255,227,154 187,146,58 211,169,86 206,163,89 216,182,119 231,204,139 219,172,91 187,145,64 241,203,137 200,160,94 206,158,74 191,145,61 242,214,156 196,155,85 209,169,94 237,213,158 222,201,149 205,180,136 167,143,110 197,171,130 226,202,140 239,217,154 247,220,157 241,217,153 255,214,145 55,51,112 99,67,37 255,227,169 255,229,165 255,224,165 255,224,151 255,226,151 220,186,125 236,193,133 244,226,184 208,186,141 247,225,187 187,168,145 214,194,162 244,219,160 132,111,86 246,229,178 237,217,167 235,216,163 234,215,162 242,220,171 243,220,160 245,222,164 242,222,163 243,223,162 243,224,171 240,219,163 244,221,161 240,222,162 240,219,167 237,215,166 223,202,161 240,215,169 233,211,164 229,206,164 228,202,163 221,198,158 212,188,153 205,178,144 192,168,133 161,129,95 129,86,41 112,64,17 119,70,32 95,52,19 95,52,19 87,46,26 68,45,30 53,40,37 50,37,34 48,35,30 45,34,29 26,24,25 27,25,26 28,26,27
4,60,80 18,72,88 0,58,76 4,55,77 0,54,69 0,55,73 19,71,95 12,67,90 2,58,76 5,61,79 0,61,79 8,66,86 1,64,82 30,67,85 196,152,72 196,154,71 254,225,172 217,178,105 218,174,92 200,156,74 253,218,151 249,214,149 187,142,53 214,171,97 250,225,166 231,200,136 192,150,71 187,142,53 232,188,117 182,142,65 207,169,91 235,211,156 221,200,148 205,183,138 165,143,107 191,168,126 225,203,140 236,214,151 240,216,154 244,220,156 249,222,149 63,57,105 76,53,66 133,97,48 115,80,65 105,81,73 102,76,97 99,75,95 78,59,105 234,187,124 152,128,120 244,226,164 103,78,75 114,95,97 232,211,186 243,220,162 175,152,141 233,220,157 189,170,158 187,170,123 231,215,182 233,216,181 245,220,163 242,220,171 233,213,163 242,223,168 242,228,174 246,229,182 232,216,160 221,200,177 233,213,167 245,220,172 226,199,194 233,213,152 209,190,163 218,195,180 235,214,189 118,97,74 203,182,155 208,186,152 199,175,142 169,137,105 131,86,42 112,62,16 112,61,22 121,75,38 102,57,24 87,43,17 68,45,30 55,39,37 48,35,30 48,35,30 49,36,31 31,24,24 29,23,28 32,26,31
0,58,78 15,71,91 1,58,81 3,61,81 0,63,83 2,62,81 9,67,87 15,73,93 0,64,79 2,59,74 1,57,77 3,62,84 0,58,80 30,71,85 211,173,107 197,158,56 208,169,87 194,153,67 221,175,91 198,155,70 231,190,118 230,189,103 199,153,57 254,223,170 250,227,167 248,224,162 251,216,149 194,147,54 222,178,100 213,174,101 204,164,87 233,209,154 220,198,149 208,186,141 169,147,111 181,155,114 230,207,147 237,213,151 238,214,152 242,220,157 245,221,155 81,58,85 92,58,40 254,224,168 255,228,166 255,227,162 252,223,170 249,221,165 255,227,168 224,181,105 247,221,167 242,222,163 244,225,170 240,224,168 243,224,171 246,222,169 233,211,164 242,221,169 240,220,172 196,169,126 246,226,180 242,226,172 243,219,166 234,214,155 227,205,167 240,222,162 252,235,198 245,228,191 247,230,179 176,152,156 236,215,172 240,215,167 237,216,189 227,209,167 241,228,194 98,75,72 98,71,85 220,201,166 227,207,175 213,191,157 203,179,142 176,142,108 137,92,48 123,70,17 107,59,12 123,75,32 94,47,15 99,48,22 78,42,22 52,36,34 47,34,29 49,36,31 50,37,32 33,23,24 33,27,32 38,30,36
6,62,82 8,66,86 0,57,79 0,64,81 0,64,84 0,60,79 15,73,93 6,64,84 0,62,80 2,58,76 0,55,73 8,67,89 1,60,82 29,72,85 249,217,160 200,154,54 231,189,106 205,162,88 218,176,86 193,149,67 250,213,144 241,198,122 201,153,56 218,179,108 243,221,158 232,208,144 206,167,87 188,146,54 232,188,108 218,179,99 200,160,83 232,208,153 224,203,151 207,185,140 172,150,114 165,139,100 229,204,145 230,208,145 238,216,153 238,216,151 247,230,165 86,60,69 91,56,61 253,226,165 253,225,169 251,227,165 247,225,160 249,227,162 251,219,162 201,154,73 249,221,163 248,212,154 248,218,160 250,220,164 248,221,160 250,225,166 251,219,164 255,220,164 245,216,163 153,138,89 196,179,130 243,215,159 202,148,89 242,219,159 226,206,156 242,218,163 228,188,134 241,223,163 247,210,157 243,214,161 238,216,167 250,230,180 236,215,159 240,218,171 247,215,173 246,210,163 230,213,166 224,209,162 224,189,153 232,197,161 205,181,144 184,152,118 131,86,42 124,69,13 113,60,15 108,55,12 101,57,27 111,63,34 85,49,29 54,38,36 48,35,30 48,35,30 48,35,30 37,27,28 36,30,35 42,34,42
