248,217,153 251,220,156 252,223,162 254,225,162 255,226,164 250,224,172 248,222,168 253,224,171 254,224,166 250,223,162 253,226,163 253,225,169 252,223,170 252,227,168 254,229,170 252,222,164 249,222,161 246,220,152 247,219,161 246,222,160 248,228,167 250,231,178 251,227,201 246,225,212 219,206,203 177,163,178 111,101,132 80,75,114 57,57,112 45,58,117 34,56,117 38,39,112 36,32,124 22,33,112 31,26,114 32,22,123 24,30,101 24,31,95 27,32,110 55,49,97 234,209,150 233,212,158 226,205,153 216,192,141 198,176,129 178,152,113 127,98,65 219,191,133 227,202,145 232,207,150 237,215,150 184,160,98 167,134,86 107,83,77 52,51,113 51,52,111 154,109,45 255,218,157 255,228,167 253,228,169 249,227,162 247,220,157 246,222,158 243,219,157 243,225,165 235,208,145 247,193,114 246,222,158 241,216,157 230,218,177 64,66,118 88,65,92 240,109,7 118,63,48 72,63,114 67,70,108 62,72,108 76,70,106 97,71,101 69,78,103 77,77,116 76,80,109 75,79,108 88,76,88 72,80,96 68,78,82 66,76,96 63,76,93 72,73,94 62,78,89 56,72,97 58,74,101 66,75,86 62,74,80 55,69,81 50,63,82 81,95,143 103,118,163 64,79,124 49,64,96 81,90,144 88,98,143 93,99,143 38,49,91 80,71,65 150,133,105 140,117,86 119,95,69 100,68,38 104,60,30 103,58,25 101,55,27 99,57,33 103,68,43 87,54,29 94,55,27 92,52,29 58,41,33 53,42,39 54,43,40 52,39,36 53,40,37 53,39,39 34,27,27 28,26,27 28,26,27 28,26,27 28,26,27
236,215,161 244,223,169 246,230,172 248,227,171 247,226,170 242,227,166 250,225,166 255,231,177 244,225,170 239,225,169 230,216,158 225,210,163 217,202,162 212,202,153 207,196,152 180,161,126 144,125,98 116,102,73 81,71,72 68,60,66 63,58,74 56,53,82 51,48,93 47,41,105 34,28,101 27,24,96 14,26,100 19,25,114 25,25,121 39,35,127 41,35,112 50,30,112 76,46,98 79,46,96 76,61,108 129,71,91 94,54,98 108,63,86 103,58,85 94,52,69 228,208,162 231,210,158 227,206,154 217,196,144 200,178,131 182,156,117 131,102,71 216,191,132 229,204,147 233,208,151 235,213,148 244,220,156 241,209,152 143,120,105 51,51,117 51,54,115 160,114,46 255,223,162 254,229,170 251,227,165 251,227,165 247,223,161 251,227,163 247,225,162 244,226,164 246,221,162 199,150,69 240,216,150 244,219,162 237,223,180 69,61,109 202,119,81 255,140,0 255,149,26 78,65,115 61,63,108 70,68,108 166,91,62 244,142,83 78,75,118 67,69,123 76,71,110 87,73,101 230,141,71 88,66,129 68,76,106 65,71,103 83,65,92 120,89,95 65,72,109 56,66,100 55,72,103 49,69,97 89,79,108 62,73,104 54,62,94 82,96,146 46,61,106 43,59,97 53,69,105 74,82,141 81,90,140 95,103,149 38,50,85 68,62,55 151,134,106 144,121,90 122,98,72 101,69,39 119,77,37 114,70,30 101,55,27 88,46,24 93,57,35 80,49,26 85,48,24 94,56,35 59,42,32 53,42,39 53,42,39 56,43,40 55,42,39 54,41,38 33,26,26 28,26,27 28,26,27 28,26,27 28,26,27
22,20,98 21,20,103 11,19,94 12,16,99 18,14,93 22,16,107 19,21,107 15,17,101 13,14,103 19,21,107 14,18,99 15,17,99 22,20,112 20,20,118 22,27,119 21,26,118 30,33,123 37,32,116 44,33,126 55,23,109 51,26,110 81,41,89 99,47,84 90,49,100 189,108,81 219,118,64 164,104,94 255,152,8 150,70,0 248,123,0 255,142,4 91,57,55 255,142,0 255,126,0 54,60,88 255,153,0 56,65,90 214,87,0 214,131,44 123,42,0 219,135,52 234,209,152 227,206,150 215,194,140 202,180,133 180,157,115 128,104,69 217,194,134 232,207,148 236,211,154 236,214,149 240,218,155 249,220,167 181,149,119 47,46,119 48,51,110 176,129,52 255,221,152 252,227,168 252,227,168 250,223,162 251,227,165 250,228,165 247,225,162 253,229,163 249,227,160 246,221,162 245,222,162 248,223,166 244,225,172 183,111,61 214,123,54 72,65,93 95,80,131 255,149,0 81,69,112 226,138,82 150,101,104 126,69,68 255,157,69 74,80,108 80,70,126 224,122,34 228,107,0 255,149,66 66,69,118 82,73,113 240,134,59 255,142,7 179,103,63 71,59,102 68,59,110 109,78,128 255,140,0 205,132,120 58,58,111 47,68,114 114,128,176 80,96,134 88,102,154 67,81,131 81,93,144 60,72,121 76,89,115 57,50,48 166,147,120 151,128,97 126,103,72 108,79,48 116,75,30 123,80,33 106,60,32 89,47,25 79,43,21 77,46,25 74,43,24 80,46,28 65,45,36 53,42,39 55,42,37 53,40,37 53,40,37 48,35,32 36,26,27 28,26,27 27,25,26 27,25,26 28,26,27
255,145,25 255,144,28 58,45,82 253,141,29 255,143,42 173,97,57 250,147,51 114,80,106 255,148,34 255,147,38 128,71,52 255,148,15 255,149,8 151,80,9 255,143,0 120,74,56 255,149,0 255,152,0 79,47,72 255,132,0 134,43,0 193,75,0 255,150,0 54,69,83 255,146,0 193,76,0 36,65,83 255,139,0 37,59,71 59,40,58 54,50,59 9,48,74 106,29,14 80,38,55 2,41,78 37,27,85 16,41,83 49,36,82 31,40,92 32,37,72 156,101,31 239,210,159 223,203,144 214,193,139 201,181,135 180,161,122 135,113,75 220,200,139 230,208,145 230,206,144 233,211,146 239,217,154 238,224,158 224,184,118 54,49,119 51,52,115 153,103,41 255,225,142 250,225,166 253,229,167 251,226,167 252,227,168 251,229,166 250,228,165 249,227,164 249,227,162 248,224,162 250,227,167 251,228,170 255,224,169 255,196,95 236,147,95 57,72,131 96,72,119 255,153,52 255,221,120 255,140,36 101,78,105 94,84,115 142,72,48 252,152,81 239,162,106 112,77,80 100,94,138 129,76,51 246,137,35 255,142,50 165,97,61 70,74,126 131,86,92 249,145,56 97,79,120 244,123,9 60,54,98 207,99,4 227,143,108 57,68,97 84,105,142 112,128,178 91,107,159 69,84,139 45,61,101 58,74,122 53,66,110 49,47,48 175,158,134 159,134,104 137,114,83 109,80,49 106,63,30 92,47,14 99,53,25 90,48,26 81,43,22 83,49,27 69,45,23 76,45,26 65,42,31 54,41,36 54,41,36 54,41,38 53,40,37 50,37,34 33,26,26 27,25,26 27,25,26 26,24,25 28,26,27
236,102,0 131,41,0 15,52,59 195,107,19 88,40,13 45,56,67 255,153,0 24,54,63 131,56,0 247,113,0 22,56,84 255,156,0 65,61,70 36,65,94 238,131,21 18,72,77 106,39,0 129,26,0 8,56,77 78,28,34 11,45,82 32,37,74 65,36,74 5,36,94 19,22,101 10,26,103 8,25,97 27,36,117 70,40,81 22,22,102 18,19,110 21,20,103 22,23,114 32,30,108 130,50,0 20,24,105 18,25,116 14,28,108 18,27,120 30,32,100 81,65,48 235,210,166 222,201,145 213,192,138 200,178,131 182,160,122 140,118,82 217,197,136 226,204,139 229,207,142 231,209,144 238,214,152 236,219,152 244,206,128 59,50,115 52,51,115 161,110,43 255,222,137 252,225,164 250,226,164 250,226,162 247,225,160 251,229,166 247,225,162 250,228,165 251,227,163 248,224,162 247,224,164 249,226,166 253,226,161 251,168,61 253,210,150 255,141,0 243,135,42 255,209,123 248,180,106 252,216,158 202,140,84 213,143,96 246,138,31 247,219,149 248,218,176 255,177,73 198,135,113 255,150,73 251,221,163 249,224,151 255,153,37 70,72,126 103,85,110 255,151,44 244,203,144 198,118,82 63,59,124 165,106,78 255,157,59 94,89,91 48,68,82 101,117,165 113,132,181 86,102,154 91,105,153 48,66,104 89,105,157 84,86,102 184,170,152 167,142,114 145,120,90 122,90,60 105,66,36 88,44,16 93,49,23 97,52,31 91,50,30 85,51,29 75,46,24 75,46,26 67,44,31 51,40,35 53,40,35 53,40,37 52,39,36 48,35,32 37,27,26 27,25,26 26,24,25 26,24,25 27,25,26
21,23,107 12,24,98 4,22,107 17,26,107 32,24,98 18,29,108 14,21,112 3,26,107 23,28,106 17,24,108 29,26,100 33,16,88 6,23,111 6,23,113 14,21,114 13,19,119 71,27,58 66,24,80 8,22,111 17,24,117 9,21,113 22,19,114 197,101,14 8,32,118 7,23,118 9,21,113 11,21,109 41,40,127 243,141,9 15,32,131 15,22,113 20,24,109 24,26,123 53,45,119 106,75,26 29,31,115 33,31,109 31,30,117 28,33,111 27,31,105 60,46,74 235,212,172 223,199,144 211,192,139 201,179,134 183,161,123 142,118,83 217,194,136 229,207,142 231,209,146 235,213,150 240,216,152 242,220,157 242,214,135 69,57,98 48,52,108 159,109,37 255,227,140 254,225,162 248,224,162 250,226,164 249,227,164 247,224,164 246,224,161 251,227,165 246,219,158 246,222,160 247,227,168 247,227,166 250,226,164 255,150,12 255,159,44 253,223,154 237,207,138 255,206,128 255,155,10 255,153,15 255,215,150 254,154,42 243,217,163 255,158,21 255,158,8 245,221,157 255,153,42 255,216,144 255,212,126 255,160,49 250,214,165 255,143,4 209,108,13 236,206,137 255,158,52 239,212,151 236,113,2 198,94,16 236,214,167 117,104,101 47,65,103 98,114,162 78,97,144 109,128,175 60,75,130 51,64,121 48,63,120 86,88,113 183,169,155 176,148,121 157,129,100 130,95,68 110,71,41 97,53,25 98,54,28 90,48,24 88,51,27 90,56,34 81,43,22 74,43,24 72,46,32 53,40,37 53,40,37 52,39,36 50,37,34 48,35,30 43,31,31 27,25,26 26,24,25 26,24,25 27,25,26
4,20,115 2,19,111 1,20,109 10,14,113 120,65,93 240,130,61 7,19,113 2,21,108 6,23,111 6,19,106 140,71,83 120,35,0 8,18,106 9,16,119 10,20,124 22,16,107 255,147,0 138,52,2 9,15,104 13,13,107 19,21,107 28,22,99 216,171,82 39,40,101 35,32,86 40,32,78 51,36,67 73,53,63 218,170,75 135,93,55 169,136,70 195,163,77 211,172,92 217,175,96 221,186,105 228,180,106 225,183,100 221,179,98 223,180,104 225,185,110 200,167,99 241,212,151 227,206,152 218,194,141 202,180,135 183,161,123 146,122,87 214,190,135 229,207,144 230,208,145 233,211,148 239,215,151 241,216,157 247,215,144 87,71,84 45,52,105 156,112,43 255,216,125 255,226,165 253,228,169 253,229,167 255,231,169 249,227,164 250,227,169 255,226,163 189,150,81 252,223,162 250,225,166 249,226,166 244,225,172 241,225,171 244,220,165 250,222,164 248,221,158 244,224,163 240,220,172 241,220,168 250,221,158 247,221,167 250,217,151 244,203,133 252,205,128 245,198,121 241,220,164 236,213,155 255,168,76 255,164,64 250,194,118 246,215,153 242,221,151 244,169,83 255,154,35 255,158,37 253,212,151 232,215,150 255,171,56 154,116,99 93,101,149 87,94,129 91,97,141 57,65,97 73,79,109 80,83,119 80,86,116 68,65,71 180,161,145 192,164,137 169,141,112 142,108,78 111,72,42 88,44,16 91,47,21 90,45,22 90,48,24 110,73,49 84,44,21 75,41,21 75,44,32 55,39,37 54,40,40 53,40,37 54,41,38 50,37,32 45,34,31 26,24,25 26,24,25 26,24,25 27,25,26
37,21,77 34,16,82 27,17,73 35,17,65 140,87,91 208,128,71 27,17,89 32,21,84 35,18,77 29,21,79 150,85,75 105,31,0 39,21,69 48,21,56 60,32,51 55,34,49 226,126,21 142,55,0 148,120,91 187,149,85 207,178,102 217,186,108 221,178,93 217,177,100 213,170,83 219,173,87 217,175,92 202,163,79 196,154,71 208,166,87 221,177,110 215,172,85 231,189,99 218,175,90 223,178,89 255,215,137 191,144,65 208,171,100 215,176,105 209,161,87 201,163,87 243,212,152 233,209,158 221,197,146 203,181,136 184,162,124 148,124,89 217,193,138 229,207,144 230,208,145 238,216,153 243,219,155 241,217,153 245,216,153 128,104,96 47,50,109 114,75,36 255,223,128 253,226,165 251,226,167 252,230,163 253,231,168 252,227,168 254,229,172 255,224,167 192,148,70 255,227,171 245,220,161 243,220,162 244,224,165 244,224,165 244,221,163 245,221,166 245,222,164 239,216,156 236,218,158 239,221,161 244,221,161 245,222,162 240,221,164 242,222,163 243,222,166 241,223,163 241,222,165 242,218,163 242,218,163 238,218,159 244,225,168 247,222,163 246,223,163 245,222,164 240,216,161 240,217,159 240,217,157 240,216,163 239,213,159 243,213,157 240,214,164 228,208,158 230,210,162 226,205,162 220,199,156 222,195,159 211,189,153 211,191,159 206,181,151 198,171,139 177,153,120 149,117,85 124,84,48 96,52,14 95,48,16 92,46,18 91,50,23 132,95,71 99,58,31 82,44,27 78,46,30 56,40,36 53,40,37 52,39,36 48,35,30 48,35,30 48,37,34 26,24,25 26,24,25 27,25,26 28,26,27
135,121,107 22,57,76 95,96,84 56,66,70 85,98,97 109,90,78 38,73,92 96,102,93 104,102,98 18,63,80 63,81,80 42,74,84 1,57,89 86,98,89 70,91,100 17,69,95 40,66,72 41,73,85 158,155,104 221,184,103 194,156,69 209,174,91 232,193,109 204,157,76 211,169,86 218,174,103 208,169,89 246,212,149 231,204,139 206,162,82 226,179,98 197,156,68 241,203,137 252,216,156 231,186,113 213,165,81 191,145,61 248,219,158 243,209,150 199,156,80 209,169,94 242,211,149 228,209,154 220,199,147 205,180,136 186,164,126 146,122,87 212,188,135 226,202,140 231,209,144 245,223,160 245,218,155 241,217,153 243,219,157 175,149,99 45,51,111 99,67,37 255,225,136 255,231,167 255,228,164 255,224,165 255,224,153 255,225,150 255,225,153 220,186,125 145,109,78 255,223,163 233,215,173 208,186,141 179,157,123 234,214,168 188,171,136 214,194,162 233,213,163 239,215,153 122,101,76 246,229,178 236,216,170 248,228,180 241,222,167 234,215,162 240,220,172 239,215,164 242,219,159 245,222,164 240,219,165 247,228,164 242,225,160 243,224,171 238,223,160 236,218,158 242,219,159 240,222,162 237,216,160 235,213,164 237,217,167 223,202,161 241,219,181 237,212,164 231,209,162 229,206,164 227,204,162 223,200,158 220,196,159 212,188,153 211,184,150 202,175,139 186,162,127 161,129,95 132,93,52 131,83,38 110,62,15 119,70,32 124,78,41 135,99,68 101,58,25 87,46,26 78,47,28 54,39,30 54,41,38 50,37,34 49,36,31 48,35,28 47,36,31 26,24,25 27,25,26 27,25,26 28,26,27
3,59,79 1,54,75 0,55,73 0,54,72 5,56,78 17,71,87 15,67,84 0,54,74 20,72,96 3,59,79 4,60,80 2,58,76 6,62,80 8,69,83 10,73,91 7,70,88 1,64,82 20,72,96 158,151,112 227,183,103 195,153,70 255,229,164 250,221,156 205,161,81 214,170,88 221,175,91 211,168,83 255,226,159 255,233,168 219,178,92 207,163,81 235,194,122 250,225,166 250,225,168 197,163,89 212,170,91 207,162,73 196,152,81 207,166,94 191,149,68 206,168,90 243,212,150 227,208,153 219,198,146 205,183,138 185,164,123 149,125,90 212,189,129 228,206,143 232,210,147 243,219,157 240,216,154 241,217,153 244,220,156 232,197,130 49,48,119 81,58,71 255,225,160 223,196,153 193,158,143 138,114,106 107,76,98 94,71,84 82,64,91 82,63,109 79,66,105 255,216,143 99,75,67 239,221,159 234,213,190 235,215,183 213,199,172 160,139,114 234,219,158 237,214,156 113,90,79 238,225,162 101,83,64 182,164,145 247,227,179 241,225,192 208,188,181 109,81,79 244,219,162 249,227,178 155,135,105 242,223,168 231,211,179 223,209,155 150,126,118 203,183,151 234,218,162 213,192,169 173,151,113 164,142,97 243,219,164 218,191,186 242,222,204 237,213,176 179,160,133 233,210,195 181,160,149 225,207,163 203,181,161 174,153,126 188,168,138 203,179,144 195,171,138 168,136,104 143,104,63 102,54,9 107,57,13 121,70,31 129,80,40 135,99,66 108,63,30 85,41,15 79,45,27 53,36,28 53,39,39 46,33,28 47,34,29 49,36,31 49,36,31 30,23,23 27,24,28 30,24,29 30,24,29
