10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,7,13 24,6,5 11,8,0 12,7,6 12,7,9 12,7,9 9,6,10 9,6,10 10,7,11 12,9,13 10,7,11 11,8,12 13,11,12 12,12,7 12,12,7 12,12,7 10,9,12 9,8,11 9,8,11 11,9,10 11,9,5 13,12,3 13,11,7 12,10,6 9,11,8 9,11,8 6,13,6 19,9,13 19,8,15 21,14,12 19,16,20 23,17,24 30,23,23 29,24,23 34,27,27 36,31,30 37,35,36 40,33,33 41,36,35 43,36,36 50,40,41 54,47,47 57,48,44 57,51,46 65,56,50 67,58,50 73,62,55 70,62,51 72,64,51 72,64,51 74,66,55 76,65,58 78,70,59 78,70,57 78,70,59 78,71,55 81,71,59 81,73,60 81,74,58 82,75,59 79,72,56 77,69,56 71,63,50 68,60,47 64,59,47 61,55,46 57,51,44 56,50,43 55,49,44 54,48,43 51,45,40 51,45,40 49,43,38 49,43,38 48,41,41 48,41,41 50,43,43 50,43,46 50,43,46 45,38,38 43,36,36 39,34,33 34,32,33 33,31,32 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 63,33,32 164,86,17 168,106,34 177,115,43 176,114,42 173,113,43 175,115,45 181,121,51 184,124,54 181,121,51 184,124,54 191,131,63 190,132,66 191,133,67 191,133,67 186,129,58 183,126,55 182,125,54 180,119,54 168,107,46 152,93,34 132,87,41 125,80,34 103,74,43 84,55,24 43,27,14 33,21,11 32,19,16 34,15,17 21,18,24 23,17,24 30,23,23 29,24,23 34,27,27 36,31,30 37,35,36 40,33,33 40,35,34 43,36,36 50,40,41 52,45,45 58,49,45 61,55,50 66,57,51 67,58,50 71,63,52 72,62,50 72,64,51 72,65,49 77,69,56 76,66,56 77,69,58 77,69,56 79,71,60 77,70,54 80,70,58 80,72,59 79,72,56 81,74,58 78,71,55 74,66,53 72,64,51 68,60,47 64,59,47 61,55,46 57,51,44 56,50,45 55,49,42 52,46,39 51,45,38 50,44,37 48,42,35 47,41,34 47,40,40 48,41,41 49,42,42 50,43,46 50,43,46 47,40,40 43,36,36 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 114,70,28 185,137,81 217,185,128 224,192,135 223,191,134 222,193,132 224,195,134 229,200,139 233,204,143 230,201,140 230,201,140 238,209,148 241,214,153 239,212,151 238,211,150 232,205,144 229,202,141 229,202,141 230,201,140 229,200,139 226,197,136 215,188,127 211,184,123 216,176,110 201,159,94 195,149,83 193,147,81 194,144,82 193,141,81 172,119,53 173,114,41 153,104,39 98,51,1 43,27,14 45,33,38 37,35,33 39,37,35 39,34,31 41,38,42 50,41,33 63,43,23 128,90,42 172,131,74 182,136,77 189,144,82 189,142,81 194,151,91 186,147,88 189,150,91 187,148,91 171,132,75 175,138,83 189,149,97 166,123,76 149,110,67 138,103,65 129,96,57 122,91,54 115,88,52 95,75,45 87,70,42 78,62,47 74,56,51 66,58,47 63,55,42 62,52,42 59,48,43 56,50,45 56,47,41 53,44,38 53,44,40 50,40,39 50,41,37 47,40,38 47,40,40 47,40,40 50,43,43 49,42,45 47,40,40 43,36,36 39,34,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 23,18,17 17,11,6 156,106,60 214,175,118 231,203,147 236,206,148 238,208,150 237,213,151 239,215,153 242,214,156 248,220,164 245,221,159 243,219,157 245,221,159 246,222,160 246,222,160 246,221,162 244,222,159 244,220,158 243,219,157 245,217,159 243,215,157 239,214,155 240,213,152 245,213,156 237,212,155 236,208,152 231,199,142 225,193,136 230,199,139 223,193,135 219,194,137 222,193,140 216,185,134 212,176,125 188,151,96 148,111,56 53,35,34 37,35,31 37,32,29 54,41,34 162,119,63 193,150,90 213,177,117 210,174,114 213,179,118 221,190,128 231,197,136 232,201,141 235,207,149 229,201,143 233,203,145 227,202,145 226,203,145 225,202,144 226,197,144 223,192,141 214,184,128 215,186,133 215,186,135 217,186,135 204,168,119 194,156,108 184,145,102 175,141,100 170,138,94 155,124,85 141,112,77 137,105,75 119,89,63 111,82,60 105,76,54 101,75,52 94,67,49 89,63,42 45,38,36 47,40,40 47,40,40 49,42,42 47,40,43 47,40,43 43,36,36 37,32,31 32,30,31 32,30,31 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 48,32,17 58,38,18 103,60,15 183,121,42 220,188,131 237,214,156 249,207,142 255,216,137 250,218,145 251,213,147 248,217,157 250,219,159 255,224,160 249,221,153 252,218,148 255,222,157 255,222,154 247,220,157 247,223,161 247,214,148 249,209,143 248,217,153 255,224,171 245,215,159 246,215,153 249,219,161 243,218,159 243,214,153 234,210,148 240,215,156 231,207,143 237,212,153 235,212,152 233,210,152 229,205,154 223,197,145 217,193,142 195,171,118 168,139,90 77,56,15 100,66,25 181,149,78 211,177,118 234,205,144 241,214,153 243,216,155 243,219,157 246,222,158 247,223,161 250,226,162 248,223,164 244,219,160 243,218,159 243,218,159 243,218,159 243,218,161 243,218,159 247,222,165 241,213,155 240,215,156 238,214,163 237,213,160 232,205,158 219,192,147 213,183,141 210,180,138 207,181,142 198,171,135 188,164,131 171,146,116 155,126,102 141,115,90 126,102,76 113,87,62 103,73,47 97,60,36 112,72,38 87,61,38 53,40,35 48,41,41 48,41,44 47,40,43 41,36,35 37,35,33 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,25,24 55,37,18 60,38,20 116,73,28 187,128,55 222,194,136 244,221,161 247,220,155 254,209,118 64,49,150 228,195,147 255,216,134 250,185,96 255,195,88 95,56,84 178,133,87 255,227,146 255,225,158 245,214,150 222,183,151 240,193,91 239,195,115 208,165,105 238,204,130 206,159,78 229,196,146 216,184,129 220,202,142 174,138,76 244,218,168 189,159,115 181,169,157 196,156,102 236,212,150 240,215,156 233,207,153 226,203,143 228,205,147 210,185,137 184,158,108 126,108,78 178,147,87 221,192,131 241,214,151 243,220,160 246,221,162 250,226,162 248,224,162 250,226,164 248,223,164 250,226,164 248,220,162 247,222,163 244,219,160 244,221,161 250,227,167 242,219,159 243,218,159 248,223,166 241,223,161 247,212,156 244,220,165 243,219,164 243,219,166 237,212,164 231,206,160 230,203,160 222,195,159 214,187,151 203,179,146 192,168,135 175,151,125 164,140,114 148,129,104 132,113,90 118,92,67 102,67,40 116,73,40 120,82,47 104,75,53 72,51,38 58,47,44 54,44,45 48,41,41 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,30,23 62,44,23 69,44,25 130,85,39 187,130,61 234,204,146 248,224,162 244,221,161 226,170,94 142,113,139 74,65,148 255,218,144 255,195,76 216,154,80 158,114,72 253,198,115 244,225,157 247,225,160 250,228,165 249,226,166 246,222,160 248,229,163 244,224,163 245,221,159 237,213,151 243,218,159 244,220,158 230,207,149 203,172,135 240,210,154 246,218,162 237,223,165 171,142,93 241,216,157 174,148,98 227,199,143 233,203,147 148,116,70 215,188,141 193,168,124 131,115,84 195,170,126 229,205,150 243,215,159 235,201,127 255,216,142 254,227,166 255,218,159 248,220,162 249,222,161 246,210,148 221,135,67 255,216,159 253,219,160 250,219,159 247,223,161 246,222,167 247,219,161 245,217,159 189,116,59 250,216,157 242,218,163 244,220,165 243,219,166 237,213,162 237,212,164 235,210,164 229,203,162 222,194,156 157,115,77 156,113,78 191,162,127 177,148,115 140,117,88 143,129,104 128,107,82 105,75,47 114,68,29 121,76,43 119,82,56 89,54,27 69,50,36 57,46,41 57,46,43 50,43,43 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,41,32 68,46,28 67,43,19 141,94,44 197,141,74 235,206,143 246,224,159 241,221,160 170,119,62 255,219,150 24,30,160 239,193,84 238,180,82 255,224,129 177,127,67 245,202,115 234,228,153 146,127,113 77,64,99 231,218,155 127,101,89 253,232,162 223,202,146 184,166,124 178,162,118 237,218,165 156,135,110 241,221,160 247,219,163 245,216,163 233,214,157 244,224,165 234,215,160 235,214,158 233,212,160 229,212,147 229,206,146 219,195,142 214,189,141 195,175,129 140,124,93 200,179,127 228,208,147 237,214,154 246,222,160 255,147,22 255,234,171 250,233,166 255,212,143 247,223,161 251,214,145 202,108,56 158,75,24 218,145,84 154,86,25 238,195,139 248,222,170 244,221,161 244,220,158 179,91,39 255,213,153 201,155,98 230,190,136 242,218,163 238,214,161 239,215,164 236,211,163 236,211,165 228,205,163 225,195,149 159,95,49 133,64,26 147,78,45 166,132,100 157,140,116 139,120,95 107,80,48 96,51,16 111,61,30 132,93,65 106,67,39 70,49,36 59,48,43 59,46,41 52,40,40 31,29,27 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,46,33 72,48,24 78,52,27 146,98,42 196,145,78 233,204,143 245,223,160 250,223,158 186,133,65 255,213,89 61,35,92 211,170,102 213,157,83 255,194,78 189,142,79 252,210,127 61,62,133 244,224,165 123,108,86 243,221,156 182,161,161 240,226,168 249,217,171 190,171,134 169,163,211 245,225,164 76,70,116 240,216,161 244,220,165 238,214,161 198,78,44 188,53,55 82,107,147 237,218,161 206,77,32 158,109,89 244,207,154 225,206,151 213,191,142 193,172,129 140,124,91 198,177,123 230,207,147 236,214,151 241,222,158 255,192,91 255,150,37 255,222,156 255,100,15 255,229,158 249,221,165 227,165,86 181,115,60 153,64,15 177,87,24 210,111,31 177,89,33 210,145,81 255,210,151 224,148,85 251,194,123 158,76,31 235,193,128 248,219,158 240,216,161 242,218,165 239,215,164 239,213,172 230,213,164 226,200,159 213,179,138 134,54,22 126,53,21 178,154,119 168,151,125 145,126,101 116,87,63 118,74,36 99,53,27 120,85,60 98,56,32 79,53,41 54,43,38 59,43,39 57,40,41 32,30,28 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,43,27 79,53,30 77,47,21 157,105,45 195,151,84 235,206,145 244,222,159 255,227,162 230,174,98 241,165,33 179,135,82 76,53,84 255,209,139 255,195,86 177,129,75 255,232,146 62,57,145 249,221,163 85,74,67 240,226,156 150,131,133 75,61,78 245,223,160 214,188,174 197,190,229 245,221,159 64,62,111 244,220,165 244,219,162 240,214,164 118,128,162 134,129,170 98,127,172 232,214,154 207,50,10 195,91,85 202,46,0 224,209,158 215,190,144 191,170,127 140,125,89 199,178,124 226,204,141 238,214,152 233,196,127 251,220,158 255,131,1 243,176,97 255,94,20 255,85,34 242,99,41 234,171,118 245,224,168 227,192,125 255,211,151 222,150,68 205,116,44 213,127,63 191,105,55 188,108,42 204,158,90 157,90,40 253,214,155 245,220,161 242,219,161 238,214,159 245,221,166 200,168,126 184,152,95 236,210,171 222,192,150 129,57,18 154,88,40 141,91,58 178,159,132 160,141,114 137,108,86 113,69,31 99,55,29 93,67,44 82,46,26 72,49,34 54,43,38 59,43,39 57,41,39 31,29,27 30,28,29 30,28,29 30,28,29
