36,46,66 35,45,61 39,65,82 40,66,83 35,66,83 33,58,82 36,68,94 29,61,87 36,63,91 95,75,68 43,43,43 36,36,36 25,24,29 57,55,65 33,31,41 45,43,53 45,45,53 39,42,49 103,80,79 45,98,158 67,129,220 70,88,116 69,130,212 60,89,107 35,63,88 66,94,119 55,91,134 99,73,77 41,52,81 112,96,109 47,62,78 49,66,86 47,67,95 41,70,97 132,92,83 145,100,93 44,52,59 32,42,48 32,39,51 44,52,61 60,57,61 43,46,53 37,37,47 46,46,56 41,41,51 57,56,71 43,65,77 39,68,84 37,66,82 36,65,81 31,60,76 39,62,85 31,54,77 49,65,90 75,94,102 43,49,52 44,52,57 28,31,38 41,41,49 41,41,49 37,37,47 42,45,54 42,45,54 53,52,67 64,69,79 33,63,87 32,56,85 53,78,102 62,73,100 45,47,44 45,47,44 39,38,43 44,39,41 60,39,28 56,52,44 48,50,50 48,47,52 53,53,50 49,19,20 42,31,38 49,32,24 16,16,24 38,36,44 40,38,46 44,42,52 37,35,45 47,45,55 37,35,45 40,38,48 51,49,59 44,42,52 32,30,40 45,43,53 45,50,58 39,48,61 33,43,61
38,48,68 40,50,66 36,62,79 43,69,86 34,54,80 97,114,104 34,67,98 40,72,98 34,57,82 118,95,82 45,45,45 36,36,36 23,22,27 41,39,49 45,43,53 51,49,59 45,45,53 36,39,46 106,82,76 105,158,238 96,179,255 108,120,128 102,129,168 59,87,112 31,59,84 50,78,103 79,106,147 99,68,76 35,51,76 68,78,96 80,99,109 52,77,101 50,84,110 58,92,120 58,54,67 123,83,74 40,48,55 37,47,53 34,41,53 38,43,53 43,47,49 42,42,50 38,38,48 45,45,55 49,49,59 60,59,74 40,62,74 32,61,77 36,65,81 35,64,80 44,74,85 42,66,84 32,55,78 51,67,92 97,116,124 45,51,54 44,52,57 32,35,42 39,39,47 37,37,45 38,38,48 41,44,53 42,45,54 54,51,66 97,90,104 34,62,87 32,56,85 65,90,114 64,94,114 44,46,43 43,45,42 31,32,37 37,36,29 113,83,68 48,47,38 43,38,40 54,53,58 51,54,46 103,61,48 88,57,36 57,40,32 14,14,22 33,31,39 38,36,44 36,34,44 39,37,47 43,41,51 40,38,48 40,38,48 53,51,61 43,41,51 37,35,45 37,35,45 47,52,60 36,45,58 29,39,57
34,45,58 35,46,59 44,70,87 45,71,88 54,76,90 171,179,138 108,120,102 50,74,74 59,65,86 105,77,66 40,44,48 31,30,33 23,21,29 44,42,52 38,36,46 41,39,49 43,43,51 30,33,40 81,70,77 90,106,117 77,103,120 72,97,121 39,64,88 44,70,87 34,62,85 44,69,91 60,85,98 41,66,79 39,65,84 40,61,80 85,107,119 88,110,112 58,95,117 59,99,120 41,50,73 128,88,81 46,54,61 37,45,52 40,47,59 39,47,56 40,46,47 37,37,45 37,37,47 39,39,49 52,50,60 57,57,69 47,70,79 32,61,77 34,63,79 29,58,74 28,59,74 37,61,79 31,54,79 51,67,94 89,108,116 49,55,56 41,49,54 32,35,42 34,34,42 35,35,43 41,41,51 43,43,53 44,44,54 49,52,63 70,68,88 30,57,85 32,56,87 60,85,111 68,97,115 50,52,52 41,43,43 44,36,42 118,77,61 150,98,77 46,41,38 43,39,31 50,43,53 77,61,55 112,69,50 146,86,65 31,19,19 20,13,25 27,25,35 36,34,44 37,35,43 38,36,44 46,44,52 33,31,39 39,37,45 48,46,54 48,46,56 53,51,61 40,38,48 50,50,58 27,40,55 27,37,55
35,46,59 37,48,61 43,69,86 44,70,87 47,67,91 92,106,85 142,148,109 75,97,101 64,67,78 51,40,37 39,43,47 40,38,39 37,35,43 34,32,42 38,36,46 38,36,46 37,37,45 23,26,33 68,64,75 58,80,94 58,84,101 59,86,100 46,73,87 39,65,82 43,65,79 38,67,85 62,82,96 42,62,76 39,65,84 53,74,93 79,101,113 59,85,104 67,92,114 55,83,104 63,65,79 132,96,76 36,44,51 36,44,51 39,46,58 33,41,50 43,49,50 35,35,43 37,37,47 36,36,46 39,37,47 50,50,62 49,72,81 36,64,85 41,70,86 37,66,82 32,61,77 36,57,76 32,55,80 43,63,89 90,113,122 46,52,53 37,45,50 32,35,42 35,35,43 31,31,39 36,36,46 46,46,56 39,39,49 46,50,63 84,82,102 32,59,87 30,54,85 51,76,102 64,92,117 48,50,50 41,43,43 57,47,46 148,90,66 121,73,48 58,52,47 117,91,79 66,50,46 140,102,83 141,89,70 165,100,77 31,19,19 20,13,25 19,17,29 31,29,39 37,35,43 34,32,40 44,42,50 30,28,36 40,38,46 44,42,50 48,46,56 54,52,62 47,45,55 43,43,53 34,48,58 28,39,52
34,45,58 37,48,61 43,73,93 38,68,88 40,65,87 37,68,83 44,74,94 34,67,86 52,61,84 47,41,48 47,42,39 145,109,89 68,45,44 37,35,45 25,23,33 41,39,49 41,39,47 31,31,41 55,56,77 51,71,95 51,80,98 88,107,101 43,70,82 48,74,91 49,71,85 47,69,85 44,66,82 51,70,80 55,53,75 93,95,111 60,84,104 50,75,101 46,79,100 47,80,101 62,51,48 115,84,74 38,46,53 33,41,50 38,46,55 36,43,55 43,48,54 36,39,46 35,35,43 36,39,46 34,37,44 49,48,63 43,65,77 82,85,96 35,59,79 40,64,84 35,63,84 36,56,80 33,56,79 39,59,83 78,96,113 45,51,54 36,36,44 44,44,52 41,41,51 38,38,48 36,36,46 51,49,59 38,36,46 47,45,57 83,90,104 29,59,83 28,55,83 44,68,97 80,102,118 50,55,51 47,42,44 50,43,43 123,67,45 98,64,46 63,50,43 154,94,69 183,119,91 154,103,77 159,103,79 182,112,86 61,38,23 82,44,34 28,25,29 31,27,36 36,34,42 41,39,47 47,45,53 27,25,33 36,34,42 47,45,53 50,48,58 53,51,61 39,37,47 52,50,62 37,48,61 35,45,63
36,47,58 33,43,59 35,63,84 41,69,90 43,71,94 51,81,103 36,66,88 39,68,86 94,84,104 59,52,55 63,46,38 171,116,87 108,75,66 42,35,38 26,24,32 41,41,51 39,39,47 29,29,39 48,54,73 49,72,97 44,72,97 45,71,88 50,76,93 56,72,97 58,66,86 75,99,119 51,72,93 92,87,84 59,55,77 144,113,119 50,79,106 48,77,104 38,82,106 43,77,103 136,92,82 95,71,65 38,46,53 33,41,48 44,51,63 38,45,57 36,44,49 36,39,46 35,35,43 34,37,44 34,37,46 52,51,66 53,75,87 136,106,109 48,77,95 42,72,85 35,64,82 36,57,78 21,54,77 40,57,79 64,83,104 39,43,47 31,31,39 32,32,40 37,37,47 34,34,44 32,30,40 57,55,65 46,44,54 44,42,52 68,81,96 27,54,82 29,56,86 38,66,91 72,95,102 55,50,52 106,80,70 68,45,32 89,61,50 98,69,65 117,79,58 165,105,80 178,114,88 149,102,81 136,82,64 186,112,87 98,55,47 131,81,66 33,23,22 31,28,34 26,24,32 33,31,39 41,39,47 33,31,39 29,27,35 40,38,46 41,39,49 53,51,61 40,38,48 37,40,51 42,54,62 35,46,59
38,49,60 30,40,56 45,73,94 38,66,87 35,63,86 38,68,90 47,77,99 36,68,94 100,86,101 68,54,54 70,47,34 168,110,75 138,102,84 49,42,45 24,22,30 39,39,49 33,36,43 35,35,45 46,54,72 52,75,100 43,81,110 42,73,106 44,79,109 84,106,120 60,69,80 46,69,94 78,89,102 127,81,83 47,55,73 146,115,121 54,83,110 46,78,104 44,77,108 74,117,156 160,106,86 84,61,58 38,46,53 34,42,49 44,51,63 37,44,56 38,46,53 38,38,48 38,39,44 38,37,42 46,44,54 48,47,62 51,73,87 35,63,84 64,84,108 50,72,88 53,82,100 36,57,78 93,68,67 124,96,96 74,92,109 38,39,44 29,29,37 30,30,38 33,38,46 33,38,46 30,28,38 55,53,63 50,48,58 45,43,53 59,72,87 30,57,85 31,58,88 38,66,91 75,98,125 53,48,50 83,60,49 89,56,49 50,38,38 64,56,45 129,91,70 169,109,84 171,107,81 152,96,72 151,91,66 200,126,101 102,54,36 107,68,54 30,28,36 28,29,32 36,34,42 36,34,42 39,37,45 34,32,40 26,24,32 39,37,45 38,36,46 53,51,61 48,46,56 48,51,62 45,57,65 34,45,58
35,45,61 27,37,53 51,74,97 42,72,92 40,70,92 37,72,95 46,81,104 30,69,95 74,69,85 118,85,74 50,39,36 169,109,86 137,101,83 44,39,41 24,20,29 41,41,51 34,37,46 35,38,47 47,54,77 49,77,100 57,94,132 48,79,114 49,87,116 53,85,113 118,93,92 60,80,106 77,86,109 146,98,84 46,54,72 103,79,85 59,95,122 46,80,108 53,86,119 65,101,128 100,71,67 51,50,55 41,46,54 43,49,52 37,40,51 36,40,53 37,40,51 44,44,52 35,38,47 35,35,45 44,47,56 42,45,56 68,81,98 40,65,89 82,95,123 84,82,104 60,80,104 37,62,84 105,81,75 175,132,115 72,91,112 43,42,47 34,34,42 34,34,42 36,41,49 33,38,46 31,29,39 57,55,65 47,45,55 48,46,54 65,71,90 32,56,85 32,59,87 37,66,93 67,98,133 57,58,46 52,41,38 82,59,46 43,43,43 43,36,46 124,88,66 152,94,70 184,114,88 145,89,63 104,53,29 208,133,106 139,89,58 120,77,58 27,31,35 20,24,28 34,32,40 29,27,35 33,31,39 32,30,38 41,39,47 43,41,49 43,41,51 54,52,62 41,39,49 58,58,70 47,57,65 37,47,63
41,52,65 33,44,57 41,71,91 42,72,94 41,71,93 63,106,135 24,59,89 32,66,94 41,61,85 154,106,88 57,38,22 168,108,85 143,97,83 31,33,33 32,32,42 48,48,58 29,27,37 38,36,46 78,71,85 55,78,103 62,102,134 50,79,122 42,87,114 49,80,97 154,111,94 56,69,86 67,76,89 176,118,104 47,52,76 122,97,109 46,82,109 52,86,114 47,80,111 58,92,118 77,77,87 42,46,59 37,45,52 40,48,57 30,38,47 34,42,51 42,45,56 41,41,51 38,38,50 44,42,50 41,44,53 33,38,48 73,91,106 32,60,83 66,88,118 79,80,101 57,89,115 27,59,87 33,53,77 71,77,98 74,88,98 41,42,47 34,34,42 32,32,40 37,37,45 36,36,44 36,34,44 49,45,56 44,40,51 47,45,53 65,71,88 29,56,84 30,57,85 32,60,85 74,99,121 47,52,46 33,33,33 60,60,60 43,43,43 48,41,41 101,87,73 144,86,60 170,97,69 143,88,57 103,58,23 200,126,101 157,90,63 172,110,81 50,29,27 20,25,33 33,31,39 29,27,35 36,34,42 25,23,31 41,39,47 48,46,54 37,36,41 58,56,66 32,30,40 53,51,61 42,51,62 29,40,53
44,55,68 30,41,54 82,109,110 52,76,96 41,71,93 40,75,94 32,68,95 32,66,94 44,57,83 122,76,58 80,49,37 157,99,75 162,106,84 57,41,37 32,35,44 39,39,49 36,34,44 37,35,45 76,69,83 75,98,123 70,93,127 49,79,117 52,86,112 48,79,96 153,105,89 59,65,84 69,74,84 150,100,87 48,48,74 110,85,97 49,85,112 47,81,109 47,80,111 44,78,104 48,60,84 41,49,58 33,41,48 33,38,48 83,88,52 142,140,91 54,59,55 31,31,43 34,40,43 28,31,42 42,45,54 39,39,51 55,75,89 32,57,81 60,84,113 107,94,115 65,103,134 33,58,82 34,54,78 40,60,84 72,87,103 35,36,41 35,35,43 34,34,42 32,32,40 36,36,44 43,41,51 41,37,48 37,33,44 48,46,54 64,70,87 30,57,85 29,56,84 32,60,85 67,92,114 51,56,50 34,34,34 59,59,59 38,38,38 45,38,38 52,43,28 171,104,79 209,139,108 139,81,48 157,93,65 186,112,87 150,88,59 161,94,67 117,77,54 47,31,29 29,27,35 32,30,38 34,32,40 38,36,44 41,39,47 45,43,51 38,36,46 57,55,67 36,34,44 47,45,55 43,52,65 26,36,54
