10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,8 23,21,19 166,107,30 179,134,59 192,150,87 210,176,113 217,191,123 228,197,135 232,208,146 232,208,146 234,210,146 240,216,152 240,218,155 234,210,148 232,208,146 234,209,150 223,203,142 223,198,139 218,190,132 205,180,121 188,159,98 167,133,72 127,97,41 47,27,9 32,27,26 35,33,31 42,35,35 42,35,35 42,35,35 47,40,38 50,44,39 57,51,46 59,53,48 64,58,53 68,62,55 72,63,57 73,65,52 74,66,55 75,67,54 79,71,58 80,72,59 81,73,60 82,74,61 81,73,60 81,73,60 84,77,61 85,78,60 84,77,57 81,74,58 78,71,55 73,66,50 71,61,51 65,59,50 62,56,49 59,53,46 56,50,45 55,49,42 51,45,40 51,44,42 52,46,41 51,45,40 51,44,44 51,44,42 51,44,44 51,44,44 50,43,46 45,38,41 40,33,36 35,33,31 35,33,31 35,33,34 34,32,33 30,28,29 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 84,55,33 200,162,98 217,182,126 233,203,145 239,215,153 238,219,155 243,221,158 247,220,159 247,220,159 246,222,160 243,221,158 244,221,161 243,220,160 243,220,160 242,219,161 237,215,152 230,205,146 232,203,150 225,197,141 217,191,139 211,185,133 199,168,117 175,139,92 112,89,60 40,33,36 42,36,29 42,35,35 42,35,35 45,38,36 50,44,39 56,50,45 59,53,48 63,57,52 66,60,53 71,62,56 72,64,51 73,65,54 75,67,54 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 84,77,61 85,78,60 85,78,58 81,74,58 77,70,54 72,65,49 71,61,51 65,59,50 63,57,50 58,52,45 56,50,45 55,49,42 51,45,40 50,43,41 51,45,40 50,43,41 50,43,43 50,43,41 51,44,44 51,44,44 50,43,46 45,38,41 42,32,36 34,32,33 35,33,34 35,33,34 34,32,33 30,28,29 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 10,9,12 11,11,11 135,98,56 216,182,121 228,199,138 240,211,148 246,220,152 248,221,160 246,224,161 255,221,152 255,222,146 255,219,148 245,221,157 249,226,166 250,227,167 246,223,165 246,223,165 238,217,163 235,212,154 232,208,153 221,197,144 220,194,142 217,191,139 210,181,132 195,168,121 174,149,105 136,112,77 46,28,23 44,32,32 44,34,33 45,39,34 50,44,39 56,50,45 58,52,47 61,57,51 64,60,52 68,62,53 72,64,53 73,65,52 74,66,53 77,69,56 78,70,57 80,72,59 79,71,58 80,72,59 80,72,59 82,74,61 84,76,63 84,77,57 80,73,57 77,69,56 72,64,51 71,61,51 65,59,50 62,56,49 58,52,45 56,50,45 55,49,44 51,45,38 50,44,39 49,43,38 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 40,33,36 35,33,34 34,32,33 35,33,34 34,32,33 31,29,30 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,11,8 162,124,76 223,189,128 233,205,147 244,215,154 248,209,136 255,226,153 235,176,101 255,209,117 255,218,110 252,160,80 249,193,130 250,225,166 247,224,164 191,168,137 140,119,108 207,191,158 168,149,112 225,205,155 157,135,99 219,198,144 216,192,141 212,188,137 201,176,128 192,166,125 180,154,115 109,93,62 45,34,31 42,32,31 44,37,35 50,43,41 56,50,45 57,51,44 65,56,52 68,59,53 72,64,53 73,64,49 73,66,50 73,65,52 77,69,56 78,70,57 80,72,59 81,73,60 80,72,59 80,72,59 82,74,61 82,75,59 85,77,64 80,73,57 76,66,54 73,63,51 69,59,49 66,57,49 63,54,48 58,52,45 56,50,43 55,49,44 52,46,41 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 49,42,45 44,37,40 40,33,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,15 10,9,14 11,10,13 9,10,13 9,10,13 12,10,11 11,11,11 14,9,6 172,132,80 226,197,136 242,214,156 245,221,159 243,204,124 255,177,97 250,166,86 253,204,114 255,214,123 255,191,109 253,190,123 246,222,160 252,225,164 243,218,159 240,214,160 229,208,154 227,208,153 200,183,134 221,201,153 198,176,142 183,160,131 213,191,153 210,186,149 194,171,131 177,155,119 138,119,92 55,41,27 41,34,32 43,38,37 52,43,39 69,50,38 98,70,30 158,118,66 180,142,76 195,153,90 194,154,88 190,155,90 191,153,87 194,157,88 184,143,82 175,134,77 170,127,78 141,110,61 115,84,45 105,76,43 97,77,45 93,73,41 84,74,50 81,72,57 72,64,51 68,58,48 68,57,50 64,55,47 56,50,43 55,49,42 55,49,42 51,45,40 51,45,40 50,44,39 49,42,40 49,42,40 51,41,42 50,43,46 50,43,46 48,41,44 44,37,40 39,34,33 34,32,33 33,31,32 34,32,33 33,31,32 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 11,6,8 11,8,14 12,6,13 13,11,19 11,10,13 9,8,11 13,11,12 11,10,13 15,9,4 180,140,86 236,207,144 246,219,158 254,225,172 255,213,116 255,188,91 255,196,121 253,211,121 255,227,132 240,171,88 253,221,150 246,219,158 220,185,129 218,186,129 213,178,124 216,183,131 226,200,148 231,210,158 232,208,157 220,198,151 222,201,158 215,195,149 154,131,100 196,177,142 167,149,119 146,126,106 99,85,67 44,37,21 55,42,35 168,127,82 203,165,99 228,199,138 232,205,144 231,207,145 232,208,146 232,207,148 235,207,149 235,207,149 236,211,152 236,208,150 232,204,146 228,200,142 228,197,144 221,192,141 207,178,127 202,166,117 201,168,118 200,167,115 189,153,104 182,143,102 176,143,106 162,138,103 145,123,87 136,110,85 116,92,66 108,86,66 100,78,60 95,71,49 85,59,34 56,40,34 44,39,36 48,41,39 48,41,44 50,43,46 48,41,44 44,37,40 40,33,33 34,32,33 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,29,24 55,34,19 63,41,23 119,81,35 157,125,83 168,138,94 169,139,95 179,142,98 163,130,80 149,112,72 187,151,91 241,214,153 243,221,156 252,221,161 255,204,87 255,179,92 255,210,141 255,220,128 255,218,129 255,204,110 255,198,119 228,188,134 245,213,156 214,172,120 203,163,111 236,215,159 235,216,159 216,194,149 218,198,152 221,200,157 154,134,104 218,193,147 206,186,138 187,168,131 125,104,89 143,127,110 122,108,90 105,74,21 193,163,105 221,193,135 239,216,156 245,223,158 250,228,165 246,223,163 243,224,160 247,219,161 248,223,164 245,222,162 243,220,160 245,222,164 242,219,159 243,218,159 244,221,163 240,214,160 236,210,156 233,209,154 232,206,154 233,203,159 223,196,149 215,189,148 206,183,143 198,171,135 189,162,128 175,147,118 157,134,103 139,118,91 126,107,82 124,100,76 112,88,64 108,69,37 119,79,45 55,43,33 48,43,40 50,43,46 48,41,44 43,38,37 37,35,36 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,21 63,44,21 71,46,27 163,125,88 209,180,145 217,191,152 217,191,152 223,198,152 223,202,150 231,202,149 199,163,103 237,213,151 247,223,159 255,224,158 236,188,89 240,156,80 255,211,124 255,210,117 249,208,122 245,200,95 189,91,4 250,215,159 228,191,138 239,203,152 232,199,147 189,148,99 247,216,163 217,195,146 226,206,160 189,167,129 218,198,152 146,126,94 205,183,149 192,170,132 168,149,112 122,106,91 129,115,99 171,142,93 225,197,139 245,223,158 239,222,153 248,221,156 248,223,166 230,213,162 248,230,170 250,223,162 243,223,162 237,224,163 244,224,165 222,209,148 243,222,168 240,218,155 245,220,161 243,218,161 241,215,161 236,216,155 239,216,158 239,214,166 233,209,156 228,203,159 220,197,155 213,189,152 206,182,147 193,166,134 177,152,122 163,140,111 143,122,97 130,111,86 118,97,72 100,63,37 117,72,39 107,66,37 83,55,28 60,50,49 57,48,44 50,43,41 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 58,40,21 71,47,23 81,50,29 179,153,114 216,190,149 223,201,156 230,205,159 235,211,158 236,212,161 234,208,154 204,170,109 238,211,150 244,222,157 247,212,127 228,187,86 221,93,25 255,225,145 253,206,115 242,203,121 255,222,128 190,86,6 247,222,165 222,198,147 232,208,157 232,208,157 243,219,168 234,213,161 234,214,164 229,209,159 230,208,161 210,189,135 198,174,139 199,175,140 192,173,134 86,64,44 139,129,105 117,106,89 131,109,75 224,200,147 200,161,102 203,103,51 238,161,105 244,224,163 249,229,168 255,226,170 255,230,171 247,218,165 241,223,163 248,219,166 254,217,162 221,211,144 237,224,161 187,175,116 186,178,126 209,200,140 239,213,161 193,202,158 164,154,105 234,226,176 198,189,144 168,162,116 126,142,98 180,169,125 205,183,147 194,172,136 194,147,124 160,139,112 136,117,92 125,104,79 102,66,33 114,68,31 119,76,41 93,56,32 77,55,35 58,47,44 54,42,42 50,41,37 32,30,31 32,30,31 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,46,23 72,48,22 83,53,27 192,171,128 221,198,156 229,204,158 232,207,159 237,213,158 239,215,160 244,219,160 213,182,120 236,212,150 245,223,158 251,206,115 255,221,128 204,46,0 255,215,128 222,177,104 238,201,105 247,175,86 255,227,146 237,211,157 212,190,143 192,171,130 185,164,121 198,178,132 229,208,167 202,180,142 206,185,142 198,177,134 192,171,128 217,194,152 209,188,145 200,179,138 149,128,103 99,85,71 117,106,87 131,109,73 224,203,151 245,221,157 213,121,70 189,142,92 196,112,66 173,103,54 255,228,172 177,107,58 252,220,163 244,208,157 243,163,124 245,212,160 244,220,165 242,218,181 242,226,172 137,123,109 138,124,95 159,140,115 140,117,86 162,143,106 175,153,119 204,178,139 243,216,171 235,211,158 226,206,158 208,191,154 203,186,151 196,172,137 171,147,121 153,132,105 136,112,86 97,64,37 97,52,31 95,56,24 103,62,33 83,52,31 57,44,41 57,44,41 52,41,36 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24
