10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,10,8 23,21,19 160,101,24 180,121,48 182,138,67 192,150,87 200,161,100 217,188,125 219,193,125 228,197,135 231,204,141 234,210,148 233,209,145 234,210,146 237,213,149 243,219,155 236,214,151 234,210,148 233,209,147 232,207,148 232,209,149 223,203,142 224,201,141 222,192,134 218,190,132 205,180,121 196,168,110 181,147,84 162,128,69 127,97,41 74,50,15 33,22,15 32,27,26 35,33,31 41,36,35 42,35,35 42,35,35 42,35,35 45,35,36 48,42,37 51,45,40 57,51,46 57,51,46 62,56,51 65,59,52 68,62,55 69,63,56 72,63,55 73,65,52 74,66,55 74,66,55 79,71,58 79,71,58 80,72,59 80,72,59 80,72,59 82,74,61 81,73,60 81,73,60 82,75,59 84,77,61 85,78,60 85,78,60 82,75,59 80,73,57 78,71,55 75,68,52 73,63,51 70,62,51 65,59,50 65,59,52 61,55,48 58,52,45 56,50,45 56,50,45 55,49,42 51,45,38 51,44,42 52,46,41 51,44,42 51,45,40 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 51,44,47 48,41,44 44,37,40 40,33,36 35,33,34 35,33,31 35,33,34 35,33,34 34,32,33 33,31,32 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 64,41,26 177,122,50 203,161,98 212,176,118 232,197,141 234,204,146 239,215,151 236,217,149 239,212,151 245,216,153 248,221,158 248,221,158 248,221,158 246,219,156 244,220,158 243,219,157 244,220,158 242,220,157 242,219,159 243,218,159 240,212,154 238,210,152 232,204,148 229,200,147 222,191,138 214,185,132 204,178,126 191,165,113 182,144,96 161,123,75 107,80,48 46,33,28 37,32,29 41,34,34 42,35,35 42,35,35 42,35,35 45,35,36 48,42,37 51,45,40 57,51,46 57,51,46 62,56,51 65,59,52 68,62,55 69,63,56 72,63,55 73,65,52 74,66,55 74,66,55 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 82,74,61 81,73,60 81,73,60 82,75,59 84,77,61 85,78,60 85,78,60 82,75,59 80,73,57 78,71,55 75,68,52 73,63,51 70,62,51 65,59,50 65,59,52 61,55,48 56,50,43 56,50,45 56,50,45 54,48,41 51,45,38 51,44,42 51,45,40 50,43,41 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,47 48,41,44 43,36,39 40,33,36 35,33,34 35,33,31 35,33,34 35,33,34 34,32,33 33,31,32 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,15 109,81,52 190,146,77 216,182,123 231,197,138 235,206,145 241,217,155 243,221,156 243,220,160 246,224,161 253,226,165 247,220,159 245,220,161 245,222,162 245,222,162 245,223,160 245,222,162 246,223,163 245,222,162 245,222,164 243,220,160 239,214,155 236,213,155 230,207,149 230,204,150 226,200,146 225,196,143 217,191,139 212,186,134 203,174,123 197,168,117 174,148,98 146,112,67 69,44,27 41,36,38 41,34,34 42,35,35 42,35,35 45,35,36 47,41,36 51,45,40 56,50,45 57,51,46 61,55,50 64,58,51 66,60,53 69,63,56 71,62,54 72,64,51 73,65,54 74,66,55 77,69,56 78,70,57 79,71,58 80,72,59 80,72,59 81,73,60 80,72,59 80,72,59 81,74,58 82,75,59 84,77,59 84,77,59 82,75,59 80,73,57 77,70,54 74,67,51 73,63,51 70,62,51 65,59,50 62,56,49 59,53,46 57,51,44 56,50,45 56,50,43 55,49,42 51,45,38 51,44,42 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 51,44,47 48,41,44 44,37,40 42,32,36 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 32,30,31 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 9,10,13 11,11,11 142,105,63 200,159,98 221,190,130 230,201,140 242,213,150 246,216,147 247,220,157 247,220,159 243,221,158 255,224,159 252,211,139 244,197,116 249,205,134 255,226,160 247,225,162 251,228,168 250,227,167 250,227,167 247,224,166 242,218,163 237,216,162 224,200,145 232,209,149 231,207,152 221,197,144 220,194,142 220,194,142 217,191,139 212,183,134 202,175,128 192,167,119 179,154,110 145,121,86 93,74,60 45,32,29 43,33,34 44,34,33 45,35,34 47,40,38 51,45,40 56,50,45 58,52,47 62,56,51 63,59,51 64,60,52 67,63,55 71,62,54 72,64,53 73,65,52 73,65,52 75,67,54 77,69,56 78,70,57 80,72,59 80,72,59 79,71,58 80,72,59 80,72,59 81,73,60 82,75,59 84,76,63 84,77,59 82,75,59 80,73,57 77,69,56 73,65,52 73,63,51 68,60,49 64,58,49 63,57,50 59,53,46 57,51,44 56,50,45 56,50,45 54,48,43 51,45,38 50,44,39 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 50,43,43 50,43,43 50,43,46 47,40,43 43,36,39 40,33,36 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,11,8 162,124,76 202,166,104 230,200,142 239,212,151 244,215,154 246,205,133 248,214,140 255,226,153 235,176,101 247,183,100 255,217,115 255,215,111 252,160,80 201,114,48 255,221,158 250,225,166 247,224,164 232,207,161 135,112,99 170,151,135 207,191,158 158,140,108 197,176,133 222,202,152 157,135,99 221,200,148 220,199,147 216,191,143 212,188,137 203,179,128 198,173,125 189,163,122 180,154,115 149,130,93 65,51,33 44,34,38 42,32,31 43,36,34 47,40,40 52,45,43 56,50,45 57,51,46 61,55,50 66,57,51 68,59,53 70,61,55 73,64,49 72,63,48 73,66,50 73,66,50 74,66,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 80,72,59 80,72,59 81,73,60 82,75,59 82,75,59 82,75,59 84,77,61 80,73,57 76,66,54 74,64,52 73,63,53 68,60,49 66,57,49 65,56,50 59,53,46 57,51,44 56,50,43 55,49,44 54,48,43 52,46,41 50,44,39 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 50,43,43 50,43,46 48,41,44 44,37,40 40,33,33 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 11,10,13 11,10,15 11,10,15 11,10,13 11,10,15 9,10,15 9,10,15 11,11,11 11,10,13 9,10,15 15,10,9 166,125,76 207,171,113 231,204,143 239,215,153 244,220,158 251,221,154 255,216,122 212,121,32 237,137,62 255,216,119 233,188,95 254,211,106 255,183,93 197,90,18 255,217,154 247,223,161 245,221,159 249,226,168 236,213,155 212,190,154 178,157,132 167,146,121 219,200,165 111,89,71 189,166,135 192,168,142 193,171,137 209,186,144 200,178,131 200,178,133 203,178,132 192,166,125 178,154,117 157,137,107 103,89,64 45,32,42 41,34,32 43,38,37 47,42,39 51,46,45 56,50,45 61,52,46 72,53,41 79,56,43 94,66,39 100,68,34 98,64,30 99,67,35 98,68,40 100,68,38 98,66,34 95,68,34 93,71,37 94,71,42 91,71,51 91,71,51 88,78,56 83,72,53 81,73,60 82,75,59 82,73,56 83,74,57 81,72,55 80,73,57 74,66,53 72,64,51 71,62,54 66,60,51 64,58,51 57,51,44 57,51,44 58,52,45 55,49,42 55,49,42 55,49,42 51,45,40 50,44,39 50,44,39 49,43,38 49,42,40 49,42,40 49,42,42 50,43,46 51,44,44 50,43,46 50,43,46 47,40,43 43,36,39 37,35,36 35,33,34 33,31,32 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 10,10,10 11,10,15 12,11,16 11,11,11 11,10,13 8,9,12 8,9,12 11,10,13 11,10,13 9,10,13 17,15,11 173,133,79 217,183,124 241,214,151 241,217,155 249,222,161 255,227,158 255,212,123 230,155,65 255,182,104 255,209,123 206,157,76 240,202,113 255,186,106 228,147,68 253,218,153 245,221,159 246,218,160 247,219,161 243,215,157 247,218,165 239,214,157 240,215,158 239,215,164 234,213,159 227,206,152 222,200,153 182,160,122 193,171,133 180,158,122 141,117,91 178,156,118 191,169,133 175,155,123 160,140,110 135,118,92 52,38,38 43,34,30 43,36,34 50,41,37 68,48,30 121,89,55 183,144,87 193,162,98 203,166,111 200,173,112 212,185,122 210,183,122 215,186,123 216,187,126 213,185,127 213,185,127 212,184,126 209,178,118 204,173,113 194,163,103 202,170,113 200,169,109 200,159,98 187,142,80 167,120,59 162,110,48 158,106,44 144,103,54 132,100,54 119,88,49 105,73,39 99,74,46 81,61,41 78,59,43 72,56,41 70,56,42 59,48,41 59,48,41 57,48,40 56,47,39 51,45,40 51,45,40 50,44,39 49,43,38 49,43,38 49,42,42 50,40,41 51,41,42 50,43,43 50,43,46 50,43,46 47,40,43 43,36,39 40,33,33 34,32,30 33,31,32 33,31,32 34,32,33 33,31,32 32,30,31 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,12 23,12,9 32,20,10 36,16,7 36,11,0 24,14,2 25,14,7 22,11,4 19,8,3 18,9,5 18,8,7 15,8,6 23,14,6 180,145,89 226,197,136 245,218,157 245,221,159 255,227,171 255,215,135 252,200,81 231,150,53 255,203,130 251,213,135 255,215,117 250,192,92 255,217,128 255,217,141 249,222,157 243,212,152 233,196,143 240,205,151 234,192,140 210,162,115 218,177,128 211,175,124 232,208,155 231,209,160 210,188,139 224,202,155 186,163,121 225,200,154 214,193,141 210,188,141 177,154,125 159,138,111 165,146,123 164,146,116 136,119,93 67,55,43 49,33,31 59,38,27 151,121,65 190,152,86 214,184,115 229,202,141 234,210,148 234,210,148 236,214,151 237,214,154 233,211,148 236,213,155 240,215,156 240,215,156 239,217,154 238,215,155 238,213,156 238,210,152 232,207,148 230,205,146 229,203,149 231,202,149 226,197,144 218,189,136 214,183,130 210,179,126 213,183,137 202,176,126 197,171,121 193,166,119 184,156,116 185,153,119 176,149,113 165,141,104 150,126,91 140,113,81 128,103,75 120,96,70 114,90,66 108,84,60 107,81,58 100,75,47 93,68,38 58,43,32 46,41,38 50,40,39 50,40,39 50,43,43 50,43,46 50,43,46 47,40,43 43,36,39 37,35,33 34,32,30 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 49,33,20 55,34,19 63,41,23 85,53,23 129,91,45 157,125,83 170,137,98 168,138,94 171,141,97 179,142,98 167,134,86 150,115,77 146,109,69 187,151,91 227,198,135 246,219,156 246,222,158 252,221,161 247,204,117 252,201,75 215,138,51 255,210,141 255,223,137 255,222,134 255,220,130 255,204,110 235,164,73 255,217,147 209,169,115 245,213,156 235,198,145 244,207,154 221,183,133 236,215,159 239,220,163 236,215,161 199,177,132 218,198,152 222,202,156 157,137,107 174,151,111 218,193,147 210,189,137 201,180,139 163,144,107 125,104,89 130,112,91 133,120,99 99,84,75 105,74,21 173,142,82 206,176,118 228,200,142 239,216,156 244,219,160 250,226,162 248,229,165 246,223,163 244,225,161 243,224,160 247,219,161 248,223,164 245,222,162 244,221,161 243,220,160 245,222,164 243,218,159 241,216,159 241,216,157 244,221,163 244,220,167 239,213,159 238,209,156 233,209,154 231,207,152 233,206,159 231,201,157 223,196,149 221,191,149 211,185,144 203,180,138 198,171,135 191,167,132 186,159,125 172,144,115 157,134,103 146,126,96 135,114,87 127,106,81 124,100,76 114,90,66 104,81,52 108,69,37 119,79,45 63,43,25 49,43,38 49,42,42 50,43,46 51,41,42 45,38,41 41,36,35 37,35,36 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 53,34,18 61,42,19 65,44,21 110,74,43 168,130,93 202,173,138 208,180,140 218,191,155 212,187,143 217,192,146 215,193,144 223,199,148 225,196,143 195,159,99 225,198,137 241,217,155 246,224,161 255,225,159 252,210,120 255,213,121 217,133,57 255,216,129 255,213,115 254,199,116 240,203,109 245,200,95 244,171,71 251,175,94 227,192,136 225,188,135 195,159,108 242,213,160 207,169,119 209,168,119 223,185,135 238,214,159 195,173,124 232,212,166 175,154,113 159,137,99 214,191,149 163,143,111 159,138,111 179,157,121 191,169,131 180,161,124 149,134,112 133,119,101 121,106,86 170,141,92 210,180,122 231,203,145 243,221,156 246,229,160 255,226,163 251,229,162 247,229,169 246,229,178 250,231,176 246,228,166 255,228,167 237,217,156 243,232,170 243,225,165 235,219,163 243,230,169 243,224,167 242,221,165 240,218,155 246,221,162 246,223,165 244,218,164 245,221,166 236,216,155 236,216,155 243,214,165 238,213,165 229,205,152 228,203,157 221,198,156 215,192,150 210,186,149 203,179,144 199,175,140 186,159,127 174,149,119 163,140,111 152,128,102 136,117,92 129,110,85 124,103,78 107,83,57 103,66,40 118,73,40 107,59,30 108,73,46 70,49,38 54,44,43 52,46,41 51,41,40 42,35,33 39,34,33 34,32,30 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
