10,9,12 10,9,12 10,9,12 10,9,14 9,10,15 5,10,6 12,10,8 12,11,14 12,11,4 11,10,13 11,10,15 10,11,16 12,10,11 13,11,12 12,12,12 12,11,14 12,10,11 12,10,11 11,10,13 12,11,14 12,12,12 14,12,13 12,9,13 12,8,17 13,11,12 16,16,11 19,17,18 20,21,24 26,24,20 31,29,25 37,35,36 40,35,32 39,34,33 44,42,43 58,49,43 81,57,31 141,109,63 150,117,67 154,116,66 149,118,65 146,115,66 128,93,55 110,83,47 96,75,50 89,70,54 86,72,54 87,76,57 85,74,57 75,68,52 72,62,52 66,61,49 62,57,45 58,52,45 55,49,40 53,49,41 50,46,38 50,44,39 49,43,38 50,43,43 50,43,43 51,44,44 49,42,45 42,35,35 35,33,34
10,9,12 10,9,12 10,9,12 11,8,12 31,25,18 54,31,16 160,107,50 170,127,80 167,124,77 158,115,66 144,107,67 137,109,80 95,75,55 52,38,24 35,27,16 22,17,14 16,10,17 17,9,15 20,13,13 25,16,12 36,23,16 55,41,27 87,68,45 125,98,66 157,123,78 163,124,67 171,129,66 175,128,65 168,131,78 154,126,86 73,53,44 43,33,37 39,34,33 118,100,81 189,152,99 231,196,140 235,207,149 238,214,152 236,208,150 234,204,146 237,205,150 230,200,142 220,189,136 217,187,131 217,186,133 215,182,130 196,163,113 186,154,108 179,146,109 148,119,84 138,109,74 119,98,73 105,90,68 94,78,61 77,66,51 78,64,50 68,53,42 59,49,39 49,42,42 49,42,42 50,43,43 49,42,45 42,35,35 35,33,34
10,9,12 10,9,12 10,9,12 49,33,18 65,45,27 126,82,42 199,161,111 226,195,146 229,200,149 228,196,141 220,185,131 231,200,138 229,201,143 233,205,147 231,204,143 226,199,138 224,197,136 223,198,139 229,200,139 231,200,138 229,199,141 232,200,143 227,198,135 217,190,129 236,205,145 235,204,144 237,207,149 236,207,154 241,213,157 236,208,150 213,184,133 154,126,86 170,130,78 216,184,129 243,218,159 251,227,165 253,226,165 250,226,164 248,224,160 251,220,156 248,221,160 243,220,162 243,218,159 243,219,166 241,216,157 250,225,168 237,216,160 241,215,163 240,214,164 234,202,160 215,189,148 200,173,137 182,159,128 168,147,122 145,124,97 129,112,88 127,101,78 101,66,41 99,56,23 92,69,54 50,43,43 49,42,45 42,35,35 35,33,34
10,9,12 10,9,12 10,9,12 59,39,19 70,49,26 137,94,47 213,180,130 238,213,165 170,158,163 235,217,196 228,211,164 237,216,160 244,224,165 242,219,159 247,224,164 250,226,164 250,225,168 251,226,169 253,230,170 253,231,168 246,224,159 250,228,165 245,222,164 244,221,163 243,222,168 245,228,181 241,225,194 222,202,182 242,223,186 237,222,175 221,200,146 178,155,115 205,176,123 234,209,152 247,220,159 250,219,157 191,157,137 112,85,99 79,68,104 82,69,115 245,222,162 176,155,112 86,72,100 129,102,114 237,143,89 255,148,40 255,149,30 255,145,16 255,146,30 250,165,94 252,176,116 249,176,115 187,177,155 182,168,154 161,146,124 147,133,117 136,115,90 101,69,39 131,82,44 122,86,64 85,57,44 64,48,46 55,44,41 35,33,31
10,9,12 10,9,12 10,9,14 68,47,24 74,45,23 147,100,48 222,196,142 241,220,166 53,60,72 212,109,0 255,151,0 255,134,1 223,108,0 167,69,0 125,46,0 104,36,14 83,31,30 83,29,50 88,34,41 90,34,39 105,37,33 137,54,14 165,78,17 236,147,64 225,150,85 255,134,0 255,133,0 255,151,0 255,132,0 255,133,3 225,201,148 193,167,128 224,200,145 236,214,151 246,214,157 53,52,114 248,228,167 251,226,167 254,227,162 252,228,173 248,221,160 199,176,136 255,147,42 83,71,114 98,66,80 91,73,102 84,80,116 87,81,106 75,82,94 82,80,88 61,72,101 57,77,89 79,93,145 52,67,99 96,106,151 45,55,89 141,117,93 99,68,47 97,50,27 123,98,70 102,64,43 63,47,45 59,46,43 45,35,36
10,9,12 10,9,12 10,10,10 72,48,24 80,50,24 154,108,53 232,203,154 240,219,165 36,21,110 7,17,119 84,41,77 10,17,110 40,35,103 27,23,88 32,25,66 53,33,72 39,35,67 24,51,92 12,49,87 17,42,82 9,29,82 18,25,76 24,31,95 17,24,108 115,79,99 12,26,117 25,32,112 21,28,123 16,26,112 137,125,141 220,198,149 188,161,125 224,201,143 232,208,144 241,216,157 56,51,106 247,226,172 251,229,164 252,227,168 250,226,162 251,227,165 246,227,172 84,70,96 255,145,38 121,76,80 155,91,63 243,119,15 252,125,20 255,147,26 141,67,29 64,70,114 191,82,4 46,67,113 99,113,163 82,94,147 54,67,93 152,128,102 107,72,47 110,64,23 102,73,53 85,51,31 58,47,44 55,44,41 44,37,40
10,9,12 10,9,12 10,10,10 81,55,34 79,43,21 163,112,57 232,206,154 241,222,167 29,39,115 4,20,97 19,17,109 6,21,107 156,93,44 134,96,90 110,85,99 94,73,103 79,61,98 217,118,29 73,56,99 131,76,74 154,138,134 194,173,158 228,188,134 207,178,104 216,167,79 200,151,63 240,195,122 218,174,94 205,154,74 205,168,97 221,200,146 187,160,124 225,202,144 237,212,153 240,217,157 61,57,120 248,229,174 254,230,168 249,227,164 248,221,158 248,224,162 255,227,159 255,218,139 255,171,58 237,174,84 242,214,146 255,195,102 255,219,160 235,206,153 255,148,46 255,190,109 228,140,81 75,79,94 58,74,124 81,95,147 103,112,162 176,148,121 123,87,56 96,50,24 83,54,30 87,56,37 55,44,41 57,44,39 50,40,41
10,9,12 10,9,12 11,11,11 85,54,31 89,52,26 162,111,54 231,207,154 242,220,157 23,38,124 5,20,106 14,27,112 18,34,115 12,63,85 2,62,79 9,67,85 0,60,74 20,74,88 7,65,85 0,55,73 0,54,72 203,166,83 224,185,105 194,156,80 199,152,71 255,229,160 228,181,102 250,225,166 205,164,78 225,191,121 202,159,85 224,200,147 186,163,121 218,194,139 242,220,157 243,216,155 64,56,114 255,229,160 255,228,159 255,228,152 177,138,106 236,212,175 246,224,188 245,223,178 240,219,165 245,219,167 242,213,160 241,220,164 247,217,161 243,223,164 244,220,158 237,221,167 244,212,168 239,212,165 231,206,160 226,201,155 208,185,154 193,174,137 140,108,74 93,45,16 99,64,37 81,45,25 58,42,40 59,43,41 49,39,40
10,9,12 10,9,12 9,9,9 92,57,30 97,58,28 162,112,50 237,211,157 242,219,159 12,25,110 9,23,116 26,43,117 20,33,118 8,60,84 0,52,70 10,70,89 7,70,88 9,67,87 2,60,80 0,52,73 0,61,79 255,233,174 216,169,78 202,163,90 203,159,81 200,163,80 254,212,133 251,227,163 205,169,81 210,172,96 201,162,82 223,202,148 187,161,120 225,202,142 236,214,151 245,221,159 71,68,115 255,230,165 255,228,170 245,223,160 194,160,101 241,223,179 242,225,176 202,188,134 235,219,165 117,96,69 240,220,174 167,147,129 238,219,180 232,223,167 192,173,157 170,155,117 235,215,169 125,104,93 231,214,179 193,171,165 130,109,98 206,182,147 158,125,88 107,54,11 121,77,47 89,48,21 58,42,38 55,42,39 51,39,39
10,9,12 10,9,12 20,13,13 90,57,32 94,55,25 162,115,52 231,203,145 240,219,163 5,18,105 8,21,119 16,32,100 4,18,107 1,57,77 0,57,77 8,66,86 13,72,94 3,61,81 0,57,77 0,55,77 4,67,83 222,172,87 191,152,79 209,163,79 205,161,83 218,174,92 195,153,74 196,149,60 194,154,77 211,168,81 199,161,85 216,197,142 186,163,121 224,201,141 236,211,152 243,216,155 91,77,103 251,228,170 253,226,165 248,224,162 251,222,159 199,117,63 255,209,154 209,126,75 198,114,68 187,101,53 164,101,50 237,221,179 170,158,119 228,204,171 255,215,164 245,163,118 240,221,164 235,219,165 243,217,178 238,216,171 227,195,161 221,191,149 170,135,99 121,68,15 112,61,26 109,63,33 57,41,26 51,40,37 51,40,37
