10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 16,13,17 17,14,18 18,16,17 19,17,18 21,19,20 25,23,24 26,24,25 30,28,29 34,32,33 37,34,38 41,36,35 43,36,36 43,36,36 42,35,35 43,36,39 49,42,40 52,46,41 56,50,45 58,52,47 61,55,50 64,58,53 70,61,55 71,62,54 72,63,55 73,65,54 74,66,55 74,66,55 77,69,56 79,71,58 80,72,59 80,72,59 81,73,60 82,74,61 81,73,60 81,73,60 81,74,58 84,77,61 85,78,60 85,78,60 85,78,60 82,75,57 80,73,57 77,69,56 73,65,52 71,63,52 70,61,55 67,58,52 62,56,49 61,55,46 57,51,44 57,51,46 54,48,43 55,49,42 52,46,39 52,46,41 51,45,40 51,45,40 51,45,40 51,44,44 51,44,44 52,45,45 52,45,45 52,45,45 52,45,45 49,42,42 44,36,42 42,35,38 37,35,36 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,26,27 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 16,13,17 17,14,18 18,16,17 19,17,18 21,19,20 25,23,24 26,24,25 30,28,29 34,32,33 37,34,38 41,36,35 43,36,36 43,36,36 42,35,35 43,36,39 49,42,40 52,46,41 56,50,45 58,52,47 61,55,50 64,58,53 70,61,55 71,62,56 72,63,57 73,65,54 74,66,55 74,66,55 77,69,56 79,71,58 80,72,59 80,72,59 81,73,60 82,74,61 81,73,60 81,73,60 81,74,58 84,77,61 85,78,60 85,78,60 85,78,60 82,75,57 80,73,57 77,69,56 73,65,52 71,63,52 70,61,55 67,58,52 62,56,49 61,55,46 57,51,44 57,51,46 54,48,43 55,49,42 52,46,39 52,46,41 51,45,40 51,45,40 51,45,40 51,44,44 51,44,44 52,45,45 52,45,45 52,45,45 51,44,44 49,42,42 44,36,42 42,35,38 37,35,36 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,26,27 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 16,13,17 17,14,18 18,16,17 19,17,18 21,19,20 25,23,24 26,24,25 30,28,29 34,32,33 37,34,38 41,36,35 43,36,36 42,35,35 42,35,35 43,36,39 49,42,40 52,46,41 56,50,45 58,52,47 61,55,50 64,58,53 70,61,55 71,62,56 71,62,54 72,64,53 74,66,55 74,66,53 77,69,56 79,71,58 79,71,58 80,72,59 81,73,60 81,73,60 80,72,59 80,72,59 80,73,57 82,75,59 84,77,59 84,77,59 84,77,59 82,75,59 79,72,56 77,69,56 73,65,52 71,63,52 70,61,55 67,58,52 62,56,49 61,55,46 57,51,44 57,51,46 54,48,43 55,49,42 52,46,39 51,45,40 52,46,41 51,45,40 50,44,39 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 49,42,42 44,36,42 42,35,38 37,35,36 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,26,27 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,11,12 13,10,14 16,13,17 16,13,17 17,14,18 18,16,17 19,17,18 23,21,22 24,22,23 26,24,25 28,26,27 33,31,32 37,35,36 40,35,34 42,35,35 42,35,35 41,34,37 43,36,36 49,42,42 52,46,41 56,50,45 57,51,46 59,53,48 63,57,52 68,59,53 70,61,55 71,62,54 72,64,53 73,65,54 73,65,52 74,66,53 77,69,56 79,71,58 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 81,74,58 84,77,61 84,77,61 84,76,63 81,73,60 79,72,56 75,67,54 73,65,52 70,62,51 68,59,53 66,57,51 62,56,49 58,52,45 57,51,46 56,50,45 55,49,42 54,48,41 51,45,38 52,46,41 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 48,41,41 44,37,40 42,35,35 39,34,33 35,33,34 37,32,34 35,33,34 34,32,33 34,32,33 31,29,30 28,26,27 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 13,11,12 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 19,17,18 21,19,20 24,22,23 26,24,25 28,26,27 32,30,31 35,33,34 40,35,34 41,34,34 42,35,35 41,34,34 43,36,39 48,41,39 52,46,41 55,49,44 57,51,46 59,53,48 65,59,54 71,62,56 73,62,55 72,64,53 73,65,54 74,66,53 78,70,59 79,71,58 79,71,58 81,73,60 81,73,60 82,74,63 80,72,61 80,72,59 80,72,59 80,73,57 82,75,59 82,75,59 82,75,59 82,75,59 80,73,57 79,72,56 75,67,54 71,63,50 70,62,51 68,60,49 63,58,46 62,56,47 58,52,45 57,51,46 56,50,43 55,49,42 52,46,39 51,45,38 50,44,39 50,44,39 50,44,39 50,43,41 50,43,46 50,43,46 50,43,43 51,44,44 51,44,44 50,43,43 49,42,45 44,37,40 42,35,35 39,34,33 34,32,33 37,30,33 36,31,33 34,32,33 33,31,32 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 8,9,12 8,9,12 8,9,12 8,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 11,10,13 11,10,13 13,11,12 12,10,11 16,10,15 16,10,15 16,11,13 17,15,16 18,16,17 19,16,20 21,18,22 23,20,24 25,22,26 28,25,29 33,30,34 37,35,36 40,35,34 41,34,34 42,35,35 40,35,34 41,36,35 45,38,36 57,47,46 62,50,38 80,58,24 146,110,59 181,140,79 193,151,88 198,158,94 200,162,96 199,164,97 198,163,96 197,164,96 196,161,96 200,160,96 192,153,92 186,147,86 183,144,83 185,146,87 175,138,83 166,130,83 136,104,60 116,88,48 105,78,42 103,76,40 101,74,42 94,70,46 85,67,46 79,65,47 75,64,47 73,62,47 71,61,51 71,61,51 65,56,50 58,51,49 59,49,48 56,50,45 54,48,41 55,49,42 51,45,40 54,45,39 52,43,37 51,45,40 49,43,38 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 49,42,45 44,37,40 42,35,35 40,33,33 36,31,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 13,8,7 14,9,8 14,9,8 15,10,9 13,13,13 12,11,14 11,10,13 11,10,13 10,9,12 11,11,11 10,10,10 10,10,10 12,12,12 12,12,12 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 11,10,13 10,9,12 10,9,12 11,9,10 11,10,13 11,10,13 12,11,14 13,10,16 11,10,13 11,10,13 13,11,12 16,11,13 16,10,15 19,13,18 21,14,17 24,14,13 26,17,11 30,19,14 36,23,16 37,23,9 38,23,12 39,27,15 37,31,26 39,34,33 39,37,35 42,35,35 40,35,34 40,33,31 44,34,33 78,55,26 159,128,68 197,155,92 210,179,117 217,192,133 223,198,141 231,201,143 227,203,141 224,199,140 231,204,143 232,205,142 235,207,151 233,208,151 231,211,150 228,208,149 228,205,147 223,198,141 223,198,141 225,198,137 221,193,135 213,184,135 206,173,123 196,164,107 187,155,98 196,161,107 193,158,104 183,148,94 181,145,94 177,141,94 173,139,96 170,139,100 159,133,94 147,120,84 131,104,70 114,92,56 102,83,58 96,77,52 91,72,49 90,69,44 88,64,40 81,57,33 75,55,35 56,43,36 49,42,42 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 47,40,43 44,37,40 41,36,35 37,32,31 34,32,33 33,31,32 34,32,33 33,31,32 33,31,32 32,30,31 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,8,12 36,23,18 60,39,24 58,36,16 75,45,19 144,85,12 150,100,28 150,93,33 145,94,37 142,92,30 131,85,28 110,72,22 98,62,15 82,48,7 65,33,0 54,25,0 47,19,0 39,15,0 33,11,0 32,11,0 30,10,1 23,7,3 20,9,4 20,9,4 20,9,2 18,9,5 13,11,7 16,12,6 19,13,6 23,13,3 29,13,0 39,15,0 40,14,0 53,19,0 76,38,0 112,66,7 138,88,26 166,114,43 179,127,54 186,136,64 187,146,74 185,151,81 196,157,88 201,167,97 191,158,90 190,155,90 181,147,84 169,131,81 120,94,55 66,46,37 43,36,36 54,33,20 126,99,54 194,155,94 217,182,117 235,206,143 237,215,152 245,222,162 247,224,164 249,226,166 247,225,162 243,221,158 243,221,158 247,225,162 245,222,162 244,221,161 245,222,164 244,221,163 243,219,164 242,219,161 240,217,159 238,215,157 240,217,159 237,211,157 234,208,154 229,203,149 224,198,144 228,199,148 226,197,148 217,190,143 212,187,141 212,185,142 199,171,131 196,167,132 190,161,126 181,154,120 169,144,114 156,131,101 144,121,92 137,114,85 127,106,81 120,96,72 117,93,67 109,85,59 94,71,42 89,61,34 58,42,29 52,41,38 49,42,42 50,43,43 50,43,46 49,42,42 47,40,43 44,37,40 41,36,35 37,32,31 34,32,30 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 15,8,8 54,40,26 59,44,24 66,46,28 91,62,38 155,105,43 176,139,99 188,154,111 187,156,105 193,167,115 201,172,119 208,176,121 204,172,115 205,170,114 204,168,110 195,163,106 194,160,101 192,156,96 200,162,96 197,159,95 191,153,89 193,153,89 190,148,83 188,147,79 191,154,83 182,143,70 185,148,79 183,140,66 190,145,72 192,146,78 196,152,85 199,157,94 199,159,95 201,162,103 203,169,108 209,178,118 219,190,129 224,200,136 226,202,138 231,207,143 242,213,152 244,214,158 239,215,153 242,213,148 241,212,149 233,208,149 226,197,144 211,187,134 198,171,124 169,142,95 84,61,30 162,126,64 202,171,107 219,196,125 240,213,150 246,222,160 247,225,162 252,227,168 253,229,167 252,228,166 251,227,163 250,226,164 252,230,167 248,224,160 247,222,163 244,221,161 245,220,163 246,220,166 248,222,168 248,223,166 245,220,163 243,220,160 245,225,166 240,220,161 240,215,158 240,217,157 234,213,157 235,214,160 237,213,162 229,202,155 225,198,153 219,192,149 216,190,149 210,184,145 203,176,140 197,170,138 186,161,131 171,148,117 159,140,113 148,129,102 137,118,93 133,112,87 128,107,84 116,97,72 101,76,46 104,63,34 102,59,24 111,75,46 80,59,46 50,43,41 48,43,42 50,43,43 45,38,41 43,36,39 41,36,35 37,32,31 32,30,28 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,9,7 60,40,22 66,46,26 76,47,27 113,76,50 171,124,72 200,165,127 205,175,133 211,181,137 221,196,148 229,209,159 235,211,158 233,209,156 237,211,157 240,214,160 238,215,157 237,212,153 239,212,149 242,215,150 236,211,152 232,207,148 233,208,149 233,211,148 236,214,151 238,214,152 236,209,148 230,206,142 233,209,145 236,207,144 233,204,141 233,204,141 242,213,150 240,213,148 235,208,143 239,212,151 239,212,151 241,214,153 248,221,160 246,219,158 248,224,162 250,226,164 253,229,167 248,224,162 250,228,165 250,228,165 245,222,162 239,216,158 228,204,149 215,191,140 194,167,124 143,110,71 193,169,105 222,198,134 231,207,143 237,217,158 245,223,158 241,222,154 249,228,174 203,203,144 186,195,137 201,193,139 201,194,135 243,229,171 217,222,161 132,128,68 244,228,170 203,199,141 164,168,114 185,194,138 189,185,127 244,223,169 243,225,165 244,225,168 243,223,162 246,218,160 241,225,167 236,224,169 238,217,165 234,218,162 238,212,160 239,209,165 231,209,160 231,205,164 219,195,158 216,189,153 208,186,150 198,170,141 194,167,135 179,155,129 170,146,120 154,130,104 138,121,93 137,113,91 126,102,76 106,83,54 106,66,30 104,62,24 122,78,48 113,80,55 86,56,39 79,53,39 57,48,44 57,48,44 55,43,45 49,39,43 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 28,26,27 26,23,27 25,22,26
