10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 25,23,24 27,25,26 33,31,32 37,34,38 43,36,36 44,37,37 42,35,35 45,38,36 52,46,41 56,50,45 59,53,48 63,57,52 70,61,55 71,62,54 73,65,54 74,66,55 77,69,56 78,70,57 80,72,59 81,73,60 82,74,61 81,73,60 81,73,60 84,77,61 85,78,60 85,78,58 82,75,57 80,73,57 74,66,53 71,63,50 70,61,55 63,57,50 61,55,46 57,51,44 56,50,45 55,49,42 52,46,39 52,46,41 51,45,40 51,45,40 52,45,45 51,44,44 52,45,45 52,45,45 50,43,43 44,36,42 39,34,36 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 25,23,24 27,25,26 33,31,32 37,34,38 43,36,36 43,36,36 42,35,35 45,38,36 52,46,41 56,50,45 59,53,48 63,57,52 70,61,55 71,62,58 73,65,54 74,66,55 75,67,54 78,70,57 79,71,58 81,73,60 82,74,61 81,73,60 80,72,59 84,77,61 84,77,59 85,78,58 82,75,59 79,72,56 74,66,53 71,63,50 70,61,55 63,57,50 59,53,44 57,51,44 57,51,46 55,49,42 52,46,39 52,46,41 51,45,40 51,45,40 52,45,45 51,44,44 52,45,45 51,44,44 50,43,43 44,36,42 39,34,36 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 23,21,22 24,22,23 26,24,25 32,30,31 37,35,36 42,35,35 43,36,36 41,34,37 45,39,34 52,46,41 56,50,45 58,52,47 62,56,51 68,59,53 71,62,54 72,64,53 73,65,54 74,66,53 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 84,77,61 84,77,61 82,74,61 79,72,56 74,66,53 71,63,50 68,59,53 63,57,50 59,53,46 58,52,47 56,50,43 55,49,42 52,46,39 51,45,40 51,45,40 50,44,39 50,43,43 51,44,44 51,44,44 51,44,44 49,42,42 43,36,39 40,33,33 37,32,31 37,32,34 35,33,34 35,33,34 31,29,30 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 31,29,30 35,33,34 41,36,35 42,35,35 41,34,34 44,37,35 50,44,39 55,49,44 58,52,47 64,58,53 71,62,56 73,64,56 74,66,55 74,66,53 78,70,57 78,70,57 81,73,60 82,74,63 80,72,61 80,72,59 80,72,59 80,73,57 82,75,59 82,75,59 81,74,58 79,72,56 73,65,52 70,62,49 68,60,49 63,57,48 59,53,46 57,51,46 55,49,42 54,48,41 51,45,38 50,44,39 50,44,39 50,43,41 50,43,41 50,43,41 51,44,44 51,44,44 49,42,45 44,37,40 40,33,33 36,31,33 37,30,33 36,31,33 34,32,33 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 11,10,13 8,9,12 8,9,12 8,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,16 11,10,13 11,10,13 14,12,13 15,9,14 19,14,16 17,15,16 20,18,19 21,18,22 27,22,24 27,25,26 31,28,32 37,35,36 39,34,33 41,34,34 39,34,33 42,35,33 68,49,24 148,119,68 196,158,94 208,169,108 214,183,121 214,187,122 216,188,120 220,191,126 221,192,131 222,192,134 218,186,129 211,176,120 204,170,107 213,174,117 206,165,104 182,144,80 167,124,64 160,117,61 159,118,71 146,107,66 123,91,57 105,80,50 95,75,55 79,61,42 72,57,46 62,50,40 60,48,38 56,48,37 53,45,34 51,43,30 53,41,31 49,43,38 49,42,42 50,43,43 50,43,43 51,44,44 48,41,44 44,37,40 40,33,33 35,30,32 33,31,32 34,32,33 33,31,32 31,29,30 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,8,14 35,29,24 55,44,29 89,55,25 117,83,38 100,68,38 72,47,28 51,32,20 35,26,20 24,18,11 20,14,9 12,12,7 9,13,15 12,11,14 12,12,12 11,10,13 12,9,13 12,10,11 14,9,6 11,10,15 12,9,13 11,8,12 10,8,16 12,10,18 18,15,21 23,18,20 36,23,18 62,41,28 108,76,44 144,107,65 168,124,71 178,135,75 190,144,85 180,136,83 164,130,89 100,78,58 52,41,38 43,36,39 43,34,28 145,120,92 200,162,98 228,197,133 240,213,152 244,219,160 244,221,161 243,221,158 240,218,155 247,225,162 242,219,159 243,220,160 243,220,162 239,216,158 238,215,157 233,210,150 234,209,152 233,204,151 226,198,142 222,194,138 221,192,141 214,183,132 209,177,133 197,166,127 190,161,126 180,151,120 162,137,107 149,124,94 135,110,82 126,102,76 117,91,66 110,82,55 104,71,44 55,39,26 48,42,37 49,42,40 50,43,43 50,43,43 48,41,44 44,37,40 39,34,36 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 34,21,16 60,41,25 66,46,28 133,90,34 170,133,93 188,154,111 190,161,108 198,169,118 208,176,121 203,168,114 204,168,110 195,163,106 190,156,97 203,165,99 197,159,95 192,154,90 193,151,86 188,147,79 191,152,81 189,152,81 183,140,66 191,146,73 195,151,84 199,157,94 198,159,98 203,167,107 209,178,118 224,197,136 227,203,139 231,207,143 244,214,156 242,214,158 242,213,148 237,208,147 226,197,144 211,187,134 186,159,116 113,87,48 162,126,64 213,184,123 236,209,146 246,222,160 252,227,168 253,229,167 252,228,166 252,228,166 252,230,167 248,224,160 246,223,163 245,220,161 246,220,166 248,222,168 245,220,163 243,220,160 244,224,165 240,214,160 240,217,157 236,212,157 239,215,164 229,202,155 222,197,153 219,192,149 210,184,145 200,173,139 187,162,132 171,148,117 152,133,106 141,122,97 133,112,87 120,101,78 107,82,52 104,63,34 104,63,32 89,58,37 50,43,41 50,43,43 47,40,43 43,36,39 39,34,36 34,32,30 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,35,22 65,46,30 70,41,21 147,102,56 200,165,127 208,178,136 217,192,144 231,209,160 239,215,162 238,214,161 241,215,161 243,220,162 242,215,152 243,216,151 243,218,159 238,213,154 237,215,152 240,218,155 239,215,153 236,214,149 238,214,150 238,209,146 233,204,141 244,215,152 239,212,147 243,216,151 243,216,155 243,216,155 245,218,157 246,222,160 252,228,166 252,228,166 249,227,164 245,222,162 243,220,162 226,202,147 207,182,134 168,138,96 197,173,109 226,202,138 242,222,163 245,223,158 252,225,164 205,198,137 149,158,100 232,220,165 223,209,151 138,143,82 239,225,167 182,175,118 205,209,155 226,225,171 206,185,131 242,224,164 237,217,158 244,219,160 230,214,156 211,197,143 241,225,169 240,214,162 238,208,166 232,207,161 224,200,163 216,189,153 204,176,147 196,169,137 178,154,128 162,136,111 140,123,95 131,107,85 112,89,60 126,86,50 108,63,28 112,73,45 87,57,40 64,52,40 57,48,44 57,45,47 38,36,37 33,31,32 32,30,31 32,30,31 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,43,26 71,50,27 77,49,22 157,116,69 204,170,125 216,184,142 233,204,155 233,214,161 242,218,165 245,222,164 245,222,162 231,216,153 254,224,166 245,221,155 249,222,161 254,227,166 244,225,161 252,230,167 247,223,159 244,220,156 247,223,159 243,216,155 245,218,157 250,223,162 246,223,152 249,222,161 246,224,161 245,226,160 250,219,159 249,229,170 255,233,163 250,231,167 250,225,166 244,222,159 240,219,163 228,204,149 208,183,135 166,145,102 209,186,128 232,210,147 240,226,156 207,101,51 255,229,161 255,224,176 255,200,152 250,225,166 249,219,161 216,185,125 252,218,159 249,198,145 250,198,148 248,219,170 241,220,195 245,221,188 248,227,173 242,217,173 249,220,167 241,220,166 244,223,169 227,220,161 163,167,111 221,212,167 231,215,173 127,139,92 163,151,121 189,178,145 194,178,147 172,116,82 153,135,103 137,118,91 116,98,68 97,61,28 113,70,35 106,67,39 93,56,30 76,51,32 62,46,40 57,45,45 51,40,37 34,29,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,49,28 76,52,28 82,52,24 159,121,71 210,176,131 231,199,157 234,207,160 204,160,91 245,217,161 241,207,146 215,156,81 238,164,87 182,103,30 246,219,156 254,230,168 254,230,168 250,227,167 249,226,166 211,191,143 251,226,167 250,225,166 210,193,146 243,215,157 250,222,164 252,223,160 133,113,95 202,182,136 255,236,174 188,174,149 253,227,177 212,208,187 157,144,112 205,182,140 233,221,191 173,148,104 230,209,153 213,191,142 173,152,111 215,192,134 235,213,150 234,224,157 208,105,49 250,195,143 255,215,161 255,189,142 204,179,120 255,170,128 245,201,150 250,227,167 255,204,149 184,138,83 241,225,167 104,88,82 248,217,166 213,201,175 248,232,176 245,230,181 232,220,163 243,222,170 171,150,146 247,225,187 237,212,168 97,82,90 115,88,70 100,81,58 173,155,136 208,183,155 142,123,107 171,150,123 150,131,104 123,104,77 101,64,38 93,52,23 85,47,26 100,56,30 86,57,37 60,47,40 55,43,43 53,42,39 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
