10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,14,16 11,8,0 12,7,9 12,7,9 9,6,10 10,7,11 11,8,12 11,8,12 12,12,9 12,12,7 11,11,8 9,8,11 9,8,11 11,9,5 14,13,4 12,10,6 9,11,8 6,13,6 21,10,19 21,14,12 23,19,28 30,23,23 30,25,24 36,31,30 42,35,33 41,36,35 44,39,38 54,47,47 56,50,45 65,56,50 67,58,50 70,62,51 72,64,51 74,66,55 78,67,60 78,70,57 77,70,54 81,71,59 81,74,58 82,75,59 79,72,56 71,63,50 67,59,48 61,55,46 56,50,43 55,49,44 52,46,41 51,45,40 49,43,38 48,41,41 49,42,42 50,43,46 50,43,43 43,36,36 35,33,31 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 180,109,20 202,152,78 201,151,77 199,150,83 205,156,89 209,160,93 208,159,92 213,166,103 209,162,99 207,161,95 204,158,90 203,157,87 195,144,66 182,121,42 185,119,37 178,106,24 164,108,41 147,104,55 93,59,37 37,30,33 30,22,28 30,25,24 33,31,29 42,35,33 40,35,34 44,39,38 54,44,45 56,50,45 74,63,48 100,82,61 99,82,58 97,83,58 90,75,53 80,66,48 82,71,56 81,70,53 80,71,56 81,74,58 84,77,61 78,71,55 71,63,50 66,58,47 61,56,44 58,49,43 56,50,43 52,46,41 50,44,39 48,42,37 47,40,40 47,40,40 49,42,45 49,42,42 43,36,36 35,33,31 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,18,17 54,32,24 214,175,118 233,205,147 238,208,150 238,214,152 242,214,156 247,222,163 243,219,157 245,222,162 246,222,160 245,221,159 244,220,158 243,218,159 243,215,157 241,213,155 245,213,156 236,211,154 231,199,142 229,197,140 223,193,135 219,194,137 216,185,134 196,168,112 148,111,56 41,36,33 37,32,29 109,89,69 193,150,90 215,176,117 213,179,118 225,191,132 232,201,141 232,205,144 233,203,145 225,202,142 225,202,144 223,192,139 214,184,128 218,189,136 217,186,135 198,162,113 184,145,102 174,140,99 155,124,85 142,110,78 119,89,63 108,79,57 101,75,52 92,66,45 45,38,36 47,40,40 49,42,42 47,40,43 43,36,36 34,32,30 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,36,26 60,40,22 137,79,13 222,192,134 246,218,162 196,151,78 212,177,150 248,203,130 241,189,116 241,204,151 237,179,113 255,233,162 237,207,149 206,161,86 245,203,140 213,181,149 222,183,122 251,219,162 201,177,126 245,220,161 234,213,159 241,216,159 234,210,148 230,206,155 226,202,149 205,183,134 156,132,95 161,120,71 208,181,120 242,214,156 247,222,163 246,222,160 250,226,164 250,226,164 248,220,164 243,218,159 244,219,160 243,218,161 244,219,162 243,218,159 242,218,163 242,218,165 235,210,162 220,193,148 217,189,149 203,179,142 192,170,136 163,137,112 143,119,93 118,97,74 103,73,47 109,66,33 100,67,40 53,42,39 48,41,44 41,36,35 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,41,28 69,44,25 147,91,26 234,204,146 247,225,162 226,170,94 18,28,162 255,218,144 255,200,79 158,114,72 247,223,157 247,225,160 249,226,168 246,222,160 250,226,171 245,221,159 225,202,133 244,220,158 215,189,139 240,210,154 240,215,158 171,142,93 222,193,142 227,199,143 126,123,97 215,188,141 172,148,111 195,170,126 239,215,160 235,201,127 241,226,163 255,218,159 255,224,162 246,210,148 229,176,112 253,219,160 254,224,166 246,222,167 247,219,163 189,116,59 243,220,160 244,220,165 242,218,167 237,212,164 232,207,161 222,194,156 150,104,67 191,162,127 180,151,118 143,129,104 122,96,71 114,68,29 111,70,41 89,54,27 60,48,38 57,46,43 36,31,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,42,27 74,48,25 164,107,38 237,208,145 242,222,161 166,116,56 164,135,142 255,219,123 205,136,33 178,130,83 243,226,161 242,230,191 67,61,125 184,163,138 247,226,170 167,155,125 196,168,212 87,65,89 245,219,165 241,212,161 216,173,117 230,209,166 237,213,158 242,215,152 232,209,149 214,189,141 181,158,118 199,180,125 229,210,146 244,222,157 238,157,60 254,227,166 255,225,166 254,219,154 155,64,20 171,72,17 158,75,24 238,197,138 244,220,167 185,103,49 219,169,109 154,97,39 242,219,159 242,218,167 239,214,166 230,208,163 226,194,150 134,50,19 143,86,55 158,141,115 135,112,83 95,49,19 97,57,32 101,57,29 59,46,39 57,44,39 47,37,38 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,46,24 77,47,21 177,122,52 235,206,145 247,224,166 230,174,98 255,200,73 76,53,84 254,200,125 177,129,75 230,211,197 249,221,163 55,65,153 150,131,133 179,166,132 214,188,174 244,226,155 64,62,111 240,220,161 240,214,164 130,140,146 98,127,172 220,152,107 195,91,85 195,65,23 215,190,144 181,158,118 199,178,124 234,209,150 233,196,127 255,197,97 243,176,97 255,93,15 242,99,41 255,220,168 227,192,125 255,201,134 205,116,44 172,87,30 188,108,42 179,115,51 253,214,155 244,221,163 238,214,159 240,211,160 184,152,95 235,209,168 129,57,18 144,67,32 178,159,132 154,130,104 113,69,31 91,50,30 82,46,26 58,40,35 59,43,39 48,36,38 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,53,32 81,45,25 172,116,53 235,208,147 245,221,157 255,204,130 255,197,77 208,159,82 255,189,95 77,54,92 245,223,176 247,228,162 248,229,163 249,232,167 249,223,153 249,226,168 245,230,167 64,65,128 242,222,163 238,219,155 65,60,57 182,76,37 229,217,151 88,111,165 75,65,66 217,192,146 181,158,118 199,178,122 231,211,152 250,179,53 255,143,0 243,222,170 255,126,55 255,193,133 165,74,32 224,161,108 255,225,163 227,144,61 169,81,29 157,66,24 168,79,32 247,220,157 245,225,166 249,219,161 85,59,65 236,215,161 238,189,138 227,206,163 222,194,154 197,170,138 169,144,116 95,48,25 95,49,23 80,46,26 64,44,37 54,43,38 52,39,36 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 89,58,35 89,51,30 170,114,38 235,212,154 245,220,161 253,199,120 255,211,128 250,184,84 255,223,162 27,29,153 250,231,163 218,165,110 211,145,93 255,219,158 231,178,125 247,223,157 224,174,114 245,222,162 255,216,157 243,218,161 255,214,158 250,209,152 234,207,146 234,218,160 231,207,152 214,189,143 181,158,118 199,178,122 236,217,151 247,220,157 245,224,170 255,136,36 253,226,163 217,145,65 248,192,127 245,220,161 238,218,157 245,214,163 250,221,158 241,205,143 181,103,57 164,85,37 242,219,161 97,64,57 83,58,57 246,223,163 167,107,66 237,210,174 226,203,163 208,184,147 189,166,135 111,67,27 94,47,15 104,60,34 68,44,36 53,42,39 52,38,38 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 91,58,31 90,54,23 175,115,47 234,210,148 251,220,156 255,224,159 255,226,165 247,225,162 255,226,152 253,221,164 245,217,149 237,201,143 232,198,135 252,223,162 222,191,129 255,224,162 232,198,139 244,219,160 248,181,133 255,217,153 226,166,114 233,134,95 255,210,160 249,221,163 172,130,78 215,190,144 183,160,120 203,182,128 232,210,147 245,221,157 250,227,169 255,131,17 250,219,155 247,228,162 249,222,157 244,219,160 232,208,128 126,95,83 110,67,52 243,219,157 204,145,86 159,72,31 249,219,161 104,59,52 90,55,58 98,67,78 134,113,100 68,54,107 131,112,114 225,199,158 202,178,145 121,73,30 126,73,30 105,64,33 72,44,31 53,39,39 47,36,31 34,28,33 35,29,34
