10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 20,18,19 24,22,23 27,25,26 34,32,33 38,36,34 39,34,33 45,38,38 52,46,41 56,52,44 64,58,51 67,58,50 69,59,49 71,64,48 73,68,54 77,72,58 79,71,58 79,71,58 80,73,55 81,74,58 81,74,58 75,67,56 70,61,53 66,57,51 58,52,43 56,50,43 54,48,41 50,44,39 47,41,36 47,41,36 47,40,40 50,43,43 48,41,41 44,37,40 35,33,34 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 18,16,17 23,21,22 27,25,26 34,32,33 38,36,34 39,34,33 44,37,37 51,45,40 57,51,46 65,59,52 72,63,55 73,63,53 70,63,47 72,67,53 78,68,56 80,68,56 81,69,57 80,73,55 84,73,58 79,72,56 74,66,53 70,61,53 66,57,51 59,53,44 55,49,42 52,46,39 50,44,39 48,42,37 47,41,36 47,40,40 50,43,43 48,41,41 44,37,40 35,33,34 32,30,31 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 12,11,14 11,11,11 10,10,10 9,8,11 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 18,15,19 25,22,28 26,24,25 26,24,25 34,32,33 37,35,33 40,33,33 52,42,41 178,145,93 216,174,109 222,191,131 224,197,136 222,203,137 232,208,146 227,199,141 215,189,135 215,185,127 210,178,121 206,170,112 196,159,104 186,153,101 173,147,106 143,122,95 112,97,75 75,66,51 63,54,46 54,48,41 49,43,36 45,39,34 45,39,34 45,38,38 47,40,40 47,40,40 43,36,39 35,33,34 31,29,30 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 56,40,25 76,43,16 160,107,50 178,140,92 189,151,103 188,151,98 169,127,64 174,122,51 172,120,47 176,124,53 173,121,50 169,117,46 175,123,52 184,127,58 196,136,66 188,129,54 183,130,64 195,149,92 206,172,113 213,184,123 223,190,124 218,196,133 217,191,137 213,188,129 187,155,100 132,100,68 88,61,27 210,183,120 236,217,153 242,220,157 254,230,168 250,228,165 247,225,162 246,224,161 240,217,159 240,218,155 240,217,159 244,220,165 239,215,160 240,211,160 233,212,160 229,202,155 218,190,150 203,177,138 183,158,128 163,141,105 142,117,89 122,101,76 101,78,49 114,71,36 72,51,28 45,39,34 47,37,38 43,36,36 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 68,50,29 82,46,17 176,141,87 226,196,150 233,211,164 238,214,161 239,213,159 243,218,161 243,218,159 245,222,162 249,221,163 238,211,150 234,205,142 237,208,147 239,212,151 250,223,160 250,226,164 247,222,165 249,227,164 245,221,159 250,231,167 252,229,169 247,224,166 245,221,166 229,203,151 193,176,129 184,158,104 229,206,146 249,220,155 222,190,160 255,227,171 250,226,162 250,225,166 250,228,163 97,78,96 247,222,163 246,223,165 246,223,165 243,220,162 244,221,161 110,105,77 109,94,72 225,211,186 222,198,161 213,184,149 191,172,137 173,149,125 152,131,106 126,107,82 103,64,32 104,58,19 95,58,34 70,49,36 57,46,43 42,35,35 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 74,53,30 88,51,25 190,159,110 232,205,158 187,133,74 176,128,72 190,147,89 222,183,126 243,219,157 255,229,171 255,236,178 255,232,174 254,225,160 255,227,169 255,235,176 246,218,160 255,196,119 255,224,155 246,206,142 255,129,37 225,191,132 255,98,28 219,155,91 249,219,161 229,203,149 198,176,131 201,178,120 236,212,148 249,227,162 65,74,126 56,60,112 68,63,90 98,76,56 114,80,58 81,60,77 107,74,76 249,226,166 246,223,165 246,223,165 243,220,160 182,177,134 82,99,105 66,77,90 233,213,167 200,166,121 194,170,133 193,169,143 63,53,57 142,125,101 110,76,44 107,63,33 99,63,34 78,54,32 61,45,41 53,39,41 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,10 76,52,26 106,67,35 201,174,113 240,216,165 228,172,105 118,80,43 236,173,79 212,159,95 243,165,87 155,135,147 66,53,90 59,51,136 232,154,54 255,226,150 255,149,20 255,214,156 255,215,150 249,228,176 255,190,105 255,220,151 251,220,158 248,224,162 242,228,172 232,222,155 228,204,151 195,173,128 204,181,121 233,208,149 244,222,159 58,57,119 51,61,108 60,62,103 74,58,83 81,65,78 82,60,65 95,66,62 240,217,157 242,219,161 246,223,165 244,220,165 243,221,156 66,70,85 72,70,80 238,216,169 237,212,166 51,49,89 40,51,80 47,49,76 161,142,115 123,100,60 106,60,34 112,81,62 83,52,29 57,44,39 51,40,37 30,28,29 30,28,26 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,27,22 83,53,27 120,82,36 206,180,130 239,213,163 214,151,84 109,87,81 88,80,126 191,142,91 155,142,121 185,165,115 149,96,51 74,55,87 178,177,180 253,233,201 245,224,209 121,110,75 247,228,162 89,72,73 121,106,116 254,232,154 90,76,93 110,108,132 83,83,93 226,221,170 225,205,155 193,175,131 203,183,122 235,212,152 245,211,148 54,53,88 58,62,91 67,63,95 77,58,76 101,64,80 98,59,58 102,60,49 130,91,61 244,221,163 245,222,164 243,220,162 246,223,163 68,71,82 67,71,86 246,212,167 86,60,69 112,89,100 53,46,74 86,63,64 178,158,126 148,114,82 96,47,25 125,96,72 75,44,25 55,42,39 52,39,36 32,27,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,37,30 85,54,31 138,97,50 219,190,137 240,217,159 196,130,57 184,168,135 220,167,99 245,189,79 255,192,96 145,122,123 207,144,52 49,56,138 221,203,184 242,232,233 221,206,155 243,224,167 250,226,171 225,200,152 115,97,96 225,208,171 87,78,89 96,92,103 85,76,100 195,172,159 226,205,153 194,173,130 203,183,122 237,214,154 240,225,164 98,83,91 67,60,90 79,59,71 116,81,68 98,59,56 108,60,44 116,60,38 130,62,42 246,222,169 244,221,163 246,221,164 247,221,169 67,67,75 60,68,75 240,213,152 102,56,58 92,54,46 78,46,60 124,91,54 196,171,141 160,128,96 100,52,25 123,88,61 79,45,27 58,41,42 56,38,37 29,24,26 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,54,41 91,56,29 167,120,68 217,191,139 243,218,159 15,30,132 199,177,130 127,159,167 121,158,176 124,153,169 196,175,152 255,195,101 75,80,127 255,226,160 252,229,171 250,226,164 255,225,168 252,229,160 253,226,163 248,222,170 255,232,173 255,204,149 249,227,162 255,202,152 235,193,139 230,206,151 194,173,130 205,182,124 233,211,148 247,225,162 185,161,139 80,56,74 97,63,75 101,59,62 107,59,45 149,84,61 130,59,38 147,67,35 145,72,29 252,224,166 244,220,158 244,219,171 64,67,78 58,59,78 244,219,160 121,70,31 104,50,30 92,43,44 156,122,92 209,186,146 174,142,100 124,77,25 109,73,42 80,43,19 54,41,38 53,40,35 31,23,29 36,28,34 34,28,33
