10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 12,11,14 12,9,13 11,8,12 11,8,12 12,9,13 9,8,11 10,9,12 11,11,11 10,10,10 10,9,12 10,9,12 10,7,11 12,9,13 14,11,15 12,9,13 14,11,15 16,13,17 18,15,21 20,18,16 28,23,20 27,25,23 40,35,34 42,35,33 40,35,34 47,40,40 56,49,47 57,51,46 67,58,52 67,58,50 71,63,52 74,66,53 75,67,56 80,69,62 79,71,58 80,72,61 81,70,63 81,73,60 82,75,59 79,72,56 72,64,51 68,60,47 63,58,46 58,52,45 56,50,45 55,49,44 51,45,40 51,45,40 50,43,43 49,42,42 50,43,43 49,42,45 45,38,41 39,34,33 34,32,33 35,33,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 11,8,12 11,8,12 12,9,13 9,8,11 11,10,13 11,11,11 10,10,10 10,9,12 10,9,12 11,8,12 12,11,16 14,11,15 13,10,14 14,11,15 16,13,17 18,15,21 20,18,16 28,23,20 28,26,24 40,35,34 42,35,33 41,36,35 47,42,41 57,47,46 61,52,46 95,77,56 131,108,79 120,100,68 117,99,69 112,93,66 90,76,51 91,75,58 85,69,54 82,71,56 82,73,58 85,78,60 79,72,56 72,64,51 68,60,47 63,58,46 59,50,44 56,50,43 54,48,41 50,44,39 49,43,38 50,43,43 50,43,43 50,43,43 49,42,45 45,38,41 39,34,33 34,32,33 35,33,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,30,25 102,47,2 177,123,62 185,137,63 178,123,51 175,124,59 159,119,65 135,98,54 105,71,39 78,54,32 47,32,21 41,27,9 38,24,8 37,23,7 39,19,12 60,34,13 94,65,41 125,90,54 161,115,60 176,125,58 182,119,47 186,127,54 183,137,69 167,125,71 94,69,41 41,36,35 41,34,32 137,109,80 200,157,97 220,181,122 219,185,124 231,197,138 237,206,146 236,209,148 235,205,147 231,206,147 229,206,148 230,199,146 219,189,133 220,191,138 217,188,137 201,168,118 189,153,106 181,147,106 163,132,95 153,117,86 128,95,68 116,87,65 100,71,47 89,63,42 50,44,39 49,42,42 50,43,43 50,43,43 45,38,38 39,34,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,35,26 63,41,23 156,93,26 213,182,133 228,199,150 229,199,153 231,206,149 233,208,151 235,207,149 235,208,145 245,218,155 239,212,149 234,207,144 232,205,144 235,206,145 229,202,141 230,206,151 232,206,152 228,201,136 236,206,148 238,211,150 239,212,151 241,216,157 240,215,158 231,208,150 207,183,128 158,136,91 167,129,79 219,190,129 243,215,157 250,225,166 246,222,160 250,226,164 250,226,164 249,221,165 243,218,159 244,219,160 245,220,163 245,220,163 243,218,159 244,219,162 240,216,163 239,214,166 224,197,152 218,190,150 208,181,145 193,169,136 166,140,115 148,124,98 122,101,78 106,76,50 112,69,36 105,71,37 59,43,37 50,43,46 44,37,37 39,34,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,43,27 73,49,27 168,115,49 224,199,151 241,210,159 206,168,147 251,213,147 255,219,161 250,219,157 248,221,160 255,224,162 248,229,163 248,221,160 254,221,155 250,221,160 255,228,160 255,226,165 255,226,163 248,212,136 255,227,169 225,193,138 255,226,144 254,227,164 241,217,155 159,144,95 221,197,146 188,162,121 196,171,123 235,212,152 247,219,151 246,224,161 255,219,162 250,226,162 247,213,150 205,144,81 252,218,157 250,222,164 247,223,170 247,219,163 191,114,61 246,219,158 245,221,166 242,218,167 237,212,164 233,208,162 219,193,154 131,82,44 191,170,129 179,147,113 149,132,108 124,100,74 126,81,46 118,74,46 92,55,29 62,46,40 57,46,43 44,37,37 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,48,26 76,47,27 173,120,52 233,212,156 236,217,162 241,187,101 125,88,62 237,154,45 255,200,84 45,38,178 255,220,154 255,225,167 220,187,139 235,190,101 230,196,137 230,191,111 255,223,156 242,201,129 242,193,116 255,232,161 251,229,155 255,220,147 249,221,151 242,215,142 234,209,152 228,204,153 195,172,132 202,183,128 231,212,148 246,224,159 241,155,53 255,226,170 255,220,159 255,224,162 157,67,18 162,62,10 154,71,22 218,172,115 244,220,165 176,100,40 231,181,119 170,108,52 240,217,157 243,219,168 238,213,165 233,211,166 222,197,151 134,54,22 141,86,55 159,140,115 141,117,91 93,49,19 98,58,35 98,54,26 64,47,37 57,46,41 52,41,38 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,48,24 84,53,30 182,136,68 239,215,160 241,220,166 221,166,94 20,27,160 255,223,152 255,229,157 62,58,160 235,224,149 143,120,105 250,231,167 207,184,155 215,195,147 213,194,159 249,229,170 241,224,177 251,228,168 188,109,63 135,62,34 179,165,138 143,81,52 170,69,24 243,218,161 222,201,149 196,174,129 201,180,126 234,209,150 237,196,124 255,206,113 233,164,81 255,95,19 255,98,44 255,214,156 220,179,118 255,212,145 207,118,46 193,111,53 179,92,31 180,116,56 250,211,150 244,221,163 238,215,155 240,212,156 195,158,103 237,211,170 127,59,23 154,85,47 178,162,131 157,136,109 105,63,25 90,50,25 79,45,25 66,44,38 57,44,39 54,40,42 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 82,53,33 89,52,28 183,138,74 238,213,154 246,222,167 239,180,85 113,83,126 255,217,153 243,164,56 76,66,152 64,64,142 243,225,163 247,225,178 58,55,140 247,226,213 64,76,125 255,224,174 244,226,184 248,224,162 113,151,180 131,135,166 214,190,155 167,67,64 36,52,102 237,217,169 228,207,155 196,173,131 201,180,124 231,211,152 246,173,45 255,143,0 246,220,166 255,121,54 255,175,116 160,73,28 198,132,77 246,221,148 229,160,77 183,95,43 162,71,27 163,72,30 252,219,153 245,225,166 254,227,162 87,56,67 242,214,158 255,212,159 226,209,162 221,195,156 195,173,137 172,147,117 96,49,26 95,49,23 91,55,33 69,45,37 55,44,39 54,41,38 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 13,7,2 87,56,33 89,49,24 182,136,68 235,212,152 243,219,166 234,168,95 229,167,59 255,191,102 246,146,43 68,65,162 247,228,171 247,234,171 139,125,111 223,206,180 244,227,180 243,231,201 181,162,127 242,226,182 250,227,167 249,227,180 123,86,73 248,228,167 251,228,188 233,213,167 240,217,159 226,202,149 194,172,127 201,180,124 236,217,151 246,222,160 250,221,168 255,135,26 253,222,162 238,164,87 249,193,130 246,222,160 240,217,157 250,219,168 245,216,153 247,213,152 163,85,37 157,75,28 243,218,161 104,68,60 83,58,55 250,222,166 167,117,75 240,218,173 227,204,164 210,187,147 192,170,136 113,69,29 105,58,24 102,58,32 75,47,36 54,43,40 55,41,41 34,27,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 25,12,5 91,58,31 97,56,25 188,138,76 236,216,157 249,222,159 246,209,140 231,160,71 251,211,145 252,221,161 54,51,168 249,230,162 255,226,167 255,227,164 249,222,161 255,219,162 255,224,170 255,228,173 210,148,92 255,219,156 233,156,103 225,168,108 216,110,62 255,218,161 252,217,161 216,169,117 228,204,151 197,171,130 203,182,128 232,210,147 246,222,158 249,226,168 255,131,17 250,219,155 247,228,162 255,226,161 246,218,160 248,214,142 108,81,74 124,82,58 243,219,157 224,173,118 162,71,34 249,220,159 108,62,48 90,55,56 92,61,72 147,122,105 61,56,113 96,76,97 226,200,159 205,181,148 131,87,45 126,71,28 102,61,34 75,43,27 55,42,39 50,39,36 34,26,32 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 41,24,14 87,54,29 112,69,36 202,159,101 234,214,153 252,216,158 235,194,133 246,221,162 247,223,161 232,192,115 213,186,170 215,186,110 255,188,138 218,142,86 255,239,178 255,222,158 249,221,153 251,220,156 187,128,71 255,230,171 202,114,60 229,158,105 255,210,150 245,223,158 255,228,171 220,181,124 225,201,148 196,170,129 203,180,122 232,209,151 247,220,159 252,224,166 247,225,158 247,225,160 248,224,160 247,225,162 169,141,130 103,73,58 83,54,59 105,58,24 226,198,142 159,84,37 157,66,29 251,216,151 108,61,40 96,55,53 87,55,52 53,47,79 53,47,95 236,207,158 229,204,160 217,191,152 153,105,60 120,63,19 90,49,20 81,49,33 54,41,38 53,40,35 42,31,38 50,37,45
