10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,11,12 12,10,11 11,11,11 11,10,13 11,10,13 11,10,15 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 14,11,15 16,13,17 18,12,17 19,13,18 18,12,17 17,15,16 19,19,19 20,20,20 23,23,23 25,23,21 26,24,22 31,29,27 35,33,31 37,35,33 40,35,34 41,36,35 42,35,35 42,32,33 43,33,34 45,38,41 50,43,41 52,43,39 55,43,43 55,49,44 56,54,50 63,58,57 65,60,46 71,61,49 73,62,47 75,61,43 73,62,47 75,63,51 78,66,54 80,68,58 78,66,54 79,70,55 81,69,57 79,68,61 79,68,61 79,69,59 79,71,60 82,71,54 83,72,55 78,76,54 79,80,59 84,77,59 81,72,55 80,73,55 79,72,54 74,66,53 72,64,51 66,61,49 68,59,51 66,57,51 65,56,50 63,54,48 58,52,47 56,49,47 55,49,44 54,48,43 54,48,43 50,44,39 51,45,38 50,44,39 49,43,36 50,43,41 48,41,39 49,42,40 49,42,42 50,43,41 50,43,43 50,43,43 50,43,46 47,40,43 44,37,40 42,35,35 39,34,33 35,33,34 33,31,32 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,11,12 12,10,11 11,11,11 11,10,13 11,10,13 11,10,15 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 14,11,15 16,13,17 18,12,17 19,13,18 18,12,17 17,15,16 19,19,19 20,20,20 23,23,23 25,23,21 27,25,23 31,29,27 35,33,31 37,35,33 40,35,34 41,36,35 42,35,35 43,33,34 43,33,34 45,38,41 50,43,41 54,45,41 58,46,46 61,52,48 63,56,54 67,58,54 71,60,57 84,69,60 82,70,58 84,69,58 79,64,55 80,65,54 78,65,58 81,71,61 79,70,62 81,70,53 83,71,59 80,71,63 81,70,63 82,70,58 82,70,60 79,74,62 79,74,62 82,78,61 82,78,59 82,75,55 82,73,56 81,74,56 80,73,55 74,66,53 72,64,51 68,63,51 68,59,51 66,57,51 65,56,50 63,54,48 57,51,44 56,50,43 55,49,42 55,49,44 54,48,43 50,44,39 50,44,39 50,44,39 49,43,38 48,41,39 48,41,39 48,41,39 49,42,42 50,43,41 50,43,43 50,43,43 50,43,46 47,40,43 44,37,40 42,35,35 39,34,33 35,33,34 34,32,33 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 11,9,10 13,11,12 13,10,14 12,9,13 12,11,14 13,10,14 15,9,14 15,10,12 13,11,12 11,10,13 12,9,15 11,10,13 11,10,15 11,10,15 12,11,14 12,9,15 12,9,15 12,9,15 12,9,13 12,9,13 12,9,13 11,10,13 11,11,11 10,10,10 11,8,14 12,9,13 13,10,16 12,11,16 12,11,14 14,11,15 14,11,15 15,9,16 16,10,15 18,12,17 18,12,17 21,13,19 20,12,18 21,13,19 21,16,18 20,18,19 21,19,20 26,21,23 25,23,21 27,25,23 30,28,26 36,29,29 39,34,33 40,35,34 41,36,35 41,34,34 42,32,33 44,34,33 45,38,38 51,46,43 61,52,44 96,77,50 160,126,81 176,134,71 182,137,73 185,143,80 190,148,85 196,151,89 199,153,94 203,155,99 194,148,93 193,152,93 195,154,95 190,150,96 176,138,88 175,137,87 197,163,104 188,155,103 173,139,96 156,123,86 154,118,87 145,111,79 134,106,77 125,100,72 118,101,73 112,98,73 98,84,59 89,76,55 84,70,54 77,66,49 71,61,49 71,61,51 67,56,49 65,56,48 64,55,49 56,50,43 57,51,44 57,51,44 55,49,44 54,48,43 50,44,39 49,42,40 50,43,41 50,44,39 48,41,39 45,39,34 47,40,38 48,41,41 48,41,39 49,42,42 50,43,43 50,43,46 47,40,43 44,37,40 42,35,35 39,34,33 34,32,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,11,12 13,8,7 16,9,12 101,39,1 142,73,19 146,93,40 150,106,64 134,94,58 110,76,46 76,47,25 55,29,15 38,21,13 24,15,11 21,16,15 20,15,14 18,16,12 15,15,10 16,16,11 16,16,13 16,16,16 16,15,18 16,15,18 16,16,16 16,16,13 13,13,10 18,16,14 9,9,9 12,12,12 13,12,15 13,13,13 14,12,10 18,13,12 13,15,10 16,16,11 20,15,17 21,16,18 28,18,22 33,19,19 45,23,15 66,40,28 90,59,38 114,80,50 127,89,52 144,102,60 160,107,62 153,109,67 138,105,68 128,96,64 116,88,59 73,52,39 44,39,38 43,37,42 41,34,37 40,35,34 39,34,36 42,36,41 71,56,45 161,124,80 191,144,83 204,166,100 207,167,101 214,171,111 209,170,109 215,174,113 220,186,123 223,189,128 225,194,134 224,194,136 226,197,134 227,196,136 228,197,137 229,199,141 229,198,138 226,197,136 226,199,138 228,198,140 231,196,142 226,186,134 217,180,125 212,175,120 213,174,117 213,172,115 211,174,121 210,173,120 207,165,113 192,151,102 179,138,91 174,135,92 167,128,87 165,130,94 160,126,94 148,115,88 129,101,72 123,95,68 121,95,72 112,88,64 100,79,56 98,76,56 93,73,53 92,67,48 90,65,48 84,61,46 67,58,52 45,43,39 50,40,39 49,39,38 49,39,38 49,42,42 49,42,42 50,43,43 47,40,43 44,37,40 42,35,35 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,14,13 48,35,32 58,36,28 61,40,25 87,51,22 140,75,20 168,110,46 186,147,88 203,170,118 202,165,110 202,157,93 200,149,82 197,144,80 197,144,76 196,141,69 197,143,66 193,139,64 189,132,61 185,129,62 188,132,69 189,137,77 185,137,79 189,143,86 184,138,83 185,142,84 182,139,83 176,132,79 176,130,73 174,123,66 176,126,66 172,119,55 166,108,42 166,109,38 171,112,39 175,109,36 177,109,35 175,105,27 178,111,34 191,123,51 193,125,55 207,139,67 218,152,79 217,160,89 221,171,97 223,174,105 225,183,120 225,188,135 222,188,129 228,187,126 222,179,119 219,173,114 207,165,100 180,136,65 153,115,67 92,67,50 44,35,31 52,31,29 117,91,70 181,139,85 209,159,97 220,189,129 229,198,136 236,204,147 235,206,145 241,210,150 241,210,150 243,215,157 246,219,158 246,219,156 248,221,160 244,219,160 243,215,157 245,217,159 245,217,161 240,215,158 241,215,161 242,218,163 241,215,161 241,213,157 240,210,154 238,208,152 236,206,148 233,208,149 232,208,153 233,204,153 232,203,152 227,200,153 216,191,145 204,179,133 197,172,128 197,169,129 197,168,133 190,164,125 185,161,124 182,155,121 169,142,110 156,131,101 146,121,91 131,108,79 127,102,74 118,89,65 114,84,58 104,75,51 95,70,40 90,61,37 112,87,68 54,41,34 49,39,38 49,39,38 48,41,41 49,42,42 49,42,42 47,40,43 44,37,40 41,34,34 37,32,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 40,27,20 52,37,26 62,42,22 68,46,28 106,68,33 150,90,20 176,130,75 209,171,123 217,187,143 222,190,144 221,190,141 216,185,136 224,191,143 223,192,139 228,198,142 228,198,142 227,197,141 220,190,132 218,187,125 220,187,121 222,189,123 221,186,119 218,183,118 218,182,120 216,177,116 214,175,114 211,173,107 214,175,106 212,174,110 213,175,111 214,173,105 211,171,105 205,170,103 213,175,109 213,178,111 220,182,116 211,173,107 208,171,102 214,174,110 219,183,121 222,195,132 232,205,144 232,204,146 229,201,143 236,211,152 239,214,155 235,205,147 231,206,149 233,208,149 231,204,143 227,199,141 215,187,129 211,177,118 196,158,108 163,114,78 84,53,32 137,101,52 175,136,79 207,176,114 224,193,133 241,212,149 244,220,158 245,221,159 243,221,158 244,222,159 244,222,159 247,225,162 249,227,164 249,227,164 249,227,164 247,225,162 246,221,162 248,220,162 247,219,161 243,218,161 244,219,162 244,219,162 243,218,161 242,219,159 248,222,168 245,220,163 243,218,161 241,215,161 243,217,165 240,214,162 241,215,165 238,213,165 230,203,156 220,193,148 214,189,143 212,187,143 210,187,145 210,183,147 201,177,140 196,171,141 190,165,135 172,150,116 162,139,108 148,127,100 138,117,90 133,113,83 122,96,71 110,84,59 103,75,48 104,60,32 108,63,30 98,59,27 108,69,41 72,48,40 52,38,38 48,41,41 47,40,40 50,40,41 43,36,36 40,35,32 37,35,31 33,31,32 32,30,31 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,34,22 61,42,28 63,44,21 68,46,26 120,80,46 157,101,34 193,152,103 218,185,137 222,200,155 224,199,153 225,199,149 232,203,152 236,207,154 240,210,154 238,210,154 240,215,158 245,216,155 242,213,150 242,212,154 241,214,153 243,219,157 244,221,161 247,219,161 246,215,155 242,215,154 239,215,153 239,212,151 239,212,149 239,212,151 241,212,149 243,212,152 242,213,150 243,214,151 240,216,152 240,218,155 243,224,160 235,216,152 237,215,152 238,216,151 240,212,154 238,211,150 242,215,154 242,214,158 246,219,158 246,219,158 249,220,159 245,221,159 245,217,159 239,216,156 245,225,166 238,215,157 226,202,149 218,195,137 207,183,132 181,154,107 126,89,49 186,147,88 209,175,112 229,201,145 245,218,157 247,219,163 252,224,166 252,224,166 252,225,164 251,227,165 250,226,164 252,224,166 251,226,167 250,227,167 249,226,166 247,224,166 248,223,164 247,219,161 246,218,160 245,220,163 250,225,168 244,221,163 244,221,163 242,219,161 245,222,164 245,221,166 250,219,166 246,218,162 243,219,166 243,218,161 239,215,160 243,222,168 236,215,163 237,212,164 230,205,159 230,205,161 222,199,159 217,194,154 214,187,151 207,182,152 199,174,144 187,165,131 176,156,124 166,145,118 157,138,113 143,129,104 139,120,95 127,101,78 112,89,60 102,68,36 113,73,39 121,75,36 124,84,48 114,79,52 85,53,37 69,53,38 58,49,43 58,47,42 54,43,38 44,37,35 40,35,32 33,31,32 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 52,38,24 65,45,27 70,48,28 70,46,24 124,88,55 164,113,48 197,161,110 228,194,149 225,205,155 227,206,154 235,205,147 238,214,148 245,211,168 239,213,159 245,217,159 243,220,162 248,219,166 248,219,168 248,223,166 250,223,160 249,222,161 249,221,165 250,225,166 251,229,166 245,222,162 249,226,166 246,224,161 247,222,163 243,220,160 246,223,163 252,224,166 252,224,166 249,221,163 251,226,167 251,227,165 252,228,166 250,225,166 252,224,156 248,221,158 252,224,168 252,223,162 253,221,150 255,224,154 255,220,154 247,225,162 252,225,160 251,229,164 248,220,162 247,218,153 247,213,152 229,200,139 234,214,153 220,199,145 212,188,135 189,162,119 134,102,68 199,170,117 224,196,138 236,212,146 243,220,162 237,204,136 255,201,113 248,221,156 254,227,166 253,226,165 248,224,162 248,224,162 247,222,165 242,222,163 251,184,105 240,184,119 248,219,156 243,223,162 246,223,163 244,224,165 250,225,168 247,224,166 247,224,166 240,220,161 242,222,161 249,193,128 190,117,60 253,219,156 242,218,163 242,218,163 239,215,160 244,220,167 242,218,165 238,214,163 237,212,164 238,211,166 232,202,160 224,196,156 216,193,151 196,161,125 212,166,129 202,168,136 187,168,131 176,156,124 166,146,114 160,131,107 144,130,105 137,118,93 121,97,71 102,68,38 120,79,50 127,78,40 105,62,27 119,89,61 90,53,27 89,58,35 62,46,40 56,47,43 58,47,44 57,41,39 46,34,34 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 64,46,27 69,47,27 73,49,27 79,50,30 131,96,58 170,121,56 206,175,124 229,202,155 234,214,166 236,217,162 203,167,105 110,67,103 151,127,143 205,157,103 231,190,133 247,208,149 246,215,153 255,224,162 252,218,155 254,221,155 253,219,158 255,219,155 240,201,140 255,226,166 252,225,164 255,228,167 255,223,162 239,199,122 255,221,141 255,224,162 255,226,173 255,226,157 255,227,153 255,228,153 255,225,156 255,227,163 255,226,157 218,168,85 248,204,135 255,225,157 231,203,163 219,190,157 255,222,111 255,208,98 255,217,114 255,221,148 249,220,157 247,220,155 255,219,150 122,142,97 163,126,73 239,214,157 221,200,146 213,192,140 193,168,124 146,114,84 204,180,127 224,201,143 233,210,150 243,218,159 252,222,166 255,204,107 254,191,115 255,225,161 246,218,162 224,141,74 246,232,164 248,224,162 247,225,162 205,129,48 161,67,24 170,103,53 255,211,147 252,208,137 218,153,93 251,217,154 252,223,170 249,226,166 243,224,167 244,220,156 181,108,49 157,79,31 253,219,156 243,217,163 243,218,159 246,220,166 245,219,165 243,219,164 239,215,164 239,215,164 239,214,166 238,211,166 232,204,164 230,203,169 227,197,155 180,123,79 153,88,47 178,118,77 145,88,48 117,59,24 158,113,90 154,137,111 143,124,101 129,110,85 108,74,44 92,53,25 101,54,20 116,72,44 120,92,65 103,67,38 85,55,29 61,49,39 56,47,41 54,45,39 60,42,39 55,41,41 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 14,9,6 65,44,21 69,49,31 73,49,27 77,46,27 139,96,49 175,124,55 211,182,133 238,214,161 237,212,164 236,217,164 243,214,151 238,187,132 27,26,142 108,80,71 231,170,82 247,174,74 249,157,45 245,158,46 140,101,60 51,39,166 219,180,148 245,205,141 255,231,160 234,198,140 228,190,140 217,188,153 234,191,115 229,180,88 247,198,106 240,206,134 215,182,143 255,239,141 231,188,85 255,219,133 248,205,129 255,215,130 241,204,135 212,168,86 255,231,158 226,192,131 255,228,163 255,219,164 196,173,102 246,200,102 255,225,159 252,224,154 244,206,140 228,187,126 217,177,113 250,219,159 222,193,140 236,210,156 228,204,151 215,194,142 194,174,128 146,116,88 203,182,126 226,203,143 236,211,152 243,221,158 247,223,159 248,221,156 255,149,33 255,179,93 236,228,174 243,150,73 255,191,126 249,226,168 248,229,165 181,107,53 159,68,28 154,56,28 159,75,31 213,124,72 168,75,27 157,77,36 229,159,101 255,214,157 248,220,162 242,222,161 236,185,118 194,124,66 230,177,113 184,120,56 189,112,61 164,103,38 247,218,157 242,218,163 240,216,163 242,218,165 239,215,164 238,214,163 233,211,166 230,208,170 226,199,156 224,194,150 166,86,50 135,58,21 161,89,52 133,70,39 175,147,118 164,145,118 152,133,106 136,118,88 111,74,48 97,58,28 95,51,21 96,56,33 120,91,69 102,58,32 101,65,36 65,50,39 58,47,44 57,45,45 55,44,41 54,40,40 35,30,32 32,30,31 31,29,30 31,29,30
