10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 12,10,11 11,11,11 11,10,13 11,10,13 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 18,12,17 19,13,18 17,15,16 20,20,20 22,22,22 25,23,21 27,25,23 34,32,30 37,35,33 41,36,35 41,36,35 42,32,33 44,34,35 49,42,40 52,43,39 56,47,43 57,53,47 63,58,57 70,63,47 73,62,47 75,61,43 74,62,50 78,67,52 80,68,58 78,71,53 81,69,57 79,68,61 79,68,61 79,71,58 82,71,54 81,72,55 79,80,59 84,77,59 81,72,55 79,72,54 74,66,53 69,64,50 68,59,51 66,57,51 62,56,49 58,52,47 56,49,47 55,49,44 52,46,41 50,44,39 51,45,40 49,43,38 50,43,41 47,40,38 50,43,43 50,43,41 50,43,43 50,43,43 47,40,43 44,37,37 39,34,33 35,33,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 13,10,14 12,10,11 11,11,11 11,10,13 11,10,13 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 18,12,17 19,13,18 17,15,16 19,19,19 20,20,20 25,23,21 27,25,23 32,30,28 37,35,33 40,35,34 40,35,34 43,33,34 46,36,37 48,41,39 56,50,45 64,53,50 96,75,64 144,114,88 166,132,89 169,131,81 168,127,78 159,125,84 157,125,81 158,120,83 131,103,74 119,98,73 124,105,82 103,86,62 102,80,62 91,77,61 90,76,60 85,74,55 85,78,58 82,73,56 81,74,56 73,65,52 68,63,49 70,61,53 67,58,52 59,53,46 57,51,44 56,50,45 55,49,44 54,48,43 50,44,39 50,43,41 50,43,41 48,41,41 45,38,36 45,38,38 48,41,39 50,43,43 50,43,43 47,40,43 44,37,37 39,34,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 13,8,7 14,7,10 128,55,12 127,68,9 95,51,9 58,22,0 41,12,0 35,9,0 23,12,5 19,12,10 18,13,12 13,14,6 12,12,7 12,12,9 12,11,14 11,10,13 11,11,11 11,11,8 13,11,9 8,8,8 10,9,12 9,11,11 12,10,8 11,11,6 13,13,8 18,13,15 20,13,16 26,14,19 34,12,4 46,16,1 58,24,0 70,32,0 108,53,8 104,54,10 79,46,9 73,44,13 52,31,18 40,35,34 38,31,34 42,37,36 37,32,34 43,36,34 112,75,31 181,134,73 200,161,92 206,163,105 205,166,105 209,173,111 213,179,118 217,186,126 216,187,126 218,187,125 220,189,129 222,191,131 219,190,129 220,193,132 225,193,138 218,178,126 205,168,113 196,159,104 199,158,101 202,165,112 201,161,109 182,140,88 170,129,82 155,116,75 152,117,81 152,118,86 114,84,56 103,75,48 100,74,51 91,67,43 84,62,42 77,57,37 80,53,35 74,51,36 56,47,41 48,41,39 49,39,38 49,39,38 49,42,42 50,43,43 47,40,43 44,37,37 39,34,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,14,13 51,33,28 63,42,27 87,51,22 157,92,28 188,137,80 203,170,118 201,160,99 203,152,85 197,144,80 197,142,72 197,143,68 193,139,64 186,129,60 185,129,66 189,137,77 187,141,84 183,137,80 185,142,84 180,136,85 176,130,73 174,123,66 173,123,61 163,107,44 166,109,38 174,111,37 176,108,34 175,105,27 184,116,42 195,127,57 207,139,67 216,154,82 221,171,97 223,174,105 220,180,126 222,187,133 228,187,126 218,172,113 211,169,104 180,136,65 131,97,67 53,36,28 52,31,29 160,126,83 204,154,92 220,189,129 235,204,144 236,204,147 241,210,150 244,215,154 246,219,158 246,219,156 247,220,159 245,217,159 245,217,159 243,215,159 241,215,161 242,218,163 241,215,161 238,210,154 238,208,152 236,206,148 232,208,153 233,204,153 230,204,154 219,194,146 204,179,133 195,170,126 197,168,133 190,164,125 185,161,126 173,146,112 156,131,101 138,115,86 128,103,75 118,89,65 109,81,54 98,70,43 90,61,37 73,57,44 49,39,38 49,39,38 49,42,42 49,42,42 47,40,43 43,36,36 39,34,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 46,34,24 60,41,25 67,45,27 114,74,38 167,118,51 211,177,136 222,197,153 224,194,148 225,195,149 229,200,151 227,202,145 230,205,146 234,209,152 233,203,147 225,201,139 236,209,146 238,211,150 227,203,139 231,204,141 226,199,134 228,197,133 230,199,137 230,199,139 229,200,135 224,200,138 231,204,141 233,206,143 228,201,140 231,202,139 230,198,141 229,204,147 238,213,156 240,212,154 242,215,154 239,214,155 239,211,153 240,217,157 234,209,152 222,198,143 212,184,128 189,156,108 127,88,47 171,132,75 211,180,120 233,203,145 246,218,160 248,224,162 248,224,162 246,222,160 250,226,164 250,227,167 250,228,165 247,224,164 245,222,162 247,219,161 243,218,161 244,219,162 245,222,164 243,220,160 246,223,165 246,220,166 243,218,161 243,219,164 242,218,163 242,218,165 234,212,163 226,201,155 221,196,150 216,193,151 216,190,151 205,181,146 195,175,143 179,156,125 164,143,116 147,130,102 137,118,91 125,99,76 112,81,60 105,63,39 118,75,42 93,53,17 101,67,49 62,45,35 51,45,40 51,42,38 44,37,35 38,36,32 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 56,41,30 66,46,28 70,46,22 121,82,50 182,134,78 219,188,139 227,205,158 237,200,147 238,213,165 245,209,158 237,213,160 242,219,159 246,221,164 250,220,162 249,220,159 248,221,160 250,222,164 253,229,167 245,221,159 247,223,159 245,220,161 244,220,158 249,222,161 246,222,158 247,223,159 250,223,162 252,228,166 252,225,164 244,224,165 249,220,159 247,225,158 238,218,157 246,223,165 248,224,160 253,226,163 245,221,157 242,220,153 239,210,159 235,217,157 219,198,142 200,176,125 149,118,81 197,167,111 231,204,141 243,218,159 243,216,153 249,220,159 250,226,164 250,225,166 252,229,169 250,222,166 244,224,163 241,213,145 247,219,161 244,219,160 243,225,165 253,224,171 247,224,166 242,222,161 242,222,163 249,210,151 189,125,65 242,218,163 242,219,159 246,222,167 237,216,162 235,214,162 236,211,163 231,204,161 224,196,156 216,189,153 200,176,141 192,168,135 180,157,128 163,150,118 152,130,110 137,118,93 124,98,73 101,69,37 133,90,55 100,60,24 118,88,62 88,57,36 69,48,33 57,46,43 53,43,42 47,35,35 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 64,46,27 71,49,29 76,47,27 131,96,58 189,150,93 224,197,150 234,214,166 234,204,148 119,76,112 151,127,143 218,171,119 248,207,148 246,215,153 254,220,159 253,220,154 253,219,158 254,215,158 255,231,166 252,225,164 255,227,167 247,207,130 255,221,141 248,223,164 255,226,165 255,227,153 255,226,155 255,226,162 255,226,157 235,184,88 255,227,166 231,203,163 255,222,136 255,223,113 255,217,114 255,224,158 250,221,160 255,219,150 150,139,95 236,211,154 221,200,146 205,183,134 157,131,92 204,180,127 230,207,147 239,214,155 252,222,166 255,150,20 250,227,169 246,218,162 255,213,150 247,223,161 247,225,162 191,101,38 168,78,36 255,211,147 205,141,77 253,219,156 252,223,170 245,225,164 243,225,165 181,108,49 215,140,95 244,218,164 243,218,159 244,218,164 243,219,166 239,215,164 239,214,166 238,211,166 232,204,164 226,200,161 211,172,131 153,88,47 141,84,44 133,75,40 158,113,90 151,133,112 135,114,89 108,74,44 99,53,23 116,72,44 120,92,65 93,56,32 72,51,28 56,47,41 57,44,41 54,40,40 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 68,47,24 74,49,30 78,47,28 139,96,49 194,157,102 232,206,152 239,214,166 237,219,159 171,120,65 28,27,143 252,198,90 211,145,43 255,166,54 242,180,83 45,33,160 236,197,165 255,222,168 255,223,162 247,209,159 227,196,159 218,169,77 255,217,125 219,190,139 255,223,139 230,187,84 255,219,142 255,200,115 226,189,120 241,192,104 251,210,151 255,230,165 255,222,156 255,220,122 255,222,156 255,227,155 247,211,149 255,223,159 246,222,167 238,212,158 228,204,151 207,185,140 162,139,97 202,181,125 231,208,148 239,217,154 245,221,157 255,183,68 255,223,156 231,223,169 255,106,21 249,226,168 254,235,171 177,88,39 169,76,46 151,67,23 208,120,59 156,76,35 169,99,41 245,208,155 241,224,159 255,208,141 182,105,49 193,129,65 164,87,36 185,141,72 239,215,160 240,216,163 243,219,168 237,213,162 235,213,168 227,204,162 224,199,155 153,73,37 134,60,26 125,62,31 180,152,123 159,140,115 142,121,94 114,77,51 102,58,28 101,61,38 118,89,67 100,59,30 82,56,33 58,47,44 57,45,45 57,43,43 35,30,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,11,11 74,49,30 81,52,32 81,51,25 150,106,55 199,163,105 237,211,157 237,216,160 240,217,157 194,144,82 101,65,59 124,85,82 222,167,84 231,155,42 233,175,122 47,45,164 255,226,142 255,225,176 249,226,168 253,228,171 253,230,159 255,224,161 244,221,161 251,231,170 247,224,164 251,218,168 255,228,172 253,225,167 251,229,164 255,228,163 255,230,169 239,236,169 244,213,153 239,215,151 247,223,159 251,220,167 174,157,129 253,224,171 247,224,166 239,215,160 223,202,148 207,187,139 159,141,97 203,179,124 227,208,144 239,215,151 251,217,158 255,221,158 255,136,6 250,222,164 255,103,27 255,93,32 255,215,151 255,221,151 253,230,170 255,227,158 180,131,62 191,114,40 198,111,27 182,96,28 167,82,25 255,203,132 222,159,85 178,103,54 163,81,38 241,221,160 243,219,164 239,215,160 242,218,165 242,220,173 247,216,167 235,213,166 228,205,165 187,112,81 134,52,23 129,56,26 212,158,122 175,154,127 155,131,105 129,96,59 118,74,32 94,54,29 103,69,47 81,45,27 83,51,35 60,47,44 59,43,41 54,43,40 34,29,31 32,27,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,10,10 73,47,22 80,51,29 84,54,28 155,104,49 198,162,102 236,211,154 238,217,161 243,220,162 231,181,107 235,184,90 37,40,144 255,216,125 231,165,83 234,173,87 69,58,164 251,214,141 192,183,156 185,173,173 81,61,112 239,226,165 78,58,107 254,219,163 227,202,183 220,196,172 97,75,126 247,232,181 94,81,145 248,223,164 249,229,170 255,227,176 160,102,78 175,38,21 119,135,175 237,224,190 212,55,15 118,140,183 213,50,10 250,188,132 240,216,161 223,202,148 201,181,133 159,141,97 201,182,125 227,208,142 240,216,152 248,216,145 246,167,57 255,203,121 255,118,21 255,109,19 255,127,53 255,92,26 255,213,147 217,156,72 255,212,130 237,135,63 241,215,161 255,206,134 222,125,56 180,89,29 163,72,37 185,109,49 237,172,108 251,209,144 245,219,165 247,224,166 240,217,159 240,215,158 166,132,71 105,77,79 233,211,162 234,211,169 157,89,46 232,183,134 218,182,135 146,78,42 185,162,133 166,140,115 142,110,78 104,59,26 90,50,27 85,51,33 75,43,29 75,48,32 57,45,45 61,45,43 52,41,38 35,30,32 32,27,29 30,28,29
