221,192,141 222,191,140 221,188,136 219,183,132 218,183,129 212,175,120 212,177,121 218,186,129 228,196,139 231,200,138 226,197,134 226,197,134 227,200,135 231,202,139 227,198,137 222,191,131 217,186,124 216,185,123 215,186,125 219,190,129 221,190,130 218,187,127 224,193,133 228,197,137 229,200,139 228,199,138 227,198,137 227,198,135 225,194,132 229,198,138 234,205,144 229,200,139 225,194,132 220,189,127 216,182,123 223,192,132 232,201,139 237,208,147 236,208,150 236,209,148 235,208,145 236,209,146 238,211,148 240,213,150 239,212,151 243,216,155 243,218,159 243,220,162 235,214,158 227,206,150 224,200,145 212,186,136 190,163,120 164,132,98 106,75,36 162,127,73 196,164,107 219,189,131 233,206,143 240,216,154 243,220,160 247,223,161 249,227,160 252,228,164 251,229,166 251,227,163 255,230,169 251,225,173 253,221,164 255,219,157 247,217,159 201,160,131 248,213,132 250,219,159 246,221,162 243,223,164 244,176,106 255,169,60 248,173,105 255,185,82 255,195,125 249,201,145 255,203,127 255,207,138 255,216,151 255,218,157 250,218,163 246,214,157 246,214,159 241,214,167 246,213,161 239,215,160 239,218,177 236,215,172 229,207,162 232,201,162 226,200,159 216,195,154 212,183,150 204,176,149 202,173,138 197,169,140 187,161,136 174,153,128 169,145,119 157,136,109 150,131,106 142,128,101 138,121,97 132,115,91 119,98,71 104,72,42 129,85,43 108,62,23 107,61,24 106,65,34 94,66,37 85,51,31 91,57,35 67,46,35 59,46,43 59,46,43 57,44,41 52,40,40 35,28,28 31,29,30 30,28,29 30,28,29
229,203,151 233,204,153 229,200,149 229,196,146 230,197,145 227,192,138 224,192,137 230,200,144 238,208,150 242,213,150 242,213,150 239,212,149 242,215,150 242,215,152 242,215,152 243,214,153 238,209,148 237,208,147 238,210,152 240,212,154 241,211,153 240,210,152 243,213,155 245,215,157 246,218,160 245,218,157 241,214,153 239,212,151 237,208,147 244,214,156 245,217,159 242,215,154 237,208,147 233,204,143 232,200,143 239,207,150 245,216,153 245,216,155 241,216,157 243,218,159 246,222,160 247,223,159 248,224,162 248,224,160 248,224,162 245,221,159 247,224,164 243,222,166 241,221,162 236,218,158 230,206,153 217,193,142 200,175,129 177,146,109 119,88,51 183,148,94 216,184,129 226,198,140 241,217,153 242,220,157 242,222,161 247,223,161 246,224,159 249,227,162 252,224,168 252,222,164 255,232,166 255,212,136 194,155,96 140,111,80 95,77,76 90,63,75 251,219,137 249,218,158 246,221,162 245,224,170 139,80,52 255,151,12 131,72,53 255,135,17 208,126,72 130,81,70 255,151,35 174,86,30 255,161,67 253,166,71 185,123,67 251,165,74 204,153,98 247,186,102 250,192,126 254,201,144 243,202,143 239,203,154 243,206,162 238,208,162 236,203,164 227,199,161 221,195,154 209,189,157 213,179,147 197,178,141 188,169,142 182,164,132 171,151,119 162,143,118 152,135,111 144,130,105 141,127,102 135,121,96 120,99,74 104,75,44 129,85,43 114,68,27 125,79,40 107,64,31 98,68,40 87,51,29 92,55,31 69,46,35 59,46,43 57,44,41 56,42,42 53,39,39 45,35,36 32,27,26 27,25,26 27,25,26
234,212,163 234,212,163 239,215,162 240,211,160 240,211,158 240,211,160 239,213,159 241,215,161 244,218,164 244,219,160 247,219,163 246,221,164 246,221,162 247,219,161 248,223,164 249,221,165 250,223,162 249,222,161 249,221,163 249,222,161 248,224,162 250,226,164 248,224,162 253,226,165 254,230,166 254,230,166 250,228,165 250,225,168 249,221,163 253,225,169 252,228,173 247,222,163 246,221,162 245,220,161 247,219,163 248,220,162 245,218,155 246,219,158 245,220,163 247,223,170 245,223,174 252,230,181 245,223,174 230,213,164 225,205,159 233,212,160 235,216,163 241,224,175 246,226,176 245,224,172 228,207,151 217,193,140 204,177,132 183,151,117 128,97,58 203,171,116 224,194,138 234,206,150 239,217,152 241,217,155 253,229,167 247,219,163 207,175,118 156,124,80 107,73,53 114,81,70 115,87,89 96,78,105 85,75,106 86,75,102 78,67,101 85,69,96 250,215,132 251,221,154 244,219,160 249,225,172 78,77,94 88,67,84 69,73,106 91,70,87 76,70,104 79,74,113 152,101,75 85,67,106 140,98,87 108,71,68 90,71,89 229,125,67 101,71,86 217,125,74 125,65,42 157,96,60 229,115,1 116,68,64 255,145,24 105,62,58 255,140,15 235,119,15 181,111,87 242,127,20 73,62,71 59,71,77 110,115,152 88,92,121 98,99,129 75,76,95 53,54,59 77,77,87 142,132,122 140,123,97 126,106,76 106,77,46 91,51,17 94,49,14 117,73,35 123,80,45 112,81,58 101,64,38 88,48,23 71,48,35 59,43,41 56,43,40 56,43,40 56,42,42 48,36,36 35,28,28 30,28,29 30,28,29
93,81,83 57,46,69 64,55,70 86,75,70 120,106,92 163,143,113 200,181,142 220,199,158 230,215,166 240,223,172 247,228,173 251,227,172 249,226,168 249,230,166 251,232,168 248,229,165 252,233,169 245,226,162 250,228,165 246,224,159 247,228,160 245,226,162 247,227,166 247,228,164 248,231,166 251,233,171 250,232,170 250,230,171 247,226,172 247,222,174 238,213,169 222,199,157 192,173,134 150,134,101 104,93,78 72,62,61 58,56,64 61,56,83 55,48,99 47,41,107 36,33,107 33,31,111 35,32,117 29,29,107 27,28,99 34,31,103 31,28,100 40,34,100 96,86,85 233,218,171 231,205,151 219,198,146 203,181,136 186,159,125 130,104,63 212,186,132 229,201,145 233,208,149 235,213,150 139,111,53 170,137,100 71,52,86 53,51,100 79,56,85 255,229,163 255,222,154 255,226,158 255,225,157 249,218,154 247,220,155 250,217,151 255,224,161 217,174,98 252,213,142 245,218,157 243,224,167 70,71,92 59,68,93 92,75,81 71,76,100 62,76,97 65,79,100 68,82,105 73,84,95 78,86,95 68,85,91 66,87,94 73,89,89 71,85,97 70,86,95 75,79,92 75,77,102 75,72,87 72,68,102 87,67,77 67,67,104 97,72,73 82,62,83 65,57,103 81,55,64 53,57,99 91,107,143 68,81,125 44,57,85 70,84,125 88,98,143 56,64,96 52,65,91 146,136,137 143,126,100 129,105,79 110,77,50 96,57,27 95,54,25 95,51,23 100,56,28 122,93,73 97,51,25 110,64,36 78,51,35 55,42,39 56,43,40 56,43,40 57,41,39 49,36,33 37,30,30 28,26,27 28,26,27
117,86,78 76,48,79 68,42,101 49,34,110 42,29,116 39,25,121 31,26,114 30,20,106 28,20,107 28,21,103 34,28,103 32,31,104 34,35,106 38,37,101 42,35,106 41,36,104 43,38,108 47,40,109 48,38,98 50,42,100 49,37,94 48,38,98 50,39,106 44,37,106 40,33,102 38,36,103 39,33,99 33,27,102 23,18,104 27,22,110 33,30,115 37,32,116 37,34,121 37,34,119 52,37,115 60,29,90 85,47,97 104,52,75 165,93,79 206,119,55 132,76,68 241,167,99 255,145,16 121,49,32 255,137,0 151,85,35 255,153,27 226,148,104 242,155,73 233,163,87 230,206,151 221,200,148 208,186,139 190,166,129 136,113,73 215,191,136 231,206,147 236,212,150 236,217,151 241,211,153 238,209,146 68,55,94 53,49,114 75,57,82 253,222,160 253,230,170 255,228,165 251,227,161 248,224,160 247,223,161 249,227,164 251,226,167 249,214,147 222,190,119 243,216,155 241,221,162 81,65,90 150,91,86 255,147,13 198,130,94 75,68,109 60,59,101 79,68,106 235,158,105 161,97,69 74,74,111 74,70,106 86,75,102 213,153,110 100,75,76 69,73,106 73,70,97 77,75,99 107,90,96 64,72,102 55,67,102 59,70,101 60,71,100 62,67,93 54,65,92 54,69,103 72,87,132 57,73,111 70,84,125 81,90,140 93,100,151 78,88,135 52,67,101 142,130,130 153,133,103 136,108,81 111,79,49 112,70,32 110,66,28 101,58,23 89,48,19 132,101,78 91,51,28 98,56,32 86,56,39 57,44,41 55,42,39 55,42,39 56,40,38 48,37,34 45,33,33 30,28,29 28,26,27
255,141,0 135,65,5 233,132,51 255,149,0 126,101,98 255,145,0 176,123,96 255,132,0 218,128,54 128,89,86 218,102,0 112,50,39 187,68,0 139,72,22 155,55,7 156,51,0 93,34,45 136,48,0 129,43,9 101,40,33 124,37,0 101,38,43 150,54,0 128,56,39 154,56,0 167,62,0 103,53,51 206,85,0 123,68,25 244,119,0 249,128,3 255,147,14 255,144,0 151,76,8 255,152,0 221,101,0 226,144,52 245,142,46 73,70,76 250,145,44 26,71,86 86,81,80 222,103,0 33,75,93 181,133,106 42,65,88 188,112,47 54,64,82 150,77,18 239,152,59 231,210,154 222,198,147 208,186,139 188,165,123 138,116,78 216,196,137 233,210,150 232,209,151 235,213,148 239,215,153 234,207,142 85,63,87 52,48,113 79,58,84 251,221,152 251,227,174 254,226,168 250,226,164 251,227,165 251,227,165 251,227,165 251,227,165 246,219,156 250,223,160 248,220,162 242,224,162 146,84,57 254,149,67 75,62,99 152,89,58 209,120,48 97,70,94 225,129,57 123,84,93 138,76,74 157,95,68 92,71,115 214,120,34 252,156,69 200,120,63 102,68,77 80,69,96 232,139,80 255,145,24 79,64,95 62,60,111 65,61,111 133,86,107 255,124,0 83,52,100 50,59,100 85,100,145 42,57,102 79,93,143 99,108,160 87,96,148 99,111,162 36,46,82 148,139,135 158,133,103 137,107,79 113,81,51 129,85,43 130,84,43 111,67,29 86,45,16 125,96,72 81,45,25 80,46,26 78,51,35 57,41,37 55,42,39 54,41,38 56,40,38 52,39,36 46,34,34 28,26,27 28,26,27
105,84,112 19,48,95 25,47,90 61,50,88 23,53,103 188,124,78 26,69,82 150,85,23 27,71,95 27,69,76 255,154,34 25,72,89 255,157,27 41,75,89 53,61,51 250,147,34 34,75,87 212,133,69 102,55,21 63,66,84 240,125,4 68,64,84 255,141,0 49,67,93 171,84,0 255,142,23 33,68,87 255,148,40 46,70,90 95,48,27 63,65,81 52,52,60 117,84,75 33,51,89 56,62,102 36,48,101 37,40,99 57,30,94 18,34,104 20,22,104 15,22,113 9,30,109 31,30,105 66,23,59 22,29,120 22,29,109 22,28,117 23,30,114 74,71,77 209,187,142 229,208,152 217,196,142 206,184,135 186,163,121 145,123,85 214,194,135 231,209,146 231,209,146 233,211,148 237,215,150 243,218,159 117,89,87 48,47,111 78,57,83 255,223,152 251,228,170 252,224,166 253,229,167 253,229,167 251,229,166 252,230,167 246,224,161 250,228,165 249,227,164 255,228,172 255,224,175 255,211,147 255,156,37 77,63,87 164,85,44 255,156,52 255,219,134 229,116,23 101,73,104 102,73,99 212,101,14 203,138,81 137,96,94 96,93,136 118,90,109 255,146,54 201,133,88 197,125,79 70,70,109 255,145,54 91,64,78 217,113,33 167,74,28 89,70,114 250,131,3 82,60,95 90,109,156 99,113,163 90,105,160 88,100,153 64,76,125 80,92,141 81,95,136 146,143,147 164,140,114 145,117,88 119,90,59 106,64,26 110,66,26 113,68,33 89,48,19 115,86,62 82,48,28 78,44,26 73,46,30 58,42,38 55,42,39 54,41,38 56,40,38 54,38,36 43,33,32 28,26,27 27,25,26
255,156,0 113,35,23 6,18,108 5,18,114 16,21,117 135,56,12 32,25,125 12,16,115 11,19,117 12,21,116 36,27,121 54,19,50 13,15,108 9,23,114 7,26,102 28,23,93 41,16,84 31,34,113 20,29,108 16,28,104 24,25,98 43,26,87 47,25,101 5,23,117 9,22,93 16,24,101 21,30,109 65,10,68 5,16,95 14,20,107 10,15,109 20,17,116 134,58,2 38,28,88 14,23,118 10,22,123 11,22,121 167,72,0 61,47,129 14,21,114 16,23,116 18,19,110 40,30,129 118,63,18 16,29,114 22,24,106 24,28,111 21,31,107 26,27,86 125,118,130 229,209,148 217,196,142 205,183,136 186,165,122 148,125,85 222,199,141 228,206,141 230,208,143 231,212,148 237,215,152 240,216,154 171,137,105 53,50,108 75,56,88 255,224,153 252,227,168 250,226,164 247,223,161 251,227,165 250,228,165 247,224,164 249,226,166 247,225,162 247,225,162 246,221,164 252,224,166 255,159,48 255,210,136 255,158,55 229,136,43 253,219,147 255,172,62 255,206,136 156,90,35 192,93,11 254,205,136 255,207,133 254,187,119 202,115,54 170,90,51 255,211,130 253,215,151 255,144,29 79,66,101 219,119,33 237,186,106 216,133,64 133,64,35 67,64,111 218,121,43 185,134,79 44,70,89 106,122,170 111,127,179 91,106,163 60,74,124 39,54,99 40,53,99 111,112,131 169,145,119 151,123,94 130,101,70 109,68,37 102,58,28 96,50,20 88,44,18 98,65,40 85,51,31 73,42,23 73,45,32 58,42,36 54,41,38 54,41,38 56,40,38 52,39,36 45,33,33 29,24,26 28,23,25
251,153,57 75,23,62 4,22,105 6,18,112 19,22,112 245,118,0 25,35,123 6,17,116 6,17,114 5,16,115 54,34,125 208,100,0 7,16,107 3,15,107 7,11,112 43,18,109 255,146,24 53,13,88 12,21,112 4,17,113 8,23,109 189,70,0 55,38,101 7,23,118 9,20,119 8,12,111 40,30,129 255,136,0 6,17,127 14,17,107 15,17,101 36,25,102 221,172,95 58,41,73 39,33,99 44,36,84 48,35,81 125,89,29 117,89,76 102,73,40 130,100,56 143,114,63 164,130,89 199,162,77 200,160,94 195,159,97 177,143,84 167,136,85 146,113,76 163,135,95 230,211,154 219,198,146 202,180,133 187,166,123 149,127,89 219,196,138 229,207,144 231,209,144 233,214,150 239,217,154 246,219,158 238,204,145 52,52,107 76,60,89 255,223,150 251,226,169 251,227,165 252,228,166 251,229,166 249,226,166 246,223,163 252,223,158 250,219,155 248,224,162 249,226,166 249,227,164 250,194,118 255,181,90 249,211,147 245,221,170 255,152,59 255,158,50 255,155,41 255,216,142 255,215,148 255,197,100 255,162,29 255,212,142 242,184,104 255,213,139 255,198,129 255,154,27 246,212,149 255,150,24 221,183,119 255,197,110 255,195,119 184,144,90 255,137,17 255,208,131 212,144,74 60,85,127 93,108,153 84,100,148 106,121,176 57,72,129 83,94,154 98,105,158 87,93,114 176,155,132 165,137,108 134,105,74 108,69,37 91,50,19 100,56,28 90,46,20 88,51,27 85,49,27 82,46,28 74,44,29 55,39,33 55,42,39 52,39,36 52,39,36 49,36,33 50,39,36 29,24,23 27,25,26
67,67,120 12,22,108 11,25,116 10,29,107 9,23,105 26,14,114 37,46,116 12,25,110 23,39,120 14,23,114 70,71,101 162,82,23 94,47,26 66,42,48 82,43,29 66,41,53 224,136,48 80,30,28 54,29,30 73,33,24 44,50,78 165,85,19 84,53,45 63,45,44 98,54,28 84,43,12 112,77,64 179,103,22 147,121,80 192,157,92 205,169,107 220,186,114 215,180,97 227,191,113 198,162,86 214,175,95 206,167,85 207,168,88 192,150,67 208,166,87 190,146,64 206,163,78 242,198,116 213,170,83 255,217,138 201,162,82 215,178,107 190,146,75 204,162,83 206,173,96 234,213,159 220,199,147 205,183,134 190,168,123 151,127,90 219,199,140 228,206,143 231,209,144 238,216,153 241,217,155 246,219,154 244,206,140 52,55,114 73,61,91 255,219,143 253,225,167 253,225,167 253,229,167 253,231,168 252,229,169 252,229,169 253,221,148 246,209,140 248,221,160 249,226,168 246,223,165 246,221,164 244,222,159 245,221,166 247,222,163 241,221,162 240,220,161 240,220,161 246,222,167 247,219,161 248,220,162 247,224,164 251,221,163 247,218,165 243,218,161 251,216,149 255,213,137 255,214,146 247,222,165 251,215,153 255,179,87 250,175,76 251,182,101 242,197,133 225,189,140 245,137,42 102,98,122 89,94,120 93,99,118 59,66,80 82,88,109 80,84,115 61,67,86 86,85,78 187,166,141 178,150,121 151,117,85 112,71,42 93,49,21 92,48,22 87,43,17 90,48,26 96,59,35 83,42,22 74,43,24 55,39,33 55,41,41 54,41,38 52,39,36 50,37,34 50,39,36 28,23,25 28,23,25
