154,176,178 154,176,178 154,176,178 154,176,178 155,178,173 160,179,173 160,177,172 162,179,171 162,180,165 167,181,162 171,184,161 179,183,156 181,184,153 184,182,153 186,181,153 181,182,161 197,153,55 155,120,39 116,115,104 183,181,159 181,183,157 182,184,158 182,184,158 180,182,156 180,184,157 181,183,157 181,185,158 187,181,156 186,184,153 185,183,152 180,181,158 174,184,160 168,182,161 165,181,160 167,181,162 165,180,166 162,179,171 161,178,170 157,178,174 156,180,169 156,170,163 110,116,103 99,91,57 147,158,147 88,90,75 65,53,16 164,180,161 163,182,162 172,184,166 174,182,161 140,124,68 152,139,89 138,120,49 134,115,60 127,108,51 105,88,51 78,65,44 87,78,51 73,65,43 71,56,18 84,67,30 82,70,13 52,40,1 77,57,9
155,177,177 155,177,177 155,177,177 155,177,177 155,179,171 160,179,170 160,177,172 160,179,173 159,176,168 159,176,166 158,177,166 166,177,162 171,181,157 174,179,157 174,179,157 171,181,157 192,148,50 172,135,54 77,75,76 182,180,160 182,185,154 182,184,156 185,182,156 185,183,152 188,182,157 189,187,156 190,189,153 196,188,152 200,188,149 198,188,148 194,188,152 188,188,158 179,182,158 176,181,157 173,182,163 170,184,165 166,182,163 165,181,162 164,179,165 162,180,167 166,181,169 83,86,66 89,83,49 79,67,26 76,65,1 78,65,17 165,179,170 162,179,171 162,179,171 162,179,169 127,118,71 133,117,59 123,109,55 133,114,57 138,120,60 120,105,54 98,87,54 85,76,49 71,57,32 76,60,27 60,43,6 75,62,10 77,57,11 70,48,10
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 160,177,169 159,176,168 161,178,168 161,179,164 164,180,161 168,182,163 161,173,153 163,170,152 194,155,55 161,129,47 75,68,66 162,177,161 164,182,167 172,184,164 176,184,163 182,184,158 185,185,151 192,188,153 199,189,149 200,190,148 200,190,150 200,191,146 202,191,145 202,191,147 201,191,149 200,188,147 198,188,148 193,187,151 191,186,154 186,184,155 184,183,156 173,173,143 110,103,76 135,123,97 88,82,57 93,78,56 77,72,44 90,78,39 133,148,136 151,161,155 141,140,115 141,139,117 122,115,97 118,101,54 110,92,50 127,115,49 130,111,56 115,97,55 106,95,60 90,83,54 81,66,44 72,56,14 88,74,31 45,32,0 55,41,14 53,40,6
163,182,162 162,179,171 161,180,169 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 169,178,161 164,180,161 168,179,164 145,158,142 72,73,65 184,144,51 156,122,48 72,70,71 168,183,167 170,184,165 61,61,47 137,134,108 174,182,159 178,184,157 182,184,156 188,182,159 192,185,156 198,187,152 200,190,148 206,192,147 208,196,139 208,195,143 201,192,145 200,190,148 199,189,151 193,187,153 197,186,140 189,181,127 132,120,94 80,66,23 94,71,2 164,133,82 99,85,58 96,86,48 62,51,5 82,71,36 97,87,63 129,119,79 122,104,60 112,95,56 122,104,62 122,107,60 137,119,59 101,88,56 97,80,52 83,74,45 91,82,53 64,53,34 75,60,11 61,42,3 52,40,1 57,46,0 57,45,4
191,187,150 192,186,150 195,188,149 193,188,149 190,184,148 185,183,154 180,182,156 175,183,160 174,182,159 172,180,159 174,179,157 170,180,156 165,181,162 165,181,160 144,153,134 97,92,89 213,166,73 148,108,33 78,73,75 163,181,164 173,186,163 41,40,31 65,53,14 156,166,144 177,183,156 176,181,157 175,183,162 171,181,159 179,182,158 181,183,155 184,183,156 184,184,152 189,187,154 183,186,153 182,180,158 198,178,119 194,153,14 157,120,28 127,105,11 93,82,20 79,78,40 97,60,16 141,137,116 99,84,62 61,53,19 84,76,42 73,65,31 110,102,80 106,109,76 126,115,69 107,90,41 116,95,54 112,94,52 114,100,57 115,100,39 79,62,27 71,59,29 83,68,46 74,62,25 70,55,6 56,44,5 92,87,3 72,59,9 73,59,3
181,184,151 185,183,152 192,186,150 196,189,146 199,190,145 199,189,147 193,190,150 194,188,152 189,188,150 189,185,148 190,184,150 189,185,148 186,184,151 185,183,152 182,185,154 58,63,57 214,173,74 156,119,36 65,70,66 158,164,135 118,101,52 52,38,24 63,53,29 53,52,41 176,184,159 179,182,160 181,184,153 183,182,157 180,184,157 181,183,157 181,183,157 179,183,156 178,183,159 181,183,157 194,181,147 226,187,34 166,134,6 131,104,0 75,61,16 82,72,3 126,107,14 65,55,13 52,40,3 100,91,74 100,98,78 145,148,126 82,76,51 88,79,62 58,42,9 71,57,14 96,81,34 71,54,5 104,87,36 90,74,18 90,73,22 67,48,9 71,61,12 70,60,7 56,42,13 80,58,20 63,53,4 64,53,9 64,53,7 56,45,1
202,191,147 198,192,146 201,190,144 203,190,142 201,190,146 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 204,191,141 210,194,140 208,193,146 198,192,146 197,190,147 192,192,147 201,163,76 210,171,87 72,67,69 107,86,32 105,78,17 107,88,51 49,41,30 57,46,11 127,132,110 183,182,155 182,185,154 184,184,154 184,184,154 185,185,153 182,185,152 181,183,157 178,181,159 98,93,54 159,131,2 196,143,11 171,135,36 143,106,53 136,104,20 146,121,25 79,77,19 76,73,20 52,41,6 67,66,55 62,47,11 67,52,14 62,47,9 65,51,8 67,56,12 56,44,3 67,56,10 81,64,13 93,78,31 82,65,14 57,48,1 70,62,10 62,49,15 69,59,8 59,47,6 61,47,4 81,68,16 53,41,2 57,47,0 52,39,7
199,188,144 200,189,145 208,194,140 210,194,136 208,194,136 210,193,142 208,194,140 208,193,142 208,193,144 208,193,144 208,193,142 212,196,138 217,198,132 215,197,135 215,196,141 209,194,145 196,164,89 216,180,102 74,75,78 115,92,34 119,91,33 141,106,39 70,55,46 61,50,15 59,53,28 184,184,154 186,184,151 187,185,152 189,184,154 188,183,153 189,184,154 187,182,154 208,169,87 128,102,9 145,100,7 183,144,16 160,119,4 201,150,0 188,136,1 124,102,24 80,77,22 79,79,18 64,58,22 57,44,10 64,49,9 103,94,75 83,65,35 59,47,6 63,50,16 61,48,0 58,47,3 71,59,4 81,68,18 92,73,16 56,47,2 53,40,6 58,46,5 61,53,0 62,49,0 54,40,0 56,43,11 67,56,10 51,39,0 53,41,2
210,194,136 211,195,137 214,196,134 220,196,130 221,199,134 217,195,132 217,194,134 215,195,134 214,193,137 210,194,138 208,193,142 210,194,138 212,196,138 211,196,135 211,195,139 209,193,149 116,94,31 211,174,93 83,81,82 107,77,21 139,108,55 143,107,47 114,88,36 54,46,35 97,78,23 103,83,22 186,176,138 180,175,136 192,186,152 194,190,153 192,188,151 160,153,122 121,107,82 73,58,20 245,179,33 71,51,19 48,34,5 120,86,0 64,45,8 70,63,24 87,80,23 84,84,21 79,78,24 66,54,15 69,53,11 98,94,75 106,100,77 59,48,13 55,39,8 84,77,7 49,39,0 58,47,1 66,52,0 69,53,11 59,48,4 65,50,10 55,44,9 59,44,0 76,66,15 65,55,4 56,47,0 64,52,13 57,46,2 51,39,0
185,184,148 186,185,149 195,188,145 202,191,147 214,193,137 223,201,136 230,202,134 229,201,131 227,200,135 221,200,130 216,197,133 215,195,134 214,194,135 216,196,137 217,195,132 220,196,132 255,156,43 193,120,59 85,57,48 114,86,46 149,113,51 161,114,53 188,141,78 93,79,61 70,52,20 121,95,41 113,92,40 94,72,25 58,53,52 189,185,148 190,184,148 186,184,151 114,104,82 244,212,41 203,151,9 215,161,0 182,142,36 78,61,10 92,63,10 165,136,17 82,70,13 84,79,24 65,66,16 66,63,21 56,42,24 38,28,27 22,14,20 20,13,16 29,20,16 57,41,8 65,56,0 68,53,6 63,56,0 49,36,2 55,43,4 57,45,4 56,46,0 52,39,5 81,73,10 60,48,9 60,50,0 58,45,11 58,45,11 71,63,0
