221,192,141 220,189,138 222,186,135 218,183,129 210,175,119 217,185,128 228,196,139 230,199,137 224,195,132 227,200,135 230,201,140 224,193,133 217,186,124 216,185,123 216,187,126 221,190,130 221,190,130 227,196,136 229,200,139 229,200,139 229,200,137 225,194,132 230,201,140 229,200,139 225,194,132 215,184,122 221,190,130 232,201,139 238,208,150 236,208,150 235,208,145 238,209,146 238,211,148 239,212,151 242,214,156 244,219,160 235,214,158 226,205,149 217,191,141 190,163,120 130,101,66 153,120,70 196,164,107 224,197,136 241,217,155 243,220,160 251,227,165 252,228,164 251,229,166 254,227,164 251,225,173 253,221,164 254,221,155 221,189,145 248,213,132 248,221,160 237,217,158 244,176,106 255,171,68 255,185,113 255,195,125 255,209,137 255,207,138 255,216,151 251,221,154 247,211,160 246,214,159 240,219,163 239,215,160 239,218,177 228,209,170 229,202,166 226,200,159 218,189,154 208,180,153 202,173,138 192,167,139 178,154,128 169,145,119 154,135,108 143,129,102 138,121,97 129,110,85 107,82,54 129,85,43 109,60,22 109,68,37 94,66,37 90,53,29 75,48,30 59,46,43 59,46,43 53,41,41 35,28,28 30,28,29 30,28,29
236,212,161 238,212,160 238,209,158 236,205,152 234,203,150 238,210,154 248,218,162 246,219,158 243,216,153 245,218,153 246,219,156 247,220,159 245,218,157 241,214,153 243,219,157 243,215,157 246,218,160 249,221,163 250,223,162 248,224,162 249,222,161 243,216,155 248,223,164 245,220,161 245,217,159 240,211,150 244,214,156 251,222,159 248,221,160 247,223,161 246,224,161 246,224,159 246,224,161 244,220,158 241,214,153 242,219,161 243,219,164 237,213,160 224,200,149 203,176,131 158,126,92 187,155,109 216,186,130 236,212,150 242,220,157 244,221,161 246,222,160 253,226,163 254,217,146 199,160,103 128,96,62 81,67,72 73,66,107 61,58,101 252,220,138 245,220,161 237,213,162 98,77,94 134,76,66 94,63,81 108,69,80 143,84,65 127,72,70 234,136,61 103,81,84 255,148,46 141,77,49 255,141,26 203,116,30 255,155,47 241,148,45 215,132,67 238,157,76 201,132,78 215,150,86 137,110,94 116,111,99 139,133,126 137,125,115 122,112,100 122,112,100 142,128,110 130,113,87 109,85,59 114,72,34 128,84,42 118,75,40 99,69,41 97,55,31 83,49,31 59,46,43 56,43,40 55,41,41 50,38,38 32,27,29 28,26,27
128,116,118 133,124,146 189,178,173 228,214,200 239,220,185 241,219,181 237,222,173 236,216,166 240,216,161 242,219,161 242,223,159 243,221,158 245,226,162 244,222,159 246,224,159 247,228,160 245,225,164 246,223,163 246,229,164 250,230,169 242,222,163 244,223,169 251,226,180 251,228,186 247,228,189 237,223,196 184,174,173 126,124,132 74,69,108 64,55,118 51,48,122 51,46,130 44,44,122 38,39,110 41,38,112 55,50,118 75,65,64 237,211,157 221,200,148 203,181,136 165,138,102 204,178,128 229,201,145 235,213,150 191,163,105 139,106,69 65,56,98 72,62,118 255,225,159 255,236,168 255,225,157 245,214,150 243,213,146 238,207,143 225,182,106 249,220,157 235,216,159 74,75,96 77,71,92 88,77,86 63,77,98 65,82,104 71,82,93 78,86,95 67,86,94 68,88,91 70,84,96 74,80,101 77,79,104 76,73,88 97,68,92 75,66,106 121,96,97 67,65,114 111,85,94 54,58,100 56,72,112 63,74,112 78,92,133 68,77,116 45,58,84 145,135,136 138,117,90 112,84,57 94,55,25 94,50,22 95,51,23 118,89,69 113,67,37 90,50,27 57,44,41 59,43,41 58,42,40 50,37,34 32,27,29 28,26,27
117,86,78 65,40,94 41,26,102 42,29,116 33,24,116 30,20,110 28,20,107 32,24,113 32,31,104 34,35,106 44,35,100 41,36,106 43,38,108 46,37,102 49,41,99 49,37,94 48,37,102 46,40,106 40,33,102 40,34,100 33,27,102 23,18,104 29,28,113 36,34,114 37,34,121 40,32,121 65,34,95 85,47,97 125,67,84 196,116,77 132,76,68 255,155,27 124,52,35 255,137,0 182,97,21 255,148,47 242,155,73 243,211,156 223,202,150 208,186,139 164,140,103 212,190,141 231,206,147 236,214,149 242,212,154 238,209,146 52,49,105 61,57,118 253,222,160 254,230,168 251,227,161 248,224,160 247,223,161 251,228,168 249,214,147 250,221,156 238,218,159 81,65,90 217,108,32 255,145,29 75,68,109 71,69,107 208,131,78 161,97,69 74,73,108 83,79,115 213,153,110 70,76,104 73,70,97 77,75,99 71,72,106 60,66,96 59,70,101 69,72,94 55,66,93 54,69,103 66,82,122 44,60,98 81,90,140 95,104,154 44,59,93 142,130,130 146,121,93 115,87,60 112,70,32 100,58,20 96,55,26 132,101,78 94,57,31 92,55,31 57,44,41 57,41,39 56,40,38 48,37,34 33,26,26 28,26,27
210,141,85 12,64,81 213,123,79 31,66,87 230,137,80 131,90,70 138,96,72 250,140,31 94,74,65 255,132,0 49,55,56 255,143,0 92,61,40 255,152,0 154,87,37 255,155,0 255,152,0 255,162,0 255,158,0 219,133,14 255,146,0 75,54,43 255,142,0 52,57,83 255,168,34 29,70,84 120,96,90 87,70,62 36,64,89 85,64,81 7,48,101 115,79,117 23,42,89 29,31,99 38,42,96 47,38,91 76,54,46 245,212,162 223,199,148 206,184,135 168,146,108 213,191,144 230,211,147 231,212,148 237,213,151 236,212,150 51,51,108 58,52,114 253,221,150 251,227,165 253,229,167 250,226,164 247,225,162 252,230,167 250,226,164 247,222,163 242,221,165 231,157,87 99,68,86 81,70,106 246,128,15 228,147,84 114,84,115 110,85,108 154,102,83 255,166,77 99,92,106 255,142,30 94,64,77 226,107,1 153,83,50 93,53,72 117,65,60 232,149,111 190,102,50 61,60,104 106,121,166 100,114,164 76,85,137 88,100,151 70,81,121 148,141,141 157,129,100 123,94,63 117,73,31 114,70,30 91,50,21 116,90,65 77,43,25 80,49,30 59,43,39 55,42,39 58,42,40 52,36,34 32,27,26 27,25,26
199,120,56 16,21,117 11,19,107 11,19,107 37,24,111 18,22,92 11,24,95 34,29,84 21,38,101 45,19,51 5,38,80 79,41,35 18,48,88 91,46,25 30,44,85 74,37,24 87,42,50 50,45,86 51,37,50 21,32,72 67,25,81 0,27,79 41,16,66 3,23,96 56,24,79 8,23,109 12,21,116 12,23,122 205,129,116 4,23,103 18,22,105 16,29,96 203,127,64 10,30,114 22,24,106 24,28,109 46,41,82 237,215,166 217,196,142 205,183,134 168,147,106 211,186,140 227,203,139 231,206,147 236,214,149 241,217,155 59,51,107 57,52,111 255,224,153 250,223,162 250,226,164 252,228,166 246,224,161 247,224,164 249,227,164 250,225,166 249,225,170 251,185,101 240,161,99 190,104,54 255,214,144 251,216,149 157,108,97 117,82,87 255,211,139 255,197,119 92,81,115 244,162,117 255,216,146 201,127,89 84,67,89 248,137,48 162,86,44 91,82,133 141,66,35 150,96,46 70,89,138 116,130,180 99,113,165 37,51,90 67,81,122 125,123,135 162,137,107 139,109,81 104,64,30 100,55,22 90,46,18 98,67,44 75,41,21 73,43,26 57,41,35 55,42,39 58,42,40 53,40,37 33,28,27 29,24,26
251,153,57 12,25,121 6,18,112 19,22,112 193,96,72 9,18,113 6,17,114 4,26,116 255,148,14 7,16,107 4,13,104 10,22,114 255,146,24 14,19,111 4,17,113 8,23,109 255,150,8 13,22,103 9,20,119 14,15,117 255,146,0 6,17,127 14,17,107 18,21,111 221,172,95 33,29,108 41,33,81 48,35,81 213,181,99 101,71,43 130,100,56 151,119,62 195,158,73 200,160,94 178,142,80 172,140,83 146,113,76 240,216,161 221,200,148 202,180,133 166,145,104 205,183,134 229,207,144 235,212,152 239,217,154 246,219,158 80,65,87 61,58,112 255,223,150 253,226,165 252,228,166 251,229,166 246,223,163 247,224,164 250,219,155 246,223,163 249,227,164 250,194,118 250,181,96 245,221,170 255,152,59 255,157,38 255,211,137 255,215,148 255,153,20 255,179,66 242,184,104 245,216,155 255,153,26 246,212,149 255,153,42 255,216,155 255,195,119 239,157,83 236,177,100 212,144,74 42,66,113 86,102,150 106,121,176 68,79,139 74,81,134 87,93,114 176,148,121 145,115,87 108,69,37 95,51,23 91,47,21 88,51,27 94,53,35 77,45,29 55,39,33 53,40,37 53,40,37 49,36,33 34,27,25 27,25,26
64,64,117 12,26,108 28,47,125 5,19,101 23,20,115 32,43,110 25,41,122 13,32,112 157,77,18 152,105,84 123,86,83 103,88,98 185,97,9 98,83,105 137,97,88 70,76,104 180,93,0 92,93,114 149,105,79 106,87,91 163,87,6 171,145,104 217,183,122 212,174,108 207,172,89 218,181,108 212,173,93 193,154,72 230,188,107 255,213,130 214,170,88 213,170,85 191,148,61 255,221,142 228,190,114 219,178,108 198,156,77 241,214,153 221,200,148 205,183,134 165,144,103 207,182,138 228,206,143 235,213,150 241,217,155 245,218,153 117,97,90 54,60,120 255,219,143 250,226,162 252,228,166 253,231,168 253,230,170 251,229,166 237,200,131 245,222,162 246,223,165 246,221,164 244,221,161 248,223,164 241,221,162 240,222,162 243,219,164 249,221,163 241,217,155 250,221,160 247,218,165 251,221,165 255,216,140 255,221,153 249,226,168 255,208,132 255,202,103 248,214,151 240,204,155 255,150,55 111,117,136 145,151,172 95,102,116 102,106,135 79,85,104 96,95,88 192,167,139 160,131,100 114,73,44 90,46,18 90,46,20 89,47,25 97,55,33 79,43,25 56,40,34 53,40,35 52,39,36 50,37,34 33,26,26 28,23,25
54,56,112 1,19,102 29,48,124 2,21,101 7,20,105 23,40,114 30,49,129 26,49,112 12,64,81 18,71,90 4,57,78 13,64,84 18,67,83 5,61,81 14,65,85 11,66,89 11,67,87 3,57,73 9,57,78 12,68,88 6,60,76 100,108,83 228,184,102 236,197,124 234,196,132 208,166,83 211,169,86 226,192,118 255,233,163 217,173,93 255,218,143 253,220,154 203,166,95 187,146,60 236,199,130 250,218,145 202,160,79 241,213,157 226,202,151 207,185,138 170,149,108 195,173,126 225,203,140 242,220,157 240,216,154 244,221,161 174,145,112 49,52,115 255,223,140 255,226,155 255,223,152 255,223,146 255,220,144 208,176,105 247,210,137 195,172,141 201,179,132 243,222,181 190,167,136 231,210,156 240,220,172 229,206,177 236,215,161 237,215,170 237,216,164 246,220,179 243,223,162 243,219,168 246,221,164 245,224,168 240,219,163 242,218,165 240,217,159 240,220,161 240,214,162 239,214,168 242,217,169 236,212,161 232,207,163 228,201,165 219,190,155 208,181,147 195,173,139 173,144,111 134,92,54 115,69,30 107,61,24 91,48,15 100,54,26 85,42,23 61,39,31 52,39,34 54,38,36 51,35,31 37,30,28 27,25,23
54,55,118 4,22,105 20,36,115 10,25,109 4,17,102 10,26,105 19,34,118 30,62,111 8,60,84 11,67,87 3,56,77 13,68,91 16,75,97 0,58,82 1,59,79 12,71,93 3,62,84 0,53,73 0,57,77 8,67,89 0,58,78 125,138,113 196,153,68 218,175,99 228,190,114 211,169,90 210,166,84 185,143,64 201,160,74 201,156,67 255,235,169 252,227,168 252,223,160 227,189,111 192,149,64 217,178,98 204,162,81 240,212,154 225,201,150 208,186,139 172,150,112 193,171,126 227,208,144 240,216,154 239,217,154 247,225,162 216,182,139 50,50,116 98,69,63 124,97,81 163,128,113 206,170,141 198,162,131 123,92,103 242,207,112 115,88,70 237,216,162 227,204,189 147,126,115 236,215,159 239,219,169 237,218,179 181,158,143 193,171,137 241,222,187 199,176,145 242,219,161 181,155,116 249,227,178 183,164,129 137,117,97 124,102,68 122,98,74 184,165,130 235,210,166 243,221,176 240,220,172 195,173,135 232,207,188 227,209,167 225,201,175 157,135,101 203,179,144 182,153,120 144,102,64 107,57,15 121,68,25 114,68,29 108,61,29 90,45,24 61,39,31 50,39,36 52,36,34 50,34,30 40,33,33 27,25,26
