10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 158,105,41 187,141,84 197,167,111 208,177,117 209,178,125 208,183,124 207,175,118 208,177,117 215,184,124 228,199,136 226,203,143 230,207,147 230,210,149 224,201,143 225,202,144 224,201,143 227,200,139 227,200,139 229,202,141 229,202,139 226,199,138 222,194,136 211,183,125 214,184,126 205,175,117 194,159,103 182,143,86 173,134,77 168,129,72 165,124,67 161,123,59 145,108,53 69,40,7 50,28,10 39,29,30 32,30,31 38,36,32 37,32,29 38,31,29 42,35,35 47,40,40 51,41,45 55,43,43 62,49,42 70,54,39 69,49,31 79,62,38 78,64,35 80,55,36 81,59,41 83,60,45 79,61,42 81,65,50 86,67,53 85,69,56 80,68,58 82,68,54 84,70,54 82,71,52 82,71,52 83,72,55 79,65,51 76,62,48 73,59,45 67,57,47 67,58,50 64,55,49 58,52,45 56,50,45 54,48,41 51,45,40 50,44,39 45,39,34 45,39,34 43,37,32 44,38,33 43,36,34 44,37,35 44,37,37 45,38,38 45,38,41 42,35,35 38,36,37 33,31,29 30,28,26 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,13,8 174,122,60 212,175,122 227,197,141 242,210,153 238,209,156 232,208,146 229,199,141 231,202,139 240,211,148 248,221,158 243,220,160 243,220,160 242,222,161 246,223,165 245,222,164 244,221,163 247,220,159 246,219,158 247,220,159 250,223,160 246,222,158 243,218,159 234,208,154 234,213,161 231,206,149 223,193,137 217,186,126 213,181,124 215,185,127 204,172,115 201,166,110 195,159,101 175,139,88 167,134,86 138,116,78 44,35,16 40,33,31 40,33,33 42,32,33 43,33,34 48,37,32 73,58,47 146,114,72 174,138,87 177,142,86 189,157,100 195,163,108 193,161,106 190,161,100 187,157,99 183,153,97 183,148,92 169,138,85 161,131,85 157,127,83 155,128,85 147,118,85 134,106,77 122,98,74 106,84,64 107,88,72 86,70,53 83,69,51 75,61,47 69,59,49 68,57,50 63,54,48 58,52,45 54,48,43 52,46,39 51,45,40 48,42,37 47,41,36 44,38,33 43,37,32 43,37,32 43,36,36 44,37,37 44,37,37 47,40,40 44,37,40 42,35,35 37,35,36 34,32,30 31,29,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 34,21,14 54,39,28 72,44,15 135,70,10 183,134,69 214,184,128 243,213,157 245,215,159 235,221,178 239,221,159 240,221,184 241,224,177 244,225,186 245,229,187 240,228,191 230,216,187 225,212,189 219,209,185 218,207,192 216,205,190 220,204,191 220,204,191 226,210,197 235,218,194 242,224,194 239,221,177 234,217,170 235,214,158 235,214,158 232,208,155 229,203,149 233,207,153 232,206,154 232,204,148 231,203,147 226,198,142 212,184,128 209,183,131 196,171,125 151,129,84 116,99,64 46,33,28 39,30,26 62,43,18 159,129,73 191,157,98 217,189,131 236,208,150 240,215,156 241,216,159 243,217,163 241,216,159 238,214,159 239,215,160 239,214,157 235,207,151 230,199,146 227,198,147 222,193,142 216,190,138 217,188,137 218,189,138 215,186,135 206,177,128 199,169,125 194,167,122 183,155,115 169,141,103 159,131,93 149,121,83 138,109,74 126,97,64 118,91,59 112,84,55 98,77,54 90,72,53 87,69,50 79,61,42 75,56,40 63,49,33 46,37,31 43,35,41 44,37,37 44,37,37 44,37,37 42,35,35 37,35,36 33,31,29 31,29,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,25,29 57,38,22 61,40,25 100,60,26 160,100,32 180,137,77 228,196,139 252,224,166 250,226,171 41,20,105 43,23,114 40,17,114 43,14,108 45,18,102 50,28,104 58,27,104 66,34,98 55,38,99 88,45,110 75,47,116 83,44,112 81,39,86 58,31,82 76,44,99 64,41,109 57,34,117 49,30,116 34,24,110 37,29,105 50,34,103 48,38,85 57,41,66 76,59,65 136,117,94 204,185,148 227,207,157 236,212,157 227,205,156 223,197,147 211,187,136 204,179,131 169,142,106 113,92,65 117,79,44 174,137,84 214,186,130 236,208,150 243,217,163 250,225,166 254,227,166 254,226,170 250,226,164 250,222,164 246,223,163 248,224,162 246,222,160 245,217,161 246,218,160 245,217,159 243,214,161 243,217,165 243,215,159 248,219,166 245,219,167 240,214,160 241,211,165 237,213,162 236,211,167 225,200,156 218,190,150 208,180,142 194,167,133 178,151,119 170,146,113 165,142,111 146,125,100 129,108,83 120,99,72 121,97,73 104,75,51 98,59,29 97,56,25 98,72,47 53,40,37 45,38,38 44,37,37 42,35,35 38,36,37 34,32,30 31,29,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,33,28 60,38,20 62,42,22 114,70,42 175,115,47 180,146,87 236,207,144 247,227,166 249,217,160 73,59,83 255,138,1 148,68,27 94,48,22 250,148,48 21,57,82 79,80,85 208,142,92 16,54,85 234,147,52 59,62,54 94,44,50 193,108,51 32,66,105 107,84,95 73,70,74 45,60,103 231,153,71 57,56,61 225,110,0 255,128,0 78,55,44 255,144,0 212,126,55 174,81,33 111,31,0 56,17,72 50,26,101 51,43,99 112,106,131 206,190,159 211,191,141 188,164,129 129,113,80 178,146,89 216,187,126 241,216,157 241,213,155 250,223,162 251,227,163 252,225,162 255,227,163 255,222,145 249,212,143 188,163,133 208,179,118 252,225,164 243,223,162 255,160,40 255,164,68 255,180,57 241,191,131 255,207,122 255,216,151 250,225,166 247,218,165 237,217,169 241,212,159 241,214,167 235,213,168 227,204,164 221,198,158 210,186,149 203,176,144 193,168,138 186,163,134 166,145,120 155,134,109 141,127,100 137,120,94 123,97,72 100,66,36 108,66,28 126,82,42 112,79,52 82,53,33 63,47,41 55,44,39 54,43,40 42,32,36 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,40,30 65,45,25 67,47,27 123,79,41 188,132,67 182,148,89 241,212,151 245,224,168 207,193,127 7,27,98 17,16,99 41,28,96 52,27,66 12,19,103 14,19,111 180,90,82 24,21,108 7,19,109 15,22,115 114,66,108 4,20,117 15,21,121 154,91,96 16,19,109 6,18,112 14,22,120 162,91,70 14,21,105 13,16,93 41,26,77 17,27,90 46,30,68 46,36,67 27,57,70 211,116,35 97,52,6 234,107,0 255,133,25 160,91,103 48,44,105 192,184,130 185,168,131 137,118,91 192,174,112 229,202,141 239,214,155 253,225,169 229,198,147 180,149,87 110,81,48 109,86,97 101,86,108 85,76,102 80,67,106 157,127,126 248,221,156 240,218,155 84,74,75 76,64,105 153,95,60 83,72,110 155,99,73 154,91,67 104,83,111 255,149,9 221,107,9 142,77,36 255,150,15 187,122,99 217,137,71 235,153,58 205,144,81 202,150,102 145,124,97 154,142,116 167,153,135 141,131,107 136,125,118 137,123,96 129,103,78 101,67,37 116,74,34 122,76,37 115,82,57 93,50,31 70,47,36 61,45,43 55,42,39 52,40,40 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,40,30 67,46,23 67,48,25 132,89,44 183,133,71 191,157,94 242,215,152 250,223,160 220,182,104 25,20,108 0,22,112 71,28,40 51,26,76 14,23,116 13,24,107 240,132,37 81,35,46 82,42,44 59,38,64 139,65,40 71,40,48 73,47,68 201,116,40 66,51,71 86,49,48 75,38,65 218,108,0 41,29,70 45,28,73 126,99,56 37,28,95 18,22,103 19,22,99 222,134,46 13,24,103 19,18,103 49,34,83 16,22,91 47,52,87 63,61,57 222,171,132 183,166,129 146,125,98 207,186,130 231,207,145 237,212,153 243,216,155 60,49,114 61,58,116 255,226,153 254,230,175 252,227,168 250,225,166 244,219,171 216,175,128 246,219,156 244,218,164 73,67,99 158,84,46 75,69,103 65,71,111 82,70,102 86,80,101 69,81,105 84,79,97 81,82,87 73,81,88 76,79,97 70,73,91 60,73,90 73,76,98 60,66,96 67,59,94 81,83,139 88,99,137 49,65,92 75,89,128 48,58,92 144,130,116 132,106,81 105,70,45 95,51,21 103,58,23 121,91,63 109,65,39 77,51,39 61,45,43 56,43,40 54,41,38 34,29,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 63,42,29 72,48,22 76,52,26 139,95,42 187,142,78 199,168,104 242,215,152 248,224,160 138,119,92 11,27,106 21,36,111 33,46,117 23,35,111 5,19,112 0,19,99 33,53,54 35,61,67 27,48,69 18,63,78 12,46,60 7,52,69 16,55,79 27,67,88 16,62,84 21,55,69 16,61,76 37,59,59 199,163,87 199,162,79 211,172,101 214,175,106 206,170,112 196,166,122 205,169,107 142,112,115 55,44,107 130,102,93 25,33,110 16,32,111 29,30,78 200,175,131 185,161,124 142,121,94 213,192,138 232,209,149 233,209,147 240,215,156 62,53,116 59,50,117 253,222,158 252,230,167 251,227,165 248,223,164 250,227,167 247,225,162 245,223,160 230,211,145 210,117,40 127,67,46 253,153,41 67,78,109 166,90,48 188,87,19 83,79,115 133,109,127 224,158,101 71,74,92 88,67,111 181,107,39 64,64,117 59,69,105 127,101,120 58,63,100 75,87,136 59,74,108 85,97,146 92,105,151 40,52,85 154,138,121 138,110,83 99,66,39 111,65,35 101,55,27 113,88,60 96,56,31 80,55,36 59,42,43 56,43,40 54,41,38 34,29,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 69,47,27 74,48,25 77,48,26 153,102,47 193,146,85 196,165,103 241,217,153 249,227,162 92,81,76 3,17,106 11,26,101 23,39,116 20,35,108 5,20,106 4,29,110 7,61,77 8,66,84 4,57,78 6,62,82 2,59,82 9,65,85 5,61,79 24,80,100 0,56,71 0,57,75 7,65,83 12,66,82 209,174,93 189,152,67 250,217,151 206,167,94 206,163,87 222,190,119 219,185,122 238,201,120 192,148,66 203,167,89 196,157,86 198,160,94 83,60,57 212,193,168 183,159,124 139,120,93 212,192,133 226,204,139 231,208,148 238,214,150 75,63,95 58,53,110 251,221,163 250,226,164 253,229,167 249,227,164 247,228,164 249,227,164 247,224,164 248,229,174 255,214,137 139,72,24 255,141,3 245,224,152 193,133,112 87,71,98 237,188,107 155,84,60 94,64,79 250,153,61 188,104,71 79,66,132 186,101,48 244,151,78 90,72,101 200,94,30 89,96,147 98,112,164 93,107,157 87,103,143 90,105,139 165,151,137 146,118,89 109,73,40 115,70,37 100,54,24 93,67,42 75,49,26 76,50,36 54,42,42 55,42,39 56,42,42 35,30,32 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 74,52,34 77,48,28 81,50,27 158,105,48 197,146,89 206,175,115 238,216,151 251,226,167 71,59,64 1,18,108 5,21,100 18,34,113 16,33,107 16,31,115 17,46,116 9,60,80 8,61,82 8,63,86 0,60,79 4,67,85 9,67,87 0,58,76 9,67,85 0,54,72 6,64,82 4,62,82 18,66,89 242,208,134 187,150,58 185,149,71 212,172,95 202,159,83 196,164,93 212,175,104 195,157,70 228,194,122 218,184,110 201,163,87 221,186,121 185,148,75 212,188,133 186,162,125 141,120,93 208,188,129 228,206,141 236,213,153 238,216,153 131,116,126 56,53,109 250,222,164 251,227,165 252,228,166 250,228,165 250,228,163 250,225,166 248,224,160 252,221,168 255,161,37 255,212,142 237,218,152 255,148,8 255,211,144 255,196,85 255,170,55 232,224,170 255,164,64 245,211,152 255,206,97 174,126,99 255,199,128 248,187,108 108,80,111 255,172,69 56,75,83 100,114,164 95,108,163 50,66,102 72,85,129 175,163,153 161,134,102 119,83,52 96,50,24 96,50,22 84,55,31 72,43,21 72,46,32 54,42,42 55,42,39 57,40,41 36,29,29 28,26,27
