10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 32,13,0 162,111,54 186,146,92 197,167,111 203,175,117 217,185,128 212,181,128 208,183,124 208,179,114 206,175,115 208,177,117 215,184,124 224,193,133 226,199,138 226,203,143 230,207,147 230,211,145 231,208,150 225,202,144 225,202,144 224,201,143 224,201,143 227,200,139 227,200,139 228,201,140 229,202,141 228,201,138 226,199,138 224,197,136 219,191,133 211,183,125 214,184,126 207,179,121 202,170,113 191,156,100 182,143,86 176,137,80 171,132,75 166,127,70 165,124,67 164,123,64 156,121,56 137,101,52 69,40,7 49,25,1 48,25,10 37,27,28 32,30,31 35,34,27 40,35,32 37,32,31 38,31,29 40,33,31 41,36,35 45,38,38 51,41,45 55,43,45 60,47,44 64,52,42 70,54,39 71,52,36 75,53,35 80,63,39 78,64,35 77,56,31 79,57,39 82,60,40 83,60,45 82,63,47 76,60,43 83,67,52 86,67,53 85,69,54 83,68,57 81,69,59 82,68,54 82,68,52 85,71,55 82,71,52 82,71,52 84,73,54 82,68,54 79,65,51 76,62,48 75,61,47 70,58,46 67,57,47 67,58,50 65,56,50 61,55,48 57,51,44 56,50,45 55,49,44 51,45,38 51,45,40 50,44,39 47,41,36 45,39,34 45,39,34 43,37,32 43,37,32 43,37,32 43,36,34 44,37,35 45,38,38 45,38,38 45,38,38 45,38,41 44,37,40 39,34,33 37,35,36 33,31,29 32,30,28 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 51,27,5 176,130,73 209,174,120 217,187,131 222,194,136 239,207,150 234,203,150 231,206,147 231,202,137 228,197,137 228,197,137 232,201,141 244,213,153 239,212,151 235,212,152 237,214,154 236,217,151 239,216,158 238,215,157 238,215,157 237,214,156 237,214,156 240,213,152 240,213,152 241,214,153 242,215,154 242,215,152 241,214,153 240,213,152 235,207,149 227,202,143 228,200,144 228,200,144 224,192,135 219,184,128 202,168,109 200,166,107 201,167,108 204,170,111 190,154,96 189,153,93 183,147,85 170,134,74 158,122,73 149,119,77 123,95,66 47,33,19 37,33,27 35,34,27 40,35,32 39,34,33 40,33,31 41,34,32 40,35,34 48,41,41 53,41,41 66,46,37 106,85,62 135,113,79 150,123,87 147,118,83 152,119,80 161,131,89 160,128,84 156,126,80 157,126,87 156,126,82 157,127,83 149,121,81 138,114,77 131,107,74 122,97,69 116,92,68 105,83,63 95,75,57 87,69,50 83,65,46 86,70,53 83,72,53 86,72,56 87,73,57 85,71,55 84,70,54 79,65,51 77,63,49 71,59,47 69,59,49 67,58,50 66,57,51 59,53,46 57,51,44 55,49,44 54,48,43 51,45,38 51,45,40 49,43,38 48,42,37 47,41,36 44,38,33 43,37,32 44,38,33 43,37,32 43,36,34 44,37,35 45,38,38 45,38,38 45,38,38 44,37,40 44,37,40 39,34,33 37,35,36 33,31,29 31,29,27 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 13,12,15 16,6,7 99,61,42 132,70,12 187,146,87 213,184,133 240,210,154 246,218,160 250,223,162 241,215,161 243,220,160 242,215,154 242,212,156 245,215,159 244,214,158 249,219,163 246,222,160 245,223,158 244,222,157 243,224,156 246,224,161 246,223,163 245,222,162 244,221,161 244,221,161 247,220,157 247,220,157 247,220,157 247,220,157 247,225,160 247,225,162 245,221,159 240,216,154 240,218,155 237,214,154 235,212,154 232,207,150 231,203,147 223,193,135 221,192,131 222,194,138 225,197,141 226,196,138 221,189,132 210,175,119 206,170,119 198,165,117 190,159,110 186,155,104 154,129,81 136,118,86 52,39,34 43,33,32 37,30,30 40,30,31 43,31,33 50,36,36 100,81,58 148,124,89 156,126,70 191,155,97 203,171,114 208,176,121 216,186,128 220,192,134 218,195,137 213,193,134 215,188,127 212,187,130 212,184,128 215,184,135 215,182,130 211,177,118 207,177,119 197,167,111 192,162,106 188,158,102 181,153,97 181,152,103 179,149,105 175,145,101 171,139,95 157,124,85 144,112,78 130,106,71 132,112,80 129,108,81 118,97,74 108,88,70 103,84,68 92,76,61 80,69,54 73,61,49 62,52,42 58,47,42 54,45,37 53,44,36 51,45,40 48,42,37 48,42,37 47,41,36 45,39,34 44,38,33 44,38,33 44,38,33 44,37,37 44,37,37 44,37,37 44,37,37 45,38,38 44,37,37 44,37,40 40,35,34 35,33,34 34,32,30 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,15,16 48,35,28 54,39,28 55,40,29 81,53,24 142,77,17 158,105,37 196,157,98 226,197,144 244,214,158 247,219,163 245,220,163 232,218,175 240,222,160 228,212,156 203,186,139 204,187,140 199,180,141 180,161,122 174,159,119 156,144,107 144,130,101 139,127,99 127,117,93 125,115,91 124,113,98 121,110,95 123,112,97 126,110,97 127,111,98 131,115,102 135,119,104 153,136,108 172,154,124 183,167,125 202,184,140 221,204,157 240,219,163 242,221,167 234,213,159 235,211,158 232,206,152 232,207,150 233,209,158 232,206,154 234,206,150 233,205,149 231,203,147 228,200,144 222,194,138 219,193,139 211,187,136 197,172,126 167,145,100 148,128,82 92,76,61 40,31,27 39,30,26 43,27,21 139,115,80 176,146,90 203,169,110 220,192,134 240,212,156 242,215,154 248,223,164 247,222,165 246,221,164 246,220,166 245,220,163 242,218,163 240,216,161 246,223,165 246,221,164 243,215,159 242,211,158 238,207,154 236,207,156 233,204,153 229,200,149 228,199,148 227,198,147 226,197,146 226,197,146 225,196,145 219,190,141 215,185,139 210,183,138 206,179,134 202,174,134 187,159,121 180,152,114 175,147,109 166,138,100 161,129,95 146,117,84 134,107,73 129,102,70 126,99,67 117,92,64 99,78,55 94,76,57 93,75,56 87,69,50 82,64,45 78,59,43 71,55,38 66,54,42 44,35,29 42,34,40 47,37,41 45,38,38 44,37,37 44,37,37 44,37,37 40,35,34 35,33,34 33,31,29 32,30,28 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 45,32,25 57,38,22 60,40,22 62,42,24 111,71,37 160,100,32 162,113,48 205,166,109 235,205,147 252,224,166 247,222,163 82,69,66 40,19,104 43,23,114 36,20,116 46,21,116 32,16,110 45,18,102 47,24,103 50,26,103 52,21,98 66,34,98 71,40,101 70,43,107 84,43,112 75,47,116 77,42,102 58,29,105 84,42,89 58,31,82 78,42,93 63,41,94 63,35,106 57,34,117 48,21,113 52,23,117 34,24,110 37,29,105 39,29,101 48,34,87 49,38,76 57,41,66 78,62,77 97,80,81 150,131,108 204,185,148 237,215,166 233,212,160 233,213,154 227,205,156 224,200,149 218,194,143 209,185,134 204,179,131 188,162,121 156,132,97 89,70,56 117,79,44 160,116,74 195,161,102 219,191,135 236,208,150 242,218,163 246,221,164 250,225,166 254,227,166 255,225,169 253,225,169 250,226,164 250,222,164 247,224,164 247,223,161 250,226,162 246,222,160 243,218,159 246,218,162 246,218,160 245,217,159 245,216,163 241,215,163 243,214,161 243,215,159 245,215,159 246,222,169 244,218,166 240,214,160 241,212,163 238,212,162 237,213,162 236,211,167 230,205,161 222,197,153 216,188,148 208,180,142 198,171,137 187,160,126 172,148,115 170,146,113 169,147,113 158,135,106 142,121,96 129,108,83 125,104,77 122,101,74 121,95,70 104,75,51 94,65,41 110,65,30 92,51,20 98,72,47 62,45,37 47,37,38 47,40,38 44,37,37 43,36,36 40,35,34 35,33,34 34,32,30 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 55,35,26 56,36,18 60,40,22 64,42,22 118,74,44 166,106,38 171,126,64 209,173,113 238,211,148 250,228,165 244,224,163 249,142,41 172,116,80 255,142,0 99,62,61 255,144,0 112,67,64 255,131,0 180,108,26 252,136,20 158,92,10 251,131,0 174,127,95 161,87,15 255,155,5 139,80,34 255,151,0 65,61,74 255,132,0 91,59,45 255,134,0 98,86,91 255,144,0 146,101,94 168,131,78 255,138,0 198,136,98 255,143,0 174,83,23 227,105,0 127,55,20 132,48,4 100,34,31 55,24,60 41,24,85 41,35,108 48,37,112 56,51,110 86,75,113 199,181,162 221,197,171 218,197,156 209,187,138 208,187,135 195,172,130 169,145,108 107,80,48 159,128,75 185,153,98 223,193,135 238,210,152 240,215,156 248,220,162 251,227,165 250,228,163 250,228,165 251,229,166 248,229,165 247,228,164 251,226,169 246,219,154 251,215,153 246,212,149 249,222,161 248,221,160 238,225,162 255,217,136 255,216,152 255,219,162 235,226,168 247,221,167 237,219,157 246,213,163 247,223,168 245,222,162 248,216,159 245,214,161 243,214,163 239,215,162 238,216,167 236,214,169 227,205,160 221,198,158 214,191,151 212,188,151 200,176,141 190,162,133 185,160,130 185,160,130 170,146,122 157,136,111 150,129,104 138,119,94 134,115,90 138,117,90 117,91,66 100,72,45 117,76,47 118,75,42 104,61,26 104,68,39 78,54,32 58,41,33 54,43,40 51,42,38 47,38,34 43,33,32 34,32,33 31,29,30 28,26,27 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 59,40,26 61,41,21 63,43,23 67,42,23 126,83,48 179,121,55 167,122,60 209,175,114 242,215,152 246,228,168 244,223,167 107,77,60 34,54,78 99,63,71 29,60,95 137,93,113 24,51,92 106,82,116 30,47,110 60,54,100 58,45,113 42,39,86 27,46,106 2,33,89 40,43,102 29,46,91 42,34,108 13,32,112 52,37,115 36,47,114 92,67,110 24,40,108 47,43,108 21,44,111 46,50,94 51,37,65 24,46,89 66,51,40 59,51,59 152,119,110 82,58,62 226,148,70 45,62,82 255,135,0 106,42,27 255,133,0 163,108,79 213,105,0 105,50,39 61,23,57 41,25,79 49,42,95 110,107,124 209,189,139 199,176,134 169,150,115 120,97,68 179,154,97 212,184,126 232,205,144 240,215,156 245,217,159 252,223,162 253,226,165 255,229,166 255,229,163 255,233,164 255,232,168 188,157,138 118,94,98 98,77,105 82,65,110 238,211,150 247,222,163 247,222,163 179,151,142 250,149,70 162,94,51 192,109,26 235,157,111 234,126,43 255,160,62 158,101,70 255,163,52 193,127,93 255,181,85 255,187,124 255,203,122 251,211,159 255,216,155 250,217,169 248,210,160 231,203,163 229,198,159 222,196,157 214,187,153 207,179,150 196,171,143 191,166,136 183,159,135 169,148,125 162,141,116 152,135,109 145,131,106 139,122,94 129,103,78 110,81,57 118,78,44 116,74,36 105,59,20 99,60,30 87,50,26 87,56,33 68,49,37 60,47,40 57,44,39 56,43,40 45,35,36 31,29,30 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 61,42,26 64,46,25 66,48,27 75,49,28 135,91,51 183,132,67 168,125,67 211,180,118 240,216,154 247,224,166 246,223,165 229,139,45 17,16,132 6,18,121 16,13,112 238,120,29 20,19,120 11,19,117 7,18,115 22,27,121 255,157,7 17,16,117 6,17,114 15,14,117 83,27,21 133,71,60 13,20,115 7,20,105 13,22,105 209,112,59 71,50,135 15,19,120 5,18,116 20,18,110 162,99,106 67,23,43 6,15,106 9,17,115 18,19,119 145,67,57 17,23,112 15,24,103 9,23,105 46,24,85 33,40,93 69,45,79 30,48,86 193,117,54 44,63,84 251,132,0 122,75,52 216,94,0 89,37,32 201,181,131 201,175,134 174,150,115 122,98,76 196,176,115 223,199,137 232,210,147 243,218,159 242,215,154 196,172,135 134,110,114 82,67,100 139,111,71 189,163,109 196,164,107 191,152,95 156,118,70 141,111,65 129,96,69 242,200,121 245,221,157 249,216,164 169,157,116 69,76,90 67,76,89 64,82,106 71,79,99 85,74,101 96,82,106 70,77,114 166,118,100 72,77,124 202,128,90 92,79,118 236,146,99 94,77,109 255,155,34 118,77,86 255,151,58 133,71,62 255,144,28 185,116,101 253,129,7 118,95,106 75,68,71 69,69,95 108,112,145 90,93,115 72,72,84 72,74,71 94,84,88 139,122,98 131,105,80 112,83,59 104,63,34 133,91,51 119,70,32 103,64,34 96,59,35 92,51,31 70,47,36 62,46,44 59,46,41 55,42,39 51,39,39 39,34,36 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 62,39,24 67,46,23 66,47,24 76,47,25 140,97,52 183,133,71 167,126,67 216,185,123 245,221,157 250,223,160 247,220,159 240,130,36 25,20,108 0,22,112 15,14,99 248,151,69 9,35,124 14,23,116 14,24,110 24,29,132 229,121,26 81,35,46 58,33,47 91,45,27 127,65,36 139,65,40 77,44,65 95,55,46 70,44,65 201,116,40 81,58,85 85,43,60 92,43,46 75,38,65 191,110,83 81,30,22 43,31,72 45,28,73 56,32,93 200,177,137 35,35,101 18,22,103 20,22,106 47,40,120 156,68,0 13,24,103 3,20,121 26,31,109 55,18,45 16,22,91 22,35,104 175,105,97 66,64,60 222,171,132 187,183,135 176,154,118 126,105,82 207,186,130 231,208,148 230,208,145 239,214,155 243,216,155 123,99,103 63,51,110 72,66,102 255,226,153 255,227,174 250,229,173 252,227,168 250,225,166 252,221,172 255,224,173 199,156,82 246,219,156 248,217,166 184,162,126 71,65,97 158,84,46 116,75,89 67,73,101 63,76,104 82,70,102 88,71,91 79,77,101 69,81,105 84,79,97 77,87,95 75,83,90 73,80,94 76,79,97 70,73,91 70,71,90 60,73,90 73,76,98 64,69,106 64,68,110 53,65,98 81,83,139 68,76,124 55,68,94 72,88,115 75,89,128 37,55,83 66,62,82 144,125,100 132,106,81 113,84,60 98,58,33 95,51,21 103,58,23 88,53,26 90,54,25 102,58,30 77,51,39 60,42,39 57,44,39 56,43,40 54,41,38 45,35,39 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,11,4 66,39,21 71,47,21 70,46,20 81,51,25 144,100,47 185,140,76 171,133,69 219,190,127 241,217,153 248,224,160 249,227,164 50,44,92 3,19,98 21,36,111 5,16,97 16,23,105 21,37,103 6,20,113 18,34,115 37,61,121 64,84,85 45,71,77 39,64,88 23,62,86 19,60,74 20,54,68 16,63,78 31,71,90 17,56,80 33,73,94 16,60,82 28,61,82 35,75,92 21,66,81 44,81,88 49,62,63 191,155,79 203,166,83 201,164,95 215,178,95 225,186,125 210,174,116 194,158,109 158,126,80 147,111,49 79,49,52 47,32,65 47,29,95 191,145,127 21,29,106 16,27,108 16,27,98 34,35,83 210,185,141 196,173,131 173,149,112 127,105,85 213,192,138 228,208,149 231,208,148 236,212,150 240,215,156 160,125,110 63,50,114 76,57,91 253,222,158 251,229,166 253,229,165 251,227,165 248,223,164 247,225,160 251,227,165 251,222,157 243,221,158 242,222,161 208,178,132 213,120,43 180,120,99 151,72,49 114,70,60 79,72,102 176,100,58 255,165,54 129,65,66 79,75,111 104,80,98 255,161,1 93,67,113 67,73,105 88,67,111 196,105,45 91,61,92 64,64,117 60,70,106 94,62,87 67,68,100 59,69,116 80,92,141 68,82,119 50,64,105 74,86,135 96,109,155 67,80,110 70,73,91 153,132,107 138,110,83 116,86,58 103,64,34 107,61,31 104,58,30 87,51,29 85,55,27 98,57,30 81,56,37 59,43,37 59,46,43 56,43,40 54,41,38 49,39,43 30,28,29 28,26,27
