10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 14,11,15 17,14,18 20,17,21 25,22,26 32,30,31 35,33,31 37,32,31 40,35,34 51,44,42 55,49,44 63,57,50 68,59,51 68,60,49 72,62,50 74,66,53 77,69,56 78,70,57 79,71,58 80,72,59 80,73,57 72,65,49 70,62,51 62,56,49 57,51,44 52,46,41 50,44,39 45,39,34 45,39,34 45,39,34 47,40,40 47,40,40 42,35,35 34,32,33 31,29,30 33,31,32 31,29,30 26,24,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 14,11,15 17,14,18 19,16,20 25,22,26 31,29,30 37,35,33 37,32,31 42,35,35 51,44,42 55,49,44 63,57,50 67,58,50 68,60,49 72,62,50 73,65,52 74,66,53 77,69,56 78,70,57 80,73,57 79,72,56 72,65,49 68,60,49 62,56,49 57,51,44 52,46,41 50,44,39 45,39,34 45,39,34 44,38,33 47,40,40 47,40,40 42,35,35 34,32,30 31,29,30 33,31,32 31,29,30 27,25,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 17,15,16 19,18,21 24,21,25 31,29,30 34,32,30 36,31,30 41,34,34 50,43,41 54,48,43 62,56,49 65,60,48 67,59,46 70,62,49 72,64,51 73,65,52 73,65,52 78,70,57 80,73,57 79,72,56 72,64,51 67,59,48 62,56,49 56,50,43 52,46,39 50,44,39 45,39,34 44,38,33 44,37,35 49,39,38 45,38,41 42,35,35 33,31,29 31,29,30 31,29,30 31,29,30 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 46,30,17 175,118,58 167,115,55 177,128,63 177,132,68 176,131,67 167,124,64 169,130,71 164,127,72 161,121,67 156,117,58 143,104,43 141,98,38 132,89,31 115,74,25 116,78,28 104,67,14 89,56,6 82,51,2 46,23,0 38,23,12 34,27,27 34,32,30 36,31,28 45,34,27 145,111,66 197,163,100 206,175,115 208,181,120 219,189,133 216,187,126 213,182,122 202,171,111 200,168,111 190,145,83 164,112,50 152,110,56 126,91,53 102,76,51 78,59,43 64,49,38 56,44,34 52,41,34 47,38,34 44,37,35 42,36,31 45,35,34 45,38,38 42,35,35 33,31,29 30,28,29 31,29,30 31,29,30 27,25,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 55,34,19 119,81,44 212,181,132 230,197,147 243,220,162 242,219,159 247,222,163 243,220,160 245,220,161 245,217,159 246,218,160 245,218,157 239,211,153 236,209,148 238,210,152 240,211,150 237,207,149 238,210,152 236,208,152 240,212,154 238,208,152 224,198,144 197,171,117 152,123,88 98,67,16 209,181,113 237,218,150 252,228,166 247,224,164 243,224,160 248,224,162 244,221,161 243,223,162 242,219,159 242,219,161 238,212,158 233,209,154 236,210,158 222,192,148 211,185,144 200,173,137 186,159,125 156,133,102 136,115,88 120,99,72 102,79,50 122,83,44 44,38,29 44,37,37 41,34,34 33,31,29 30,28,29 30,28,29 30,28,29 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,13,8 64,43,20 147,110,68 222,190,144 242,213,160 245,220,161 246,228,168 244,203,135 255,225,154 251,227,165 250,226,164 249,227,164 251,228,168 244,221,161 241,213,155 241,214,153 243,216,155 246,222,160 246,222,158 247,224,164 247,224,166 240,217,159 239,215,162 225,199,149 185,162,120 196,168,110 233,209,147 242,221,149 239,222,153 176,183,128 170,163,104 113,127,68 185,181,121 181,192,136 190,181,125 245,219,165 235,219,161 201,192,136 240,225,174 235,211,158 227,204,162 215,191,154 208,184,149 186,161,131 162,138,112 132,113,88 112,88,62 109,65,27 118,79,51 72,56,43 55,44,41 41,34,32 28,26,27 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,17,7 72,48,22 156,120,73 236,210,160 244,220,165 239,203,115 218,81,19 204,162,72 255,206,115 250,220,153 250,227,169 254,233,190 196,176,158 200,182,163 227,206,163 93,73,55 240,220,174 213,193,161 221,203,159 234,215,176 218,199,164 200,184,151 232,213,188 222,197,149 190,169,128 214,190,135 239,215,153 213,121,70 255,237,182 170,100,51 184,111,68 247,217,159 255,217,170 252,224,168 225,208,161 242,225,174 201,189,152 156,135,112 230,211,172 168,148,116 235,210,166 233,211,162 233,203,161 211,194,159 189,172,144 154,133,106 122,101,74 94,49,26 92,59,32 84,53,32 54,41,38 50,39,32 30,25,27 28,26,27 27,25,26 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,33,15 73,44,20 173,135,85 241,216,159 249,221,163 255,220,115 238,128,75 249,204,115 255,189,95 249,222,159 184,144,92 251,216,162 200,165,109 247,224,164 180,157,115 149,128,85 223,201,156 196,174,125 244,221,161 175,158,150 243,221,174 243,223,177 226,207,154 220,200,152 190,169,126 209,189,130 235,212,152 217,125,72 236,189,126 253,228,171 245,230,167 255,237,175 254,226,170 252,227,168 231,205,153 236,215,159 186,166,120 209,188,161 119,99,79 243,221,187 241,214,169 176,162,148 150,133,107 212,199,165 206,185,158 179,151,122 140,117,88 115,69,28 76,46,20 78,47,28 55,42,39 55,42,39 29,24,26 27,25,26 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,49,29 77,46,23 185,146,89 237,212,155 249,221,163 233,187,103 255,169,107 228,174,84 170,137,44 213,117,43 222,179,123 255,231,175 255,223,170 242,222,161 229,208,167 131,110,67 169,146,115 248,226,181 245,222,162 208,185,154 158,136,102 182,161,150 175,156,142 220,201,164 190,169,128 209,189,130 238,213,154 199,129,67 205,160,87 252,231,175 254,230,179 250,227,169 244,221,161 224,200,145 244,221,163 186,179,122 226,207,152 187,186,132 168,177,121 161,167,115 176,187,131 131,154,108 229,225,177 226,214,173 223,198,152 195,173,137 160,133,101 92,48,20 85,47,26 81,45,27 50,39,36 55,39,35 28,26,27 27,25,26 27,25,26 26,24,25 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,50,28 86,53,26 192,155,100 244,219,162 249,222,157 255,201,122 222,93,32 199,165,120 249,218,129 255,202,120 170,152,110 169,147,113 237,215,170 200,177,146 202,179,150 113,94,59 169,150,111 119,102,67 197,179,137 169,149,103 220,200,154 192,174,130 190,169,126 220,200,150 187,167,121 212,191,135 238,213,154 180,217,195 197,217,192 203,210,192 177,222,210 175,222,211 166,218,206 171,215,208 169,219,207 165,215,203 167,216,207 165,214,205 171,217,211 177,212,203 186,216,197 197,223,200 202,221,199 210,218,195 202,212,190 208,183,155 172,146,107 116,68,21 109,63,33 84,43,23 50,37,34 50,36,36 29,24,26 27,25,26 28,26,27 25,23,24 23,21,22
