246,234,197 241,232,205 246,231,184 248,232,199 246,233,199 236,217,194 232,214,193 213,210,195 214,204,194 176,173,188 112,107,134 76,75,121 61,63,119 53,60,115 46,53,119 31,30,115 9,25,131 26,23,108 40,20,113 45,25,76 85,35,71 64,35,42 139,42,7 106,50,42 205,88,0 127,59,23 189,70,0 118,48,19 238,218,141 228,209,156 219,195,144 196,174,129 156,132,97 217,191,150 216,190,138 236,211,154 244,222,159 246,222,160 247,223,161 247,225,162 255,226,163 255,232,159 176,101,29 255,224,152 254,200,110 246,205,133 253,221,164 183,148,92 243,215,157 211,164,112 182,138,85 242,194,147 250,220,164 226,186,134 255,217,169 255,197,155 177,109,66 174,106,63 255,215,164 229,175,127 248,216,161 190,129,84 249,207,155 181,122,76 249,225,172 241,212,161 181,112,72 255,201,165 163,105,72 188,98,76 185,104,79 245,188,157 237,192,157 234,174,149 145,75,51 210,160,129 188,137,113 185,131,111 115,82,57 117,88,64 148,123,93 133,91,51 117,68,30 89,43,13 129,100,78 78,44,26 84,53,34 62,42,33 56,43,38 55,42,39 54,41,38 49,36,33 30,25,27 27,25,26 27,25,26 28,26,27
26,18,123 15,18,126 20,19,120 23,24,124 16,23,114 18,28,116 25,27,109 29,29,125 43,32,127 36,27,119 63,35,104 73,45,105 120,60,90 143,79,106 197,108,79 208,137,116 255,149,2 145,72,15 255,143,0 107,54,58 229,129,13 54,64,58 255,143,5 39,56,62 213,109,29 44,64,78 230,122,15 62,52,70 223,171,109 228,207,155 219,195,144 196,174,129 157,133,98 214,188,147 213,187,135 237,212,155 243,221,158 245,221,159 247,223,161 250,226,164 251,226,167 244,207,126 222,145,58 255,210,118 255,215,136 232,179,86 255,219,160 252,224,166 254,224,168 247,227,166 247,224,164 247,224,166 246,220,166 247,222,163 242,222,161 247,219,163 237,222,161 243,219,164 246,221,164 245,220,163 253,225,169 251,219,164 255,222,169 246,218,160 251,208,159 246,213,163 221,178,133 224,175,135 214,170,130 211,165,124 233,177,143 202,148,112 150,86,58 186,127,99 170,105,82 184,133,107 157,121,92 144,109,82 118,88,62 148,122,99 153,133,101 97,57,23 111,62,26 99,53,25 107,73,53 77,43,25 75,43,29 64,44,35 56,43,38 55,42,39 54,41,38 50,37,34 30,25,27 27,25,26 27,25,26 28,26,27
186,126,72 210,133,73 214,135,89 157,104,51 232,147,69 214,130,50 224,134,69 78,72,65 237,150,55 55,57,57 190,135,81 34,66,76 139,107,75 34,51,84 113,95,90 38,66,98 62,55,85 16,40,100 31,29,96 13,26,113 14,28,110 9,26,116 34,25,106 77,33,74 15,26,107 16,26,112 17,31,113 24,33,114 232,215,176 227,206,152 218,194,143 198,176,131 159,135,102 218,193,149 210,186,133 235,212,152 242,220,157 243,221,158 252,225,164 250,226,164 251,227,165 252,218,144 194,97,15 255,222,152 151,97,47 255,216,133 233,181,94 249,221,165 247,222,178 250,229,177 236,214,165 247,223,168 238,220,176 247,223,170 249,228,176 245,225,166 239,215,160 238,217,165 244,220,167 247,223,172 245,222,162 238,218,157 243,223,162 244,223,169 242,221,167 242,218,167 241,219,172 240,219,167 240,219,165 238,217,165 236,209,162 232,207,163 230,207,167 222,200,162 221,197,162 211,189,153 204,176,147 193,168,138 183,160,131 174,153,126 161,138,109 95,56,28 96,50,20 96,50,22 93,55,34 83,49,27 78,41,26 65,42,31 58,42,40 57,41,39 52,39,36 52,39,36 30,23,26 26,24,25 26,24,25 27,25,26
14,41,80 20,40,97 11,51,99 0,42,78 30,44,92 28,28,106 18,43,112 4,34,88 16,22,95 22,31,101 30,26,107 2,27,110 15,20,114 17,24,119 71,55,120 13,20,111 10,22,116 19,14,121 170,62,0 67,25,74 9,21,113 12,20,118 37,30,101 158,96,67 21,29,117 23,30,112 20,29,120 24,32,120 116,113,87 232,206,154 213,192,140 196,174,129 159,135,102 219,194,150 210,186,131 235,212,152 241,217,155 243,221,158 250,226,164 252,228,166 255,230,173 255,227,166 255,164,98 255,227,135 255,222,160 255,223,156 250,201,124 189,163,122 238,214,163 223,199,162 183,159,124 248,226,177 218,197,154 117,91,66 225,200,156 171,148,119 140,119,104 107,84,69 122,103,64 162,139,99 129,105,72 238,213,183 238,214,179 206,183,141 163,141,92 191,171,123 120,98,80 240,221,164 199,178,135 237,217,171 228,204,167 233,210,170 158,134,101 180,158,122 182,156,142 188,167,142 210,189,162 189,168,143 164,146,125 166,147,131 171,148,119 96,62,32 96,50,22 93,49,23 83,45,24 94,56,35 80,44,26 69,43,29 56,40,38 55,39,37 50,37,34 50,37,34 30,23,26 26,24,25 25,25,25 25,25,25
120,36,0 121,25,21 7,15,113 8,21,119 19,16,103 255,161,0 18,23,117 10,20,124 6,15,124 66,35,112 95,50,116 14,19,111 16,19,109 34,31,103 220,178,126 50,41,94 59,41,78 73,51,59 164,128,68 184,146,80 202,164,86 224,185,101 212,170,91 219,180,100 214,178,90 212,171,85 221,182,100 223,185,107 199,171,101 232,206,154 220,199,147 198,175,133 162,140,102 215,189,148 213,187,133 230,205,148 239,217,154 246,224,161 249,227,164 255,234,171 255,236,173 252,228,164 252,230,165 247,220,159 247,209,143 254,225,164 246,222,169 244,224,165 202,180,135 242,221,167 188,167,115 248,225,183 168,146,112 247,227,179 207,182,138 214,187,151 184,160,134 120,99,74 114,90,66 125,99,74 155,130,111 213,189,152 238,216,171 139,115,82 239,218,175 140,117,102 182,159,144 251,231,181 235,220,169 111,90,75 210,192,173 204,183,172 229,203,182 223,200,169 220,194,180 220,196,170 87,66,66 184,167,141 178,157,155 172,151,147 176,155,128 108,79,48 98,50,21 91,47,19 93,56,30 89,49,26 80,44,24 74,44,29 56,40,38 53,40,37 52,39,36 49,36,33 30,25,27 26,24,25 26,24,25 26,24,25
139,50,19 121,41,43 52,44,102 58,48,104 57,47,103 215,122,0 84,61,119 107,77,106 131,101,104 159,120,79 168,98,51 225,181,130 214,181,104 214,176,100 214,170,92 225,185,110 216,177,97 208,168,93 244,207,136 195,155,78 255,218,142 185,143,60 185,147,58 185,148,63 219,180,100 224,185,103 245,209,149 189,152,81 184,154,85 236,210,158 220,199,147 200,177,135 163,141,103 205,182,142 205,179,125 232,207,150 240,218,155 244,222,159 247,225,162 251,232,168 255,234,171 251,229,166 253,228,169 252,227,170 255,232,171 243,199,121 237,190,109 247,223,168 248,223,164 246,224,161 243,222,166 247,228,162 243,223,162 243,223,162 247,223,168 250,225,168 251,227,165 244,221,163 244,221,163 245,222,162 244,224,163 243,222,166 240,216,165 244,220,169 245,221,168 237,218,163 252,227,179 246,222,171 238,216,167 241,221,175 235,214,171 234,213,172 238,215,175 217,193,156 234,212,174 230,206,173 219,194,164 196,176,146 190,169,146 198,176,156 184,161,130 140,113,79 112,64,19 116,70,31 87,48,16 87,48,20 85,44,26 75,44,25 54,41,36 53,39,39 49,36,33 49,36,33 30,23,26 26,24,25 26,24,25 26,24,25
4,57,78 21,62,87 0,54,66 15,73,81 14,70,100 17,62,102 10,64,76 8,60,88 10,62,90 6,60,90 27,67,88 213,185,115 241,198,113 230,193,122 233,199,129 218,176,95 214,172,91 202,163,90 255,227,162 247,213,143 209,167,84 214,176,100 251,220,160 191,158,90 199,158,72 199,159,68 242,204,138 200,163,82 188,154,84 233,207,155 222,197,149 201,179,134 162,140,102 200,177,137 208,182,130 231,206,149 239,217,154 244,222,159 251,229,166 253,231,168 253,229,167 254,230,168 255,228,167 255,225,164 255,217,110 255,199,82 228,172,76 252,227,170 255,224,167 207,165,113 211,150,66 233,161,77 231,162,61 239,183,107 252,222,166 231,201,145 185,139,69 247,211,153 242,221,165 242,221,165 245,222,162 245,221,166 244,219,160 248,221,160 247,219,161 246,223,165 253,221,166 182,141,71 248,220,164 248,217,166 241,215,165 242,217,171 237,215,166 237,215,168 241,214,169 183,142,93 187,144,97 226,195,158 212,188,153 203,179,144 195,168,136 157,133,98 108,56,8 127,74,29 125,78,44 96,57,27 94,49,26 80,44,24 52,36,30 50,36,36 49,36,33 49,36,31 38,28,29 26,24,25 26,24,25 26,24,25
0,55,75 1,59,79 0,54,77 0,54,79 12,68,88 15,68,89 3,56,77 5,61,81 0,60,79 1,58,81 23,72,88 231,216,153 210,170,79 255,233,168 248,215,149 220,178,97 214,171,86 203,161,80 233,194,114 237,195,116 189,148,62 238,205,137 255,227,169 250,223,158 239,200,120 184,142,52 208,166,87 192,154,76 191,154,85 231,207,154 222,198,145 202,180,133 166,142,105 190,167,127 205,181,126 228,205,145 239,217,154 244,222,159 247,223,161 250,228,165 254,227,166 254,230,166 240,192,118 255,210,94 255,197,78 255,200,88 240,187,90 251,226,167 173,130,81 217,141,47 181,125,60 241,175,127 236,170,120 233,166,116 247,183,85 236,212,157 195,142,58 216,174,95 238,207,154 211,177,132 148,129,133 136,125,132 112,105,117 148,138,139 240,215,169 243,217,167 174,133,65 194,145,55 255,225,169 241,212,159 198,154,87 203,170,122 244,218,168 242,217,171 237,212,166 185,139,73 183,131,60 179,137,95 219,193,154 213,189,154 201,176,146 175,146,113 124,70,20 121,66,21 102,55,21 110,69,40 113,67,37 85,44,26 53,40,33 47,36,33 48,35,32 49,36,31 43,33,32 26,24,25 25,23,24 26,24,25
0,63,81 1,64,82 0,58,80 0,59,78 9,69,86 15,73,93 1,59,79 6,59,80 3,63,82 0,57,80 27,69,85 245,230,183 191,151,60 209,169,74 245,199,140 227,183,103 210,169,83 215,176,96 210,170,93 247,205,124 208,171,90 255,226,164 253,225,167 252,223,160 233,194,114 204,163,75 208,169,98 178,137,65 196,162,92 236,210,158 224,200,147 201,179,132 170,146,109 185,161,124 198,174,121 231,208,148 240,217,157 244,222,159 248,224,162 249,227,164 250,228,163 252,228,166 253,204,98 255,236,120 255,216,93 255,196,74 242,186,90 255,226,157 222,191,131 222,187,133 221,183,135 179,152,136 225,177,150 216,148,112 191,130,42 165,112,48 182,139,54 193,136,67 223,169,119 218,184,139 157,150,162 101,110,162 230,175,92 115,116,177 228,210,180 201,160,129 176,127,62 190,135,54 244,219,171 201,167,122 222,153,97 216,150,98 195,149,94 234,201,149 240,217,175 189,150,93 193,135,55 179,125,50 170,134,83 219,187,153 210,183,151 191,162,129 132,74,21 117,63,15 110,59,20 126,87,59 105,54,26 92,47,26 52,37,28 47,36,31 48,35,30 47,34,29 45,33,33 25,23,24 25,23,24 25,23,24
0,60,79 3,63,82 0,58,77 0,58,77 14,72,92 12,68,88 4,60,80 3,56,77 3,63,82 0,56,79 25,67,83 249,237,198 202,161,73 249,206,132 209,168,96 227,183,105 209,168,82 216,176,99 218,177,105 227,181,115 214,173,85 209,172,99 255,225,165 194,161,95 192,149,64 217,174,87 239,196,122 187,145,66 197,159,93 232,208,157 223,202,150 201,179,132 172,148,113 164,140,105 200,176,123 231,208,148 238,215,155 243,221,158 248,224,162 249,227,164 252,229,169 206,176,109 213,149,53 255,222,117 255,220,105 255,196,79 234,174,65 246,186,93 220,175,111 235,206,153 239,190,141 239,174,119 221,175,147 226,199,183 225,157,67 241,165,54 179,121,57 162,120,55 232,177,134 252,223,172 188,176,188 143,137,183 244,188,114 180,166,137 206,195,162 237,200,156 225,171,123 189,137,75 186,145,84 202,153,84 232,171,126 230,168,126 221,163,99 241,170,74 226,190,141 166,127,70 195,136,61 206,147,72 194,152,89 220,189,150 212,185,153 199,170,137 130,70,18 124,68,21 122,67,26 154,115,85 99,49,18 84,39,18 53,36,28 47,36,31 48,35,28 49,36,29 46,35,32 25,23,24 25,23,24 25,23,24
