246,234,197 246,233,199 242,228,214 246,231,184 248,232,199 250,235,199 236,222,197 237,218,191 232,214,193 222,212,202 214,205,190 208,198,188 176,173,188 141,139,159 103,95,132 72,78,118 61,63,119 57,64,117 49,51,117 45,52,118 31,30,115 16,32,111 14,20,107 32,22,121 40,20,113 40,24,107 47,28,85 78,28,64 64,35,42 117,30,16 129,44,16 163,78,5 205,88,0 158,73,0 171,74,0 181,62,0 118,48,19 255,219,142 226,209,158 227,206,154 219,195,144 209,184,138 185,161,124 144,120,85 217,191,150 198,174,123 225,199,145 237,214,154 244,222,159 245,223,160 248,224,162 247,223,161 247,225,162 252,228,166 255,233,157 255,218,130 176,101,29 255,219,140 251,212,130 240,186,96 246,205,133 248,218,151 252,222,166 155,116,59 243,215,157 180,140,86 252,215,160 174,130,77 242,194,147 224,189,135 248,218,162 180,128,78 255,217,169 176,109,64 255,217,171 168,100,57 174,106,63 255,223,170 204,152,104 160,106,58 248,216,161 236,183,138 255,205,157 255,223,171 181,122,76 247,218,165 243,217,165 244,218,164 181,112,72 190,98,68 248,216,170 214,156,123 188,98,76 245,199,160 238,160,134 223,196,153 237,192,157 159,102,73 216,180,147 162,92,68 210,160,129 197,163,131 144,83,65 185,157,130 115,82,57 170,139,116 153,132,105 138,113,83 133,91,51 126,78,35 101,54,20 84,44,19 129,100,78 76,45,26 82,48,28 82,51,32 62,42,33 54,41,36 55,42,39 57,41,39 54,41,38 53,40,37 43,31,31 30,25,27 27,25,26 27,25,26 28,26,27 28,26,27
58,48,95 58,48,97 52,43,106 59,51,88 60,52,98 58,50,94 49,46,104 49,45,95 45,43,94 36,39,102 38,33,103 39,33,108 21,27,98 19,18,101 16,15,102 17,19,114 18,22,121 25,32,116 33,27,131 39,33,126 47,31,127 72,35,91 109,69,113 161,95,79 227,140,72 172,100,61 255,141,36 255,149,35 153,88,26 255,135,0 225,126,35 134,54,0 255,146,0 136,51,0 235,140,35 255,138,0 118,49,11 244,149,31 225,210,163 227,206,154 219,195,144 209,184,138 185,161,124 142,118,83 212,186,145 193,169,118 223,197,143 237,214,154 244,222,159 246,224,161 248,224,162 248,224,162 248,224,162 252,228,166 255,225,154 255,220,134 219,135,50 255,217,142 255,218,142 245,196,108 255,218,152 250,221,168 250,222,164 253,218,162 254,224,166 250,218,161 253,221,164 252,222,164 255,219,168 252,222,166 248,220,164 250,218,161 255,227,171 255,215,161 255,216,164 241,204,151 249,205,154 244,212,157 223,181,129 255,213,162 202,170,115 207,162,114 249,212,159 223,176,126 232,190,138 243,203,151 163,125,77 238,209,158 185,123,85 251,183,147 255,216,175 193,137,103 235,157,129 167,113,77 245,176,147 252,203,167 159,102,71 189,125,99 237,189,160 144,80,54 174,122,92 199,163,132 168,114,94 190,162,135 113,83,57 172,141,118 159,138,113 145,122,91 120,81,42 129,81,38 104,57,23 87,47,22 123,92,71 78,47,28 78,44,26 77,45,29 62,42,33 54,41,36 55,42,39 57,41,39 54,41,38 53,40,37 44,32,32 30,25,27 26,24,25 26,24,25 28,26,27 28,26,27
77,39,102 76,40,107 85,48,106 75,35,97 83,50,121 107,53,106 91,53,116 129,71,91 138,76,88 113,60,88 164,93,92 195,118,99 205,123,103 245,136,48 206,126,87 255,158,24 255,143,0 143,41,0 255,140,0 255,135,0 128,64,20 255,155,0 102,73,67 169,70,0 218,122,35 57,54,81 138,65,22 72,54,22 29,63,79 208,101,0 48,59,86 23,59,75 58,37,52 25,44,75 46,55,68 81,51,52 35,62,90 180,100,30 237,213,158 226,207,154 219,195,144 209,184,138 185,161,124 143,119,84 217,191,150 192,168,115 224,200,145 237,214,154 242,220,157 243,221,158 246,222,160 250,226,164 250,226,164 252,228,166 250,226,171 255,224,142 207,120,23 255,222,111 169,116,73 231,180,100 172,116,51 221,177,99 250,223,162 251,226,169 250,224,170 251,226,169 250,225,166 250,224,170 249,225,170 248,229,174 246,223,163 250,222,164 248,223,166 248,220,164 247,218,165 244,218,164 244,220,165 244,221,163 241,223,163 242,222,163 244,224,165 246,223,165 248,223,164 252,224,166 247,224,166 251,219,164 246,217,164 244,220,167 246,216,170 247,222,174 245,215,169 244,212,166 233,207,157 236,214,167 239,205,164 242,208,167 227,178,142 231,200,161 234,196,161 226,192,158 205,178,146 210,177,150 201,174,142 194,166,139 183,158,130 175,152,123 167,146,119 158,135,106 97,56,27 99,49,16 96,48,19 84,42,18 98,64,42 84,53,32 75,41,21 76,41,28 64,44,35 55,42,37 55,42,39 57,41,39 54,41,38 52,39,36 45,33,33 30,25,27 27,25,26 26,24,25 27,25,26 27,25,26
134,74,20 69,51,62 255,151,0 122,43,0 123,70,17 255,139,0 79,56,57 255,135,0 198,108,43 56,60,64 225,129,32 154,67,0 56,58,58 255,138,0 45,62,82 101,42,0 105,73,41 21,56,65 156,90,17 69,51,46 28,56,88 75,43,29 11,32,82 25,26,87 50,48,115 4,35,78 15,27,103 12,26,108 8,25,115 17,23,121 92,51,93 52,40,110 15,26,107 15,26,107 20,30,118 17,31,113 22,31,112 167,157,147 234,213,159 225,201,150 217,193,142 207,185,138 186,162,125 146,122,89 218,193,149 178,154,101 223,200,142 234,215,151 242,220,157 243,221,158 246,224,161 252,225,164 250,226,164 252,228,166 255,227,171 255,218,122 186,89,7 255,223,138 250,204,120 222,168,118 237,182,99 255,212,121 249,210,137 243,218,170 190,165,121 201,175,134 238,217,163 210,188,139 240,216,161 108,90,71 244,221,161 244,219,173 240,219,167 245,224,168 245,225,166 245,221,166 245,224,172 249,228,174 244,220,169 246,222,169 245,222,162 249,229,168 237,220,155 245,225,164 241,220,166 241,220,164 245,221,170 242,221,167 244,222,175 241,219,170 240,219,165 242,221,167 238,217,165 235,210,162 235,210,164 230,207,165 231,208,168 223,201,163 219,197,159 219,195,160 212,190,154 206,182,149 201,173,144 193,168,140 184,161,132 179,156,127 168,147,120 161,138,109 94,55,27 96,48,19 100,54,26 102,57,34 89,51,30 89,53,31 82,46,26 81,44,29 65,42,31 54,41,36 56,40,38 57,39,38 52,39,36 50,37,34 48,34,34 31,24,27 26,24,25 26,24,25 27,25,26 27,25,26
14,41,80 6,47,70 53,41,43 6,46,94 0,42,78 60,30,43 10,36,82 68,31,60 18,43,112 0,33,92 22,26,78 14,20,93 22,31,101 23,20,115 9,26,114 2,26,114 15,20,114 11,23,117 24,22,112 57,41,106 13,20,111 11,19,117 14,18,119 22,17,112 170,62,0 247,132,0 21,17,109 10,22,114 12,20,118 14,23,118 118,69,31 72,39,112 21,29,117 24,31,115 26,28,114 21,30,121 24,32,120 40,41,71 235,220,169 228,204,151 213,192,140 206,184,135 186,162,125 153,129,96 219,194,150 179,155,100 224,201,143 234,215,151 241,217,155 242,220,157 246,224,161 250,226,164 252,228,166 253,231,168 255,228,170 255,225,147 255,164,98 207,111,39 255,228,143 255,222,160 255,223,156 242,193,124 255,225,159 115,86,66 238,214,163 243,220,162 130,102,93 191,167,132 248,226,177 120,98,90 237,216,162 194,169,141 225,200,156 237,215,168 204,182,164 132,111,96 107,84,69 240,220,190 253,232,189 237,213,176 129,105,72 238,213,183 159,134,106 248,224,189 206,183,141 233,211,162 237,215,166 172,150,103 120,98,80 247,226,185 235,215,167 197,176,133 237,217,171 200,179,136 229,206,166 229,206,166 158,134,101 178,159,124 185,162,131 114,88,74 188,167,142 209,189,159 178,157,130 188,169,144 164,146,125 147,129,108 171,152,127 166,143,114 96,62,32 93,47,19 94,50,22 94,49,28 83,45,24 105,69,47 83,42,22 81,45,27 69,43,29 55,42,37 56,40,38 56,40,38 50,37,34 50,37,34 49,35,35 31,24,27 26,24,25 25,25,25 25,25,25 26,26,26
71,14,15 179,84,0 27,14,132 5,18,116 4,20,115 11,18,109 64,19,55 159,96,92 17,11,129 17,17,122 7,17,123 8,19,129 54,34,96 255,159,34 15,19,118 13,20,123 15,22,117 14,16,111 42,29,95 175,112,45 23,20,117 19,22,112 18,23,119 29,29,107 126,90,61 210,164,98 56,37,71 62,47,69 74,56,53 102,73,49 152,108,39 143,113,57 145,119,65 149,119,61 141,112,61 139,112,69 123,95,57 113,86,50 244,220,169 229,205,152 217,196,144 206,184,137 184,163,122 151,129,91 215,189,148 178,154,103 224,199,142 232,209,149 239,217,154 240,218,155 244,222,159 246,224,161 252,230,167 255,234,171 255,234,171 255,228,167 255,222,150 255,222,138 249,185,89 255,193,92 249,193,101 245,210,143 249,229,168 189,170,133 254,230,193 226,203,161 123,98,70 237,214,172 185,162,120 149,123,109 242,222,176 151,127,103 245,221,186 245,220,176 187,161,147 117,94,83 106,82,74 104,84,64 236,212,188 249,229,183 138,112,98 248,226,188 205,177,164 244,224,163 134,108,85 196,173,131 239,220,183 239,217,179 175,152,137 247,228,193 104,82,64 232,217,170 161,140,125 114,95,83 235,216,200 232,210,172 230,206,184 211,191,182 223,199,162 112,89,76 227,206,183 156,133,146 209,194,174 189,171,150 191,173,170 196,180,178 184,159,140 168,147,120 101,71,43 95,49,21 88,44,16 86,44,20 85,48,24 113,77,55 89,49,26 78,44,24 67,40,24 56,40,36 54,41,38 53,40,37 52,39,36 50,37,34 46,34,36 31,24,27 26,24,25 26,24,25 26,24,25 27,25,26
118,32,2 255,151,0 25,18,114 12,22,110 11,22,119 10,21,120 97,35,26 216,127,98 17,29,134 16,19,127 17,21,122 21,18,117 76,40,119 255,154,11 40,28,98 42,30,73 51,36,67 61,44,66 107,73,55 206,155,88 176,145,96 193,160,92 211,172,90 220,180,87 216,179,87 216,179,83 204,157,64 199,152,71 187,148,66 221,181,117 218,179,108 200,161,77 212,171,101 193,155,79 186,156,71 180,144,66 208,172,96 204,171,94 242,214,156 233,209,156 220,199,147 208,186,139 187,166,125 149,127,91 210,184,145 162,136,84 223,198,141 233,210,150 242,220,157 244,222,159 246,224,161 250,228,165 253,231,168 255,236,173 255,235,172 253,229,167 255,228,170 255,229,171 253,230,170 253,229,167 253,227,173 254,224,168 253,221,164 252,225,164 249,229,168 250,228,163 249,226,166 242,223,157 242,223,166 240,220,161 245,223,178 243,222,166 250,227,169 245,219,165 247,226,174 248,230,170 233,214,159 241,220,168 216,195,141 202,176,137 220,196,163 181,157,124 198,172,131 168,142,101 230,203,167 207,184,144 160,136,101 133,110,79 189,163,149 248,226,190 190,168,134 236,215,172 149,124,105 112,88,82 151,131,113 241,219,181 241,215,192 140,116,110 228,201,167 162,136,115 220,194,173 123,96,91 214,193,168 173,152,129 178,154,148 182,159,156 194,169,152 177,157,127 118,91,59 98,52,15 94,47,13 94,48,18 95,56,28 133,96,70 99,54,31 80,44,22 80,50,33 55,39,33 54,41,38 54,41,38 50,37,34 49,36,33 47,33,33 29,24,26 26,24,25 26,24,25 26,24,25 26,24,25
153,105,51 173,98,33 130,95,57 126,87,46 147,104,48 114,98,92 143,100,55 141,105,29 75,85,91 143,120,78 171,103,29 137,93,42 143,119,82 147,109,61 103,85,55 212,167,94 222,176,92 213,169,87 211,168,92 193,153,76 220,178,99 210,168,87 189,149,72 208,169,100 255,226,160 232,199,131 195,155,80 205,163,84 185,145,52 192,155,63 194,156,69 188,150,63 209,165,83 199,157,74 233,196,125 224,194,136 204,167,96 192,155,82 240,212,156 232,208,155 220,199,147 210,188,141 189,168,127 154,132,94 203,180,140 205,181,130 220,195,138 233,210,150 240,218,155 240,218,155 246,224,161 250,228,165 251,232,168 254,235,171 253,231,168 252,230,167 254,230,168 253,229,167 251,227,165 231,187,118 255,203,108 255,189,73 249,212,131 250,225,166 250,222,166 250,225,166 246,223,165 254,225,172 253,227,175 251,231,183 243,222,170 244,221,163 247,224,166 244,221,163 179,148,84 255,226,167 247,219,161 244,221,163 243,220,160 242,223,159 242,223,159 242,222,161 245,220,163 244,219,160 244,219,160 246,220,166 247,224,164 239,216,156 247,218,165 250,219,166 250,222,166 244,218,164 246,222,171 245,221,168 239,214,166 238,216,169 236,214,167 226,204,159 235,212,170 239,213,172 227,199,159 216,187,152 222,195,163 215,191,158 204,181,150 198,175,146 192,169,140 185,160,130 140,113,79 135,87,42 117,67,21 125,80,36 107,64,31 140,103,77 102,58,32 85,42,23 77,45,29 57,40,32 53,40,37 52,38,38 49,36,33 49,36,33 48,34,34 28,21,24 26,24,25 26,24,25 26,24,25 26,24,25
4,57,78 20,67,95 16,59,86 6,60,72 15,73,81 10,56,80 17,60,87 0,62,89 10,64,76 4,61,84 9,59,88 13,65,93 6,60,90 14,59,76 50,63,49 213,171,92 241,198,113 239,196,120 255,226,163 234,200,130 218,176,95 204,160,78 196,156,81 206,168,102 255,227,162 253,223,156 187,151,73 198,156,73 214,176,100 255,223,160 253,222,160 237,201,125 199,158,72 234,192,100 255,219,139 251,213,147 200,163,82 189,151,73 243,216,155 231,207,154 222,197,149 212,187,141 188,165,125 154,132,94 200,177,137 210,185,137 219,193,139 233,210,150 239,217,154 243,221,158 246,224,161 252,230,167 253,231,168 252,230,167 254,230,168 253,231,168 255,228,167 255,227,167 209,159,74 254,189,82 255,199,82 243,174,66 251,214,141 250,225,168 255,224,167 255,225,174 211,165,97 232,171,87 233,161,77 226,155,64 229,166,74 236,187,120 252,222,166 246,218,162 174,135,66 181,135,65 247,211,153 241,216,159 244,220,167 241,221,160 245,222,162 245,222,164 245,219,165 244,219,160 248,221,160 247,219,161 246,221,162 247,223,168 253,221,166 176,137,76 220,183,114 248,220,164 248,217,166 243,217,165 243,216,171 240,213,168 237,215,166 236,214,167 238,216,169 238,211,166 183,142,93 177,131,76 228,194,153 219,192,156 212,188,153 209,185,150 196,172,139 195,168,136 157,133,98 109,61,16 108,55,10 127,77,33 125,78,44 135,96,68 101,58,25 87,42,19 80,44,24 58,38,29 52,39,34 50,36,36 49,36,33 49,36,31 49,36,33 33,23,24 26,24,25 26,24,25 26,24,25 26,24,25
0,54,74 11,69,89 6,62,82 0,54,77 0,54,79 2,58,78 6,59,80 0,58,78 7,60,81 0,57,77 0,54,74 1,61,80 1,58,81 0,61,82 51,71,57 201,167,77 223,183,92 236,197,115 255,232,174 255,225,159 219,177,96 213,167,83 198,154,72 192,150,69 214,175,95 204,165,85 197,154,67 192,151,65 204,171,103 247,218,157 246,222,160 250,220,151 203,164,84 190,150,57 211,167,85 188,146,67 192,154,76 190,150,73 242,213,152 227,206,154 222,198,145 215,191,140 188,166,121 156,132,95 191,168,128 187,163,110 215,192,134 231,208,148 238,216,153 242,220,157 246,224,161 247,223,161 250,228,165 251,227,165 252,228,166 255,231,169 255,220,146 253,193,98 255,216,92 255,202,83 255,200,88 254,186,80 255,226,152 252,229,169 213,170,121 222,153,70 186,130,63 200,144,79 237,171,123 232,162,113 226,159,116 227,152,62 235,171,73 248,214,142 175,129,59 198,145,61 182,140,61 248,219,158 251,220,169 206,179,136 199,180,184 198,182,197 185,177,185 188,181,193 203,193,194 202,185,159 250,221,172 246,220,170 178,137,69 190,142,58 200,153,72 250,220,164 243,214,161 247,211,162 231,183,127 246,219,176 243,217,167 241,214,167 240,215,171 237,212,166 183,137,71 190,134,56 176,128,72 235,202,163 218,192,153 215,188,152 205,181,146 196,171,141 173,144,111 123,76,26 128,73,28 124,69,24 95,48,14 116,75,44 108,62,32 102,56,26 83,42,24 62,40,32 50,39,34 50,37,34 48,35,32 48,35,30 49,36,31 36,26,25 26,24,25 26,24,25 25,23,24 26,24,25
