10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,11,3 68,37,0 184,149,84 225,200,143 232,214,152 214,174,108 175,126,77 149,123,102 96,62,71 135,118,94 120,110,88 118,98,78 128,94,76 82,71,94 92,82,113 74,48,78 88,51,78 226,180,125 229,168,105 222,163,90 201,177,122 169,140,116 114,98,81 63,54,48 64,55,51 68,59,51 73,63,53 73,65,52 73,65,52 74,66,53 75,67,54 79,71,58 81,73,60 81,73,62 79,71,58 81,74,58 81,73,60 81,74,58 84,77,61 81,74,56 80,73,57 75,67,54 71,63,50 68,59,51 64,58,51 62,56,49 57,51,44 56,50,43 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 47,39,45 43,36,39 37,32,34 35,33,34 35,33,34 35,33,34 34,32,33 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,11,3 98,66,22 197,161,99 223,198,141 230,212,152 209,169,103 147,101,64 146,125,100 117,94,79 69,56,124 160,121,107 151,121,79 140,136,126 129,129,126 81,72,98 137,79,57 112,74,97 213,179,138 230,199,148 214,176,128 202,136,81 150,104,67 112,103,88 57,51,44 62,56,51 65,61,51 68,65,52 72,64,51 72,64,51 73,65,52 75,67,54 78,70,57 79,71,58 79,71,60 79,71,58 80,73,57 80,72,59 82,75,59 84,77,61 82,75,57 80,73,57 75,67,54 71,63,50 68,59,51 64,58,51 61,55,48 57,51,44 56,50,43 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 50,43,43 47,39,45 42,35,38 37,32,34 33,31,29 34,32,33 34,32,33 34,32,33 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 116,84,38 204,168,110 226,201,142 233,210,150 198,154,85 185,142,107 179,146,121 179,135,82 198,145,77 186,135,68 186,128,91 135,97,60 119,120,123 123,85,77 171,106,42 141,99,75 177,153,129 211,190,163 212,189,147 193,168,124 161,128,101 122,101,86 60,50,51 61,55,48 66,57,49 69,58,53 73,63,53 73,63,51 74,64,52 74,64,52 79,70,55 79,70,55 78,70,57 78,70,59 79,71,58 81,73,62 81,74,58 82,75,59 81,74,56 79,72,56 75,67,54 71,63,50 68,60,49 63,57,48 59,53,46 56,50,43 57,51,44 55,49,42 52,46,41 50,44,39 50,44,39 49,43,38 49,42,40 48,41,41 50,43,43 50,43,43 50,43,43 45,37,43 42,35,38 36,31,33 34,32,33 34,32,33 34,32,33 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 148,109,52 210,176,117 226,203,143 232,203,150 160,125,100 125,115,105 150,142,131 166,139,94 192,140,80 171,120,67 171,124,63 87,55,69 69,56,95 106,70,83 140,93,72 134,101,105 183,163,133 216,200,158 174,155,116 189,169,137 157,138,111 124,93,83 67,51,36 111,90,67 154,132,96 180,157,117 191,161,117 192,162,116 193,163,119 186,156,114 178,148,106 152,124,84 125,105,73 101,87,60 85,76,61 82,73,58 85,78,62 84,77,61 82,75,57 78,71,55 74,66,53 70,62,49 70,62,51 64,58,49 61,55,48 57,51,44 56,50,43 55,49,42 52,46,39 50,44,39 50,44,39 49,43,38 49,42,40 47,40,40 50,43,43 50,43,43 50,43,43 45,37,43 42,35,38 37,32,34 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,10 17,7,6 19,12,12 16,11,13 16,9,7 15,10,12 14,8,15 12,9,15 12,9,15 13,10,14 12,11,14 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 159,118,57 212,183,122 232,209,149 228,200,142 125,99,120 81,75,123 138,143,137 126,149,156 118,143,154 126,152,160 120,143,150 120,127,125 72,65,104 79,60,104 95,67,100 157,124,124 184,162,124 219,201,157 157,140,132 163,148,128 151,131,111 178,152,111 213,184,121 219,196,138 220,200,141 230,205,146 227,208,144 230,205,146 232,209,151 226,203,145 229,203,149 225,203,140 218,193,134 222,198,136 217,192,133 216,191,134 211,185,133 208,182,130 213,182,129 196,164,107 185,154,105 180,148,102 161,133,93 144,117,83 129,102,70 122,95,61 100,77,48 86,65,42 79,57,37 71,49,29 70,48,30 65,46,30 47,42,39 47,42,39 49,42,42 50,43,43 50,43,43 47,40,43 42,35,38 37,32,34 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,9,10 46,38,27 60,41,29 88,49,19 144,88,25 153,107,50 154,110,43 160,109,52 160,111,62 149,112,68 127,96,57 114,82,50 97,67,41 78,56,38 59,43,26 49,34,25 41,30,27 35,25,29 31,20,15 28,22,15 27,18,0 173,132,62 214,184,126 235,212,152 225,196,143 99,76,132 72,62,122 45,47,101 110,82,82 144,109,73 103,89,91 125,125,120 126,134,139 125,138,139 158,105,64 146,86,63 177,139,118 228,203,159 214,192,145 177,158,123 165,146,123 157,139,118 178,159,124 197,178,123 221,200,144 245,222,162 247,225,160 240,218,153 246,224,161 244,221,161 243,221,158 237,218,154 239,217,152 237,215,152 236,217,153 242,219,161 236,213,155 238,212,160 237,211,159 234,208,154 234,205,154 222,195,148 219,192,149 205,182,142 192,170,132 183,159,124 170,146,113 147,125,91 137,113,87 120,101,74 111,92,65 99,76,47 96,68,41 102,80,62 54,41,34 49,42,40 45,38,38 47,40,40 44,37,40 41,34,37 35,33,34 33,31,32 32,30,31 33,31,32 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,12 57,38,22 68,45,34 110,70,36 171,122,71 197,160,118 206,174,130 214,183,132 218,192,140 222,193,140 224,193,140 220,194,144 218,193,134 218,195,135 224,196,140 219,191,123 215,184,120 214,183,123 219,190,125 213,187,119 215,176,115 180,141,84 217,187,129 230,210,151 217,190,143 82,57,107 149,126,113 151,112,80 154,106,79 207,135,30 198,135,32 175,111,51 190,115,43 129,127,137 103,96,110 111,80,86 186,152,130 212,180,134 218,188,142 211,186,142 179,157,123 131,113,92 124,108,93 127,112,92 171,154,119 219,195,144 250,227,167 247,225,162 247,225,162 247,224,166 243,220,162 237,213,151 247,224,166 245,219,165 242,219,161 247,223,168 243,219,168 240,219,163 238,222,166 235,218,169 239,219,171 235,213,168 228,208,162 221,200,159 213,190,150 202,178,141 192,167,137 175,152,121 159,138,111 144,125,98 131,112,85 113,95,65 101,74,40 120,76,38 110,69,38 95,68,52 63,46,38 55,48,46 49,42,45 42,35,35 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 69,47,29 73,48,31 127,88,47 185,142,95 201,169,127 218,188,144 227,201,149 235,211,158 236,215,161 237,213,158 244,221,163 241,221,160 240,216,152 243,216,153 243,218,159 244,219,162 242,220,157 242,220,157 238,214,152 247,218,155 184,150,91 224,194,136 235,207,149 215,184,131 93,71,93 155,158,146 142,126,111 126,85,83 206,133,23 197,121,38 177,117,67 125,88,85 124,123,112 85,74,108 135,98,74 201,167,126 204,171,123 207,173,130 185,153,111 177,146,109 147,130,102 90,79,62 64,52,57 73,57,55 170,151,94 243,220,162 242,220,157 251,227,161 245,223,156 249,227,164 88,70,67 244,223,171 246,222,167 242,222,163 245,222,164 246,223,165 244,221,163 243,220,162 234,224,173 199,193,168 220,210,170 137,128,113 136,118,86 226,203,161 200,174,133 203,179,146 192,169,140 175,154,127 161,140,113 145,126,101 131,110,83 102,74,45 118,72,31 116,73,40 111,78,53 90,56,38 61,48,45 59,48,45 54,44,43 41,34,37 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 32,21,18 73,49,27 75,49,28 134,97,53 191,153,105 211,181,137 223,196,151 233,197,146 232,213,156 239,213,159 236,218,156 252,223,160 251,212,151 241,217,155 243,219,157 244,220,158 245,220,161 244,225,161 245,221,166 241,216,159 236,208,150 190,156,95 220,193,132 238,211,150 206,170,112 167,128,89 128,110,107 164,151,130 142,134,123 102,94,102 82,67,89 127,101,80 159,131,104 119,84,85 166,115,37 136,76,62 208,174,133 230,204,152 212,188,137 202,175,130 179,151,113 147,123,97 97,87,77 72,66,73 58,56,68 58,56,80 63,59,91 74,75,96 92,88,101 94,74,84 84,65,79 82,68,70 99,76,63 247,222,163 244,224,165 246,223,165 247,224,166 246,223,165 245,222,164 246,229,182 97,108,107 69,85,96 66,80,101 139,120,85 226,205,162 221,196,152 125,99,118 207,183,150 199,168,129 94,82,94 150,129,104 141,122,95 120,95,67 99,55,27 105,61,33 123,87,58 96,60,38 61,48,41 54,45,41 57,46,41 51,39,39 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,12,11 48,35,30 77,51,26 83,52,33 140,102,56 207,169,121 228,198,154 233,206,161 246,219,158 219,170,80 188,88,29 225,148,72 255,201,118 255,199,99 185,88,19 247,223,157 250,225,166 217,194,136 237,215,150 194,171,131 232,213,158 251,221,165 186,152,91 225,198,137 241,212,151 220,175,102 206,145,82 167,132,117 143,113,114 117,88,93 91,72,90 66,52,69 47,47,100 31,33,117 160,107,50 177,114,38 137,87,74 219,187,143 215,193,146 216,194,147 210,185,141 190,162,124 146,120,97 108,98,88 71,63,71 55,51,64 62,57,84 66,62,96 69,67,91 71,57,85 78,62,75 78,63,71 82,69,66 89,68,55 236,212,150 242,222,163 246,223,165 249,226,168 245,222,164 243,220,162 240,220,161 80,79,72 72,72,80 71,70,85 237,217,171 234,215,160 236,209,164 87,67,88 54,51,94 48,49,83 44,47,83 171,150,123 152,133,108 129,103,78 120,75,42 101,55,29 131,100,77 94,57,31 61,48,41 56,47,41 54,43,38 52,38,38 31,29,30 28,26,27 31,29,30 30,28,29 28,26,27 26,24,25
