10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 68,37,0 168,131,78 209,178,114 227,202,145 232,214,152 229,189,137 203,146,77 178,131,99 149,123,102 142,106,98 113,82,74 126,109,85 120,110,88 111,95,89 132,103,83 117,93,97 82,71,94 109,95,110 30,45,100 78,52,82 88,51,78 176,153,111 231,180,115 230,161,96 222,163,90 220,174,106 178,164,121 158,129,105 114,98,81 60,48,48 62,56,49 66,55,50 68,59,51 71,61,51 73,65,52 73,65,52 73,65,52 74,66,53 73,65,52 77,69,56 79,71,58 79,71,58 81,73,62 80,72,61 79,71,58 79,71,58 80,72,59 81,74,58 81,74,58 84,77,61 84,77,59 81,74,56 80,73,57 77,70,54 73,65,54 71,63,50 68,59,51 67,58,50 64,58,51 61,55,48 57,51,44 57,51,44 57,51,46 54,48,41 52,46,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 49,42,42 51,44,44 51,44,44 51,44,44 51,44,44 47,39,45 44,37,40 41,34,37 35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 84,51,12 175,135,81 208,179,114 226,201,144 233,215,153 229,189,137 203,146,77 167,123,85 138,112,100 170,140,114 136,110,89 88,71,91 119,98,85 148,128,110 136,139,129 113,108,126 106,97,108 105,93,98 37,44,110 124,85,73 107,66,92 189,162,119 223,177,120 224,167,107 226,148,70 211,136,64 174,146,108 160,128,98 114,100,82 60,48,48 61,55,48 65,56,50 68,59,51 70,62,51 70,65,51 72,64,51 73,65,52 73,65,52 74,66,53 77,69,56 79,71,58 79,71,58 81,73,62 80,72,61 79,71,58 79,71,58 80,72,59 81,74,58 81,74,58 84,77,61 84,77,59 81,74,56 80,73,57 77,70,54 73,65,54 71,63,50 68,59,51 67,58,50 64,58,51 61,55,48 57,51,44 57,51,44 57,51,46 54,48,41 52,46,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 49,42,42 51,44,44 51,44,44 51,44,44 50,43,43 47,39,45 44,37,40 41,34,37 35,33,34 35,33,34 35,33,34 34,32,33 34,32,33 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 107,77,31 184,147,92 209,178,116 228,205,147 230,210,149 223,182,133 181,130,91 134,105,101 174,144,100 189,148,103 189,139,95 163,124,96 191,136,82 154,112,88 124,95,75 119,128,128 125,134,136 109,106,112 125,89,99 140,78,49 121,78,100 175,147,118 181,162,127 211,198,148 212,190,143 201,171,125 186,133,88 162,105,65 122,106,93 56,52,46 59,53,46 62,56,49 64,60,50 67,64,51 68,63,49 70,65,51 70,65,51 70,65,51 71,67,50 75,68,52 77,70,54 78,71,55 79,71,60 79,71,60 79,71,58 79,71,58 79,71,58 80,73,57 82,75,59 82,75,59 84,77,59 81,74,56 80,73,57 77,70,54 71,63,52 71,63,50 68,59,51 67,58,50 63,57,50 59,53,46 57,51,44 57,51,44 57,51,46 54,48,41 52,46,41 51,45,40 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 47,39,45 44,37,40 41,34,37 35,33,34 33,31,29 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 16,14,12 122,90,44 191,151,97 212,183,122 229,204,145 233,210,150 221,174,124 178,126,66 155,134,109 172,139,114 178,132,102 192,141,86 198,145,77 187,136,69 197,140,82 176,124,76 124,111,104 114,115,118 104,100,111 166,112,76 176,111,47 139,97,73 178,154,121 127,105,87 182,160,124 203,180,138 202,177,133 189,159,117 154,121,94 119,98,83 57,50,50 60,50,49 61,55,46 67,58,50 70,61,53 74,61,56 74,64,54 74,64,52 75,65,53 74,64,52 75,66,51 79,70,55 80,71,56 80,70,58 80,72,59 78,70,59 78,70,59 78,70,59 81,73,60 81,74,58 82,75,59 82,75,57 81,74,56 79,72,56 78,71,55 71,63,52 71,63,50 68,60,49 65,57,46 63,57,50 59,53,46 56,50,43 56,50,43 55,49,42 52,46,39 51,45,40 51,45,40 50,44,39 50,44,39 49,43,38 49,43,38 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 45,37,43 43,36,39 40,33,36 34,32,33 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,2 148,109,52 194,155,98 219,189,131 229,206,146 232,203,150 196,163,113 85,58,70 127,122,124 150,142,131 154,134,116 185,145,91 186,134,74 171,120,67 169,118,63 153,111,59 51,38,104 69,56,95 69,56,95 138,92,74 130,83,62 134,101,105 176,154,118 185,167,135 207,189,147 174,155,116 185,166,131 176,156,124 145,126,99 124,93,83 64,52,40 78,59,45 120,97,66 154,132,96 171,145,106 185,160,116 191,161,117 192,162,116 192,162,116 190,160,116 186,156,114 178,148,106 169,139,97 141,114,78 122,102,70 101,87,60 90,77,56 83,74,59 82,73,56 85,78,62 84,77,61 84,77,59 84,77,59 78,71,55 75,68,52 71,63,52 70,62,49 70,62,51 66,58,47 63,57,50 59,53,46 57,51,44 57,51,44 55,49,42 54,48,41 52,46,39 51,45,38 50,44,39 49,43,38 49,43,38 49,43,38 49,42,40 47,40,40 50,43,43 50,43,43 50,43,43 50,43,43 45,37,43 43,36,39 41,34,37 34,32,33 33,31,32 33,31,32 32,30,31 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 15,9,16 12,8,17 8,9,14 11,10,15 12,9,15 12,9,15 12,9,15 12,9,15 12,9,15 12,9,15 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 10,9,12 10,9,12 10,10,10 19,6,0 156,115,54 194,158,98 219,195,133 232,209,149 227,199,143 193,157,108 53,47,111 129,127,123 129,151,153 127,150,159 123,142,150 132,138,139 129,134,130 120,118,114 102,95,98 55,50,89 17,26,109 31,33,117 125,90,77 86,73,94 139,115,124 181,157,124 190,172,128 209,192,153 157,141,128 150,136,118 162,148,123 147,130,106 150,124,85 184,150,87 201,167,106 206,175,113 212,183,120 221,194,129 220,193,130 217,195,128 219,195,131 221,199,136 223,199,137 219,194,135 218,190,132 210,180,122 208,179,114 203,172,110 204,170,107 199,168,106 200,169,107 199,167,110 195,158,105 189,151,101 188,152,103 165,134,85 156,124,78 144,112,68 123,97,58 105,81,46 90,71,46 83,64,41 76,61,41 66,56,44 64,50,34 66,52,36 58,48,36 57,46,39 55,44,37 54,43,36 53,42,35 53,42,37 51,42,38 47,41,36 46,41,38 48,41,41 50,43,43 50,43,43 50,43,43 49,42,42 47,40,43 44,37,40 40,33,36 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 25,16,12 48,33,24 52,25,7 81,42,10 77,35,0 63,29,0 43,17,0 36,14,0 31,12,0 24,11,6 19,9,8 18,8,7 17,11,6 19,9,8 16,11,8 16,11,10 14,12,13 13,10,14 13,10,14 14,11,15 12,12,12 11,10,13 13,10,14 15,10,12 12,10,11 25,13,3 171,129,66 201,165,105 224,199,140 231,208,148 228,198,142 181,142,112 21,43,133 78,69,120 140,126,126 147,142,128 145,146,136 137,145,135 135,151,151 121,145,145 114,145,162 125,142,144 116,106,105 91,72,76 146,92,54 153,90,70 173,132,114 170,146,111 199,177,130 208,187,144 151,131,122 160,141,127 150,132,113 148,128,110 190,167,127 210,187,129 225,202,144 231,206,147 234,209,150 238,213,154 239,215,153 236,214,151 240,217,157 242,219,159 238,214,159 242,219,159 234,210,148 233,206,145 231,208,150 226,203,145 229,206,148 228,205,147 232,206,152 228,204,151 226,203,145 228,205,147 222,197,140 226,197,146 213,186,139 207,182,136 206,176,132 197,170,127 188,162,121 172,149,109 167,143,108 164,137,105 145,121,86 133,106,74 122,95,63 112,85,53 103,76,44 95,68,36 88,60,31 87,63,30 91,62,38 48,38,28 45,39,34 47,40,40 49,42,42 50,43,43 50,43,43 50,43,43 45,38,41 44,37,40 40,35,37 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,9,10 44,37,21 57,41,26 65,43,25 98,54,24 137,87,25 165,112,55 167,120,68 164,115,64 167,119,63 170,124,65 179,132,71 179,131,75 177,129,71 176,126,66 171,124,63 164,118,52 157,111,45 152,102,40 146,100,41 135,99,41 119,87,32 112,81,28 95,64,13 99,63,12 102,62,8 99,59,5 113,73,9 176,132,61 205,171,112 226,202,140 235,212,152 222,193,142 173,132,112 81,65,80 147,118,98 77,50,62 139,103,52 199,142,57 173,110,41 113,69,59 134,91,72 161,119,79 139,133,128 127,138,137 136,128,117 159,104,50 114,75,72 183,147,125 222,195,148 224,197,150 207,182,134 207,183,148 177,154,123 178,157,132 146,128,107 159,140,115 176,158,114 198,182,128 221,200,144 241,216,159 247,224,164 247,225,162 245,223,160 245,223,160 245,220,161 243,220,160 242,219,159 242,220,157 240,218,155 244,222,159 240,218,155 239,217,154 242,220,157 246,223,163 240,217,157 236,210,156 238,212,158 237,213,160 237,211,157 236,212,161 232,206,156 228,203,157 221,196,152 212,191,150 203,179,142 194,170,133 185,161,128 172,147,117 163,140,109 143,123,93 138,119,92 124,105,78 117,98,71 110,91,64 98,78,48 101,72,41 103,58,23 115,78,52 69,50,38 51,41,40 47,42,41 47,40,40 45,38,38 45,38,41 42,35,38 39,34,36 33,31,32 33,31,32 32,30,31 33,31,32 33,31,32 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 15,10,12 54,40,24 61,40,25 70,46,24 110,70,36 152,109,51 192,147,99 198,161,119 206,174,130 213,182,131 214,185,134 221,192,141 222,193,140 222,191,138 221,192,143 219,193,143 218,193,134 217,193,131 224,196,140 224,196,138 219,191,123 216,185,121 215,184,122 211,180,120 219,190,125 214,187,122 213,182,118 219,180,119 180,141,84 210,176,117 227,202,143 231,211,152 217,190,143 167,123,124 117,103,116 151,132,120 151,112,80 147,104,98 182,120,64 208,136,31 198,135,32 181,119,63 194,117,41 163,110,69 129,127,137 119,123,136 100,81,95 110,79,85 186,152,130 214,182,138 216,184,138 215,188,143 211,186,142 204,183,142 147,127,97 133,115,94 124,108,93 121,106,86 139,120,97 184,166,124 219,195,144 237,216,162 251,227,165 249,227,164 247,225,162 242,220,157 246,222,167 229,204,147 237,213,151 246,222,160 249,225,172 246,220,166 242,219,161 245,221,166 247,223,172 244,220,169 240,219,163 239,223,165 239,222,171 237,220,171 239,219,171 235,215,169 230,210,164 229,207,162 221,200,159 216,193,153 211,184,148 201,177,140 192,167,137 179,156,125 167,147,117 154,135,108 144,125,98 137,118,91 126,107,80 108,90,60 101,74,40 119,72,38 115,72,37 105,66,38 95,68,52 74,51,40 60,47,40 54,47,45 49,42,45 45,38,38 39,34,33 33,31,32 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,16,14 60,41,25 71,46,29 75,48,30 122,83,42 164,121,72 203,164,121 205,173,131 217,187,143 219,193,143 230,204,152 233,209,156 235,214,160 236,212,157 235,211,156 240,217,159 236,216,155 240,218,155 241,214,151 242,215,152 240,215,156 239,214,157 238,213,154 239,217,154 242,220,157 237,213,151 239,212,151 242,211,149 182,148,89 213,179,120 230,201,140 238,210,152 217,186,133 147,113,109 129,125,115 155,155,139 140,124,109 144,106,100 186,121,80 209,136,26 200,124,41 173,113,63 153,103,57 87,65,98 123,122,111 123,121,117 100,69,91 126,89,65 198,164,123 211,177,132 202,169,121 210,176,133 200,168,126 202,169,130 176,152,119 145,128,100 104,93,76 80,70,69 88,74,76 118,97,86 201,182,125 226,205,151 245,223,160 247,225,162 251,227,161 250,228,161 247,226,154 209,184,156 93,75,72 213,188,160 249,226,168 247,223,168 242,222,163 242,222,163 247,224,166 245,222,164 243,220,162 242,219,161 243,219,157 173,163,112 221,215,190 89,81,68 114,100,100 209,200,183 159,141,109 221,198,156 206,184,139 210,184,143 200,176,143 193,170,139 185,162,133 168,147,120 159,138,111 132,113,88 133,114,89 120,99,72 102,74,45 120,78,40 128,84,46 102,63,33 114,81,56 88,57,36 88,56,42 62,49,46 57,46,43 57,47,48 52,42,41 37,30,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
