10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 16,14,15 18,16,17 21,19,20 24,22,23 27,25,26 31,29,30 34,32,30 35,33,34 37,32,31 42,32,36 112,69,36 124,83,54 139,94,59 155,102,59 165,108,66 167,110,68 191,135,68 192,135,77 153,102,63 145,96,58 146,99,65 148,107,76 145,99,71 138,98,64 152,107,72 162,116,75 160,111,75 158,112,73 150,104,67 149,104,69 149,104,71 152,104,75 148,102,63 142,97,62 143,90,63 133,87,57 129,87,63 112,77,50 109,71,50 92,66,43 77,57,39 63,47,34 64,49,40 62,47,38 57,45,33 48,37,34 57,40,30 50,35,24 50,35,26 31,24,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 16,13,17 18,15,19 21,19,20 23,21,22 26,24,25 30,28,29 34,32,30 34,32,30 36,31,30 43,31,31 121,79,37 110,69,38 139,90,54 153,103,59 157,102,59 162,105,61 174,118,69 165,116,67 169,114,58 174,119,63 173,118,66 172,124,70 181,130,75 182,127,75 170,118,70 161,112,72 145,99,60 140,94,57 115,72,39 112,71,40 113,72,43 123,89,71 137,101,72 137,102,77 142,101,74 124,90,60 110,75,48 103,72,51 102,66,44 90,61,39 84,59,40 72,51,36 65,50,41 59,44,35 61,45,39 57,41,37 60,43,33 49,34,25 50,33,25 31,24,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 16,14,15 18,16,17 20,18,19 23,21,22 26,24,25 30,28,29 34,32,30 34,32,30 34,32,30 41,35,30 136,87,47 125,80,47 138,89,51 147,99,56 151,101,55 150,100,54 162,107,55 174,125,74 147,99,52 148,100,55 149,101,56 149,101,58 148,102,61 145,101,63 147,103,65 150,105,61 153,104,64 160,114,73 165,115,73 164,114,70 164,116,73 158,112,75 153,106,72 150,105,72 144,99,66 143,98,65 137,93,63 122,81,52 115,78,52 105,71,49 95,64,45 86,59,41 74,53,40 63,49,35 59,44,33 57,41,37 64,48,35 50,35,24 50,33,23 44,37,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,14,12 17,15,16 20,18,19 23,21,22 26,24,25 28,26,27 32,30,31 34,32,30 33,31,29 39,34,33 98,53,30 137,92,57 133,84,46 140,92,49 148,98,54 150,100,56 154,105,54 173,126,74 146,98,53 148,100,55 146,101,55 146,103,58 146,102,60 149,105,65 150,106,66 154,106,63 157,109,64 166,118,73 167,119,74 161,113,68 162,114,69 156,108,65 154,108,71 151,106,73 149,104,71 144,99,66 138,93,60 136,90,60 121,80,53 118,78,53 107,73,53 92,61,42 81,56,39 70,49,36 57,40,30 58,42,36 64,48,33 49,34,23 51,34,24 48,35,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,13,13 16,14,15 16,16,16 21,19,20 24,22,23 27,24,28 30,27,31 34,29,31 33,31,29 31,29,27 34,34,34 102,60,36 136,91,56 124,79,44 138,92,53 143,93,51 149,99,55 148,98,56 180,133,81 151,101,57 145,97,52 146,101,55 147,104,59 151,107,65 152,109,64 152,108,68 157,112,66 160,113,63 163,115,68 162,114,67 162,114,67 160,112,65 164,116,71 159,111,68 157,113,75 149,104,69 145,100,65 145,98,66 136,89,57 135,89,59 125,79,49 110,73,49 103,69,47 89,62,44 80,54,40 67,46,35 61,47,33 62,46,31 49,34,25 48,33,24 52,35,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,12,15 16,13,17 18,15,19 26,20,25 28,22,27 36,25,32 34,26,32 33,28,30 31,29,27 31,29,27 34,32,28 104,60,34 148,103,59 126,79,45 133,84,46 143,92,53 142,94,51 133,84,44 181,133,86 155,107,62 142,94,49 148,100,57 148,103,57 151,107,65 154,109,63 157,109,64 159,114,66 154,110,59 163,115,68 167,119,72 163,115,70 160,112,67 161,113,70 153,108,64 157,112,77 155,108,74 151,106,71 145,98,64 140,93,61 137,91,61 132,86,56 122,78,52 108,74,54 95,66,44 88,59,37 71,49,31 65,49,36 65,46,32 51,34,26 49,34,25 57,33,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,11,11 11,10,13 12,11,14 14,11,15 16,15,18 21,18,22 29,21,27 40,29,38 44,32,44 42,31,40 31,29,30 31,29,27 31,29,27 33,31,29 102,58,32 157,111,70 125,78,46 129,83,42 139,93,52 166,117,77 190,151,92 223,191,116 147,107,55 147,102,56 154,104,62 154,106,61 162,117,71 167,119,72 161,111,65 159,111,64 159,114,66 162,114,67 161,113,66 159,111,64 160,112,65 163,115,70 153,107,66 154,110,68 152,108,68 150,106,66 151,105,68 145,99,62 140,95,62 139,94,61 130,84,56 120,78,56 104,70,48 96,65,44 79,54,35 69,48,33 65,46,32 62,42,33 49,34,25 51,34,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 19,16,22 28,20,26 37,28,39 46,32,45 50,36,49 47,34,42 34,29,28 30,28,26 30,28,26 32,30,28 98,59,31 142,97,62 124,78,48 124,80,42 141,100,53 203,181,87 219,199,111 222,204,117 198,179,95 138,112,32 154,106,59 156,108,63 168,119,70 164,120,67 168,127,70 159,118,61 159,114,66 163,115,68 169,121,74 169,121,74 159,111,64 155,107,60 153,107,68 154,108,69 158,112,73 150,104,65 147,101,62 149,99,66 142,97,62 143,98,63 137,92,59 127,83,55 118,78,55 100,66,44 88,59,37 79,54,37 70,44,30 65,44,33 53,34,22 49,33,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 16,13,17 17,14,18 25,19,24 33,21,33 46,30,43 52,36,49 56,40,53 55,40,50 43,30,38 30,28,29 30,28,26 32,30,28 90,56,36 135,92,59 119,75,45 125,81,41 137,105,32 196,182,87 208,193,103 209,190,108 190,172,81 174,146,47 140,102,26 162,115,63 158,115,66 208,185,98 217,197,109 209,189,99 195,170,83 152,117,61 160,112,65 157,109,62 170,122,75 168,120,75 159,111,66 155,107,62 157,107,65 150,100,58 147,98,58 147,98,60 129,80,40 128,79,41 124,75,39 132,86,56 122,80,56 106,70,48 101,67,47 83,54,34 81,52,32 66,45,34 53,34,22 53,34,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 14,11,15 16,13,17 22,16,23 31,22,33 37,28,41 49,33,48 59,41,52 65,48,54 64,47,53 50,37,47 34,29,31 30,28,26 30,28,26 85,51,31 146,101,66 120,74,44 136,89,55 181,151,22 206,177,58 201,171,33 197,167,31 190,154,23 181,142,12 131,102,0 148,103,57 191,166,68 209,191,100 213,189,109 197,179,90 195,170,83 163,141,67 155,107,62 160,108,60 169,127,64 162,114,67 129,81,36 164,116,69 147,99,56 147,99,56 147,98,58 155,107,64 146,97,61 156,107,69 127,81,44 127,83,53 133,90,57 121,76,53 106,69,45 73,42,19 90,59,38 71,48,33 52,33,21 50,34,21
