10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,11,12 13,11,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 16,13,17 16,13,17 18,12,17 19,13,18 19,13,18 17,14,20 20,17,21 20,19,22 23,22,25 25,23,24 26,24,22 28,26,24 34,32,30 37,35,33 40,35,34 41,36,35 42,35,35 41,34,34 43,33,34 45,35,36 49,42,42 50,43,41 55,43,43 55,49,44 55,53,49 61,57,49 63,59,42 69,60,45 73,61,49 75,61,45 74,62,50 74,62,50 75,63,51 76,64,54 76,65,50 76,67,52 78,66,56 80,69,62 79,68,61 78,68,58 79,71,60 82,71,54 83,72,55 77,73,52 75,76,55 80,76,57 81,72,55 81,72,55 79,70,53 75,65,53 74,64,52 68,60,49 68,60,49 67,58,50 65,56,48 60,51,45 58,52,47 56,49,47 55,49,44 54,48,43 51,45,40 50,44,39 50,44,37 50,44,39 50,41,37 50,40,41 47,37,38 47,42,41 47,42,44 48,41,41 49,42,42 49,42,42 49,42,45 47,40,43 44,37,40 42,35,35 37,32,34 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,11,12 13,11,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 16,13,17 16,13,17 18,12,17 19,13,18 19,13,18 17,14,20 20,17,21 20,19,22 23,22,25 25,23,24 27,25,23 28,26,24 34,32,30 37,35,33 40,35,34 41,36,35 42,35,35 41,34,34 43,33,34 47,37,38 49,42,42 52,45,43 59,47,47 61,52,48 61,54,52 63,54,50 68,57,52 84,69,58 82,71,52 84,70,52 86,70,55 85,69,54 85,69,56 85,71,57 83,69,53 82,68,50 83,68,57 80,70,60 82,70,60 81,69,57 82,70,60 79,74,62 79,74,62 78,74,57 79,75,56 82,75,55 82,73,56 82,73,56 80,71,54 76,66,54 73,63,51 70,62,51 68,60,49 67,58,50 65,56,48 60,51,43 57,51,44 56,50,43 55,49,42 55,49,44 51,45,40 50,44,39 50,44,39 49,43,38 50,40,39 47,37,38 50,40,41 46,41,40 47,42,44 48,41,41 49,42,42 49,42,42 49,42,45 47,40,43 44,37,40 42,35,35 37,32,34 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 11,9,10 13,11,12 13,10,14 12,9,13 12,11,14 13,10,14 15,9,14 15,10,12 13,11,12 12,12,12 12,9,15 12,9,15 11,10,13 11,10,15 11,10,13 13,10,14 12,9,15 12,9,15 12,9,15 12,9,13 12,9,13 11,10,13 10,9,12 11,11,11 11,8,14 12,9,13 12,11,16 12,11,16 12,11,14 14,11,15 13,10,16 16,10,15 16,10,15 18,12,17 19,13,18 21,13,19 21,13,19 21,13,19 21,15,22 22,16,21 21,18,22 26,20,25 25,23,24 26,24,22 28,26,24 35,30,29 39,34,33 40,35,34 41,36,35 41,34,34 41,34,34 44,34,35 46,36,35 52,45,45 57,51,44 104,84,54 161,127,82 179,137,72 184,139,75 186,144,79 192,150,85 197,151,92 202,156,101 202,156,101 197,154,98 196,155,98 198,157,98 192,152,98 178,140,90 181,143,93 197,163,104 186,153,101 174,140,95 157,124,87 156,120,89 148,114,82 137,108,77 134,106,77 129,106,75 126,109,81 103,86,62 91,76,56 85,69,54 80,66,50 74,62,50 69,59,47 67,57,47 65,57,46 65,56,48 56,50,43 57,51,44 57,51,44 55,49,44 54,48,43 50,44,39 49,42,40 50,43,41 50,40,39 49,39,40 47,37,36 46,41,40 47,42,44 47,40,40 47,40,40 49,42,42 48,41,44 47,40,43 44,37,40 42,35,35 37,32,34 33,31,32 32,30,31 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 13,11,12 10,10,7 15,10,9 101,40,0 142,72,21 154,94,44 157,106,67 142,97,62 117,83,51 85,54,31 58,33,16 44,24,15 27,16,11 22,15,13 21,16,15 20,15,14 15,16,8 16,16,11 16,16,13 16,16,13 16,16,13 16,16,13 16,16,11 16,16,11 15,15,10 16,14,12 12,12,12 11,11,11 11,10,13 12,12,12 16,11,10 15,15,10 14,16,11 18,16,14 21,16,18 24,17,20 31,19,24 37,19,18 58,32,22 77,46,34 101,67,45 122,86,55 133,94,55 153,105,58 162,111,56 154,111,62 147,112,74 139,105,71 118,90,61 75,54,39 45,38,36 43,37,42 41,34,37 41,36,35 37,32,34 43,37,42 76,60,47 163,127,80 193,146,85 205,167,103 210,170,106 214,171,111 209,170,109 216,175,116 222,188,127 223,189,130 225,193,136 227,197,139 228,199,136 229,198,138 230,199,139 232,200,143 230,199,139 228,199,138 227,200,139 229,199,141 232,197,143 227,187,135 217,180,125 213,176,121 216,180,122 214,175,118 213,176,123 212,175,122 211,167,116 199,156,107 186,143,96 177,135,93 168,129,88 168,133,95 164,131,94 150,118,86 130,102,73 126,98,71 121,95,72 112,88,64 100,79,56 100,78,58 97,75,55 92,67,48 90,65,48 86,61,42 73,60,55 47,42,39 47,41,36 45,39,34 47,40,40 47,40,40 47,40,40 47,40,43 47,40,43 44,37,37 40,35,34 35,33,34 34,32,33 31,29,30 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,17,17 48,35,32 58,36,28 61,42,26 92,56,25 140,76,14 168,110,48 188,147,88 205,169,118 204,164,110 202,160,97 201,152,85 203,150,86 200,147,79 198,143,73 200,146,71 198,144,67 192,138,63 186,129,60 185,129,64 188,134,73 187,137,77 187,142,80 189,144,82 187,141,82 183,141,78 178,135,77 177,131,74 176,125,68 171,121,61 169,116,50 168,110,44 170,111,38 174,111,37 178,110,36 183,113,37 173,106,27 183,115,41 185,117,47 198,130,60 212,144,72 216,153,81 220,165,95 220,172,100 222,182,107 221,186,121 225,189,131 223,189,128 228,189,128 224,181,121 219,173,114 208,166,103 180,139,69 155,117,67 98,71,53 46,35,32 51,28,25 123,94,72 182,142,88 211,161,99 222,191,131 230,199,137 237,205,148 235,206,145 241,210,150 242,210,153 245,217,159 246,218,160 247,220,159 249,222,161 246,218,160 243,215,157 245,217,159 245,217,161 241,216,159 243,217,163 242,218,163 241,215,161 241,213,157 240,210,154 240,210,154 237,207,149 232,204,148 232,208,153 236,207,156 232,203,154 232,202,156 220,193,148 209,182,137 202,175,132 199,168,129 197,169,131 192,166,127 186,162,129 183,155,126 173,146,114 156,131,101 146,121,91 131,108,79 128,103,75 119,90,66 113,83,57 104,75,51 97,69,42 89,59,31 113,87,62 53,43,33 47,41,36 45,38,38 47,40,40 47,40,40 47,40,40 47,40,43 44,37,37 40,35,34 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 44,26,21 52,38,22 62,42,24 68,46,26 109,70,38 152,92,22 180,133,81 209,171,123 217,187,143 222,190,144 222,191,142 219,188,139 224,191,143 224,193,140 226,198,142 226,198,142 227,199,143 218,190,132 220,186,127 225,189,127 226,192,129 223,190,124 218,185,119 219,185,122 217,181,119 216,180,118 215,177,111 216,177,108 214,176,112 213,175,111 217,176,108 214,174,108 211,176,109 215,177,111 214,179,112 220,185,120 211,176,111 208,170,104 215,174,113 220,184,122 222,195,132 233,206,145 232,204,146 232,204,146 237,212,153 236,211,152 236,206,148 231,206,149 233,208,149 233,206,145 227,199,141 215,187,129 211,177,118 198,160,110 164,115,79 86,52,30 137,101,52 175,136,79 211,177,116 227,196,136 241,212,149 244,220,158 245,221,159 243,221,158 244,222,159 244,222,159 247,225,162 249,227,164 249,227,164 249,227,164 247,225,162 246,221,162 248,220,162 247,219,161 243,218,161 244,219,162 244,219,162 243,218,161 242,219,159 248,222,168 245,220,163 243,218,161 241,215,161 243,217,165 240,214,162 241,215,165 240,215,167 230,203,156 223,196,151 216,191,145 212,187,143 210,187,145 209,182,146 201,177,140 195,170,140 190,165,135 172,150,116 162,139,108 150,129,102 138,117,90 131,111,81 122,96,71 110,84,59 103,75,48 104,60,32 108,63,30 94,55,23 106,67,39 77,50,43 52,38,38 48,41,41 47,40,40 44,39,41 42,37,39 42,35,35 37,32,34 33,31,32 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 52,35,25 61,43,24 63,43,23 68,47,24 121,80,49 161,105,38 197,156,109 218,185,137 222,200,155 224,199,153 227,201,151 234,205,154 236,207,154 238,210,154 236,211,154 239,216,158 246,219,158 240,213,150 238,215,155 238,218,157 244,221,161 242,222,163 247,219,161 248,217,157 243,216,155 240,216,154 240,213,152 239,212,151 240,213,152 242,213,150 242,213,152 242,213,150 243,214,151 240,216,152 243,221,158 248,223,164 240,215,156 239,214,155 238,216,153 240,212,154 239,212,151 242,215,154 243,215,159 247,220,159 246,219,158 250,221,160 246,222,160 245,217,159 239,216,156 244,224,165 238,215,157 226,202,149 218,195,137 207,183,132 180,153,106 127,90,50 186,147,88 209,175,112 229,201,145 245,218,157 245,220,163 252,224,166 252,224,166 252,225,164 251,227,165 250,226,164 252,224,166 251,226,167 250,227,167 249,226,166 247,224,166 248,223,164 247,219,161 246,218,160 245,220,163 250,225,168 244,221,163 244,221,163 242,219,161 245,222,164 245,221,166 250,219,166 246,218,162 243,219,166 243,218,161 240,216,161 243,222,168 236,215,163 237,212,164 232,207,161 231,206,162 222,199,159 216,193,153 214,187,151 207,182,152 199,174,144 187,165,131 176,156,124 166,145,118 157,138,113 143,129,104 139,120,95 127,101,78 112,89,60 100,66,34 111,71,37 121,75,36 124,84,48 114,79,52 85,53,37 69,50,36 58,49,43 56,47,43 51,44,42 47,37,38 38,31,34 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 52,38,24 65,45,27 70,48,28 77,53,31 125,87,52 167,115,53 201,165,114 228,194,149 225,205,155 227,206,154 237,208,145 240,212,154 245,211,170 239,214,157 247,217,159 246,221,164 250,219,166 250,219,168 247,224,164 247,225,158 246,224,159 247,224,164 249,226,166 250,228,165 246,223,163 247,224,164 245,223,160 247,222,163 243,220,160 246,223,163 252,224,166 252,224,166 249,221,163 251,226,167 251,227,165 252,228,164 250,226,164 252,224,154 248,221,156 255,224,164 250,222,164 250,221,145 255,224,154 255,222,156 248,224,160 252,225,160 251,229,164 248,220,162 240,223,154 252,209,151 226,197,136 234,214,153 222,198,143 212,188,135 189,161,123 134,103,64 199,170,117 224,196,138 236,212,146 243,220,162 237,204,136 255,203,105 248,219,166 255,227,166 255,226,165 248,224,162 248,224,162 247,222,165 242,222,163 251,189,108 236,179,108 249,218,156 243,223,162 246,223,163 244,224,165 250,225,168 249,226,168 247,224,166 240,220,161 242,222,161 249,193,128 188,115,58 252,218,155 242,218,163 242,218,163 240,216,161 244,220,167 240,216,163 238,214,163 237,212,164 239,212,167 233,203,161 224,196,156 217,194,152 196,161,125 213,164,128 201,169,137 187,168,131 176,156,124 166,146,114 160,131,107 144,130,105 137,118,93 122,98,72 105,71,41 121,80,51 120,71,33 106,63,28 125,93,63 94,53,33 89,55,33 64,47,39 57,45,45 60,46,46 55,41,41 47,37,38 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 67,47,29 69,47,27 73,49,27 77,51,30 135,98,58 171,124,61 208,177,126 229,202,155 234,214,166 236,217,162 209,173,113 98,57,97 145,120,145 199,154,92 230,187,131 246,205,146 245,211,150 253,219,158 252,216,154 253,218,151 254,218,156 255,219,153 229,189,125 255,225,163 254,226,168 255,229,168 255,222,160 229,189,112 255,221,141 255,224,162 255,226,173 255,226,157 255,227,153 255,228,153 255,225,156 255,228,161 255,227,155 216,166,81 248,204,133 255,225,156 228,202,163 222,195,152 255,219,108 255,203,96 255,214,113 255,218,145 253,222,158 251,222,157 254,221,155 124,142,97 164,127,74 237,212,155 221,200,146 215,191,140 193,167,128 146,114,80 205,179,127 224,201,143 233,210,150 243,218,159 252,222,166 255,204,109 254,192,111 253,226,161 243,220,162 228,145,78 244,230,162 247,225,162 244,222,159 215,142,67 157,66,24 166,96,47 254,207,144 255,211,140 216,151,91 251,217,154 249,220,167 249,226,166 243,224,167 244,220,156 182,109,50 156,78,30 254,220,157 241,215,161 241,216,157 246,220,166 245,219,165 243,219,164 239,215,164 239,215,164 239,214,166 238,211,166 231,203,163 228,201,167 228,198,156 182,127,82 159,87,48 176,116,75 141,84,44 117,59,24 156,114,90 154,137,111 143,124,101 127,108,83 110,76,46 94,55,27 98,51,17 114,70,42 120,90,62 108,68,45 89,56,31 65,48,38 57,46,43 55,44,41 55,42,39 52,40,42 34,29,31 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 15,9,4 65,44,21 70,50,32 73,49,27 77,48,28 139,95,53 177,128,61 214,185,136 237,213,160 238,213,165 237,216,162 244,213,151 245,192,137 21,28,151 125,93,77 228,168,77 240,169,58 251,157,45 247,157,46 143,92,53 45,37,165 227,189,152 247,208,147 255,233,163 239,203,145 232,194,144 213,185,145 232,189,115 231,180,86 249,198,104 245,205,130 219,180,139 255,239,141 231,188,85 255,219,133 248,205,129 255,215,128 241,204,133 212,168,86 255,228,158 229,195,132 255,230,162 255,220,162 203,176,113 245,200,109 255,225,159 252,224,154 244,206,140 228,187,126 223,183,119 253,222,162 222,193,140 236,210,156 228,204,151 215,194,142 194,174,128 146,116,88 203,182,126 226,203,143 236,211,152 243,221,158 244,222,157 246,222,156 255,144,30 255,179,93 236,228,174 245,157,78 255,187,126 247,227,168 247,230,165 188,117,62 157,66,26 156,60,31 160,73,32 214,124,75 163,71,16 154,75,27 221,151,93 255,212,156 245,222,162 243,218,159 243,192,127 192,119,62 222,169,105 182,118,54 198,120,69 168,104,40 249,218,158 243,219,164 240,216,163 242,218,165 240,216,165 238,214,163 233,211,166 230,208,170 226,199,156 221,191,147 155,86,46 137,57,21 157,83,47 128,65,34 175,145,117 164,145,118 152,133,106 136,117,90 115,78,54 99,58,29 94,51,18 96,56,31 109,80,58 103,62,35 102,66,37 69,48,37 58,46,46 57,45,45 54,43,40 54,40,40 36,29,32 32,30,31 30,28,29 30,28,29
