10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,11,12 11,9,10 11,10,13 11,10,13 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,9,13 14,11,15 16,13,17 19,13,18 18,12,17 17,14,20 20,19,22 22,21,24 25,23,24 27,25,23 32,30,28 37,35,33 41,36,35 41,36,35 41,34,34 44,34,35 47,40,40 50,43,41 56,47,43 56,52,46 61,57,49 68,61,43 73,61,49 75,61,45 74,62,50 75,64,49 76,64,54 75,66,49 78,66,56 80,69,62 79,68,61 79,71,58 82,71,54 81,72,55 74,75,54 80,76,57 81,72,55 79,70,53 75,65,53 72,64,51 68,60,49 67,58,50 61,55,46 58,52,47 56,49,47 55,49,44 52,46,41 50,44,39 49,43,38 48,42,37 50,40,41 47,42,41 47,42,44 48,41,41 49,42,42 49,42,45 47,40,43 42,35,35 39,34,36 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 13,10,14 13,11,12 11,9,10 11,10,13 11,10,13 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,9,13 14,11,15 16,13,17 19,13,18 18,12,17 17,14,20 19,18,21 20,19,22 24,22,23 27,25,23 32,30,28 37,35,33 40,35,34 40,35,34 41,34,34 44,34,35 45,38,38 57,48,44 67,54,47 105,82,67 148,119,88 167,133,88 169,133,75 169,130,73 163,126,84 163,129,84 163,126,86 137,105,73 128,105,76 138,117,90 105,88,64 103,81,63 91,77,61 90,76,60 86,73,52 84,74,52 83,74,55 83,74,57 75,65,53 71,63,50 70,62,51 67,58,50 61,55,46 57,51,44 56,50,45 55,49,44 54,48,43 50,44,39 50,43,41 49,42,40 49,39,43 44,39,38 44,39,41 47,40,40 49,42,42 48,41,44 47,40,43 42,35,35 39,34,36 33,31,32 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,12 10,10,7 13,8,7 135,63,17 128,68,16 103,52,13 67,27,0 46,15,0 35,10,0 27,12,3 22,13,9 18,13,12 16,14,10 13,13,8 12,12,9 12,12,12 12,12,9 11,11,6 11,12,4 12,10,8 10,10,10 10,9,12 11,11,11 13,8,7 10,12,7 16,14,12 16,11,13 22,12,16 28,14,16 41,15,5 48,17,0 62,26,0 75,36,0 103,55,1 103,57,2 85,50,12 73,41,11 53,32,17 41,34,32 38,31,34 42,37,36 37,32,34 42,33,29 118,82,35 183,136,75 201,161,95 206,163,103 205,166,105 210,174,114 215,181,122 217,185,128 219,190,129 221,190,128 222,191,131 224,193,133 221,192,131 222,195,134 225,193,138 218,178,126 205,168,113 198,161,106 200,161,104 204,167,114 204,167,114 183,139,88 172,129,82 161,119,79 156,121,83 158,125,88 118,89,56 107,79,50 100,74,51 91,67,43 88,66,46 84,62,42 80,53,35 74,51,36 61,48,43 47,43,37 45,39,34 47,40,40 47,40,40 47,40,43 47,40,43 42,35,35 35,33,34 34,32,33 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,17,17 52,34,29 62,43,27 92,56,25 157,92,28 188,136,86 205,169,118 200,161,102 201,152,85 203,150,86 197,144,76 200,145,73 198,144,67 190,133,62 185,129,64 188,134,73 185,137,79 189,144,82 187,141,82 180,137,77 177,131,74 176,125,68 167,117,55 167,111,46 170,111,38 175,109,36 183,113,37 173,106,27 187,119,47 195,127,57 212,144,72 215,155,85 219,171,99 222,182,107 221,182,123 223,189,130 228,189,128 221,175,116 212,170,107 180,139,69 135,101,69 57,37,28 51,28,25 165,128,84 205,155,93 222,191,131 236,205,145 236,204,147 241,210,150 244,214,156 246,218,160 247,220,159 247,220,159 246,218,160 245,217,159 243,215,159 241,215,161 242,218,163 241,215,161 238,210,154 240,210,154 233,205,147 231,207,152 236,207,156 230,203,156 222,195,148 209,182,137 196,169,126 196,168,130 192,166,127 185,160,130 176,149,117 156,131,101 138,115,86 130,105,77 119,90,66 109,81,54 98,70,43 89,59,31 81,65,50 47,41,36 45,38,38 47,40,40 47,40,38 47,40,43 42,35,35 37,35,36 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,14 52,35,27 60,42,23 67,45,25 116,76,42 171,122,57 213,179,138 222,197,153 224,194,148 226,196,150 229,200,151 228,205,147 229,206,146 236,213,155 231,203,147 229,201,143 237,213,151 236,208,150 232,208,144 233,206,143 228,201,136 228,197,133 230,199,137 230,199,139 229,200,135 224,200,138 232,205,142 235,208,147 233,203,145 231,202,141 230,198,143 229,204,147 238,213,156 240,212,154 243,216,155 240,215,156 241,213,155 240,217,157 236,211,154 222,198,143 212,183,130 189,156,108 127,90,48 171,132,75 211,180,120 233,203,145 243,218,159 248,224,162 248,224,162 246,222,160 250,226,164 250,227,167 250,228,165 247,224,164 246,223,163 247,219,161 243,218,161 244,219,162 245,222,164 243,220,160 246,223,165 246,220,166 243,218,161 243,219,164 242,218,163 242,218,165 234,212,163 230,205,159 222,197,151 215,192,150 215,189,150 205,181,146 195,175,143 179,156,125 164,143,116 147,130,102 137,118,91 125,99,76 112,81,60 104,62,38 118,75,42 93,53,17 103,69,49 62,42,35 50,44,39 49,42,40 41,36,35 39,34,36 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 56,41,30 66,46,28 65,41,17 122,82,48 184,136,80 220,189,140 227,205,158 239,204,150 241,210,171 245,210,156 237,213,160 245,220,161 248,220,164 251,221,163 245,223,158 244,225,159 247,228,164 251,227,165 245,221,159 246,222,158 245,221,159 244,220,158 251,222,161 246,222,158 247,223,159 250,223,162 252,228,164 252,225,162 244,224,163 249,220,157 245,226,158 236,216,155 246,223,165 248,224,160 253,226,163 246,222,158 241,222,154 242,218,165 234,216,156 219,199,140 200,176,125 149,119,77 197,167,111 231,204,141 243,218,159 243,216,153 249,220,157 254,225,164 254,224,166 252,229,169 250,222,166 244,224,163 236,207,144 247,218,165 244,219,160 243,225,165 253,224,171 249,226,168 242,222,161 242,222,163 249,210,151 187,123,63 242,218,163 242,219,159 245,221,166 238,217,163 235,214,162 236,211,163 231,204,161 223,195,155 216,189,153 206,174,142 190,173,138 180,157,128 163,150,118 152,130,110 137,118,93 124,98,73 104,72,40 130,87,52 103,63,27 125,92,65 89,55,35 72,49,34 59,45,45 53,41,43 47,37,38 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 67,47,29 71,49,29 75,49,28 135,98,58 192,152,98 225,198,151 234,214,166 232,203,150 104,63,103 145,120,145 218,169,118 247,204,146 245,211,150 255,219,157 252,217,150 254,218,156 255,218,159 255,232,167 254,226,168 255,226,165 240,200,123 255,221,141 248,223,164 255,226,165 255,227,153 255,226,155 255,227,160 255,227,155 235,184,86 255,227,164 228,202,163 255,219,129 255,219,112 255,214,113 255,226,159 253,222,160 254,221,155 157,136,93 240,215,158 221,200,146 205,183,134 157,132,88 205,179,127 230,207,147 239,214,155 252,222,166 255,151,18 247,229,169 243,220,162 255,213,150 246,224,161 244,222,159 189,101,40 163,72,35 254,207,144 203,139,75 252,218,155 249,220,167 245,225,164 243,225,163 182,109,50 208,133,88 243,217,163 241,216,157 244,218,164 243,219,166 239,215,164 239,214,166 238,211,166 231,203,163 226,200,161 219,187,143 159,87,48 138,81,41 133,75,40 156,114,90 151,133,112 135,114,89 110,76,46 96,50,20 115,71,43 120,90,62 96,56,33 78,52,31 57,46,43 59,42,43 52,40,42 34,29,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 68,47,24 76,51,32 77,48,28 140,96,54 196,159,104 233,207,153 239,214,166 237,217,158 176,123,68 21,28,151 251,196,95 220,155,48 255,166,54 243,179,83 38,30,158 234,196,159 255,220,166 255,224,165 252,214,164 225,194,155 220,169,75 255,217,123 224,189,135 255,223,139 230,187,84 255,219,142 255,200,113 226,189,118 244,194,109 252,211,152 255,231,163 255,223,157 255,219,128 255,222,156 255,227,155 247,211,149 255,224,160 250,226,171 238,212,158 228,204,151 207,185,140 162,139,97 202,181,125 231,208,148 239,217,154 242,220,155 255,180,66 255,223,156 231,223,169 255,112,27 247,227,168 253,236,171 176,90,40 168,72,43 158,71,30 215,128,64 154,75,27 163,93,35 240,210,154 243,221,158 255,210,145 183,103,48 190,126,62 156,78,27 191,145,77 239,215,160 240,216,163 243,219,168 237,213,162 235,213,168 227,204,162 219,202,155 155,86,46 130,53,20 125,62,31 177,147,119 159,140,115 142,121,94 117,80,56 98,57,26 99,59,34 105,76,54 99,60,30 87,53,33 58,46,46 57,46,43 57,43,43 36,29,32 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,10,10 73,48,29 81,52,32 77,47,21 154,107,55 203,167,109 238,212,158 236,215,159 237,213,160 203,152,83 93,62,70 130,94,86 230,161,80 239,163,52 235,184,119 49,40,163 255,228,144 255,225,174 247,224,166 254,231,171 252,229,160 255,228,164 242,223,159 254,230,164 247,224,166 253,221,164 255,228,172 253,226,161 251,228,168 255,229,164 255,230,167 239,227,159 234,203,143 245,221,159 246,221,164 245,220,172 162,142,110 247,223,168 244,226,166 239,215,160 223,202,148 206,186,138 159,141,97 203,179,124 227,208,144 241,217,153 251,217,158 255,223,162 255,136,6 255,228,170 255,100,24 255,90,30 255,212,153 255,229,158 250,230,169 255,228,158 188,135,71 191,117,47 198,112,23 175,92,23 165,83,25 248,191,131 216,149,72 178,103,54 163,73,33 246,218,160 243,219,164 239,215,160 242,218,165 242,220,173 244,213,164 235,213,166 228,205,163 201,132,99 134,53,28 125,55,24 208,152,116 175,154,127 155,131,105 132,98,66 120,77,32 95,56,28 99,63,41 83,49,31 83,53,36 60,47,44 59,43,41 54,43,40 35,28,31 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 6,6,6 75,49,24 80,51,29 86,53,26 159,106,49 202,166,106 237,212,155 240,219,163 245,219,169 245,194,114 213,168,79 49,41,130 255,217,127 229,163,88 235,175,80 63,56,163 255,220,147 171,162,145 199,191,180 81,64,109 238,226,171 77,59,107 253,221,164 230,209,198 234,210,188 96,71,121 244,229,178 94,81,145 248,224,160 249,229,170 255,227,175 154,106,79 171,35,13 115,131,167 234,222,183 208,55,21 121,139,177 204,49,6 248,194,135 240,216,161 223,202,148 201,181,133 159,141,97 201,182,125 227,208,142 240,216,152 248,216,145 246,167,57 255,203,121 255,117,20 255,112,21 255,126,65 255,90,30 255,215,147 224,167,82 255,214,133 239,133,58 239,221,159 255,209,139 220,126,56 176,88,27 166,74,37 179,101,48 238,173,109 253,213,147 244,220,165 247,224,166 242,219,161 240,215,158 166,132,71 105,77,79 233,211,164 234,211,169 170,102,59 233,184,133 223,187,140 142,74,38 185,162,133 166,140,115 142,110,80 101,56,23 90,50,25 82,44,27 72,42,27 74,49,32 55,43,43 59,43,41 52,41,38 36,29,32 28,26,27 30,28,29
